longitude,latitude,altitude,time,icao24,callsign,groundspeed,cos_sza
24.99399119410021,60.33805847167969,518.1600000000001,2023-02-05 22:00:00,461f63,FIN43D,82.825555484,-0.7079129239026182
25.075630977235992,60.37413024902344,845.82,2023-02-05 22:01:00,461f63,FIN43D,118.32222212,-0.7078721853758996
25.124457223074774,60.429134045617054,1653.5400000000002,2023-02-05 22:02:00,461f63,FIN43D,130.668888776,-0.7075480902945798
25.02050991716056,60.486236572265625,2118.36,2023-02-05 22:03:00,461f63,FIN43D,151.76111098,-0.7070163785621227
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:04:00,461f63,FIN43D,176.454444292,-0.70669346212763
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:05:00,461f63,FIN43D,176.454444292,-0.7069575321750273
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:06:00,461f63,FIN43D,176.454444292,-0.7072126645243824
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:07:00,461f63,FIN43D,176.454444292,-0.7074588542410328
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:08:00,461f63,FIN43D,176.454444292,-0.7076960965605621
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:09:00,461f63,FIN43D,176.454444292,-0.7079243868888327
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:10:00,461f63,FIN43D,176.454444292,-0.7081437208021136
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:11:00,461f63,FIN43D,176.454444292,-0.7083540940471681
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:12:00,461f63,FIN43D,176.454444292,-0.7085555025413196
24.921504429408483,60.52624201370497,2430.78,2023-02-05 22:13:00,461f63,FIN43D,176.454444292,-0.7087479423725338
22.88764690530711,61.02896118164063,7688.580000000001,2023-02-05 22:14:00,461f63,FIN43D,201.147777604,-0.7010141578768467
22.680562337239586,61.07788603184586,7981.950000000001,2023-02-05 22:15:00,,,,-0.7004535803217194
22.46243068150112,61.12884521484375,8244.84,2023-02-05 22:16:00,461f63,FIN43D,215.552222036,-0.699856167937202
22.246333530970983,61.17892456054688,8595.36,2023-02-05 22:17:00,461f63,FIN43D,213.49444426,-0.6992707819395075
22.03582763671875,61.2271728515625,9083.04,2023-02-05 22:18:00,461f63,FIN43D,205.263333156,-0.6987126049894308
21.828853062220983,61.27381896972656,9334.5,2023-02-05 22:19:00,461f63,FIN43D,206.292222044,-0.6981767681910279
21.617954799107142,61.32101440429688,9532.62,2023-02-05 22:20:00,461f63,FIN43D,207.835555376,-0.6976295329280285
21.40411376953125,61.3685302734375,9646.92,2023-02-05 22:21:00,461f63,FIN43D,213.49444426,-0.6970747271316213
21.18438720703125,61.4169725321107,9799.32,2023-02-05 22:22:00,461f63,FIN43D,216.581110924,-0.696502114414793
20.962502615792413,61.4652099609375,9883.140000000001,2023-02-05 22:23:00,461f63,FIN43D,218.124444256,-0.6959292828534517
20.736490885416668,61.51333566439354,9875.52,2023-02-05 22:24:00,461f63,FIN43D,223.268888696,-0.6953532738872397
20.506998697916668,61.56230861857786,9875.52,2023-02-05 22:25:00,461f63,FIN43D,223.78333314,-0.694762865205304
20.2740478515625,61.61114191604872,9883.140000000001,2023-02-05 22:26:00,461f63,FIN43D,224.812222028,-0.6941703421914011
20.04201253255209,61.65932348219015,9875.52,2023-02-05 22:27:00,461f63,FIN43D,224.812222028,-0.6935861634737523
19.8089599609375,61.70722573490466,9860.28,2023-02-05 22:28:00,461f63,FIN43D,225.326666472,-0.6930039273359718
19.57312447684152,61.75511169433594,9867.9,2023-02-05 22:29:00,461f63,FIN43D,225.841110916,-0.6924187594947053
19.33614095052084,61.80102849410752,9860.28,2023-02-05 22:30:00,461f63,FIN43D,226.869999804,-0.6918565042384661
19.09566243489584,61.84651003045551,9867.9,2023-02-05 22:31:00,461f63,FIN43D,227.384444248,-0.6912959743182707
18.856462751116077,61.89093017578125,9860.28,2023-02-05 22:32:00,461f63,FIN43D,227.384444248,-0.6907493684090831
18.6163330078125,61.93537825244968,9867.9,2023-02-05 22:33:00,461f63,FIN43D,226.35555536,-0.690201105869564
18.373652866908483,61.97969055175781,9860.28,2023-02-05 22:34:00,461f63,FIN43D,225.841110916,-0.6896517713165514
18.13391549246652,62.022857666015625,9860.28,2023-02-05 22:35:00,461f63,FIN43D,225.326666472,-0.6891189665951515
17.89280482700893,62.06561279296875,9852.66,2023-02-05 22:36:00,461f63,FIN43D,226.869999804,-0.6885896435421394
17.647196451822918,62.10887844279661,9867.9,2023-02-05 22:37:00,461f63,FIN43D,227.384444248,-0.6880494685974791
17.40582979642428,62.15058924788136,9867.9,2023-02-05 22:38:00,461f63,FIN43D,226.35555536,-0.6875321649895664
17.15821486253005,62.19304488877118,9852.66,2023-02-05 22:39:00,461f63,FIN43D,226.35555536,-0.6869995368333113
16.91558837890625,62.23402404785156,9860.28,2023-02-05 22:40:00,461f63,FIN43D,226.35555536,-0.6864894976890281
16.668372521033653,62.27511648404396,9852.66,2023-02-05 22:41:00,461f63,FIN43D,227.384444248,-0.6859735695347033
16.42333984375,62.31564331054688,9867.9,2023-02-05 22:42:00,461f63,FIN43D,226.35555536,-0.6854663238710833
16.1761474609375,62.355560302734375,9867.9,2023-02-05 22:43:00,461f63,FIN43D,223.78333314,-0.6849644668154183
