,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.914762026709656,34610D,295.00882,-0.09411511,-4.9819207,123.45720618734114,69007.23811686062,0.2959127332474987,0.474026893931288,36.55756296479156,50.10702614227,50.55010293134936,0.0162945012883401,94472.02900687772,0.7666916254475116,0.3046463580399297,0.4582562705651581,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.994916293268926,2.406019257266095,0.3585553020893799,25.053795777741644,9.893860938317108,6.699945239150135,674965057868502.0,17.7051002725228,753.78196484482,1145.97160695464,1.62945012883,0.0193135591417986,0.237013446965644,25.053513071135,12.2718679258189,12.075110029880166,21.55489388307177,0.5244477141865517,201010512568686.72,,,0.0004552355531562224,1.7630145976642619e-06,2.8440000000000003,35.8,2023-02-05 16:01:00,0.016294501288340174,0.7666913698549146,0.0,0,944.7202900687771,0.016294501288340174,-0.09411511,-4.9819207,0.7666913698549146,1.3910526,0.0,1.1156056145392415,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,6.830131574654319,247.37122951505398,0.9437073556204538,inf,0.0,243.90395337032112,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.015935246,1.2980935e-07,5768.1147,0.9173482,-150.4356,0.0,0.0,1.0,-1.0129384563363675e-12,1.055688e-11,2.2094363e-16,0.0,-0.0,0.0,7.48e-16,1.2504018078230817e-13,9.54394131914446e-12,1292.2359184140662,1.2357145640903782e-13,6.050418598696537e-14,4.033612399131024e-15,0.0,0.015935246,1.2980935e-07,5768.1147,0.9173482,-150.4356,0.0,0.0,0.0,-1.0129384563363675e-12,1.055688e-11,2.2094363e-16,0.0,-0.0,0.0,7.48e-16,1.2504018078230817e-13,9.54394131914446e-12,1292.2359184140662,1.2357145640903782e-13,6.050418598696537e-14,4.033612399131024e-15,0.0
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9165477598160576,34610D,294.85083,-0.19777648,-5.0483055,136.3302762588675,68970.68055389583,0.3192069166572433,0.839865713457916,61.10126392156595,86.7237937237974,1518.6728489893137,0.0162796309839327,94303.56884702292,0.7731799561146664,0.509177199346383,0.7700692463639842,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.38589587119059,2.458568780586593,0.3960484868442264,43.36206009359674,12.476379395554837,19.723025812143007,1289657781364663.5,27.2835662012086,826.170120666507,1356.65295584744,1.62796309839,0.022835802798524,0.419932856728958,43.3618968618987,18.3892311750082,18.09465683889017,15.215227020981082,0.7774754690510071,590916775706919.6,,,0.0010563494936505135,7.5681957506423236e-06,2.8440000000000003,35.8,2023-02-05 16:02:00,0.016279630983932727,0.7731795879592912,0.0,1,943.035688470229,0.016279630983932727,-0.19777648,-5.0483055,0.7731795879592912,1.4476244,0.0,1.114213003823412,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,7.051147796025433,247.76302344622036,0.950295026800582,inf,0.0,244.4703582064155,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.015922822,1.1585792e-07,5920.8105,0.923388,-148.88336,0.0,0.0,0.9999999999999999,-1.01189666228474e-12,1.0520974e-11,2.1986822e-16,0.0,-0.0,0.0,7.479999999999999e-16,1.245858697146171e-13,9.509077038397758e-12,1291.7645814008597,5.06182465452188e-13,1.0719938463765517e-13,7.146625642510345e-15,0.0,0.015922822,1.1585792e-07,5920.8105,0.923388,-148.88336,0.0,0.0,0.0,-1.01189666228474e-12,1.0520974e-11,2.1986822e-16,0.0,-0.0,0.0,7.479999999999999e-16,1.245858697146171e-13,9.509077038397758e-12,1291.7645814008597,5.06182465452188e-13,1.0719938463765517e-13,7.146625642510345e-15,0.0
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9179290590484888,34610D,292.74365,2.4163399,-1.5732478,148.5471621795403,68909.57928997427,0.3557473020768589,0.819681391335132,64.2442559092366,86.5706679982018,1521.9763727050336,0.0146647582105093,89361.70680416205,0.7664506393539232,0.5353687992436383,0.8366074495248313,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,30.71673597665849,4.157056890385023,0.433089657963979,43.28586659075343,13.14302769615098,22.41861664500782,1416890355961579.0,28.7669801244742,848.548311149034,1241.26044545639,1.46647582105,0.022151893768765,0.409840695667566,43.2853339991009,18.5013841229889,18.23398711079554,24.264873478817258,0.8715347705019824,561033792259137.0,23.995442114842824,1539118216395845.0,0.0005845019048381232,8.165013800670317e-06,2.8440000000000003,35.8,2023-02-05 16:03:00,0.014664758210509379,0.7664518359252392,0.0,2,893.6170680416205,0.014664758210509379,2.4163399,-1.5732478,0.7664518359252392,1.5892103,0.0,1.0634239095353415,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,7.050908318942208,247.7626048693029,0.9236838838681443,inf,0.0,243.78080124478512,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014337043,1.05410756e-07,10503.471,0.8997231,-149.3073,0.0,0.0,1.0,-9.853913357040779e-13,9.843928e-12,2.1906292e-16,0.0,-0.0,0.0,7.48e-16,1.161280385890713e-13,8.858536590319968e-12,1291.3242867775862,2.5465032822803535e-13,1.0462308359783534e-13,6.974872239855688e-15,0.0,0.014337043,1.05410756e-07,10503.471,0.8997231,-149.3073,0.0,0.0,0.0,-9.853913357040779e-13,9.843928e-12,2.1906292e-16,0.0,-0.0,0.0,7.48e-16,1.161280385890713e-13,8.858536590319968e-12,1291.3242867775862,2.5465032822803535e-13,1.0462308359783534e-13,6.974872239855688e-15,0.0
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9192973790100372,34610D,290.09833,5.0658054,0.2865718,162.4564102290369,68845.33503406502,0.36925500968497893,0.8934036050523858,74.69697294007163,89.5541428603689,6997.611131914784,0.0133617761198125,84631.66762616119,0.8005044928794988,0.622474774500597,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.847004288475244,2.575221191439533,0.4757967184371254,97.64547444648214,16.2418187394407,30.002180089809432,1544350589247761.5,29.10636912593805,862.277189060856,1345.1561150353,1.1642294554835,0.0237482239841505,0.4467018025261929,44.77707143018445,18.790471407735097,18.575244378937587,19.5144093229874,0.9362810859147448,585418262344004.5,23.746244606860163,1504023783464668.0,0.0008401167370886318,1.0431229818930041e-05,2.8440000000000003,35.8,2023-02-05 16:04:00,0.013361776119812535,0.800504442457404,0.0,3,846.3166762616119,0.013361776119812535,5.0658054,0.2865718,0.800504442457404,1.8618735,0.0,1.0163191728076297,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.813130042610069,247.34062630494898,0.9410820496034037,inf,0.0,243.80339194104127,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.013061893,1.8325238e-07,15086.929,0.9111975,-150.08089,0.0,0.0,0.9999999999999999,-9.588949936375996e-13,9.11894e-12,2.2506322e-16,0.0,-0.0,0.0,7.48e-16,1.0705364399399155e-13,8.160044675586708e-12,1290.8814852564578,3.6747781415689044e-13,1.1403289259227208e-13,7.602192839484803e-15,0.0,0.013061893,1.8325238e-07,15086.929,0.9111975,-150.08089,0.0,0.0,0.0,-9.588949936375996e-13,9.11894e-12,2.2506322e-16,0.0,-0.0,0.0,7.48e-16,1.0705364399399155e-13,8.160044675586708e-12,1290.8814852564578,3.6747781415689044e-13,1.1403289259227208e-13,7.602192839484803e-15,0.0
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.920612164516022,34610D,279.17514,1.1216683,-0.67928076,171.85457464465043,68770.63806112496,0.37286189054213725,0.96712581876964,66.41113204551863,92.537617722536,2262.191503510311,0.0086198308991683,65513.72471949614,0.9144473916881048,0.5534261003793219,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.6006630352952,2.629764885317623,0.5130739343367622,46.26860147001797,16.6170521871316,33.899193448279355,1485803575971415.8,29.4457581274019,876.006066972678,1449.05178461421,0.861983089917,0.025344554199536,0.48356290938482,46.268808861268,19.0795586924813,18.916501647079635,14.76394516715753,1.0,601992974158330.6,16.21256110986809,1217201888746642.5,0.0015446739403561108,1.2852253963922768e-05,2.8440000000000003,35.8,2023-02-05 16:05:00,0.00861983089916837,0.9144487258297884,0.0,4,655.1372471949613,0.00861983089916837,1.1216683,-0.67928076,0.9144487258297884,2.026109,0.0,0.8175192688356643,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,5.282956473039173,244.2616952504182,0.969041594275295,inf,0.0,241.70127880293697,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.008421597,1.280224e-07,36136.97,0.9447595,-151.55153,0.0,0.0,0.9999999999999999,-8.377693420140235e-13,6.3698907e-12,2.208059e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.28863821075938e-14,5.532121247031961e-12,1290.4234059881983,4.958641806565065e-13,1.2344270158670884e-13,8.22951343911392e-15,0.0,0.008421597,1.280224e-07,36136.97,0.9447595,-151.55153,0.0,0.0,0.0,-8.377693420140235e-13,6.3698907e-12,2.208059e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.28863821075938e-14,5.532121247031961e-12,1290.4234059881983,4.958641806565065e-13,1.2344270158670884e-13,8.22951343911392e-15,0.0
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.921852333120927,34610D,275.73752,-0.13476294,-0.807832,181.82882918593367,68704.22692907944,0.38574416221627544,0.966970414981382,63.49874625756475,90.4686779932422,2263.2228969878865,0.0070764482522659,60181.00734168642,0.9071881811276932,0.5291562188130395,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.71615081064776,2.6749787489040098,0.5462255456569296,45.23388717040531,16.724866806549908,34.63924376895118,1474685385715442.8,29.226367807517,883.978131802701,1457.33671691675,0.707644825227,0.0257304895927815,0.483485207490691,45.2343389966211,18.7903617514658,18.658327065512847,15.044293226295258,1.0,562851871002785.4,14.993795044784498,1134837898686040.0,0.001577443352639943,1.201661065946975e-05,2.8440000000000003,35.8,2023-02-05 16:06:00,0.007076448252265933,0.9071883454871986,0.0,5,601.8100734168642,0.007076448252265933,-0.13476294,-0.807832,0.9071883454871986,2.0276723,1.9020987e-09,0.7603368452333892,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.948161079632438,243.48339189112477,0.9300719935024857,inf,0.0,239.81497279100859,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006913194,1.3076969e-07,42920.93,0.91418487,-154.21724,0.0,0.0,1.0,-7.986691134672962e-13,5.629032e-12,2.2101767e-16,0.0,-0.0,0.0,7.479999999999998e-16,6.376373749453373e-14,4.830363063784253e-12,1289.9090348924074,4.420770650154849e-13,1.2342286604609242e-13,8.228191069739494e-15,0.0,0.006913194,1.3076969e-07,42920.93,0.91418487,-154.21724,0.0,0.0,0.0,-7.986691134672962e-13,5.629032e-12,2.2101767e-16,0.0,-0.0,0.0,7.479999999999998e-16,6.376373749453373e-14,4.830363063784253e-12,1289.9090348924074,4.420770650154849e-13,1.2342286604609242e-13,8.228191069739494e-15,0.0
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9230801994026868,34610D,272.03372,-1.3856728,0.16840616,191.6983385181969,68640.72818282187,0.39307942983324584,1.016629577368922,60.873805692844165,91.9333628726826,2532.658850800029,0.0060105134231788,55219.038742685225,0.9575421042899712,0.5072817141070347,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.79791393938647,2.418723003693884,0.5797812682205171,45.96662311095164,16.70282583321624,35.476674017775686,1462104202284449.5,29.5667966234554,895.311141073243,1516.25920149673,0.601051342318,0.0268907894393925,0.508314788684461,45.9666814363413,18.9029329105462,18.789995391026963,13.473449410328737,1.0,559734626271705.9,13.872949371218082,1058446137018781.8,0.0020476061558081333,1.1950059017388628e-05,2.8440000000000003,35.8,2023-02-05 16:07:00,0.006010513423178896,0.9575427449673395,0.0,6,552.1903874268522,0.006010513423178896,-1.3856728,0.16840616,0.9575427449673395,1.8893903,6.19687e-06,0.7071451229867532,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.590855199081878,242.5994590741829,0.9471487918619556,inf,0.0,239.39168609128885,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0058675827,9.044034e-09,49712.49,0.92212284,-157.59708,0.0,0.0,0.9999999999999999,-7.595452503837944e-13,4.9317004e-12,2.1660882e-16,0.0,-0.0,0.0,7.479999999999999e-16,5.520262839947589e-14,4.1721553520618515e-12,1289.3692306704766,5.210997788154035e-13,1.2976129796951016e-13,8.650753197967344e-15,0.0,0.0058675827,9.044034e-09,49712.49,0.92212284,-157.59708,0.0,0.0,0.0,-7.595452503837944e-13,4.9317004e-12,2.1660882e-16,0.0,-0.0,0.0,7.479999999999999e-16,5.520262839947589e-14,4.1721553520618515e-12,1289.3692306704766,5.210997788154035e-13,1.2976129796951016e-13,8.650753197967344e-15,0.0
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9242946108163532,34610D,267.9235,-2.1383708,1.4831243,200.15846696409048,68579.85437712903,0.4059271516224942,0.863098798780858,58.0775901791224,77.1939180961692,1979.9319689202248,0.0044162946968725,50079.94046965324,0.9023783984236678,0.4839799181593533,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.950484657270936,2.322130657786188,0.6099942751803178,38.59682232919275,16.796459938886695,36.28235539,1450000000000000.0,26.1544945778435,878.134683705975,1456.80160345545,0.441629469687,0.0254885814890948,0.431549399390429,38.5969590480846,16.9310873410145,16.85664343600102,14.217388959425136,1.0,507402629177751.6,12.49471708656084,965606339493481.6,0.0017392337572797508,1.0832796614067174e-05,2.8440000000000003,35.8,2023-02-05 16:08:00,0.004416294696872519,0.9023788810009019,0.0,7,500.79940469653235,0.004416294696872519,-2.1383708,1.4831243,0.9023788810009019,1.7442011,6.4935975e-06,0.6511715905523888,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,4.247820808983873,241.69147926063928,0.85761316821775,inf,0.0,236.79027460215238,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0043157316,2.395275e-08,57300.605,0.85222256,-161.44518,0.0,0.0,1.0,-7.158690373624756e-13,4.239033e-12,2.1385174e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.6762984500166295e-14,3.5231640576411124e-12,1288.7999518061688,3.1732375550696957e-13,1.1016482590992632e-13,7.34432172732842e-15,0.0,0.0043157316,2.395275e-08,57300.605,0.85222256,-161.44518,0.0,0.0,0.0,-7.158690373624756e-13,4.239033e-12,2.1385174e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.6762984500166295e-14,3.5231640576411124e-12,1288.7999518061688,3.1732375550696957e-13,1.1016482590992632e-13,7.34432172732842e-15,0.0
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9254959931564498,34610D,264.63687,-3.7904565,0.75467134,205.5583216905366,68521.77678694991,0.40975155202346153,0.816868232826806,56.04812190784141,71.8101755600262,1748.918085423866,0.0035238514350246,46348.6728707049,0.886081395624106,0.4670676825653451,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.93482055183869,2.041118845377396,0.6303287341503195,35.90526132786182,16.760117199670017,36.28235538999999,1450000000000000.0,24.6425223675857,872.393288542673,1467.16779712739,0.352385143502,0.025402392601946,0.408434116413403,35.9050877800131,16.0785687715933,16.02210923895947,13.091774289684274,0.9847184251908504,494635189075897.25,11.40109590022881,892020061670133.9,0.0019759220556399963,1.012618998250714e-05,2.8440000000000003,35.8,2023-02-05 16:09:00,0.003523851435024663,0.8860815433945879,0.0,8,463.48672870704905,0.003523851435024663,-3.7904565,0.75467134,0.8860815433945879,1.6207551,2.1070443e-06,0.6101398637957066,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.9537696960854967,240.85988173965694,0.815520958748514,inf,0.0,235.4416614515168,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0034439182,3.1043037e-08,63300.895,0.82781804,-165.80365,0.0,0.0,1.0,-6.813341711056392e-13,3.761166e-12,2.1339365e-16,0.0,-0.0,0.0,7.479999999999999e-16,4.099920751744539e-14,3.07983183673615e-12,1288.2108750921598,2.9826347298420807e-13,1.0426401564667551e-13,6.9509343764450326e-15,0.0,0.0034439182,3.1043037e-08,63300.895,0.82781804,-165.80365,0.0,0.0,0.0,-6.813341711056392e-13,3.761166e-12,2.1339365e-16,0.0,-0.0,0.0,7.479999999999999e-16,4.099920751744539e-14,3.07983183673615e-12,1288.2108750921598,2.9826347298420807e-13,1.0426401564667551e-13,6.9509343764450326e-15,0.0
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9266862304350844,34610D,261.49628,-5.29313,-0.11083146,210.4914674015488,68465.72866504207,0.41615382215341984,0.660562186651204,51.969117016008575,57.5945697836894,1014.0014131084196,0.0028870873624061,43248.54735942331,0.8954397672655386,0.4330759751334048,0.9542421728754442,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.72324260534407,1.8717532778668944,0.649320266673779,28.79804650674554,15.805874375573945,35.822580757304806,1456907451694007.5,21.0547437360423,845.574406540431,1392.80133057711,0.288708736241,0.0235187129040141,0.330281093325602,28.7972848918447,14.0433319915747,14.002904383292716,13.65560196519202,0.8590078563196716,439080458132605.6,10.520866373601605,832175895372926.0,0.0016083689389039726,6.128123362967767e-06,2.8440000000000003,35.8,2023-02-05 16:10:00,0.002887087362406139,0.8954398468167823,0.0,9,432.4854735942332,0.002887087362406139,-5.29313,-0.11083146,0.8954398468167823,1.565293,1.1145967e-06,0.5761671037602065,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.7277272452640173,240.18251622615134,0.7991553001573966,inf,0.0,234.60806789812372,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002822549,4.1350987e-08,68565.89,0.8371769,-170.60165,0.0,0.0,1.0,-6.510409441899352e-13,3.368499e-12,2.1412497e-16,0.0,-0.0,0.0,7.48e-16,3.62890813828439e-14,2.717458185803253e-12,1287.604370730905,1.7322617153705893e-13,8.431331198456079e-14,5.620887465637385e-15,0.0,0.002822549,4.1350987e-08,68565.89,0.8371769,-170.60165,0.0,0.0,0.0,-6.510409441899352e-13,3.368499e-12,2.1412497e-16,0.0,-0.0,0.0,7.48e-16,3.62890813828439e-14,2.717458185803253e-12,1287.604370730905,1.7322617153705893e-13,8.431331198456079e-14,5.620887465637385e-15,0.0
