,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.7118259425495629,34610D,297.79434,-1.537606,-3.9238124,122.9821190311274,69524.03842572187,0.27440013897975946,0.50857779113968,35.865534033623995,49.0722134660444,51.034877093021066,0.0163055163991879,94472.02900687772,0.6318233280880055,0.2988794502801999,0.4657239354443607,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.133026229685257,1.0643086106713566,0.3555011073278831,24.535156103533325,9.810108404629082,6.563830950132765,668540428722281.2,17.2195257217506,752.516312642708,1311.29872240381,1.63055163992,0.020997339160919,0.25428889556984,24.5361067330222,12.1105295114312,11.91622924013962,10.562140561406224,0.5205302648164776,423167347408304.5,,,0.0014958918674380472,5.060908720319873e-06,3.0968000000000004,35.8,2023-11-06 02:01:00,0.016305516399187914,0.631824111698106,0.0,0,944.7202900687771,0.016305516399187914,-1.537606,-3.9238124,0.631824111698106,1.1916287,0.0,1.105170420400188,986.5363041987421,7614.667628717853,0.9320395128137099,0.36235665656088395,6.228775184062704,246.24517344402543,0.7980618688727509,inf,0.0,240.3122615524832,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.015949028,-3.78485e-08,5970.2783,0.7808397,-182.72266,0.0,0.0,1.0,-1.0146727758644746e-12,1.0962258e-11,2.1390965e-16,0.0,0.0,0.0,7.48e-16,1.3028051856862717e-13,9.947585301759084e-12,1300.6070167726418,7.614667628717854,4.540738740217727e-13,0.015949028,-3.78485e-08,5970.2783,0.7808397,-182.72266,0.0,0.0,0.0,-1.0146727758644746e-12,1.0962258e-11,2.1390965e-16,0.0,0.0,0.0,7.48e-16,1.3028051856862717e-13,9.947585301759084e-12,1300.6070167726418,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.7145609602042904,34610D,297.722,-1.4542835,-3.7788396,134.5732431837641,69488.17289168824,0.30320326510337,0.91772739406808,62.14946546036452,89.4179588193782,1530.8226760023767,0.0161558095571855,94303.56884702292,0.6280366408815967,0.5179122121697043,0.8117691799478728,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.15257024776356,1.0681733006859662,0.3890545184691071,44.70893140357927,12.600515066127116,20.76636579888085,1338903694755564.5,27.6136672848687,835.782231846851,1523.7233753324,1.61558095572,0.0247919510577328,0.45886369703404,44.7089794096891,18.5085754632819,18.21430856292349,7.480054465628819,0.8176182094452246,903413477855571.2,,,0.003572879764750435,1.402238818043602e-05,3.0968000000000004,35.8,2023-11-06 02:02:00,0.016155809557185558,0.6280358932426244,0.0,1,943.035688470229,0.016155809557185558,-1.4542835,-3.7788396,0.6280358932426244,1.3088989,0.0,1.1034677617849074,990.3271791304961,8116.674608168534,0.8118862591610064,-0.583815640579753,6.473860243135223,246.71528882820297,0.7927463542363671,inf,0.0,240.69145270710254,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.015809396,-2.90233e-08,6127.1606,0.773161,-179.16582,0.0,0.0,0.9999999999999999,-1.0136127189444003e-12,1.0938834e-11,2.1330526e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2998917788011426e-13,9.925220970550902e-12,1300.1651191586157,8.116674608168534,1.9526460709458714e-12,0.015809396,-2.90233e-08,6127.1606,0.773161,-179.16582,0.0,0.0,0.0,-1.0136127189444003e-12,1.0938834e-11,2.1330526e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2998917788011426e-13,9.925220970550902e-12,1300.1651191586157,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.716557462570618,34610D,294.57346,-0.5494785,-3.0182807,148.00172749071507,69426.02342622788,0.3292684583607531,0.88844761389752,63.45509373835576,85.4773545189426,1530.405248513878,0.0136377015037275,89361.70680416205,0.625886322969398,0.5287924478196313,0.8457017937072606,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,30.71446937329721,1.884710437838882,0.4301571748643309,42.73868602293053,13.329103022542323,22.36162928805492,1414200538183527.5,27.9851679109403,845.364101633005,1439.5904367093,1.36377015037,0.0242044683710907,0.44422380694876,42.7386772594713,18.3529669042156,18.106042106552515,11.773060191495606,0.8581219608123849,818856464333298.8,31.45830489421471,1763289304884398.0,0.0018611925371684343,1.3216169231161135e-05,3.0968000000000004,35.8,2023-11-06 02:03:00,0.013637701503727527,0.6258861747592482,0.0,2,893.6170680416205,0.013637701503727527,-0.5494785,-3.0182807,0.6258861747592482,1.2818587,0.0,1.0568182102170565,993.0945303179819,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.359349662430528,246.4976417883753,0.7672759800560912,inf,0.0,240.19549903398462,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.013338375,9.221294e-09,10743.701,0.7429444,-172.50319,0.0,0.0,1.0,-9.867838937279537e-13,1.00911085e-11,2.1164831e-16,0.0,0.0,0.0,7.48e-16,1.1931586962703193e-13,9.104324717272967e-12,1299.7520965290971,8.116598342372834,9.032794233847805e-13,0.013338375,9.221294e-09,10743.701,0.7429444,-172.50319,0.0,0.0,0.0,-9.867838937279537e-13,1.00911085e-11,2.1164831e-16,0.0,0.0,0.0,7.48e-16,1.1931586962703193e-13,9.104324717272967e-12,1299.7520965290971,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.7185435750843697,34610D,291.49634,-1.0996566,-2.125276,160.2728907171324,69362.56833248952,0.346439682313987,0.960536624743083,73.44899539537049,89.78781271639201,7026.6865173136775,0.0124980251455565,84631.66762616119,0.6766014539095037,0.6120749616280874,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.86612627061944,1.179170149767011,0.468274745263907,98.7043222642002,16.38011589927148,29.588214942427527,1550569819399240.5,28.7403761996412,862.5017744526955,1522.19910403087,1.0470565947875,0.0256580152167366,0.4802683123715415,44.893906358196006,18.69848769159625,18.505986219673417,9.613648683426806,0.9373734605216552,769312375053941.1,30.77415293065438,1718471121103729.5,0.002877208315900992,1.564136991662916e-05,3.0968000000000004,35.8,2023-11-06 02:04:00,0.012498025145556544,0.6766018833205882,0.0,3,846.3166762616119,0.012498025145556544,-1.0996566,-2.125276,0.6766018833205882,1.2953633,0.0,1.0114449285314346,995.8474839009517,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.174972642632832,246.13977560953793,0.805932447540994,inf,0.0,240.30907186693526,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.012217185,9.863759e-09,15348.653,0.7807699,-167.19984,0.0,0.0,0.9999999999999999,-9.600348283061255e-13,9.29291e-12,2.1232939e-16,0.0,-0.0,0.0,7.48e-16,1.0928770840145296e-13,8.332875308971427e-12,1299.3365506737973,9.154654061101976,1.3817560326937045e-12,0.012217185,9.863759e-09,15348.653,0.7807699,-167.19984,0.0,0.0,0.0,-9.600348283061255e-13,9.29291e-12,2.1232939e-16,0.0,-0.0,0.0,7.48e-16,1.0928770840145296e-13,8.332875308971427e-12,1299.3365506737973,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.7204060767308123,34610D,280.14243,-3.393209,-0.31935388,168.39863301211832,69289.11933709415,0.35484721499529276,1.032625635588646,65.69297250480652,94.0982709138414,2267.914108230868,0.0073034303920536,65513.72471949614,0.7181447560287064,0.5474414375400544,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.77812640129174,1.2712147410318613,0.5018874516860028,47.04882024160369,16.94095390137175,33.73284033880832,1488302791861347.0,29.4955844883421,879.639447272386,1604.80777135244,0.730343039205,0.0271115620623826,0.516312817794323,47.0491354569207,19.0440084789769,18.90593033279432,7.454237175358005,1.0,721175359766870.5,22.69390751192965,1459882551722725.8,0.005012996964437569,1.7285710379597063e-05,3.0968000000000004,35.8,2023-11-06 02:05:00,0.007303430392053648,0.7181444091919227,0.0,4,655.1372471949613,0.007303430392053648,-3.393209,-0.31935388,0.7181444091919227,1.3071055,0.0,0.8146964968137608,998.4291239770944,10937.230704101195,0.7001003970091046,-0.714044420262279,4.82089980139507,243.17524883820974,0.7681081922061886,inf,0.0,237.0834128199227,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0071382765,3.525149e-08,36492.76,0.7436329,-161.69456,0.0,0.0,0.9999999999999999,-8.377396714524691e-13,6.454258e-12,2.1450236e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.397724378241831e-14,5.616518571260624e-12,1298.9066674592166,10.937230704101195,1.74445107512719e-12,0.0071382765,3.525149e-08,36492.76,0.7436329,-161.69456,0.0,0.0,0.0,-8.377396714524691e-13,6.454258e-12,2.1450236e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.397724378241831e-14,5.616518571260624e-12,1298.9066674592166,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.7220214740311708,34610D,276.174,-3.3657024,0.44339776,178.65791787107486,69223.42636458935,0.3671055941799349,1.048194383872162,63.25432189742953,93.1421941122448,2266.148672653175,0.0062850607277754,60181.00734168642,0.7778613728953687,0.527119349145246,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.80014948237168,1.291851129989913,0.5362756377811478,46.57014836527823,16.93399331672787,34.69803093976289,1473802193138616.8,29.5551967041796,887.983998228711,1623.21256836377,0.628506072778,0.0276822175773934,0.524097191936081,46.5710970561224,18.9326303238106,18.814380797940057,7.494802358921354,1.0,690149664108432.4,21.289792875392,1375963741504846.5,0.0052256469564024915,1.6542061581542385e-05,3.0968000000000004,35.8,2023-11-06 02:06:00,0.006285060727775482,0.7778630038910128,0.0,5,601.8100734168642,0.006285060727775482,-3.3657024,0.44339776,0.7778630038910128,1.3157862,1.2642797e-09,0.7591351686591735,1000.6682975479965,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.510319700238136,242.39182833543774,0.8008483388356074,inf,0.0,236.71272394950697,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0061395816,9.7401056e-08,43291.02,0.7789814,-155.47438,0.0,0.0,1.0,-7.983595418269973e-13,5.6521823e-12,2.184455e-16,0.0,-0.0,0.0,7.479999999999998e-16,6.40661383407536e-14,4.853822526289958e-12,1298.4239573357347,11.36969839384247,1.5952069652550608e-12,0.0061395816,9.7401056e-08,43291.02,0.7789814,-155.47438,0.0,0.0,0.0,-7.983595418269973e-13,5.6521823e-12,2.184455e-16,0.0,-0.0,0.0,7.479999999999998e-16,6.40661383407536e-14,4.853822526289958e-12,1298.4239573357347,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.7235845933858567,34610D,272.3054,-3.026068,0.942785,189.98939153831887,69160.17204269192,0.3775402229541495,1.084031473831718,60.71976833766029,93.156179542991,2534.184459395988,0.0049180917572129,55219.038742685225,0.7660493872625476,0.5059980694805024,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.69252213215408,1.1698438044063149,0.5743259746040843,46.57871981388863,17.025071027927744,35.50063432113008,1461744233233908.0,29.7681858216896,898.268905787494,1668.48466093857,0.491809175721,0.0286224886444905,0.542015736915859,46.5780897714955,18.9367089510643,18.844032271278277,6.699842507257074,1.0,672663185523465.1,20.07228264460604,1302054805256269.2,0.00648084336902449,1.6122931615043694e-05,3.0968000000000004,35.8,2023-11-06 02:07:00,0.004918091757212914,0.7660494180431208,0.0,6,552.1903874268522,0.004918091757212914,-3.026068,0.942785,0.7660494180431208,1.308984,1.2908087e-08,0.7064396019540706,1002.8350193103523,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.202880816836836,241.56775279465333,0.7597327816704034,inf,0.0,235.48505058313125,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004803645,1.0214912e-07,50094.145,0.74099183,-150.79312,0.0,0.0,0.9999999999999999,-7.589701003716697e-13,4.938133e-12,2.188115e-16,0.0,-0.0,0.0,7.479999999999999e-16,5.5295924912307915e-14,4.179162571038552e-12,1297.9170825980043,11.931049130967079,1.7616268994758509e-12,0.004803645,1.0214912e-07,50094.145,0.74099183,-150.79312,0.0,0.0,0.0,-7.589701003716697e-13,4.938133e-12,2.188115e-16,0.0,-0.0,0.0,7.479999999999999e-16,5.5295924912307915e-14,4.179162571038552e-12,1297.9170825980043,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.7250824961144019,34610D,267.97705,-4.567638,0.92579734,198.8314926494478,69099.45227435426,0.3894132579527413,0.90490962101199,58.09143840406395,76.641971483974,1979.968955918968,0.0036986113209454,50079.94046965324,0.7522780810773464,0.4840953200338662,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.874203059335528,1.1318527223039192,0.6058897256168301,38.32103553964829,17.021449249810104,36.28235538999999,1450000000000000.2,25.9425257175452,876.954815063287,1599.59903941781,0.369861132095,0.0269518490794454,0.452454810505995,38.320985741987,16.787523897611,16.725662174143405,7.137023535109453,1.0,616357546083799.5,18.488920144840066,1208146881466817.5,0.005435837450354167,1.4773352815780908e-05,3.0968000000000004,35.8,2023-11-06 02:08:00,0.003698611320945453,0.7522784757841249,0.0,7,500.79940469653235,0.003698611320945453,-4.567638,0.92579734,0.7522784757841249,1.3000907,4.8378697e-09,0.6510414665784363,1004.9113571217125,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.88177923464064,240.6479583756858,0.7153323522479411,inf,0.0,234.19345335340796,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0036141817,1.8190359e-07,57688.25,0.7105163,-147.64517,0.0,0.0,1.0,-7.150349715391576e-13,4.2266e-12,2.2495925e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.662330178857551e-14,3.5115648118322257e-12,1297.3823417286867,12.344213494269052,1.036390935533359e-12,0.0036141817,1.8190359e-07,57688.25,0.7105163,-147.64517,0.0,0.0,0.0,-7.150349715391576e-13,4.2266e-12,2.2495925e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.662330178857551e-14,3.5115648118322257e-12,1297.3823417286867,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.7265288352220431,34610D,264.5933,-6.9259915,0.83408654,203.3008160386717,69041.3608359502,0.3937716992705653,0.856770450881832,56.17991596241686,71.7638548418458,1748.576018241862,0.0030631712806506,46348.6728707049,0.7731953466657133,0.4681659663534738,1.0,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.85321120493985,0.9965560816627292,0.6234576091139252,35.881560793452564,16.912055376823115,36.28235539,1450000000000000.0,24.5430521770828,871.838755499637,1602.92058465455,0.306317128065,0.0268339490096671,0.428385225440916,35.8819274209229,15.9643004943695,15.915548443461685,6.567842360468393,0.9820869657197548,606289148367570.5,17.127688040851627,1128509271744954.8,0.005922498523236225,1.3882035996744485e-05,3.0968000000000004,35.8,2023-11-06 02:09:00,0.003063171280650642,0.773194531122047,0.0,8,463.48672870704905,0.003063171280650642,-6.9259915,0.83408654,0.773194531122047,1.285967,1.2543635e-08,0.610240334192597,1006.9162329606214,12641.761182441607,0.7011874084713596,-0.71297701099069,3.6164140754233896,239.83548452200216,0.7113200650672686,inf,0.0,233.3966239321122,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029938295,2.1920387e-07,63690.742,0.7258927,-144.36691,0.0,0.0,1.0,-6.803100322245666e-13,3.7433177e-12,2.2783447e-16,0.0,-0.0,0.0,7.479999999999999e-16,4.0794933541928576e-14,3.063007621591143e-12,1296.8290041398634,12.641761182441607,9.325427899763974e-13,0.0029938295,2.1920387e-07,63690.742,0.7258927,-144.36691,0.0,0.0,0.0,-6.803100322245666e-13,3.7433177e-12,2.2783447e-16,0.0,-0.0,0.0,7.479999999999999e-16,4.0794933541928576e-14,3.063007621591143e-12,1296.8290041398634,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.7279367346504042,34610D,261.437,-8.310146,0.617005,207.78674326647612,68985.18091998778,0.3984614933477745,0.694161157976884,51.47737424270797,57.5658249057008,1013.6929905615248,0.0024163739906033,43248.54735942331,0.7534517184024843,0.4289781186892331,0.9423854028724924,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.658039653963398,0.9187664162553916,0.6410494421668127,28.783590948261683,15.72084760061917,35.37685525963681,1463603835367636.8,20.9145352145376,844.522194986351,1526.34043441956,0.24163739906,0.0249255794824362,0.347080578988442,28.7829124528504,13.9246744186234,13.89110830581258,6.855698682211825,0.8545673030747811,601137283959598.1,16.035820272756855,1064084139555815.2,0.004915075244009425,9.595081472416936e-06,3.0968000000000004,35.8,2023-11-06 02:10:00,0.002416373990603368,0.7534532480034766,0.0,9,432.4854735942332,0.002416373990603368,-8.310146,0.617005,0.7534532480034766,1.258305,1.1801118e-08,0.5762977478003039,1008.8678355883238,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.3989394389728806,239.12928985417014,0.67204505272292,inf,0.0,232.40186010350206,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002362044,1.7432683e-07,68957.92,0.6971947,-141.25615,0.0,0.0,1.0,-6.498481045230857e-13,3.3520038e-12,2.243752e-16,0.0,-0.0,0.0,7.48e-16,3.6100397720594476e-14,2.7021555792884045e-12,1296.2591191722188,12.914546795885112,5.531616716646789e-13,0.002362044,1.7432683e-07,68957.92,0.6971947,-141.25615,0.0,0.0,0.0,-6.498481045230857e-13,3.3520038e-12,2.243752e-16,0.0,-0.0,0.0,7.48e-16,3.6100397720594476e-14,2.7021555792884045e-12,1296.2591191722188,12.914546795885112
