,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.8125552664064122,34610D,278.54425,18.417746,6.219973,90.68230219209887,66979.25016031486,0.2460920596159128,0.9936957036389557,59.62174221833733,116307.55711496384,1580.8292357038692,2023-11-05 23:02:00,0.0057850688846762,0.8997697737353945,0.8859334585524924,0.4968478518194777,0.6239455934734025,0.0148684231199081,0.0003182160762347,6.584459621329677e-05,1.8578376098629203e-05,1235630023039337.8,188.3450836677276,73.75209512408328,0.0715460906620047,0.0014601242992245,0.0011924348443667,0.8864812904483296,0.0189725968670004,0.0039257695418996,0.0011076751505877,7.367041471088962e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.2710395325032972,58.15377855748192,14.868423119908131,18.578376098629203,1235630023039337.8,29.606703422449,810.131158653474,1635.8997873613,0.578506888468,0.0251926988334693,0.504156164061462,58.1535662931226,20.011995038486,19.89689015832923,0.57850688846762,0.6975945538941992,17.7819040918454,1281118036511222.8,19.44866311590152,30.397080703466692,1865282042341369.0
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.812125229842229,34610D,274.99524,17.248919,4.0604963,108.41377834164597,66919.62841809652,0.2571584882295718,1.23688114584969,74.2128687509814,126538.82904171576,2641.499518752813,2023-11-05 23:03:00,0.0044539852138494,0.8478145509278591,0.8542495260533806,0.618440572924845,0.7902173180719155,0.0167902347839512,0.000324109309925,6.953244011051862e-05,2.6546400255260396e-05,1596268704286738.2,234.43845238435023,91.801318644964,0.0890554425011776,0.0018174580102281,0.0014842573750196,1.24605149031954,0.024053081678439,0.0051602018518573,0.0019700845179546,1.1846367984253085e+17,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3261212493283931,63.269414520857886,16.790234783951295,26.546400255260394,1596268704286738.2,33.2027688134679,835.673271753904,1699.75592276604,0.445398521385,0.0266549924699953,0.585765856528148,63.2690772674778,21.975840255349,21.8783942110303,0.44539852138493996,0.791098519195866,20.617294070286885,1428340059414644.0,22.8821986297751,29.565458715044677,1814186684574337.5
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.8116333207665765,34610D,269.87714,18.646147,3.9519436,118.74069712993796,66845.41554934553,0.257835571328863,1.3647937717564225,81.88762630538535,127817.32630534656,2743.7506723195106,2023-11-05 23:04:00,0.0028585895963766,0.7663932731338663,0.7571007455074583,0.6823968858782112,0.9023689695384054,0.0188196095043919,0.0003376701840574,7.323327065301349e-05,3.572875605851015e-05,1458317032668124.5,258.6830114987123,101.2949937397617,0.0982651515664624,0.0020054112564584,0.0016377525261077,1.5410931503089296,0.0276510098465694,0.0059968987003551,0.0029257430244755,1.1941812020590582e+17,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3605568500283845,63.90866315267328,18.819609504391988,35.72875605851015,1458317032668124.5,33.8960309981669,847.588897874476,1738.43413390461,0.285858959638,0.0276332954925455,0.61255554033557,63.9092104338695,22.1672996078522,22.104113020335138,0.28585895963766006,0.8355073589080885,22.201613138283953,1490684497024034.0,24.359622087173076,27.183437688215932,1681756014855693.5
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.8112073583912315,34610D,265.0159,19.677742,3.52952,134.65431892129257,66763.52792304015,0.2815600657555025,0.9659093012603776,57.95455807562265,87109.71175224063,1756.268788121119,2023-11-05 23:05:00,0.0015998167568755,0.6887398399781723,0.5782487202065554,0.4829546506301888,0.6685716714733955,0.0157278052179165,0.0003546225881316,7.415742786958636e-05,2.293768868608191e-05,1441390688646322.2,183.07844896089196,71.68978833954522,0.0695454696907471,0.0014192952998111,0.0011590911615124,0.9114980009038252,0.0205519953788005,0.0042977609602067,0.001329343611078,8.3535160374815e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4126116973558319,43.55485587612032,15.727805217916544,22.937688686081916,1441390688646322.2,25.9845898510675,802.694691002253,1615.38467258642,0.159981675688,0.0245859462269188,0.435550901758375,43.5549567102134,17.7154418926328,17.687145700559743,0.15998167568755,0.6709922098986988,18.181658776961076,1050275756571935.1,15.63827687015864,25.221048699880015,1569287132063257.0
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.8106881107392048,34610D,261.34097,20.649931,2.9576564,144.45477945761797,66705.57336496453,0.2882192198351278,1.0123295566624382,60.73977339974629,87114.8910573109,1952.1890827244488,2023-11-05 23:06:00,0.00116108432515,0.642504077920173,0.5425170629443956,0.5061647783312191,0.7163713418319723,0.0161543192834774,0.0003635269836262,7.682692854395243e-05,2.583748812813582e-05,1578261961663343.0,191.8769441697985,75.13509969548616,0.0728877280796955,0.0014875046546876,0.0012147954679949,0.9812096927055732,0.0220805466101531,0.0046664502307581,0.0015693631741216,9.586327391687053e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4457438788670553,43.55744552865545,16.154319283477466,25.837488128135817,1578261961663343.0,26.3895063517256,808.966333387102,1634.6434356823,0.116108432515,0.0250583592167747,0.447930838141814,43.5577699634312,17.8755055056421,17.854774606717154,0.116108432515,0.6931618957424219,18.69692854582722,1089780149935280.6,16.493127928966885,24.0471618009988,1501541722307526.2
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.8101283226152788,34610D,257.1418,21.927492,2.1534092,152.81045761040278,66644.83359156478,0.2937780946066899,1.005939183566077,60.35635101396461,83409.8839262954,1875.4860267242373,2023-11-05 23:07:00,0.0007304157288418,0.5940463497616392,0.4633996798717316,0.5029695917830385,0.7279154547220508,0.0161875140472639,0.0003733004531262,7.908563121179206e-05,2.780548454097332e-05,1577352776212882.2,190.6657128531142,74.66080620427424,0.0724276212167575,0.0014781147187093,0.0012071270202792,0.9770192798801473,0.0225310531825599,0.0047733201175798,0.0016782375850683,9.520325783395629e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4753614082650019,41.7049419631477,16.18751404726397,27.80548454097332,1577352776212882.2,25.76646969718,807.951028233744,1636.01301834506,0.0730415728842,0.0251226889730609,0.438351901202051,41.7042520218473,17.4484467674657,17.435711449579383,0.07304157288417999,0.689552445190055,18.6710926797126,1067328967839892.2,16.112225362127162,22.63930175321298,1421563903875094.2
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.8095456089958266,34610D,253.05354,22.867393,1.5451168,161.41410907031454,66584.47724055081,0.2991737051834927,1.000170837465691,60.01025024794146,79953.14880800687,1873.0230662682548,2023-11-05 23:08:00,0.0005817763149846,0.5502644086780273,0.5031873160520258,0.5000854187328455,0.7396213255939597,0.0161445729565222,0.0003828277957897,8.13022567240296e-05,2.998317299650865e-05,1544636143450804.5,189.57238053324707,74.2326795567036,0.0720123002975297,0.0014696387815822,0.0012002050049588,0.9688398632670456,0.0229735918272087,0.0048789687717313,0.0017992977147478,9.269400151049798e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5061654644191573,39.97657440400344,16.144572956522204,29.98317299650865,1544636143450804.5,25.2119271427056,807.522538285007,1637.73298746084,0.0581776314985,0.0251900666827684,0.429835709692124,39.9767714344822,17.0636987629001,17.053777279198037,0.05817763149846,0.6880291462320651,18.583287231683244,1045615867657663.5,15.767292602725115,21.400790150194524,1350437296732144.8
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.8089145110442352,34610D,249.05017,22.701551,1.4335182,168.7124567974825,66524.46699030287,0.3038100502615734,0.9747766524593456,58.486599147560746,75707.61476406522,1796.5532071453597,2023-11-05 23:09:00,0.0003918842824431,0.5091327576770084,0.4635574686391199,0.4873883262296729,0.7374154593388064,0.0159673966918265,0.000393155399176,8.345741142235315e-05,3.124046745506972e-05,1525747104952216.2,184.7591667071444,72.34792314553265,0.0701839189770728,0.0014323248770831,0.0011697319829512,0.9338787297449448,0.0229943222343087,0.0048811401677522,0.001827148697227,8.923575932789157e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5332869456499368,37.85380738203261,15.967396691826512,31.240467455069723,1525747104952216.2,24.3339017446852,804.596075580453,1633.4753296478,0.0391884282443,0.0251211873479668,0.414365779629952,37.8536779869418,16.4946733564124,16.488211885328948,0.03918842824431,0.6776766273724524,18.32374931307485,1004757036389822.2,15.036720530764002,20.131916671613713,1278111998858026.2
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.8082375991365013,34610D,245.08116,20.92824,1.8811074,174.90063056943217,66465.98039115532,0.3081235880442902,0.9315467925739008,55.89280755443405,70781.16463476137,1597.0681887570693,2023-11-05 23:10:00,0.0002298770468216,0.4720044144697906,0.376095830418565,0.4657733962869504,0.7188856046371996,0.0156451052119122,0.0004027941341359,8.517119881118887e-05,3.138257396184557e-05,1523612159348096.5,176.56537906445715,69.13940294483493,0.0670713690653208,0.0013688034503126,0.0011178561510886,0.8744488547782838,0.022513295023318,0.0047604574243342,0.0017540601670122,8.515896121003886e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5573058485499475,35.390582317380684,15.645105211912236,31.382573961845573,1523612159348096.5,23.2037233929502,798.721979936972,1621.52909558524,0.0229877046822,0.0248724897836722,0.392816847484955,35.3910474820449,15.7932258049544,15.78959613922341,0.02298770468216,0.6570962372265083,17.807638623451265,954576439757754.6,14.05701100938458,18.916964487267375,1209061469246548.2
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,-0.8075129485991287,34610D,241.52866,19.746912,1.3556914,181.10402959571448,66410.08758360088,0.3124729921252659,0.8908929731234722,53.45357838740833,66296.31115235723,1423.394219974457,2023-11-05 23:11:00,0.0001398206764462,0.4408194845354482,0.3090629038898137,0.4454464865617361,0.7002322738903041,0.0153231910864757,0.0004115625895974,8.667594645836876e-05,3.127398709020021e-05,1525243520708981.0,168.8598541258229,66.12207646522411,0.0641442940648899,0.001309067225814,0.0010690715677481,0.8190793958861669,0.0219994931443738,0.0046331394983152,0.0016717065204128,8.152972409410418e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5813009237365377,33.14815557617862,15.323191086475726,31.27398709020021,1525243520708981.0,22.1865723950198,792.988768448344,1609.25772974592,0.0139820676446,0.0246116801990061,0.373261311306437,33.1483705117503,15.1660231356944,15.163902908532165,0.01398206764462,0.6373336777049878,17.356051119825608,901649705328218.5,13.05379415738097,17.937230104228053,1152662281281989.8
