,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.8125552664064122,34610D,278.54425,18.417746,6.219973,90.68230219209887,66979.25016031486,0.2460920596159128,0.9936957036389557,59.62174221833733,116307.55711496384,1580.8292357038692,2023-11-05 23:02:00,0.0057850688846762,0.8997697737353945,0.8859334585524924,0.4968478518194777,0.6239455934734025,0.0148684231199081,0.0003182160762347,6.584459621329677e-05,1.8578376098629203e-05,1235630023039337.8,188.3450836677276,73.75209512408328,0.0715460906620047,0.0014601242992245,0.0011924348443667,0.8864812904483296,0.0189725968670004,0.0039257695418996,0.0011076751505877,7.367041471088962e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,22.10709614085226,3.188173347112847,0.2710395325032972,58.15377855748192,14.868423119908131,18.578376098629203,1235630023039337.8,29.8749778623939,811.957686606928,1306.8259042297,0.578506888468,0.022680741886462,0.454867030146522,58.1536355544829,20.0552094999163,19.93985605906409,16.567455543207753,0.7211245932088034,1.1041942620966447,718524164678076.4,9.345466281557018,21.096350348212834,1503206632020459.5
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.812125229842229,34610D,274.99524,17.248919,4.0604963,108.41377834164597,66919.62841809652,0.2571584882295718,1.23688114584969,74.2128687509814,126538.82904171576,2641.499518752813,2023-11-05 23:03:00,0.0044539852138494,0.8478145509278591,0.8542495260533806,0.618440572924845,0.7902173180719155,0.0167902347839512,0.000324109309925,6.953244011051862e-05,2.6546400255260396e-05,1596268704286738.2,234.43845238435023,91.801318644964,0.0890554425011776,0.0018174580102281,0.0014842573750196,1.24605149031954,0.024053081678439,0.0051602018518573,0.0019700845179546,1.1846367984253085e+17,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.689304556949715,2.574607782602524,0.3261212493283931,63.269414520857886,16.790234783951295,26.546400255260394,1596268704286738.2,32.9991275021369,833.070259092803,1429.45594239516,0.445398521385,0.0245847992311769,0.543482368990217,63.2697136282759,22.1064391813705,22.008414030697498,12.143687089618172,0.806129462710569,2.1333718026672326,980293086519230.5,13.566523231813976,20.52112320988378,1462147207268707.8
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.8116333207665765,34610D,269.87714,18.646147,3.9519436,118.74069712993796,66845.41554934553,0.257835571328863,1.3647937717564225,81.88762630538535,127817.32630534656,2743.7506723195106,2023-11-05 23:04:00,0.0028585895963766,0.7663932731338663,0.7571007455074583,0.6823968858782112,0.9023689695384054,0.0188196095043919,0.0003376701840574,7.323327065301349e-05,3.572875605851015e-05,1458317032668124.5,258.6830114987123,101.2949937397617,0.0982651515664624,0.0020054112564584,0.0016377525261077,1.5410931503089296,0.0276510098465694,0.0059968987003551,0.0029257430244755,1.1941812020590582e+17,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.857570344676134,2.6275880868975645,0.3605568500283845,63.90866315267328,18.819609504391988,35.72875605851015,1458317032668124.5,33.6800284484382,845.200517600192,1458.97876181856,0.285858959638,0.0254980391036643,0.568093118124005,63.9086474066586,22.2798747705412,22.216367294124932,12.113121500406079,0.8574328738980254,2.2945568605453297,1068677415206277.6,15.55774366519216,18.464780380248428,1330767802157300.0
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.8112073583912315,34610D,265.0159,19.677742,3.52952,134.65431892129257,66763.52792304015,0.2815600657555025,0.9659093012603776,57.95455807562265,87109.71175224063,1756.268788121119,2023-11-05 23:05:00,0.0015998167568755,0.6887398399781723,0.5782487202065554,0.4829546506301888,0.6685716714733955,0.0157278052179165,0.0003546225881316,7.415742786958636e-05,2.293768868608191e-05,1441390688646322.2,183.07844896089196,71.68978833954522,0.0695454696907471,0.0014192952998111,0.0011590911615124,0.9114980009038252,0.0205519953788005,0.0042977609602067,0.001329343611078,8.3535160374815e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.43809664386076,2.5878167373602503,0.4126116973558319,43.55485587612032,15.727805217916544,22.937688686081916,1441390688646322.2,26.1051599818028,802.88977378588,1308.95464413528,0.159981675688,0.0222222731185475,0.395339869364541,43.5548657273196,17.7902533757708,17.761837690201112,14.729514302302546,0.686911006190998,1.3799655206368524,574120508772113.5,7.242058280982343,16.884610590689192,1226567689595473.5
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.8106881107392048,34610D,261.34097,20.649931,2.9576564,144.45477945761797,66705.57336496453,0.2882192198351278,1.0123295566624382,60.73977339974629,87114.8910573109,1952.1890827244488,2023-11-05 23:06:00,0.00116108432515,0.642504077920173,0.5425170629443956,0.5061647783312191,0.7163713418319723,0.0161543192834774,0.0003635269836262,7.682692854395243e-05,2.583748812813582e-05,1578261961663343.0,191.8769441697985,75.13509969548616,0.0728877280796955,0.0014875046546876,0.0012147954679949,0.9812096927055732,0.0220805466101531,0.0046664502307581,0.0015693631741216,9.586327391687053e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.05612136210932,2.538614609154996,0.4457438788670553,43.55744552865545,16.154319283477466,25.837488128135817,1578261961663343.0,26.4610165392116,808.713310288424,1330.64298294721,0.116108432515,0.0227053219975064,0.4075887062648,43.5572036573472,17.9512409605802,17.9304222283875,14.274250258845525,0.708724867921535,1.497924691414084,613591542816966.6,7.896077603488327,15.957837503267015,1164920395474740.2
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.8101283226152788,34610D,257.1418,21.927492,2.1534092,152.81045761040278,66644.83359156478,0.2937780946066899,1.005939183566077,60.35635101396461,83409.8839262954,1875.4860267242373,2023-11-05 23:07:00,0.0007304157288418,0.5940463497616392,0.4633996798717316,0.5029695917830385,0.7279154547220508,0.0161875140472639,0.0003733004531262,7.908563121179206e-05,2.780548454097332e-05,1577352776212882.2,190.6657128531142,74.66080620427424,0.0724276212167575,0.0014781147187093,0.0012071270202792,0.9770192798801473,0.0225310531825599,0.0047733201175798,0.0016782375850683,9.520325783395629e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.490475451441966,2.4615264150704816,0.4753614082650019,41.7049419631477,16.18751404726397,27.80548454097332,1577352776212882.2,25.8177316675144,807.874186320275,1333.65995664381,0.0730415728842,0.0227952320982608,0.399191544922374,41.7049368912571,17.512063189426,17.499281439019516,14.139484378826051,0.7055505387195977,1.521915418515449,599794182982978.2,7.696896672182735,14.820306146703848,1090255148873337.2
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.8095456089958266,34610D,253.05354,22.867393,1.5451168,161.41410907031454,66584.47724055081,0.2991737051834927,1.000170837465691,60.01025024794146,79953.14880800687,1873.0230662682548,2023-11-05 23:08:00,0.0005817763149846,0.5502644086780273,0.5031873160520258,0.5000854187328455,0.7396213255939597,0.0161445729565222,0.0003828277957897,8.13022567240296e-05,2.998317299650865e-05,1544636143450804.5,189.57238053324707,74.2326795567036,0.0720123002975297,0.0014696387815822,0.0012002050049588,0.9688398632670456,0.0229735918272087,0.0048789687717313,0.0017992977147478,9.269400151049798e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.791713391867324,2.359569763955684,0.5061654644191573,39.97657440400344,16.144572956522204,29.98317299650865,1544636143450804.5,25.2307419146662,807.107991371777,1339.20739378861,0.0581776314985,0.0228792985655732,0.391897742181898,39.9766938491973,17.1289229457232,17.11896353819959,13.841545758257384,0.7026531265920821,1.5719881565973617,587159094420218.9,7.515265806159774,13.846424788911417,1025530204034407.0
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.8089145110442352,34610D,249.05017,22.701551,1.4335182,168.7124567974825,66524.46699030287,0.3038100502615734,0.9747766524593456,58.486599147560746,75707.61476406522,1796.5532071453597,2023-11-05 23:09:00,0.0003918842824431,0.5091327576770084,0.4635574686391199,0.4873883262296729,0.7374154593388064,0.0159673966918265,0.000393155399176,8.345741142235315e-05,3.124046745506972e-05,1525747104952216.2,184.7591667071444,72.34792314553265,0.0701839189770728,0.0014323248770831,0.0011697319829512,0.9338787297449448,0.0229943222343087,0.0048811401677522,0.001827148697227,8.923575932789157e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.165912975479444,2.2689436633979256,0.5332869456499368,37.85380738203261,15.967396691826512,31.240467455069723,1525747104952216.2,24.3406453097968,804.074948221118,1336.50621300734,0.0391884282443,0.0228099386568051,0.377679237349897,37.8535724612808,16.5576612472485,16.551175101870115,13.747844456791539,0.6912927333315376,1.568587600831952,556836965211922.2,7.053210863039403,12.843438225103277,959182660014137.5
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.8082375991365013,34610D,245.08116,20.92824,1.8811074,174.90063056943217,66465.98039115532,0.3081235880442902,0.9315467925739008,55.89280755443405,70781.16463476137,1597.0681887570693,2023-11-05 23:10:00,0.0002298770468216,0.4720044144697906,0.376095830418565,0.4657733962869504,0.7188856046371996,0.0156451052119122,0.0004027941341359,8.517119881118887e-05,3.138257396184557e-05,1523612159348096.5,176.56537906445715,69.13940294483493,0.0670713690653208,0.0013688034503126,0.0011178561510886,0.8744488547782838,0.022513295023318,0.0047604574243342,0.0017540601670122,8.515896121003886e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.475822371352937,2.3178158193590765,0.5573058485499475,35.390582317380684,15.645105211912236,31.382573961845573,1523612159348096.5,23.2783054046412,799.128211658251,1311.23112666787,0.0229877046822,0.022443813430788,0.355445118721129,35.3907157708503,15.837108957319,15.833469206176943,14.661698837267378,0.6731293687101082,1.367643773941554,506002693491882.56,6.297203630951476,11.887614664832375,895943820003160.8
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,-0.8075129485991287,34610D,241.52866,19.746912,1.3556914,181.10402959571448,66410.08758360088,0.3124729921252659,0.8908929731234722,53.45357838740833,66296.31115235723,1423.394219974457,2023-11-05 23:11:00,0.0001398206764462,0.4408194845354482,0.3090629038898137,0.4454464865617361,0.7002322738903041,0.0153231910864757,0.0004115625895974,8.667594645836876e-05,3.127398709020021e-05,1525243520708981.0,168.8598541258229,66.12207646522411,0.0641442940648899,0.001309067225814,0.0010690715677481,0.8190793958861669,0.0219994931443738,0.0046331394983152,0.0016717065204128,8.152972409410418e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.437854164349318,2.3135195934402595,0.5813009237365377,33.14815557617862,15.323191086475726,31.27398709020021,1525243520708981.0,22.2977089646159,793.949703497256,1291.93830980372,0.0139820676446,0.0221179086255371,0.336154249789688,33.1484835107815,15.1982836840897,15.196158946866365,15.238352920368134,0.6545539674530823,1.2462442067480668,464073228409420.0,5.664366424214833,11.139210402625478,845719174951839.5
