,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,-0.8793646885641607,34610D,272.722,12.53833,9.746758,158.02605824280997,69434.13138689307,0.294404470086289,1.121852104375119,67.31112626250714,90142.7405651856,1741.0427156864605,2023-11-05 15:00:00,0.0014002957284261,0.7305820758235784,0.2787997825462194,0.5609260521875595,0.8257335842000121,0.0170514975582725,0.0003670450596317,7.927507647359468e-05,2.699129967096411e-05,1589584731304908.0,212.63584786326007,83.26386318672134,0.0807733515150085,0.0016484357452042,0.0013462225252501,1.1477555051097177,0.0247062163529054,0.005336094681984,0.0018168147801414,1.0699673855381816e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.32858812195699,3.615221000267733,0.4773378174917618,45.0713702825928,17.051497558272573,26.99129967096411,1589584731304908.0,29.1726956739903,815.064360293552,1203.61081770594,0.140029572843,0.0177456192515248,0.428326025952086,45.0708273069497,24.1370007933244,24.103249116545314,15.138924463681699,0.7312692418646521,1.5850411526989343,579905160141043.1,7.1161511117130205
1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,-0.8792553460112074,34610D,270.3949,16.111332,9.532145,172.27068158948288,69366.82026063057,0.3031716294339123,1.2526464780295574,75.15878868177344,95079.12268051202,2100.5410966922104,2023-11-05 15:01:00,0.00125886605271,0.6833994069049528,0.2846215421224276,0.6263232390147787,0.9627558480831874,0.0196857529930811,0.0003819550389374,8.283768619331302e-05,3.5589752459265484e-05,1460405361555360.5,237.4266134457223,92.97142159935376,0.0901905464181281,0.0018406233962883,0.0015031757736354,1.4795573492485736,0.0287072780574414,0.0062259801514902,0.0026748826843225,1.0976229795886829e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.58990635479372,3.806271688816979,0.5225999411874,47.539561340256014,19.68575299308113,35.58975245926548,1460405361555360.5,31.2036584407564,835.911172662626,1236.26565647677,0.125886605271,0.0184519101523713,0.469224229827233,47.5387973398929,25.4295748219287,25.39760264214229,15.1126227254008,0.8052298709504321,1.7559923145768224,675097460726554.9,8.844316826598208
2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,-0.8792253578541901,34610D,266.71988,19.593914,8.688758,186.13641703511928,69291.6614719488,0.3083217675958465,1.2507478053147982,75.0448683188879,99190.78285092289,2486.3469935321677,2023-11-05 15:02:00,0.002032741755689,0.6299442896063308,0.5794473107276802,0.6253739026573991,1.0,0.0199034264009239,0.0003967161503159,8.603904810133244e-05,3.628235539e-05,1450000000000000.0,237.06673901936685,92.83050211046434,0.0900538419826654,0.0018378335098503,0.0015008973663777,1.4936500133520112,0.029771511260434,0.0064567890350469,0.0027228045825416,1.0881505906238744e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,26.42146472897585,3.9095116947453232,0.5685397840488108,49.59539142546144,19.903426400923905,36.28235538999999,1450000000000000.0,32.7452643473113,854.119705951099,1270.37973917448,0.203274175569,0.0192591652815575,0.506486300341444,49.5952609951618,26.2984554593574,26.24510593663752,15.099429307058546,0.8674543668893062,1.8864419994479331,742816657080012.1,10.665302151004292
3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,-0.8792083441305645,34610D,262.63748,23.207321,5.2441816,198.9561845145953,69216.61660362991,0.3186651431234834,1.091589838020934,65.49539028125604,75407.76338899553,1297.4325226671097,2023-11-05 15:03:00,0.0023721587870954,0.5712403748956332,0.8773920422552043,0.545794919010467,0.9171009579378584,0.0174298014532616,0.0004165883770401,9.034889903542064e-05,3.406327136158863e-05,1483338541627103.2,206.8999378984878,81.01779777791373,0.0785944683375072,0.0016039687415817,0.0013099078056251,1.141571648706175,0.0272846183408796,0.0059174364038066,0.0022309872520835,9.715183670309629e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.75971944079389,3.359968247655777,0.6124015714415454,37.70388169449777,17.42980145326164,34.06327136158863,1483338541627103.2,27.4241416730832,824.491494816548,1210.85114754554,0.23721587871,0.0177236223268154,0.401079171221471,37.7045802951886,22.6296387852187,22.576084727454262,15.120081035437963,0.7644725016465949,1.5809476867004086,526449764514024.56,6.666439195026142
4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,-0.8792179724344413,34610D,260.64902,24.484037,3.6593487,210.79242662178711,69151.12121334866,0.3240073370578621,1.0443544733100494,62.66126839860296,69235.24459403969,1299.579847380258,2023-11-05 15:04:00,0.0021065925692247,0.5424921360051816,0.8846592609663693,0.5221772366550247,0.9064813521647096,0.0170428059211533,0.0004282418534851,9.287628295866488e-05,3.319429818545084e-05,1496393612113210.8,197.94694687118675,77.51198900907187,0.0751935220783235,0.0015345616750678,0.001253225367972,1.0679238360906886,0.0268341777207487,0.0058197456943374,0.0020799968279017,9.376592175858088e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.03085873421656,3.258218766829343,0.6513046689857755,34.61762229701984,17.04280592115333,33.19429818545084,1496393612113210.8,26.4035404617351,822.138766103286,1200.90176680026,0.210659256922,0.0174200267217135,0.381121327361218,34.6177878953871,21.8783434405507,21.832351570962608,15.134469714256934,0.7560967566897959,1.5555036136413083,480465824154690.5,6.038178307000034
5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,-0.8793035768103766,34610D,258.3541,26.052368,3.7662323,217.10703658688405,69088.45994495005,0.327636937330756,1.0247633151476727,61.48579890886036,66699.40907134402,1937.8311910322925,2023-11-05 15:05:00,0.0017152693517287,0.5149267974234382,0.8431433820538481,0.5123816575738364,0.9115394495362312,0.0170765577650269,0.0004386474319137,9.513302512111635e-05,3.395716429777702e-05,1484932647446676.8,194.23363875308988,76.05793325026028,0.0737829586906324,0.0015057746671557,0.0012297159781772,1.0499657967959832,0.0269705877905394,0.0058493300521885,0.0020878833755282,9.1302270154108e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,21.592841880365985,3.2018887421607807,0.6737882295364982,33.34970453567201,17.07655776502692,33.95716429777701,1484932647446676.8,25.850382296411,822.074430646119,1198.78152345742,0.171526935173,0.0173582032890332,0.372002234963117,33.3495472908166,21.4309182101897,21.39422135799024,15.13766516747152,0.7558682145770366,1.5562554312383348,462836665339685.2,5.815405030787147
6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,-0.8794985112017256,34610D,254.55566,26.781696,1.9171643,212.664689683718,69026.97414604119,0.3271829929163769,0.9778586471942416,58.671518831654495,64885.98066755982,1504.4013814510283,2023-11-05 15:06:00,0.0012765803718822,0.4759628928252322,0.8274221222402123,0.4889293235971208,0.8874090864784713,0.0164246638455512,0.0004526305342295,9.81656538956068e-05,3.4671398679689184e-05,1474202304490744.0,185.34332798919652,72.57666879475661,0.0704058225979853,0.0014368535224078,0.001173430376633,0.9636599741178544,0.026556520912832,0.0057595280111577,0.0020342236205551,8.649368826959714e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.527699502921177,3.0529496671728507,0.6649074606436314,32.44299033377991,16.42466384555124,34.67139867968918,1474202304490744.0,24.5399754944045,816.359734368118,1194.25743918248,0.127658037188,0.0173497836560698,0.353581110109313,32.4429856514525,20.3795688245146,20.35358583633851,15.127224657642055,0.7357849092127814,1.5169785942161726,433564445429167.25,5.344347239227007
7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,-0.8797893391967951,34610D,251.54533,26.696058,-0.38950926,213.93654744359463,68968.30262720953,0.324149691061966,0.8001612361930104,48.00967417158062,52289.87402552216,765.1539395210477,2023-11-05 15:07:00,0.0009855005201757,0.4473909919617161,0.8017632030803838,0.4000806180965052,0.7399531788011416,0.0145621287428939,0.0004635728781587,9.845708282506822e-05,2.614029222572125e-05,1592554392274314.2,151.66256070802316,59.38796695024523,0.0576116090058967,0.0011757471225693,0.0009601934834316,0.6991230561909487,0.0222559828351819,0.0047268924663158,0.0012549869125067,7.645801747360942e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.979150959925974,2.6791541813655697,0.6728744795870409,26.14493701276108,14.562128742893975,26.140292225721254,1592554392274314.5,20.9744435943293,789.96184127551,1145.13722505728,0.0985500520176,0.0161886486651408,0.288535806078729,26.1451899609016,17.8233410364904,17.805793417815003,15.145080799055382,0.6449717114416537,1.3285483934962676,302111944715446.2,3.344638498828364
8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,-0.8801122389257483,34610D,250.19347,27.472477,-1.6974546,215.25703470112268,68920.29295303795,0.3104645249838993,1.0675080352547632,64.05048211528579,84424.950306719,2654.1552180761573,2023-11-05 15:08:00,0.0008079654282191,0.4334051238880015,0.7267391229478575,0.5337540176273816,1.0,0.0187086353414304,0.0004703964896344,0.0001020187006909,3.628235539e-05,1450000000000000.0,202.3354730021878,79.23044637660853,0.0768605785383429,0.0015685832354763,0.0012810096423057,1.1982971133376947,0.0301291219464241,0.006534346964032,0.0023239023550076,9.28731990671644e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.00229129967504,3.431758638811292,0.6788542915282544,42.2124751533595,18.70863534143045,36.28235538999999,1450000000000000.0,28.8987905360253,870.186540092621,1304.67498183409,0.0807965428219,0.0202584361008845,0.462412221966055,42.2125823095856,22.8256623395458,22.80723488224767,15.127594879092165,0.9166462049837589,1.9773218392892475,619034297828126.4,10.396958504402372
9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,-0.8804126765129959,34610D,245.0768,30.706104,-3.970817,218.57602747118705,68856.24247092266,0.2932625763678236,1.0277646209196158,61.66587725517695,84681.92790006218,2421.178161403258,2023-11-05 15:09:00,0.0004237460572303,0.3876339764052093,0.5696118227493635,0.5138823104598079,1.0,0.0184203725718027,0.0004923708321189,0.0001067844545139,3.628235539e-05,1450000000000000.0,194.802506249104,76.28069016465389,0.0739990527062123,0.0015101847491063,0.0012333175451035,1.135908434007418,0.0303624792974788,0.0065849570648212,0.0022373832740084,8.941552202000658e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.366365916062897,3.345477228037932,0.6964799832291532,42.34096395003109,18.420372571802773,36.28235539,1450000000000000.0,28.6719200240975,891.430017756631,1349.55271574791,0.042374605723,0.0214923088258016,0.477506546397568,42.3406818103558,22.2175546735268,22.208144060042954,15.106565557443025,0.977611635819158,2.1834304418293136,588661427614149.0,11.814850103454265
