,flight_id,total_flight_distance_flown,total_contrails_formed,total_persistent_contrails_formed,mean_lifetime_contrail_altitude,mean_lifetime_rhi,mean_lifetime_n_ice_per_m,mean_lifetime_r_ice_vol,mean_lifetime_contrail_width,mean_lifetime_contrail_depth,mean_lifetime_tau_contrail,mean_lifetime_tau_cirrus,mean_contrail_lifetime,max_contrail_lifetime,mean_lifetime_rf_sw,mean_lifetime_rf_lw,mean_lifetime_rf_net,total_energy_forcing,mean_lifetime_olr,mean_lifetime_sdr,mean_lifetime_rsr
0,34610D,2094675.0072378952,1888106.122572495,151665.35988837297,10753.17186390091,0.9995551353890963,372976494488.30963,3.3456234008161374e-06,938.8154749656641,143.07519101339162,0.015421956752953091,0.07607629,0.35104166666666664,1.0166666666666666,0.0,0.3958043,0.39580427606900537,137487885568.10336,194.5296,0.0,0.0
