,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,3c49c8,EWG1VT,51.27375198622881,6.7395782470703125,79.73888882,480.06,0.2402699279292597,34610D,272.7953,-2.894717,-5.746326,77.94179358662083,68481.48486235116,0.2310049046969733,1.1416678162150673,68.50006897290403,145938.54833831548,1609.6636209199576,2023-02-06 09:01:00,0.0025271312825542,0.9568925477700024,0.6550356172300024,0.5708339081075336,0.6204627803488287,0.016851590037043,0.0002789757840909,5.767566148828098e-05,2.0186512959048057e-05,1311534492872335.0,216.39171788540384,84.73458531948229,0.0822000827674848,0.0016775527095405,0.001370001379458,1.1543350798405525,0.0191098604519968,0.0039507867900051,0.0013827775300172,8.984020322209766e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.27101238517876,2.989424348249184,0.2354014671453591,72.96927416915774,16.851590037043067,20.186512959048056,1311534492872335.0,34.6147123274744,812.689132964791,1372.94085951623,0.252713128255,0.0232775506611128,0.545655002521118,72.9692145023724,23.4412550729696,23.382165271657744,13.037775219458577,0.706892213479717,1.9123001505319188,813821727148470.8,9.734009107409404,,
1,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.2414598092349048,34610D,271.83868,-4.7913623,-7.5114956,104.56642775805244,68412.98479337826,0.2588936708298254,1.018781297434329,61.12687784605975,108790.15198283811,1546.6431507650448,2023-02-06 09:02:00,0.0014047088917306,0.8997697737353945,0.3706069197834589,0.5093906487171646,0.5862352127592442,0.0163601584960571,0.0002936286555907,6.018024712571701e-05,1.817642445954726e-05,1216657803190417.5,193.09980711570276,75.61394789557592,0.0733522534152717,0.0014969847635769,0.0012225375569211,1.0000454099306602,0.0179486029623965,0.0036786306147993,0.0011110680776168,7.437049291607605e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.7203054850776,3.524725698732184,0.3163689552884616,54.395075991419056,16.36015849605712,18.17642445954726,1216657803190417.5,29.9901899428511,796.945364977311,1254.41042541455,0.140470889173,0.0214036952607059,0.434584486949737,54.3952852335257,20.3041802668333,20.275698812425432,17.524462096283262,0.6509176664130919,1.0636496236692414,551440557810242.0,6.155941078503087,19.928972399610938,1478434002335454.2
2,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.2424806943843983,34610D,269.73026,-6.5551386,-9.034808,125.19838258704414,68351.85791553221,0.2685695667734227,1.4129847141108174,84.77908284664905,130729.92198821896,2603.6893264285786,2023-02-06 09:03:00,0.0015915416143754,0.8478145509278591,0.4721215898701125,0.7064923570554087,0.8452309987045249,0.0188614335797772,0.0003040789259332,6.591046150867132e-05,3.1681806105499914e-05,1519116627340447.0,267.8171227125643,104.87172548130488,0.1017348994159788,0.0020762224370607,0.0016955816569329,1.5990550400665,0.0257795324536158,0.0055878284767045,0.0026859544645496,1.2878931440301784e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.71355445623259,3.3708836013074106,0.3802691462231064,65.36496099410948,18.86143357977721,31.68180610549991,1519116627340447.0,36.0513499763074,838.598423367568,1393.85341275175,0.159154161438,0.0242110542792388,0.57709422041529,65.3652926908334,23.835980612796,23.798104938443192,14.32365847817464,0.8020604703550183,1.8124165402755315,906927008229397.0,11.852009001826666,19.831106333981726,1461568041097724.0
3,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.2435183065774802,34610D,267.3429,-8.342423,-14.442159,148.5578652421904,68267.07883268555,0.286365678446839,1.4001948975833038,84.01169385499823,116410.79749243509,2717.668458871292,2023-02-06 09:04:00,0.0005895268206882,0.7663932731338663,0.193758085975034,0.7000974487916519,0.9067465902144084,0.0200709431295589,0.0003273189640236,7.098831763639045e-05,3.531307632002749e-05,1464562022081557.8,265.3929408879394,103.92246529863282,0.1008140326259978,0.0020574292372652,0.0016802338770999,1.6861939295815858,0.0274986205984931,0.0059638488085498,0.0029667113568763,1.23040336230773e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.03340628033422,2.84379023855882,0.4532298845280358,58.20539874621754,20.07094312955894,35.31307632002749,1464562022081557.8,34.3705011911746,843.117671400258,1430.33466670785,0.0589526820688,0.0245175124515264,0.559902285689119,58.2056015106941,22.8368308895979,22.823375897367754,12.51894217418772,0.8188998554639028,2.357897207154999,866719504281441.6,11.473706238302178,19.036977313101517,1395551366053185.2
4,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.2449109346994706,34610D,262.46542,-7.3156624,-16.809082,165.93085984184796,68183.06713883055,0.300537549581931,1.0859138916267943,65.15483349760765,84829.40570802375,1743.2404967292223,2023-02-06 09:05:00,0.0008054162314772,0.6887398399781723,0.364730548982054,0.5429569458133972,0.7377906541052864,0.0169530985448362,0.0003434843085582,7.291911141455435e-05,2.549869395602654e-05,1562270790358578.5,205.82411901894255,80.59652903654067,0.0781858001971291,0.0015956285754516,0.0013030966699521,1.1045763129573412,0.0223796629331509,0.0047510325630087,0.0016613631591113,1.017894932239891e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.26303874282523,2.8739410473527376,0.5109146252418029,42.41470285401188,16.95309854483626,25.49869395602654,1562270790358578.5,28.2086265746494,812.93254161914,1310.73644898103,0.0805416231477,0.022046809361088,0.42133291801173,42.4149947835567,19.1108341851665,19.09545439624833,15.13093522843097,0.707760238370497,1.4249105114113694,538874946476127.44,6.451555877488324,17.78765177515517,1316524908632435.2
5,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.2462309611433122,34610D,259.98685,-7.8736577,-17.852242,177.59461977832927,68117.91230533295,0.30820758311329,1.143613877352099,68.61683264112594,85599.72905466275,1952.0337316388204,2023-02-06 09:06:00,0.0014338923641244,0.642504077920173,0.7573420455327908,0.5718069386760495,0.8099998527203891,0.0171226190804806,0.0003573480993748,7.695386430633357e-05,3.020555775332784e-05,1541295132755613.5,216.7605743133168,84.8790219770728,0.0823401991693511,0.0016804122279459,0.0013723366528225,1.1748998878230883,0.0245200947294295,0.0052803304281956,0.0020726097011919,1.0575879017487392e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.058880102159268,2.83150363267664,0.5494286742614611,42.79986452733137,17.12261908048062,30.20555775332784,1541295132755613.5,28.8044989409731,823.3628871396,1340.30291470902,0.143389236412,0.0227353078030224,0.440094306457763,42.8007280939009,19.3573058377181,19.32958928723747,14.791934482772975,0.7456772886521658,1.5253006247971153,588916658292109.2,7.329308284711731,17.144237612960012,1270036417587814.5
6,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.2475760111743925,34610D,258.45465,-8.993049,-17.800386,187.5570567655744,68049.29547269183,0.3136964508221398,1.1706038678947144,70.23623207368286,84443.380123762,1897.7794982585165,2023-02-06 09:07:00,0.0016324419752243,0.5940463497616392,0.9171907239224472,0.5853019339473572,0.8833114909178366,0.0177169325215965,0.0003796268222299,8.233274695871784e-05,3.4941097568809e-05,1470150467099015.5,221.8762571207641,86.8822190751457,0.0842834784884194,0.0017200709895595,0.0014047246414736,1.2443705842206334,0.0266635575875361,0.0057827419226563,0.002454131037752,1.0325782939039971e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.028160629010777,2.8231617262295083,0.5819671243239523,42.221690061881006,17.716932521596533,34.941097568809,1470150467099015.5,28.7516292676665,834.76290571924,1359.78057561588,0.163244197522,0.0232869016539036,0.445679531464375,42.2216044555734,19.1386358772922,19.107444083530993,14.93843712174423,0.7876939667731363,1.5507257434121344,610204383472338.9,7.882538600352282,16.124690930034696,1200539147184631.0
7,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.2489877542312653,34610D,257.8053,-8.461003,-21.191418,198.54919498152955,67979.05924061814,0.318028129519668,1.229041239120732,73.74247434724391,84943.12291467717,1918.6686382133428,2023-02-06 09:08:00,0.0015734583708936,0.5502644086780273,0.8694783317481344,0.614520619560366,1.0,0.0198209685021715,0.0004070666036938,8.828383484707826e-05,3.628235539e-05,1450000000000000.0,232.9524764629435,91.21944076754072,0.0884909692166927,0.0018059381472794,0.0014748494869448,1.4616472613089155,0.0300180985805116,0.0065102684264869,0.0026755506616046,1.0692658780350368e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.273747939751743,2.712309209299358,0.6168498209393041,42.47156145733858,19.82096850217156,36.28235539,1450000000000000.0,29.0449511336667,851.29892875224,1403.62560720683,0.157345837089,0.0242916380449645,0.46430146982681,42.4713425018724,19.1136336284682,19.083606368281192,14.370116510286014,0.8494297167135558,1.7703499821163828,660376219372353.9,8.934257686038896,15.320319498391491,1144288229570382.2
8,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.2503686423233298,34610D,256.53467,-11.507541,-25.111975,210.66915925134617,67905.3167662709,0.3245180069074312,1.1471960730573072,68.83176438343843,79319.71412565623,1852.0066293794184,2023-02-06 09:09:00,0.0009673798961734,0.5091327576770084,0.5566459219886785,0.5735980365286536,1.0,0.0194293788317742,0.000433510491626,9.401893523050709e-05,3.628235539e-05,1450000000000000.0,217.439543687282,85.14489254231334,0.0825981172601261,0.0016856758624515,0.0013766352876687,1.3373584258652502,0.0298392920173546,0.006471489197368,0.0024973785374806,9.980605835598573e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.505398436583246,2.60887539496543,0.6561227936808146,39.65985706282812,19.429378831774237,36.28235539,1450000000000000.0,27.9469265145702,856.324174575128,1409.63421971177,0.0967379896173,0.0244090462722244,0.44773489195676,39.6598020030597,18.3429900112996,18.325262520744936,14.333234694709985,0.868442964599115,1.8100120876488923,604728634534522.6,8.7112379734644,14.715638478876604,1100061484103424.0
9,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.2517189723000185,34610D,252.84883,-14.658918,-26.955034,219.6098989521783,67836.48500188746,0.3298904886063387,1.1137878851460414,66.82727310876248,73707.87199835178,1646.4196383448077,2023-02-06 09:10:00,0.0005709043572451,0.4720044144697906,0.4319748343150964,0.5568939425730207,1.0,0.0192898799701254,0.0004464794819556,9.683162531611116e-05,3.628235539e-05,1450000000000000.0,211.10735575058067,82.6653368355392,0.0801927277305149,0.0016365862802145,0.0013365454621752,1.2890900769988236,0.0298370062781095,0.0064709934705651,0.0024246508726767,9.68995460077056e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.75220243956526,2.503266460568589,0.6889356243866273,36.85393599917589,19.289879970125497,36.28235539,1450000000000000.0,26.6619193206414,851.613859336801,1399.5631099943,0.0570904357245,0.0241380129398424,0.423970855096497,36.8546185377737,17.5644472539282,17.554425356003524,14.317121224556256,0.8506148540807773,1.7731581028729297,577285733453422.8,7.829691688991785,13.998228664870224,1049637310045428.4
