Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
237,237,238,-75.25226323924177,-13.32940405356077,12359.64,,,222.4163807602285,-0.7810882604763422,34610D,214.36592,6.5309143,-4.487693,240.06659590007703,63221.847555280016,0.4001626785006189,0.518116607504684,37.51196467811492,37.1632595990958,0.0,3.464293685540868e-05,18264.32766939871,0.7993016869317998,0.3125997056509577,0.805305564520796,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8179204659471857,18.581344801143526,12.695609480300323,36.28235539,1450000000000000.0,13.6513064588208,809.384178465902,1748.67299674803,0.00346429368554,0.0290119785332327,0.259058303752342,18.5816297995479,8.92935666058058,8.929047332157674,0.0034642936855408,0.7112627008607086,648741101602313.8,5.61131624023849,431377296191493.4,0.0155007615809753,9.938968775152876e-06,3.16,35.8,2023-02-06 06:58:00,3.464293685540868e-05,0.7993015259227689,0.0,237,182.64327669398716,3.464293685540868e-05,6.5309143,-4.487693,0.7993015259227689,0.015356549,4.795779e-07,0.2968181108465397,0.0,13940.623740963963,0.3905927192372206,-0.9205635924143828,1.4097129915146165,229.63376808265676,0.4485575338139896,0.0,1.0,222.12371373763395,28.117254249628648,76.36963405073048,0.8132118570003354,214.65654,3.642101899342352e-05,12321.455182974634,0.0,0.0032181564936115,0.0047859596,152.73926810146096,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13940.623740963963,0.0,3.6822057e-05,-9.299789e-08,127444.62,0.74252206,-200.48618,0.1133783998720361,0.1133783998720361,1.0,-3.071838426135726e-13,2.3661158e-12,2.1884962000000002e-16,4.0655897377058e-14,4.288876139227968e-15,4.0655897377058e-14,7.480000000000001e-16,3.4237908259426576e-14,2.0589319274713248e-12,1357.9582008117875,13.940623740963964,9.921418933295642e-13,3.6822057e-05,-9.299789e-08,127444.62,0.74252206,-200.48618,0.1133783998720361,0.1133783998720361,1.0,-3.071838426135726e-13,2.3661158e-12,2.1884962000000002e-16,4.0655897377058e-14,4.288876139227968e-15,4.0655897377058e-14,7.480000000000001e-16,3.4237908259426576e-14,2.0589319274713248e-12,1357.9582008117875,13.940623740963964,0.0
238,238,239,-75.37084219824571,-13.280409297798558,12359.64,,,222.14446012554285,-0.7805494124983571,34610D,214.29663,6.273818,-4.7201166,239.92682907496808,63184.3355906019,0.4001432243016619,0.516952092597622,37.40582632551719,37.0995284378754,0.0,3.5253681288132113e-05,18264.32766939871,0.8209683622148537,0.3117152193793099,0.8019507224598472,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.817576459298293,18.54969162827096,12.678592139579088,36.28235539,1450000000000000.0,13.6304053984395,808.818848818234,1747.26617544126,0.00352536812881,0.0289779676182029,0.258476046298811,18.5497642189377,8.9197437758349,8.919429333115918,0.0035253681288132,0.7091241105243223,647285548199805.6,5.607042255573255,431171127594020.3,0.0154738170620015,9.902831485735332e-06,3.16,35.8,2023-02-06 06:59:00,3.5253681288132113e-05,0.8209688337102502,0.0,238,182.64327669398716,3.5253681288132113e-05,6.273818,-4.7201166,0.8209688337102502,0.013613175,5.569586e-07,0.2969140830832499,0.0,13943.00795381734,0.3905266776568598,-0.9205916108885064,1.4096680151264769,229.6334409011104,0.4604087288137993,0.0,1.0,222.1847717197809,28.117254249628648,76.97520739997519,0.8348480769234388,214.59264,3.707076595177693e-05,12321.152396300013,0.0,0.0030837023887625,0.004549691,153.95041479995038,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13943.00795381734,0.0,3.7720565e-05,-7.0716354e-08,127453.164,0.7702572,-201.78886,0.1756260517499661,0.1756260517499661,1.0,-3.07138051559428e-13,2.367851e-12,2.1810793e-16,6.397561169010613e-14,9.366772751749808e-15,6.397561169010613e-14,7.480000000000001e-16,3.7991472836237314e-14,2.0607128489292123e-12,1357.8954664045273,13.94300795381734,9.89045987094333e-13,3.7720565e-05,-7.0716354e-08,127453.164,0.7702572,-201.78886,0.1756260517499661,0.1756260517499661,1.0,-3.07138051559428e-13,2.367851e-12,2.1810793e-16,6.397561169010613e-14,9.366772751749808e-15,6.397561169010613e-14,7.480000000000001e-16,3.7991472836237314e-14,2.0607128489292123e-12,1357.8954664045273,13.94300795381734,0.0
239,239,240,-75.48942115724967,-13.231414542036346,12359.64,,,221.87253949085712,-0.7800051744770999,34610D,214.21378,6.074428,-4.8980336,239.8207865092544,63146.92976427639,0.4002541981135867,0.513246209364998,37.04868816759113,36.8600790389346,0.0,3.599440189793109e-05,18264.32766939871,0.8475685498010561,0.3087390680632594,0.7930748923698333,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8173731232417022,18.429278918410866,12.62364308862928,36.28235539,1450000000000000.0,13.5611297801366,807.4568556427,1743.48027001196,0.00359944018979,0.0288819563579097,0.256623104682499,18.4300395194673,8.88523968052528,8.884919873148535,0.0035994401897931,0.7039718149469794,641783590909556.1,5.604517368618148,431049331176258.6,0.0154028903636494,9.785185899872068e-06,3.16,35.8,2023-02-06 07:00:00,3.599440189793109e-05,0.847568375816212,0.0,239,182.64327669398716,3.599440189793109e-05,6.074428,-4.8980336,0.847568375816212,0.009382553,5.619576e-07,0.2970289185143946,0.0,13940.657625506132,0.3914834881043613,-0.9201851327540792,1.409929753477166,229.6353447915632,0.4749459201818005,0.0,1.0,222.26316996052364,28.117254249628648,77.52364814743828,0.8621097315794543,214.51532,3.788651545674046e-05,12320.87817592628,0.0,0.002934715358651,0.0044017546,155.04729629487656,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13940.657625506132,0.0,3.882284e-05,-2.6026106e-08,127459.516,0.80146617,-201.9407,0.271027106032796,0.271027106032796,1.0,-3.0710559265979925e-13,2.3696308e-12,2.1598674000000003e-16,1.0041625537712729e-13,1.3010994528713824e-14,1.0041625537712729e-13,7.480000000000001e-16,4.3843415280752494e-14,2.062525205706964e-12,1357.8308101396603,13.940657625506132,9.783144984707754e-13,3.882284e-05,-2.6026106e-08,127459.516,0.80146617,-201.9407,0.271027106032796,0.271027106032796,1.0,-3.0710559265979925e-13,2.3696308e-12,2.1598674000000003e-16,1.0041625537712729e-13,1.3010994528713824e-14,1.0041625537712729e-13,7.480000000000001e-16,4.3843415280752494e-14,2.062525205706964e-12,1357.8308101396603,13.940657625506132,0.0
240,240,241,-75.60790394610888,-13.182308226535104,12359.64,,,221.60061885617145,-0.7794557536568534,34610D,214.20386,5.63221,-5.2162414,239.5526999236268,63109.8810761088,0.4001268209422733,0.510972566242354,36.83708635778084,36.7261679697934,0.0,3.645834371105472e-05,18264.32766939871,0.8596350552434021,0.3069757196481736,0.7881762069008331,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8164782657774197,18.36287208165988,12.58963134297331,36.28235539,1450000000000000.0,13.5151447045954,806.719364033292,1741.52878978027,0.00364583437111,0.0288335342169621,0.255486283121177,18.3630839848967,8.86073421311219,8.86041117719607,0.0036458343711054,0.7011907058576333,638536306149875.8,5.59341788724535,430513902877050.0,0.0153608829939307,9.717451574753214e-06,3.16,35.8,2023-02-06 07:01:00,3.645834371105472e-05,0.8596344203236546,0.0,240,182.64327669398716,3.645834371105472e-05,5.63221,-5.2162414,0.8596344203236546,0.012819386,8.3549554e-07,0.2970426742276282,0.0,13932.723616089128,0.3936591851015398,-0.9192564636624492,1.4096309328355503,229.6331711383486,0.4816611459330833,0.0,1.0,222.29706129443545,28.117254249628648,77.68484817115286,0.8730790960557163,214.50809,3.833105645231733e-05,12320.797575914425,0.0,0.0028479369348789,0.0044710836,155.36969634230573,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13932.723616089128,0.0,3.9265135e-05,-1.0943349e-08,127459.34,0.8148975,-204.57358,0.2559716225554067,0.2559716225554067,1.0,-3.071124534279418e-13,2.3699534e-12,2.1724283000000001e-16,9.511089544213485e-14,1.6366404676544342e-14,9.511089544213485e-14,7.479999999999999e-16,4.299991789026778e-14,2.062840907264977e-12,1357.7628549744488,13.932723616089127,9.71473034799517e-13,3.9265135e-05,-1.0943349e-08,127459.34,0.8148975,-204.57358,0.2559716225554067,0.2559716225554067,1.0,-3.071124534279418e-13,2.3699534e-12,2.1724283000000001e-16,9.511089544213485e-14,1.6366404676544342e-14,9.511089544213485e-14,7.479999999999999e-16,4.299991789026778e-14,2.062840907264977e-12,1357.7628549744488,13.932723616089127,0.0
241,241,242,-75.72617597911895,-13.132957429052578,12359.64,,,221.3286982214857,-0.7789013747734658,34610D,214.17918,5.300676,-5.457675,239.35043900615628,63073.043989751015,0.4001032147033545,0.507800145042906,36.53806915512656,36.5268374380324,0.0,3.692154520534963e-05,18264.32766939871,0.8734377991307848,0.3044839096260547,0.7812722450739621,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8158359025014136,18.262929973675813,12.542565986372122,36.28235539,1450000000000000.0,13.452796889165,805.670324786971,1738.62952773646,0.00369215452053,0.0287603168133566,0.253900072521453,18.2634187190162,8.8281389307763,8.827812994279766,0.0036921545205349,0.6972431278229771,633945550909650.6,5.585462539651141,430130137068264.2,0.0153016035019976,9.621604806312913e-06,3.16,35.8,2023-02-06 07:02:00,3.6921545205349625e-05,0.8734391960259265,0.0,241,182.64327669398716,3.6921545205349625e-05,5.300676,-5.457675,0.8734391960259265,0.013768913,1.014013e-06,0.2970769026395585,0.0,13935.089451072705,0.3935931039678073,-0.9192847592063011,1.409576026308542,229.63277169794455,0.489279481516522,0.0,1.0,222.33784672252557,28.117254249628648,77.64782128910694,0.8867203418219165,214.48466,3.880844305060185e-05,12320.816089355449,0.0,0.002787762277548,0.0046396623,155.2956425782139,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13935.089451072705,0.0,3.9684488e-05,-1.4907354e-08,127460.48,0.82546383,-206.52104,0.2872579751215593,0.2872579751215593,1.0000000000000002,-3.071115396378006e-13,2.3704341e-12,2.1926137e-16,1.0699708475746808e-13,2.154071491878621e-14,1.0699708475746808e-13,7.479999999999998e-16,4.4909988883865996e-14,2.0633226113280604e-12,1357.6945614858832,13.935089451072704,9.61940373240166e-13,3.9684488e-05,-1.4907354e-08,127460.48,0.82546383,-206.52104,0.2872579751215593,0.2872579751215593,1.0000000000000002,-3.071115396378006e-13,2.3704341e-12,2.1926137e-16,1.0699708475746808e-13,2.154071491878621e-14,1.0699708475746808e-13,7.479999999999998e-16,4.4909988883865996e-14,2.0633226113280604e-12,1357.6945614858832,13.935089451072704,0.0
242,242,243,-75.84444801212904,-13.083606631570053,12359.64,,,221.0567775868,-0.7783415854046495,34610D,214.18706,4.971643,-5.5736074,239.0998752958112,63036.50592059588,0.2349173710615849,0.1062190153973138,6.626447742411383,4.49075634956394,-2243.296092544221,3.69008162781453e-05,18264.32766939871,0.8720271710674165,0.0552203978534281,0.1416690865474192,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.814966840841491,2.2453045015397963,4.789639903035869,0.8670775009713018,616526606898676.0,4.19814860841782,629.681401132327,1194.78358498023,0.00369008162781,0.0156811030671461,0.0531095076986569,2.24537817478197,3.38684768993885,3.386722717106081,0.0036900816278145,0.2048673874820278,458708669895149.25,3.2245383340686384,2389465586014965.0,0.0086309294292978,6.272889670594555e-07,3.16,35.8,2023-02-06 07:03:00,3.69008162781453e-05,0.8720276733582906,0.0,242,182.64327669398716,3.69008162781453e-05,4.971643,-5.5736074,0.8720276733582906,0.0143841915,1.105794e-06,0.2970659730997777,0.0,13954.129735069642,0.393527290468781,-0.9193129345637968,1.105240244270607,227.17205629881184,0.4885259484509526,0.0,1.0,220.0358795856264,28.117254249628648,76.72171437149106,0.8856173434079423,214.48784,3.877945529023283e-05,12321.279142814254,0.0,0.0028327417706756,0.0053667533,153.44342874298212,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13954.129735069642,0.0,3.9769267e-05,-9.024997e-08,127458.52,0.82250243,-208.20557,0.2994005221921665,0.2994005221921665,1.0,-3.071291453138013e-13,2.3704547e-12,2.2254192e-16,1.1143587200658845e-13,2.5123867919701914e-14,1.1143587200658845e-13,7.479999999999999e-16,4.562351513738449e-14,2.063325669584954e-12,1357.626267997317,13.954129735069642,1.1349555909869639e-13,3.9769267e-05,-9.024997e-08,127458.52,0.82250243,-208.20557,0.2994005221921665,0.2994005221921665,1.0,-3.071291453138013e-13,2.3704547e-12,2.2254192e-16,1.1143587200658845e-13,2.5123867919701914e-14,1.1143587200658845e-13,7.479999999999999e-16,4.562351513738449e-14,2.063325669584954e-12,1357.626267997317,13.954129735069642,0.0
243,243,244,-75.96272004513912,-13.034255834087528,11677.4976,,,220.78485695211427,-0.7777763897547796,34610D,220.13832,4.6116614,-7.9178905,236.66412218491328,63029.87947285347,0.0278728773582724,0.067709266793074,4.2509778647040015,0.34314599064162,-2306.014180474355,8.45952680781681e-05,20338.52668560642,1.0246597121726582,0.0354248155392,0.0900117546656865,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.795686201849913,0.1717188945664675,4.028277545730673,4.208054806455817,3108340143892529.0,2.93578916169744,601.857730786538,1104.18969451089,0.00845952680782,0.0136872948445069,0.033854633396537,0.17157299532081,2.47343494687146,2.473225723678348,0.0084595268078168,0.1647746389430696,372857684860958.6,3.707271408480121,2747183171925013.0,0.0075194601500194,5.066393819934674e-07,3.16,35.8,2023-02-06 07:04:00,8.459524253074851e-05,1.0246589154180947,1.0,243,203.38526685606428,8.459524253074851e-05,4.6116614,-7.9178905,1.0246589154180947,0.13268678,1.10528745e-05,0.3218594691124292,0.0,13956.475436907926,0.3934617444169659,-0.919340989883709,0.968669524409971,225.86480758621235,0.6081682862123705,0.7001792208052886,0.0,219.49990215764703,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,8.3704595e-05,2.0233832e-08,120700.89,0.97164637,-209.63364,0.9914208717155042,0.9914208717155042,1.0,-3.475873947053412e-13,2.0724845e-12,2.1480926000000002e-16,3.93652388081967e-13,9.112471586025748e-14,3.93652388081967e-13,7.480000000000001e-16,8.637085469589314e-14,1.7248971801750356e-12,1357.5579745087502,13.956475436907926,5.269255234733006e-14,8.3704595e-05,2.0233832e-08,120700.89,0.97164637,-209.63364,0.9914208717155042,0.9914208717155042,0.9988382944545828,-3.475873947053412e-13,2.0724845e-12,2.1480926000000002e-16,3.93652388081967e-13,9.112471586025748e-14,3.93652388081967e-13,7.480000000000001e-16,8.637085469589314e-14,1.7248971801750356e-12,1357.5579745087502,13.956475436907926,0.0
244,244,245,-76.0809920781492,-12.984905036605005,10995.3552,,,220.51293631742857,-0.7772057920765317,34610D,226.36104,4.4181685,-8.926874,233.87443874275183,63025.62849498877,0.0553025461805235,0.081147523721269,4.497562996416001,0.825693905663386,-2346.202344271421,0.0001730191879566,22648.28216619646,1.082761802623032,0.0374796916368,0.0944734313017417,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7754237668250439,0.4131776098652873,4.057325323454551,4.6467304223592505,3435519211006475.5,3.38226021477829,616.281796014681,1144.62523361604,0.0173019187957,0.0145189064507622,0.0405737618606345,0.412846952831693,2.79454668285327,2.7940632562975662,0.01730191879566,0.1843260043171182,387136938869775.75,4.259284127410514,3156238750824714.5,0.0079730963809381,5.274306178643645e-07,3.16,35.8,2023-02-06 07:05:00,0.00017301929596,1.082763542907225,1.0,244,226.48282166196464,0.00017301929596,4.4181685,-8.926874,1.082763542907225,0.3157961,1.26342675e-05,0.3485587867787915,0.0,13958.812483250033,0.3933964656259568,-0.9193689253139924,1.1100814601449471,227.21569472352624,0.6830318307732607,0.9954841424238524,0.0,221.28963250308115,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00016475643,-1.362165e-07,113784.734,1.0326498,-212.4855,0.978543181301742,0.978543181301742,1.0,-3.8899132750555653e-13,1.8848668e-12,2.2271096e-16,5.553242865171653e-13,1.0488955600678122e-13,5.553242865171653e-13,7.479999999999999e-16,1.0926897890027079e-13,1.495875546151914e-12,1357.488120500185,13.958812483250032,5.806962193053624e-14,0.00016475643,-1.362165e-07,113784.734,1.0326498,-212.4855,0.9374873318100851,0.978543181301742,0.9374873318100851,-3.8899132750555653e-13,1.8848668e-12,2.2271096e-16,5.242786636506052e-13,1.0098475865938545e-13,5.242786636506052e-13,7.479999999999999e-16,1.0430167924162116e-13,1.495875546151914e-12,1357.488120500185,13.958812483250032,0.0
245,245,246,-76.19926411115928,-12.93555423912248,10313.2128,,,220.24101568274284,-0.776629796670804,34610D,232.59964,5.347386,-9.203096,232.9310849621491,63021.13093199235,0.004058968016665,0.0784107017354422,4.752322235136002,0.058795617925076,-2361.482661954913,0.0002522525323857,25192.604734155077,0.8471945411018464,0.0396026852928,0.0990965546036934,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.761868721614875,0.0298346765612981,4.089640711762801,5.095056964889377,3769896264641745.5,3.31333723625849,616.989386374183,1136.88801658749,0.0252252532386,0.0142701429282288,0.0392053508677211,0.029397808962538,2.74736917947516,2.746676323416934,0.02522525323857,0.1853426571324946,355059256011773.7,4.5461251226015085,3368795283158553.0,0.0079180310740279,4.838049895021734e-07,3.16,35.8,2023-02-06 07:06:00,0.0002522525323857,0.847194483128308,0.0,245,251.92604734155077,0.0002522525323857,5.347386,-9.203096,0.847194483128308,0.43807283,5.239834e-06,0.3773170960528318,0.0,13961.1408715098,0.3933314539098755,-0.9193967410020244,1.171335888833088,227.7536740395761,0.5683105634812706,inf,0.0,221.03117880103864,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002498592,-2.1406387e-07,106793.195,0.8480783,-216.71683,0.3876487888837068,0.3876487888837068,1.0,-4.308431050092754e-13,1.827636e-12,2.2798876e-16,2.92993474886982e-13,4.7967540839928754e-14,2.92993474886982e-13,7.480000000000002e-16,6.601325124456116e-14,1.396792808151862e-12,1357.414725117402,13.961140871509798,5.2032630606974975e-14,0.0002498592,-2.1406387e-07,106793.195,0.8480783,-216.71683,0.0,0.3876487888837068,0.0,-4.308431050092754e-13,1.827636e-12,2.2798876e-16,0.0,0.0,0.0,7.480000000000002e-16,1.9134295262643993e-14,1.396792808151862e-12,1357.414725117402,13.961140871509798,0.0
246,246,247,-76.31753614416937,-12.886203441639957,9631.0704,,,219.9690950480571,-0.7760484078867167,34610D,238.70732,6.048112,-9.400636,231.35667697765288,63016.378609757216,0.2092604747752092,0.1452761132741162,9.065575078950667,5.65432567969142,-1786.7529864131084,0.0003042333902318,27963.5838655842,0.5764583518725628,0.0755464589912555,0.1870905626776985,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7469755155729996,2.827199685104965,6.047527065054389,1.7814973909081642,1298531796368426.5,5.56037328246566,668.554256503505,1260.81037309768,0.0304233390232,0.0166836555237048,0.0726380566370581,2.82716283984571,4.35384538681292,4.3525212045308095,0.03042333902318,0.2895562248681764,126328786456859.52,4.824159692371256,3574669295155509.0,0.0092740439482567,1.858783488379016e-07,3.16,35.8,2023-02-06 07:07:00,0.0003042333902318,0.57645853547334,0.0,246,279.635838655842,0.0003042333902318,6.048112,-9.400636,0.57645853547334,0.47414473,1.2418357e-06,0.408102769955084,0.0,12662.067401674874,0.4052219436144928,-0.91421834176158,1.6376491078194653,231.1838156334615,0.4107717874834037,inf,0.0,223.3722710646345,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00031940627,-1.9561884e-07,99902.67,0.633104,-220.70297,0.1353076911019994,0.1353076911019994,1.0,-4.720866317239113e-13,1.9205327e-12,2.2620737e-16,1.0228062267472517e-13,2.005527627110325e-14,1.0228062267472517e-13,7.480000000000001e-16,3.6168905054591554e-14,1.4484460041898593e-12,1357.3413297346185,12.662067401674877,1.1708922250574356e-13,0.00031940627,-1.9561884e-07,99902.67,0.633104,-220.70297,0.0,0.1353076911019994,0.0,-4.720866317239113e-13,1.9205327e-12,2.2620737e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9804005426635522e-14,1.4484460041898593e-12,1357.3413297346185,12.662067401674877,0.0
247,247,248,-76.42421888569521,-12.84007780430683,9117.330000000002,,,219.6971744133714,-0.7753495803075244,34610D,243.02737,5.982372,-9.258251,227.5363078065462,63007.31303467827,3.618266725626364e-05,0.0922427283358334,5.2186742475,0.0006311948554356,-2551.4130949640976,0.0003752407247109,30209.25896670381,0.485782488551809,0.0434889520625,0.1061325763309227,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7280820561345666,0.0,4.163574374185042,5.714899666208113,4232195853273304.0,3.76102516071996,628.727821880068,1172.60050904637,0.0375240724711,0.0150389945495625,0.0461213641679167,0.0003155974277178,3.06678508432989,3.065634733330856,0.03752407247109,0.2032979220083271,365005266622640.56,4.987761671064868,3695426084759635.0,0.0082910552898746,4.989817404952182e-07,3.16,35.8,2023-02-06 07:08:00,0.0003752407247109,0.4857828958743136,0.0,247,302.0925896670381,0.0003752407247109,5.982372,-9.258251,0.4857828958743136,0.4570531,3.9022933e-07,0.4330393217788653,0.0,12679.261896934251,0.4085836306136697,-0.9127208865773548,1.3990841864677752,229.55618982610292,0.3612867258963403,inf,0.0,221.6273730019746,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00035666855,-2.0488918e-07,94377.0,0.46717262,-224.106,0.0,0.0,1.0,-5.051578458642649e-13,2.0058718e-12,2.2673105e-16,0.0,0.0,0.0,7.479999999999999e-16,2.048401262136036e-14,1.5007139673043785e-12,1357.2727308673077,12.679261896934252,6.886382254938062e-14,0.00035666855,-2.0488918e-07,94377.0,0.46717262,-224.106,0.0,0.0,0.0,-5.051578458642649e-13,2.0058718e-12,2.2673105e-16,0.0,0.0,0.0,7.479999999999999e-16,2.048401262136036e-14,1.5007139673043785e-12,1357.2727308673077,12.679261896934252,0.0
248,248,249,-76.53076192644677,-12.793545933093055,8385.810000000001,,,219.4252537786857,-0.774646791723592,34610D,248.68265,5.9709105,-8.892925,222.9655494435909,63002.09436043077,-7.82855266473453e-05,0.1019970892596842,5.516325127500001,-0.001541036515031,-3049.6997911962503,0.000475804414181,33656.828581876965,0.3858967032618665,0.0459693760625,0.1091771072669808,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7052972893923923,0.0,4.227547030941354,6.023609758008584,4462442249886727.0,4.05274889226744,633.24530337759,1194.5724364866,0.0475804414181,0.0155881494860809,0.0509985446298421,-0.0007705182575155,3.27162275903116,3.27006684679079,0.0475804414181,0.2109451691781959,391837421445080.3,5.219718046386334,3866485448573604.0,0.0084902780021904,5.365856560458149e-07,3.16,35.8,2023-02-06 07:09:00,0.000475804414181,0.3858966458156525,0.0,248,336.5682858187697,0.000475804414181,5.9709105,-8.892925,0.3858966458156525,0.4356127,1.9689288e-08,0.471487467128816,0.0,13164.702903944126,0.4308312942070461,-0.9024324882958732,1.5587085300860886,230.66995308260576,0.3035249479367959,inf,0.0,222.3981525205558,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00039502405,-1.1005962e-07,86843.38,0.32989004,-227.11931,0.0,0.0,1.0,-5.502437394897356e-13,2.2824641e-12,2.1942126000000002e-16,0.0,0.0,0.0,7.48e-16,2.348628782011108e-14,1.7322205038689737e-12,1357.2035278417525,13.164702903944123,9.000447736898094e-14,0.00039502405,-1.1005962e-07,86843.38,0.32989004,-227.11931,0.0,0.0,0.0,-5.502437394897356e-13,2.2824641e-12,2.1942126000000002e-16,0.0,0.0,0.0,7.48e-16,2.348628782011108e-14,1.7322205038689737e-12,1357.2035278417525,13.164702903944123,0.0
