,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.9493017340303916,34610D,297.29553,-1.0567327,-2.9312346,121.88277360568354,69546.99434484684,0.2589274085443299,0.547453229480442,36.13531209771303,50.0453990990522,50.94458607469159,0.0168494948770068,94472.02900687772,0.6758148942138115,0.3011276008142752,0.4660569697404375,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3526187107945544,25.022427759143937,9.739239313050952,6.690370786730597,674513141273134.0,16.6309084251257,722.848636743694,1347.07761565935,1.6849494877,0.0182354783124937,0.273726614740221,25.0226995495261,15.0106627339016,14.761931642319611,1.68494948770068,0.4496159842529768,711679298108530.1,0.010361452524078205,7.550449329976788e-06,3.16,35.8,2023-11-05 16:01:00,0.01684949487700688,0.675815455410197,0.0,0,944.7202900687771,0.01684949487700688,-1.0567327,-2.9312346,0.675815455410197,0.51250607,0.0,1.1070247034343117,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,5.987650117313824,245.76633986194344,0.8496965749668465,inf,0.0,240.54299962125452,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016469933,-4.4906212e-08,5924.488,0.8234122,-222.69348,0.0,0.0,1.0,-1.0156608965864504e-12,1.0890643e-11,2.1439902e-16,0.0,0.0,0.0,7.48e-16,1.2933716635529952e-13,9.87498210301358e-12,1302.6957444180675,3.3608972168574436e-12,7.764025496749986e-14,0.0,0.016469933,-4.4906212e-08,5924.488,0.8234122,-222.69348,0.0,0.0,0.0,-1.0156608965864504e-12,1.0890643e-11,2.1439902e-16,0.0,0.0,0.0,7.48e-16,1.2933716635529952e-13,9.87498210301358e-12,1302.6957444180675,3.3608972168574436e-12,7.764025496749986e-14,0.0
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9504978433774603,34610D,297.16727,-0.90972465,-3.0390944,134.2714662017026,69510.85903274913,0.2971860478736738,0.950774420712798,62.694666230139056,90.5531605901794,1528.520487279595,0.016830243670827,94303.56884702292,0.6798551949712686,0.5224555519178254,0.8130430019314173,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3885442089937784,45.27657126053439,12.48715437156189,20.94950422557356,1347547875189646.5,27.2242031366532,810.847316126611,1490.12436839577,1.68302436708,0.0204817629110498,0.475387210356399,45.2765802950897,23.210268199127,22.82609938443249,1.6830243670827,0.7166983990250267,1178844120029763.5,0.015564313392412661,1.812358908934709e-05,3.16,35.8,2023-11-05 16:02:00,0.016830243670827028,0.6798555044699461,0.0,1,943.035688470229,0.016830243670827028,-0.90972465,-3.0390944,0.6798555044699461,0.5319107,0.0,1.1055276342314757,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,6.302234647390543,246.38778067838754,0.853761454504981,inf,0.0,241.19266720870095,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016452532,-4.651992e-08,6081.1934,0.8270656,-219.68608,0.0,0.0,0.9999999999999999,-1.0146032926926518e-12,1.0858376e-11,2.145234e-16,0.0,0.0,0.0,7.479999999999999e-16,1.289315615087371e-13,9.843772161664077e-12,1302.2615338206945,8.740177640688586e-12,1.3483958896502557e-13,0.0,0.016452532,-4.651992e-08,6081.1934,0.8270656,-219.68608,0.0,0.0,0.0,-1.0146032926926518e-12,1.0858376e-11,2.145234e-16,0.0,0.0,0.0,7.479999999999999e-16,1.289315615087371e-13,9.843772161664077e-12,1302.2615338206945,8.740177640688586e-12,1.3483958896502557e-13,0.0
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9514322506227418,34610D,294.23737,0.84224427,-2.8247182,148.6437294150185,69448.16436651899,0.31381247213104196,0.950102955946446,64.15982442240598,86.312901303719,1529.3531730820127,0.0153910155350085,89361.70680416205,0.7233301259860349,0.5346652035200498,0.8517030867186165,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4322697978251715,43.15637708294791,12.994485596827245,22.648208907144056,1427727169272773.2,27.3029122587906,815.440201651236,1493.18157645404,1.5391015535,0.0204234724678292,0.475051477973223,43.1564506518595,23.260073854802,22.907504103280143,1.53910155350085,0.7325791373423154,1128759462840507.5,0.016332543558656466,1.752426450875503e-05,3.16,35.8,2023-11-05 16:03:00,0.015391015535008505,0.72333076736024,0.0,2,893.6170680416205,0.015391015535008505,0.84224427,-2.8247182,0.72333076736024,0.5766887,0.0,1.0580253513503253,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.109191001451139,246.00979728282033,0.8839606627773969,inf,0.0,241.31784563223428,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.015052307,-7.3288504e-08,10693.407,0.8595801,-215.60088,0.0,0.0,1.0,-9.877673700795166e-13,1.0044655e-11,2.1658683e-16,0.0,0.0,0.0,7.48e-16,1.1870412566313225e-13,9.05688760298367e-12,1301.8556325186173,8.432468410090734e-12,1.3474436129468974e-13,0.0,0.015052307,-7.3288504e-08,10693.407,0.8595801,-215.60088,0.0,0.0,0.0,-9.877673700795166e-13,1.0044655e-11,2.1658683e-16,0.0,0.0,0.0,7.48e-16,1.1870412566313225e-13,9.05688760298367e-12,1301.8556325186173,8.432468410090734e-12,1.3474436129468974e-13,0.0
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9523532368463626,34610D,291.42957,0.5293597,-2.6179824,161.69215620214763,69384.00454209658,0.3191606924181404,2.28229069892966,73.4548844563915,193.8531423428506,7025.678174485166,0.0140385102068845,84631.66762616119,0.763668605259717,0.6121240371365958,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4724755536647377,96.92756617578428,15.91364569197684,29.52509489486841,1551518107209036.0,51.9163778548876,998.20549922706,1904.37060849489,1.40385102069,0.0296127628973945,1.14114534946483,96.9265711714253,38.5355920154694,38.00209915854907,1.40385102068845,1.2502447930235865,1245037940244159.2,0.04554180491106817,3.116888084887102e-05,3.16,35.8,2023-11-05 16:04:00,0.014038510206884519,0.7636684333492747,0.0,3,846.3166762616119,0.014038510206884519,0.5293597,-2.6179824,0.7636684333492747,0.6759704,0.0,1.0116766626614957,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,5.82455896145348,245.4326658572802,0.9090721140639462,inf,0.0,241.2333854805645,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.013721965,-8.89565e-08,15299.095,0.88473564,-211.47853,0.0,0.0,0.9999999999999999,-9.609817542509678e-13,9.287355e-12,2.1779456e-16,0.0,0.0,0.0,7.48e-16,1.0920864050502335e-13,8.326372764591857e-12,1301.4472039157438,5.1926410140884036e-11,3.236762927547636e-13,0.0,0.013721965,-8.89565e-08,15299.095,0.88473564,-211.47853,0.0,0.0,0.0,-9.609817542509678e-13,9.287355e-12,2.1779456e-16,0.0,0.0,0.0,7.48e-16,1.0920864050502335e-13,8.326372764591857e-12,1301.4472039157438,5.1926410140884036e-11,3.236762927547636e-13,0.0
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9532400200513604,34610D,280.12723,-2.5252013,1.6167686,167.64394275627265,69310.5496576402,0.35065964593085786,1.03842662663951,65.73595251267997,93.4663273522586,2266.9404766698635,0.007990550549621,65513.72471949614,0.7866438685163929,0.5477996042723331,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4996517505401211,46.73216646919587,16.72271947428994,33.79433565275758,1487378913334116.5,28.7542793396124,852.014858050232,1567.87327640846,0.799055054962,0.0217364207667036,0.519213313319755,46.7331636761293,23.8867897752098,23.697434229105813,0.7990550549621,0.8608492568775222,1084814743514689.4,0.021912719773373047,1.8447121396402724e-05,3.16,35.8,2023-11-05 16:05:00,0.007990550549621047,0.7866435424947715,0.0,4,655.1372471949613,0.007990550549621047,-2.5252013,1.6167686,0.7866435424947715,0.7430976,0.0,0.8147407031079922,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,4.703167152860962,242.8836882191055,0.8412505401484326,inf,0.0,237.69038650607988,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0078067766,-1.9709328e-08,36448.836,0.81470084,-207.0972,0.0,0.0,0.9999999999999999,-8.384969219400015e-13,6.4546914e-12,2.1282935e-16,0.0,0.0,0.0,7.479999999999999e-16,7.397135459009068e-14,5.616194249189198e-12,1301.0246835163928,7.667706329851147e-12,1.472704949313166e-13,0.0,0.0078067766,-1.9709328e-08,36448.836,0.81470084,-207.0972,0.0,0.0,0.0,-8.384969219400015e-13,6.4546914e-12,2.1282935e-16,0.0,0.0,0.0,7.479999999999999e-16,7.397135459009068e-14,5.616194249189198e-12,1301.0246835163928,7.667706329851147e-12,1.472704949313166e-13,0.0
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.9540899240675742,34610D,275.95035,-3.9538765,1.8587188,177.24055864639226,69244.81370512751,0.36242499863044875,1.049037334073148,63.50416112955341,92.3054659758182,2263.919414173503,0.0064874241043422,60181.00734168642,0.8175102076649681,0.5292013427462784,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.532236760538487,46.15266136787524,16.89157538177819,34.90948800979342,1470625355199494.2,28.7255602550599,859.587439699166,1586.44648315824,0.648742410434,0.0221160184867954,0.524518667036574,46.1527329879091,23.7166860458968,23.563817567817026,0.64874241043422,0.8845537915039028,1033209342233019.6,0.02318612820530675,1.8878638064828178e-05,3.16,35.8,2023-11-05 16:06:00,0.006487424104342201,0.8175108687248401,0.0,5,601.8100734168642,0.006487424104342201,-3.9538765,1.8587188,0.8175108687248401,0.76522833,1.2375534e-08,0.7597504263693761,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.394395186067396,242.0871172365187,0.8398547082772452,inf,0.0,236.91630233690333,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006338702,-5.7940543e-08,43244.242,0.8188623,-202.05103,0.0,0.0,1.0,-7.990837532707498e-13,5.6324502e-12,2.1540376e-16,0.0,0.0,0.0,7.479999999999998e-16,6.379716980581166e-14,4.833366619338244e-12,1300.550240999853,7.053751671949995e-12,1.487753139481211e-13,0.0,0.006338702,-5.7940543e-08,43244.242,0.8188623,-202.05103,0.0,0.0,0.0,-7.990837532707498e-13,5.6324502e-12,2.1540376e-16,0.0,0.0,0.0,7.479999999999998e-16,6.379716980581166e-14,4.833366619338244e-12,1300.550240999853,7.053751671949995e-12,1.487753139481211e-13,0.0
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9549327168512908,34610D,271.9895,-5.2101026,1.9877607,187.7072388651724,69181.30954399795,0.37376039095433805,1.09880398918464,61.079761595011554,94.1486116755082,2531.51657677153,0.0053679465604518,55219.038742685225,0.858320285490779,0.508998013291763,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5677565701882095,47.07449792472178,16.912532901111405,35.83904374866621,1456660118958616.5,29.3631340532528,876.463322229059,1626.52981596947,0.536794656045,0.0229761239810742,0.54940199459232,47.0743058377541,23.9118658588747,23.78419357876048,0.53679465604518,0.934700968840296,946495142688695.8,0.02563921530529719,1.995475832612537e-05,3.16,35.8,2023-11-05 16:07:00,0.0053679465604518405,0.858320620254534,0.0,6,552.1903874268522,0.0053679465604518405,-5.2101026,1.9877607,0.858320620254534,0.7036223,5.5592113e-07,0.7072600905032878,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.10111571550351,241.28318906959367,0.84863968358918,inf,0.0,236.27448106874627,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0052460223,1.2983695e-09,50036.117,0.82841086,-196.59903,0.0,0.0,0.9999999999999999,-7.597094359241093e-13,4.9125873e-12,2.1158111e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4946995336769176e-14,4.1528780166816695e-12,1300.0519654430439,7.0198103928717226e-12,1.55833260789357e-13,0.0,0.0052460223,1.2983695e-09,50036.117,0.82841086,-196.59903,0.0,0.0,0.0,-7.597094359241093e-13,4.9125873e-12,2.1158111e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4946995336769176e-14,4.1528780166816695e-12,1300.0519654430439,7.0198103928717226e-12,1.55833260789357e-13,0.0
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.955769044747806,34610D,267.72418,-5.8286304,1.9740167,197.1992675342105,69120.22978240295,0.38423660215955785,0.94066661515626,58.36626085904743,78.8697756343626,1977.9099373509137,0.0041097710950021,50079.94046965324,0.8542126066594384,0.4863855071587286,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6011996590840781,39.43458695261838,16.91532344074387,36.28235539,1450000000000000.0,25.9875747906056,855.985761325687,1576.52556585471,0.4109771095,0.0218266243652709,0.47033330757813,39.4348878171813,21.5486050296671,21.460407666552147,0.41097710950021,0.8732998493867788,911582132464993.4,0.023224994910887548,1.610362746099511e-05,3.16,35.8,2023-11-05 16:08:00,0.004109771095002181,0.8542128543554833,0.0,7,500.79940469653235,0.004109771095002181,-5.8286304,1.9740167,0.8542128543554833,0.6687899,3.9772434e-07,0.6516563862157051,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.7786289994158895,240.33816097265958,0.810260445423208,inf,0.0,234.88494039662447,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004014613,5.2030664e-08,57620.445,0.8070286,-190.63861,0.0,0.0,1.0,-7.157745077584155e-13,4.2097072e-12,2.1494942e-16,0.0,0.0,0.0,7.480000000000001e-16,4.638407592734696e-14,3.49393280845244e-12,1299.5262440114116,4.579912255688647e-12,1.3340609189475294e-13,0.0,0.004014613,5.2030664e-08,57620.445,0.8070286,-190.63861,0.0,0.0,0.0,-7.157745077584155e-13,4.2097072e-12,2.1494942e-16,0.0,0.0,0.0,7.480000000000001e-16,4.638407592734696e-14,3.49393280845244e-12,1299.5262440114116,4.579912255688647e-12,1.3340609189475294e-13,0.0
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9565977216634752,34610D,264.2923,-6.8491583,0.5658569,203.54654481962567,69061.8635215439,0.39109755350311354,0.88508888898881,56.40781935442456,73.1795428621682,1746.9472428343136,0.0030485328783261,46348.6728707049,0.7901345327281791,0.4700651612868713,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6245665069263738,36.59011661519095,16.94856079628642,36.28235539,1450000000000000.0,24.619510881836,851.508160980937,1566.57036137072,0.304853287833,0.0215932901427494,0.442544444494405,36.5897714310841,20.4945351805502,20.43224680438895,0.30485328783261,0.8592579468744145,870607436675228.5,0.02293145534269105,1.4731685357153913e-05,3.16,35.8,2023-11-05 16:09:00,0.0030485328783261437,0.7901345858709473,0.0,8,463.48672870704905,0.0030485328783261437,-6.8491583,0.5658569,0.7901345858709473,0.6632616,9.4904784e-08,0.6109353311357238,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.5332761883128505,239.5700698933419,0.7247663669833687,inf,0.0,233.26989600039,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029787633,4.6583505e-08,63613.523,0.7346874,-184.08725,0.0,0.0,1.0,-6.810593633793955e-13,3.7254965e-12,2.1464849e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0540330116120774e-14,3.044437048197821e-12,1298.9822395298709,3.707462402987404e-12,1.2552401430750422e-13,0.0,0.0029787633,4.6583505e-08,63613.523,0.7346874,-184.08725,0.0,0.0,0.0,-6.810593633793955e-13,3.7254965e-12,2.1464849e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0540330116120774e-14,3.044437048197821e-12,1298.9822395298709,3.707462402987404e-12,1.2552401430750422e-13,0.0
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9574188111286922,34610D,261.248,-7.597369,-0.7840024,209.2655169274865,69005.45570218947,0.3924941732528304,0.718217666171174,52.06803634328709,57.965964355231,1013.2279221388674,0.0022018974206359,43248.54735942331,0.698360333693182,0.4339003028607257,0.9517562427099248,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6458451515955965,28.982043464684622,15.988960492841198,35.90648145061852,1455646964609800.5,21.0059547110095,822.146774083205,1494.27015398585,0.220189742064,0.0199924545047551,0.359108833085587,28.9829821776155,17.9622183459352,17.92275427951644,0.22018974206359,0.7561252038436703,721434025473152.0,0.01984384518534006,1.1352064325256158e-05,3.16,35.8,2023-11-05 16:10:00,0.0022018974206359588,0.6983598341482588,0.0,9,432.4854735942332,0.0022018974206359588,-7.597369,-0.7840024,0.6983598341482588,0.66824514,5.5340273e-08,0.5767146707024285,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.302118435590279,238.80194185467153,0.6217497283580743,inf,0.0,231.7088775802039,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021531628,3.859019e-08,68873.89,0.63633156,-176.7663,0.0,0.0,1.0,-6.505974642651763e-13,3.3420846e-12,2.1394857e-16,0.0,-0.0,0.0,7.48e-16,3.59512825434307e-14,2.6914872289808886e-12,1298.4219177461794,2.3015768856566205e-12,1.0185820399052884e-13,0.0,0.0021531628,3.859019e-08,68873.89,0.63633156,-176.7663,0.0,0.0,0.0,-6.505974642651763e-13,3.3420846e-12,2.1394857e-16,0.0,-0.0,0.0,7.48e-16,3.59512825434307e-14,2.6914872289808886e-12,1298.4219177461794,2.3015768856566205e-12,1.0185820399052884e-13,0.0
