,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,3c49c8,EWG1VT,51.27375198622881,6.7395782470703125,79.73888882,480.06,0.2402699279292597,34610D,272.7953,-2.894717,-5.746326,77.94179358662083,68481.48486235116,0.2310049046969733,1.1416678162150673,68.50006897290403,145938.54833831548,1609.6636209199576,2023-02-06 09:01:00,0.0025271312825542,0.9568925477700024,0.6550356172300024,0.5708339081075336,0.6204627803488287,0.016851590037043,0.0002789757840909,5.767566148828098e-05,2.0186512959048057e-05,1311534492872335.0,216.39171788540384,84.73458531948229,0.0822000827674848,0.0016775527095405,0.001370001379458,1.1543350798405525,0.0191098604519968,0.0039507867900051,0.0013827775300172,8.984020322209766e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.26662819785637,2.9887777995677567,0.2354014671453591,72.96927416915774,16.851590037043067,20.186512959048056,1311534492872335.0,34.6169382336496,812.729639498689,1372.257972878,0.252713128255,0.0237432206215463,0.556494340194383,72.9692597951375,23.4380309674324,23.378949293320005,13.036768399814314,0.7070366647103304,1.9128239434902188,1173737402609079.5,17.159852127415558,,
1,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.2414598092349048,34610D,271.83868,-4.7913623,-7.5114956,104.56642775805244,68412.98479337826,0.2588936708298254,1.018781297434329,61.12687784605975,108790.15198283811,1546.6431507650448,2023-02-06 09:02:00,0.0014047088917306,0.8997697737353945,0.3706069197834589,0.5093906487171646,0.5862352127592442,0.0163601584960571,0.0002936286555907,6.018024712571701e-05,1.817642445954726e-05,1216657803190417.5,193.09980711570276,75.61394789557592,0.0733522534152717,0.0014969847635769,0.0012225375569211,1.0000454099306602,0.0179486029623965,0.0036786306147993,0.0011110680776168,7.437049291607605e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.7158143929584,3.5240583435913377,0.3163689552884616,54.395075991419056,16.36015849605712,18.17642445954726,1216657803190417.5,29.9903169977646,796.987209257424,1253.91784595422,0.140470889173,0.0218326763882076,0.44320811980338,54.3946686684363,20.3002193557345,20.27174345744894,17.524561956566707,0.6510631204653164,1.0637458626594907,850770467159298.4,11.927211482082013,27.722893742245052,1766183539611660.5
2,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.2424806943843983,34610D,269.73026,-6.5551386,-9.034808,125.19838258704414,68351.85791553221,0.2685695667734227,1.4129847141108174,84.77908284664905,130729.92198821896,2603.6893264285786,2023-02-06 09:03:00,0.0015915416143754,0.8478145509278591,0.4721215898701125,0.7064923570554087,0.8452309987045249,0.0188614335797772,0.0003040789259332,6.591046150867132e-05,3.1681806105499914e-05,1519116627340447.0,267.8171227125643,104.87172548130488,0.1017348994159788,0.0020762224370607,0.0016955816569329,1.5990550400665,0.0257795324536158,0.0055878284767045,0.0026859544645496,1.2878931440301784e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.70920999763765,3.370238846904816,0.3802691462231064,65.36496099410948,18.86143357977721,31.68180610549991,1519116627340447.0,36.0538109994549,838.641163686593,1393.14297691288,0.159154161438,0.0246956339750087,0.588562069373446,65.3654384641063,23.8326365692436,23.79476620861825,14.322936303092481,0.8022215158868041,1.8128315701670055,1183872352421395.5,18.24774323895068,27.37210737255795,1735696637398367.2
3,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.2435183065774802,34610D,267.3429,-8.342423,-14.442159,148.5578652421904,68267.07883268555,0.286365678446839,1.4001948975833038,84.01169385499823,116410.79749243509,2717.668458871292,2023-02-06 09:04:00,0.0005895268206882,0.7663932731338663,0.193758085975034,0.7000974487916519,0.9067465902144084,0.0200709431295589,0.0003273189640236,7.098831763639045e-05,3.531307632002749e-05,1464562022081557.8,265.3929408879394,103.92246529863282,0.1008140326259978,0.0020574292372652,0.0016802338770999,1.6861939295815858,0.0274986205984931,0.0059638488085498,0.0029667113568763,1.23040336230773e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.03101139651582,2.843432417834303,0.4532298845280358,58.20539874621754,20.07094312955894,35.31307632002749,1464562022081557.8,34.3728484579318,843.155270605513,1429.53836595745,0.0589526820688,0.0250079578198074,0.571020712780048,58.2056244304432,22.8335602968658,22.820107231601792,12.519158889586787,0.8190392282954073,2.358123267415557,1113399141615630.5,17.29251915929558,26.228111472961515,1654998381740652.2
4,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.2449109346994706,34610D,262.46542,-7.3156624,-16.809082,165.93085984184796,68183.06713883055,0.300537549581931,1.0859138916267943,65.15483349760765,84829.40570802375,1743.2404967292223,2023-02-06 09:05:00,0.0008054162314772,0.6887398399781723,0.364730548982054,0.5429569458133972,0.7377906541052864,0.0169530985448362,0.0003434843085582,7.291911141455435e-05,2.549869395602654e-05,1562270790358578.5,205.82411901894255,80.59652903654067,0.0781858001971291,0.0015956285754516,0.0013030966699521,1.1045763129573412,0.0223796629331509,0.0047510325630087,0.0016613631591113,1.017894932239891e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.258741822051515,2.873299970046417,0.5109146252418029,42.41470285401188,16.95309854483626,25.49869395602654,1562270790358578.5,28.2097798291774,812.979441033199,1310.1751206571,0.0805416231477,0.0224883180969063,0.42970187291405,42.4151400708233,19.1077816963628,19.092404363990116,15.129981784103574,0.7079274873899497,1.4252777905082599,776417645028062.9,11.357799387557376,24.645631019375788,1568001758286516.0
5,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.2462309611433122,34610D,259.98685,-7.8736577,-17.852242,177.59461977832927,68117.91230533295,0.30820758311329,1.143613877352099,68.61683264112594,85599.72905466275,1952.0337316388204,2023-02-06 09:06:00,0.0014338923641244,0.642504077920173,0.7573420455327908,0.5718069386760495,0.8099998527203891,0.0171226190804806,0.0003573480993748,7.695386430633357e-05,3.020555775332784e-05,1541295132755613.5,216.7605743133168,84.8790219770728,0.0823401991693511,0.0016804122279459,0.0013723366528225,1.1748998878230883,0.0245200947294295,0.0052803304281956,0.0020726097011919,1.0575879017487392e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.055138304209,2.8309477283196087,0.5494286742614611,42.79986452733137,17.12261908048062,30.20555775332784,1541295132755613.5,28.8056972024705,823.411197487531,1339.68941891529,0.143389236412,0.0231905810690649,0.448833067020649,42.8007711101084,19.3541104331952,19.32639845802022,14.791476589412245,0.745854518686724,1.52562628773387,813847191683330.4,12.185617902620962,23.790701136572824,1514402148512286.8
6,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.2475760111743925,34610D,258.45465,-8.993049,-17.800386,187.5570567655744,68049.29547269183,0.3136964508221398,1.1706038678947144,70.23623207368286,84443.380123762,1897.7794982585165,2023-02-06 09:07:00,0.0016324419752243,0.5940463497616392,0.9171907239224472,0.5853019339473572,0.8833114909178366,0.0177169325215965,0.0003796268222299,8.233274695871784e-05,3.4941097568809e-05,1470150467099015.5,221.8762571207641,86.8822190751457,0.0842834784884194,0.0017200709895595,0.0014047246414736,1.2443705842206334,0.0266635575875361,0.0057827419226563,0.002454131037752,1.0325782939039971e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.02435895351301,2.8225976809195017,0.5819671243239523,42.221690061881006,17.716932521596533,34.941097568809,1470150467099015.5,28.7530767552331,834.800346275259,1359.11225197801,0.163244197522,0.0237522745975633,0.454520398695382,42.2216051234641,19.1358683071983,19.104681023971498,14.937621625639979,0.7878340049744994,1.5511909467832208,807576417369594.1,12.362549804474307,22.569932574498118,1440947710265760.8
7,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.2489877542312653,34610D,257.8053,-8.461003,-21.191418,198.54919498152955,67979.05924061814,0.318028129519668,1.229041239120732,73.74247434724391,84943.12291467717,1918.6686382133428,2023-02-06 09:08:00,0.0015734583708936,0.5502644086780273,0.8694783317481344,0.614520619560366,1.0,0.0198209685021715,0.0004070666036938,8.828383484707826e-05,3.628235539e-05,1450000000000000.0,232.9524764629435,91.21944076754072,0.0884909692166927,0.0018059381472794,0.0014748494869448,1.4616472613089155,0.0300180985805116,0.0065102684264869,0.0026755506616046,1.0692658780350368e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.26997590922984,2.711749339854072,0.6168498209393041,42.47156145733858,19.82096850217156,36.28235539,1450000000000000.0,29.0462965949299,851.336595537841,1402.8908560942,0.157345837089,0.0247773195967296,0.473514206293155,42.4714439556828,19.1107922083571,19.080769412002695,14.369295477591043,0.8495714632358287,1.7708980051454637,824750903773722.1,12.974166676911407,21.560634165190702,1379088251340619.5
8,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.2503686423233298,34610D,256.53467,-11.507541,-25.111975,210.66915925134617,67905.3167662709,0.3245180069074312,1.1471960730573072,68.83176438343843,79319.71412565623,1852.0066293794184,2023-02-06 09:09:00,0.0009673798961734,0.5091327576770084,0.5566459219886785,0.5735980365286536,1.0,0.0194293788317742,0.000433510491626,9.401893523050709e-05,3.628235539e-05,1450000000000000.0,217.439543687282,85.14489254231334,0.0825981172601261,0.0016856758624515,0.0013766352876687,1.3373584258652502,0.0298392920173546,0.006471489197368,0.0024973785374806,9.980605835598573e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.501840817287903,2.608345193640513,0.6561227936808146,39.65985706282812,19.429378831774237,36.28235539,1450000000000000.0,27.9483695958121,856.364067152793,1408.88069884443,0.0967379896173,0.0248966806845666,0.456608408658222,39.6598084175442,18.3401319414147,18.322407213027315,14.33255953486696,0.868594584369748,1.8105640749508738,742459386711533.5,12.376485118787915,20.739644031220394,1327240145456657.5
9,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.2517189723000185,34610D,252.84883,-14.658918,-26.955034,219.6098989521783,67836.48500188746,0.3298904886063387,1.1137878851460414,66.82727310876248,73707.87199835178,1646.4196383448077,2023-02-06 09:10:00,0.0005709043572451,0.4720044144697906,0.4319748343150964,0.5568939425730207,1.0,0.0192898799701254,0.0004464794819556,9.683162531611116e-05,3.628235539e-05,1450000000000000.0,211.10735575058067,82.6653368355392,0.0801927277305149,0.0016365862802145,0.0013365454621752,1.2890900769988236,0.0298370062781095,0.0064709934705651,0.0024246508726767,9.68995460077056e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.7460828655248,2.502352018154004,0.6889356243866273,36.85393599917589,19.289879970125497,36.28235539,1450000000000000.0,26.6630478654689,851.649740398481,1398.83349524551,0.0570904357245,0.0246191575089696,0.432358092357403,36.8545309980088,17.5618557296236,17.551835310367263,14.314015560107093,0.8507498806201391,1.774195339537144,719922118542710.8,11.353903671866208,19.830922678139704,1271371515390652.2
