,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,3c49c8,EWG1VT,51.27375198622881,6.7395782470703125,79.73888882,480.06,0.2402699279292597,34610D,272.7953,-2.894717,-5.746326,77.94179358662083,68481.48486235116,0.2310049046969733,1.1416678162150673,68.50006897290403,145938.54833831548,1609.6636209199576,2023-02-06 09:01:00,0.0025271312825542,0.9568925477700024,0.6550356172300024,0.5708339081075336,0.6204627803488287,0.016851590037043,0.0002789757840909,5.767566148828098e-05,2.0186512959048057e-05,1311534492872335.0,216.39171788540384,84.73458531948229,0.0822000827674848,0.0016775527095405,0.001370001379458,1.1543350798405525,0.0191098604519968,0.0039507867900051,0.0013827775300172,8.984020322209766e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.26549494507064,1.468698554648165,0.2354014671453591,72.96927416915774,16.851590037043067,20.186512959048056,1311534492872335.0,34.6518404727085,813.342716126328,1500.47088464304,0.252713128255,0.0247387377082598,0.578657413703834,72.9690874687539,23.3907412952049,23.33177882705342,6.547554878363196,0.7264793511484474,5.592538979565108,1500361405468651.0,23.20775355289509,,
1,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.2414598092349048,34610D,271.83868,-4.7913623,-7.5114956,104.56642775805244,68412.98479337826,0.2588936708298254,1.018781297434329,61.12687784605975,108790.15198283811,1546.6431507650448,2023-02-06 09:02:00,0.0014047088917306,0.8997697737353945,0.3706069197834589,0.5093906487171646,0.5862352127592442,0.0163601584960571,0.0002936286555907,6.018024712571701e-05,1.817642445954726e-05,1216657803190417.5,193.09980711570276,75.61394789557592,0.0733522534152717,0.0014969847635769,0.0012225375569211,1.0000454099306602,0.0179486029623965,0.0036786306147993,0.0011110680776168,7.437049291607605e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,23.714422124522155,1.7452697997185915,0.3163689552884616,54.395075991419056,16.36015849605712,18.17642445954726,1216657803190417.5,29.807713405273,795.478858742558,1404.8936100758,0.140470889173,0.023100646217955,0.468912322734741,54.3944028115366,20.298666899209,20.270193178613905,8.750501313352444,0.6599961169659323,3.4788651578259753,1131281073080143.0,16.698607608952944,31.28478587087124,1907747050457120.0
2,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.2424806943843983,34610D,269.73026,-6.5551386,-9.034808,125.19838258704414,68351.85791553221,0.2685695667734227,1.4129847141108174,84.77908284664905,130729.92198821896,2603.6893264285786,2023-02-06 09:03:00,0.0015915416143754,0.8478145509278591,0.4721215898701125,0.7064923570554087,0.8452309987045249,0.0188614335797772,0.0003040789259332,6.591046150867132e-05,3.1681806105499914e-05,1519116627340447.0,267.8171227125643,104.87172548130488,0.1017348994159788,0.0020762224370607,0.0016955816569329,1.5990550400665,0.0257795324536158,0.0055878284767045,0.0026859544645496,1.2878931440301784e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.708097554321224,1.666966434333092,0.3802691462231064,65.36496099410948,18.86143357977721,31.68180610549991,1519116627340447.0,36.023609360417,838.686938562101,1535.43821983727,0.159154161438,0.0258425594477864,0.614937778673616,65.3643701903098,23.7955447066328,23.75773328544578,7.175675537044918,0.8300009015332698,5.444629492592567,1538936476546907.5,25.09023134000154,30.818412648226612,1870559083686879.8
3,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.2435183065774802,34610D,267.3429,-8.342423,-14.442159,148.5578652421904,68267.07883268555,0.286365678446839,1.4001948975833038,84.01169385499823,116410.79749243509,2717.668458871292,2023-02-06 09:04:00,0.0005895268206882,0.7663932731338663,0.193758085975034,0.7000974487916519,0.9067465902144084,0.0200709431295589,0.0003273189640236,7.098831763639045e-05,3.531307632002749e-05,1464562022081557.8,265.3929408879394,103.92246529863282,0.1008140326259978,0.0020574292372652,0.0016802338770999,1.6861939295815858,0.0274986205984931,0.0059638488085498,0.0029667113568763,1.23040336230773e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.028184926900025,1.4158962441540783,0.4532298845280358,58.20539874621754,20.07094312955894,35.31307632002749,1464562022081557.8,34.446308082376,844.079821405025,1559.97966887572,0.0589526820688,0.0260401133239488,0.593227231331161,58.2054128891951,22.781284549387,22.767862283920895,6.2777896835294795,0.8526920750024956,6.595250289818865,1424466643685532.8,23.61418455485266,29.514524439408447,1782637962908214.8
4,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.2449109346994706,34610D,262.46542,-7.3156624,-16.809082,165.93085984184796,68183.06713883055,0.300537549581931,1.0859138916267943,65.15483349760765,84829.40570802375,1743.2404967292223,2023-02-06 09:05:00,0.0008054162314772,0.6887398399781723,0.364730548982054,0.5429569458133972,0.7377906541052864,0.0169530985448362,0.0003434843085582,7.291911141455435e-05,2.549869395602654e-05,1562270790358578.5,205.82411901894255,80.59652903654067,0.0781858001971291,0.0015956285754516,0.0013030966699521,1.1045763129573412,0.0223796629331509,0.0047510325630087,0.0016613631591113,1.017894932239891e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.257648031018928,1.4288131800221608,0.5109146252418029,42.41470285401188,16.95309854483626,25.49869395602654,1562270790358578.5,28.1449168876716,812.752564535179,1450.722451853,0.0805416231477,0.0236490473302534,0.451203414707692,42.4139149591452,19.0791370327414,19.063782752679035,7.575450679543517,0.724197725468969,4.46297599468029,1015532544245235.1,15.686361180832037,27.779789193984136,1691720274293079.0
5,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.2462309611433122,34610D,259.98685,-7.8736577,-17.852242,177.59461977832927,68117.91230533295,0.30820758311329,1.143613877352099,68.61683264112594,85599.72905466275,1952.0337316388204,2023-02-06 09:06:00,0.0014338923641244,0.642504077920173,0.7573420455327908,0.5718069386760495,0.8099998527203891,0.0171226190804806,0.0003573480993748,7.695386430633357e-05,3.020555775332784e-05,1541295132755613.5,216.7605743133168,84.8790219770728,0.0823401991693511,0.0016804122279459,0.0013723366528225,1.1748998878230883,0.0245200947294295,0.0052803304281956,0.0020726097011919,1.0575879017487392e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.05418004580365,1.401741860162943,0.5494286742614611,42.79986452733137,17.12261908048062,30.20555775332784,1541295132755613.5,28.7580135332999,823.381831314022,1480.81160399463,0.143389236412,0.0243513628348141,0.470551208464805,42.8002816509933,19.3234034438548,19.295735436152736,7.407905609997359,0.7662029527901273,4.700613105205084,1063096637049838.4,16.818877418810136,26.828194725128395,1634622222982049.2
6,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.2475760111743925,34610D,258.45465,-8.993049,-17.800386,187.5570567655744,68049.29547269183,0.3136964508221398,1.1706038678947144,70.23623207368286,84443.380123762,1897.7794982585165,2023-02-06 09:07:00,0.0016324419752243,0.5940463497616392,0.9171907239224472,0.5853019339473572,0.8833114909178366,0.0177169325215965,0.0003796268222299,8.233274695871784e-05,3.4941097568809e-05,1470150467099015.5,221.8762571207641,86.8822190751457,0.0842834784884194,0.0017200709895595,0.0014047246414736,1.2443705842206334,0.0266635575875361,0.0057827419226563,0.002454131037752,1.0325782939039971e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.0233855059066,1.3956993399322788,0.5819671243239523,42.221690061881006,17.716932521596533,34.941097568809,1470150467099015.5,28.7086077239653,834.580799631548,1503.58172154363,0.163244197522,0.0249432088101231,0.476742059350195,42.2216329183958,19.1131006030271,19.08195042618225,7.477482568130744,0.812533838023083,4.753615595748213,1059482759666206.1,17.142755666000166,25.5154659550992,1559220985521835.5
7,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.2489877542312653,34610D,257.8053,-8.461003,-21.191418,198.54919498152955,67979.05924061814,0.318028129519668,1.229041239120732,73.74247434724391,84943.12291467717,1918.6686382133428,2023-02-06 09:08:00,0.0015734583708936,0.5502644086780273,0.8694783317481344,0.614520619560366,1.0,0.0198209685021715,0.0004070666036938,8.828383484707826e-05,3.628235539e-05,1450000000000000.0,232.9524764629435,91.21944076754072,0.0884909692166927,0.0018059381472794,0.0014748494869448,1.4616472613089155,0.0300180985805116,0.0065102684264869,0.0026755506616046,1.0692658780350368e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.2690104905105,1.3414302593040492,0.6168498209393041,42.47156145733858,19.82096850217156,36.28235539,1450000000000000.0,29.0344051730272,851.43674426282,1547.5330509454,0.157345837089,0.0259652023077615,0.495531427109675,42.4717480154844,19.0844431418719,19.054461739544944,7.197325646753011,0.8844451614500075,5.270867528312011,1009332854807829.4,18.436421972218515,24.412514074503527,1494602304788008.5
8,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.2503686423233298,34610D,256.53467,-11.507541,-25.111975,210.66915925134617,67905.3167662709,0.3245180069074312,1.1471960730573072,68.83176438343843,79319.71412565623,1852.0066293794184,2023-02-06 09:09:00,0.0009673798961734,0.5091327576770084,0.5566459219886785,0.5735980365286536,1.0,0.0194293788317742,0.000433510491626,9.401893523050709e-05,3.628235539e-05,1450000000000000.0,217.439543687282,85.14489254231334,0.0825981172601261,0.0016856758624515,0.0013766352876687,1.3373584258652502,0.0298392920173546,0.006471489197368,0.0024973785374806,9.980605835598573e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.500929745118473,1.2956396832841135,0.6561227936808146,39.65985706282812,19.429378831774237,36.28235539,1450000000000000.0,27.940136951572,856.490268060639,1554.09395349995,0.0967379896173,0.0260949120068426,0.477928125971465,39.6597159273881,18.3149928172259,18.297292384418807,7.177783950206705,0.9084274402606869,5.389178303725546,892783335529123.6,17.487167819376342,23.49266873039474,1439004734879664.5
9,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.2517189723000185,34610D,252.84883,-14.658918,-26.955034,219.6098989521783,67836.48500188746,0.3298904886063387,1.1137878851460414,66.82727310876248,73707.87199835178,1646.4196383448077,2023-02-06 09:10:00,0.0005709043572451,0.4720044144697906,0.4319748343150964,0.5568939425730207,1.0,0.0192898799701254,0.0004464794819556,9.683162531611116e-05,3.628235539e-05,1450000000000000.0,211.10735575058067,82.6653368355392,0.0801927277305149,0.0016365862802145,0.0013365454621752,1.2890900769988236,0.0298370062781095,0.0064709934705651,0.0024246508726767,9.68995460077056e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.745211419855597,1.2463309423265836,0.6889356243866273,36.85393599917589,19.289879970125497,36.28235539,1450000000000000.0,26.6571030506345,851.7916051558,1543.07213460614,0.0570904357245,0.0258166222622331,0.452759604337639,36.8543697556887,17.5375229082534,17.527516372784493,7.167800908440423,0.8861478772786101,5.2724193661914756,881378518323604.9,16.180719497293484,22.496516283877607,1380457607692749.5
