Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.8940759771244182,34610D,279.26544,15.523237,1.6972388,115.3206744838582,68383.28148503162,0.2635546353989259,0.9836869723632796,59.02121834179677,96961.62003890368,1624.8589037396594,2023-02-06 05:02:00,0.0024574313734478,0.9318180291069952,0.3681732851001233,0.4918434861816397,0.6077566143343132,0.0158681537734803,0.0003096879707836,6.382275315592685e-05,1.704296568420181e-05,1163158259999954.0,186.448028741736,73.00924708880261,0.0708254620101561,0.001445417592044,0.0011804243668359,0.9365577685457888,0.0182781613414518,0.0037668966491905,0.001005896598839,6.86510176295217e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,28.62067427633233,4.222767798553959,0.3442356137745579,48.48081001945183,15.86815377348033,17.04296568420181,1163158259999954.0,28.3426002797656,780.812709928537,1120.94806093805,0.245743137345,0.0171462072681268,0.405449355686838,48.4813256306209,23.6465913042199,23.58862387984112,18.147456353276567,0.6148766951990412,1.011608871803925,944850493436430.8,13.389713021563246,0.8743245440622096
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.8944725428294524,34610D,276.05963,14.99707,1.5347245,128.8321517451813,68324.26026668983,0.2456838031549019,1.5813012532806086,94.87807519683652,166997.34206048085,3596.018619596332,2023-02-06 05:03:00,0.0025125543080915,0.8767312586169648,0.4572113790735262,0.7906506266403043,1.0,0.0220558106760931,0.0003172276888085,6.879974096023009e-05,3.628235539e-05,1450000000000000.0,299.7198395468065,117.36417901848678,0.1138536902362038,0.002323544698698,0.0018975615039367,2.092612863853551,0.0300979525132978,0.0065275869963475,0.0034424000430107,1.3757320903541296e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.14701529601004,3.413894161400054,0.3867942589574444,83.49867103024043,22.0558106760931,36.28235538999999,1450000000000000.0,43.2071967061563,875.939524947985,1421.21146579262,0.251255430809,0.0223206934443713,0.769463987098525,83.4984362208578,34.4731219492002,34.38672343908218,10.17919802018653,0.933202062200601,4.467485309956415,1491677703871963.8,31.31937781649485,1.1715749882262767
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.8949546286824815,34610D,269.1728,17.30387,12.377269,162.7575921740357,68229.38219149299,0.2969918076611897,1.4068264182637409,84.40958509582445,110719.26312701804,2418.9209257780176,2023-02-06 05:04:00,0.0017035988913088,0.7642053006165694,0.4775351777271127,0.7034132091318704,0.9450730105002562,0.0203708271183277,0.0003357483320995,7.28164630364751e-05,3.581439305336474e-05,1457030460153868.0,266.6498793177094,104.41465676353486,0.1012915021149893,0.0020671735125508,0.0016881917019164,1.7194930651168128,0.0283403774091344,0.0061464074330543,0.0030230780580932,1.2298733661356618e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,26.928004712093035,3.993326187841275,0.4948605930653426,55.35963156350902,20.370827118327725,35.81439305336474,1457030460153868.0,34.8306636842659,831.892855487775,1249.95473647296,0.170359889131,0.0191190115183777,0.544766031936737,55.360416700338,28.4934203535101,28.444961548552666,14.20914205104406,0.7909640788107344,1.9736280246924287,1199256389071724.2,19.211003794231527,1.0350618276131118
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.895427289870123,34610D,265.29205,19.505613,17.752586,183.71019772910776,68144.97260639716,0.3038735588805327,1.0282581648214464,61.69548988928678,73356.95106255304,1311.2777145126895,2023-02-06 05:05:00,0.0010983964778968,0.6954628509278147,0.3913224956518912,0.5141290824107232,0.7286557296791858,0.0165535846399016,0.0003523351127837,7.465562502837523e-05,2.342405578833968e-05,1464347339880267.2,194.8960525602569,76.31732099304776,0.0740345878671441,0.0015109099564723,0.0012339097977857,1.0212815137825044,0.0217374873883894,0.0046059153591165,0.0014451585970556,9.034362650198702e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,26.157391241591554,3.894877499827999,0.5626370952744237,36.67847553127652,16.553584639901636,23.42405578833968,1464347339880267.2,27.2951792995528,794.78706824981,1130.54594532608,0.10983964779,0.0167904711112384,0.383732251515651,36.6777744417436,22.8541682346726,22.82909283950411,17.170865800735157,0.6611825093980868,1.1726172194617506,789685646464229.4,11.667570561477874,0.8343828138876187
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.8959214526138095,34610D,263.0319,22.663593,16.692762,192.51739465741096,68083.27711650787,0.3154785349615021,1.3257079192485337,79.54247515491201,93697.31553654706,2576.206484943039,2023-02-06 05:06:00,0.0010803631147912,0.66042770723412,0.4460469044906228,0.6628539596242667,0.9641741891110184,0.02035109249139,0.0003610698619041,7.830814851267282e-05,3.628235539e-05,1450000000000000.0,251.27467901436705,98.39404176662616,0.0954509701858944,0.0019479789833856,0.0015908495030982,1.6187762688717062,0.0287203905197002,0.0062288239574964,0.0028859883521707,1.1533658897462242e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,28.492109349265,4.243034578386206,0.5921380838720199,46.84865776827353,20.35109249139001,36.28235538999999,1450000000000000.0,32.7936014770754,833.045670368813,1213.28564765459,0.108036311479,0.0185414499855326,0.49544423826915,46.8492298306147,26.7209003964487,26.692063275827827,16.004276832640603,0.7950449731289827,1.6002741341329498,1010183678814387.8,16.21384560666328,0.9864656091858728
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.8964506188701038,34610D,258.23038,27.670462,13.402908,199.6714998560076,68003.73464135296,0.3187910121212463,1.3215371876770057,79.29223126062033,91297.83731225674,1238.5861614524035,2023-02-06 05:07:00,0.0011254197371503,0.5958307384093393,0.6474628153250064,0.6607685938385027,1.0,0.0207616846023165,0.0003773845400265,8.184644503680957e-05,3.628235539e-05,1450000000000000.0,250.4841585522996,98.08449006938736,0.0951506775127443,0.0019418505614845,0.0015858446252124,1.646240296846945,0.0299236622219706,0.0064897872477183,0.0028769089142638,1.1497373532789949e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,26.160091661977106,3.8945726658145134,0.6198257819783763,45.64891865612837,20.761684602316564,36.28235539,1450000000000000.0,31.8917637610251,835.697925982098,1234.36590988859,0.112541973715,0.0188771728217817,0.490542329895064,45.6489011165699,25.9860061952204,25.956793907044275,15.116600948647164,0.80447055590818,1.769867827510485,999302233790799.2,16.10999267947594,0.9778269871030996
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.8970298617511268,34610D,255.48456,27.559761,13.553658,229.0549985972295,67924.44241009235,0.3289148563321707,1.2792446372540465,76.75467823524279,96539.21696119675,2768.5015790024845,2023-02-06 05:08:00,0.0010310976124819,0.5666510718470681,0.7287279793963571,0.6396223186270232,1.0,0.0206928944530469,0.0003834481558729,8.316151056933491e-05,3.628235539e-05,1450000000000000.0,242.468028545132,94.94553697699534,0.0921056138822913,0.001879706405761,0.0015350935647048,1.5882764554994593,0.0294314398239281,0.006383034985306,0.0027848405135761,1.1129428344110205e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.487291777672283,3.4988760761752187,0.7148495335498627,48.26960848059839,20.69289445304696,36.28235539,1450000000000000.0,35.0716108902654,861.874961982895,1319.70128668308,0.103109761248,0.0201461484979016,0.571301412236823,48.2692100810883,28.3578477690824,28.328638177892312,12.454130852356425,0.8916800849787162,2.8562406630394963,1038697435909932.0,19.3823759163163,1.0556778197083725
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.8977569230107946,34610D,249.19853,28.141788,13.997706,241.98993434349848,67847.6877318571,0.3368361581062034,1.241335543693848,74.48013262163089,82894.3049733861,2072.805420344404,2023-02-06 05:09:00,0.0008659155250448,0.5054732103053465,1.0020771396953727,0.620667771846924,1.0,0.0205069572469978,0.0003968380344968,8.606548211189295e-05,3.628235539e-05,1450000000000000.0,235.282738951732,92.13192405295742,0.089376159145957,0.0018240032478766,0.0014896026524326,1.5273608954225135,0.0295565494386334,0.0064101685218383,0.0027023146412723,1.0799619230136478e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.089210380281813,3.44338825131296,0.7646835654057851,41.44715248669305,20.506957246997835,36.28235539,1450000000000000.0,31.7759733897602,844.209903587921,1269.4310313809,0.0865915525045,0.0191444390393796,0.497495241198121,41.4479639127623,25.9864099530305,25.963927385216504,13.348792606392715,0.8350198774386425,2.287410716727193,977740630775522.0,15.974254178128684,0.9810993770856996
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.8982599833773344,34610D,245.03448,29.35386,15.520207,242.68762399000727,67773.20759923547,0.3429374892713957,1.1578033000042156,69.46819800025294,70755.80587153413,1923.7752208915915,2023-02-06 05:10:00,0.0006690615607355,0.4631952510881937,1.079353672933791,0.5789016500021078,0.963676579058248,0.0192280653768135,0.0004103512024311,8.899619240683672e-05,3.628235539e-05,1450000000000000.0,219.45003748279905,85.93216092631289,0.0833618376003035,0.0017012619918429,0.001389363960005,1.335739052758294,0.0285063585801302,0.0061824051153867,0.002520469848148,1.0072888710036675e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.679808023022183,3.536127954139527,0.7733769856598242,35.37790293576707,19.228065376813586,36.28235539,1450000000000000.0,28.2102148840679,823.758790693231,1200.76874866664,0.0669061560736,0.0179525854648802,0.41814337862829,35.3769343999095,23.2915409006844,23.275967845310188,15.259090548320046,0.7618583074763441,1.6163927189104623,812527955942855.1,12.825131638954227,0.8821469532110907
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.8987831703718704,34610D,241.03284,30.829672,17.468092,240.8573663967113,67703.73940123522,0.3401278180482965,1.1776341275043922,70.65804765026354,72593.39440094153,2192.1419270289034,2023-02-06 05:11:00,0.0005040134358525,0.4265461853884109,1.136003730290234,0.5888170637521961,1.0,0.0198493617255856,0.0004227380866415,9.168263641864964e-05,3.628235539e-05,1450000000000000.0,223.2087725271825,87.40400494337601,0.0847896571803162,0.0017304011669452,0.0014131609530052,1.4025171466337514,0.0298698478695023,0.0064781160927707,0.0025636403960104,1.0245416909288211e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.51596599486085,3.3660465498465184,0.77388961513538,36.29669720047077,19.84936172558569,36.28235539,1450000000000000.0,27.9050676493198,828.837738136529,1225.31184842105,0.0504013435853,0.0185529412850859,0.424869334288805,36.2962875626318,22.9003761592424,22.88883987641361,14.756461449825704,0.7800985089735651,1.744993540165407,843158669544861.2,13.434774929447926,0.8921466639212168
