,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
10,12,,,60.88272952023529,23.48045601045186,190.4473331688,6144.0196737357255,0.1685124590979307,34610D,244.68033,2.530662,7.6820765,200.21986595356435,67178.22716220973,0.3232006447670718,0.9428900357234996,56.57340214340998,65645.59009296399,1642.001432211293,2023-11-06 08:12:00,0.000494749552468,0.4625633548700363,0.8265590521024516,0.4714450178617498,0.7523564505381395,0.0157656463989783,0.0004089663424401,8.70805360217932e-05,3.160053839640379e-05,1520337557628778.5,178.7153773710321,69.98129845139815,0.0678880825720919,0.0013854710728998,0.0011314680428681,0.8919162537802039,0.0231366173539868,0.0049264421832246,0.001787749966648,8.601066804146262e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6385058389420941,32.82279504648199,15.76564639897832,31.600538396403792,1520337557628778.5,23.2307302506371,781.432477672467,1428.66518719116,0.0494749552468,0.018451649777493,0.376188943669675,32.8228325669342,20.3878215881023,20.377739710500222,0.0494749552468,0.6168891003895229,18.462531711801425,480651980444408.25,5.100136897745736
11,13,,,60.93156342523944,23.283052117444104,195.2831109424,6652.68264274062,0.1679826784777248,34610D,240.51013,3.0980854,9.883392,201.6411020538856,67121.65376006633,0.3240424412081396,0.9411563316703268,56.46937990021961,65232.5054770195,1635.6478619354448,2023-11-06 08:13:00,0.0004004940639345,0.4310835455295378,0.96432088542673,0.4705781658351634,0.7568186934152124,0.0157160417907305,0.0004152147841869,8.849103485777615e-05,3.3954718889009296e-05,1484969386191561.5,178.38677110479372,69.85262293657166,0.0677632558802635,0.0013829235893931,0.0011293875980043,0.8874751344084901,0.0234469213884398,0.0049970338651473,0.0019174019203486,8.385530040904722e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6485890365433892,32.61625273850975,15.716041790730532,33.95471888900929,1484969386191561.5,22.8178372760715,780.576002234515,1432.31346831018,0.0400494063935,0.0185877551226646,0.371669398024061,32.6162844293856,19.9953891995744,19.987384370780322,0.040049406393450004,0.6141105469152359,18.34733329290502,477888800236548.0,5.048026887645234
12,14,461f63,FIN43D,60.98039733024359,23.085648224436348,200.118888716,7161.345611745513,0.1674517850050341,34610D,236.32185,3.7413623,12.0082655,203.4418489062731,67065.1843801661,0.3243061009919676,0.9322313717171185,55.9338823030271,64094.09161090582,1689.2433540784186,2023-11-06 08:14:00,0.0003149288484873,0.4013614045767295,1.1109698582741547,0.4661156858585591,0.7554439699939761,0.0156121344910097,0.0004214459251038,8.979404079893379e-05,3.5942811760838875e-05,1455101154021242.5,176.6951341952626,69.19021240884453,0.0671206587636325,0.0013698093625231,0.0011186776460605,0.8732472931191707,0.0235731067718472,0.0050225293095607,0.0020104210026706,8.138945668802309e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6601544772820027,32.04704580545291,15.612134491009778,35.94281176083888,1455101154021242.5,22.2327370402829,778.429658711847,1433.98196143889,0.0314928848487,0.0186963923321055,0.364052334316026,32.0462131129471,19.4717958336204,19.46566553398874,0.03149288484873,0.6071796882585055,18.113058573195076,468257253359098.8,4.889738900502359
13,15,461f63,FIN43D,61.02896118164063,22.88764690530711,201.147777604,7688.580000000001,0.1669214853876645,34610D,232.21257,4.3530273,15.477543,204.060973943846,67009.25049786307,0.3275284143749906,0.7257806755890412,43.54684053534248,50242.80601537108,941.218429223109,2023-11-06 08:15:00,0.0002108600800061,0.3723279427287024,1.093805164480029,0.3628903377945206,0.5943599693002705,0.0139243147558299,0.0004294020017746,8.819301406431574e-05,2.58152969593332e-05,1577214532837852.0,137.56446925114687,53.867441742218645,0.0522562086424109,0.0010664532376002,0.0008709368107068,0.606359914236043,0.018699100496836,0.0038405271197899,0.0011241746200605,6.8682709751514616e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6679966647661019,25.12140300768554,13.924314755829949,25.8152969593332,1577214532837852.0,18.6126106090489,743.760001427517,1353.24542876993,0.0210860080006,0.0171028346000147,0.287883555914057,25.1220913045652,16.8325054090045,16.828956853815885,0.021086008000609998,0.5037567034238962,15.54924836889373,288340752409141.25,2.3856517996268964
14,16,461f63,FIN43D,61.07880492129568,22.67664712572855,213.49444426,7983.22,0.1663191496172756,34610D,229.73091,4.290911,17.785723,203.8226528148907,66965.70365732774,0.3279862042700849,0.695835440307466,41.75012641844796,48293.5498503343,833.307548387628,2023-11-06 08:16:00,0.0001658690424189,0.3568591703192535,1.0978963501717376,0.347917720153733,0.5711823446598765,0.0136375267533908,0.0004327754551829,8.834656594328339e-05,2.5438445882303928e-05,1559427065917623.0,131.8886493558771,51.64490637962013,0.0501001517021375,0.0010224520755538,0.0008350025283689,0.5693684659890359,0.0180684299646914,0.0036884802967678,0.001062058331475,6.510627714241014e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6708106690989715,24.146774925167147,13.637526753390892,25.43844588230393,1559427065917623.0,17.9241003149974,737.313900197759,1341.72222223863,0.0165869042419,0.0169179795004582,0.275536470962456,24.1466501404917,16.2866062673142,16.283905271539968,0.01658690424189,0.48638636365602217,15.095849508501217,265601718676746.22,2.078865098781102
15,17,461f63,FIN43D,61.12884521484375,22.46243068150112,215.552222036,8244.84,0.165700303503863,34610D,227.35942,3.6500003,19.664555,203.7114641539405,66923.95353090929,0.3282311141437389,0.7471156459453712,44.82693875672227,51919.627298063984,1112.4062384428769,2023-11-06 08:17:00,0.0001318898371409,0.3435640694527383,1.1112311804763864,0.3735578229726856,0.6128937551225779,0.0140509099888996,0.0004347205608066,8.970583178261719e-05,2.9734005962750445e-05,1548379519285471.0,141.60829953248563,55.45092324206546,0.0537923265080667,0.0010978025817972,0.0008965387751344,0.6298592815486221,0.0194871919555658,0.0040212378274402,0.0013328844642842,6.940911388317288e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6739321685266578,25.959813649031997,14.050909988899656,29.73400596275044,1548379519285471.0,18.6087878900985,745.721582509725,1367.21378771058,0.0131889837141,0.0174808962377943,0.292485133484556,25.9597574128269,16.7317012529479,16.729494802602936,0.01318898371409,0.5092269887341094,15.66133996303684,304914237908269.9,2.5639331567759602
16,18,461f63,FIN43D,61.17892456054688,22.246333530970983,213.49444426,8595.36,0.1650727063106959,34610D,224.21823,2.052411,21.807638,202.9897835075442,66879.12659215256,0.3175260480583673,0.8859567234536333,53.157403407218,59771.91143112003,1543.1096454596802,2023-11-06 08:18:00,9.472619978822932e-05,0.3263827075323935,1.107561097040882,0.4429783617268166,0.7261068977704367,0.0151172850790432,0.0004375198194547,9.26555630919038e-05,3.628235539e-05,1450000000000000.0,167.92423736340166,65.75570801472867,0.0637888840886616,0.001301813960993,0.0010631480681443,0.8035956213686208,0.0232574175414107,0.0049253291451992,0.0019286758020302,7.70782349404661e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6762323232102913,29.885955715560016,15.117285079043276,36.28235539,1450000000000000.0,20.287481876792,771.874782926466,1435.77457584172,0.00947261997882,0.0189247116045903,0.33590522094711,29.885918781538,17.7495556056788,17.747874416980963,0.009472619978822932,0.5864325737380925,17.336185504413354,426891248243714.1,4.2965703018297265
17,19,461f63,FIN43D,61.2271728515625,22.03582763671875,205.263333156,9083.04,0.1644941660095823,34610D,220.76674,2.0906968,23.297739,203.238490912748,66825.96918874535,0.327441017494386,0.7085142315976783,42.5108538958607,49232.8702827645,796.0940995970032,2023-11-06 08:19:00,6.086949839014562e-05,0.3036419371406125,1.0165902002395284,0.3542571157988392,0.5894135948150586,0.0136284030108492,0.0004474631963917,9.178508966396204e-05,3.1619028808257846e-05,1520059765820354.0,134.29178745702393,52.58592626917969,0.0510130246750328,0.0010410821362251,0.0008502170779172,0.5793550492281221,0.0190220425655849,0.0039018625365231,0.0013441519139968,6.46190386177653e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6823329343561785,24.61643514138225,13.628403010849286,31.61902880825785,1520059765820354.0,17.3678286778416,737.870146908428,1360.22549153538,0.00608694983901,0.017471615111795,0.273575005420501,24.6165447531961,15.6582550422492,15.657301990130918,0.006086949839014561,0.4878268130952361,15.008219911880305,275973293965460.75,2.170566101633012
18,20,461f63,FIN43D,61.27381896972656,21.828853062220983,206.292222044,9334.5,0.1639529850940566,34610D,219.82166,3.327348,21.839224,205.3393960339812,66783.45833484949,0.3296751908133187,0.67070933082904,40.242559849742406,46443.80493161698,629.4510298600915,2023-11-06 08:20:00,5.069745749340676e-05,0.2924280211383091,0.9191633151033122,0.33535466541452,0.5713294137936356,0.0132809122987766,0.0004584358159137,9.358854559521048e-05,3.0360092925703723e-05,1538973464350477.2,127.12624656533626,49.78004653413136,0.0482910718196908,0.0009855320779528,0.0008048511969948,0.5344579080427,0.0184486307591762,0.0037662426473656,0.0012217678566063,6.1932231746289496e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6908666818876189,23.22190246580849,13.280912298776665,30.360092925703725,1538973464350477.2,16.6139274695008,732.984928799305,1348.45445152309,0.00506974574934,0.0172374983077849,0.259441312196451,23.221489498041,15.0509840560379,15.050221048096047,0.005069745749340676,0.47527459221987,14.608648304647161,250012467326373.75,1.8815849113162393
19,21,461f63,FIN43D,61.32101440429688,21.617954799107142,207.835555376,9532.62,0.1633872731869396,34610D,219.50003,4.1146703,19.566523,207.52933184609867,66743.21577499974,0.3321595327750424,0.6219445297965056,37.316671787790334,42933.70260373114,364.5414364079308,2023-11-06 08:21:00,3.962027146990972e-05,0.2838310764420987,0.7263795403078973,0.3109722648982528,0.5439982434349979,0.0128309134550228,0.0004703252135948,9.529830016662034e-05,2.7892014054763023e-05,1576052794887021.2,117.88336617762964,46.16072300149665,0.0447800061453484,0.0009138776764356,0.0007463334357558,0.4788069861386291,0.0175509716292432,0.003556215389252,0.001040837133982,5.881304486702861e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6987461434304947,21.46685130186557,12.830913455022811,27.892014054763028,1576052794887021.2,15.7320174415333,726.243954625289,1330.24466322362,0.00396202714699,0.0168557095382523,0.242052555914078,21.4668262739127,14.3602709434904,14.359702008198608,0.003962027146990971,0.45816502207551674,14.161966199923839,214832948914658.53,1.511854152666938
20,22,461f63,FIN43D,61.3685302734375,21.40411376953125,213.49444426,9646.92,0.1628044479773775,34610D,219.53712,4.467491,17.801947,210.49023426221893,66705.89910321195,0.3312043394177072,0.6761509356191244,40.56905613714746,45886.73722105265,488.2056146084244,2023-11-06 08:22:00,3.0030248326103992e-05,0.2789651621734957,0.5385673141851146,0.3380754678095622,0.6037953241038349,0.0133229575216309,0.0004789615235481,9.86091710743978e-05,3.269633344250525e-05,1503874815212764.5,128.15764833724882,50.18392244165142,0.0486828673645769,0.0009935279053995,0.0008113811227429,0.540499811607878,0.019431016936357,0.0040004809969548,0.0013264593869078,6.101078180160891e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7086555015210511,22.943368610526328,13.322957521630974,32.69633344250525,1503874815212764.5,16.4936050499434,740.932769315771,1364.89694451758,0.00300302483261,0.0175343893774431,0.26023693490448,22.9429817441443,14.8415168217525,14.84107114070072,0.003003024832610399,0.4959987195410486,14.92234753106517,260144511765885.53,2.101365555206654
21,23,461f63,FIN43D,61.4169725321107,21.18438720703125,216.581110924,9799.32,0.1621839369314209,34610D,219.74973,4.618281,15.817421,214.3459439787565,66665.3300470748,0.3356181486539242,0.6115307086203599,36.69184251722159,41297.89313455245,269.71476587055594,2023-11-06 08:23:00,1.8866513823255704e-05,0.2725825705630232,0.3217757016703638,0.3057653543101799,0.5629665976685201,0.0127438651386711,0.0004919725023478,0.0001002086408797,2.8578853950940152e-05,1565734014626028.0,115.909530511903,45.38780919380311,0.0440302110206659,0.0008985757351156,0.0007338368503444,0.4675958927288328,0.0180513775789525,0.003676839670023,0.0010486108084905,5.744966588851534e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7212873633542722,20.648946567276223,12.74386513867117,28.578853950940157,1565734014626028.0,15.4150017011109,730.871223954895,1336.76079216566,0.00188665138233,0.0169332161901242,0.237621966569818,20.648440728819,14.0328903795845,14.032625632859023,0.0018866513823255705,0.46990690922644435,14.21178179157381,215392680332560.8,1.5887441899352885
22,24,461f63,FIN43D,61.4652099609375,20.962502615792413,218.124444256,9883.14,0.1615575547312366,34610D,219.99718,4.547706,14.476181,217.11651834394493,66628.63820455759,0.3364196662761007,0.5421209038532784,32.5272542311967,36229.64857880044,-24.575296514138373,2023-11-06 08:24:00,1.3141028439253816e-05,0.2691228776773087,0.2144253042645473,0.2710604519266392,0.5089660511480691,0.0120827680753873,0.0005002788248674,0.0001003404253717,2.4388447994709307e-05,1509866897908739.5,102.75359611635037,40.23621348399032,0.039032705077436,0.0007965858179068,0.0006505450846239,0.3930192690047113,0.0162726965229475,0.0032637985257341,0.0007932892482282,4.911182444354588e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7301995150146263,18.114824289400214,12.08276807538734,24.388447994709303,1509866897908739.5,14.212410321258,717.733601874219,1301.12540408939,0.00131410284393,0.0161903766308867,0.21264768521982,18.1148594640086,13.1342024999065,13.134029905245994,0.0013141028439253818,0.4369686459688093,13.419050039856575,167311079544106.97,1.068503185193629
23,25,461f63,FIN43D,61.51333566439354,20.736490885416668,223.268888696,9875.52,0.1609163194023338,34610D,220.26306,4.5184665,13.716851,219.30261646438944,66596.11095032639,0.3374090595333136,0.547737522788479,32.86425136730874,36346.69089469392,0.0,2023-11-06 08:25:00,1.0941709537937725e-05,0.2694359181206383,0.1728163416509512,0.2738687613942395,0.5170516272741301,0.0121515502526048,0.0005016816439804,0.0001008647318705,2.4590896856053825e-05,1519422535781903.8,103.8181700693283,40.65307894136092,0.0394371016407704,0.0008048388089953,0.0006572850273461,0.3993516020040892,0.0164873916541377,0.0033148439022908,0.0008081614156249,4.993468414909014e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7371064357373193,18.17334544734696,12.151550252604832,24.59089685605382,1519422535781903.8,14.3327109814514,719.923679202797,1304.42810675875,0.00109417095379,0.0162332836474203,0.214711700702119,18.173382353712,13.2266339556162,13.22648923521278,0.0010941709537937725,0.4423597676521284,13.532733436121067,171072722838845.06,1.1217167539987065
24,26,461f63,FIN43D,61.56230861857786,20.506998697916668,223.78333314,9875.52,0.1602482763691435,34610D,220.45491,4.4879007,13.043299,221.1001971515448,66563.24669895908,0.3381980574228044,0.5511997508183354,33.07198504910012,36363.89956550039,24.617117170853184,2023-11-06 08:26:00,9.817960428809515e-06,0.2694359181206383,0.1513460689927466,0.2755998754091677,0.5229284668863231,0.0121957308770524,0.0005031250481071,0.0001013300031527,2.471930236471163e-05,1525483308529671.2,104.47440077010728,40.91004550573685,0.0396863820589201,0.0008099261644677,0.000661439700982,0.4033370292287261,0.0166393440688262,0.0033511843492928,0.0008175163982299,5.045076117234507e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7428249080094876,18.181949782750195,12.195730877052416,24.71930236471163,1525483308529671.2,14.407044532098,721.496272378484,1306.66258762296,0.000981796042881,0.0162599566753834,0.215974962959769,18.1819328331687,13.2826284393945,13.282498032354422,0.0009817960428809515,0.44625219208076017,13.613498958889224,173398801260342.06,1.1579527205756797
