,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.9493017340303916,34610D,297.29553,-1.0567327,-2.9312346,121.88277360568354,69546.99434484684,0.2348236047533696,0.6022552016285505,36.13531209771303,50044.85551828788,50.94458607469159,2023-11-05 16:01:00,0.0168494948770068,0.9447202900687772,0.6758148942138115,0.3011276008142752,0.4660569697404375,0.0097392393130509,0.0003754028712134,7.428636758688754e-05,6.690370786730597e-06,674513141273134.0,114.15145091667546,44.69938106487103,0.0433623745172556,0.0008849464187195,0.0007227062419542,0.3519304521714124,0.0135652999136766,0.0026843610773576,0.0002417586364279,2.43737428739135e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.276428270644463,2.433515656080462,0.3526187107945544,25.022427759143937,9.739239313050952,6.690370786730597,674513141273134.0,17.5711067380927,758.069646956877,1146.78824116809,1.6849494877,0.0194515967067812,0.235555569881913,25.0233840456157,12.1098320838512,11.909168608394644,22.118917097875443,0.5267136819691303,0.43592082656273307,204947707135976.62,1.8082578224141284,,
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9504978433774603,34610D,297.16727,-0.90972465,-3.0390944,134.2714662017026,69510.85903274913,0.2697916196665877,1.044911103835651,62.694666230139056,90553.14252106876,1528.520487279595,2023-11-05 16:02:00,0.016830243670827,0.9430356884702292,0.6798551949712686,0.5224555519178254,0.8130430019314173,0.0124871543715618,0.0003755517087542,8.092037260041668e-05,2.0949504225573555e-05,1347547875189646.5,198.05245062100929,77.55330212668201,0.0752335994761668,0.0015353795811462,0.0012538933246027,0.7828779754892945,0.0235450890325065,0.0050732757514016,0.0013134221751092,8.448406426414797e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.26784636972856,2.432724649715519,0.3885442089937784,45.27657126053439,12.48715437156189,20.94950422557356,1347547875189646.5,27.9162581550859,836.0725391286,1381.63450582527,1.68302436708,0.0233698455405087,0.436932517691923,45.2766022826926,18.6964230009375,18.386965884730305,14.913726294559526,0.7925893172925422,1.1613255483778062,588697968915972.0,7.635254103345824,,
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9514322506227418,34610D,294.23737,0.84224427,-2.8247182,148.6437294150185,69448.16436651899,0.2781827482295049,1.0693304070400995,64.15982442240598,86312.7541658958,1529.3531730820127,2023-11-05 16:03:00,0.0153910155350085,0.8936170680416206,0.7233301259860349,0.5346652035200498,0.8517030867186165,0.0129944855968272,0.0003839843985535,8.327780986733e-05,2.2648208907144056e-05,1427727169272773.2,202.6808853503805,79.3657028105162,0.0769917893068871,0.001571261006263,0.0012831964884481,0.8337239143519194,0.0246363715921373,0.0053430896593704,0.0014531051069643,9.160272450363982e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,30.399187619505376,4.09200377402236,0.4322697978251715,43.15637708294791,12.994485596827245,22.648208907144056,1427727169272773.2,28.6527039030053,851.292674071083,1248.59824453433,1.5391015535,0.0222921021436937,0.410340766503268,43.1571017198315,18.4074504888877,18.12843545714144,24.111395691605157,0.8494061792842852,0.6142094730445508,523083206808512.2,7.076701535860426,23.95711303038317,1538726760979518.5
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9523532368463626,34610D,291.42957,0.5293597,-2.6179824,161.69215620214763,69384.00454209658,0.2786434211318802,1.2242480742731916,73.4548844563915,193855.13235156852,7025.678174485166,2023-11-05 16:04:00,0.0140385102068845,0.8463166762616119,0.763668605259717,0.6121240371365958,1.0,0.0159136456919768,0.0003932445611595,8.528613641327982e-05,2.952509489486841e-05,1551518107209036.0,232.04397999774076,90.86369207255628,0.0881458613476697,0.0017988951295442,0.0014690976891278,1.168935005584111,0.0288857338030796,0.0062646832959695,0.0021687624340665,1.1396658329703898e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.74097345478196,2.548050671085386,0.4724755536647377,96.92756617578428,15.91364569197684,29.52509489486841,1551518107209036.0,28.986281012680898,864.596238348121,1349.50655996067,1.169078304231,0.0238689103934066,0.4463395360368755,44.9446434324516,18.681514265366403,18.46687434648708,19.48834661523859,0.8987681665243527,0.8781532007201802,554010359779453.9,8.802801216187616,23.579991274234228,1502349898208799.2
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9532400200513604,34610D,280.12723,-2.5252013,1.6167686,167.64394275627265,69310.5496576402,0.2983284250525124,1.0955992085446662,65.73595251267997,93464.33293839172,2266.9404766698635,2023-11-05 16:05:00,0.007990550549621,0.6551372471949614,0.7866438685163929,0.5477996042723331,1.0,0.0167227194742899,0.000448124732792,9.718844420472637e-05,3.379433565275758e-05,1487378913334116.5,207.659873987556,81.31537325818513,0.0788831430152159,0.001609860061535,0.0013147190502535,1.099283893244792,0.0294579061545758,0.0063887749530231,0.0022215028436672,9.777426961529302e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.62693623451675,2.645200959611038,0.4996517505401211,46.73216646919587,16.72271947428994,33.79433565275758,1487378913334116.5,29.3198581223565,877.899802625159,1450.41487538701,0.799055054962,0.0254457186431195,0.482338305570483,46.7321851450717,18.9555780418451,18.805313235832724,14.86529753887202,0.947506650767991,1.6274603072235718,581824378146720.1,10.71525609093186,15.796213992242832,1192401060564179.5
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.9540899240675742,34610D,275.95035,-3.9538765,1.8587188,177.24055864639226,69244.81370512751,0.302453196047522,1.0584026854925568,63.50416112955341,92305.32273575048,2263.919414173503,2023-11-05 16:06:00,0.0064874241043422,0.6018100734168642,0.8175102076649681,0.5292013427462784,1.0,0.0168915753817781,0.0004650276684163,0.0001008543209029,3.490948800979342e-05,1470625355199494.2,200.6096450082592,78.55464731725758,0.076204993355464,0.0015552039460298,0.001270083222591,1.07268532477644,0.0295311919848139,0.0064046690452298,0.0022168977515241,9.33908295177954e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.82471543409865,2.701583402450243,0.532236760538487,46.15266136787524,16.89157538177819,34.90948800979342,1470625355199494.2,29.3111711004449,885.335771345211,1459.88858669578,0.648742410434,0.0258731928106657,0.486481079513953,46.1536435759319,18.8025143658888,18.681320715577616,15.110157872337293,0.973344922929091,1.677800817438434,561839863101273.0,11.142285109159058,14.56716653090336,1109316763964511.2
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9549327168512908,34610D,271.9895,-5.2101026,1.9877607,187.70723886517237,69181.30954399795,0.302931782610021,1.017996026583526,61.079761595011554,94148.99584944356,2531.51657677153,2023-11-05 16:07:00,0.0053679465604518,0.5521903874268522,0.858320285490779,0.508998013291763,1.0,0.0169125329011114,0.0004840349785112,0.0001049765903548,3.583904374866621e-05,1456660118958616.5,192.95096687864148,75.5556650930293,0.0732957139140138,0.0014958308962043,0.0012215952319002,1.0330134775676738,0.0295647410911122,0.0064119451119295,0.0021890402479617,8.897245279095347e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.908190369623235,2.445466293105401,0.5677565701882095,47.07449792472178,16.912532901111405,35.83904374866621,1456660118958616.5,29.7972074394858,897.241502280559,1521.57496935396,0.536794656045,0.027095940632881,0.514812815386365,47.0737133669061,18.9996288507378,18.89818440675279,13.477012829763368,1.0140276723819162,2.2093832502193393,583171848983646.5,12.483838061356748,13.511987413535632,1036768597754779.9
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.955769044747806,34610D,267.72418,-5.8286304,1.9740167,197.19926753421052,69120.22978240295,0.3144353143637509,0.9727710143174572,58.36626085904743,78869.17390523676,1977.9099373509137,2023-11-05 16:08:00,0.0041097710950021,0.5007994046965324,0.8542126066594384,0.4863855071587286,1.0,0.0169153234407438,0.0005075716443124,0.0001100811779028,3.628235539e-05,1450000000000000.0,184.3790180537308,72.19906468264168,0.0700395130308569,0.0014293778169562,0.0011673252171809,0.9872841804576163,0.0296250589965979,0.0064250267451509,0.0021176654192734,8.463107824561877e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.07628570781656,2.345373001855503,0.6011996590840781,39.43458695261838,16.91532344074387,36.28235539,1450000000000000.0,26.367538614772,879.419701185764,1461.04481874683,0.4109771095,0.025657333992935,0.43701704033888,39.4347722159596,17.032831254378,16.963116727569886,14.237286504893365,0.9527996886637545,1.8462001792105074,505709534518359.56,9.45786508275102,12.242497394511224,950365919149731.2
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9565977216634752,34610D,264.2923,-6.8491583,0.5658569,203.54654481962567,69061.8635215439,0.3185490104117538,0.9401303225737426,56.40781935442456,73180.2332303819,1746.9472428343136,2023-11-05 16:09:00,0.0030485328783261,0.463486728707049,0.7901345327281791,0.4700651612868713,1.0,0.0169485607962864,0.0005263881816659,0.0001141620729235,3.628235539e-05,1450000000000000.0,178.19230134062718,69.77647254142319,0.0676893832253094,0.0013814159841899,0.0011281563870884,0.9560313557144065,0.0296924094617176,0.0064396335866003,0.0020466085485921,8.179133806391562e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.973255991762551,2.0533904684562265,0.6245665069263738,36.59011661519095,16.94856079628642,36.28235539,1450000000000000.0,24.85594590521,873.411280078021,1471.97182556375,0.304853287833,0.0255513798973153,0.4137699769966,36.5899780860797,16.193645065724,16.144428245416073,13.023733369815387,0.9311826163849726,2.1182928781189627,492131867401653.1,8.636892770587636,11.243796246611929,882459518434032.6
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9574188111286922,34610D,261.248,-7.597369,-0.7840024,209.2655169274865,69005.45570218947,0.3240837553160266,0.8678006057214515,52.06803634328709,57964.086929369245,1013.2279221388674,2023-11-05 16:10:00,0.0022018974206359,0.4324854735942331,0.698360333693182,0.4339003028607257,0.9517562427099248,0.0159889604928412,0.0005437121755503,0.0001179192679405,3.590648145061852e-05,1455646964609800.5,164.48292680844392,64.40816095664614,0.0624816436119445,0.0012751355839172,0.0010413607268657,0.832513776032637,0.0283100253168454,0.0061398247287042,0.0018695799811303,7.579267905629862e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.75037450935159,1.8844811596584548,0.6458451515955965,28.982043464684622,15.988960492841198,35.90648145061852,1455646964609800.5,21.0985572474912,845.333462173038,1391.98214892834,0.220189742064,0.0235196367861639,0.330931402341779,28.9825252164242,14.0704299709449,14.03951639600556,13.642882564977462,0.8271230775256914,1.7034715928459279,403511012255655.94,5.374172230586676,10.430021253339161,826625738309243.8
