,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.3431814475138472,34610D,281.7658,5.3012657,-15.054398,94.895925162306,70030.26054500743,0.2608285730617418,1.031760157908798,64.63437147630763,122.0303321451964,1884.843381528838,0.0074729927189694,94472.02900687772,0.9339539219854068,0.5386197623025636,0.673811151749725,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,26.86298370731343,1.8139768963939584,0.2820074652761754,61.01516283702563,14.989864352250647,19.918591007059216,1298888508427306.0,31.6907263797888,822.141540276882,1455.97003147517,0.747299271897,0.024436013975674,0.515880078954399,61.0151660725982,21.1114660299325,20.954870435739277,9.403887734024371,0.7612424671656495,1230282095516216.0,,,0.003001848451971366,1.941266120172784e-05,3.16,35.8,2023-08-05 23:01:00,0.0074729927189694624,0.9339552447967756,0.0,944.7202900687771,0,0.0074729927189694624,5.3012657,-15.054398,0.9339552447967756,7.112277e-05,0.0,1.1680391869084057,0.0,6244.71057557348,-0.3973546157043629,-0.9176651401129052,5.9551951153660765,245.70058755707274,1.0145683653401991,inf,0.0,245.70058755707274,0.0,0.0,0.0,0 days,0.0073098023,4.2446408e-07,5618.6274,0.9873632,-249.13692,0.0,0.0,0.9999999999999999,-9.564425103680041e-13,8.555737e-12,2.4365662e-16,0.0,0.0,0.0,7.479999999999999e-16,9.978247813527195e-14,7.599293963112694e-12,1127.1261767877265,6.24471057557348,1.4121863568449204e-12,0.0073098023,4.2446408e-07,5618.6274,0.9873632,-249.13692,0.0,0.0,0.0,-9.564425103680041e-13,8.555737e-12,2.4365662e-16,0.0,0.0,0.0,7.479999999999999e-16,9.978247813527195e-14,7.599293963112694e-12,1127.1261767877265,6.24471057557348
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.3440349405967545,34610D,278.63593,3.5912704,-16.151382,107.2409089938658,69965.62617353113,0.2715313697362875,1.604972068226706,92.88070748600644,174.8672343354008,3312.937835518004,0.0055066497200458,88080.9851588033,0.8195603520542116,0.7740058957167202,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,25.1578490481293,1.74830321619186,0.3204786715768352,87.43362646375826,20.56783212789684,36.28235539,1450000000000000.0,42.8857572161516,894.550395608175,1681.72866723519,0.550664972005,0.0296585035205196,0.802486034113353,87.4336171677004,27.0575362495328,26.90935585266013,7.047673766137535,1.0,1287981999182186.5,30.69057375170614,1875224806083132.0,0.006603129878624824,3.224396315194026e-05,3.16,35.8,2023-08-05 23:02:00,0.005506649720045867,0.8195607031683004,0.0,880.8098515880331,1,0.005506649720045867,3.5912704,-16.151382,0.8195607031683004,9.0393194e-05,0.0,1.10125398871309,0.0,7487.371314157589,-0.9834465679946758,-0.18119836616121401,5.624406980569957,245.0116426873157,0.8640050468143986,inf,0.0,240.04146372538904,0.0,0.0,0.0,0 days,0.0053859726,6.20912e-07,11302.412,0.83991385,-252.1472,0.0,0.0,1.0,-9.271543428396195e-13,7.754321e-12,2.5879946e-16,0.0,0.0,0.0,7.479999999999999e-16,8.975996073017792e-14,6.827166251082729e-12,1127.360580570508,7.487371314157589,4.341192532712893e-12,0.0053859726,6.20912e-07,11302.412,0.83991385,-252.1472,0.0,0.0,0.0,-9.271543428396195e-13,7.754321e-12,2.5879946e-16,0.0,0.0,0.0,7.479999999999999e-16,8.975996073017792e-14,6.827166251082729e-12,1127.360580570508,7.487371314157589
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.3457495985231049,34610D,273.9086,4.697028,-15.271299,134.46514443779532,69872.74546604512,0.31155634236045565,1.50382094647873,86.41441716721714,149.9354897122634,3258.477895485149,0.00407333580162,77740.93610102212,0.7827472757762158,0.7201201430601428,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.89230147355036,1.3399679225490644,0.405288345592526,74.96765511395594,20.399474988268533,36.28235538999999,1450000000000000.0,39.8695880037038,892.941553201417,1706.7834566685,0.407333580162,0.0296871320454816,0.751910473239365,74.9677448561317,25.3278245971155,25.225074398469687,5.719381034937219,1.0,1192003988261220.5,28.72693801209424,1758121560917607.0,0.008523824003829278,2.9841203292332622e-05,3.16,35.8,2023-08-05 23:03:00,0.004073335801620085,0.7827470353070951,0.0,777.4093610102212,2,0.004073335801620085,4.697028,-15.271299,0.7827470353070951,6.354295e-05,2.2251354e-10,0.988750113663681,0.0,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.24628743518255,244.1786187766264,0.7884384911488399,inf,0.0,238.2524458713791,0.0,0.0,0.0,0 days,0.003985283,9.194427e-07,21244.45,0.76619184,-254.44601,0.0,0.0,0.9999999999999999,-8.76017303704861e-13,6.563019e-12,2.818112e-16,0.0,0.0,0.0,7.480000000000001e-16,7.496082948370652e-14,5.687001405684211e-12,1128.1698346679575,9.260126126310187,4.373863140867498e-12,0.003985283,9.194427e-07,21244.45,0.76619184,-254.44601,0.0,0.0,0.0,-8.76017303704861e-13,6.563019e-12,2.818112e-16,0.0,0.0,0.0,7.480000000000001e-16,7.496082948370652e-14,5.687001405684211e-12,1128.1698346679575,9.260126126310187
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.3477925414602258,34610D,269.03397,6.7066607,-13.514802,161.51794952310695,69786.33104887791,0.35737475020292425,0.932269232931864,67.04565277269269,88.761751363857,1333.1792407840455,0.0031483026781578,68606.54157738572,0.8016538648768563,0.5587137731057724,0.8339219167199641,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.53579181313939,1.6192348922657396,0.491218199039895,44.3808628982658,16.40903796378331,28.88819442902785,1561086619451426.2,28.5826459992905,834.448827023554,1471.71977946328,0.314830267816,0.0245828371257451,0.466134616465932,44.3808756819285,18.9617908657809,18.902280764626333,8.881176903064002,0.8119753398006756,1016186110301198.8,27.221255960210613,1664277668878485.5,0.0035712917334427908,1.6438090768204853e-05,3.16,35.8,2023-08-05 23:04:00,0.0031483026781578545,0.8016538335963455,0.0,686.0654157738572,3,0.0031483026781578545,6.7066607,-13.514802,0.8016538335963455,3.7529793e-05,0.0,0.8883842609163658,0.0,11144.044635122638,-0.8974772760506166,0.441060697606084,4.956019633354929,243.50218892485472,0.7701720842275052,inf,0.0,237.412852347275,0.0,0.0,0.0,0 days,0.0030806104,9.395603e-07,31007.307,0.7583559,-254.81818,0.0,0.0,1.0,-8.257673959120032e-13,5.4986063e-12,2.8336193e-16,0.0,0.0,0.0,7.480000000000001e-16,6.177826758146062e-14,4.67283889550569e-12,1129.0469089413602,11.144044635122638,9.33466504498953e-13,0.0030806104,9.395603e-07,31007.307,0.7583559,-254.81818,0.0,0.0,0.0,-8.257673959120032e-13,5.4986063e-12,2.8336193e-16,0.0,0.0,0.0,7.480000000000001e-16,6.177826758146062e-14,4.67283889550569e-12,1129.0469089413602,11.144044635122638
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.3501259231960833,34610D,266.7189,8.6129055,-12.979876,182.52175439124457,69719.28539610522,0.37343154074875606,1.279904819051314,77.79703712477325,112.6822408630472,2767.8604642489827,0.0027173597993039,65141.597694892014,0.801072452799935,0.6483086427064438,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.54394252582892,1.4126877656975756,0.5575001063003421,56.34146246105165,19.98503773429463,36.28235539,1450000000000000.0,35.3165231909941,883.694064957655,1644.77148452655,0.27173597993,0.0282582366815703,0.639952409525657,56.3411204315236,22.6465797118554,22.585207576727463,6.52666085010628,1.0,996185279030423.8,27.824064761710083,1645839391844052.8,0.0069812720183168525,2.4938983192278884e-05,3.16,35.8,2023-08-05 23:05:00,0.0027173597993039077,0.801072709746141,0.0,651.4159769489202,4,0.0027173597993039077,8.6129055,-12.979876,0.801072709746141,3.214775e-05,1.30521e-11,0.8508383633066029,0.0,12591.815562360232,-0.88754484275893,0.4607213388720196,4.824520202252259,243.1841141917462,0.7524381633126134,inf,0.0,236.92784931536568,0.0,0.0,0.0,0 days,0.0026614075,8.2589656e-07,34971.418,0.75616974,-255.93759,0.0,0.0,1.0000000000000002,-8.055342904028881e-13,5.062499e-12,2.7460038e-16,0.0,0.0,0.0,7.480000000000002e-16,5.636314253705992e-14,4.256964782282006e-12,1130.1757606271146,12.591815562360232,2.282251715101309e-12,0.0026614075,8.2589656e-07,34971.418,0.75616974,-255.93759,0.0,0.0,0.0,-8.055342904028881e-13,5.062499e-12,2.7460038e-16,0.0,0.0,0.0,7.480000000000002e-16,5.636314253705992e-14,4.256964782282006e-12,1130.1757606271146,12.591815562360232
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.3526420597208515,34610D,261.07944,12.213912,-13.18115,201.31051035113825,69641.48835898044,0.3974171867503104,1.00776244465912,74.51512820931636,85.609074803367,1484.1292615474345,0.0016319261478498,58401.6359568902,0.7096359090455611,0.620959401744303,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.419555809345056,1.4981434786481291,0.6214945755304949,42.80444352831246,19.98869053392165,36.28235538999999,1450000000000000.0,29.8712150366067,854.803968324097,1532.16408091257,0.163192614785,0.0257151901047634,0.50388122232956,42.8045374016835,19.5946917085487,19.562766718017283,7.821329627012095,0.9004040150651765,968713652982991.6,26.700374130186425,1560732335302182.2,0.004784400340802023,1.854180478226241e-05,3.16,35.8,2023-08-05 23:06:00,0.0016319261478498822,0.7096366724916666,0.0,584.016359568902,5,0.0016319261478498822,12.213912,-13.18115,0.7096366724916666,0.00030343147,3.0125193e-09,0.779282258716666,0.0,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.49331309840535,242.3475634337356,0.6307448247645239,inf,0.0,235.07254529695237,0.0,0.0,0.0,0 days,0.0016001518,9.566959e-07,43304.37,0.65426904,-257.43387,0.0,0.0,1.0,-7.626612740467079e-13,4.1722723e-12,2.8468282e-16,0.0,0.0,0.0,7.48e-16,4.535762439285157e-14,3.4096108906555783e-12,1131.4371335632882,13.209052642457104,9.863743097074355e-13,0.0016001518,9.566959e-07,43304.37,0.65426904,-257.43387,0.0,0.0,0.0,-7.626612740467079e-13,4.1722723e-12,2.8468282e-16,0.0,0.0,0.0,7.48e-16,4.535762439285157e-14,3.4096108906555783e-12,1131.4371335632882,13.209052642457104
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.355233359326842,34610D,258.13638,13.902219,-13.212383,218.3512731455128,69566.97323077112,0.4106868654246789,1.101531752613326,72.23200478794638,89.1525037462436,1986.813434581023,0.0009886493528478,55026.440867802725,0.5298554056946513,0.6019333732328865,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.8505909074217,1.395157693555206,0.6779354226662524,44.57636704107276,20.00003472286316,36.28235538999999,1450000000000000.0,31.5385132239656,870.88796730943,1590.3336775755,0.0988649352848,0.0269009912128759,0.550765876306663,44.5762518731218,20.4738134720866,20.45359204155131,6.919953821388278,0.9776284255333728,895468375520416.4,27.236769485634905,1501700338176218.2,0.0061904082032616225,2.1169904895090716e-05,3.16,35.8,2023-08-05 23:07:00,0.000988649352847835,0.5298553241061053,0.0,550.2644086780273,6,0.000988649352847835,13.902219,-13.212383,0.5298553241061053,7.306538e-06,7.254055e-11,0.7426166065489248,0.0,14441.476617147115,-0.8882530904374696,0.4593543809830104,4.326562804562643,241.90549876340947,0.45751952253509687,inf,0.0,233.51071404049475,0.0,0.0,0.0,0 days,0.00097236916,9.543825e-07,47705.758,0.50098276,-259.6069,0.0,0.0,1.0,-7.401173180775392e-13,3.7462117e-12,2.845045e-16,0.0,0.0,0.0,7.48e-16,4.0111730111812075e-14,3.0060942783747877e-12,1132.767226875585,14.441476617147115,1.2299010034516997e-12,0.00097236916,9.543825e-07,47705.758,0.50098276,-259.6069,0.0,0.0,0.0,-7.401173180775392e-13,3.7462117e-12,2.845045e-16,0.0,0.0,0.0,7.48e-16,4.0111730111812075e-14,3.0060942783747877e-12,1132.767226875585,14.441476617147115
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.3579827922199485,34610D,254.09613,16.33767,-13.798711,231.10307503033343,69494.74122598318,0.4231849314678808,0.969735105040068,69.85085904149668,76.4115531743812,1560.5771162420174,0.0003340071831871,50756.176244006965,0.2411735429629231,0.5820904920124723,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.38690659052232,1.3728766354113475,0.7232091150225345,38.20594081060933,19.94550156019886,36.28235538999999,1450000000000000.0,28.7233340846446,856.405313422754,1539.99147633526,0.0334007183187,0.0256790537940864,0.484867552520034,38.2057765871906,18.8818309431516,18.87552638175366,7.306716479930856,0.908022064244462,891565560343098.8,26.559959578583555,1442037612267410.0,0.00536608684075276,1.7443098175852324e-05,3.16,35.8,2023-08-05 23:08:00,0.00033400718318718454,0.24117363059229338,0.0,507.56176244006963,7,0.00033400718318718454,16.33767,-13.798711,0.24117363059229338,0.0,0.0,0.6958783017729637,0.0,15212.014781554939,-0.8893115744758581,0.4573017860267661,4.074974727450597,241.20908257879037,0.20011853590157927,inf,0.0,231.58918140330204,0.0,0.0,0.0,0 days,0.00032831775,1.5498039e-06,53691.504,0.21660878,-263.0273,0.0,0.0,1.0,-7.093279435925925e-13,3.2410582e-12,3.3040153e-16,0.0,0.0,0.0,7.479999999999999e-16,3.399089523490701e-14,2.5317302840764016e-12,1134.2176561967651,15.21201478155494,7.904592779086478e-13,0.00032831775,1.5498039e-06,53691.504,0.21660878,-263.0273,0.0,0.0,0.0,-7.093279435925925e-13,3.2410582e-12,3.3040153e-16,0.0,0.0,0.0,7.479999999999999e-16,3.399089523490701e-14,2.5317302840764016e-12,1134.2176561967651,15.21201478155494
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.3608256058220666,34610D,251.53401,20.583366,-16.705154,238.7747749793706,69424.89036694168,0.42975831326303315,0.950644052077166,67.51817876174552,73.6266797470738,1665.6024728160548,0.0001169335970897,47596.28928252322,0.1013193157413158,0.5626514896812126,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.53197857268736,1.312848315632947,0.7510127580600853,36.813470612528135,19.708849976823554,36.28235539,1450000000000000.0,28.0327850468117,857.307473739445,1546.79879408839,0.011693359709,0.025810146717403,0.475322026038583,36.8133398735369,18.4160915954069,18.41393838735468,7.1413376976878205,0.9123268810770856,860235780481528.9,25.66781590870978,1400998736512346.5,0.005538725068080172,1.703781398669687e-05,3.16,35.8,2023-08-05 23:09:00,0.00011693359708977475,0.10131948289841101,0.0,475.96289282523225,8,0.00011693359708977475,20.583366,-16.705154,0.10131948289841101,0.0,0.0,0.6592024757482619,0.0,16064.88552763422,-0.8897878447223443,0.4563743982569195,3.864608038005426,240.59689666120696,0.08197117787886248,inf,0.0,230.55063605561523,0.0,0.0,0.0,0 days,0.000114450544,1.9890358e-06,58419.92,0.092218086,-266.7177,0.0,0.0,0.9999999999999998,-6.850242801609722e-13,2.938671e-12,3.64259e-16,0.0,0.0,0.0,7.48e-16,3.0409665199581794e-14,2.2536466296141446e-12,1135.7506238605758,16.06488552763422,7.119751138745698e-13,0.000114450544,1.9890358e-06,58419.92,0.092218086,-266.7177,0.0,0.0,0.0,-6.850242801609722e-13,2.938671e-12,3.64259e-16,0.0,0.0,0.0,7.48e-16,3.0409665199581794e-14,2.2536466296141446e-12,1135.7506238605758,16.06488552763422
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.3637712649533884,34610D,249.01819,25.906425,-21.00479,242.9386732222276,69357.37218817993,0.434201442640773,0.90136885647164,65.11446426487302,69.3231987676972,1745.2613385526804,4.448485441073724e-05,44409.53957525199,0.0460447830371869,0.5426205355406085,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.713396230979146,1.2527612243253918,0.7679595023452747,34.66238215950663,19.36926067453099,36.28235538999999,1450000000000000.0,26.6704302600685,853.842461522045,1540.49082200718,0.00444848544107,0.0256675530357119,0.45068442823582,34.6615993838486,17.5585272039283,17.55774615014703,7.1395398212666645,0.8958613226631098,840519768651652.4,24.110108011135523,1366227902354171.0,0.005394758968576018,1.5877278840271698e-05,3.16,35.8,2023-08-05 23:10:00,4.448485441073723e-05,0.04604482724387008,0.0,444.0953957525199,9,4.448485441073723e-05,25.906425,-21.00479,0.04604482724387008,0.0,0.0,0.6212803920405175,0.0,16696.494033359326,-0.8904087613594637,0.4551617709060216,3.6339472375809723,239.89076808640795,0.03633672998702634,inf,0.0,229.73946991526697,0.0,0.0,0.0,0 days,4.3636694e-05,2.1495227e-06,63380.68,0.046509888,-266.99655,0.0,0.0,1.0000000000000002,-6.594715900892434e-13,2.6612102e-12,3.766299e-16,0.0,0.0,0.0,7.48e-16,2.714723147593111e-14,2.001738584369843e-12,1137.365089573556,16.696494033359325,5.840273761793378e-13,4.3636694e-05,2.1495227e-06,63380.68,0.046509888,-266.99655,0.0,0.0,0.0,-6.594715900892434e-13,2.6612102e-12,3.766299e-16,0.0,0.0,0.0,7.48e-16,2.714723147593111e-14,2.001738584369843e-12,1137.365089573556,16.696494033359325
