,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.8871511444506895,34610D,276.52338,-4.5752387,-8.327943,94.99251551171696,67110.71563337685,0.2483429526587169,1.1644438148472132,69.86662889083279,131298.70674244902,1611.3777720249138,2023-11-06 05:02:00,0.0034200283486835,0.9318180291069952,0.637225343520722,0.5822219074236066,0.6878082697256789,0.0167355042440218,0.0002997662245645,6.295871465881226e-05,2.189660394531951e-05,1392251223440474.5,220.7086806661408,86.42501993796016,0.0838399546689993,0.0017110194830408,0.0013973325778166,1.1692532643180311,0.0209436555656585,0.004398713152511,0.0015298419018171,9.727189955092355e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.561041225734986,1.5433387197109758,0.2849578930671842,65.6493533712245,16.735504244021847,21.89660394531951,1392251223440474.5,33.4703293486131,822.01790322772,1497.66755504212,0.342002834868,0.024683249871722,0.553986161738622,65.6487024792238,22.4438096530104,22.36731280911934,7.2419766175113125,0.7607493849369921,4.8716094711568525,1222189145476779.8,18.451266447216117,,
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.8872234444023472,34610D,274.19427,-0.73083943,-3.2770925,129.39899273466042,67040.84900448602,0.2591391962465673,1.6,96.0,153377.84716340923,3587.511118326161,2023-11-06 05:03:00,0.0035752127464563,0.8767312586169648,0.7569048670473074,0.8,0.9865520906267566,0.0215126692526918,0.0003102088516604,6.727750883904494e-05,3.628235539e-05,1450000000000000.0,303.264,118.752,0.1152,0.0023510204081632,0.0019199999999999,2.065216248258416,0.0297800497594014,0.0064586408485483,0.0034831061174399,1.392e+17,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.601178205528377,1.257160408741574,0.3898153399853413,76.68892358170461,21.512669252691836,36.28235539,1450000000000000.0,41.0521055199681,871.690878898561,1667.74119605344,0.357521274646,0.0281477117220912,0.749411035245426,76.6889762068615,26.6242258924822,26.529377723091052,5.096269472449558,0.9813852378654062,9.108726726764734,1371272422382535.0,31.340788443643625,29.035150663733422,1757664979716746.5
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.8872271227020778,34610D,269.74826,9.570531,-0.22569786,154.46772390870757,66944.84900448602,0.2927246522557796,1.2975650368819946,77.85390221291968,106054.75488168182,2426.140668314468,2023-11-06 05:04:00,0.0021685561391306,0.7642053006165694,0.5789687419375084,0.6487825184409973,0.8744318419429411,0.0183629705860138,0.0003381229030232,7.333145548577606e-05,3.16784404997904e-05,1519167190719125.0,245.94047709061329,96.30527703738164,0.0934246826555036,0.0019066261766429,0.0015570780442583,1.4296289163422446,0.026324187427921,0.0057091399645206,0.0024662902089284,1.1827309391132266e+17,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.592930883792043,1.499812889593663,0.4691542195799772,53.02737744084091,18.36297058601388,31.678440499790398,1519167190719125.0,32.6475041014637,840.147533696272,1526.30590172636,0.216855613913,0.0252704438400322,0.547223744302519,53.0283388154996,21.6546946213756,21.607836814198837,7.157915482562722,0.836100668307158,5.266854298455277,1166700764523502.5,18.253032729877834,26.70317683083604,1650590900597107.2
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.8871904073712521,34610D,266.3118,11.760233,-0.5365539,171.52350716007044,66866.9951022731,0.2981009900506703,0.9833287855893852,58.9997271353631,73708.56922812098,1318.8082684212973,2023-11-06 05:05:00,0.0016539416078111,0.6954628509278147,0.5392137900974973,0.4916643927946925,0.7011833187644597,0.0159996036112734,0.000356824141492,7.516352133100155e-05,2.2512482515965016e-05,1421320849003422.8,186.38013802061204,72.98266246644417,0.0707996725624357,0.0014448912767844,0.0011799945427072,0.9439722473391045,0.0210525269833386,0.0044346272490621,0.0013282303255815,8.385754226300456e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.90376217168093,1.3865164440761606,0.5243069860542753,36.85428461406049,15.999603611273464,22.51248251596502,1421320849003422.8,25.8417273117061,806.005076628831,1418.4823719438,0.165394160781,0.0227444350982834,0.401586955068586,36.8546347585015,17.6564928226727,17.627338234531646,8.031110615690901,0.698502812837262,3.8732375292734593,747273300169581.4,10.862244193611938,25.442744295863857,1579991085812326.0
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.8871417583094335,34610D,265.0463,12.270204,-1.0421978,182.0405062517222,66807.99537513773,0.3093210577138052,1.287721975679848,77.26331854079088,94371.96921067098,2609.923499932746,2023-11-06 05:06:00,0.0012248114461117,0.66042770723412,0.4233777876396849,0.643860987839924,0.956508774593706,0.0198540876001719,0.000370275781014,8.0304710831807e-05,3.628235539e-05,1450000000000000.0,244.0748232703584,95.57472503495832,0.092715982248949,0.0018921629030397,0.0015452663708158,1.5339926945888551,0.0286087356164296,0.006204608453324,0.0028032951819077,1.1203181188414675e+17,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.73330554995447,1.6033787148471568,0.557781862805471,47.18598460533549,19.854087600171997,36.28235539,1450000000000000.0,31.3923511205328,850.470651375807,1523.13313639393,0.122481144611,0.0254275086212971,0.524736647621712,47.1859874741708,20.6365733834503,20.61132839251558,7.901595058634189,0.8799766474557367,4.747946563451383,1012891076232888.5,17.475822462953815,24.991584681576292,1541642069714983.2
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.887113853380931,34610D,263.03815,16.134916,-2.019903,190.1887761337161,66730.73205659694,0.314306847738088,1.1765051022955029,70.59030613773017,83857.56207955882,1265.4632574462316,2023-11-06 05:07:00,0.0004601538509301,0.5958307384093393,0.1713049213773746,0.5882525511477514,0.9469130212405812,0.0191275375696249,0.0004010714371278,8.698361446498705e-05,3.628235539e-05,1450000000000000.0,222.9947770890896,87.32020869237222,0.0847083673652761,0.001728742191128,0.0014118061227546,1.3502187327007578,0.0283117555299542,0.0061401999740497,0.002561182574378,1.0235594389970874e+17,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.926723571758444,1.336255216995779,0.5849688293828842,41.92878103977941,19.127537569624916,36.28235538999999,1450000000000000.0,28.6376245232762,847.092700319173,1530.0976723678,0.046015385093,0.0252717273481921,0.478858846749711,41.9288502853094,18.9484019098508,18.93968674006195,7.101333856487159,0.8654035193795256,5.388493197572894,920610138144409.0,15.196884497875306,22.66484935937865,1446296150759587.2
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.887143367649956,34610D,261.82434,18.171177,-1.3329049,211.86670446667475,66660.14175045921,0.3147488860259962,1.1824341326387624,70.94604795832575,102116.86377345222,2851.8416082711037,2023-11-06 05:08:00,0.0005669463077307,0.5666510718470681,0.2237001069521428,0.5912170663193812,1.0,0.0199914714179925,0.0004157539230388,9.016792423039737e-05,3.628235539e-05,1450000000000000.0,224.11856550035105,87.76026132444896,0.0851352575499908,0.001737454235714,0.0014189209591665,1.4183158899783994,0.0294960977627789,0.0063970578767524,0.0025740897255399,1.0287176953957234e+17,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.508588301900865,1.2287846394589554,0.6531530023589888,51.05843188672611,19.99147141799257,36.28235539,1450000000000000.0,34.1388181775144,893.932773103047,1681.68073657724,0.0566946307731,0.0287101212925022,0.625977098187924,51.0578338923302,21.8033595821625,21.791005252193028,5.695648067009296,1.0,8.768232370985459,857340143931434.6,20.549417314523215,23.85784831269036,1432817388344051.0
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.8875068538549543,34610D,258.0512,20.994215,-1.2364997,226.5269134167729,66589.19570250089,0.3332644751021223,1.099487428993504,65.96924573961023,72965.85117073257,2149.194343552553,2023-11-06 05:09:00,0.000816777528802,0.5054732103053465,0.4052848621741631,0.549743714496752,1.0,0.019225609751489,0.0004452896688945,9.65735809105214e-05,3.628235539e-05,1450000000000000.0,208.3968472914287,81.60395697989786,0.0791630948875322,0.0016155733650516,0.0013193849147922,1.2682989741898272,0.0293754235926143,0.0063708862910403,0.0023935196187347,9.565540632243485e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.3973663057712,1.2164094726027508,0.703435129694034,36.48292558536628,19.22560975148904,36.28235539,1450000000000000.0,27.2906047334217,857.986011021803,1550.67252284167,0.0816777528802,0.0255549460650173,0.459524007831606,36.4836209649838,17.9818030788434,17.96712793249103,6.851872060914512,0.9155739450865642,5.741862051136808,759129676029066.5,14.526201489441913,22.275068448528106,1360312063075896.8
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.8877621328933265,34610D,254.39577,22.733341,-2.2140422,225.97055045625171,66523.22645676129,0.3337509310841688,1.0402000660593052,62.41200396355831,66262.37188947067,1995.8291601541853,2023-11-06 05:10:00,0.0007186119366288,0.4631952510881937,0.4602147818587045,0.5201000330296526,0.9788575499028288,0.0183927847949643,0.0004643960579798,0.0001007173384264,3.628235539e-05,1450000000000000.0,197.15952052088068,77.20364890292163,0.0748944047562699,0.0015284572399238,0.0012482400792711,1.147930557524189,0.0289838886112975,0.0062859709250688,0.0022644545084079,9.049740574715954e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.195595980494282,1.20303134994467,0.7067309300410018,33.131185944735336,18.39278479496433,36.28235539,1450000000000000.0,24.9730588780906,847.044864129589,1518.39604721647,0.0718611936629,0.0249842195015507,0.413415242260725,33.131407430121,16.5470545211574,16.53517214907686,7.347451306051483,0.8652020261747045,4.912501515623108,744108380504837.6,12.275695072683835,19.819519814610246,1268746418610270.8
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.8880422376854422,34610D,249.87692,24.609198,-2.5851147,222.90538254498276,66460.81445279773,0.330991834005079,1.0485351863761616,62.912111182569696,69112.56800701025,2269.5970141280354,2023-11-06 05:11:00,0.0006620869943716,0.4265461853884109,0.6046457292075659,0.5242675931880808,1.0,0.0186474623664953,0.0004761198335095,0.0001032599686821,3.628235539e-05,1450000000000000.0,198.73935922573764,77.82228153283872,0.0754945334190836,0.0015407047636547,0.0012582422236513,1.1731512256737398,0.0299537039019788,0.0064963026304402,0.0022825995762611,9.122256121472606e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.165897245531,1.1274011500905814,0.7034199441700846,34.55628400350513,18.64746236649535,36.28235538999999,1450000000000000.0,24.9756011842148,850.40331018683,1551.5126143314,0.0662086994372,0.0258657122107997,0.425105391692317,34.5559656278717,16.4350932318354,16.424218970062608,6.930469046584029,0.8796769952196573,5.37292822884461,777040755492354.6,13.394572984640526,17.683110607349896,1148551232117853.2
