,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,-0.5039078623597905,34610D,285.5736,14.787132,4.982488,157.76455205676763,69016.38008261744,0.3403157643805961,0.935681239595832,66.90153077914742,89.0120898990944,1820.80145932014,0.0087019423315624,73058.20758235783,0.6290829968238415,0.5575127564928952,0.9755019786324683,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.254762675873195,1.210255308608682,0.4657014910991174,44.50603789738814,16.40988392857614,30.734609055386493,1533346898875897.8,28.127173033822,861.940482608966,1561.33964264133,0.870194233156,0.0253260450462738,0.467840619797916,44.5060449495472,18.4727074023249,18.313345723937232,7.478791738235646,0.9346433588345684,659156326447820.1,18.431621974413048,1361810446088295.8,0.004494453923079274,1.1688138083454341e-05,2.8440000000000003,35.8,2023-08-05 15:00:00,0.008701942331562478,0.62908295591369,0.0,730.5820758235783,0,0.008701942331562478,14.787132,4.982488,0.62908295591369,1.5174148,0.0,0.8912374049158514,0.0,8181.733683333497,-0.47086366415065145,-0.8822059905615143,5.601074785307624,244.96170103360475,0.708611485811765,inf,0.0,238.164910087681,0.0,0.0,0.0,0 days,0.008501874,4.8960044e-07,26719.658,0.69319415,-205.3762,0.0,0.0,1.0,-8.758252310998879e-13,7.70748e-12,2.4867754e-16,0.0,0.0,0.0,7.48e-16,8.980817949973576e-14,6.831653996803787e-12,1231.4159944157689,8.181733683333496,1.7237805148875902e-12,0.008501874,4.8960044e-07,26719.658,0.69319415,-205.3762,0.0,0.0,0.0,-8.758252310998879e-13,7.70748e-12,2.4867754e-16,0.0,0.0,0.0,7.48e-16,8.980817949973576e-14,6.831653996803787e-12,1231.4159944157689,8.181733683333496
1,1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,-0.5042483723171817,34610D,282.42395,15.296858,6.2929893,170.0114529925278,68949.4785518383,0.3552455594007981,1.005133155819122,66.41012202328402,92.623783105357,2194.901710502228,0.0073060651235217,68339.94069049528,0.6278299310943999,0.5534176835273669,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.95347904258586,1.2830355759915024,0.5046434157499446,46.31222828857107,17.0788394423635,32.63754707842534,1504757995669607.0,29.5406577951043,877.539154483443,1595.3683143241,0.730606512352,0.0262559315531976,0.502566577909561,46.3118915526785,19.1410682531412,19.00223667450469,7.482630487050641,1.0,648397102102226.9,17.900616053542343,1320262661822309.8,0.00495447077679543,1.3842959275962606e-05,2.8440000000000003,35.8,2023-08-05 15:01:00,0.007306065123521766,0.6278302157094389,0.0,683.3994069049528,1,0.007306065123521766,15.296858,6.2929893,0.6278302157094389,1.4508535,0.0,0.8429766082305896,0.0,9587.418296793368,-0.4794178129158185,-0.877586782409018,5.354259410931243,244.421783629015,0.6863198097558117,inf,0.0,237.4595883482916,0.0,0.0,0.0,0 days,0.00713448,4.5440734e-07,32193.309,0.6686363,-203.80328,0.0,0.0,1.0000000000000002,-8.4560363635292e-13,6.977635e-12,2.4596474e-16,0.0,0.0,0.0,7.480000000000001e-16,8.071037256658082e-14,6.1320313713527535e-12,1231.7655312325353,9.587418296793368,1.8322152291537453e-12,0.00713448,4.5440734e-07,32193.309,0.6686363,-203.80328,0.0,0.0,0.0,-8.4560363635292e-13,6.977635e-12,2.4596474e-16,0.0,0.0,0.0,7.480000000000001e-16,8.071037256658082e-14,6.1320313713527535e-12,1231.7655312325353,9.587418296793368
2,2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,-0.5046999587528954,34610D,278.81906,14.454638,6.396135,180.5239095848346,68883.06842981502,0.36747575135219357,1.102933011090844,63.81454253620284,99.0128425723474,2599.733191734708,0.0061379571890328,62994.42896063308,0.6439490076348765,0.531787854468357,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.79071132578284,1.36282881057555,0.5393003408139602,49.50721916865054,17.110495054480037,33.394282478853846,1493389136119953.5,31.3598080252222,898.710727776835,1645.27765717526,0.613795718903,0.0276449259452055,0.551466505545422,49.5064212861737,19.9481997759181,19.82650553374386,7.487567843073492,1.0,624485655828528.0,16.889887737351938,1252435667712321.2,0.005550894949841796,1.3332461656644132e-05,2.8440000000000003,35.8,2023-08-05 15:02:00,0.006137957189032876,0.6439497493415396,0.0,629.9442896063307,2,0.006137957189032876,14.454638,6.396135,0.6439497493415396,1.3803004,2.4550324e-09,0.787085901999404,0.0,9904.532106848184,-0.4803242924734069,-0.8770909725107887,5.025844710522729,243.6680542209606,0.6800655890980841,inf,0.0,236.70253733443985,0.0,0.0,0.0,0 days,0.0060066213,5.041954e-07,38793.543,0.66475636,-202.25352,0.0,0.0,1.0000000000000002,-8.091423232411954e-13,6.1800187e-12,2.4980256e-16,0.0,0.0,0.0,7.48e-16,7.081919423044798e-14,5.3708762821180856e-12,1232.1808203401,9.904532106848185,1.972915763523052e-12,0.0060066213,5.041954e-07,38793.543,0.66475636,-202.25352,0.0,0.0,0.0,-8.091423232411954e-13,6.1800187e-12,2.4980256e-16,0.0,0.0,0.0,7.48e-16,7.081919423044798e-14,5.3708762821180856e-12,1232.1808203401,9.904532106848185
3,3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,-0.5051714619288799,34610D,274.6789,14.952242,5.1513853,191.5832846670804,68819.25388727881,0.37910613114901137,0.860692739244212,60.74446617141756,75.1103472601844,1356.7023171945043,0.0058403906265471,57124.037489563314,0.7744051071743105,0.506203884761813,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.74833137590635,1.1583080556148266,0.5766365931666758,37.55525279830073,16.779224038117945,34.305871270088886,1479693827391537.5,25.821217221991,866.979889409622,1565.11039850175,0.584039062655,0.025484250479731,0.430346369622106,37.5551736300922,16.886757959171,16.788705361744405,7.483368288207778,0.9592458041716913,561670315443289.8,15.645461345560124,1167465034430385.8,0.004718262198739664,1.0701452063633814e-05,2.8440000000000003,35.8,2023-08-05 15:03:00,0.005840390626547198,0.7744053210765969,0.0,571.2403748956332,3,0.005840390626547198,14.952242,5.1513853,0.7744053210765969,1.3941494,4.6043334e-07,0.7244960879857306,0.0,10425.443968691361,-0.4806838213428572,-0.8768939866935046,4.6416750120810075,242.72882404541966,0.7858665298733769,inf,0.0,236.8581068361869,0.0,0.0,0.0,0 days,0.0057340846,6.326826e-07,46606.348,0.77464193,-201.7987,0.0,0.0,0.9999999999999999,-7.659442700910669e-13,5.338282e-12,2.5970679e-16,0.0,0.0,0.0,7.479999999999999e-16,6.044809830304321e-14,4.572337808672267e-12,1232.6081860994584,10.425443968691361,1.114088702087402e-12,0.0057340846,6.326826e-07,46606.348,0.77464193,-201.7987,0.0,0.0,0.0,-7.659442700910669e-13,5.338282e-12,2.5970679e-16,0.0,0.0,0.0,7.479999999999999e-16,6.044809830304321e-14,4.572337808672267e-12,1232.6081860994584,10.425443968691361
4,4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,-0.5056805915800872,34610D,272.51257,15.223878,5.109518,203.22081562490555,68758.50942110739,0.3894627533557848,0.824182814088622,58.921649222582,69.657796371379,1359.287014183587,0.005608758540476,54249.21360051817,0.8436871988516937,0.4910137435215166,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.22178809643642,1.1256500147050508,0.6140901628855809,34.82869315524636,16.6310692169328,34.25294377072267,1480488986843927.8,24.9286462247566,865.285933781997,1556.03827448025,0.560875854048,0.0252017277891863,0.412091407044311,34.8288981856895,16.3517124893768,16.26051120826494,7.483475028745761,0.9509731541095822,530802949903358.9,15.646383306096782,1161781400364987.5,0.004659515171889406,9.87473423142828e-06,2.8440000000000003,35.8,2023-08-05 15:04:00,0.00560875854047606,0.8436884964692983,0.0,542.4921360051817,4,0.00560875854047606,15.223878,5.109518,0.8436884964692983,1.3777406,8.579164e-07,0.6935046163594756,0.0,11784.876773848331,-0.4816600386620713,-0.8763581500482848,4.481961749531317,242.31793538033202,0.8384135938244405,inf,0.0,237.11557791601606,0.0,0.0,0.0,0 days,0.0055134622,6.6525035e-07,50654.652,0.8239489,-201.59866,0.0,0.0,1.0,-7.435943002808517e-13,4.932472e-12,2.6221723e-16,0.0,0.0,0.0,7.48e-16,5.546562412365768e-14,4.1888774536756525e-12,1233.059362979931,11.784876773848332,9.651908365592866e-13,0.0055134622,6.6525035e-07,50654.652,0.8239489,-201.59866,0.0,0.0,0.0,-7.435943002808517e-13,4.932472e-12,2.6221723e-16,0.0,0.0,0.0,7.48e-16,5.546562412365768e-14,4.1888774536756525e-12,1233.059362979931,11.784876773848332
5,5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,-0.5062928116857506,34610D,270.3353,15.02141,5.9643626,210.2533941425553,68699.5877718848,0.39783425799710204,0.879903174771668,57.31610369213344,73.4247513749318,2029.792640452013,0.0049634607569158,51492.67974234382,0.8498056800109948,0.4776341974344453,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.77008208307669,1.1745185119211423,0.6378944856160677,36.71323973971996,16.61279368860847,34.57528457685118,1475646280463438.5,26.0577386117246,878.827560682332,1587.38846154026,0.496346075692,0.0260471583890138,0.439951587385834,36.7123756874659,16.890579034195,16.807157368162816,7.484550482856768,1.0,528864882408175.1,15.190307808817826,1129121280342285.8,0.00500650618284457,1.1291005166319938e-05,2.8440000000000003,35.8,2023-08-05 15:05:00,0.004963460756915883,0.8498058336763861,0.0,514.9267974234381,5,0.004963460756915883,15.02141,5.9643626,0.8498058336763861,1.3214121,9.32581e-07,0.6635676166361447,0.0,11776.905178293267,-0.6955962148912547,-0.7184329515194577,4.310976745393978,241.86341154914592,0.8268339926489702,inf,0.0,236.53265770913018,0.0,0.0,0.0,0 days,0.0048634894,5.9373366e-07,54762.664,0.8116178,-201.79434,0.0,0.0,1.0,-7.209106316057201e-13,4.554008e-12,2.5670448e-16,0.0,0.0,0.0,7.48e-16,5.083497567339244e-14,3.83309778443142e-12,1233.5705606550987,11.776905178293267,1.013143098527394e-12,0.0048634894,5.9373366e-07,54762.664,0.8116178,-201.79434,0.0,0.0,0.0,-7.209106316057201e-13,4.554008e-12,2.5670448e-16,0.0,0.0,0.0,7.48e-16,5.083497567339244e-14,3.83309778443142e-12,1233.5705606550987,11.776905178293267
6,6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,-0.507208337418723,34610D,266.91507,14.492171,6.5854993,211.3302735912591,68642.27166819267,0.4007361740633004,0.807799928388436,55.50044733349676,67.5536905177122,1578.6676876260278,0.0038402658750161,47596.28928252322,0.8132875477851604,0.4625037277791397,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.67497797451544,1.1154272650814965,0.645256461401236,33.77674642601481,16.649716845616908,36.01412102658587,1454029835002194.0,24.1834278494973,870.128573733985,1568.0838682478,0.384026587502,0.0256196266826173,0.403899964194218,33.7768452588561,15.7652556455189,15.704944483151232,7.486422054599011,0.9740793687497102,504266375393497.25,13.575473470297757,1025011378784507.8,0.004854834100327906,1.0021185056693588e-05,2.8440000000000003,35.8,2023-08-05 15:06:00,0.0038402658750161475,0.8132884956390649,0.0,475.96289282523225,6,0.0038402658750161475,14.492171,6.5854993,0.8132884956390649,1.1559056,6.4558014e-07,0.6212157377509185,0.0,12351.486589520808,-0.9280124073797156,-0.372549287677892,4.0002036845044815,240.9947672954668,0.7653764988573841,inf,0.0,235.00483849363587,0.0,0.0,0.0,0 days,0.0037465414,5.1531106e-07,60882.12,0.75129634,-203.57631,0.0,0.0,0.9999999999999999,-6.870887909542882e-13,4.0241664e-12,2.506594e-16,0.0,0.0,0.0,7.48e-16,4.438066681664438e-14,3.3370774934769938e-12,1234.3072924249382,12.351486589520807,7.852279438681916e-13,0.0037465414,5.1531106e-07,60882.12,0.75129634,-203.57631,0.0,0.0,0.0,-6.870887909542882e-13,4.0241664e-12,2.506594e-16,0.0,0.0,0.0,7.48e-16,4.438066681664438e-14,3.3370774934769938e-12,1234.3072924249382,12.351486589520807
7,7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,-0.5084942580644047,34610D,264.1701,13.885335,6.4530973,214.58722752565123,68586.77122085918,0.40123682244811437,0.641056145568032,48.91314770760891,52.8617357006352,803.4357509103593,0.0029751361071642,44739.09919617161,0.7523847159342791,0.4076095642300742,0.904619382240427,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.469959529041908,0.9701720017212488,0.6585962372203967,26.43101091371653,14.825790705300568,31.122508366388907,1527519270376297.0,20.2239209614637,840.529825725893,1493.17755167649,0.297513610716,0.0236738297793715,0.320528072784016,26.4308678503176,13.5393417867401,13.499179889234531,7.484409479071739,0.8376972039696762,431388440446490.3,12.63551856633346,962748457627706.0,0.004229790328674482,5.78909905546493e-06,2.8440000000000003,35.8,2023-08-05 15:07:00,0.002975136107164288,0.7523853097265105,0.0,447.3909919617161,7,0.002975136107164288,13.885335,6.4530973,0.7523853097265105,1.1384377,6.288478e-07,0.589991865296623,0.0,12963.734149278178,-0.9351760437679651,-0.35418323952792735,3.7604177624201838,240.28269001627612,0.6893150674856187,inf,0.0,233.62289419188414,0.0,0.0,0.0,0 days,0.0029132005,4.5987474e-07,65558.99,0.7062807,-210.394,0.0,0.0,1.0,-6.61279989958941e-13,3.6366398e-12,2.463862e-16,0.0,0.0,0.0,7.48e-16,3.9674062940548984e-14,2.9753597506973236e-12,1235.3302811096767,12.963734149278178,4.840671841670705e-13,0.0029132005,4.5987474e-07,65558.99,0.7062807,-210.394,0.0,0.0,0.0,-6.61279989958941e-13,3.6366398e-12,2.463862e-16,0.0,0.0,0.0,7.48e-16,3.9674062940548984e-14,2.9753597506973236e-12,1235.3302811096767,12.963734149278178
8,8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,-0.5098586615370182,34610D,262.67148,14.029828,5.8330593,216.4085334715387,68537.85807315157,0.4042113698144202,1.020104291522344,53.41885038722281,84.0286053172642,2789.8040201446115,0.0026583466715047,43340.512388800154,0.7437403796310046,0.4451570865601901,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.40802656938631,1.259325423215778,0.6660780582792784,42.01421804454887,16.66853984131136,36.28235539,1450000000000000.0,27.9897265017024,914.004042127414,1690.50553249365,0.26583466715,0.0291869721296164,0.510052145761172,42.0143026586321,17.4753360333536,17.429003699381706,7.491293132458229,1.0,516903744188161.06,12.194186977656194,933267748005973.0,0.006064969303496356,1.1035640747298044e-05,2.8440000000000003,35.8,2023-08-05 15:08:00,0.002658346671504786,0.7437397282517485,0.0,433.4051238880015,8,0.002658346671504786,14.029828,5.8330593,0.7437397282517485,1.1885421,9.1672706e-07,0.5748090128353303,0.0,12877.115418230198,-0.9398759916806336,-0.3415159150937853,3.660053156213661,239.9726464038624,0.6714633556527442,inf,0.0,233.18435560012742,0.0,0.0,0.0,0 days,0.0026171291,4.761885e-07,68053.96,0.6877544,-218.31537,0.0,0.0,1.0,-6.475649189559943e-13,3.459299e-12,2.476437e-16,0.0,0.0,0.0,7.480000000000001e-16,3.754818598438024e-14,2.811734021926325e-12,1236.4109336658255,12.877115418230199,1.0437552380976298e-12,0.0026171291,4.761885e-07,68053.96,0.6877544,-218.31537,0.0,0.0,0.0,-6.475649189559943e-13,3.459299e-12,2.476437e-16,0.0,0.0,0.0,7.480000000000001e-16,3.754818598438024e-14,2.811734021926325e-12,1236.4109336658255,12.877115418230199
9,9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,-0.5112029892931782,34610D,257.9111,15.542427,4.1928,218.262063788524,68484.43922276434,0.40790698025705724,0.929232841075674,51.05270529468407,76.587142729322,2556.267627239008,0.0014825153738558,38763.39764052093,0.5714824169734907,0.4254392107890339,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.035736547024438,1.1789070150647665,0.6779543202667785,38.29353129822117,16.59529363693054,36.28235539,1450000000000000.2,25.6477514301392,905.802275619948,1675.51498392646,0.148251537386,0.0289020996459576,0.464616420537837,38.293571364661,16.0755248313879,16.05172789800216,7.492675904381587,1.0,490856033531447.75,10.35278674913534,812068091001225.0,0.005854382294504999,1.0479534933925532e-05,2.8440000000000003,35.8,2023-08-05 15:09:00,0.0014825153738558933,0.5714823756259638,0.0,387.6339764052093,9,0.0014825153738558933,15.542427,4.1928,0.5714823756259638,1.1034615,1.4293921e-06,0.5235935058403531,0.0,11709.442181463151,-0.9150288307110056,-0.4033884467453792,3.290620323221679,238.7625048368566,0.4923706020683068,inf,0.0,230.8214980586187,0.0,0.0,0.0,0 days,0.0015653874,6.3107404e-07,76423.19,0.5767081,-225.8202,0.0,0.0,1.0,-6.011745438130085e-13,2.9142721e-12,2.595828e-16,0.0,0.0,0.0,7.48e-16,3.1077852274929455e-14,2.3130976522353835e-12,1237.4829859200302,11.709442181463151,7.550067722641849e-13,0.0015653874,6.3107404e-07,76423.19,0.5767081,-225.8202,0.0,0.0,0.0,-6.011745438130085e-13,2.9142721e-12,2.595828e-16,0.0,0.0,0.0,7.48e-16,3.1077852274929455e-14,2.3130976522353835e-12,1237.4829859200302,11.709442181463151
