,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
10,10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.5123566599851959,34610D,253.67429,16.48252,2.0808532,217.9960665772657,68433.38651746965,0.3593704257666007,0.591400728548028,38.95849810310295,41.9524154403442,512.380643864606,0.0008855031039259,34932.23559515487,0.4581257247769756,0.3246541508591912,0.7961798102645519,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6827593338467128,20.976196285206893,13.10394121097506,28.5181851977178,1566645475268740.0,12.9069655091195,779.337592039934,1547.9190184794,0.0885503103926,0.0229365030854856,0.295700364274014,20.9762077201721,12.8921293351442,12.880723414579778,0.08855031039259,0.7384867714801993,513566679684781.0,16.230010762589814,1040446874131594.8,0.014064446526009555,8.00110811609885e-06,3.16,35.8,2023-08-05 15:10:00,0.0008855031039259138,0.45812600257601127,0.0,349.32235595154873,10,0.0008855031039259138,16.48252,2.0808532,0.45812600257601127,0.9817227,2.5295494e-06,0.4797250268227077,0.0,12029.356495485721,-0.8969169414027433,-0.4421990504566334,2.526378978899579,235.8201295666187,0.3785594893379561,inf,0.0,227.4926089599116,0.0,0.0,0.0,0 days,0.0008646144,9.660915e-07,83992.766,0.44752288,-231.86919,0.0,0.0,1.0000000000000002,-5.591598302994617e-13,2.5155117e-12,2.8540704e-16,0.0,0.0,0.0,7.479999999999999e-16,2.646597987047379e-14,1.9563517557056274e-12,1238.427335063821,12.029356495485722,9.763436279093042e-13,0.0008646144,9.660915e-07,83992.766,0.44752288,-231.86919,0.0,0.0,0.0,-5.591598302994617e-13,2.5155117e-12,2.8540704e-16,0.0,0.0,0.0,7.479999999999999e-16,2.646597987047379e-14,1.9563517557056274e-12,1238.427335063821,12.029356495485722
11,11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.5135235505458443,34610D,252.94818,16.566317,1.591549,216.20706237081112,68394.42801936656,0.36251700525428193,0.639811314008988,42.19743425752617,46.1627701298172,729.0689582134535,0.0007883668450998,34204.15810466536,0.4281606551322809,0.3516452854793847,0.8700903076900086,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6781274070940989,23.081193355248743,13.829646540157905,33.94962129985824,1485045970127066.0,13.6428330913261,790.809719642105,1581.92718694402,0.07883668451,0.0237604765780784,0.319905657004494,23.0813850649086,13.4637727468666,13.453166716265894,0.07883668450998,0.7869855632388885,567155510620456.0,15.70886992414004,1012914536426312.8,0.01474752805918218,9.067802926651702e-06,3.16,35.8,2023-08-05 15:11:00,0.0007883668450998838,0.4281607456298501,0.0,342.0415810466536,11,0.0007883668450998838,16.566317,1.591549,0.4281607456298501,0.90597993,8.2931524e-07,0.4710747161367369,0.0,12820.659433261444,-0.8993354296966952,-0.4372594022914321,2.485724782628945,235.6424289873974,0.35127111431676894,inf,0.0,227.19551281672332,0.0,0.0,0.0,0 days,0.0007844448,8.6297337e-07,85623.65,0.41955552,-237.45842,0.0,0.0,0.9999999999999997,-5.501481020750668e-13,2.4574281e-12,2.7745835e-16,0.0,0.0,0.0,7.48e-16,2.5820099890531235e-14,1.9072801185714596e-12,1239.3800712108718,12.820659433261444,1.0797839775054472e-12,0.0007844448,8.6297337e-07,85623.65,0.41955552,-237.45842,0.0,0.0,0.0,-5.501481020750668e-13,2.4574281e-12,2.7745835e-16,0.0,0.0,0.0,7.48e-16,2.5820099890531235e-14,1.9072801185714596e-12,1239.3800712108718,12.820659433261444
12,12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.5147844930306612,34610D,251.8738,16.704454,1.2231838,215.32670939552267,68352.23058510904,0.3634114686548582,0.946654234640794,47.8453244624542,68.7501335187758,1918.795923224276,0.0006334914318529,33190.704907615705,0.3703468718337329,0.3987110371871183,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6768050800649204,34.37526807346582,16.202710398524122,36.28235538999999,1450000000000000.0,17.8565576056676,853.056440856043,1772.52185527321,0.0633491431853,0.0286277985942558,0.473327117320397,34.3750667593879,16.5338286757184,16.523361267929758,0.06334914318529,1.0,588324522564333.6,15.106268444500342,980425018707001.4,0.019552839564819634,1.4728400116610558e-05,3.16,35.8,2023-08-05 15:12:00,0.0006334914318529213,0.37034708173094233,0.0,331.90704907615714,12,0.0006334914318529213,16.704454,1.2231838,0.37034708173094233,0.87702596,6.5476087e-07,0.459066847627736,0.0,12593.644054001663,-0.8998944688595616,-0.4361077216880796,2.4151406416114125,235.3277061532723,0.30063210529479123,inf,0.0,226.66967291229386,0.0,0.0,0.0,0 days,0.00067440764,6.5814316e-07,87890.82,0.39214075,-238.87483,0.0,0.0,1.0000000000000002,-5.375846774154662e-13,2.3736631e-12,2.6166936e-16,0.0,0.0,0.0,7.48e-16,2.4878688311254637e-14,1.8360783804493248e-12,1240.3888427795555,12.593644054001663,2.0391242338862167e-12,0.00067440764,6.5814316e-07,87890.82,0.39214075,-238.87483,0.0,0.0,0.0,-5.375846774154662e-13,2.3736631e-12,2.6166936e-16,0.0,0.0,0.0,7.48e-16,2.4878688311254637e-14,1.8360783804493248e-12,1240.3888427795555,12.593644054001663
13,13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.5160057609236813,34610D,248.12614,16.915026,1.9247127,217.92905033054905,68304.38526064658,0.36946313796977104,0.653732090877036,43.79065527300743,47.6910881223762,729.3402224391331,0.000429841879668,30641.22174213943,0.3354914396191556,0.3649221272750619,0.9399302942454448,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.690138236532482,23.845776182192324,14.881669517768907,36.28235539,1450000000000000.0,13.6229617653761,797.187702704643,1610.82379326027,0.0429841879668,0.0245557126605082,0.326866045438518,23.8455440611881,13.3112017540506,13.30548250044272,0.0429841879668,0.8151001382403416,593303008479976.6,13.945800418484591,915463042865560.2,0.015082567098361633,9.610805732700376e-06,3.16,35.8,2023-08-05 15:13:00,0.00042984187966802146,0.3354914102393387,0.0,306.4122174213943,13,0.00042984187966802146,16.915026,1.9247127,0.3354914102393387,0.8763152,7.4605293e-07,0.4302055482373357,0.0,12598.656885069418,-0.9003334798187644,-0.4352006722391805,2.2506300057894206,234.56136464982563,0.26243000480803114,inf,0.0,225.7975841810981,0.0,0.0,0.0,0 days,0.0004566427,2.3862574e-07,93569.8,0.35494876,-240.01848,0.0,0.0,1.0,-5.059906383416584e-13,2.1529768e-12,2.2933158e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2388153055889357e-14,1.6469862684076416e-12,1241.379119496586,12.598656885069419,9.743529383374693e-13,0.0004566427,2.3862574e-07,93569.8,0.35494876,-240.01848,0.0,0.0,0.0,-5.059906383416584e-13,2.1529768e-12,2.2933158e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2388153055889357e-14,1.6469862684076416e-12,1241.379119496586,12.598656885069419
14,14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.5172193962875713,34610D,246.39424,16.228075,2.148727,218.91265129366784,68260.59460537357,0.35881145876946585,0.479170828041532,31.57280889024521,33.7961518056602,0.0,0.0004115812275213,29714.373387328378,0.3708332119419526,0.2631067407520434,0.6815146200095621,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.695685267715074,16.89711884332987,11.917981426894636,24.65185186197408,1522299627602831.2,10.6933670659936,755.419717649989,1501.67257861216,0.0411581227521,0.0220469909742478,0.239585414020766,16.8980759028301,10.867034612597,10.862563785260232,0.0411581227521299,0.6441897644232671,408191853222824.7,13.528206613373335,891948621369162.8,0.012682233111581868,5.945698360158882e-06,3.16,35.8,2023-08-05 15:14:00,0.0004115812275213953,0.37083353748094405,0.0,297.14373387328385,14,0.0004115812275213953,16.228075,2.148727,0.37083353748094405,0.86657727,8.464376e-07,0.42012495030734465,0.0,12401.03971657403,-0.9010409507840629,-0.4337340256541468,2.1462608022430487,234.04907073997703,0.28514573695233714,inf,0.0,225.4271781621518,0.0,0.0,0.0,0 days,0.00040806876,1.2998092e-07,95734.48,0.3802486,-240.65224,0.0,0.0,1.0,-4.939535761819771e-13,2.0824163e-12,2.2095686e-16,0.0,0.0,0.0,7.479999999999999e-16,2.161897203221241e-14,1.58846270559806e-12,1242.366078229929,12.401039716574031,5.791810916589477e-13,0.00040806876,1.2998092e-07,95734.48,0.3802486,-240.65224,0.0,0.0,0.0,-4.939535761819771e-13,2.0824163e-12,2.2095686e-16,0.0,0.0,0.0,7.479999999999999e-16,2.161897203221241e-14,1.58846270559806e-12,1242.366078229929,12.401039716574031
15,15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.5183985798074182,34610D,246.3714,15.419508,2.043035,217.79063865316115,68229.02179648333,0.35930449163003486,0.489609755337402,32.22763624715618,34.7580128217866,26.992526815318826,0.0004163770947381,29714.373387328378,0.3760240952678645,0.2685636353929681,0.694722626373572,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6921516960486346,17.378936142736016,12.021267760531137,25.35495383123104,1555486219819296.2,10.8666973401431,757.969016686361,1509.33549686221,0.0416377094738,0.0222307986252797,0.244804877668701,17.3790064108933,11.0119695560699,11.007386332528103,0.04163770947381,0.6538134556145442,420433832171014.06,13.453764400691483,888376574071906.9,0.012816982897767504,6.174477139927807e-06,3.16,35.8,2023-08-05 15:15:00,0.00041637709473817553,0.3760240198300004,0.0,297.14373387328385,15,0.00041637709473817553,15.419508,2.043035,0.3760240198300004,0.80351406,7.760417e-07,0.42016389822851175,0.0,12595.415250036074,-0.9011601576189543,-0.433486297730599,2.1479212911733847,234.05739211799016,0.28907149887449257,inf,0.0,225.45219930188202,0.0,0.0,0.0,0 days,0.00041262203,1.0178958e-07,95751.46,0.3839611,-241.04475,0.0,0.0,1.0,-4.938847203044053e-13,2.081514e-12,2.1878378e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1605963845104687e-14,1.587629235949882e-12,1243.3338435464634,12.595415250036075,5.977728765508291e-13,0.00041262203,1.0178958e-07,95751.46,0.3839611,-241.04475,0.0,0.0,0.0,-4.938847203044053e-13,2.081514e-12,2.1878378e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1605963845104687e-14,1.587629235949882e-12,1243.3338435464634,12.595415250036075
16,16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.5195926482848421,34610D,246.28413,14.621727,1.9497612,217.207115988127,68196.79416023617,0.3584231362616277,0.483135475301674,31.796382894032288,34.3061792877646,0.0,0.0004184550469239,29680.48685750969,0.3808241264615619,0.2649698574502691,0.6849573852111615,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6904194977681781,17.15308198686266,11.945113676867653,24.95875084250495,1536785337732886.2,10.7506435196602,756.059796132178,1504.92856249675,0.0418455046924,0.0221373942781208,0.241567737650837,17.1530896438823,10.9122028824137,10.907638526022463,0.04184550469239,0.6465746116680772,414196625574482.0,13.397924694445216,885568817153059.0,0.012717497350697236,6.045654419010231e-06,3.16,35.8,2023-08-05 15:16:00,0.0004184550469239707,0.38082456438458073,0.0,296.8048685750969,16,0.0004184550469239707,14.621727,1.9497612,0.38082456438458073,0.74117345,7.17838e-07,0.4198334536208933,0.0,12487.84993497973,-0.9026824015290305,-0.4303074272770368,2.142528316216425,234.03034494237696,0.29250914572045555,inf,0.0,225.44264585960457,0.0,0.0,0.0,0 days,0.0004153823,7.9931034e-08,95854.83,0.3913306,-242.28842,0.0,0.0,1.0,-4.933339291134505e-13,2.078991e-12,2.1709885e-16,0.0,0.0,0.0,7.48e-16,2.1578641106531594e-14,1.5856570968728109e-12,1244.316413985544,12.48784993497973,5.845627124934018e-13,0.0004153823,7.9931034e-08,95854.83,0.3913306,-242.28842,0.0,0.0,0.0,-4.933339291134505e-13,2.078991e-12,2.1709885e-16,0.0,0.0,0.0,7.48e-16,2.1578641106531594e-14,1.5856570968728109e-12,1244.316413985544,12.48784993497973
17,17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.5207643451145179,34610D,246.25,13.9085045,1.7681849,216.63857808646767,68164.99777734214,0.3591531733120079,0.493327582925216,32.44901489162602,35.193361352278,26.9842461901779,0.0004104217171066,29680.48685750969,0.3748089458917636,0.2704084574302168,0.6983094081812738,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6886600273334489,17.596800820888717,12.05307967488649,25.63634709406088,1568768053570755.2,10.9235732451726,758.611425221815,1512.1270892937,0.0410421717107,0.0223056198814663,0.246663791462608,17.596680676139,11.0583697190842,11.053832985969487,0.04104217171066,0.6562633314106933,425456452367681.0,13.36123992890754,883808385779936.1,0.012859071558688536,6.26094298472673e-06,3.16,35.8,2023-08-05 15:17:00,0.0004104217171066347,0.3748091084754107,0.0,296.8048685750969,17,0.0004104217171066347,13.9085045,1.7681849,0.3748091084754107,0.6663642,6.2854104e-07,0.4198916421113383,0.0,12511.644595601105,-0.900548775470309,-0.4347549919195033,2.1449541746934706,234.04251869877496,0.28779145743932355,inf,0.0,225.43286989267497,0.0,0.0,0.0,0 days,0.00040758788,1.0483083e-07,95869.625,0.38416028,-244.8113,0.0,0.0,1.0,-4.932766758426048e-13,2.0779574e-12,2.1901821e-16,0.0,0.0,0.0,7.48e-16,2.156786769462257e-14,1.5846807297121592e-12,1245.2831187414472,12.511644595601105,6.031676471264992e-13,0.00040758788,1.0483083e-07,95869.625,0.38416028,-244.8113,0.0,0.0,0.0,-4.932766758426048e-13,2.0779574e-12,2.1901821e-16,0.0,0.0,0.0,7.48e-16,2.156786769462257e-14,1.5846807297121592e-12,1245.2831187414472,12.511644595601105
18,18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.5219264455773436,34610D,246.14745,13.171594,1.5925685,216.51301970369752,68132.5487624505,0.3588083527382079,0.489508159364116,32.19759699174448,34.9075928086126,53.95704747677682,0.0004066617903035,29646.631626428483,0.3748332156247999,0.2683133082645373,0.6925441681075559,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6884042789855508,17.453349627786697,12.010685256456185,25.403956072689567,1557799138110074.8,10.8567056138199,757.482947228492,1509.42626042725,0.0406661790304,0.0222470308207297,0.244754079682058,17.4537964043063,11.0016514857343,10.997179353090283,0.04066617903035,0.6519597912648962,421817359033175.8,13.336431237268924,882489692484134.8,0.012800327055553255,6.185187687353127e-06,3.16,35.8,2023-08-05 15:18:00,0.0004066617903035347,0.3748331980340669,0.0,296.4663162642848,18,0.0004066617903035347,13.171594,1.5925685,0.3748331980340669,0.5687039,5.249795e-07,0.4195874259093758,0.0,12553.187521189082,-0.9004274579433037,-0.43500619878544283,2.1413483777476836,234.02441921431966,0.287517919209692,inf,0.0,225.41504297036124,0.0,0.0,0.0,0 days,0.0004039303,1.07167935e-07,95970.44,0.38237676,-248.01381,0.0,0.0,0.9999999999999997,-4.927385861970956e-13,2.0752046e-12,2.1919836e-16,0.0,0.0,0.0,7.479999999999998e-16,2.1539257684278678e-14,1.5824661016682779e-12,1246.2493796476006,12.553187521189082,5.949310935730584e-13,0.0004039303,1.07167935e-07,95970.44,0.38237676,-248.01381,0.0,0.0,0.0,-4.927385861970956e-13,2.0752046e-12,2.1919836e-16,0.0,0.0,0.0,7.479999999999998e-16,2.1539257684278678e-14,1.5824661016682779e-12,1246.2493796476006,12.553187521189082
19,19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.5230834384582643,34610D,245.98526,12.508861,1.3694985,215.78338729548324,68100.35116545876,0.3573755967022965,0.47765486973978,31.414455552378385,34.0410177354004,0.0,0.0003990388128886,29579.01497200583,0.3730658787615705,0.2617871296031532,0.6751612198772677,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6863105596444391,17.020440337388898,11.875989799711508,24.67646015217065,1523461145174402.8,10.645558088704,754.05637796172,1501.30330524829,0.0399038812889,0.022072127053369,0.23882743486989,17.0205088677002,10.8203180550937,10.81600205047528,0.03990388128886,0.6391101421741495,409352045363671.75,13.254195971256712,878287016324589.2,0.012633122716117103,5.935921448384943e-06,3.16,35.8,2023-08-05 15:19:00,0.0003990388128886299,0.3730657891549524,0.0,295.79014972005837,19,0.0003990388128886299,12.508861,1.3694985,0.3730657891549524,0.4906235,4.5117116e-07,0.41890647382058055,0.0,12551.2954778729,-0.903427301007906,-0.42874131104148394,2.131687148359123,233.9757909401617,0.2857031129156082,inf,0.0,225.36237502137695,0.0,0.0,0.0,0 days,0.0003979602,1.1716997e-07,96155.125,0.38006017,-251.76353,0.0,0.0,1.0,-4.917305396312415e-13,2.0710124e-12,2.1996935e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1498632480414275e-14,1.5792817789370056e-12,1247.2130566497049,12.5512954778729,5.717890045931746e-13,0.0003979602,1.1716997e-07,96155.125,0.38006017,-251.76353,0.0,0.0,0.0,-4.917305396312415e-13,2.0710124e-12,2.1996935e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1498632480414275e-14,1.5792817789370056e-12,1247.2130566497049,12.5512954778729
20,20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.524233022341752,34610D,245.95483,11.857815,1.1333199,215.0860345635352,68068.93670990638,0.35629743950921017,0.470723265634618,30.95488397942288,33.5542542791196,-26.970786193569545,0.0003891876469282,29579.01497200583,0.3649831384310206,0.2579573664951906,0.6645749307002576,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6841348914987373,16.777102201512836,11.79713113256278,24.22537161628973,1502169651268302.0,10.5228055932325,751.953881740638,1496.30751395276,0.0389187646928,0.021964539721981,0.235361632817309,16.7771271395598,10.7155276548669,10.711358926290972,0.03891876469282,0.631343309800409,401799085159251.8,13.20939351322165,876136816792035.9,0.01253814377779828,5.785344685984806e-06,3.16,35.8,2023-08-05 15:20:00,0.00038918764692823487,0.3649834952109723,0.0,295.79014972005837,20,0.00038918764692823487,11.857815,1.1333199,0.3649834952109723,0.4352694,3.757422e-07,0.4189583017273485,0.0,12545.272491008842,-0.903587073912519,-0.4284044816037899,2.1280986434250204,233.95767909795683,0.27942929792438587,inf,0.0,225.31812490023142,0.0,0.0,0.0,0 days,0.00038920753,1.4166466e-07,96167.734,0.3702806,-255.8015,0.0,0.0,0.9999999999999999,-4.916843007152534e-13,2.0701598e-12,2.2185749e-16,0.0,0.0,0.0,7.480000000000002e-16,2.149003795548209e-14,1.5784754206892483e-12,1248.1757896016366,12.545272491008841,5.58969335632765e-13,0.00038920753,1.4166466e-07,96167.734,0.3702806,-255.8015,0.0,0.0,0.0,-4.916843007152534e-13,2.0701598e-12,2.2185749e-16,0.0,0.0,0.0,7.480000000000002e-16,2.149003795548209e-14,1.5784754206892483e-12,1248.1757896016366,12.545272491008841
21,21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,-0.5253715099078569,34610D,245.98326,11.176177,0.9056268,214.3744315214176,68037.98182592697,0.3569712300094425,0.48144081440834,31.633874594830964,34.4972577679056,26.967383019595378,0.0003844763025445,29612.80767196386,0.3599347480750218,0.2636156216235913,0.6782483623432646,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6818320803215094,17.248546373527006,11.91058346802772,24.91513591725597,1534726702140784.0,10.7066819802634,754.692759950237,1503.93203497894,0.0384476302545,0.0221413368682391,0.24072040720417,17.2486288839528,10.871990640704,10.8678122244432,0.03844763025445,0.6414812167754566,414599857432164.0,13.181505590017483,874926378142692.2,0.012674731568310822,6.024696608996515e-06,3.16,35.8,2023-08-05 15:21:00,0.00038447630254456343,0.3599349820932807,0.0,296.1280767196386,21,0.00038447630254456343,11.176177,0.9056268,0.3599349820932807,0.36615193,2.5017945e-07,0.41938846557352033,0.0,12561.022777857726,-0.9021910927037983,-0.4313365649303644,2.1327536885892955,233.98116876469572,0.27564175471505686,inf,0.0,225.32308918699522,0.0,0.0,0.0,0 days,0.00038345912,1.5633707e-07,96094.58,0.36104298,-260.00006,0.0,0.0,1.0,-4.921183524664912e-13,2.0707756e-12,2.2298958e-16,0.0,0.0,0.0,7.479999999999999e-16,2.149353303821198e-14,1.5786571891427642e-12,1249.1369379243192,12.561022777857726,5.77990576170637e-13,0.00038345912,1.5633707e-07,96094.58,0.36104298,-260.00006,0.0,0.0,0.0,-4.921183524664912e-13,2.0707756e-12,2.2298958e-16,0.0,0.0,0.0,7.479999999999999e-16,2.149353303821198e-14,1.5786571891427642e-12,1249.1369379243192,12.561022777857726
22,22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,-0.5265000548919382,34610D,245.89279,10.651066,0.62012917,213.77709481991985,68006.34795133214,0.3564243177026972,0.47842447321126,31.42640584103324,34.3242441317872,53.92512614126779,0.0003772881712967,29579.01497200583,0.3560637851277987,0.2618867153419436,0.6733021837285404,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6800572315034077,17.161979088560447,11.87365088108184,24.745233192053472,1526707250191702.0,10.6501790266719,753.700558412043,1501.94969669026,0.0377288171297,0.0221028686222789,0.23921223660563,17.1621220658936,10.8226782999792,10.818596571462756,0.03772881712967,0.6377955401634454,411664235330061.6,13.125981795002373,872133441851417.5,0.01263087726655361,5.962420524441106e-06,3.16,35.8,2023-08-05 15:22:00,0.00037728817129675465,0.35606419115594656,0.0,295.79014972005837,22,0.00037728817129675465,10.651066,0.62012917,0.35606419115594656,0.3254535,2.0077532e-07,0.4190640070350932,0.0,12534.870536951068,-0.9033955368855657,-0.428808236785676,2.1284963494258,233.95968772371202,0.27243335016162606,inf,0.0,225.28937603396184,0.0,0.0,0.0,0 days,0.00037598243,1.830283e-07,96189.37,0.35530213,-264.0807,0.0,0.0,1.0,-4.916114460294841e-13,2.068503e-12,2.2505012e-16,0.0,0.0,0.0,7.479999999999999e-16,2.1472638389540405e-14,1.5768914064823909e-12,1250.0894043735077,12.534870536951068,5.7174179300594e-13,0.00037598243,1.830283e-07,96189.37,0.35530213,-264.0807,0.0,0.0,0.0,-4.916114460294841e-13,2.068503e-12,2.2505012e-16,0.0,0.0,0.0,7.479999999999999e-16,2.1472638389540405e-14,1.5768914064823909e-12,1250.0894043735077,12.534870536951068
23,23,23,139.9833984375,40.53263854980469,9273.54,885974.0,TVJ571,209.378888708,-0.5276159153380771,34610D,245.73506,10.134274,0.31234348,212.68612666557672,67974.9215454911,0.35467678067030106,0.465694687666904,30.58388161138992,33.4176817123356,-26.95879084969481,0.0003666326396284,29511.52324722381,0.350806898081242,0.2548656800949159,0.6545722013231634,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6768038514088034,16.7088125298206,11.726204620901752,23.964068711262858,1489836087527513.5,10.4208313631697,749.895124076668,1493.13590389947,0.0366632639628,0.0219159224171157,0.232847343833452,16.7088408561678,10.6245741977807,10.620680309724095,0.03666326396284,0.6242723532336952,398816453788730.1,13.021608468406685,866867788069766.9,0.012447137726566708,5.70419750727809e-06,3.16,35.8,2023-08-05 15:23:00,0.00036663263962846107,0.35080753776862467,0.0,295.1152324722381,23,0.00036663263962846107,10.134274,0.31234348,0.35080753776862467,0.28402913,1.5301032e-07,0.41837618138947513,0.0,12412.97431045861,-0.9037631903807498,-0.428032820835983,2.1178693857223823,233.90590147786983,0.2679925442210392,inf,0.0,225.22073161716932,0.0,0.0,0.0,0 days,0.0003664004,2.0948363e-07,96369.7,0.34787104,-268.14313,0.0,0.0,1.0,-4.906242410990583e-13,2.0645855e-12,2.270852e-16,0.0,0.0,0.0,7.48e-16,2.1436580151869686e-14,1.5739611500477995e-12,1251.0411530689669,12.41297431045861,5.474141733209988e-13,0.0003664004,2.0948363e-07,96369.7,0.34787104,-268.14313,0.0,0.0,0.0,-4.906242410990583e-13,2.0645855e-12,2.270852e-16,0.0,0.0,0.0,7.48e-16,2.1436580151869686e-14,1.5739611500477995e-12,1251.0411530689669,12.41297431045861
24,24,24,139.92062655362216,40.43173579846398,9265.92,885974.0,TVJ571,207.321110932,-0.5287058171448435,34610D,245.7706,9.620851,0.108655825,211.9848634203502,67944.3376638797,0.35255626542504426,0.451718533980614,29.667546765446847,32.3275605825736,-53.91456472398545,0.0003614381163027,29545.25350445527,0.3449813383467319,0.2472295563787237,0.6341930344651128,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6745235102814006,16.163510651516276,11.56695220280399,23.01129690096723,1444865015156547.5,10.1765026771725,745.782496593709,1482.65975986095,0.0361438116303,0.0216833053294097,0.225859266990307,16.1637802912868,10.4162748049288,10.412511326448987,0.03614381163027,0.6108106639243952,382122626227454.6,12.994811654213674,865709406888355.6,0.012271910888948771,5.392795592529402e-06,3.16,35.8,2023-08-05 15:24:00,0.0003614381163027044,0.3449812468889749,0.0,295.4525350445528,24,0.0003614381163027044,9.620851,0.108655825,0.3449812468889749,0.24414977,1.2067613e-07,0.41879379630219804,0.0,12418.748150169333,-0.8889341449547216,-0.45803502697241194,2.1133361445583576,233.8828847092049,0.2636344086887809,inf,0.0,225.1807695297863,0.0,0.0,0.0,0 days,0.00036268125,2.3666777e-07,96292.25,0.34198,-271.60788,0.0,0.0,1.0,-4.910817581060041e-13,2.065336e-12,2.292913e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1442596695168654e-14,1.5742542628396448e-12,1251.9775224602754,12.418748150169332,5.236079494306225e-13,0.00036268125,2.3666777e-07,96292.25,0.34198,-271.60788,0.0,0.0,0.0,-4.910817581060041e-13,2.065336e-12,2.292913e-16,0.0,0.0,0.0,7.480000000000001e-16,2.1442596695168654e-14,1.5742542628396448e-12,1251.9775224602754,12.418748150169332
