Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.73454044122487,34610D,275.83014,-1.2864192,-5.4107685,99.2834782090247,67343.74196974092,0.2584906810210511,1.043696802162172,65.21837507596227,119.8369362731494,1608.209648924294,0.0050456636168252,93181.80291069952,0.9940861663099518,0.5434864589663523,0.6369363031925509,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.2982038965210217,59.91869532121191,15.74450158171507,19.658337606435325,1286604481561927.0,31.5193963149365,808.085032988094,1632.29765617613,0.504566361683,0.0244384007560696,0.521848401081086,59.9184681365747,21.3536231887628,21.2464208958608,0.50456636168252,0.7063481523740679,844823458667787.1,,,0.0180617550335428,1.0098764387306673e-05,2.8440000000000003,35.8,2023-05-05 14:02:00,0.0050456636168252,0.9940856205365064,0.0,0,931.8180291069953,0.0050456636168252,-1.2864192,-5.4107685,0.9940856205365064,0.0029481517,0.0,1.1768790665236355,981.8775074052008,7725.93080288237,-0.8195006120311534,-0.5730783078084224,6.335653060665416,246.45216801826987,1.020072187212779,inf,0.0,246.45216801826987,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004935929,2.1004828e-07,7483.622,0.9949418,-227.38492,0.0,0.0,1.0,-9.781780322187517e-13,7.556044e-12,2.271525e-16,0.0,0.0,0.0,7.479999999999999e-16,8.648741407995867e-14,6.5778662742244576e-12,1219.1912110679564,7.725930802882369,7.439959837574599e-12,0.004935929,2.1004828e-07,7483.622,0.9949418,-227.38492,0.0,0.0,0.0,-9.781780322187517e-13,7.556044e-12,2.271525e-16,0.0,0.0,0.0,7.479999999999999e-16,8.648741407995867e-14,6.5778662742244576e-12,1219.1912110679564,7.725930802882369,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.7363812451945957,34610D,273.80478,-2.113641,-7.1190953,126.41496199883215,67278.52359466495,0.2947386523954463,1.548166367522498,96.0,159.1859307036062,3580.1170716085257,0.0044824848846187,87673.12586169648,0.9797143563341376,0.8,0.979919147554478,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3810966846573204,79.59283745357342,21.02709322690925,36.28235539,1450000000000000.0,42.2168500677463,877.646612360132,1813.31204414402,0.448248488462,0.0287057607963871,0.774083183761249,79.5929653518031,26.9661267385282,26.845790886663096,0.4482484884618699,1.0,1310718135365005.0,21.068907539378703,1495785329425238.2,0.0245239783261203,2.798318763501008e-05,2.8440000000000003,35.8,2023-05-05 14:03:00,0.0044824848846187,0.9797156048566216,0.0,1,876.7312586169647,0.0044824848846187,-2.113641,-7.1190953,0.9797156048566216,0.004650727,1.40506e-11,1.11549573500968,984.3378166040202,8772.56839360524,-0.9285345241436924,0.3712460605491279,6.2644535925932265,246.31462160485515,0.9858486678532994,inf,0.0,244.4953720513379,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0043860804,3.9657849e-07,12308.265,0.9610073,-227.47194,0.0,0.0,1.0,-9.518654018533648e-13,7.0034234e-12,2.415071e-16,0.0,0.0,0.0,7.48e-16,7.965976399442832e-14,6.051558223306792e-12,1219.7898097296709,8.772568393605239,1.378564271698354e-11,0.0043860804,3.9657849e-07,12308.265,0.9610073,-227.47194,0.0,0.0,0.0,-9.518654018533648e-13,7.0034234e-12,2.415071e-16,0.0,0.0,0.0,7.48e-16,7.965976399442832e-14,6.051558223306792e-12,1219.7898097296709,8.772568393605239,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.7390280300885036,34610D,269.0166,-3.4253201,-7.468064,154.52944598408692,67182.52359466495,0.3338935009280525,1.143589162900664,80.13893430340175,108.9720664857248,2411.323842856476,0.0030623415283312,76420.53006165694,0.8698594605344379,0.667824452528348,0.8909925870940346,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4699794736138893,54.48697312686547,18.53964417828998,33.07440700136514,1498194804488168.0,33.2943944674944,842.197834712634,1707.29324989266,0.306234152833,0.0259781915494172,0.571794581450332,54.4860332428624,22.0105614496926,21.943363376752703,0.30623415283312,0.844726345165463,1065914640248168.8,19.565621713439896,1400386517133125.5,0.0207629261078848,1.4374458670102413e-05,2.8440000000000003,35.8,2023-05-05 14:04:00,0.0030623415283312,0.8698595366215769,0.0,2,764.2053006165694,0.0030623415283312,-3.4253201,-7.468064,0.8698595366215769,0.003030962,0.0,0.9896312824392623,987.8754970678024,9611.46889465362,-0.8690383133027305,0.4947447928093282,5.774347304001312,245.328265812476,0.8355579681780194,inf,0.0,239.92785729156083,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029963902,4.1761888e-07,23042.338,0.8281382,-227.89989,0.0,0.0,1.0000000000000002,-8.930873567630945e-13,5.8484697e-12,2.4312895e-16,0.0,0.0,0.0,7.48e-16,6.541110181018502e-14,4.9553825272412056e-12,1220.5509863054936,9.61146889465362,7.059712660964257e-12,0.0029963902,4.1761888e-07,23042.338,0.8281382,-227.89989,0.0,0.0,0.0,-8.930873567630945e-13,5.8484697e-12,2.4312895e-16,0.0,0.0,0.0,7.48e-16,6.541110181018502e-14,4.9553825272412056e-12,1220.5509863054936,9.61146889465362,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.7418187938955954,34610D,263.76962,-1.6321074,-6.422798,174.1747791507317,67102.38466036155,0.3522501664445374,0.851369721494716,61.11483939874767,75.933352812202,1303.4205553411234,0.0021817209870491,69546.28509278147,0.888516652711601,0.5092903283228972,0.701907763068685,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5349708168407978,37.96649252083263,16.10006549564041,23.11479553746888,1449750177188123.2,26.5363679176982,804.019726948902,1599.81691790181,0.218172098705,0.0233940633050949,0.425684860747358,37.966676406101,18.1962772005772,18.15666442474692,0.2181720987049099,0.6910885738930532,598956146021595.9,19.06103598297249,1344014582620285.0,0.0179406787266836,7.036733940272384e-06,2.8440000000000003,35.8,2023-05-05 14:05:00,0.0021817209870491,0.8885169685387649,0.0,3,695.4628509278148,0.0021817209870491,-1.6321074,-6.422798,0.8885169685387649,0.0015294809,4.0656e-09,0.9185263333258256,991.605634919686,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.3997545188743965,244.52294315639315,0.8108494358940838,inf,0.0,238.8444467718697,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021338132,1.31161e-07,30246.307,0.8428731,-228.51677,0.0,0.0,1.0,-8.536774250787274e-13,4.9127135e-12,2.2104782e-16,0.0,0.0,0.0,7.48e-16,5.373651850064627e-14,4.059036206088576e-12,1221.3329943485194,11.080285114414322,3.719899830570576e-12,0.0021338132,1.31161e-07,30246.307,0.8428731,-228.51677,0.0,0.0,0.0,-8.536774250787274e-13,4.9127135e-12,2.2104782e-16,0.0,0.0,0.0,7.48e-16,5.373651850064627e-14,4.059036206088576e-12,1221.3329943485194,11.080285114414322,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.7447821492337282,34610D,261.38864,-3.035068,-5.907847,186.6029832257384,67041.2698209628,0.3680049560568591,1.050976429703368,75.85622668018561,91.4063776241686,2566.245373165002,0.0019111139940766,66042.770723412,0.9139496362209192,0.6321352223348801,0.8944223003209034,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.575747986597061,45.702566513443,18.528926071751,34.3283429822463,1479356222279878.8,31.0454249935041,837.60279015795,1688.58739742386,0.191111399408,0.0254368541929005,0.525488214851684,45.7031888120843,20.6585378390992,20.619132326763804,0.19111139940766,0.8253827175908095,921817028852207.0,19.150651516057465,1318184606074168.0,0.0205239716901021,1.2261671940861804e-05,2.8440000000000003,35.8,2023-05-05 14:06:00,0.0019111139940766,0.91394990027263,0.0,4,660.42770723412,0.0019111139940766,-3.035068,-5.907847,0.91394990027263,0.0012164469,9.7591215e-09,0.8801993120636621,995.56647706995,12201.84212776877,-0.8219449188493326,0.5695669849787328,5.2543356427559065,244.19689661397416,0.8148136914180671,inf,0.0,238.5860832766537,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018699407,4.4355616e-07,34151.477,0.8689003,-229.25943,0.0,0.0,1.0,-8.324026125375879e-13,4.5054294e-12,2.451283e-16,0.0,0.0,0.0,7.480000000000001e-16,4.8742476168787057e-14,3.673026760802845e-12,1222.185961480596,12.20184212776877,4.7536776219985394e-12,0.0018699407,4.4355616e-07,34151.477,0.8689003,-229.25943,0.0,0.0,0.0,-8.324026125375879e-13,4.5054294e-12,2.451283e-16,0.0,0.0,0.0,7.480000000000001e-16,4.8742476168787057e-14,3.673026760802845e-12,1222.185961480596,12.20184212776877,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.747830633118004,34610D,257.85812,0.7184104,-7.649014,192.6380573546948,66965.41359428263,0.3711246299786667,0.792795471974092,57.81027869006473,67.3577056832532,1239.293403108693,0.0012983573822171,59583.07384093393,0.7730838493181981,0.481752322417206,0.7213217575166994,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5984238492095458,33.67814021795794,15.900135698202975,24.70882977321409,1524988999540826.2,24.746412242347,805.236893603007,1600.40638091433,0.129835738222,0.0233582807835352,0.396397735987046,33.6788528416266,16.9703301223461,16.94832513928529,0.12983573822171,0.695612108366506,543290615313400.3,16.703034735995264,1235116960906721.8,0.0179182319259583,6.416325527790444e-06,2.8440000000000003,35.8,2023-05-05 14:07:00,0.0012983573822171,0.7730842297986547,0.0,5,595.8307384093393,0.0012983573822171,0.7184104,-7.649014,0.7730842297986547,0.0,0.0,0.8049789821536287,999.6411096500204,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.7614068885632905,243.0287154632896,0.6657168938659569,inf,0.0,235.98557388023048,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012711311,5.514845e-07,41815.773,0.7424377,-230.11852,0.0,0.0,1.0,-7.904183471018505e-13,3.8903234e-12,2.5344777e-16,0.0,0.0,0.0,7.48e-16,4.1300214266892405e-14,3.099905115708648e-12,1223.121976428204,12.801950611483832,2.642140850733758e-12,0.0012711311,5.514845e-07,41815.773,0.7424377,-230.11852,0.0,0.0,0.0,-7.904183471018505e-13,3.8903234e-12,2.5344777e-16,0.0,0.0,0.0,7.48e-16,4.1300214266892405e-14,3.099905115708648e-12,1223.121976428204,12.801950611483832,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.7508662482291633,34610D,256.15015,4.138135,-9.941285,199.3711928838922,66907.60331559255,0.3816108211002281,1.138509940660634,77.7323688133691,96.1044589565984,2784.8688866994785,0.000939944141685,56665.10718470681,0.6240218670489098,0.6477697401114092,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6214015538587923,48.05135752331984,20.58104282271826,36.28235539,1450000000000000.0,32.0517170921291,862.131342316478,1765.09454448281,0.0939944141685,0.027348977315389,0.569254970330317,48.0522294782992,20.8144883724775,20.794942288296934,0.0939944141684999,0.9355716930252334,950631977515479.2,16.162680294547425,1197460240952185.8,0.0228247336501921,1.690313773568142e-05,2.8440000000000003,35.8,2023-05-05 14:08:00,0.000939944141685,0.6240216742670486,0.0,6,566.6510718470681,0.000939944141685,4.138135,-9.941285,0.6240216742670486,0.0,0.0,0.7706612966651181,1003.69853748741,12932.714296879942,-0.96828920219839,-0.2498319853541684,4.603590427886091,242.6319961000338,0.5283911731946953,inf,0.0,234.61437792992243,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00091983983,8.43559e-07,45553.68,0.58814144,-231.09021,0.0,0.0,1.0,-7.700417614700108e-13,3.625224e-12,2.7596185e-16,0.0,0.0,0.0,7.48e-16,3.8141331926038593e-14,2.855182313592992e-12,1224.152320042909,12.932714296879942,4.451717946222489e-12,0.00091983983,8.43559e-07,45553.68,0.58814144,-231.09021,0.0,0.0,0.0,-7.700417614700108e-13,3.625224e-12,2.7596185e-16,0.0,0.0,0.0,7.48e-16,3.8141331926038593e-14,2.855182313592992e-12,1224.152320042909,12.932714296879942,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.753067373382533,34610D,251.51663,6.00367,-10.860373,208.90607995325496,66829.87094677918,0.3905362829635374,0.850484524340522,62.48431786013592,70.117296291243,2090.112003780266,0.0005203404175545,50547.32103053465,0.4796227380561337,0.520702648834466,0.8484454205935175,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6570901505901542,35.058620154446935,16.62350942400694,33.967236253431686,1484781330818482.2,25.5735546985203,825.068275999802,1658.31946228896,0.0520340417555,0.0247244766527993,0.425242262170261,35.0586481456215,17.1992421979988,17.190297391476232,0.05203404175545,0.7729891103783993,660095012197262.8,14.453860518165463,1083793244132041.8,0.019261550212397,8.421634748167152e-06,2.8440000000000003,35.8,2023-05-05 14:09:00,0.0005203404175545,0.4796232397615246,0.0,7,505.4732103053465,0.0005203404175545,6.00367,-10.860373,0.4796232397615246,0.0,0.0,0.7001222610043201,1006.640482842354,12430.578898437592,-0.7042767810084202,-0.7099255001283007,4.16520180036037,241.46311045559705,0.3879661511492944,inf,0.0,232.7188506193603,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005089072,7.20704e-07,53868.426,0.4631436,-232.07088,0.0,0.0,1.0,-7.244185153232612e-13,3.0186353e-12,2.6649179000000004e-16,0.0,0.0,0.0,7.479999999999998e-16,3.083930945500266e-14,2.2942167448014894e-12,1225.3146872291402,12.430578898437592,2.254983395242418e-12,0.0005089072,7.20704e-07,53868.426,0.4631436,-232.07088,0.0,0.0,0.0,-7.244185153232612e-13,3.0186353e-12,2.6649179000000004e-16,0.0,0.0,0.0,7.479999999999998e-16,3.083930945500266e-14,2.2942167448014894e-12,1225.3146872291402,12.430578898437592,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.7545760946383383,34610D,246.84294,4.270852,-10.009081,206.95130250113093,66767.38662891905,0.3914052830168907,0.766761892970412,56.46315644240366,63.9539653636174,1936.3417881239943,0.0004684526836327,46319.52510881937,0.6287453406888607,0.4705263036866972,0.77910409158743,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6570750917253932,31.976729085905216,15.801452596400985,31.72523093956428,1518464231748585.8,23.3729880841685,810.541483250839,1629.20960923057,0.0468452683633,0.0241489713796379,0.383380946485206,31.9769826818087,15.8756636238539,15.868230108874895,0.04684526836327,0.715690938136246,548525254789478.5,12.396066245007033,952018641042050.4,0.0181148683814054,6.6235805859848e-06,2.8440000000000003,35.8,2023-05-05 14:10:00,0.0004684526836327,0.6287453402314951,0.0,8,463.1952510881937,0.0004684526836327,4.270852,-10.009081,0.6287453402314951,0.0,0.0,0.6537110656739981,1008.6568761230602,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.822101811269909,240.46962723660036,0.4856144411996703,inf,0.0,232.3552182150493,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00045833888,4.2701882e-07,60169.797,0.62584037,-233.31725,0.0,0.0,1.0000000000000002,-6.897855107880591e-13,2.5547377e-12,2.4385353e-16,0.0,0.0,0.0,7.48e-16,2.5236232395278833e-14,1.8649522206914328e-12,1226.1213965572845,12.894637238011368,1.554227768603011e-12,0.00045833888,4.2701882e-07,60169.797,0.62584037,-233.31725,0.0,0.0,0.0,-6.897855107880591e-13,2.5547377e-12,2.4385353e-16,0.0,0.0,0.0,7.48e-16,2.5236232395278833e-14,1.8649522206914328e-12,1226.1213965572845,12.894637238011368,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.7560716655139696,34610D,242.3995,3.0782795,-8.587745,202.79184916216585,66710.92347247664,0.3918380896217778,0.799467062869304,59.592643056695685,68.1247887186668,2204.750255779897,0.0003444734313278,42654.61853884109,0.6723451422557843,0.4966053588057973,0.8317842141323173,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6497433681145397,34.06209850883866,16.112476877994332,36.28235538999999,1449999999999999.8,23.7207567206323,816.416403407268,1661.99138870076,0.0344473431328,0.0250827762485501,0.399733531434652,34.0623943593334,15.9365744634332,15.931086627357892,0.03444734313278,0.7384825897864793,617106453344572.9,10.490348513898136,829016951924544.0,0.0184926096773191,7.626978504634123e-06,2.8440000000000003,35.8,2023-05-05 14:11:00,0.0003444734313278,0.6723455656299628,0.0,9,426.54618538841095,0.0003444734313278,3.0782795,-8.587745,0.6723455656299628,0.0,0.0,0.6130230316439004,1010.6556896577003,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.5218167188838545,239.53305352721583,0.4969377658447048,inf,0.0,231.5597150687549,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00033730152,4.832938e-07,66004.445,0.6348076,-234.6815,0.0,0.0,1.0,-6.576976693476095e-13,2.1911088e-12,2.481914e-16,0.0,0.0,0.0,7.48e-16,2.09305373785012e-14,1.533411229924361e-12,1226.960565195673,13.073016020263154,1.3602184740813957e-12,0.00033730152,4.832938e-07,66004.445,0.6348076,-234.6815,0.0,0.0,0.0,-6.576976693476095e-13,2.1911088e-12,2.481914e-16,0.0,0.0,0.0,7.48e-16,2.09305373785012e-14,1.533411229924361e-12,1226.960565195673,13.073016020263154,0.0
