,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.73454044122487,34610D,275.83014,-1.2864192,-5.4107685,99.2834782090247,67343.74196974092,0.28039524498436463,0.971584434752272,65.21837507596227,119.8359809494602,1608.209648924294,0.0050456636168252,93181.80291069952,0.9940861663099518,0.5434864589663523,0.6369363031925509,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.94119031493595,3.1804706815584822,0.2982038965210217,59.91869532121191,15.74450158171507,19.658337606435325,1286604481561927.0,31.6972110271784,808.8549906701,1319.05721810439,0.504566361683,0.0226819513193092,0.485792217376136,59.9179904747301,21.4175672338464,21.310043920563466,15.429315899572666,0.7092608318433948,780865519153715.1,,,0.0012798702040247804,1.0053392752813997e-05,2.9704000000000006,35.8,2023-05-05 14:02:00,0.00504566361682524,0.9940856205365064,0.0,0,931.8180291069953,0.00504566361682524,-1.2864192,-5.4107685,0.9940856205365064,0.0029481517,0.0,1.1768790665236355,981.8775074052007,7725.93080288237,-0.8195006120311534,-0.5730783078084224,6.333959643153673,246.4489125702224,1.020072187212779,inf,0.0,246.4489125702224,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004935929,2.1004828e-07,7483.622,0.9949418,-227.38492,0.0,0.0,1.0,-9.781780322187517e-13,7.556044e-12,2.271525e-16,0.0,0.0,0.0,7.479999999999999e-16,8.648741407995866e-14,6.5778662742244576e-12,1219.1912110679564,7.725930802882369,4.907753797239038e-13,0.004935929,2.1004828e-07,7483.622,0.9949418,-227.38492,0.0,0.0,0.0,-9.781780322187517e-13,7.556044e-12,2.271525e-16,0.0,0.0,0.0,7.479999999999999e-16,8.648741407995866e-14,6.5778662742244576e-12,1219.1912110679564,7.725930802882369
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.7363812451945957,34610D,273.80478,-2.113641,-7.1190953,126.41496199883215,67278.52359466495,0.3088856817999881,1.491745915557504,96.0,159.1868474155228,3580.1170716085257,0.0044824848846187,87673.12586169648,0.9797143563341376,0.8,0.979919147554478,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.15460436913509,2.641812915699381,0.3810966846573204,79.59283745357342,21.02709322690925,36.28235539,1450000000000000.0,41.6151201889939,873.433861342467,1562.17357260878,0.448248488462,0.0275010619232128,0.745872957778752,79.5934237077614,27.121605698767,27.00057602485957,10.232532028439133,0.9896459605314072,1231016688732491.5,23.185701797910983,1570474394964540.2,0.0035147870935197363,2.645937891163388e-05,2.9704000000000006,35.8,2023-05-05 14:03:00,0.004482484884618774,0.9797156048566217,0.0,1,876.7312586169647,0.004482484884618774,-2.113641,-7.1190953,0.9797156048566217,0.004650727,1.40506e-11,1.1154957350096801,984.3378166040202,8772.56839360524,-0.9285345241436924,0.3712460605491279,6.202184823628939,246.19318507322637,0.9858486678532994,inf,0.0,244.37641144053586,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0043860804,3.9657849e-07,12308.265,0.9610073,-227.47194,0.0,0.0,0.9999999999999999,-9.518654018533648e-13,7.0034234e-12,2.415071e-16,0.0,0.0,0.0,7.48e-16,7.965976399442831e-14,6.051558223306792e-12,1219.7898097296709,8.772568393605239,1.903760654280288e-12,0.0043860804,3.9657849e-07,12308.265,0.9610073,-227.47194,0.0,0.0,0.0,-9.518654018533648e-13,7.0034234e-12,2.415071e-16,0.0,0.0,0.0,7.48e-16,7.965976399442831e-14,6.051558223306792e-12,1219.7898097296709,8.772568393605239
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.7390280300885036,34610D,269.0166,-3.4253201,-7.468064,154.52944598408692,67182.52359466495,0.35960094299185513,1.072266818738142,80.13893430340175,108.9746460140852,2411.323842856476,0.0030623415283312,76420.53006165694,0.8698594605344379,0.667824452528348,0.8909925870940346,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.616852835947704,3.029392080769139,0.4699794736138893,54.48697312686547,18.53964417828998,33.07440700136514,1498194804488168.0,33.3215735253956,841.795742600654,1396.84890135429,0.306234152833,0.0242679117049966,0.536133409369071,54.4873230070426,22.092276248833,22.024828701246783,14.060675205978065,0.843031322628595,950162708372246.8,21.551868474380424,1471300545509389.0,0.0017278043257815232,1.3444496793960808e-05,2.9704000000000006,35.8,2023-05-05 14:04:00,0.0030623415283312495,0.8698595366215769,0.0,2,764.2053006165694,0.0030623415283312495,-3.4253201,-7.468064,0.8698595366215769,0.003030962,0.0,0.9896312824392625,987.8754970678023,9611.468894653619,-0.8690383133027305,0.49474479280932826,5.8271635061555545,245.43805940295556,0.8355579681780194,inf,0.0,240.03180072499237,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029963902,4.1761888e-07,23042.338,0.8281382,-227.89989,0.0,0.0,1.0000000000000002,-8.930873567630945e-13,5.8484697e-12,2.4312895e-16,0.0,0.0,0.0,7.48e-16,6.541110181018502e-14,4.955382527241206e-12,1220.5509863054936,9.611468894653619,5.508404945147158e-13,0.0029963902,4.1761888e-07,23042.338,0.8281382,-227.89989,0.0,0.0,0.0,-8.930873567630945e-13,5.8484697e-12,2.4312895e-16,0.0,0.0,0.0,7.48e-16,6.541110181018502e-14,4.955382527241206e-12,1220.5509863054936,9.611468894653619
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.7418187938955954,34610D,263.76962,-1.6321074,-6.422798,174.1747791507317,67102.38466036155,0.3806807080550139,0.79551582023719,61.11483939874767,75.9342042810152,1303.4205553411234,0.0021817209870491,69546.28509278147,0.888516652711601,0.5092903283228972,0.701907763068685,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.94642208093545,2.504990947430947,0.5349708168407978,37.96649252083263,16.10006549564041,23.11479553746888,1449750177188123.2,26.596962193814,803.332550352788,1308.58069165178,0.218172098705,0.0217414839732192,0.397757910118595,37.9671021405076,18.2948832107573,18.25505577245877,13.940348457159004,0.6885480024362182,557161558872756.1,20.95933362025969,1410327391660598.2,0.0015159283509436955,7.039082411612206e-06,2.9704000000000006,35.8,2023-05-05 14:05:00,0.002181720987049175,0.8885169685387649,0.0,3,695.4628509278148,0.002181720987049175,-1.6321074,-6.422798,0.8885169685387649,0.0015294809,4.0656e-09,0.9185263333258257,991.605634919686,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.479337272758274,244.69809314211022,0.8108494358940838,inf,0.0,239.00976902968273,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021338132,1.31161e-07,30246.307,0.8428731,-228.51677,0.0,0.0,0.9999999999999999,-8.536774250787274e-13,4.9127135e-12,2.2104782e-16,0.0,0.0,0.0,7.48e-16,5.373651850064627e-14,4.0590362060885755e-12,1221.3329943485194,11.080285114414322,2.9369846152703327e-13,0.0021338132,1.31161e-07,30246.307,0.8428731,-228.51677,0.0,0.0,0.0,-8.536774250787274e-13,4.9127135e-12,2.2104782e-16,0.0,0.0,0.0,7.48e-16,5.373651850064627e-14,4.0590362060885755e-12,1221.3329943485194,11.080285114414322
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.7447821492337282,34610D,261.38864,-3.035068,-5.907847,186.6029832257384,67041.2698209628,0.40047420949650925,0.975230013981552,75.85622668018561,91.4062842221258,2566.245373165002,0.0019111139940766,66042.770723412,0.9139496362209192,0.6321352223348801,0.8944223003209034,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.792947122768684,3.079204376190884,0.575747986597061,45.702566513443,18.528926071751,34.3283429822463,1479356222279878.8,31.1836775727049,838.087700115633,1360.40767381379,0.191111399408,0.0235341655506148,0.487615006990776,45.7031421110629,20.719451724008,20.679930020349584,15.080931496288391,0.8274590262345668,809476873092488.4,20.998815423587555,1380472387440542.8,0.0015129231191654594,1.1350454330418828e-05,2.9704000000000006,35.8,2023-05-05 14:06:00,0.0019111139940766301,0.9139499002726299,0.0,4,660.42770723412,0.0019111139940766301,-3.035068,-5.907847,0.9139499002726299,0.0012164469,9.7591215e-09,0.8801993120636621,995.5664770699501,12201.84212776877,-0.8219449188493326,0.5695669849787328,5.373842448099776,244.4654201176319,0.8148136914180671,inf,0.0,238.8396706446978,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018699407,4.4355616e-07,34151.477,0.8689003,-229.25943,0.0,0.0,1.0,-8.324026125375879e-13,4.5054294e-12,2.451283e-16,0.0,0.0,0.0,7.480000000000001e-16,4.8742476168787057e-14,3.673026760802845e-12,1222.185961480596,12.20184212776877,3.251616069280911e-13,0.0018699407,4.4355616e-07,34151.477,0.8689003,-229.25943,0.0,0.0,0.0,-8.324026125375879e-13,4.5054294e-12,2.451283e-16,0.0,0.0,0.0,7.480000000000001e-16,4.8742476168787057e-14,3.673026760802845e-12,1222.185961480596,12.20184212776877
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.747830633118004,34610D,257.85812,0.7184104,-7.649014,192.6380573546948,66965.41359428263,0.4052911723916094,0.733058899966276,57.81027869006473,67.356102785326,1239.293403108693,0.0012983573822171,59583.07384093393,0.7730838493181981,0.481752322417206,0.7213217575166994,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.188350221308372,2.555935911798287,0.5984238492095458,33.67814021795794,15.900135698202975,24.70882977321409,1524988999540826.2,24.8895483115699,805.96313193894,1287.70501105047,0.129835738222,0.0215283208778598,0.366529449983138,33.678051392663,17.025454612212,17.003378150667448,15.16176580029562,0.6983449732358697,495646060021274.3,18.476450698289533,1301524738276070.0,0.0013094308868238178,6.319243891093436e-06,2.9704000000000006,35.8,2023-05-05 14:07:00,0.0012983573822171086,0.7730842297986547,0.0,5,595.8307384093393,0.0012983573822171086,0.7184104,-7.649014,0.7730842297986547,0.0,0.0,0.8049789821536287,999.6411096500204,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.884912763624899,243.33113571452708,0.6657168938659569,inf,0.0,236.2671699720184,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012711311,5.514845e-07,41815.773,0.7424377,-230.11852,0.0,0.0,0.9999999999999999,-7.904183471018504e-13,3.8903234e-12,2.5344777e-16,0.0,0.0,0.0,7.48e-16,4.1300214266892405e-14,3.0999051157086476e-12,1223.1219764282039,12.801950611483832,1.7853406886996055e-13,0.0012711311,5.514845e-07,41815.773,0.7424377,-230.11852,0.0,0.0,0.0,-7.904183471018504e-13,3.8903234e-12,2.5344777e-16,0.0,0.0,0.0,7.48e-16,4.1300214266892405e-14,3.0999051157086476e-12,1223.1219764282039,12.801950611483832
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.7508662482291633,34610D,256.15015,4.138135,-9.941285,199.3711928838922,66907.60331559255,0.4052591588009414,1.082560560537776,77.7323688133691,96.1027151743524,2784.8688866994785,0.000939944141685,56665.10718470681,0.6240218670489098,0.6477697401114092,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.86652025447088,2.365064395408514,0.6214015538587923,48.05135752331984,20.58104282271826,36.28235539,1450000000000000.0,31.7689413139184,859.279188935638,1486.792856925,0.0939944141685,0.0258720846854501,0.541280280268888,48.0513575871762,20.9214018448731,20.901755362369304,11.40914165613882,0.9217709556016472,871987864507691.8,17.8992874887147,1262862824143481.2,0.0027252529344263393,1.549484360398863e-05,2.9704000000000006,35.8,2023-05-05 14:08:00,0.0009399441416850667,0.6240216742670486,0.0,6,566.6510718470681,0.0009399441416850667,4.138135,-9.941285,0.6240216742670486,0.0,0.0,0.7706612966651181,1003.69853748741,12932.714296879942,-0.96828920219839,-0.24983198535416845,4.643998946118818,242.73470969907123,0.5283911731946953,inf,0.0,234.70911717154786,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00091983983,8.43559e-07,45553.68,0.58814144,-231.09021,0.0,0.0,1.0,-7.700417614700108e-13,3.625224e-12,2.7596185e-16,0.0,0.0,0.0,7.48e-16,3.8141331926038593e-14,2.855182313592992e-12,1224.152320042909,12.932714296879942,5.054103275339238e-13,0.00091983983,8.43559e-07,45553.68,0.58814144,-231.09021,0.0,0.0,0.0,-7.700417614700108e-13,3.625224e-12,2.7596185e-16,0.0,0.0,0.0,7.48e-16,3.8141331926038593e-14,2.855182313592992e-12,1224.152320042909,12.932714296879942
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.753067373382533,34610D,251.51663,6.00367,-10.860373,208.90607995325496,66829.87094677918,0.42284141507532624,0.79320929966555,62.48431786013592,70.1176352222648,2090.112003780266,0.0005203404175545,50547.32103053465,0.4796227380561337,0.520702648834466,0.8484454205935175,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.929730039257151,2.3811706235084147,0.6570901505901542,35.058620154446935,16.62350942400694,33.967236253431686,1484781330818482.2,25.5920768427173,824.396031591045,1352.90379629233,0.0520340417555,0.0229662372368367,0.396604649832775,35.0588176111324,17.2690304355404,17.2600493342628,13.84788466416109,0.7702840370758915,593247677655882.6,16.121755728856858,1148719477549611.0,0.001646425534882128,8.014786181494127e-06,2.9704000000000006,35.8,2023-05-05 14:09:00,0.0005203404175545226,0.4796232397615246,0.0,7,505.4732103053465,0.0005203404175545226,6.00367,-10.860373,0.4796232397615246,0.0,0.0,0.7001222610043201,1006.6404828423539,12430.578898437592,-0.7042767810084202,-0.7099255001283007,4.267269376927093,241.74466491883686,0.3879661511492944,inf,0.0,232.97663893740125,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005089072,7.20704e-07,53868.426,0.4631436,-232.07088,0.0,0.0,1.0,-7.244185153232612e-13,3.0186353e-12,2.6649179e-16,0.0,0.0,0.0,7.479999999999998e-16,3.083930945500266e-14,2.2942167448014894e-12,1225.3146872291402,12.430578898437592,1.7976932426227315e-13,0.0005089072,7.20704e-07,53868.426,0.4631436,-232.07088,0.0,0.0,0.0,-7.244185153232612e-13,3.0186353e-12,2.6649179e-16,0.0,0.0,0.0,7.479999999999998e-16,3.083930945500266e-14,2.2942167448014894e-12,1225.3146872291402,12.430578898437592
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.7545760946383383,34610D,246.84294,4.270852,-10.009081,206.95130250113093,66767.38662891905,0.4287911208566778,0.706766408371088,56.46315644240366,63.9538280816374,1936.3417881239943,0.0004684526836327,46319.52510881937,0.6287453406888607,0.4705263036866972,0.77910409158743,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.328859315250288,2.441679599320653,0.6570750917253932,31.976729085905216,15.801452596400985,31.72523093956428,1518464231748585.8,23.5045822690912,811.460995757869,1304.11449429196,0.0468452683633,0.0222097614989945,0.353383204185544,31.9769140408187,15.9111660970129,15.903715958592365,15.399732641842029,0.7192155153009784,493497973432995.4,14.02321848154884,1018954203329189.0,0.001288596315486224,6.408345508598113e-06,2.9704000000000006,35.8,2023-05-05 14:10:00,0.0004684526836327193,0.6287453402314951,0.0,8,463.1952510881937,0.0004684526836327193,4.270852,-10.009081,0.6287453402314951,0.0,0.0,0.6537110656739981,1008.6568761230602,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.950906894134628,240.8515197923908,0.48561444119967034,inf,0.0,232.70696990837658,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00045833888,4.2701882e-07,60169.797,0.62584037,-233.31725,0.0,0.0,1.0000000000000002,-6.897855107880591e-13,2.5547377e-12,2.4385353e-16,0.0,0.0,0.0,7.48e-16,2.523623239527883e-14,1.8649522206914328e-12,1226.1213965572845,12.894637238011368,1.0190881352963227e-13,0.00045833888,4.2701882e-07,60169.797,0.62584037,-233.31725,0.0,0.0,0.0,-6.897855107880591e-13,2.5547377e-12,2.4385353e-16,0.0,0.0,0.0,7.48e-16,2.523623239527883e-14,1.8649522206914328e-12,1226.1213965572845,12.894637238011368
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.7560716655139696,34610D,242.3995,3.0782795,-8.587745,202.79184916216585,66710.92347247664,0.42490535092072695,0.744479681740614,59.592643056695685,68.1251670309552,2204.750255779897,0.0003444734313278,42654.61853884109,0.6723451422557843,0.4966053588057973,0.8317842141323173,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.94633487329304,2.236801615734378,0.6497433681145397,34.06209850883866,16.112476877994332,36.28235538999999,1449999999999999.8,23.7292110650698,816.1917653780461,1352.60225325466,0.0344473431328,0.0232937404468919,0.372239840870307,34.0625835154776,15.980251935879,15.974749059255958,14.036555341432438,0.7376026763393396,560599958348518.4,12.06634860600922,897393505630481.8,0.0015442969863644388,7.390165713848134e-06,2.9704000000000006,35.8,2023-05-05 14:11:00,0.000344473431327812,0.6723455656299628,0.0,9,426.54618538841095,0.000344473431327812,3.0782795,-8.587745,0.6723455656299628,0.0,0.0,0.6130230316439004,1010.6556896577005,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.613332739711713,239.82574430606337,0.49693776584470484,inf,0.0,231.82967906896394,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00033730152,4.832938e-07,66004.445,0.6348076,-234.6815,0.0,0.0,0.9999999999999999,-6.576976693476095e-13,2.1911088e-12,2.481914e-16,0.0,0.0,0.0,7.48e-16,2.0930537378501196e-14,1.533411229924361e-12,1226.960565195673,13.073016020263154,1.0577756451281367e-13,0.00033730152,4.832938e-07,66004.445,0.6348076,-234.6815,0.0,0.0,0.0,-6.576976693476095e-13,2.1911088e-12,2.481914e-16,0.0,0.0,0.0,7.48e-16,2.0930537378501196e-14,1.533411229924361e-12,1226.960565195673,13.073016020263154
