Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.6490047941039296,34610D,277.1866,1.7046545,1.8037102,156.53565459652302,75373.57656163623,0.2659445559128728,1.0900725373837417,65.4043522430245,119036.16672769964,2750.788848222167,2023-05-05 13:01:00,0.002393552349479,0.6225043576468452,0.2825129276263945,0.5450362686918708,1.0,0.0184389543615351,0.0004559408144779,9.888358121288016e-05,3.5904410332139605e-05,1455678080182145.0,206.6123487357144,80.90518372462132,0.0784852226916294,0.0016017392386046,0.0013080870448604,1.2059878660548975,0.0298205136320843,0.0064674165766989,0.0023483047004413,9.520768190868269e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.04798488603038,3.1068182792288,0.4690124109776915,59.51808336384983,18.438954361535146,35.904410332139605,1455678080182145.0,33.8479007919807,917.265091955737,1532.78386760721,0.239355234948,0.0290114976755898,0.610613305337413,59.5180856242384,21.0472865677384,20.9970290794532,15.035821284847314,1.0,2.03955122422858,685324713793387.1,17.15674973151721,23.3165606450306,1461677157971623.2
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.6499066410151333,34610D,273.11185,6.920827,-0.37730023,169.258687966937,75308.1722093932,0.2715668436291218,1.030664313738792,61.83985882432752,120771.37089250158,3126.9482964624403,2023-05-05 13:02:00,0.000955467533786,0.5609564736871223,0.1414433666865893,0.515332156869396,1.0,0.0184143492308111,0.0004828378263992,0.0001047169542697,3.628235539e-05,1450000000000000.0,195.35211402605063,76.49590536569315,0.074207830589193,0.0015144455222284,0.0012367971764865,1.1387407567752246,0.029858623019575,0.0064756816685556,0.0022436957351316,8.966779529527491e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.06995683522097,2.544183735723962,0.5109023628965224,60.38568544625079,18.414349230811133,36.28235539,1450000000000000.0,34.372667634044,941.407500280592,1650.56415177011,0.0955467533786,0.0313859144945818,0.663870225357671,60.3864806333172,21.1518522256943,21.13166160909186,12.135223437531687,1.0,3.400819500123956,660846381533752.9,16.543947344603605,21.51847262377442,1359284133152223.8
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.6507988564104825,34610D,266.56476,8.265025,2.4767306,180.5620890162133,75246.33235056887,0.2993743774745284,0.9930928012684735,59.585568076108416,85003.63273571078,1811.771026336788,2023-05-05 13:03:00,0.0007190825264306,0.4971884686406126,0.1639659360344061,0.4965464006342368,1.0,0.0181036506466241,0.0005040606824691,0.0001093197271409,3.628235539e-05,1450000000000000.0,188.23080955242648,73.70734771014611,0.07150268169133,0.0014592384018638,0.0011917113615221,1.0787163080305051,0.0300347421097538,0.0065138780436198,0.0021619047570524,8.63990737103572e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.381309458952085,2.4454169054508275,0.5516738568874565,42.50181636785539,18.103650646624114,36.28235539,1450000000000000.0,26.6998291375913,881.729801929445,1466.51267103415,0.0719082526431,0.0267911684354862,0.458684403348456,42.50198469994,17.1207315743985,17.108429201904737,14.365546064690534,1.0,1.8656780506430894,611925109509715.1,15.31922860358804,19.46171788275191,1242879656446849.5
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.6516526416741869,34610D,262.31366,8.067878,4.1398067,188.38882632056269,75186.74678249277,0.3050721157733249,0.9766260364322036,58.59756218593222,79297.59630261149,1689.5456816052306,2023-05-05 13:04:00,0.0008414227798122,0.4629524664715891,0.2596174466563819,0.4883130182161018,1.0,0.0178844041347925,0.0005140995089001,0.000111496928824,3.628235539e-05,1450000000000000.0,185.10969894535987,72.48518442399816,0.0703170746231186,0.0014350423392473,0.0011719512437186,1.0479824834468483,0.0301249779425343,0.0065334482203088,0.0021260575762176,8.496646516960171e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.12583892093907,2.554465767149387,0.580232296963904,39.64879815130575,17.88440413479253,36.28235538999999,1450000000000000.0,25.6167029925574,876.114686208605,1431.53477301307,0.0841422779812,0.0262771993279461,0.431328772904008,39.6489078336167,16.4145641063538,16.400764129808653,15.659427349648125,1.0,1.5487061883136302,589219644028100.0,14.750809019462089,18.450637510203784,1184342707695940.2
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.6527306236761584,34610D,258.6337,9.085518,3.6289144,194.73043621465763,75128.14922030683,0.2904447764670795,0.9577754727561985,57.46652836537191,86489.75958519785,1859.7823627024063,2023-05-05 13:05:00,0.0009816234221072,0.4327152378881695,0.3951791923965437,0.4788877363780992,1.0,0.017639295451997,0.0005256781334833,0.0001140080790171,3.628235539e-05,1450000000000000.0,181.53676310620983,71.08609558796506,0.0689598340384462,0.001407343551805,0.0011493305673074,1.013669072437362,0.0302088973688794,0.0065516485067206,0.0020850210051819,8.332646612978926e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.500638947317988,2.458898428427276,0.6040160411952841,43.24487979259893,17.639295451997015,36.28235538999999,1450000000000000.0,27.2714582436417,898.09079682884,1512.75897970336,0.0981623422107,0.0283445161307825,0.486877985449248,43.2443653194531,17.1771493012185,17.16030434454341,14.42715312849098,1.0,1.9649755876016683,599184481964157.8,15.000273582964775,17.478278358827865,1128503196277629.0
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.6541786255100406,34610D,254.90411,11.103366,1.6799439,205.0205725039188,75070.68269194147,0.2964639694408698,0.9300957477397148,55.80574486438289,81153.93937941536,1714.1997799369333,2023-05-05 13:06:00,0.0011375110260422,0.4012788685142464,0.6013981544658692,0.4650478738698574,1.0,0.0173339697814084,0.0005411450226675,0.0001173625086803,3.628235539e-05,1450000000000000.0,176.29034802658552,69.03170639724163,0.0669668938372594,0.0013666713028012,0.0011161148972876,0.9673350951082048,0.0301990010696172,0.0065495022160602,0.0020247638679732,8.091833005335518e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.642133300762247,2.4773893849878554,0.640569492629372,40.57696968970768,17.333969781408488,36.28235538999999,1450000000000000.0,26.3074444900406,896.159836149387,1496.79043005972,0.113751102604,0.0281602803293344,0.465914934899741,40.576992829258,16.5451099723038,16.526311111195014,15.10432805785504,1.0,1.7740095036479973,574165007158157.9,14.373923972304228,16.69415309318948,1080951998822212.2
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.6555713677866363,34610D,251.40631,13.057115,1.4573689,214.3572514736332,75014.8769470771,0.2913604227445767,0.9054099572823444,54.32459743694066,83085.28194721365,2000.6743305700727,2023-05-05 13:07:00,0.0007454837690602,0.3739586563801814,0.5138512531365068,0.4527049786411722,1.0,0.0172352022278612,0.0005555800875247,0.0001204931582357,3.628235539e-05,1450000000000000.0,171.61140330329556,67.19952702949561,0.0651895169243288,0.0013303983045781,0.0010864919487388,0.9362954227728256,0.0301816645987628,0.0065457423150616,0.0019710243506257,7.877066628356397e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.733431972411507,2.348285777694679,0.6743840383811972,41.54264097360682,17.235202227861258,36.28235539,1450000000000000.0,26.9296286856084,914.778276704677,1562.72768473236,0.074548376906,0.0298623703760747,0.498718762325161,41.5422314668057,16.7005752070079,16.688134473621922,14.14613787306267,1.0,2.168176467651272,556637489300512.94,13.935131628695599,16.01086953660894,1039198766747007.4
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.6569455727225028,34610D,246.63568,14.880134,0.41456553,222.1148641326836,74960.55234964014,0.292408023444155,0.8879674817813707,53.27804890688225,76077.53051230503,1758.804176464106,2023-05-05 13:08:00,0.0005380082491685,0.3439455476608665,0.5475447853321761,0.4439837408906854,1.0,0.0171130156257819,0.0005680026384915,0.0001231873375861,3.628235539e-05,1450000000000000.0,168.305356496841,65.90494649781334,0.0639336586882586,0.0013047685446583,0.0010655609781376,0.9117480834546504,0.0302620723527913,0.0065631809966254,0.0019330531049253,7.725317091497926e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.893156891372174,2.225960892442107,0.7055160181605026,38.03876525615252,17.11301562578194,36.28235538999999,1450000000000000.0,25.2321226608622,902.381333002462,1539.02816923961,0.0538008249169,0.0292106730217072,0.460875348263571,38.0388756134026,15.7776353841996,15.769151450636768,14.16972138925528,1.0,2.0306881379050656,553770796532515.7,13.86336545802091,15.053654617915804,983011501205715.6
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.6583109617375502,34610D,242.57191,17.084955,-0.600263,228.42353112260776,74907.27430073326,0.3005291507774381,0.8710450891625007,52.26270534975004,69858.30792736454,1544.9439719865893,2023-05-05 13:09:00,0.0003494270348176,0.319132970959831,0.5011452382377362,0.4355225445812503,1.0,0.0169904094953547,0.0005803739971472,0.000125870414445,3.628235539e-05,1450000000000000.0,165.09788619986037,64.6489665176408,0.0627152464197,0.0012799029881571,0.001045254106995,0.8879647652273199,0.0303319152055621,0.006578328382393,0.0018962140491424,7.578092275713757e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.069363540389862,2.1054883150747896,0.7316068869760579,34.92915396368227,16.990409495354736,36.28235539,1450000000000000.0,23.6478385161816,889.466325601876,1514.30872369116,0.0349427034818,0.0285013574891783,0.425353760217293,34.9284157537395,14.9239824937741,14.918769472394231,14.147958652758248,1.0,1.9141911257885973,552961016452753.8,13.843093032575837,14.21452613721678,933900601321744.2
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.6596645996796688,34610D,238.88168,17.745905,-0.9438317,233.09405865836152,74855.01159538352,0.3099486734966709,0.8583163564339767,51.49898138603861,63768.076598982574,1331.584692548794,2023-05-05 13:10:00,0.0002346545809169,0.2985023293677357,0.4657737467361155,0.4291581782169884,1.0,0.0168784999426802,0.0005906661148004,0.0001281025494492,3.628235539e-05,1450000000000000.0,162.68528219849594,63.70423997452976,0.0617987776632463,0.0012611995441478,0.0010299796277207,0.8692255543723462,0.030418703251473,0.0065971508095889,0.0018685043448712,7.467352300975598e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,13.663957252416,2.0463872776996674,0.752310244879909,31.884038299491287,16.878499942680296,36.28235539,1450000000000000.0,22.1061617457708,874.679432947264,1475.6156580761,0.0234654580917,0.027530569846168,0.387937313077576,31.8834568537144,14.0911472317952,14.087841455262492,14.549376217367326,0.9954779106201401,1.6981940433624048,553852714722170.25,13.707514143676734,13.451806401437342,889661945847282.4
