Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,461f63,FIN43D,60.33805847167969,24.99399119410021,82.825555484,518.1600000000001,0.1391189163790107,34610D,272.9251,1.5241064,-11.99193,101.42299828366654,71203.39160157456,0.2628590816655683,0.955909117214396,58.80640350701672,106.6067205716214,1030.6377371237097,0.0028150339090594,95253.08221487128,0.7185959600978956,0.4900533625584726,0.5401964875555203,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3062470491019572,53.30410001402021,15.70578352452853,15.765614896624136,1102866977144468.6,29.1034978981916,782.250682889192,1572.68405386519,0.281503390906,0.0237370032027154,0.477954558607198,53.3033602858107,20.135421246121,20.078898466082418,0.28150339090594,0.6158464872040732,1242125809414803.5,,,0.0174038907896504,1.7619633513182175e-05,3.16,35.8,2023-02-06 08:01:00,0.0028150339090594,0.7185964201100681,0.0,0,952.5308221487128,0.0028150339090594,1.5241064,-11.99193,0.7185964201100681,0.0040789507,0.0,1.215844426342115,194.79810680751763,6029.785920388542,0.6666672554820844,0.7453554658469911,5.996934043413022,245.7850904563508,0.7169635592585569,inf,0.0,239.0129580020898,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0027524834,8.038904e-07,6098.454,0.7014989,-221.73282,0.0,0.0,1.0,-6.71653762664706e-13,7.1819434e-12,2.7290406e-16,0.0,0.0,0.0,7.479999999999999e-16,8.56546677978812e-14,6.5102895187305286e-12,310.433972539293,6.029785920388542,6.4985206916120486e-12,0.0027524834,8.038904e-07,6098.454,0.7014989,-221.73282,0.0,0.0,0.0,-6.71653762664706e-13,7.1819434e-12,2.7290406e-16,0.0,0.0,0.0,7.479999999999999e-16,8.56546677978812e-14,6.5102895187305286e-12,310.433972539293,6.029785920388542,0.0
1,1,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.1403226830831159,34610D,271.09262,0.9813637,-12.98312,129.8890209026546,71144.58519806755,0.3040226848190821,1.307933836017534,86.52784420916379,131.7348740808364,2538.488192271232,0.002611452927511,91568.03740577507,0.7461693670030433,0.7210653684096983,0.8158397896849024,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3935236133336538,65.86708938111526,18.782104277120336,28.84102969198816,1561795201699325.8,37.3227021867935,833.849930793191,1692.20122214524,0.261145292751,0.026388654625176,0.653966918008767,65.8674370404182,24.7821242612669,24.71757547642801,0.2611452927511,0.8094404144979308,1744066974763585.5,,,0.0212158715480841,2.8180305020870928e-05,3.16,35.8,2023-02-06 08:02:00,0.002611452927511,0.7461698516699041,0.0,1,915.6803740577508,0.002611452927511,0.9813637,-12.98312,0.7461698516699041,0.0051006475,2.1220972e-12,1.1767078749065614,196.4836072192886,6727.090235406854,0.9159880604940928,0.4012055246781505,6.104828840253262,246.00113419298535,0.7313605818814519,inf,0.0,239.35518223242028,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0025543699,3.871442e-07,9193.798,0.71888804,-221.44774,0.0,0.0,1.0,-6.643758391864232e-13,6.766753e-12,2.4077986e-16,0.0,0.0,0.0,7.480000000000003e-16,8.031968012655742e-14,6.1023769431993895e-12,309.6002345204652,6.727090235406854,1.0160075452124916e-11,0.0025543699,3.871442e-07,9193.798,0.71888804,-221.44774,0.0,0.0,0.0,-6.643758391864232e-13,6.766753e-12,2.4077986e-16,0.0,0.0,0.0,7.480000000000003e-16,8.031968012655742e-14,6.1023769431993895e-12,309.6002345204652,6.727090235406854,0.0
2,2,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.1410807108870638,34610D,265.3945,-1.5640436,-15.420356,153.28744225313648,71058.05735385838,0.3314938123654512,0.967975134887808,66.30612126935938,90.0771193035612,1459.075068859874,0.0017770393524421,82974.78838491326,0.7486176502364743,0.5525510105779948,0.6448033916310226,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4693726959339418,45.03812733828779,16.92079065334841,20.98550497725775,1349247119848130.5,29.5635009689713,793.98719551364,1583.57422071703,0.177703935244,0.023750901300134,0.483987567443904,45.0385596517806,20.3776505711458,20.3415029199692,0.17770393524421,0.6546873987442,1211469948740006.2,33.66521858948372,1810639369784760.5,0.0182161522599838,1.7804549617327288e-05,3.16,35.8,2023-02-06 08:03:00,0.0017770393524421,0.7486182359049577,0.0,2,829.7478838491327,0.0017770393524421,-1.5640436,-15.420356,0.7486182359049577,0.0032451553,2.2328605e-08,1.0891725411340327,197.54497134313297,8544.990800005955,0.7447234338120295,-0.6673732142746063,5.755107116378623,245.28804799179264,0.6941287207450254,inf,0.0,238.33697095285004,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0017370977,2.6096106e-07,16792.828,0.7000962,-220.95444,0.0,0.0,1.0,-6.468251377085482e-13,5.6330435e-12,2.3105325000000003e-16,0.0,0.0,0.0,7.479999999999999e-16,6.579989086883724e-14,4.986218278843159e-12,308.32891495217854,8.544990800005955,5.2752541268491386e-12,0.0017370977,2.6096106e-07,16792.828,0.7000962,-220.95444,0.0,0.0,0.0,-6.468251377085482e-13,5.6330435e-12,2.3105325000000003e-16,0.0,0.0,0.0,7.479999999999999e-16,6.579989086883724e-14,4.986218278843159e-12,308.32891495217854,8.544990800005955,0.0
3,3,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.141026277328205,34610D,262.53488,-1.8359282,-15.502862,169.87893965023954,70991.75123258903,0.3485507035538649,0.954953997706872,66.74319705045883,84.3121787184972,1460.647802693216,0.001322164131009,78333.6820030578,0.6767660603532265,0.5561933087538236,0.666841039783564,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5230018889818033,42.15626170417974,17.127837262623878,22.05841877909928,1399888924852261.5,29.2632990764868,796.509615626713,1583.60215982958,0.132216413101,0.023669537443392,0.477476998853436,42.1560893592486,20.1726375090924,20.14600118893712,0.1322164131009,0.6636918991649389,1165961495951987.8,33.8048809021325,1748798150060567.8,0.0184498660559969,1.7261713709195303e-05,3.16,35.8,2023-02-06 08:04:00,0.001322164131009,0.6767664461713224,0.0,3,783.336820030578,0.001322164131009,-1.8359282,-15.502862,0.6767664461713224,0.0011476071,1.3699388e-09,1.039450896454932,197.46870517925308,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.573274596792796,244.9019542280357,0.6101807450201168,inf,0.0,237.28547391410424,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012925477,3.3624485e-07,21167.676,0.63970387,-220.44313,0.0,0.0,1.0000000000000002,-6.365804989306995e-13,5.0892185e-12,2.3685638000000003e-16,0.0,0.0,0.0,7.48e-16,5.88691486000121e-14,4.45263786302779e-12,307.0090867944374,10.590383165001072,4.707001038385753e-12,0.0012925477,3.3624485e-07,21167.676,0.63970387,-220.44313,0.0,0.0,0.0,-6.365804989306995e-13,5.0892185e-12,2.3685638000000003e-16,0.0,0.0,0.0,7.48e-16,5.88691486000121e-14,4.45263786302779e-12,307.0090867944374,10.590383165001072,0.0
4,4,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.1407287979498924,34610D,259.95105,-1.3222086,-15.150905,182.41898853544703,70925.00803553857,0.3625575249395971,1.011735608206206,71.22646469121499,86.5277387185188,1600.2044870579916,0.0009769665116185,73903.20336720873,0.5954663675032252,0.5935538724267916,0.733041827060944,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5643927834391237,43.26296516476367,17.745563321645047,25.184726183929463,1547451431464293.2,30.5017126774348,809.186934986654,1612.98882520515,0.0976966511619,0.0243041412335443,0.505867804103103,43.2638693592594,20.8140579517745,20.79374316105495,0.09769665116185,0.7105165468240772,1234805785585306.5,33.47544878400005,1694040033642019.0,0.0193700214168429,1.890852198929449e-05,3.16,35.8,2023-02-06 08:05:00,0.0009769665116185,0.5954662119928398,0.0,4,739.0320336720873,0.0009769665116185,-1.3222086,-15.150905,0.5954662119928398,0.0013850637,0.0,0.9904079922617712,197.0521199783464,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.37199502497817,244.46130957324223,0.5234326262345397,inf,0.0,236.26852426740217,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009545954,4.6650672e-07,25547.059,0.5613744,-220.03925,0.0,0.0,1.0,-6.263820982097912e-13,4.614547e-12,2.468974e-16,0.0,0.0,0.0,7.48e-16,5.2841042747583563e-14,3.98816502712093e-12,305.7448598310356,12.087831524169216,4.689445656265303e-12,0.0009545954,4.6650672e-07,25547.059,0.5613744,-220.03925,0.0,0.0,0.0,-6.263820982097912e-13,4.614547e-12,2.468974e-16,0.0,0.0,0.0,7.48e-16,5.2841042747583563e-14,3.98816502712093e-12,305.7448598310356,12.087831524169216,0.0
5,5,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.1403141383232041,34610D,257.2735,-1.8296309,-15.377091,194.7890345684073,70853.78157084735,0.3733150375991721,0.964569044419582,68.66100763236393,79.5473539717824,1605.0468243892326,0.0005660846510179,69291.54882889376,0.4138186629622564,0.5721750636030328,0.731647094947664,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6057928858809548,39.772718150772526,17.589724066723793,25.224880319108667,1549346716882716.0,29.3034819007748,807.411802920315,1604.21068347113,0.0566084651018,0.0240440869239724,0.482284522209791,39.7736769858912,20.0583421501835,20.046993854663327,0.05660846510179,0.7038013846199697,1148628915392289.8,32.993740271760764,1636890868270158.8,0.0192119457480072,1.7510986858547578e-05,3.16,35.8,2023-02-06 08:06:00,0.0005660846510179,0.4138187745223619,0.0,5,692.9154882889376,0.0005660846510179,-1.8296309,-15.377091,0.4138187745223619,0.0016387712,0.0,0.938269637971106,196.47145618427183,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.12142147211874,243.8918090975641,0.3543014200415946,inf,0.0,234.76242670045875,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005510548,6.7491493e-07,30344.828,0.39143264,-219.76033,0.0,0.0,1.0,-6.15320779178433e-13,4.1496004e-12,2.629622e-16,0.0,0.0,0.0,7.48e-16,4.695659416275047e-14,3.534279381815612e-12,304.6150062978332,12.073289009639415,3.929676495689701e-12,0.0005510548,6.7491493e-07,30344.828,0.39143264,-219.76033,0.0,0.0,0.0,-6.15320779178433e-13,4.1496004e-12,2.629622e-16,0.0,0.0,0.0,7.48e-16,4.695659416275047e-14,3.534279381815612e-12,304.6150062978332,12.073289009639415,0.0
6,6,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.1398982673401829,34610D,255.15639,-3.7655401,-15.35049,201.371105916045,70785.120563215,0.3801104778448494,0.953476203508232,68.06713945217403,77.4468901254044,1615.8247103128208,0.0002354780833085,64915.7329138443,0.1966521038242267,0.5672261621014503,0.7545636987993048,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6288559035250433,38.72256246398332,17.5969737397996,26.603426723910264,1595411963724150.5,28.799898883887,810.920167273066,1613.62249366988,0.0235478083309,0.0242577034406797,0.476738101754116,38.7234450627022,19.6530600235897,19.6484332481884,0.0235478083308499,0.7171424692977973,1127092019073907.2,31.59201221210732,1592936911534934.5,0.0193890807644495,1.7332840543727607e-05,3.16,35.8,2023-02-06 08:07:00,0.0002354780833085,0.1966522820486455,0.0,6,649.1573291384431,0.0002354780833085,-3.7655401,-15.35049,0.1966522820486455,0.0017121861,0.0,0.886310643134161,195.889096493062,12058.744006481982,0.4520592798614447,-0.8919878964936419,4.849214434391149,243.2444266749401,0.1648919748738586,inf,0.0,233.28292029604307,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00022939993,1.062521e-06,35142.727,0.19339575,-219.54144,0.0,0.0,1.0,-6.04297774872187e-13,3.781481e-12,2.9284015e-16,0.0,0.0,0.0,7.48e-16,4.2344223224988415e-14,3.1771833132051786e-12,303.48515276463075,12.058744006481982,3.524200443976477e-12,0.00022939993,1.062521e-06,35142.727,0.19339575,-219.54144,0.0,0.0,0.0,-6.04297774872187e-13,3.781481e-12,2.9284015e-16,0.0,0.0,0.0,7.48e-16,4.2344223224988415e-14,3.1771833132051786e-12,303.48515276463075,12.058744006481982,0.0
7,7,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.1394811861287895,34610D,254.3119,-3.6041737,-18.620163,206.57752208310683,70717.05342376282,0.3837320997167839,0.885540129998598,63.50227644116552,70.7839431272286,1627.21020939292,9.47871267372139e-05,60766.41582646767,0.0802745007715813,0.5291856370097127,0.7459027357494276,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6461851187896103,35.39156264963463,17.065016291133176,26.04554832285398,1588082455902445.5,26.9213702091678,808.79823560515,1605.3443234423,0.00947871267372,0.0240316623545979,0.442770064999299,35.3919715636143,18.4244459857179,18.422699750941767,0.0094787126737213,0.7090461326250825,1016186893296708.8,29.922738546909308,1553653962581260.8,0.0189566962070897,1.554586368091112e-05,3.16,35.8,2023-02-06 08:08:00,9.478712673721392e-05,0.0802745588998167,0.0,7,607.6641582646766,9.478712673721392e-05,-3.6041737,-18.620163,0.0802745588998167,0.0014824944,0.0,0.8324140222771506,195.3050424853298,12044.196548020338,0.4526048749417953,-0.8917111792385032,4.565381754195879,242.53413667143795,0.0667513717259159,inf,0.0,232.2409206180717,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.254663e-05,9.915673e-07,40021.098,0.07901925,-219.30685,0.0,0.0,1.0,-5.93133722120724e-13,3.5755997e-12,2.873708e-16,0.0,0.0,0.0,7.479999999999997e-16,3.9807428974705773e-14,2.9824660132541e-12,302.3552992314284,12.044196548020338,3.003984247300548e-12,9.254663e-05,9.915673e-07,40021.098,0.07901925,-219.30685,0.0,0.0,0.0,-5.93133722120724e-13,3.5755997e-12,2.873708e-16,0.0,0.0,0.0,7.479999999999997e-16,3.9807428974705773e-14,2.9824660132541e-12,302.3552992314284,12.044196548020338,0.0
8,8,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.1390628958211492,34610D,252.29858,-4.964544,-21.481966,206.73427677415816,70653.55114732165,0.3859466072462941,0.867064746127552,62.10161561326252,69.6542637177826,1632.4762548046713,0.0001803263097122,56834.51722472721,0.1732462799051054,0.5175134634438543,0.7573121737717042,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6492505097368487,34.827949111076286,16.79665430073964,27.603695063274508,1580384372500378.2,26.1651069693138,809.99974613014,1613.52661770433,0.0180326309712,0.0242791506060362,0.433532373063776,34.8271318588913,17.8561589776536,17.85293962293388,0.01803263097122,0.7136144092469646,997173545149736.0,27.5850146167584,1524182172417261.0,0.0188169040040144,1.5300353667657124e-05,3.16,35.8,2023-02-06 08:09:00,0.0001803263097122,0.173246547988249,0.0,8,568.3451722472721,0.0001803263097122,-4.964544,-21.481966,0.173246547988249,0.0011752971,0.0,0.7847653474978848,194.7192957475191,12029.6466676958,0.4531518806367609,-0.8914333250868327,4.285693456392443,241.79485124541011,0.1412256715706756,inf,0.0,231.87131828105896,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00017665526,6.1275006e-07,44946.797,0.17715645,-219.13516,0.0,0.0,1.0000000000000002,-5.819033405208418e-13,3.271319e-12,2.5817032e-16,0.0,0.0,0.0,7.480000000000001e-16,3.5968574975539154e-14,2.689415742277984e-12,301.2254456982258,12.0296466676958,2.632745572130331e-12,0.00017665526,6.1275006e-07,44946.797,0.17715645,-219.13516,0.0,0.0,0.0,-5.819033405208418e-13,3.271319e-12,2.5817032e-16,0.0,0.0,0.0,7.480000000000001e-16,3.5968574975539154e-14,2.689415742277984e-12,301.2254456982258,12.0296466676958,0.0
9,9,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.1386433975536924,34610D,249.48288,-5.8495717,-23.602201,206.9276281754838,70591.44953170838,0.3888467953181478,0.855931516508836,61.34322632533332,69.2118568660496,1634.438353811626,0.0002560040069055,53111.21215722206,0.3026500479154643,0.511193552711111,0.7679372343693027,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6535146382472501,34.605874652282296,16.608633741246276,29.651848629394976,1549613814897072.5,25.6368735042965,810.337503542403,1620.90353702552,0.0256004006906,0.0245239014126604,0.427965758254418,34.6059284330248,17.4509655316703,17.446499157979382,0.0256004006905499,0.7149090648969747,992958392785742.4,25.395584407011665,1493879367255009.0,0.0186904572534712,1.524835107901471e-05,3.16,35.8,2023-02-06 08:10:00,0.0002560040069055,0.3026500138270239,0.0,9,531.1121215722205,0.0002560040069055,-5.8495717,-23.602201,0.3026500138270239,0.0012248098,0.0,0.7416310656750055,194.13185787209864,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.024199729738644,241.0639306258317,0.239939585966223,inf,0.0,231.6329851085596,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00025038587,4.615116e-07,49869.555,0.29668173,-219.24948,0.0,0.0,1.0,-5.70718990979504e-13,2.9217932e-12,2.4651234e-16,0.0,0.0,0.0,7.48e-16,3.15584762443828e-14,2.3510741457101197e-12,300.0947887144638,12.015094399064026,2.2567139853538588e-12,0.00025038587,4.615116e-07,49869.555,0.29668173,-219.24948,0.0,0.0,0.0,-5.70718990979504e-13,2.9217932e-12,2.4651234e-16,0.0,0.0,0.0,7.48e-16,3.15584762443828e-14,2.3510741457101197e-12,300.0947887144638,12.015094399064026,0.0
