,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.9221603147605836,34610D,297.82346,-1.6132032,0.06786234,119.29890096224386,69378.63483233604,0.2707324210015599,0.509636099926446,35.32099611127077,49.7674566117998,51.04358608071187,0.0173531881059187,94472.02900687772,0.6710696361358335,0.2943416342605898,0.4581384543239349,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.24826709135032,1.051954420408025,0.344837274976029,24.88280513871901,9.54499551844038,6.285862085443172,655420227436149.4,17.1323715734407,751.139031003601,1311.67084718149,1.73531881059,0.0211456241139798,0.254818049963223,24.8837283058999,12.0506279970596,11.845078128172124,10.616259983162738,0.5162750735912891,523093021323482.9,,,0.001447022597006944,6.4909493187131945e-06,3.16,35.8,2023-05-04 16:01:00,0.017353188105918765,0.6710702939111782,0.0,0,944.7202900687771,0.017353188105918765,-1.6132032,0.06786234,0.6710702939111782,0.14308625,0.0,1.1050623612075305,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,6.087180788809105,245.96602962413942,0.8478623217912553,inf,0.0,240.70568101890024,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01695904,5.8155443e-08,5721.036,0.81675446,-263.21585,0.0,0.0,1.0,-1.0220526926596255e-12,1.0987453e-11,2.1542032e-16,0.0,0.0,0.0,7.48e-16,1.3051362619292653e-13,9.965400451965152e-12,1317.7197776445832,7.614667628717854,4.409420352225659e-13,0.01695904,5.8155443e-08,5721.036,0.81675446,-263.21585,0.0,0.0,0.0,-1.0220526926596255e-12,1.0987453e-11,2.1542032e-16,0.0,0.0,0.0,7.48e-16,1.3051362619292653e-13,9.965400451965152e-12,1317.7197776445832,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.922999073549872,34610D,297.79453,-1.5757649,-0.036918204,131.4281183049277,69343.31383622477,0.2996451916825402,0.93544682620025,62.43849063053752,91.7739802903226,1533.2068941986302,0.0170374450867424,94303.56884702292,0.6590001183369352,0.5203207552544793,0.8151531610214658,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.336547477659128,1.0628331400933722,0.3799155964512933,45.88687869985076,12.409239264402627,20.974533979131305,1348729285939324.0,27.8675372714458,837.333628990313,1529.91129355835,1.70374450867,0.0250866388737804,0.467723413100125,45.8869901451613,18.6443235960546,18.331993267430228,7.501439961583163,0.8242302115428842,1018421092599698.4,,,0.003522846604306905,1.656315310284722e-05,3.16,35.8,2023-05-04 16:02:00,0.0170374450867424,0.6589998209971044,0.0,1,943.035688470229,0.0170374450867424,-1.5757649,-0.036918204,0.6589998209971044,0.15889984,0.0,1.1031990042736048,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,6.325477701969846,246.43259513299364,0.8323891778340171,inf,0.0,240.92972805092035,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01665614,5.4357912e-08,5876.3706,0.8033844,-263.1452,0.0,0.0,0.9999999999999999,-1.0212750238340045e-12,1.0970806e-11,2.1512759e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3030703326324155e-13,9.949531205431632e-12,1318.095489321811,8.116674608168534,1.9672824051472693e-12,0.01665614,5.4357912e-08,5876.3706,0.8033844,-263.1452,0.0,0.0,0.0,-1.0212750238340045e-12,1.0970806e-11,2.1512759e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3030703326324155e-13,9.949531205431632e-12,1318.095489321811,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9235593913250908,34610D,295.42334,0.2508764,-0.4165216,146.34015649255952,69280.87534559424,0.32689548036277893,0.916015651790494,64.55529441808557,88.0500758063474,1535.5089539341443,0.0148559236211978,89361.70680416205,0.6422080004329571,0.5379607868173797,0.8690267631139592,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,30.670198398627104,1.844630755040044,0.4247156979272482,44.02503802400059,13.353079912819464,23.11188883899693,1449612980279136.0,28.4004464769443,849.789560382066,1455.73295154703,1.48559236212,0.0246601932503378,0.458007825895247,44.0250379031737,18.5727589904014,18.30088247810614,11.565055782787214,0.8769459549130544,883454056398874.0,34.70294707890262,1877218086640872.0,0.0019088696203626604,1.577941709774528e-05,3.16,35.8,2023-05-04 16:03:00,0.014855923621197862,0.6422088909137439,0.0,2,893.6170680416205,0.014855923621197862,0.2508764,-0.4165216,0.6422088909137439,0.15971678,0.0,1.0537779336414168,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.225097416566314,246.23799458403408,0.7935380415698039,inf,0.0,240.25132199517512,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014526587,2.7486946e-08,10502.596,0.76691395,-261.42053,0.0,0.0,1.0,-9.94344906724355e-13,1.0231715e-11,2.1305629e-16,0.0,0.0,0.0,7.48e-16,1.2104686951717719e-13,9.237370248734657e-12,1318.4404339359999,8.116598342372834,9.691226909949142e-13,0.014526587,2.7486946e-08,10502.596,0.76691395,-261.42053,0.0,0.0,0.0,-9.94344906724355e-13,1.0231715e-11,2.1305629e-16,0.0,0.0,0.0,7.48e-16,1.2104686951717719e-13,9.237370248734657e-12,1318.4404339359999,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9241064636067948,34610D,292.60092,1.7445883,-0.30085638,160.70983569994567,69216.32005117615,0.31446010385559237,2.3548317481548,72.39564445419292,198.2733834098448,7054.815080800679,0.0141824123540384,84631.66762616119,0.7092115336767223,0.6032970371182743,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.675387366442614,1.1357920079809067,0.4686642627910146,99.13766822218334,15.76550462308994,29.12904715398446,1557468154132330.0,53.2902339340394,1013.56331501561,2022.39705948886,1.4182412354,0.0376667916922959,1.1774158740774,99.1366917049224,31.258724759354,30.821600117082266,5.103293288724772,1.0,1014620727868098.8,34.17417064787174,1825607650270386.8,0.013954295058204523,2.540050511835309e-05,3.16,35.8,2023-05-04 16:04:00,0.014182412354038445,0.709211338651088,0.0,3,846.3166762616119,0.014182412354038445,1.7445883,-0.30085638,0.709211338651088,0.16486531,0.0,1.0076266840804013,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,5.785330720354545,245.35117118260052,0.8535605499735682,inf,0.0,240.20589838783877,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.013867826,6.9800286e-08,15127.047,0.8282767,-257.44864,0.0,0.0,0.9999999999999999,-9.674130014343238e-13,9.462755e-12,2.1631793e-16,0.0,0.0,0.0,7.48e-16,1.1140376366336265e-13,8.495341979229163e-12,1318.782819888553,9.154654061101976,1.6749424924841337e-11,0.013867826,6.9800286e-08,15127.047,0.8282767,-257.44864,0.0,0.0,0.0,-9.674130014343238e-13,9.462755e-12,2.1631793e-16,0.0,0.0,0.0,7.48e-16,1.1140376366336265e-13,8.495341979229163e-12,1318.782819888553,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9245915632500016,34610D,281.32623,-0.2264897,0.970253,169.73766915889044,69143.92440672196,0.3554064695270011,1.028080056076472,64.61063347205489,92.6308113427244,2278.7300526022705,0.0078467860199249,65513.72471949614,0.7036132563024053,0.5384219456004574,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.74456267774704,1.258757628461675,0.5048127649840393,46.314531829800295,16.650703055189144,33.12483650727914,1497437173789815.5,29.2340056933733,880.929234518132,1605.20676605616,0.784678601992,0.0272488000976604,0.514040028038236,46.3154056713622,18.8646849107448,18.7178102588818,7.509597869001201,1.0,728244068633031.9,25.895595035579824,1593329353575859.2,0.004920039375588846,1.8231213580261413e-05,3.16,35.8,2023-05-04 16:05:00,0.007846786019924971,0.70361307879934,0.0,4,655.1372471949613,0.007846786019924971,-0.2264897,0.970253,0.70361307879934,0.17599933,0.0,0.8112683141202092,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,4.737218059421496,242.96867295264988,0.7611402865432779,inf,0.0,236.8156359880694,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0076643676,1.7112677e-07,36342.758,0.7426899,-252.8383,0.0,0.0,0.9999999999999999,-8.434228018261337e-13,6.590682e-12,2.2412852e-16,0.0,0.0,0.0,7.479999999999999e-16,7.568649714363763e-14,5.747259124637373e-12,1319.1370190028827,10.937230704101195,1.7442452204004976e-12,0.0076643676,1.7112677e-07,36342.758,0.7426899,-252.8383,0.0,0.0,0.0,-8.434228018261337e-13,6.590682e-12,2.2412852e-16,0.0,0.0,0.0,7.479999999999999e-16,7.568649714363763e-14,5.747259124637373e-12,1319.1370190028827,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.924951841403315,34610D,277.6433,-3.15044,0.32106736,178.89646008562684,69079.3137732499,0.366784489688789,1.05655100670086,62.00108471875859,93.2139951376444,2277.598588039036,0.005554670117691,60181.00734168642,0.6111467948688476,0.516675705989655,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.840816169941505,1.3084066941735275,0.5355689154305735,46.6070268729565,17.020958752055073,34.031403708962,1483817307212384.8,29.5676244296919,892.580211694651,1628.55690700757,0.555467011769,0.0279768435572796,0.52827550335043,46.6069975688222,18.8825984700112,18.778291256706275,7.523122781333635,1.0,689298984392945.9,24.28726861896284,1502645183226582.8,0.005358002695477045,1.7256243540319952e-05,3.16,35.8,2023-05-04 16:06:00,0.005554670117691088,0.6111470267092672,0.0,5,601.8100734168642,0.005554670117691088,-3.15044,0.32106736,0.6111470267092672,0.20619974,2.6895815e-08,0.7551177934755803,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.421109196521253,242.15796188513275,0.6381717840368624,inf,0.0,234.95388076107056,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0054235863,1.3880724e-07,43170.36,0.6222381,-247.07011,0.0,0.0,1.0,-8.035698024258855e-13,5.8037928e-12,2.2163722e-16,0.0,0.0,0.0,7.479999999999998e-16,6.597253522958172e-14,5.000222923699927e-12,1319.53474446044,11.36969839384247,1.6983766608495983e-12,0.0054235863,1.3880724e-07,43170.36,0.6222381,-247.07011,0.0,0.0,0.0,-8.035698024258855e-13,5.8037928e-12,2.2163722e-16,0.0,0.0,0.0,7.479999999999998e-16,6.597253522958172e-14,5.000222923699927e-12,1319.53474446044,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9252759091879248,34610D,273.6073,-3.8427963,-0.31987137,190.30926244848592,69017.31268853115,0.3771664958582901,1.100354890053952,59.634663125628805,93.8398699816752,2546.457750091679,0.004355921584784,55219.038742685225,0.6094189569557844,0.4969555260469067,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.7366953060142,1.1823484156096438,0.5739225779900742,46.91989378978639,17.07299908913374,34.88829376503476,1470943768203281.0,29.9230162334035,903.537981287104,1677.35184474045,0.435592158478,0.0290091717026369,0.550177445026976,46.9199349908376,18.965637856422,18.88338331942716,6.696908764773458,1.0,676137737509851.4,22.96986645833482,1426252720240826.0,0.006691782390472447,1.6926758532143174e-05,3.16,35.8,2023-05-04 16:07:00,0.004355921584784052,0.6094197295010858,0.0,6,552.1903874268522,0.004355921584784052,-3.8427963,-0.31987137,0.6094197295010858,0.24739115,1.4207953e-07,0.7030781648952494,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.119960645675765,241.33635308633382,0.6120641281346411,inf,0.0,233.99292281708662,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0042619877,1.3505097e-07,49999.113,0.60170156,-241.76747,0.0,0.0,0.9999999999999999,-7.636929859647586e-13,5.057718e-12,2.2134767e-16,0.0,0.0,0.0,7.479999999999999e-16,5.679167447452275e-14,4.294025138497241e-12,1319.944308919804,11.931049130967079,1.897100858365348e-12,0.0042619877,1.3505097e-07,49999.113,0.60170156,-241.76747,0.0,0.0,0.0,-7.636929859647586e-13,5.057718e-12,2.2134767e-16,0.0,0.0,0.0,7.479999999999999e-16,5.679167447452275e-14,4.294025138497241e-12,1319.944308919804,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9255567873922774,34610D,269.2918,-3.9156075,0.26061076,199.7629340480261,68957.67802540552,0.3894288953289796,0.92122235717844,57.00235408111354,77.2785870080392,1989.3511733240089,0.0039852127720057,50079.94046965324,0.7247047508884985,0.4750196173426128,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,15.919163385784444,1.130496000689158,0.6072402432405419,38.63933109328579,16.79285289283007,36.00946134414444,1454099840020054.2,26.116069407009,882.231814489236,1610.42628597809,0.398521277201,0.0273566666010679,0.46061117858922,38.6392935040196,16.8372552586959,16.770421560501074,7.139532507066043,1.0,622152365456131.8,21.31952424712504,1332764428452127.0,0.005510262272440151,1.5575262666246608e-05,3.16,35.8,2023-05-04 16:08:00,0.003985212772005795,0.7247053100494931,0.0,7,500.79940469653235,0.003985212772005795,-3.9156075,0.26061076,0.7247053100494931,0.34716463,1.1217691e-06,0.6478629191136266,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.8103544651879537,240.4342331067123,0.6979949925142602,inf,0.0,233.83930864102308,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0038923891,9.163377e-08,57620.715,0.69001025,-236.11472,0.0,0.0,1.0,-7.191578634415364e-13,4.3323518e-12,2.1800094e-16,0.0,0.0,0.0,7.480000000000001e-16,4.7937520752764297e-14,3.613193831998981e-12,1320.3712418121747,12.344213494269052,1.100472642079585e-12,0.0038923891,9.163377e-08,57620.715,0.69001025,-236.11472,0.0,0.0,0.0,-7.191578634415364e-13,4.3323518e-12,2.1800094e-16,0.0,0.0,0.0,7.480000000000001e-16,4.7937520752764297e-14,3.613193831998981e-12,1320.3712418121747,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9258028017341589,34610D,265.80212,-4.625085,0.9570976,204.82638901307777,68900.6756713244,0.39442815412056126,0.870863260389206,55.17035872748561,72.1628050476566,1756.7560091339308,0.0032166656979462,46348.6728707049,0.7305203187085354,0.4597529893957134,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,13.966306496660907,1.0025480482147553,0.6267060552937833,36.081099216857,16.736453915458007,36.28235538999999,1450000000000000.0,24.7029361989345,876.856973489824,1611.68635012524,0.321666569795,0.0271947623544381,0.435431630194603,36.0814025238283,16.0115990174682,15.96026019596554,6.6031935368059775,1.0,605642646983727.2,19.91654603738299,1254581688011558.0,0.0059818741445798965,1.5161950403799515e-05,3.16,35.8,2023-05-04 16:09:00,0.0032166656979462256,0.7305217885193439,0.0,8,463.48672870704905,0.0032166656979462256,-4.625085,0.9570976,0.7305217885193439,0.42674792,6.363266e-07,0.6074650714490993,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.5532228205310754,239.63424880171678,0.6800535994484088,inf,0.0,232.9392191783038,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003143041,1.5104065e-07,63645.637,0.6814882,-230.46758,0.0,0.0,1.0,-6.839509456491763e-13,3.829501e-12,2.2258022e-16,0.0,0.0,0.0,7.479999999999999e-16,4.186272840520295e-14,3.145549860445218e-12,1320.8130221787192,12.641761182441607,9.831845935985899e-13,0.003143041,1.5104065e-07,63645.637,0.6814882,-230.46758,0.0,0.0,0.0,-6.839509456491763e-13,3.829501e-12,2.2258022e-16,0.0,0.0,0.0,7.479999999999999e-16,4.186272840520295e-14,3.145549860445218e-12,1320.8130221787192,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9260210890215612,34610D,262.68896,-5.3312263,1.0142232,209.70170750484664,68845.50531259691,0.39942243873885586,0.711454582118236,52.49009955420155,58.3121577145844,1018.7380803630836,0.0025104350468591,43248.54735942331,0.6997756702050257,0.4374174962850129,0.979628384477444,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.74485427472784,0.9238689417661984,0.6454138367371358,29.1565611169687,16.296051271170445,36.28235539,1449999999999999.8,21.1800969491151,850.739889507549,1538.48330951235,0.251043504686,0.025337610764283,0.355727291059118,29.1560788572922,14.0394962401336,14.00433925605709,6.8480626490672565,0.8811746929527037,627218422769524.6,18.76710132542821,1190034408670109.2,0.005020439222094184,1.134568683661379e-05,3.16,35.8,2023-05-04 16:10:00,0.0025104350468591625,0.6997765048029975,0.0,9,432.4854735942332,0.0025104350468591625,-5.3312263,1.0142232,0.6997765048029975,0.5020507,2.613307e-07,0.573551146921698,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.3410989312568735,238.93474174113206,0.6318807406313128,inf,0.0,231.90749064627195,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024529141,1.6140969e-07,68930.164,0.6373517,-225.0146,0.0,0.0,1.0,-6.530625942204238e-13,3.4301641e-12,2.2343302e-16,0.0,0.0,0.0,7.48e-16,3.707375361629359e-14,2.7771015839517543e-12,1321.2632060115734,12.914546795885112,5.951575004665346e-13,0.0024529141,1.6140969e-07,68930.164,0.6373517,-225.0146,0.0,0.0,0.0,-6.530625942204238e-13,3.4301641e-12,2.2343302e-16,0.0,0.0,0.0,7.48e-16,3.707375361629359e-14,2.7771015839517543e-12,1321.2632060115734,12.914546795885112
