,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.9221603147605836,34610D,297.82346,-1.6132032,0.06786234,119.29890096224386,69378.63483233604,0.27078587116562464,0.497174121252926,35.32099611127077,49.7675784483382,51.04358608071187,0.0173531881059187,94472.02900687772,0.6710696361358335,0.2943416342605898,0.4581384543239349,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.25400397844674,1.0522851336593295,0.344837274976029,24.88280513871901,9.54499551844038,6.285862085443172,655420227436149.4,17.1321918245618,751.059428718116,1312.27267399621,1.73531881059,0.0206223246031044,0.248587060626463,24.8837892241691,12.0542696039729,11.848657619499104,10.616368187253784,0.5160308806819105,225389271492962.0,,,0.0014467396584944283,1.9322522291684735e-06,2.8440000000000003,35.8,2023-05-04 16:01:00,0.017353188105918765,0.6710702939111782,0.0,0,944.7202900687771,0.017353188105918765,-1.6132032,0.06786234,0.6710702939111782,0.14308625,0.0,1.1050623612075305,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,6.60072132326585,246.95245262180836,0.8478623217912553,inf,0.0,241.6411033021432,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01695904,5.8155443e-08,5721.036,0.81675446,-263.21585,0.0,0.0,1.0,-1.0220526926596255e-12,1.0987453e-11,2.1542032e-16,0.0,0.0,0.0,7.48e-16,1.3051362619292653e-13,9.965400451965152e-12,1317.7197776445832,7.614667628717854,4.300757021094608e-13,0.01695904,5.8155443e-08,5721.036,0.81675446,-263.21585,0.0,0.0,0.0,-1.0220526926596255e-12,1.0987453e-11,2.1542032e-16,0.0,0.0,0.0,7.48e-16,1.3051362619292653e-13,9.965400451965152e-12,1317.7197776445832,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.922999073549872,34610D,297.79453,-1.5757649,-0.036918204,131.4281183049277,69343.31383622477,0.29970474436659233,0.912569108172642,62.43849063053752,91.7739719808754,1533.2068941986302,0.0170374450867424,94303.56884702292,0.6590001183369352,0.5203207552544793,0.8151531610214658,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.342460256297294,1.0631758598498768,0.3799155964512933,45.88687869985076,12.409239264402627,20.974533979131305,1348729285939324.0,27.8693428068265,837.281867591775,1530.93495415809,1.70374450867,0.0244643553925847,0.456284554086321,45.8869859904377,18.6509943452106,18.338552267974627,7.501235195583833,0.8240085773250375,722950420699127.5,,,0.003522545443444084,9.606742278168517e-06,2.8440000000000003,35.8,2023-05-04 16:02:00,0.0170374450867424,0.6589998209971044,0.0,1,943.035688470229,0.0170374450867424,-1.5757649,-0.036918204,0.6589998209971044,0.15889984,0.0,1.1031990042736048,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,6.859202508023823,247.42340146405778,0.8323891778340171,inf,0.0,241.86740792781782,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01665614,5.4357912e-08,5876.3706,0.8033844,-263.1452,0.0,0.0,0.9999999999999999,-1.0212750238340045e-12,1.0970806e-11,2.1512759e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3030703326324155e-13,9.949531205431632e-12,1318.095489321811,8.116674608168534,1.9190055755622047e-12,0.01665614,5.4357912e-08,5876.3706,0.8033844,-263.1452,0.0,0.0,0.0,-1.0212750238340045e-12,1.0970806e-11,2.1512759e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3030703326324155e-13,9.949531205431632e-12,1318.095489321811,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9235593913250908,34610D,295.42334,0.2508764,-0.4165216,146.34015649255952,69280.87534559424,0.3269432144975769,0.893660340823418,64.55529441808557,88.050076078694,1535.5089539341443,0.0148559236211978,89361.70680416205,0.6422080004329571,0.5379607868173797,0.8690267631139592,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,30.67718015474814,1.8450506663134447,0.4247156979272482,44.02503802400059,13.353079912819464,23.11188883899693,1449612980279136.0,28.3992179435761,849.711190247947,1456.65733171381,1.48559236212,0.0240519625751591,0.446830170411709,44.025038039347,18.5777010510235,18.305752194592067,11.56466830885151,0.8765972265005129,669963956375672.8,23.609317662898416,1535141433944173.8,0.0019084967466255541,9.914000115155629e-06,2.8440000000000003,35.8,2023-05-04 16:03:00,0.014855923621197862,0.6422088909137439,0.0,2,893.6170680416205,0.014855923621197862,0.2508764,-0.4165216,0.6422088909137439,0.15971678,0.0,1.0537779336414168,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.7502571424140765,247.22686068433362,0.7935380415698039,inf,0.0,241.18276326684202,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014526587,2.7486946e-08,10502.596,0.76691395,-261.42053,0.0,0.0,1.0,-9.94344906724355e-13,1.0231715e-11,2.1305629e-16,0.0,0.0,0.0,7.48e-16,1.2104686951717719e-13,9.237370248734657e-12,1318.4404339359999,8.116598342372834,9.452866197333168e-13,0.014526587,2.7486946e-08,10502.596,0.76691395,-261.42053,0.0,0.0,0.0,-9.94344906724355e-13,1.0231715e-11,2.1305629e-16,0.0,0.0,0.0,7.48e-16,1.2104686951717719e-13,9.237370248734657e-12,1318.4404339359999,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9241064636067948,34610D,292.60092,1.7445883,-0.30085638,160.70983569994567,69216.32005117615,0.34724191873335214,0.948067052169446,72.39564445419292,90.33939576926551,7054.815080800679,0.0141824123540384,84631.66762616119,0.7092115336767223,0.6032970371182743,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.68105036743331,1.1361364180399978,0.4686642627910146,99.13766822218334,15.76550462308994,29.12904715398446,1557468154132330.0,28.810958196204,865.2521101821195,1531.4118624799548,1.135135482056,0.0253094163840359,0.474033526084723,45.169697884632754,18.72234566660395,18.512924937999188,9.537599566553304,0.9508077544461402,652494726063275.2,23.39161846274716,1500436647446163.5,0.0028591476902462584,1.2132785904046544e-05,2.8440000000000003,35.8,2023-05-04 16:04:00,0.014182412354038445,0.709211338651088,0.0,3,846.3166762616119,0.014182412354038445,1.7445883,-0.30085638,0.709211338651088,0.16486531,0.0,1.0076266840804013,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.587976374094428,246.92881010296043,0.8535605499735682,inf,0.0,241.70313779333387,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.013867826,6.9800286e-08,15127.047,0.8282767,-257.44864,0.0,0.0,0.9999999999999999,-9.674130014343238e-13,9.462755e-12,2.1631793e-16,0.0,0.0,0.0,7.48e-16,1.1140376366336265e-13,8.495341979229163e-12,1318.782819888553,9.154654061101976,1.3816809187532095e-12,0.013867826,6.9800286e-08,15127.047,0.8282767,-257.44864,0.0,0.0,0.0,-9.674130014343238e-13,9.462755e-12,2.1631793e-16,0.0,0.0,0.0,7.48e-16,1.1140376366336265e-13,8.495341979229163e-12,1318.782819888553,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9245915632500016,34610D,281.32623,-0.2264897,0.970253,169.73766915889044,69143.92440672196,0.3556333027818776,1.002473763515474,64.61063347205489,92.628715459837,2278.7300526022705,0.0078467860199249,65513.72471949614,0.7036132563024053,0.5384219456004574,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.74945414061909,1.2590861059145977,0.5048127649840393,46.314531829800295,16.650703055189144,33.12483650727914,1497437173789815.5,29.2226984488319,880.793030116292,1606.1663932461,0.784678601992,0.0265668701929127,0.501236881757737,46.3143577299185,18.8669902821844,18.720097681406312,7.510530824255099,1.0,633146296741488.8,15.954046723902373,1201810770887982.5,0.004916417886180916,1.3517362081203637e-05,2.8440000000000003,35.8,2023-05-04 16:05:00,0.007846786019924971,0.70361307879934,0.0,4,655.1372471949613,0.007846786019924971,-0.2264897,0.970253,0.70361307879934,0.17599933,0.0,0.8112683141202092,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,5.1383016585164265,243.9309420313499,0.7611402865432779,inf,0.0,237.7192415575062,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0076643676,1.7112677e-07,36342.758,0.7426899,-252.8383,0.0,0.0,0.9999999999999999,-8.434228018261337e-13,6.590682e-12,2.2412852e-16,0.0,0.0,0.0,7.479999999999999e-16,7.568649714363763e-14,5.747259124637373e-12,1319.1370190028827,10.937230704101195,1.699549562374185e-12,0.0076643676,1.7112677e-07,36342.758,0.7426899,-252.8383,0.0,0.0,0.0,-8.434228018261337e-13,6.590682e-12,2.2412852e-16,0.0,0.0,0.0,7.479999999999999e-16,7.568649714363763e-14,5.747259124637373e-12,1319.1370190028827,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.924951841403315,34610D,277.6433,-3.15044,0.32106736,178.89646008562684,69079.3137732499,0.36682791679349047,1.030795193096684,62.00108471875859,93.2140664386414,2277.598588039036,0.005554670117691,60181.00734168642,0.6111467948688476,0.516675705989655,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.845412265360864,1.3087258715360957,0.5355689154305735,46.6070268729565,17.020958752055073,34.031403708962,1483817307212384.8,29.5652950434353,892.517970356329,1629.95262425355,0.555467011769,0.0272886009237767,0.515397596548342,46.6070332193207,18.8869190468198,18.782587966708224,7.523228184275184,1.0,599675700817359.1,14.666961239748687,1115293593482366.0,0.005356570492241751,1.2802781317628788e-05,2.8440000000000003,35.8,2023-05-04 16:06:00,0.005554670117691088,0.6111470267092672,0.0,5,601.8100734168642,0.005554670117691088,-3.15044,0.32106736,0.6111470267092672,0.20619974,2.6895815e-08,0.7551177934755803,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.794070238461449,243.10936616847928,0.6381717840368624,inf,0.0,235.8380787876448,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0054235863,1.3880724e-07,43170.36,0.6222381,-247.07011,0.0,0.0,1.0,-8.035698024258855e-13,5.8037928e-12,2.2163722e-16,0.0,0.0,0.0,7.479999999999998e-16,6.597253522958172e-14,5.000222923699927e-12,1319.53474446044,11.36969839384247,1.6565319872211225e-12,0.0054235863,1.3880724e-07,43170.36,0.6222381,-247.07011,0.0,0.0,0.0,-8.035698024258855e-13,5.8037928e-12,2.2163722e-16,0.0,0.0,0.0,7.479999999999998e-16,6.597253522958172e-14,5.000222923699927e-12,1319.53474446044,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9252759091879248,34610D,273.6073,-3.8427963,-0.31987137,190.30926244848592,69017.31268853115,0.37720617300222276,1.07354462556418,59.634663125628805,93.8398715498194,2546.457750091679,0.004355921584784,55219.038742685225,0.6094189569557844,0.4969555260469067,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.741084632828027,1.18265849555727,0.5739225779900742,46.91989378978639,17.07299908913374,34.88829376503476,1470943768203281.0,29.9202910881308,903.48298683363,1678.90512440922,0.435592158478,0.0282963298903481,0.53677231278209,46.9199357749097,18.9696796320283,18.887407565732115,6.697216425553551,1.0,588202487582398.4,13.695252729838508,1047782293129762.8,0.00668984587310107,1.2557833857097178e-05,2.8440000000000003,35.8,2023-05-04 16:07:00,0.004355921584784052,0.6094197295010858,0.0,6,552.1903874268522,0.004355921584784052,-3.8427963,-0.31987137,0.6094197295010858,0.24739115,1.4207953e-07,0.7030781648952494,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.4674952577054015,242.2800800094841,0.6120641281346411,inf,0.0,234.86865674545083,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0042619877,1.3505097e-07,49999.113,0.60170156,-241.76747,0.0,0.0,0.9999999999999999,-7.636929859647586e-13,5.057718e-12,2.2134767e-16,0.0,0.0,0.0,7.479999999999999e-16,5.679167447452275e-14,4.294025138497241e-12,1319.944308919804,11.931049130967079,1.8503421725356953e-12,0.0042619877,1.3505097e-07,49999.113,0.60170156,-241.76747,0.0,0.0,0.0,-7.636929859647586e-13,5.057718e-12,2.2134767e-16,0.0,0.0,0.0,7.479999999999999e-16,5.679167447452275e-14,4.294025138497241e-12,1319.944308919804,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9255567873922774,34610D,269.2918,-3.9156075,0.26061076,199.7629340480261,68957.67802540552,0.3895210392372401,0.89867568196056,57.00235408111354,77.2800579871846,1989.3511733240089,0.0039852127720057,50079.94046965324,0.7247047508884985,0.4750196173426128,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.923349198695536,1.1307932553024156,0.6072402432405419,38.63933109328579,16.79285289283007,36.00946134414444,1454099840020054.2,26.1151234505056,882.176652163189,1611.68536790617,0.398521277201,0.0266799144031372,0.44933784098028,38.6400289935923,16.8418021958663,16.774950449086838,7.139484588743296,1.0,541053920972913.2,12.41492966293035,960788869447472.0,0.005509255707116405,1.1551235145630064e-05,2.8440000000000003,35.8,2023-05-04 16:08:00,0.003985212772005795,0.7247053100494931,0.0,7,500.79940469653235,0.003985212772005795,-3.9156075,0.26061076,0.7247053100494931,0.34716463,1.1217691e-06,0.6478629191136266,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,4.13213298511749,241.37057848554886,0.6979949925142602,inf,0.0,234.71445297698693,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0038923891,9.163377e-08,57620.715,0.69001025,-236.11472,0.0,0.0,1.0,-7.191578634415364e-13,4.3323518e-12,2.1800094e-16,0.0,0.0,0.0,7.480000000000001e-16,4.7937520752764297e-14,3.613193831998981e-12,1320.3712418121747,12.344213494269052,1.073342758764295e-12,0.0038923891,9.163377e-08,57620.715,0.69001025,-236.11472,0.0,0.0,0.0,-7.191578634415364e-13,4.3323518e-12,2.1800094e-16,0.0,0.0,0.0,7.480000000000001e-16,4.7937520752764297e-14,3.613193831998981e-12,1320.3712418121747,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9258028017341589,34610D,265.80212,-4.625085,0.9570976,204.82638901307777,68900.6756713244,0.39446260483727547,0.849659421071164,55.17035872748561,72.1627780931212,1756.7560091339308,0.0032166656979462,46348.6728707049,0.7305203187085354,0.4597529893957134,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.9704773114852,1.0028474432095995,0.6267060552937833,36.081099216857,16.736453915458007,36.28235538999999,1450000000000000.0,24.7011749994123,876.798236602047,1613.05932170641,0.321666569795,0.0265265691737026,0.424829710535582,36.0813890465606,16.0152527736885,15.96390223695751,6.603635904885762,1.0,526948286027109.6,11.30184587578008,885989467229247.5,0.005979952828464435,1.125008677608419e-05,2.8440000000000003,35.8,2023-05-04 16:09:00,0.0032166656979462256,0.7305217885193439,0.0,8,463.48672870704905,0.0032166656979462256,-4.625085,0.9570976,0.7305217885193439,0.42674792,6.363266e-07,0.6074650714490993,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.8529246473077885,240.56203899380864,0.6800535994484088,inf,0.0,233.80551747616164,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003143041,1.5104065e-07,63645.637,0.6814882,-230.46758,0.0,0.0,1.0,-6.839509456491763e-13,3.829501e-12,2.2258022e-16,0.0,0.0,0.0,7.479999999999999e-16,4.186272840520295e-14,3.145549860445218e-12,1320.8130221787192,12.641761182441607,9.589378467582813e-13,0.003143041,1.5104065e-07,63645.637,0.6814882,-230.46758,0.0,0.0,0.0,-6.839509456491763e-13,3.829501e-12,2.2258022e-16,0.0,0.0,0.0,7.479999999999999e-16,4.186272840520295e-14,3.145549860445218e-12,1320.8130221787192,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9260210890215612,34610D,262.68896,-5.3312263,1.0142232,209.70170750484664,68845.50531259691,0.3994670736162556,0.69411705910089,52.49009955420155,58.3123006897458,1018.7380803630836,0.0025104350468591,43248.54735942331,0.6997756702050257,0.4374174962850129,0.979628384477444,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.74876695943171,0.9241525705781808,0.6454138367371358,29.1565611169687,16.296051271170445,36.28235539,1449999999999999.8,21.1792405333199,850.668917437099,1539.6279044189,0.251043504686,0.0247137622774738,0.347058529550445,29.1561503448729,14.0431281022228,14.007962023424126,6.848381283249359,0.8808588841597109,478073318337738.0,10.418820290047432,825941036524940.4,0.005018974975284134,7.17342720654809e-06,2.8440000000000003,35.8,2023-05-04 16:10:00,0.0025104350468591625,0.6997765048029975,0.0,9,432.4854735942332,0.0025104350468591625,-5.3312263,1.0142232,0.6997765048029975,0.5020507,2.613307e-07,0.573551146921698,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.6229720085942234,239.85618996266163,0.6318807406313128,inf,0.0,232.76511441591137,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024529141,1.6140969e-07,68930.164,0.6373517,-225.0146,0.0,0.0,1.0,-6.530625942204238e-13,3.4301641e-12,2.2343302e-16,0.0,0.0,0.0,7.48e-16,3.707375361629359e-14,2.7771015839517543e-12,1321.2632060115734,12.914546795885112,5.804846832602159e-13,0.0024529141,1.6140969e-07,68930.164,0.6373517,-225.0146,0.0,0.0,0.0,-6.530625942204238e-13,3.4301641e-12,2.2343302e-16,0.0,0.0,0.0,7.48e-16,3.707375361629359e-14,2.7771015839517543e-12,1321.2632060115734,12.914546795885112
