,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
10,10,11,407463.0,BAW680,50.51119995117188,0.1042978387129934,281.401110868,6964.68,-0.3858649636424426,34610D,238.28691,7.26162,12.005772,288.2187063033172,67982.68048214082,0.5147084207502068,0.894024220223108,70.56958847188282,70.41040312644,1396.4960103744738,0.0002819981709044,41264.94385678997,0.8251709479407089,0.5880799039323569,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.99575332326562,3.742314241772302,0.9313850483482824,35.20440561551612,20.20865138143812,36.28235539,1450000000000000.0,30.5179417824073,845.100522931279,1228.96889028548,0.0281998170904,0.017931819088153,0.447012110111554,35.20520156322,24.9284307361143,24.92140294606714,15.044666786751463,0.8382313707122067,601481548928376.0,0.0018512553993841885,8.074729652337485e-06,2.8440000000000003,35.8,2023-05-04 23:11:00,0.00028199817090449443,0.8251718502397782,0.0,10,412.6494385678998,0.00028199817090449443,7.26162,12.005772,0.8251718502397782,0.47411615,3.3113288e-06,0.6032863815964293,0.0,17155.16553419315,-0.8915961433016756,0.45283144463428987,4.269480270359687,241.75069741156912,0.5855576902945067,0.9359876979614541,0.0,234.1860790074816,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00027604253,5.865428e-07,68283.164,0.7896739,-245.4174,0.0,0.0,1.0,-6.315311879333386e-13,1.913893e-12,2.5615017e-16,0.0,0.0,0.0,7.48e-16,1.767485567202976e-14,1.28236196103366e-12,1117.8095513940514,1.2734371051097347e-13,1.1411210711827563e-13,7.607473807885041e-15,0.0,0.00027604253,5.865428e-07,68283.164,0.7896739,-245.4174,0.0,0.0,0.0,-6.315311879333386e-13,1.913893e-12,2.5615017e-16,0.0,0.0,0.0,7.48e-16,1.767485567202976e-14,1.28236196103366e-12,1117.8095513940514,1.2734371051097347e-13,1.1411210711827563e-13,7.607473807885041e-15,0.0
11,11,12,407463.0,BAW680,50.37364196777344,0.2137997275904605,291.689999748,7399.02,-0.3887692611426858,34610D,234.98895,8.328315,13.459389,296.1635258405911,67912.11089366894,0.5238663940255976,0.88608662321698,69.4771939356021,69.1215686120258,1582.732459529118,0.0001891167141171,38805.46129804407,0.7476626631677903,0.5789766161300175,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.529826725654267,3.824645891905805,0.9637514863647836,34.56171269875293,20.07611577940208,36.28235539,1450000000000000.0,30.3290840402055,846.98845266929,1224.67622053686,0.0189116714117,0.0179433845949531,0.44304331160849,34.5607843060129,24.6911784821857,24.686509850559744,15.51176957258272,0.8447738479616679,595814798604778.0,0.0017657946838552363,8.035160856088098e-06,2.8440000000000003,35.8,2023-05-04 23:12:00,0.00018911671411710437,0.7476641339444513,0.0,11,388.0546129804407,0.00018911671411710437,8.328315,13.459389,0.7476641339444513,0.4227672,6.5184877e-06,0.5752913691539561,0.0,17650.080035636038,-0.891739264340711,0.4525495380984137,4.091906829840224,241.2571308600132,0.5135260117808906,0.73926370820964,0.0,233.2516663701616,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00019136067,1.2341982e-06,72490.97,0.70643353,-246.61447,0.0,0.0,1.0000000000000002,-6.101415731343973e-13,1.7294018e-12,3.060736e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5604456281471627e-14,1.1192602049756973e-12,1119.730421806034,1.0507483058734607e-13,1.1309896239653764e-13,7.539930826435841e-15,0.0,0.00019136067,1.2341982e-06,72490.97,0.70643353,-246.61447,0.0,0.0,0.23890774039118579,-6.101415731343973e-13,1.7294018e-12,3.060736e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5604456281471627e-14,1.1192602049756973e-12,1119.730421806034,1.0507483058734607e-13,1.1309896239653764e-13,7.539930826435841e-15,0.0
12,12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,-0.3917200225470746,34610D,231.91039,10.428657,15.599565,301.7312949312558,67842.63369973333,0.516951421159208,0.975116588065266,67.89425187336914,73.6774113782458,2141.978401066824,0.0001047998979735,36160.30401787475,0.5465178078335614,0.5657854322780762,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.448471673046537,3.364918153415982,0.9883652026793958,36.83862225257597,19.823867812156845,36.28235539,1450000000000000.0,31.3609395656008,863.920855560873,1298.60356657554,0.0104799897974,0.0192522497978885,0.487558294032633,36.8387056891229,25.3247438170113,25.322090064556058,13.2989492466299,0.8980397370795079,639571827564053.6,0.0025246221981357875,1.0139012234373385e-05,2.8440000000000003,35.8,2023-05-04 23:13:00,0.00010479989797358806,0.5465177918413006,0.0,12,361.60304017874756,0.00010479989797358806,10.428657,15.599565,0.5465177918413006,0.31731945,9.919413e-06,0.5431931889210101,0.0,17525.0451664133,-0.8897048010759584,0.4565362712232065,3.7581265893976528,240.27569432964484,0.3641259315120532,0.4395144385934307,0.0,231.50781089200746,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0001119888,2.0661203e-06,77252.69,0.5350702,-247.33487,0.0,0.0,1.0,-5.858482204645598e-13,1.5926394e-12,3.7020094e-16,0.0,0.0,0.0,7.480000000000001e-16,1.4206486744452882e-14,1.0067912149037441e-12,1121.7019923903565,1.4871117621195564e-13,1.2446263315141786e-13,8.29750887676119e-15,0.0,0.0001119888,2.0661203e-06,77252.69,0.5350702,-247.33487,0.0,0.0,0.712959174610682,-5.858482204645598e-13,1.5926394e-12,3.7020094e-16,0.0,0.0,0.0,7.480000000000001e-16,1.4206486744452882e-14,1.0067912149037441e-12,1121.7019923903565,1.4871117621195564e-13,1.2446263315141786e-13,8.29750887676119e-15,0.0
13,13,14,407463.0,BAW680,50.09193032474841,0.4381169499577703,291.689999748,8557.26,-0.3946265428001851,34610D,228.5802,13.317592,18.350756,301.6646117544744,67774.73944785996,0.5303074949946607,0.787821599976318,62.75815025800207,61.0772845202122,1183.8428534406737,6.75083868040216e-05,32821.58172593669,0.4702783151285795,0.5229845854833506,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.65161881794312,3.3962136484465684,0.9953189043327284,30.539547020273968,19.337652524550364,36.28235539,1450000000000000.0,27.0821735716986,838.281440711427,1216.28657884181,0.0067508386804,0.0177637541879769,0.393910799988159,30.5386422601061,22.1749747164803,22.173477820762784,15.3233090976037,0.8136942918155498,505333159478596.5,0.0016941472152035713,6.663494329672828e-06,2.8440000000000003,35.8,2023-05-04 23:14:00,6.75083868040216e-05,0.4702783042143656,0.0,13,328.215817259367,6.75083868040216e-05,13.317592,18.350756,0.4702783042143656,0.117857285,7.3414394e-06,0.500222643534431,0.0,17582.349396929098,-0.7676272248473857,0.6408965935883115,3.5080199016928906,239.4883453770076,0.3032095456477764,0.0,1.0,230.48879623046733,28.117254249628648,43.7170966662762,0.475476288081896,228.674,6.879090919059449e-05,8535.401451666861,0.0,0.00592523589250078,0.003968626,87.4341933325524,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17582.349396929098,0.0,5.6219462e-05,5.6393933e-06,83781.95,0.33263928,-247.87346,0.0,0.0,1.0,-5.523757157144153e-13,1.5400347e-12,6.4564075e-16,0.0,0.0,0.0,7.48e-16,1.4233208204401645e-14,9.876590350966103e-13,1123.6441972010282,7.909286756618773e-14,1.0055654060932926e-13,6.703769373955283e-15,0.0,5.6219462e-05,5.6393933e-06,83781.95,0.33263928,-247.87346,0.0,0.0,0.6431947943082941,-5.523757157144153e-13,1.5400347e-12,6.4564075e-16,0.0,0.0,0.0,7.48e-16,1.4233208204401645e-14,9.876590350966103e-13,1123.6441972010282,7.909286756618773e-14,1.0055654060932926e-13,6.703769373955283e-15,0.0
14,14,15,407463.0,BAW680,49.970475536281775,0.5956371410472973,301.464444184,8923.02,-0.3972990849511,34610D,227.86833,19.29194,20.427082,298.55376173523973,67711.98129760196,0.5193691403207779,0.868683497889996,62.41941338612935,66.644390807027,1667.0925934669326,4.0211529520598645e-05,31095.75483227311,0.2886677927789446,0.5201617782177446,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.88420695768711,3.131791257748473,0.9865923875381428,33.322106644818206,18.919093288821163,36.28235538999999,1450000000000000.0,27.8945341000255,860.607107386795,1289.90291570537,0.00402115295206,0.0193548714713215,0.434341748944998,33.3221954035135,22.440952376696,22.440050027961856,13.960279066129813,0.8877324678033052,574355342273153.2,0.0021999354567358003,8.81150466794231e-06,2.8440000000000003,35.8,2023-05-04 23:15:00,4.0211529520598645e-05,0.28866776132573846,0.0,14,310.95754832273116,4.0211529520598645e-05,19.29194,20.427082,0.28866776132573846,0.03892812,2.6866007e-06,0.4754004438267957,0.0,18179.193061850794,-0.7007589969467473,0.7133980853620149,3.247845776927296,238.61471518396206,0.18481742293036166,0.0,1.0,229.1671486002235,28.117254249628648,35.642828618519694,0.2996203813830106,227.905,4.1808229825380464e-05,8905.198585690741,0.0,0.010466977146255657,0.010337323,71.28565723703939,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,18179.193061850794,0.0,3.748751e-05,7.782653e-06,87342.51,0.23687072,-248.30309,0.0,0.0,0.9999999999999998,-5.341201483628312e-13,1.5424892e-12,8.1085035e-16,0.0,0.0,0.0,7.480000000000001e-16,1.4667647738488347e-14,1.0083690318553842e-12,1125.3329412150063,1.1562247476976624e-13,1.1087764975580182e-13,7.391843317053453e-15,0.0,3.748751e-05,7.782653e-06,87342.51,0.23687072,-248.30309,0.0,0.0,0.7808490335453767,-5.341201483628312e-13,1.5424892e-12,8.1085035e-16,0.0,0.0,0.0,7.480000000000001e-16,1.4667647738488347e-14,1.0083690318553842e-12,1125.3329412150063,1.1562247476976624e-13,1.1087764975580182e-13,7.391843317053453e-15,0.0
15,15,16,407463.0,BAW680,49.85581737453654,0.7764661634290541,299.921110852,9433.56,-0.3998766870393762,34610D,226.95656,24.461908,22.972275,297.50547243658235,67649.56188421583,0.5229742822537886,0.786929101658804,58.71971374812996,61.0055599204052,1352.536219627544,2.170041523757045e-05,28810.358425543698,0.1608635247760594,0.489330947901083,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.19367494770736,3.028613031024566,0.9851011328505098,30.50211582625003,18.32391907554632,36.28235539,1450000000000000.0,25.6692198660623,854.860832823262,1268.33799529334,0.00217004152376,0.0190197882943957,0.393464550829402,30.5027799602026,20.6871151633869,20.6866662541393,14.642581376136729,0.8697777957745151,515122211957321.7,0.001929209841889207,7.4533811755724305e-06,2.8440000000000003,35.8,2023-05-04 23:16:00,2.1700415237570452e-05,0.16086342257100014,0.0,15,288.103584255437,2.1700415237570452e-05,24.461908,22.972275,0.16086342257100014,0.0030710879,1.7305845e-07,0.4422301720823696,0.0,17970.930120859033,-0.7018968828484641,0.7122785732054626,3.031837223112148,237.84099641755975,0.10207205683581852,0.0,1.0,228.13302481953863,28.117254249628648,47.38860830468888,0.1624107202999661,227.04617,2.206592254793691e-05,9409.865695847655,0.0,0.00933779452916923,0.0015239017,94.77721660937776,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17970.930120859033,0.0,2.4405623e-05,7.618723e-06,92460.95,0.18218958,-249.43234,0.0,0.0,1.0000000000000004,-5.077696702589599e-13,1.5615341e-12,7.982141e-16,0.0,0.0,0.0,7.479999999999999e-16,1.524515238014442e-14,1.0537644851371195e-12,1126.9230407250848,9.598643966631583e-14,1.0044262326647962e-13,6.6961748844319744e-15,0.0,2.4405623e-05,7.618723e-06,92460.95,0.18218958,-249.43234,0.0,0.0,0.9749582193961338,-5.077696702589599e-13,1.5615341e-12,7.982141e-16,0.0,0.0,0.0,7.479999999999999e-16,1.524515238014442e-14,1.0537644851371195e-12,1126.9230407250848,9.598643966631583e-14,1.0044262326647962e-13,6.6961748844319744e-15,0.0
16,16,17,407463.0,BAW680,49.742276466498936,0.9545486037795607,301.464444184,9845.04,-0.4023994869893101,34610D,224.8798,25.52828,24.172611,298.5131657628134,67590.8421704677,0.5214507363118013,0.772442731977038,57.13205439576275,59.5065159283388,1279.5895395849602,1.963322185606004e-05,27069.102982528122,0.175627238481331,0.4761004532980229,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.28490381504484,2.892356947461652,0.9929914167398208,29.75377262058424,18.02247976498177,36.28235538999999,1450000000000000.0,24.8906935881399,857.776621162685,1280.18145324158,0.00196332218561,0.0193159246658874,0.386221365988519,29.7532579641694,19.9949716448522,19.994579086845068,14.467668926184071,0.8789004890739984,501460789778573.6,0.001974268207241755,7.47655853010646e-06,2.8440000000000003,35.8,2023-05-04 23:17:00,1.9633221856060036e-05,0.17562731915735164,0.0,16,270.6910298252812,1.9633221856060036e-05,25.52828,24.172611,0.17562731915735164,3.4681874e-05,1.8474926e-09,0.419339590521963,0.0,18012.82382765709,-0.7034087205524026,0.7107856018876804,2.8395233913093736,237.10996127397758,0.10918995728568792,0.0,1.0,227.49702478552595,28.117254249628648,47.47509616407513,0.176407510163662,224.98726,1.9907614147566394e-05,9821.302451917963,0.0,0.007458401226438127,0.0050351997,94.95019232815027,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,18012.82382765709,0.0,2.1382988e-05,6.129053e-06,96656.89,0.18292123,-251.07689,0.0,0.0,0.9999999999999999,-4.861319390858929e-13,1.5908435e-12,6.8338533e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5792634688615646e-14,1.104711488086956e-12,1128.4972357200857,1.0108170616562457e-13,9.859360158285222e-14,6.572906772190147e-15,0.0,2.1382988e-05,6.129053e-06,96656.89,0.18292123,-251.07689,0.0,0.0,0.9999999999999999,-4.861319390858929e-13,1.5908435e-12,6.8338533e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5792634688615646e-14,1.104711488086956e-12,1128.4972357200857,1.0108170616562457e-13,9.859360158285222e-14,6.572906772190147e-15,0.0
17,17,18,407463.0,BAW680,49.62822348384534,1.132259884396115,300.94999974,10233.66,-0.4048973082076977,34610D,222.5133,24.62893,24.16386,299.23000353078214,67533.71011607195,0.5172818971777414,0.739413053449526,56.03636179146064,56.371253605791,1029.4450295299544,1.849385071757741e-05,25503.80254566048,0.2084819381663236,0.4669696815955053,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.663485629153353,2.4992146723573425,1.0006549565038103,28.185162756108987,17.79146375820245,36.28235538999999,1450000000000000.0,23.5974195371922,852.009429246258,1295.23765380016,0.00184938507176,0.0193250355369417,0.369706526724763,28.1856268028955,19.1309623218044,19.13060852318624,13.065807436005173,0.8608322074201795,489848629771939.1,0.002283028351257291,6.87892299982173e-06,2.8440000000000003,35.8,2023-05-04 23:18:00,1.8493850717577418e-05,0.2084821131715707,0.0,17,255.03802545660488,1.8493850717577418e-05,24.62893,24.16386,0.2084821131715707,0.0,0.0,0.39929273786340497,0.0,17726.31855859731,-0.7045325334775714,0.709671691186618,2.6522176644389486,236.35458254223346,0.12664534139813838,0.0,1.0,226.87809102158343,28.117254249628648,46.24228824848555,0.20997800806439657,222.60774,1.8779202703905013e-05,10210.538855875757,0.0,0.007881021944556324,0.008065371,92.4845764969711,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17726.31855859731,0.0,1.8631938e-05,5.0517647e-06,100434.74,0.20474507,-252.41516,0.0,0.0,0.9999999999999999,-4.666110726119699e-13,1.6087746e-12,6.0034434e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6196471397324308e-14,1.1421636178983056e-12,1130.068713204579,1.1568525028677767e-13,9.437773569358907e-14,6.2918490462392706e-15,0.0,1.8631938e-05,5.0517647e-06,100434.74,0.20474507,-252.41516,0.0,0.0,0.9999999999999999,-4.666110726119699e-13,1.6087746e-12,6.0034434e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6196471397324308e-14,1.1421636178983056e-12,1130.068713204579,1.1568525028677767e-13,9.437773569358907e-14,6.2918490462392706e-15,0.0
18,18,19,407463.0,BAW680,49.51579982951536,1.3064822635135136,295.291110856,10546.08,-0.4073314151570145,34610D,220.63185,23.422821,24.074173,299.24386971368267,67477.67375428048,0.5355563719737443,0.548496659264358,43.30090135325364,43.2914719685934,0.0,1.6886283722852328e-05,24299.29377393277,0.2295658405838859,0.3608408446104469,0.8345641272594513,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.694677811172074,2.50391976060963,1.004959101407197,21.64531966954738,14.233346006978223,36.28235539,1450000000000000.0,19.6160341915533,806.129978167993,1167.00564420129,0.00168862837229,0.0166691139048701,0.274248329632179,21.6457359842967,16.4524839890892,16.452206172467903,15.221044223367429,0.7003290169315118,296246490951194.25,0.0013824654800832377,3.517548996763724e-06,2.8440000000000003,35.8,2023-05-04 23:19:00,1.6886283722852328e-05,0.22956604096632854,0.0,18,242.99293773932774,1.6886283722852328e-05,23.422821,24.074173,0.22956604096632854,0.0,0.0,0.3836788801434277,0.0,17740.47950007163,-0.7079506133106631,0.7062619408640506,2.6263817525217394,236.24671162506834,0.13691253544261747,0.0,1.0,226.81996544265198,28.117254249628648,45.124795680831205,0.23259640859881425,220.70668,1.7211140461150996e-05,10523.517602159583,0.0,0.009395833577431461,0.009126576,90.24959136166241,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17740.47950007163,0.0,1.654283e-05,4.9965624e-06,103575.77,0.21946643,-253.86804,0.0,0.0,1.0,-4.503488212956189e-13,1.647749e-12,5.960892e-16,0.0,0.0,0.0,7.48e-16,1.6910291425904774e-14,1.1974001708230697e-12,1131.6182895261227,5.4477710662013694e-14,7.00094115127788e-14,4.6672941008519195e-15,0.0,1.654283e-05,4.9965624e-06,103575.77,0.21946643,-253.86804,0.0,0.0,1.0,-4.503488212956189e-13,1.647749e-12,5.960892e-16,0.0,0.0,0.0,7.48e-16,1.6910291425904774e-14,1.1974001708230697e-12,1131.6182895261227,5.4477710662013694e-14,7.00094115127788e-14,4.6672941008519195e-15,0.0
19,19,20,407463.0,BAW680,49.40272521972656,1.4796330378605769,297.348888632,10546.08,-0.4097417793122379,34610D,219.81055,24.521269,24.769552,298.8553066762844,67434.37285292722,0.5359347032281749,0.546850870197552,43.171575081347,43.2482215038438,0.0,1.9347728502317905e-05,24299.29377393277,0.2918938700699092,0.3597631256778916,0.8205499984416144,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.71822143363075,2.507409755435273,1.0055274014839095,21.624626435256545,14.2127009133041,36.28235538999999,1450000000000000.0,19.6149701605131,803.361052240257,1163.04903560702,0.00193477285023,0.0165872561533959,0.273425435098776,21.6241107519219,16.4840665972833,16.483747674208594,15.213340607207355,0.6907787959558483,293178561627990.06,0.001371061483160977,3.4431093296906033e-06,2.8440000000000003,35.8,2023-05-04 23:20:00,1.9347728502317908e-05,0.29189391936383563,0.0,19,242.99293773932774,1.9347728502317908e-05,24.521269,24.769552,0.29189391936383563,0.0,0.0,0.3851124576685365,0.0,17794.041644750407,-0.7080631093729188,0.7061491578591267,2.6285285022695906,236.25571046913137,0.17269570290041264,0.0,1.0,226.97036301832438,28.117254249628648,46.03429077998755,0.29519192347360956,219.89645,1.971064841697894e-05,10523.062854610007,0.0,0.008754633141035412,0.008712684,92.0685815599751,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17794.041644750407,0.0,1.8936109e-05,4.1985e-06,103663.61,0.27856836,-254.61581,0.0,0.0,1.0,-4.498911926166914e-13,1.6397475e-12,5.3457186e-16,0.0,0.0,0.0,7.48e-16,1.675070391685743e-14,1.1898563110969018e-12,1133.167691502797,5.352684020781902e-14,6.979934510290169e-14,4.653289673526778e-15,0.0,1.8936109e-05,4.1985e-06,103663.61,0.27856836,-254.61581,0.0,0.0,1.0,-4.498911926166914e-13,1.6397475e-12,5.3457186e-16,0.0,0.0,0.0,7.48e-16,1.675070391685743e-14,1.1898563110969018e-12,1133.167691502797,5.352684020781902e-14,6.979934510290169e-14,4.653289673526778e-15,0.0
20,20,21,407463.0,BAW680,49.28929138183594,1.652878981370192,296.31999974400003,10546.08,-0.4121253692352368,34610D,218.9998,25.496582,25.18251,298.1385875738384,67391.20127784587,0.536296635968888,0.545027966525284,43.07852680427778,43.2368561417864,0.0,2.1864782758425683e-05,24299.29377393277,0.3658569650841008,0.3589877233689815,0.8071840445652873,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.755206943991855,2.5129146926388755,1.0049710765314614,21.618931829422696,14.194509276720163,36.26429674391278,1450271305149602.2,19.6062896836501,800.563704485453,1158.93017149325,0.00218647827584,0.0165090289575918,0.272513983262642,21.6184280708932,16.5069662160429,16.50660530270388,15.225878125081293,0.6812166818877562,290110281321263.06,0.0013563232362326296,3.368394515883097e-06,2.8440000000000003,35.8,2023-05-04 23:21:00,2.1864782758425683e-05,0.3658570677099324,0.0,20,242.99293773932774,2.1864782758425683e-05,25.496582,25.18251,0.3658570677099324,0.0,0.0,0.386538166390895,0.0,17624.290667388464,-0.7097998041033355,0.704403462580123,2.630585849407786,236.26432845381203,0.21475221862450006,0.0,1.0,227.15145536614403,28.117254249628648,47.39678558033466,0.3691140526982715,219.09924,2.226012417355078e-05,10522.381607209833,0.0,0.008032985718240866,0.0079757795,94.79357116066932,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17624.290667388464,0.0,2.1398451e-05,3.4476082e-06,103755.35,0.34765175,-254.95436,0.0,0.0,1.0,-4.494126940297198e-13,1.6322062e-12,4.7669066e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6601006564465226e-14,1.1827935328737875e-12,1134.7200560331037,5.2461678438770865e-14,6.95666720114901e-14,4.637778134099339e-15,0.0,2.1398451e-05,3.4476082e-06,103755.35,0.34765175,-254.95436,0.0,0.0,1.0,-4.494126940297198e-13,1.6322062e-12,4.7669066e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6601006564465226e-14,1.1827935328737875e-12,1134.7200560331037,5.2461678438770865e-14,6.95666720114901e-14,4.637778134099339e-15,0.0
