,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,-0.991632525057998,34610D,276.68442,1.2870411,1.6305294,156.08431131753758,75428.20154739513,0.3968624874844639,1.058589211948215,65.86806246967207,116.3976367683932,2745.643374527332,0.0030455741029823,62250.43576468452,0.3742216237865331,0.5489005205806006,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,26.30649519635166,3.86585589894251,0.4680843304567515,58.19880829747234,18.266508085658952,36.1666293641167,1451738616871580.0,33.3262968126846,895.72679315878,1353.25543923363,0.304557410298,0.0219819515104059,0.56670367517793,58.1988183841966,25.7804078454846,25.702130103649445,15.34555161331799,0.9899814402631524,775143668392976.2,1.058589211948215,0.0021602040056358214,1.8111972211438047e-05,3.0968000000000004,35.8,2023-05-05 03:01:00,0.0030455741029823593,0.3742221514134993,0.0,0,622.5043576468452,0.0030455741029823593,1.2870411,1.6305294,0.3742221514134993,0.0007176601,0.0,0.7837907609357656,0.0,9537.146941901803,-0.4305476864931945,-0.9025678310550171,4.8819860627306655,243.32404811458508,0.38717994213158635,inf,0.0,234.41769774328716,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029779384,-2.5883887e-07,40777.547,0.3695194,-275.86078,0.0,0.0,0.9999999999999999,-7.573628636149345e-13,5.8461617e-12,2.3088964e-16,0.0,0.0,0.0,7.479999999999999e-16,6.713327155028675e-14,5.088798607591513e-12,1048.7048007842525,6.982143091440817e-13,1.471273695316681e-13,1.2190553475481073e-13,0.0,0.0029779384,-2.5883887e-07,40777.547,0.3695194,-275.86078,0.0,0.0,0.0,-7.573628636149345e-13,5.8461617e-12,2.3088964e-16,0.0,0.0,0.0,7.479999999999999e-16,6.713327155028675e-14,5.088798607591513e-12,1048.7048007842525,6.982143091440817e-13,1.471273695316681e-13,1.2190553475481073e-13,0.0
1,1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,-0.991558332655109,34610D,272.5847,4.116404,-0.6299458,166.59660059430297,75362.33348492546,0.4194966771282308,1.110508863067335,62.3910190278546,120.926176175266,3121.1347313635365,0.0012256077464366,56095.647368712234,0.1895011410351502,0.519925158565455,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.096725718880283,3.287426939620097,0.5033529501890645,60.46324659402857,18.37857149527404,36.28235538999999,1450000000000000.0,34.5276766372554,933.366066806899,1470.9429158261,0.122560774644,0.0242434922181756,0.635511059383856,60.463088087633,26.2136763822914,26.18158802519371,12.678815714018269,1.092232459724151,744985592391317.1,1.110508863067335,0.003775348400159763,1.794298041580996e-05,3.0968000000000004,35.8,2023-05-05 03:02:00,0.0012256077464366329,0.18950106421626642,0.0,1,560.9564736871223,0.0012256077464366329,4.116404,-0.6299458,0.18950106421626642,0.0022755389,0.0,0.7169190780416892,0.0,9596.215333846398,-0.42451417959346743,-0.9054212894139861,4.5636720393386625,242.52974083544885,0.1884479501502159,inf,0.0,232.73673931151083,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012039682,-1.3732196e-07,48990.0,0.17893147,-275.56442,0.0,0.0,0.9999999999999999,-7.171173247565406e-13,5.0217807e-12,2.2152273e-16,0.0,0.0,0.0,7.479999999999999e-16,5.693014431702895e-14,4.304663198819231e-12,1048.1477109539017,1.0828529716140923e-12,1.543433902599539e-13,1.2788452335824754e-13,0.0,0.0012039682,-1.3732196e-07,48990.0,0.17893147,-275.56442,0.0,0.0,0.0,-7.171173247565406e-13,5.0217807e-12,2.2152273e-16,0.0,0.0,0.0,7.479999999999999e-16,5.693014431702895e-14,4.304663198819231e-12,1048.1477109539017,1.0828529716140923e-12,1.543433902599539e-13,1.2788452335824754e-13,0.0
2,2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,-0.9914771056486316,34610D,266.0886,5.788586,-0.060783494,177.25524082459253,75299.9424658976,0.39387349707858416,0.9355901476571636,60.11813139931513,89.9040415806138,1811.1609097761336,0.0007156476256347,49718.84686406126,0.170057704476653,0.5009844283276261,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.19482482061543,3.1640556970336977,0.5420547379224293,44.95251053821446,18.15832054808532,36.28235539,1450000000000000.0,27.8337993041286,874.635795437106,1323.29252626492,0.0715647625635,0.0209755963974547,0.460609193853465,44.9520207903069,21.9592895060356,21.943585631080804,14.490610720814445,0.9294656048640804,683013671675190.2,0.9355901476571636,0.002158383287595496,1.3587665463757989e-05,3.0968000000000004,35.8,2023-05-05 03:03:00,0.0007156476256347029,0.17005770918978427,0.0,2,497.18846864061265,0.0007156476256347029,5.788586,-0.060783494,0.17005770918978427,0.0042064292,0.0,0.6509344065198615,0.0,9853.913159025033,-0.4250902117609422,-0.9051509884350993,3.872191921795022,240.61947345154525,0.15875300211944665,inf,0.0,230.8789520467384,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007031461,-1.6603737e-07,58303.004,0.16059852,-275.39847,0.0,0.0,1.0,-6.715305764605401e-13,4.056423e-12,2.237362e-16,0.0,0.0,0.0,7.480000000000001e-16,4.497533873909873e-14,3.3848925015767476e-12,1047.5955573625533,4.101194256837923e-13,1.3003242034859995e-13,1.0774114828883998e-13,0.0,0.0007031461,-1.6603737e-07,58303.004,0.16059852,-275.39847,0.0,0.0,0.0,-6.715305764605401e-13,4.056423e-12,2.237362e-16,0.0,0.0,0.0,7.480000000000001e-16,4.497533873909873e-14,3.3848925015767476e-12,1047.5955573625533,4.101194256837923e-13,1.3003242034859995e-13,1.0774114828883998e-13,0.0
3,3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,-0.9913857135001432,34610D,262.6117,8.308897,1.2169873,188.50860623184127,75239.82433449829,0.39973925330033805,0.8987125944988745,58.34472000135366,82.41425627742,1693.0511832296263,0.0005059182032087,46295.246647158914,0.1520008712673103,0.4862060000112805,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.819105195986456,3.261827096901591,0.5802716751373848,41.20684437252857,17.965081884833335,36.28235539,1450000000000000.0,26.6312517720459,869.384717427033,1292.68528734503,0.0505918203209,0.020472165504348,0.430526338653521,41.20712813871,21.0298387125721,21.01920471429017,15.568910145105049,0.9143336228103586,644426266077922.2,0.8987125944988745,0.0018391569419443886,1.2288109559881844e-05,3.0968000000000004,35.8,2023-05-05 03:04:00,0.0005059182032087925,0.15200092089339323,0.0,3,462.95246647158916,0.0005059182032087925,8.308897,1.2169873,0.15200092089339323,0.006316017,0.0,0.6141363166739664,0.0,10648.381250946317,-0.028444387257436043,-0.9995953765567092,3.640131189669535,239.91021030961562,0.13714911690746476,inf,0.0,230.14751087528876,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00049769477,-2.4487676e-07,63766.24,0.14139715,-275.1946,0.0,0.0,1.0,-6.447708041294898e-13,3.6031833e-12,2.298134e-16,0.0,0.0,0.0,7.480000000000001e-16,3.943717553071711e-14,2.9584124703217103e-12,1047.0261093052704,2.9339289569580934e-13,1.249070163394679e-13,1.034943849669877e-13,0.0,0.00049769477,-2.4487676e-07,63766.24,0.14139715,-275.1946,0.0,0.0,0.0,-6.447708041294898e-13,3.6031833e-12,2.298134e-16,0.0,0.0,0.0,7.480000000000001e-16,3.943717553071711e-14,2.9584124703217103e-12,1047.0261093052704,2.9339289569580934e-13,1.249070163394679e-13,1.034943849669877e-13,0.0
4,4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,-0.9913684952905712,34610D,259.41656,10.92891,1.1854581,197.25143261079347,75181.47961449694,0.41357010377015907,0.95941102727638,56.71518387514035,86.990049514508,1866.764555925953,0.0003543185259297,43271.52378881695,0.13276337822138,0.4726265322928362,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.82791161950109,3.116807027981947,0.6109118121445682,43.49568289380747,17.76199295250246,36.28235538999999,1450000000000000.0,27.9102661221689,895.750727367474,1362.35139036781,0.035431852593,0.0219639425997055,0.4759540176974,43.495024757254,21.6697897263574,21.662114437901245,14.423718078837844,0.9900502188749026,608696917420766.2,0.95941102727638,0.0024062332692093283,1.4225286863730112e-05,3.0968000000000004,35.8,2023-05-05 03:05:00,0.00035431852592977234,0.13276356123654667,0.0,4,432.7152378881695,0.00035431852592977234,10.92891,1.1854581,0.13276356123654667,0.0073851524,0.0,0.581094736558515,0.0,11699.443548113244,0.3434220995131197,-0.939181165465961,3.482169408789222,239.40415711279334,0.11609156803183433,inf,0.0,229.6047439404568,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00034858845,-2.807579e-07,68855.91,0.122732654,-274.68433,0.0,0.0,0.9999999999999998,-6.199206996432028e-13,3.2290483e-12,2.3257926e-16,0.0,0.0,0.0,7.480000000000002e-16,3.4899237167975056e-14,2.60912753165072e-12,1046.9854205923448,3.6140070125310033e-13,1.3334315062881493e-13,1.1048432480673237e-13,0.0,0.00034858845,-2.807579e-07,68855.91,0.122732654,-274.68433,0.0,0.0,0.0,-6.199206996432028e-13,3.2290483e-12,2.3257926e-16,0.0,0.0,0.0,7.480000000000002e-16,3.4899237167975056e-14,2.60912753165072e-12,1046.9854205923448,3.6140070125310033e-13,1.3334315062881493e-13,1.1048432480673237e-13,0.0
5,5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,-0.9914345672426944,34610D,256.04926,13.831261,0.3243748,208.0274057297441,75124.7644306218,0.4174311252578713,0.9189773444688484,54.75106055236938,79.7452789948886,1721.4400995348717,0.0002195995911429,40127.886851424635,0.104224323288909,0.4562588379364115,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.08809761531142,3.1585837046824072,0.6485089866024777,39.87317208133677,17.50895536223911,36.28235539,1450000000000000.0,26.5458050545788,889.147263240943,1332.45357418542,0.0219599591143,0.021433647710481,0.442813159446919,39.8726394974443,20.6597199612638,20.65518409128237,15.313925843918502,0.9710464830768226,577925434674137.2,0.9189773444688484,0.0020715284936087515,1.2858215272151843e-05,3.0968000000000004,35.8,2023-05-05 03:06:00,0.00021959959114297442,0.10422426014940787,0.0,5,401.2788685142464,0.00021959959114297442,13.831261,0.3243748,0.10422426014940787,0.0078052366,0.0,0.5459655174089516,0.0,12108.452584480177,0.3185508831008655,-0.947905762655581,3.250217084372571,238.62295320798756,0.08816430924937961,inf,0.0,228.78837174331557,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002154126,-2.9647353e-07,74356.28,0.100720204,-274.27533,0.0,0.0,1.0,-5.931278201188094e-13,2.8631982e-12,2.3379068e-16,0.0,0.0,0.0,7.480000000000001e-16,3.0492704457599705e-14,2.2700702912104265e-12,1047.5327378447644,2.592903008523449e-13,1.2772350013095875e-13,1.0582804296565154e-13,0.0,0.0002154126,-2.9647353e-07,74356.28,0.100720204,-274.27533,0.0,0.0,0.0,-5.931278201188094e-13,2.8631982e-12,2.3379068e-16,0.0,0.0,0.0,7.480000000000001e-16,3.0492704457599705e-14,2.2700702912104265e-12,1047.5327378447644,2.592903008523449e-13,1.2772350013095875e-13,1.0582804296565154e-13,0.0
6,6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,-0.9914923927383702,34610D,252.39969,14.806696,0.6043733,216.27952878437912,75070.01337006943,0.42528060401082185,0.9698880783483907,53.44845054428825,82.4741187893682,2007.026533846136,0.0003385732911534,37395.86563801814,0.2119472911896731,0.4454037545357354,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.81232603863776,2.9651409813633585,0.6790914167816319,41.23729865762021,17.256320938822657,36.28235538999999,1450000000000000.0,27.3961836680247,915.063756367347,1403.84616116954,0.0338573291153,0.0229889111658519,0.482093127821643,41.2370593946841,20.9706812272932,20.9635835178272,14.178104083692562,1.0435780641075867,559875230927418.8,0.9698880783483907,0.0026898745586628734,1.3420488189380221e-05,3.0968000000000004,35.8,2023-05-05 03:07:00,0.0003385732911534014,0.21194719766378628,0.0,6,373.9586563801814,0.0003385732911534014,14.806696,0.6043733,0.21194719766378628,0.008375329,0.0,0.5161515339246693,0.0,12362.382706523455,0.31537134201562644,-0.948968343326195,3.0706169967496364,237.98341881983802,0.17294599934951535,inf,0.0,228.54398206095223,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00050236884,-2.0296058e-07,79620.96,0.4007777,-273.8894,0.0,0.0,1.0,-5.674631301126973e-13,2.5577873e-12,2.2658237e-16,0.0,0.0,0.0,7.48e-16,2.6848795746827913e-14,1.990324105338117e-12,1048.0583532749956,3.115506787068691e-13,1.3479929711819485e-13,1.1169084618364717e-13,0.0,0.00050236884,-2.0296058e-07,79620.96,0.4007777,-273.8894,0.0,0.0,0.0,-5.674631301126973e-13,2.5577873e-12,2.2658237e-16,0.0,0.0,0.0,7.48e-16,2.6848795746827913e-14,1.990324105338117e-12,1048.0583532749956,3.115506787068691e-13,1.3479929711819485e-13,1.1169084618364717e-13,0.0
7,7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,-0.9915461015533488,34610D,247.22359,16.762941,1.675098,223.54970111176632,75016.56491952515,0.42393785697378017,0.905564838975121,52.74277019234438,74.2648929729714,1764.264797225358,0.0007105634581769,34394.55476608665,0.6815083884347032,0.4395230849362032,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.98928098709975,2.8348990588984746,0.7092287857619695,37.13199628920178,16.990126612781168,36.28235539,1449999999999999.8,25.3997851554193,896.144932589398,1364.85531947076,0.0710563458177,0.0220683611313571,0.434581695830073,37.1324464864857,19.6925223963538,19.67853954524266,14.477100312550062,0.991183551549685,540266253952614.9,0.905564838975121,0.0023117067109441787,1.2662680605252183e-05,3.0968000000000004,35.8,2023-05-05 03:08:00,0.000710563458176963,0.6815085285213061,0.0,7,343.9455476608665,0.000710563458176963,16.762941,1.675098,0.6815085285213061,0.009699983,0.0,0.4846656402690696,0.0,12525.288811002994,0.3164648412131288,-0.9486042400685067,2.818496851366679,237.02739829866158,0.5283532101547616,inf,0.0,229.43489736815502,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007024347,-1.1780104e-07,85568.375,0.6385408,-273.8309,0.0,0.0,1.0,-5.38442559689032e-13,2.2440257e-12,2.20018e-16,0.0,0.0,0.0,7.480000000000001e-16,2.3140600022116428e-14,1.7055832328179487e-12,1048.5895160976297,2.1422810865683568e-13,1.2585937131701641e-13,1.0428347909124219e-13,0.0,0.0007024347,-1.1780104e-07,85568.375,0.6385408,-273.8309,0.0,0.0,0.0,-5.38442559689032e-13,2.2440257e-12,2.20018e-16,0.0,0.0,0.0,7.480000000000001e-16,2.3140600022116428e-14,1.7055832328179487e-12,1048.5895160976297,2.1422810865683568e-13,1.2585937131701641e-13,1.0428347909124219e-13,0.0
8,8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,-0.9915962198476944,34610D,243.50285,18.056505,2.8471181,228.354197521335,74963.8221493328,0.42244175243235726,0.8779734682725523,51.531930155937445,70.2384841010236,1550.3662636236056,0.000244725937786,31913.2970959831,0.318548077804676,0.4294327512994787,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.09433320435186,2.7097218279907307,0.7299854108850282,35.11927098810273,16.91698659297748,36.28235539,1450000000000000.0,24.2945005425131,893.076866939986,1361.8746392507,0.0244725937786,0.0220048762983759,0.415189230062758,35.1192420505118,18.8680556269886,18.863439254127265,14.389413109055267,0.9823541940735636,523943291308624.7,0.8779734682725523,0.002292005959861957,1.2004864258902716e-05,3.0968000000000004,35.8,2023-05-05 03:09:00,0.0002447259377860358,0.3185481227431558,0.0,8,319.1329709598311,0.0002447259377860358,18.056505,2.8471181,0.3185481227431558,0.0121518215,0.0,0.45657284237290324,0.0,12767.491119874136,0.31756288982673087,-0.9482372124130625,2.6073459110443222,236.16663046307687,0.2380289309303077,inf,0.0,227.16111041241297,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00039441916,-1.0215997e-07,90935.625,0.43836284,-273.938,0.0,0.0,0.9999999999999999,-5.122362691664275e-13,2.0614099e-12,2.1881233e-16,0.0,0.0,0.0,7.48e-16,2.1106070046562968e-14,1.5491736707511753e-12,1049.128693942378,1.8704602888161025e-13,1.2202460165620426e-13,1.0110609851514068e-13,0.0,0.00039441916,-1.0215997e-07,90935.625,0.43836284,-273.938,0.0,0.0,0.0,-5.122362691664275e-13,2.0614099e-12,2.1881233e-16,0.0,0.0,0.0,7.48e-16,2.1106070046562968e-14,1.5491736707511753e-12,1049.128693942378,1.8704602888161025e-13,1.2202460165620426e-13,1.0110609851514068e-13,0.0
9,9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,-0.9916435979252056,34610D,239.6405,19.08693,2.9577677,233.24262138756205,74912.29021917685,0.42204090896820123,0.83078432203378,50.89297563635246,65.0086024412734,1334.59634186741,0.0001588067219988,29850.23293677357,0.2905336263321216,0.4241081303029371,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.59029402832471,2.635750647315073,0.7515969781142545,32.504206620661584,16.814620292869773,36.28235539,1450000000000000.0,22.9408762502452,880.167751980452,1333.48439507414,0.0158806721999,0.0213767585552521,0.384061390563052,32.5043012206367,17.9663062372331,17.963453520063798,14.688730992274143,0.945336311374496,520789640405731.9,0.83078432203378,0.002054385779130861,1.0820580603635983e-05,3.0968000000000004,35.8,2023-05-05 03:10:00,0.00015880672199881498,0.2905338698214907,0.0,9,298.5023293677357,0.00015880672199881498,19.08693,2.9577677,0.2905338698214907,0.017013788,0.0,0.4339402713705366,0.0,12949.242679689742,0.3186547838849259,-0.9478708396755601,2.4369196616059896,235.42567343126416,0.20894952927511876,inf,0.0,226.361548673992,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00015512883,-8.347492e-08,95443.56,0.28956547,-274.07324,0.0,0.0,1.0,-4.902124060594033e-13,1.9166988e-12,2.1737408e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9509695870893095e-14,1.426486291642725e-12,1049.6784385424223,1.4607945679794282e-13,1.1546604723472257e-13,9.567186770877015e-14,0.0,0.00015512883,-8.347492e-08,95443.56,0.28956547,-274.07324,0.0,0.0,0.0,-4.902124060594033e-13,1.9166988e-12,2.1737408e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9509695870893095e-14,1.426486291642725e-12,1049.6784385424223,1.4607945679794282e-13,1.1546604723472257e-13,9.567186770877015e-14,0.0
