,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,461f63,FIN43D,60.33805847167969,24.99399119410021,82.825555484,518.1600000000001,0.5543317873193025,34610D,269.16364,-0.005824802,-7.3731437,99.14668386921932,69306.89236117566,0.24827713226560172,0.9181999630243864,55.09199778146319,101.4014664170612,1014.3685007795668,0.0018620819414514,95253.08221487128,0.6510931863180662,0.4590999815121932,0.4797995682397274,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3014582840916091,50.70092190618589,15.519779245316624,13.731891857136716,1006874731149163.6,26.871672641206,737.740691674769,1368.09448259781,0.186208194145,0.0177511305990457,0.429226525649346,50.7007332085306,24.1802359153632,24.13529402021653,0.18620819414514,0.4874915774612075,517552450863874.7,0.9181999630243864,0.016525899650759603,4.0660344449112335e-06,2.8440000000000003,35.8,2023-05-05 07:01:00,0.0018620819414514672,0.6510932714588193,0.0,0,952.5308221487128,0.0018620819414514672,-0.005824802,-7.3731437,0.6510932714588193,1.4638622,3.6914717e-08,1.2328353920457624,741.0952824960924,6029.785920388542,0.6666672554820844,0.7453554658469911,6.371022476674607,246.51998661139046,0.6263142945820767,inf,0.0,238.91066231937538,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018181815,2.0591322e-09,6108.072,0.62308526,-228.0847,0.0,0.0,0.9999999999999999,-9.007190972115676e-13,6.6204073e-12,2.1167311e-16,0.0,0.0,0.0,7.479999999999999e-16,7.531561758640054e-14,5.719688036938842e-12,973.2241639552766,5.207460384691801e-12,1.1719786798448001e-13,7.813191198965333e-15,0.0,0.0018181815,2.0591322e-09,6108.072,0.62308526,-228.0847,0.0,0.0,0.0,-9.007190972115676e-13,6.6204073e-12,2.1167311e-16,0.0,0.0,0.0,7.479999999999999e-16,7.531561758640054e-14,5.719688036938842e-12,973.2241639552766,5.207460384691801e-12,1.1719786798448001e-13,7.813191198965333e-15,0.0
1,1,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.5561405915479801,34610D,266.26642,-0.39068803,-7.5867224,125.38154861178803,69251.8003633942,0.3254971755274669,1.1082177219763722,80.79942830242473,126.878233361387,2489.8425750369065,0.0017494663376346,91568.03740577509,0.7539187361877806,0.6733285691868728,0.7104314622758088,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.383294560906766,63.43908991544358,18.48896747111376,24.86120431452207,1532181116740985.0,34.9679752451844,786.48296676121,1456.59615118072,0.174946633763,0.0192232502428858,0.583705685209466,63.4391166806935,30.3645677933932,30.31153877666153,0.17494663376346,0.6334548135199605,925324959736948.0,1.1082177219763722,0.02069734769381333,1.007394197375656e-05,2.8440000000000003,35.8,2023-05-05 07:02:00,0.0017494663376346276,0.7539197131936269,0.0,1,915.6803740577508,0.0017494663376346276,-0.39068803,-7.5867224,0.7539197131936269,1.4468615,5.730579e-08,1.1980362404806886,743.5132473733861,6727.090235406854,0.9159880604940928,0.40120552467815057,6.825050586589095,247.36209070087585,0.7050259310256918,inf,0.0,240.3728907419328,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001708743,7.062293e-08,9153.852,0.7171797,-227.32367,0.0,0.0,1.0,-8.86450475224251e-13,6.0618103e-12,2.1644848e-16,0.0,0.0,0.0,7.480000000000003e-16,6.82441272267812e-14,5.175359903622733e-12,972.6256997794858,7.122485822716195e-12,1.4145149151438008e-13,9.430099434292004e-15,0.0,0.001708743,7.062293e-08,9153.852,0.7171797,-227.32367,0.0,0.0,0.0,-8.86450475224251e-13,6.0618103e-12,2.1644848e-16,0.0,0.0,0.0,7.480000000000003e-16,6.82441272267812e-14,5.175359903622733e-12,972.6256997794858,7.122485822716195e-12,1.4145149151438008e-13,9.430099434292004e-15,0.0
2,2,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.55759305515669,34610D,259.9399,-1.1055409,-6.782914,146.8297550197249,69171.00093509178,0.3185193599484665,0.9445186360379162,64.30001498339611,90.360937637461,1428.2508756655377,0.0013414046230269,82974.78838491326,0.9188825067756788,0.5358334581949676,0.5762392693904704,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4542916885672254,45.18103807964198,16.79209750107685,19.451749320423403,1276853461789046.5,28.6090177957769,751.175264523148,1377.28866168592,0.134140462303,0.0176701446659482,0.452948811005985,45.1804688187305,25.6335655179356,25.599226597032427,0.13414046230269,0.5247080893374878,562573660140305.6,0.9445186360379162,0.017688491851681806,4.937587799205696e-06,2.8440000000000003,35.8,2023-05-05 07:03:00,0.0013414046230269473,0.9188843177993975,0.0,2,829.7478838491327,0.0013414046230269473,-1.1055409,-6.782914,0.9188843177993975,1.32261,2.9944187e-05,1.112027826309066,745.4548132846218,8544.990800005955,0.7447234338120295,-0.6673732142746063,6.11907414357869,246.02940453407317,0.807638313648168,inf,0.0,240.22612202257332,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013146021,2.56156e-07,16606.732,0.87544394,-226.03468,0.0,0.0,1.0,-8.517606332199004e-13,4.89735e-12,2.3129953e-16,0.0,0.0,0.0,7.479999999999999e-16,5.357195870568048e-14,4.0455891675766686e-12,971.7131358800111,4.0554062421468356e-12,1.2055714972002548e-13,8.037143314668365e-15,0.0,0.0013146021,2.56156e-07,16606.732,0.87544394,-226.03468,0.0,0.0,0.0,-8.517606332199004e-13,4.89735e-12,2.3129953e-16,0.0,0.0,0.0,7.479999999999999e-16,5.357195870568048e-14,4.0455891675766686e-12,971.7131358800111,4.0554062421468356e-12,1.2055714972002548e-13,8.037143314668365e-15,0.0
3,3,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.5580766813417145,34610D,256.83652,-0.86486226,-7.3623486,165.5611044775143,69106.70092010839,0.33663151355986454,0.9363001133492158,65.08447833288012,83.9575908469208,1429.4497916703756,0.0010967537587784,78333.6820030578,0.9439971539293522,0.542370652774001,0.5972911822791213,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5153320165966134,41.97884614929733,16.979968013829446,20.538407708251192,1328144014756139.5,28.5833944847113,754.172411324111,1375.07487481334,0.109675375878,0.0175171722147684,0.448994234117077,41.9787954234604,25.631661812318,25.60358098863053,0.1096753758778399,0.5333432696053594,551002688216871.4,0.9363001133492158,0.017922119252635857,4.944466910586219e-06,2.8440000000000003,35.8,2023-05-05 07:04:00,0.0010967537587784175,0.9439977797427344,0.0,3,783.336820030578,0.0010967537587784175,-0.86486226,-7.3623486,0.9439977797427344,0.85288405,4.033874e-05,1.0625129026303892,746.1011245143081,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.933285396623386,245.6560193939977,0.8047561147317996,inf,0.0,239.83830030371473,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010742793,5.2319274e-07,20887.129,0.91713494,-224.66454,0.0,0.0,1.0000000000000002,-8.317351219672935e-13,4.356558e-12,2.5126695e-16,0.0,0.0,0.0,7.48e-16,4.6821963854956174e-14,3.5248228392883317e-12,970.7657521062462,3.5488936333177323e-12,1.1950814800374884e-13,7.967209866916588e-15,0.0,0.0010742793,5.2319274e-07,20887.129,0.91713494,-224.66454,0.0,0.0,0.0,-8.317351219672935e-13,4.356558e-12,2.5126695e-16,0.0,0.0,0.0,7.48e-16,4.6821963854956174e-14,3.5248228392883317e-12,970.7657521062462,3.5488936333177323e-12,1.1950814800374884e-13,7.967209866916588e-15,0.0
4,4,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.5582401353064645,34610D,254.48967,-0.7365514,-8.877595,179.75508525756,69041.6164417755,0.36005996114539635,0.977065771321628,70.11454667653442,86.3109469608384,1569.6352664229958,0.0008152333799734,73903.20336720873,0.8256046195371224,0.5842878889711202,0.665316758955866,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5620867175369748,43.15606905810795,17.654247959044465,23.787889844749444,1481520400108349.8,30.1346845706473,768.35810940948,1398.13082748102,0.0815233379973,0.0178511386647017,0.477919530972759,43.1554734804192,26.7724955785472,26.75068752513947,0.08152333799734,0.5755504948179498,629623159842219.6,0.977065771321628,0.01904409491305655,6.205858672575502e-06,2.8440000000000003,35.8,2023-05-05 07:05:00,0.0008152333799734756,0.8256051109842536,0.0,4,739.0320336720873,0.0008152333799734756,-0.7365514,-8.877595,0.8256051109842536,0.22582838,9.591692e-06,1.0116622710730825,746.3193923833554,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.801230797292212,245.38426171816067,0.6877276069477576,inf,0.0,238.36938289660165,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007957454,7.851406e-07,25169.766,0.80383724,-223.63737,0.0,0.0,0.9999999999999999,-8.117386035924626e-13,3.9471386e-12,2.7145876e-16,0.0,0.0,0.0,7.48e-16,4.177965670957999e-14,3.135399842767509e-12,969.855942532678,3.5004857914321446e-12,1.2471142440730532e-13,8.31409496048702e-15,0.0,0.0007957454,7.851406e-07,25169.766,0.80383724,-223.63737,0.0,0.0,0.0,-8.117386035924626e-13,3.9471386e-12,2.7145876e-16,0.0,0.0,0.0,7.48e-16,4.177965670957999e-14,3.135399842767509e-12,969.855942532678,3.5004857914321446e-12,1.2471142440730532e-13,8.31409496048702e-15,0.0
5,5,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.5582040315408219,34610D,252.85417,-0.7765453,-11.669707,193.80990006386088,68971.50189509898,0.367932751778652,0.955909622211521,68.61090951360657,80.0309111774428,1576.2250377560897,0.0005083515679554,69291.54882889376,0.5643781787561796,0.5717575792800548,0.6848916423918606,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6079923493394113,40.0154609317196,17.593448570691557,24.423314464317592,1511512604164036.8,29.3714915843195,771.935222388749,1398.18203302297,0.0508351567955,0.017751377475779,0.463211246456629,40.0154555887214,26.094383215537,26.08112483483317,0.05083515679554,0.5866207800675587,599476504506540.5,0.955909622211521,0.01922335864224415,6.035726001134647e-06,2.8440000000000003,35.8,2023-05-05 07:06:00,0.000508351567955498,0.5643789649872881,0.0,5,692.9154882889376,0.000508351567955498,-0.7765453,-11.669707,0.5643789649872881,0.016458342,3.4323475e-07,0.9546685099342413,746.2708685508486,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.505518838413808,244.75522168981192,0.4625974134342151,inf,0.0,236.15781368701357,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000496351,8.5188657e-07,29874.094,0.5466095,-223.0469,0.0,0.0,1.0,-7.898535056359928e-13,3.643763e-12,2.7660377e-16,0.0,0.0,0.0,7.48e-16,3.812542456556944e-14,2.853909292677266e-12,969.042133505869,3.1465708693433424e-12,1.2201108061476212e-13,8.13407204098414e-15,0.0,0.000496351,8.5188657e-07,29874.094,0.5466095,-223.0469,0.0,0.0,0.0,-7.898535056359928e-13,3.643763e-12,2.7660377e-16,0.0,0.0,0.0,7.48e-16,3.812542456556944e-14,2.853909292677266e-12,969.042133505869,3.1465708693433424e-12,1.2201108061476212e-13,8.13407204098414e-15,0.0
6,6,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.5581662863352235,34610D,250.37401,-0.8410406,-12.305154,202.33267708892595,68902.89098558536,0.36976697142561826,0.9247106726206596,65.84885050404439,74.5274729951726,1578.9254519758558,0.0003813941952921,64915.7329138443,0.5047949588193658,0.5487404208670366,0.6808829246958997,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6378647642737244,37.2636452163863,17.293214346251865,24.47182473370456,1513802301247601.2,28.2316129268721,770.326260024279,1390.99785376839,0.0381394195292,0.0175682098194483,0.441883277241283,37.2637364975863,25.1524362346875,25.14284689882717,0.03813941952921,0.5816105286618126,553517245270650.5,0.9247106726206596,0.018949958455567892,5.52043868640227e-06,2.8440000000000003,35.8,2023-05-05 07:07:00,0.00038139419529218657,0.504795502381981,0.0,6,649.1573291384431,0.00038139419529218657,-0.8410406,-12.305154,0.504795502381981,0.0,0.0,0.903240013293276,746.2201502899806,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.172286063471694,244.0093826686579,0.4037419298804089,inf,0.0,235.1351232846985,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00037294754,7.7564965e-07,34587.79,0.49296474,-222.66652,0.0,0.0,1.0,-7.679525536534504e-13,3.2653713e-12,2.707272e-16,0.0,0.0,0.0,7.48e-16,3.3485169056964135e-14,2.4974186061763457e-12,968.2283244790602,2.6257702631569916e-12,1.1802888662364007e-13,7.868592441576004e-15,0.0,0.00037294754,7.7564965e-07,34587.79,0.49296474,-222.66652,0.0,0.0,0.0,-7.679525536534504e-13,3.2653713e-12,2.707272e-16,0.0,0.0,0.0,7.48e-16,3.3485169056964135e-14,2.4974186061763457e-12,968.2283244790602,2.6257702631569916e-12,1.1802888662364007e-13,7.868592441576004e-15,0.0
7,7,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.5581269001883977,34610D,247.45996,-0.64623094,-13.263058,206.34031914347645,68837.04213508131,0.3683365869042744,0.8892098031060308,62.59781066853651,70.0024823613822,1580.4708094150865,0.0003414328712145,60766.415826467666,0.5649681459520538,0.5216484222378043,0.6641956982334752,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6543179229247933,35.00177528410401,16.871540262980655,24.305960786546706,1505973480651979.5,26.9226042331054,765.802412528703,1381.17814577871,0.0341432871215,0.0173830594054417,0.418575993258164,35.0012411806911,24.0795353392815,24.071316600540666,0.03414328712145,0.5677424465995621,505905092282361.6,0.8892098031060308,0.01843160556282594,4.9084801880323095e-06,2.8440000000000003,35.8,2023-05-05 07:08:00,0.00034143287121452654,0.564968730002136,0.0,7,607.6641582646766,0.00034143287121452654,-0.64623094,-13.263058,0.564968730002136,0.0,0.0,0.8554628053441232,746.1672382697676,12044.196548020338,0.45260487494179535,-0.8917111792385032,4.830550923757467,243.19886866423073,0.43902923268171484,inf,0.0,234.59127035628012,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0003335675,6.7585046e-07,39350.727,0.55495083,-222.45541,0.0,0.0,0.9999999999999999,-7.458524562831944e-13,2.8797323e-12,2.6303433e-16,0.0,0.0,0.0,7.479999999999997e-16,2.87514713828306e-14,2.1338797742519574e-12,967.4145154522515,2.0984015929574737e-12,1.1349760107990577e-13,7.566506738660384e-15,0.0,0.0003335675,6.7585046e-07,39350.727,0.55495083,-222.45541,0.0,0.0,0.0,-7.458524562831944e-13,2.8797323e-12,2.6303433e-16,0.0,0.0,0.0,7.479999999999997e-16,2.87514713828306e-14,2.1338797742519574e-12,967.4145154522515,2.0984015929574737e-12,1.1349760107990577e-13,7.566506738660384e-15,0.0
8,8,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.5580858736038171,34610D,244.59883,-0.19507477,-14.520323,207.1311196052229,68774.44432441278,0.3691052935298338,0.8715971015203982,60.98539321775551,68.4966190709916,1582.291314360554,0.0002239073985216,56834.51722472721,0.46348553388492,0.5082116101479626,0.6630495704441159,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6606559988576419,34.248767995794815,16.645885707318968,25.073571430097857,1542204898742689.0,26.1306358927347,764.274963688803,1381.12677268937,0.0223907398522,0.0174201204176846,0.407135240352689,34.2483095354958,23.371551435395,23.36631954357297,0.02239073985216,0.5631335865717859,488303552973684.56,0.8715971015203982,0.0182239087289933,4.692373190454012e-06,2.8440000000000003,35.8,2023-05-05 07:09:00,0.00022390739852167315,0.4634859050625395,0.0,8,568.3451722472721,0.00022390739852167315,-0.19507477,-14.520323,0.4634859050625395,0.0,0.0,0.8094690510454318,746.1121331655662,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.523035992109366,242.42482985787709,0.3501100039907848,inf,0.0,233.40123207905347,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00021834696,8.120553e-07,44123.68,0.43628407,-222.52037,0.0,0.0,1.0000000000000002,-7.237339102389233e-13,2.5394415e-12,2.7353343e-16,0.0,0.0,0.0,7.480000000000001e-16,2.4625732577948444e-14,1.8157076267531812e-12,966.6007064254427,1.7304317589036581e-12,1.1124953839377369e-13,7.416635892918245e-15,0.0,0.00021834696,8.120553e-07,44123.68,0.43628407,-222.52037,0.0,0.0,0.0,-7.237339102389233e-13,2.5394415e-12,2.7353343e-16,0.0,0.0,0.0,7.480000000000001e-16,2.4625732577948444e-14,1.8157076267531812e-12,966.6007064254427,1.7304317589036581e-12,1.1124953839377369e-13,7.416635892918245e-15,0.0
9,9,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.5580432070896522,34610D,241.75706,-0.048930567,-15.713367,207.6317487649656,68713.45893119503,0.3695999683899935,0.852634081131554,59.33410608737819,66.9343867893764,1583.9300435869084,0.0001379737334966,53111.21215722206,0.3587117360676702,0.4944508840614849,0.6612961329426512,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.666133637558952,33.466435274347006,16.400972233575807,25.84791458454356,1578754093064186.5,25.3061255463439,762.634170061141,1381.04730940963,0.0137973733497,0.0174598779529766,0.395190621912555,33.4671933946882,22.634214453096,22.63109195684561,0.0137973733496599,0.5582091979156981,470224240364245.75,0.852634081131554,0.017987744147215757,4.471255219758975e-06,2.8440000000000003,35.8,2023-05-05 07:10:00,0.00013797373349660926,0.358712016824378,0.0,9,531.1121215722205,0.00013797373349660926,-0.048930567,-15.713367,0.358712016824378,0.0,0.0,0.7653313378400181,746.0548356590151,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.229729100936484,241.6418101805697,0.2634464886152375,inf,0.0,232.26593841621587,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00013458828,8.9262994e-07,48888.25,0.34022716,-223.0484,0.0,0.0,1.0,-7.01681025819445e-13,2.2370701e-12,2.7974438e-16,0.0,0.0,0.0,7.48e-16,2.0987801955602478e-14,1.5353890430211564e-12,965.7843170931386,1.4128923613302654e-12,1.0882912274400772e-13,7.255274849600514e-15,0.0,0.00013458828,8.9262994e-07,48888.25,0.34022716,-223.0484,0.0,0.0,0.0,-7.01681025819445e-13,2.2370701e-12,2.7974438e-16,0.0,0.0,0.0,7.48e-16,2.0987801955602478e-14,1.5353890430211564e-12,965.7843170931386,1.4128923613302654e-12,1.0882912274400772e-13,7.255274849600514e-15,0.0
