,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,3c49c8,EWG1VT,51.27375198622881,6.7395782470703125,79.73888882,480.06,0.2402699279292597,34610D,272.7953,-2.894717,-5.746326,77.94179358662083,68481.48486235116,0.23632718564329835,1.112988680388766,68.50006897290403,145.938519590275,1609.6636209199576,0.0025271312825542,95689.25477700024,0.6550356172300024,0.5708339081075336,0.6204627803488287,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.26662819785637,2.9887777995677567,0.2354014671453591,72.96927416915774,16.851590037043067,20.186512959048056,1311534492872335.0,34.6169382336496,812.729639498689,1372.257972878,0.252713128255,0.0237432206215463,0.556494340194383,72.9692597951375,23.4380309674324,23.378949293320005,13.036768399814314,0.7241090934077445,1204054488021104.0,,,0.0018794948202755792,1.779679320628159e-05,3.0968000000000004,35.8,2023-02-06 09:01:00,0.002527131282554252,0.6550358289091991,0.0,0,956.8925477700022,0.002527131282554252,-2.894717,-5.746326,0.6550358289091991,0.001670034,0.0,1.2219930546728508,336.42772532420804,4127.628640220178,0.35801318508346286,-0.9337165304879176,5.924239100408119,245.6375750332997,0.6527261636552302,inf,0.0,238.30503613483086,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002500791,5.815401e-07,6715.882,0.6500149,-231.33855,0.0,0.0,0.9999999999999999,-7.405764938650384e-13,7.139314e-12,2.5576454e-16,0.0,0.0,0.0,7.48e-16,8.418735253792837e-14,6.398737537956704e-12,515.1595027484024,4.127628640220178,8.03114427206526e-13,0.002500791,5.815401e-07,6715.882,0.6500149,-231.33855,0.0,0.0,0.0,-7.405764938650384e-13,7.139314e-12,2.5576454e-16,0.0,0.0,0.0,7.48e-16,8.418735253792837e-14,6.398737537956704e-12,515.1595027484024,4.127628640220178
1,1,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.2414598092349048,34610D,271.83868,-4.7913623,-7.5114956,104.56642775805244,68412.98479337826,0.29675975078065153,0.88641623960676,61.12687784605975,108.7893373368726,1546.6431507650448,0.0014047088917306,89976.97737353944,0.3706069197834589,0.5093906487171646,0.5862352127592442,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.7158143929584,3.5240583435913377,0.3163689552884616,54.395075991419056,16.36015849605712,18.17642445954726,1216657803190417.5,29.9903169977646,796.987209257424,1253.91784595422,0.140470889173,0.0218326763882076,0.44320811980338,54.3946686684363,20.3002193557345,20.27174345744894,17.524561956566707,0.6654090733267669,853714355300642.0,27.72289374224505,1766183539611660.5,0.0010556480600958896,1.2109984419109111e-05,3.0968000000000004,35.8,2023-02-06 09:02:00,0.0014047088917306333,0.3706068337390851,0.0,1,899.7697737353944,0.0014047088917306333,-4.7913623,-7.5114956,0.3706068337390851,0.0016529018,0.0,1.153088380390533,338.0937256198993,6667.509382517012,0.9966805091004685,0.0814123011542548,6.043446315824224,245.8786443148802,0.36589113987853317,inf,0.0,236.63748173588394,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013691218,3.7468558e-07,11524.715,0.35928524,-231.43207,0.0,0.0,1.0000000000000002,-7.261064620434399e-13,6.7603852e-12,2.398195e-16,0.0,0.0,0.0,7.48e-16,7.943344397217377e-14,6.034278803793241e-12,514.8698859477937,6.667509382517013,3.387922604027604e-13,0.0013691218,3.7468558e-07,11524.715,0.35928524,-231.43207,0.0,0.0,0.0,-7.261064620434399e-13,6.7603852e-12,2.398195e-16,0.0,0.0,0.0,7.48e-16,7.943344397217377e-14,6.034278803793241e-12,514.8698859477937,6.667509382517013
2,2,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.2424806943843983,34610D,269.73026,-6.5551386,-9.034808,125.19838258704414,68351.85791553221,0.32152794561131215,1.177124138746892,84.77908284664905,130.7308769282126,2603.6893264285786,0.0015915416143754,84781.45509278591,0.4721215898701125,0.7064923570554087,0.8452309987045249,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.70920999763765,3.370238846904816,0.3802691462231064,65.36496099410948,18.86143357977721,31.68180610549991,1519116627340447.0,36.0538109994549,838.641163686593,1393.14297691288,0.159154161438,0.0246956339750087,0.588562069373446,65.3654384641063,23.8326365692436,23.79476620861825,14.32293630309248,0.8298097355775781,1267398492991982.0,27.37210737255795,1735696637398367.2,0.0017451780868464912,1.977611694623176e-05,3.0968000000000004,35.8,2023-02-06 09:03:00,0.0015915416143754593,0.4721215403660525,0.0,2,847.814550927859,0.0015915416143754593,-6.5551386,-9.034808,0.4721215403660525,0.0020262774,0.0,1.0949988014650913,339.5230955709479,7473.160672911053,0.9768031916927631,0.2141390312363241,5.903312683001503,245.59481246714643,0.456664702577289,inf,0.0,236.89271305590432,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015546896,4.1698615e-07,16160.313,0.44964683,-231.54163,0.0,0.0,1.0,-7.118476062792731e-13,6.247838e-12,2.430802e-16,0.0,0.0,0.0,7.479999999999999e-16,7.295895946066121e-14,5.5359907137538e-12,513.5596513547928,7.473160672911052,6.823522378109195e-13,0.0015546896,4.1698615e-07,16160.313,0.44964683,-231.54163,0.0,0.0,0.0,-7.118476062792731e-13,6.247838e-12,2.430802e-16,0.0,0.0,0.0,7.479999999999999e-16,7.295895946066121e-14,5.5359907137538e-12,513.5596513547928,7.473160672911052
3,3,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.2435183065774802,34610D,267.3429,-8.342423,-14.442159,148.5578652421904,68267.07883268555,0.3501650842942767,1.142041425560096,84.01169385499823,116.4112488608864,2717.668458871292,0.0005895268206882,76639.32731338663,0.193758085975034,0.7000974487916519,0.9067465902144084,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.03101139651582,2.843432417834303,0.4532298845280358,58.20539874621754,20.07094312955894,35.31307632002749,1464562022081557.8,34.3728484579318,843.155270605513,1429.53836595745,0.0589526820688,0.0250079578198074,0.571020712780048,58.2056244304432,22.8335602968658,22.820107231601792,12.519158889586787,0.8487728906599269,1203163226166674.0,26.228111472961515,1654998381740652.2,0.002259773321158361,1.892094768909082e-05,3.0968000000000004,35.8,2023-02-06 09:04:00,0.000589526820688242,0.1937582486194345,0.0,3,766.3932731338663,0.000589526820688242,-8.342423,-14.442159,0.1937582486194345,0.0024790866,0.0,0.9986779892992086,340.9758861548262,8125.8125102326585,0.8201398934232258,0.5721630495022725,5.566734705894288,244.88786059882003,0.18310648604554977,inf,0.0,234.84977677816934,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00057892106,4.3856903e-07,23980.156,0.18032147,-231.66031,0.0,0.0,1.0,-6.881108918403414e-13,5.594487e-12,2.4474387e-16,0.0,0.0,0.0,7.480000000000001e-16,6.4775632826884e-14,4.90637607385179e-12,512.1251783179974,8.125812510232658,7.597292000415815e-13,0.00057892106,4.3856903e-07,23980.156,0.18032147,-231.66031,0.0,0.0,0.0,-6.881108918403414e-13,5.594487e-12,2.4474387e-16,0.0,0.0,0.0,7.480000000000001e-16,6.4775632826884e-14,4.90637607385179e-12,512.1251783179974,8.125812510232658
4,4,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.2449109346994706,34610D,262.46542,-7.3156624,-16.809082,165.93085984184796,68183.06713883055,0.3787432671094728,0.8594037458281,65.15483349760765,84.8302801416466,1743.2404967292223,0.0008054162314772,68873.98399781724,0.364730548982054,0.5429569458133972,0.7377906541052864,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.258741822051515,2.873299970046417,0.5109146252418029,42.41470285401188,16.95309854483626,25.49869395602654,1562270790358578.5,28.2097798291774,812.979441033199,1310.1751206571,0.0805416231477,0.0224883180969063,0.42970187291405,42.4151400708233,19.1077816963628,19.09240436399012,15.129981784103574,0.7250748683111068,796652458212423.1,24.645631019375788,1568001758286516.0,0.0014002870176473413,1.1782130435349425e-05,3.0968000000000004,35.8,2023-02-06 09:05:00,0.0008054162314772509,0.3647307075827798,0.0,4,688.7398399781724,0.0008054162314772509,-7.3156624,-16.809082,0.3647307075827798,0.0027018983,1.07959925e-08,0.9141670449672203,342.92577149734984,9048.399248069316,0.8267242315425097,0.5626073630698827,5.2337961499368735,244.15020119878685,0.3286216813429832,inf,0.0,234.86622158462956,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007904489,3.6793628e-07,32108.111,0.35938764,-231.72879,0.0,0.0,0.9999999999999998,-6.635693181828638e-13,4.695593e-12,2.3929925e-16,0.0,0.0,0.0,7.48e-16,5.340360664772758e-14,4.0320236457112435e-12,510.8152507392725,9.048399248069316,2.911311161637146e-13,0.0007904489,3.6793628e-07,32108.111,0.35938764,-231.72879,0.0,0.0,0.0,-6.635693181828638e-13,4.695593e-12,2.3929925e-16,0.0,0.0,0.0,7.48e-16,5.340360664772758e-14,4.0320236457112435e-12,510.8152507392725,9.048399248069316
5,5,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.2462309611433122,34610D,259.98685,-7.8736577,-17.852242,177.59461977832927,68117.91230533295,0.391616202159873,0.897666134041298,68.61683264112594,85.6015422202168,1952.0337316388204,0.0014338923641244,64250.40779201729,0.7573420455327908,0.5718069386760495,0.8099998527203891,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.055138304209,2.8309477283196087,0.5494286742614611,42.79986452733137,17.12261908048062,30.20555775332784,1541295132755613.5,28.8056972024705,823.411197487531,1339.68941891529,0.143389236412,0.0231905810690649,0.448833067020649,42.8007711101084,19.3541104331952,19.32639845802022,14.791476589412245,0.7663211206036805,849579726887444.8,23.790701136572824,1514402148512286.8,0.0014868522156779602,1.2864185977423148e-05,3.0968000000000004,35.8,2023-02-06 09:06:00,0.0014338923641244792,0.7573417232075734,0.0,5,642.5040779201729,0.0014338923641244792,-7.8736577,-17.852242,0.7573417232075734,0.0018945138,1.9779206e-08,0.8609282427922276,344.77399862776457,9736.546908630891,0.796178705015712,0.6050615420595693,4.988456112031856,243.57949581467375,0.6659603185030268,inf,0.0,236.50043762251482,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014060149,7.0287007e-07,37311.68,0.72635376,-231.6802,0.0,0.0,1.0,-6.477476036389778e-13,4.2463264e-12,2.6511708e-16,0.0,0.0,0.0,7.48e-16,4.7794642101239153e-14,3.5985788487104322e-12,509.3380398295359,9.736546908630892,2.88180717781528e-13,0.0014060149,7.0287007e-07,37311.68,0.72635376,-231.6802,0.0,0.0,0.0,-6.477476036389778e-13,4.2463264e-12,2.6511708e-16,0.0,0.0,0.0,7.48e-16,4.7794642101239153e-14,3.5985788487104322e-12,509.3380398295359,9.736546908630892
6,6,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.2475760111743925,34610D,258.45465,-8.993049,-17.800386,187.5570567655744,68049.29547269183,0.4028829312806567,0.909040797390764,70.23623207368286,84.4432102469282,1897.7794982585165,0.0016324419752243,59404.634976163914,0.9171907239224472,0.5853019339473572,0.8833114909178366,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.02435895351301,2.8225976809195017,0.5819671243239523,42.221690061881006,17.716932521596533,34.941097568809,1470150467099015.5,28.7530767552331,834.800346275259,1359.11225197801,0.163244197522,0.0237522745975633,0.454520398695382,42.2216051234641,19.1358683071983,19.10468102397149,14.93762162563998,0.8134629430253407,859753067942237.5,22.56993257449812,1440947710265760.8,0.001497526959954912,1.3320069240458098e-05,3.0968000000000004,35.8,2023-02-06 09:07:00,0.001632441975224334,0.9171909098246117,0.0,6,594.0463497616391,0.001632441975224334,-8.993049,-17.800386,0.9171909098246117,0.0,0.0,0.8007158589360565,346.657263040385,10422.131734241842,0.7498966969135705,0.661554944020613,4.700055987372214,242.8758961636268,0.7944606034787702,inf,0.0,237.09465234376339,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001596229,1.0536017e-06,43143.523,0.8798382,-231.54616,0.0,0.0,1.0000000000000002,-6.30107114083745e-13,3.9103373e-12,2.9215262e-16,0.0,0.0,0.0,7.48e-16,4.3683145281543004e-14,3.280230203876711e-12,507.8064065581609,10.422131734241843,2.679252212057899e-13,0.001596229,1.0536017e-06,43143.523,0.8798382,-231.54616,0.0,0.0,0.0,-6.30107114083745e-13,3.9103373e-12,2.9215262e-16,0.0,0.0,0.0,7.48e-16,4.3683145281543004e-14,3.280230203876711e-12,507.8064065581609,10.422131734241843
7,7,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.2489877542312653,34610D,257.8053,-8.461003,-21.191418,198.54919498152955,67979.05924061814,0.4118093874912124,0.94702841258631,73.74247434724391,84.9428879113656,1918.6686382133428,0.0015734583708936,55026.440867802725,0.8694783317481344,0.614520619560366,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.26997590922984,2.711749339854072,0.6168498209393041,42.47156145733858,19.82096850217156,36.28235539,1450000000000000.0,29.0462965949299,851.336595537841,1402.8908560942,0.157345837089,0.0247773195967296,0.473514206293155,42.4714439556828,19.1107922083571,19.08076941200269,14.369295477591043,0.8839646215465993,844449322470659.9,21.560634165190702,1379088251340619.5,0.001686000026006509,1.474406587753312e-05,3.0968000000000004,35.8,2023-02-06 09:08:00,0.0015734583708936786,0.8694780993053994,0.0,7,550.2644086780273,0.0015734583708936786,-8.461003,-21.191418,0.8694780993053994,5.2181285e-06,4.04701e-11,0.7435702933276535,348.63391046845175,10810.56932148757,0.7487558998275375,0.6628458361289257,4.419503224891606,242.15371363199247,0.7483341717088575,inf,0.0,235.91947838164296,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015381225,1.0809434e-06,48788.395,0.8378225,-231.34134,0.0,0.0,0.9999999999999999,-6.130807015904642e-13,3.6843558e-12,2.9426023e-16,0.0,0.0,0.0,7.479999999999998e-16,4.096883694654209e-14,3.0712751329928966e-12,506.2619071572305,10.81056932148757,2.942324443039597e-13,0.0015381225,1.0809434e-06,48788.395,0.8378225,-231.34134,0.0,0.0,0.0,-6.130807015904642e-13,3.6843558e-12,2.9426023e-16,0.0,0.0,0.0,7.479999999999998e-16,4.096883694654209e-14,3.0712751329928966e-12,506.2619071572305,10.81056932148757
8,8,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.2503686423233298,34610D,256.53467,-11.507541,-25.111975,210.66915925134617,67905.3167662709,0.42312800232739706,0.913216817316444,68.83176438343843,79.3196168350884,1852.0066293794184,0.0009673798961734,50913.27576770084,0.5566459219886785,0.5735980365286536,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.501840817287903,2.608345193640513,0.6561227936808146,39.65985706282812,19.42937883177424,36.28235539,1450000000000000.0,27.9483695958121,856.364067152793,1408.88069884443,0.0967379896173,0.0248966806845666,0.456608408658222,39.6598084175442,18.3401319414147,18.322407213027315,14.33255953486696,0.9078252504033671,752926621646875.8,20.7396440312204,1327240145456657.5,0.0017250603896463803,1.4093486545093111e-05,3.0968000000000004,35.8,2023-02-06 09:09:00,0.000967379896173461,0.5566457723758365,0.0,8,509.1327576770084,0.000967379896173461,-11.507541,-25.111975,0.5566457723758365,0.0,0.0,0.6913968906612659,350.56735368894476,11147.298906109525,0.7476758120633196,0.6640639126284876,4.167205467397113,241.46869611403784,0.47313010460670624,inf,0.0,233.20071082574364,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00094362715,4.808454e-07,54570.188,0.5310858,-231.09346,0.0,0.0,1.0,-5.957023801062808e-13,3.4174157e-12,2.4800267e-16,0.0,0.0,0.0,7.479999999999999e-16,3.767827494885043e-14,2.8217132528916978e-12,504.6621185471971,11.147298906109524,2.667118624580629e-13,0.00094362715,4.808454e-07,54570.188,0.5310858,-231.09346,0.0,0.0,0.0,-5.957023801062808e-13,3.4174157e-12,2.4800267e-16,0.0,0.0,0.0,7.479999999999999e-16,3.767827494885043e-14,2.8217132528916978e-12,504.6621185471971,11.147298906109524
9,9,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.2517189723000185,34610D,252.84883,-14.658918,-26.955034,219.6098989521783,67836.48500188746,0.43287580034362394,0.864716184714806,66.82727310876248,73.7090619960176,1646.4196383448077,0.0005709043572451,47200.44144697906,0.4319748343150964,0.5568939425730207,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.7460828655248,2.502352018154004,0.6889356243866273,36.85393599917589,19.289879970125497,36.28235539,1450000000000000.0,26.6630478654689,851.649740398481,1398.83349524551,0.0570904357245,0.0246191575089696,0.432358092357403,36.8545309980088,17.5618557296236,17.551835310367263,14.314015560107093,0.88546717288828,736870326013069.9,19.830922678139704,1271371515390652.2,0.0016883654943929888,1.2923290858137981e-05,3.0968000000000004,35.8,2023-02-06 09:10:00,0.0005709043572451004,0.43197532482457396,0.0,9,472.0044144697906,0.0005709043572451004,-14.658918,-26.955034,0.43197532482457396,0.0,0.0,0.6503206743070062,352.4580083824982,11484.907125089065,0.7476053739662908,0.6641432110747819,3.928373668449306,240.785514632415,0.3540531131020381,inf,0.0,231.92306829619343,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00055544113,1.7732188e-07,60141.316,0.3918939,-230.75752,0.0,0.0,1.0,-5.790030579973979e-13,3.007908e-12,2.2460606e-16,0.0,0.0,0.0,7.48e-16,3.254837004483778e-14,2.4289049222631795e-12,503.01176365897976,11.484907125089064,2.1276580005634982e-13,0.00055544113,1.7732188e-07,60141.316,0.3918939,-230.75752,0.0,0.0,0.0,-5.790030579973979e-13,3.007908e-12,2.2460606e-16,0.0,0.0,0.0,7.48e-16,3.254837004483778e-14,2.4289049222631795e-12,503.01176365897976,11.484907125089064
