,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.5875566362548089,34610D,283.2036,2.784848,0.16329573,96.25702099952125,67310.89070219501,0.2566113912779888,0.941579113792652,58.00735453938502,108.5516007889772,1606.5641892613094,0.0058008696545254,89976.97737353944,0.6182005879780347,0.4833946211615418,0.6475792149569206,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.285325260669161,54.27519044239106,14.704607052769914,18.3705089024716,1225818638381501.5,27.4213355535734,786.444643883755,1459.76893271837,0.580086965453,0.0198225979677904,0.470789556896326,54.2758003944886,23.7501440356762,23.61316713101864,0.58008696545254,0.6333286517999238,1080965220321541.2,0.017813790736695003,1.4918941280968488e-05,3.0968000000000004,35.8,2023-05-05 08:02:00,0.00580086965452541,0.6182013031734391,0.0,0,899.7697737353944,0.00580086965452541,2.784848,0.16329573,0.6182013031734391,0.6023982,0.0,1.1068151084544842,785.4976840884478,6667.509382517012,0.9966805091004685,0.0814123011542548,5.738708836597204,245.25367631302248,0.6808368229031864,inf,0.0,238.18688754885036,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0056641237,1.8255841e-08,10115.762,0.66036797,-215.51814,0.0,0.0,1.0000000000000002,-9.277156109914202e-13,8.483217e-12,2.1242749e-16,0.0,0.0,0.0,7.48e-16,9.918194735773755e-14,7.555501528296227e-12,1110.5509690194376,7.60374792154341e-12,1.3086479311773765e-13,1.0843082858326836e-13,0.0,0.0056641237,1.8255841e-08,10115.762,0.66036797,-215.51814,0.0,0.0,0.0,-9.277156109914202e-13,8.483217e-12,2.1242749e-16,0.0,0.0,0.0,7.48e-16,9.918194735773755e-14,7.555501528296227e-12,1110.5509690194376,7.60374792154341e-12,1.3086479311773765e-13,1.0843082858326836e-13,0.0
1,1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.5893805904117566,34610D,279.34717,5.835162,3.5186622,110.31405004340456,67252.88334765563,0.2821012170371469,1.18246948483098,78.32601865532821,130.7675459985364,2680.574952794478,0.0057375941950127,84781.45509278591,0.7771007089771647,0.6527168221277351,0.8856530058205769,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.3292425240195857,65.3840759744984,17.335982205455483,30.683630699041647,1534112775261525.5,33.0473988731648,825.290392642578,1536.4228066748,0.573759419501,0.0212679543049263,0.59123474241549,65.3837729992682,27.7993235239622,27.64073221923522,0.57375941950127,0.7673228664432054,1372416590136092.0,0.021490193516355716,2.0791861042266436e-05,3.0968000000000004,35.8,2023-05-05 08:03:00,0.005737594195012728,0.7771008592981967,0.0,1,847.814550927859,0.005737594195012728,5.835162,3.5186622,0.7771008592981967,0.59606504,1.3233553e-09,1.057301963785305,787.9358369792172,7473.160672911053,0.9768031916927631,0.2141390312363241,5.599029505877262,244.95731439695422,0.8248542336309898,inf,0.0,239.43339970528436,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0056261052,8.290906e-08,14936.267,0.80420625,-216.934,0.0,0.0,1.0,-9.028378538647112e-13,7.638586e-12,2.173284e-16,0.0,0.0,0.0,7.479999999999999e-16,8.853005834284456e-14,6.73574845652589e-12,1109.7325815296413,1.0269927528604885e-11,1.6434479294803108e-13,1.3617139987122578e-13,0.0,0.0056261052,8.290906e-08,14936.267,0.80420625,-216.934,0.0,0.0,0.0,-9.028378538647112e-13,7.638586e-12,2.173284e-16,0.0,0.0,0.0,7.479999999999999e-16,8.853005834284456e-14,6.73574845652589e-12,1109.7325815296413,1.0269927528604885e-11,1.6434479294803108e-13,1.3617139987122578e-13,0.0
2,2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.5912855655983755,34610D,273.58542,6.836554,4.790957,124.1254557493909,67174.5573290003,0.3049066534261147,1.145546432505522,79.2402366243159,121.6899307063884,2782.010513057809,0.0035287001885352,76639.32731338663,0.6864263683838187,0.6603353052026325,0.921539270497936,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.3743446124549369,60.845361210284494,18.622761030660232,34.85490437413303,1471445395714555.5,32.0692988338383,825.257479674688,1536.37292581138,0.352870018854,0.0212177237334259,0.572773216252761,60.8449653531942,26.9950360108813,26.900113575037448,0.35287001885352,0.767205437202608,1310306462651384.8,0.02220769932816273,1.9849677672497866e-05,3.0968000000000004,35.8,2023-05-05 08:04:00,0.0035287001885352587,0.6864262955337499,0.0,2,766.3932731338663,0.0035287001885352587,6.836554,4.790957,0.6864262955337499,0.5903622,1.6405943e-07,0.9758907102045838,790.4823042036671,8125.8125102326585,0.8201398934232258,0.5721630495022725,5.217464468875351,244.11295587285133,0.6892588879091762,inf,0.0,237.19748522650087,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0034587765,3.5173247e-07,22985.463,0.66405785,-218.30705,0.0,0.0,1.0,-8.614943942520739e-13,6.4334527e-12,2.3805022e-16,0.0,0.0,0.0,7.480000000000001e-16,7.342150803514707e-14,5.571958293882309e-12,1108.8365932890356,8.505020671145594e-12,1.592130652651776e-13,1.319193969340043e-13,0.0,0.0034587765,3.5173247e-07,22985.463,0.66405785,-218.30705,0.0,0.0,0.0,-8.614943942520739e-13,6.4334527e-12,2.3805022e-16,0.0,0.0,0.0,7.480000000000001e-16,7.342150803514707e-14,5.571958293882309e-12,1108.8365932890356,8.505020671145594e-12,1.592130652651776e-13,1.319193969340043e-13,0.0
3,3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.5935605746165283,34610D,268.7664,8.470528,8.245984,136.32127425547867,67095.31709237599,0.32011050706329364,0.86016031624775,58.734543892363,87.347724605464,1784.708721602228,0.0018516278955508,68873.98399781724,0.4842075082347505,0.4894545324363583,0.7149939270822844,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4147948499787842,43.67442268118472,15.759145334995177,23.94247441750537,1488816831356336.0,25.4752366047627,787.065276514053,1449.75777990695,0.185162789555,0.0193990864250235,0.430080158123875,43.673862302732,22.1701243399328,22.12914938961817,0.18516278955508,0.6353718198851276,924566444170424.4,0.018819821303370867,1.278431606761925e-05,3.0968000000000004,35.8,2023-05-05 08:05:00,0.0018516278955508308,0.4842067611891723,0.0,3,688.7398399781724,0.0018516278955508308,8.470528,8.245984,0.4842067611891723,0.5998923,7.970489e-08,0.8927352429748673,793.5234631309528,9048.399248069316,0.8267242315425097,0.5626073630698827,4.786753298289936,243.0913419752998,0.46398104961084147,inf,0.0,234.63814233786076,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018100571,6.193794e-07,31310.484,0.45269614,-219.13249,0.0,0.0,0.9999999999999998,-8.18816011824095e-13,5.4521153e-12,2.5868132e-16,0.0,0.0,0.0,7.48e-16,6.123957063948551e-14,4.6332991776790425e-12,1108.018397563862,4.50024846260743e-12,1.1954885169493874e-13,9.905476283294926e-14,0.0,0.0018100571,6.193794e-07,31310.484,0.45269614,-219.13249,0.0,0.0,0.0,-8.18816011824095e-13,5.4521153e-12,2.5868132e-16,0.0,0.0,0.0,7.48e-16,6.123957063948551e-14,4.6332991776790425e-12,1108.018397563862,4.50024846260743e-12,1.1954885169493874e-13,9.905476283294926e-14,0.0
4,4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.5958311501346424,34610D,266.114,8.684074,9.466144,145.77282782252746,67036.58254848362,0.3342591626395527,0.900113517475442,62.88714309499698,89.2565153137894,1989.760145279551,0.0012829973215626,64250.40779201729,0.3931145337895109,0.5240595257916415,0.7945055874740684,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4457588028805351,44.628251712866,16.382476735735974,28.696980198144924,1563959337885864.8,26.2643889332412,799.951047878446,1476.11610693848,0.128299732156,0.0198887352934726,0.450056758737721,44.6282576568947,22.6287268695977,22.59973147464769,0.12829973215626,0.6790655876026241,972670173026126.2,0.01995969387525071,1.3943107520200014e-05,3.0968000000000004,35.8,2023-05-05 08:06:00,0.0012829973215626015,0.39311537432112625,0.0,4,642.5040779201729,0.0012829973215626015,8.684074,9.466144,0.39311537432112625,0.6244314,8.6859435e-09,0.8411057739148879,796.5586928863557,9736.546908630891,0.796178705015712,0.6050615420595693,4.5580820450298365,242.51535824699445,0.36707382333359956,inf,0.0,233.5716183688851,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012521927,5.8277357e-07,36642.73,0.3703174,-220.33316,0.0,0.0,1.0,-7.914105225378087e-13,4.932364e-12,2.5585964e-16,0.0,0.0,0.0,7.48e-16,5.483625652668448e-14,4.140953607175695e-12,1107.0934019123624,4.463779930861308e-12,1.2510172275639757e-13,1.0365571314101514e-13,0.0,0.0012521927,5.8277357e-07,36642.73,0.3703174,-220.33316,0.0,0.0,0.0,-7.914105225378087e-13,4.932364e-12,2.5585964e-16,0.0,0.0,0.0,7.48e-16,5.483625652668448e-14,4.140953607175695e-12,1107.0934019123624,4.463779930861308e-12,1.2510172275639757e-13,1.0365571314101514e-13,0.0
5,5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.5981618915708411,34610D,262.34732,8.607045,9.710714,155.2156306319003,66973.69540538863,0.34688890146857876,0.869110824853034,61.654427225727744,83.9974325821402,1914.89572038504,0.0011396944532,59404.634976163914,0.4498685021875804,0.5137868935477312,0.8028198270765161,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4780290971881842,41.998669028078105,16.234051247330203,30.35591033937972,1539036301686282.0,25.4346719697395,799.097627626345,1473.02561689825,0.11396944532,0.0198085882407046,0.434555412426517,41.9987162910701,21.9377275728086,21.912753728929403,0.11396944532,0.6760373961061567,925426470516335.2,0.01977038590076511,1.3235722419106027e-05,3.0968000000000004,35.8,2023-05-05 08:07:00,0.0011396944532000416,0.44986855249937024,0.0,5,594.0463497616391,0.0011396944532000416,8.607045,9.710714,0.44986855249937024,0.64635146,3.218581e-08,0.7888349576842174,799.6743555441726,10422.131734241842,0.7498966969135705,0.661554944020613,4.2952761449621155,241.820878532902,0.40486155995127027,inf,0.0,233.1372131922826,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011131425,4.3640222e-07,42594.133,0.42227504,-221.63411,0.0,0.0,1.0000000000000002,-7.608797000484134e-13,4.317096e-12,2.4457685e-16,0.0,0.0,0.0,7.48e-16,4.722338906098419e-14,3.5562163248746053e-12,1106.132547603202,3.666314591210425e-12,1.2079283261993085e-13,1.0008548988508557e-13,0.0,0.0011131425,4.3640222e-07,42594.133,0.42227504,-221.63411,0.0,0.0,0.0,-7.608797000484134e-13,4.317096e-12,2.4457685e-16,0.0,0.0,0.0,7.48e-16,4.722338906098419e-14,3.5562163248746053e-12,1106.132547603202,3.666314591210425e-12,1.2079283261993085e-13,1.0008548988508557e-13,0.0
6,6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.6005845103935086,34610D,258.56885,8.935256,9.741952,163.70697191778413,66912.0409781629,0.35751187725912503,0.83564069753342,59.94383158963068,78.9184929813376,1911.7095207671184,0.0008077018003122,55026.440867802725,0.415967716178569,0.499531929913589,0.8021567824500705,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5078509692704843,39.45915643604405,16.085887310182336,31.4779286138272,1522179593030766.5,24.5421637219274,797.035988507088,1468.21354033478,0.0807701800312,0.0197020208860312,0.41782034876671,39.4592464906688,21.2069792831732,21.189864191717177,0.08077018003122,0.668854628000427,877275085959006.4,0.019562405275063068,1.2477977512626491e-05,3.0968000000000004,35.8,2023-05-05 08:08:00,0.0008077018003122599,0.4159679116935341,0.0,6,550.2644086780273,0.0008077018003122599,8.935256,9.741952,0.4159679116935341,0.66702145,1.2819172e-07,0.7413745412195774,802.9128456303489,10810.56932148757,0.7487558998275375,0.6628458361289257,4.043336458956408,241.1188267769002,0.3607118970275715,inf,0.0,232.26180734698661,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00078992883,3.475527e-07,48300.99,0.40023217,-222.39677,0.0,0.0,0.9999999999999999,-7.316323940534615e-13,3.7685406e-12,2.3772803e-16,0.0,0.0,0.0,7.479999999999998e-16,4.0465535060850754e-14,3.036908233811047e-12,1105.1636218605881,2.9786862064287463e-12,1.161410075920127e-13,9.62311205762391e-14,0.0,0.00078992883,3.475527e-07,48300.99,0.40023217,-222.39677,0.0,0.0,0.0,-7.316323940534615e-13,3.7685406e-12,2.3772803e-16,0.0,0.0,0.0,7.479999999999998e-16,4.0465535060850754e-14,3.036908233811047e-12,1105.1636218605881,2.9786862064287463e-12,1.161410075920127e-13,9.62311205762391e-14,0.0
7,7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.6030020135952784,34610D,253.90556,11.300237,9.596229,169.43087511273407,66852.09714657327,0.3652534061542103,0.781129530630276,56.41839570808387,72.8216774519668,1829.6276270462488,0.0008722858161369,50913.27576770084,0.6433776934980567,0.4701532975673655,0.7650246240387322,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5304123483059464,36.4108142881786,15.579694574930734,30.716199780889088,1533623471712391.8,23.1848669707301,788.058694138662,1450.08402160797,0.0872285816137,0.0193625358284714,0.390564765315138,36.4108387259834,20.1711577850684,20.15357810474322,0.08722858161369,0.6386422234810604,806552762923859.4,0.01869843998990347,1.118554313851636e-05,3.0968000000000004,35.8,2023-05-05 08:09:00,0.0008722858161369598,0.6433777039895746,0.0,7,509.1327576770084,0.0008722858161369598,11.300237,9.596229,0.6433777039895746,0.6820891,1.7567362e-06,0.6985560819732106,806.1444944980899,11147.298906109525,0.7476758120633196,0.6640639126284876,3.7869397815819887,240.36339679218113,0.5328520485133947,inf,0.0,232.54895286336102,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0008531229,4.6990532e-08,54058.555,0.64819944,-222.25206,0.0,0.0,1.0,-7.02160541334189e-13,3.2182614e-12,2.1979519e-16,0.0,0.0,0.0,7.479999999999999e-16,3.3677106235559494e-14,2.516100849762793e-12,1104.1599618639855,2.2049955955465964e-12,1.0856480663885804e-13,8.995369692933953e-14,0.0,0.0008531229,4.6990532e-08,54058.555,0.64819944,-222.25206,0.0,0.0,0.0,-7.02160541334189e-13,3.2182614e-12,2.1979519e-16,0.0,0.0,0.0,7.479999999999999e-16,3.3677106235559494e-14,2.516100849762793e-12,1104.1599618639855,2.2049955955465964e-12,1.0856480663885804e-13,8.995369692933953e-14,0.0
8,8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.6054113462383158,34610D,249.32271,14.593966,10.290176,172.27553253309222,66795.67875086518,0.3701617211507612,0.723921785446068,52.53256578137557,67.2659767052592,1624.2226638439952,0.000763298979924,47200.44144697906,0.8147570318936409,0.4377713815114631,0.7191188193534801,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5442518201947738,33.63381331514989,15.05719816377195,29.458877449447108,1552512928960873.5,21.7412938192125,777.3030666735,1429.23892136328,0.0763298979924,0.0189829680128818,0.361960892723034,33.6329883526296,19.0676659454627,19.05312271632896,0.0763298979924,0.6035696952642031,738230532722730.0,0.01777691766643473,9.892141897807872e-06,3.0968000000000004,35.8,2023-05-05 08:10:00,0.0007632989799240968,0.8147575209151876,0.0,8,472.0044144697906,0.0007632989799240968,14.593966,10.290176,0.8147575209151876,0.67142755,1.9378035e-06,0.6595180263496158,809.3652180545477,11484.907125089065,0.7476053739662908,0.6641432110747819,3.5378054675072224,239.58467107622414,0.6449136419478844,inf,0.0,232.61176881574985,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000746299,-6.1946885e-08,59569.95,0.81831,-222.48552,0.0,0.0,1.0,-6.739748511559337e-13,2.755095e-12,2.1751421e-16,0.0,0.0,0.0,7.48e-16,2.8020076331216746e-14,2.0811201627478767e-12,1103.1201419705342,1.6069283565554287e-12,1.0061382341440195e-13,8.336573940050447e-14,0.0,0.000746299,-6.1946885e-08,59569.95,0.81831,-222.48552,0.0,0.0,0.0,-6.739748511559337e-13,2.755095e-12,2.1751421e-16,0.0,0.0,0.0,7.48e-16,2.8020076331216746e-14,2.0811201627478767e-12,1103.1201419705342,1.6069283565554287e-12,1.0061382341440195e-13,8.336573940050447e-14,0.0
9,9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.6078096502206128,34610D,245.56076,18.25019,11.170433,174.3538525127796,66743.14618508381,0.37381716544881854,0.671286922794262,48.8591777197747,62.2403147720496,1447.7656968647138,0.0006268721630811,44081.94845354482,0.912018422310019,0.4071598143314558,0.6775491783659185,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5550207994972819,31.12041626824104,14.557379373830704,28.08557154499268,1573144872355634.0,20.3940332736219,767.379358135787,1409.61194382557,0.0626872163081,0.0186218460568603,0.335643461397131,31.1201573860248,18.0241776444866,18.012885867759344,0.06268721630811,0.5725546520200514,676040840771951.0,0.01694692498363872,8.737400883779565e-06,3.0968000000000004,35.8,2023-05-05 08:11:00,0.0006268721630811838,0.9120189171999064,0.0,9,440.8194845354482,0.0006268721630811838,18.25019,11.170433,0.9120189171999064,0.6553849,1.6011705e-06,0.6253803948554283,812.5711953592116,11757.48582909717,0.7464831767142834,0.6654042882958839,3.322962874830165,238.87312678803002,0.6955177225505518,inf,0.0,232.3578517618164,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00061276334,-1.361558e-07,64411.9,0.8712896,-221.97847,0.0,0.0,1.0,-6.492246222297724e-13,2.4102415e-12,2.2202225e-16,0.0,0.0,0.0,7.48e-16,2.3863242931688614e-14,1.7610169758687163e-12,1102.0486163055962,1.2020260696486003e-12,9.329839945181608e-14,7.730438811721904e-14,0.0,0.00061276334,-1.361558e-07,64411.9,0.8712896,-221.97847,0.0,0.0,0.0,-6.492246222297724e-13,2.4102415e-12,2.2202225e-16,0.0,0.0,0.0,7.48e-16,2.3863242931688614e-14,1.7610169758687163e-12,1102.0486163055962,1.2020260696486003e-12,9.329839945181608e-14,7.730438811721904e-14,0.0
