,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.8108480896297596,34610D,280.4945,11.520084,6.038091,107.64307074119095,67498.71789041745,0.2599567030114976,1.129291521225367,67.75749127352202,117625.22506602568,1874.348834557669,2023-11-06 00:01:00,0.0053856492130921,0.9447202900687772,0.742930396437298,0.5646457606126835,0.6975731711412299,0.0159580568341215,0.0003098321111577,6.521332061692945e-05,2.096064195450285e-05,1348073578834858.5,214.04591493305605,83.81601670534674,0.0813089895282264,0.0016593671332291,0.0013551498254704,1.0812778966803596,0.0209934465680272,0.0044186910026189,0.0014202405143196,9.134208375396851e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.483397724808928,3.5406506670309,0.3206129869072709,58.81261253301284,15.958056834121551,20.96064195450285,1348073578834858.5,32.2384431091485,823.430931734996,1311.65492772318,0.538564921309,0.0226509640580512,0.486128016040834,58.8126152156352,21.4616920849354,21.346726106279025,17.12495221743626,0.7459269152127268,1.1360146865949328,679233142119217.5,8.455344341984489,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.810957105103886,34610D,276.78702,15.803947,4.2920747,130.20405566365943,67430.96039914392,0.270720567602957,1.5192348058495293,91.15408835097176,136238.89094010298,3278.519897883672,2023-11-06 00:02:00,0.0041174295779593,0.880809851588033,0.7099916155699492,0.7596174029247647,0.9664527496891,0.0205109474729744,0.0003184830667821,6.907200495999367e-05,3.578946779278962e-05,1457404926296930.2,287.95576510071976,112.75760729015208,0.1093849060211661,0.0022323450208401,0.0018230817670194,1.8696567181136543,0.0290310336077499,0.006296195642702,0.0032623563092182,1.3284841741481187e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.97480697461971,3.643389037251833,0.3903991321130085,68.11944547005149,20.51094747297445,35.789467792789615,1457404926296930.2,37.9508957594259,860.944574715614,1418.52972066653,0.411742957796,0.0250389771748117,0.617193018563809,68.118608318282,24.6492903545869,24.548214808846854,15.253510742632177,0.885471232797487,1.6992444701837122,933517779603022.5,14.217868858024975,21.640852810559718,1505058756080387.5
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.8114521250822616,34610D,270.01718,15.485726,4.778744,146.7521049445194,67339.80631079295,0.2707656232096063,1.510350673564388,90.62104041386328,138377.92496303938,3204.195028448301,2023-11-06 00:03:00,0.0027720446437703,0.7774093610102212,0.7359871038962891,0.7551753367821941,1.0,0.0214096845667283,0.0003333605327766,7.229860163701334e-05,3.628235539e-05,1450000000000000.0,286.2718666673941,112.09822699194888,0.1087452484966359,0.0022192907856456,0.0018124208082772,1.9401678903695545,0.0302094783131439,0.0065517745008135,0.0032879447941073,1.3140050860010176e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.40508077296439,2.8569703657260304,0.4454981096538515,69.18896248151968,21.409684566728345,36.28235538999999,1450000000000000.0,38.7872662079293,874.375414207009,1525.3758637181,0.277204464377,0.0268004676258575,0.674260696056342,69.1889519991769,25.1585422116219,25.08899439908035,11.66454953003161,0.9347469213849636,2.97900286197909,997820765271492.8,17.69877367026159,19.343696624880295,1406938965727882.0
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.8119150370435231,34610D,263.8805,16.037987,4.703244,174.53121516787954,67249.1852703791,0.3051349465285405,1.1338877981099629,68.03326788659777,85500.44536418901,1306.2842649184306,2023-11-06 00:04:00,0.0016431788750002,0.6860654157738573,0.6537167460001826,0.5669438990549814,0.7935019249243921,0.0170502962835527,0.0003510237624914,7.535431125201098e-05,2.7563553920809388e-05,1580987435355096.0,214.91709325376237,84.15715237572145,0.0816399214639173,0.0016661208462023,0.0013606653577319,1.1599873746048088,0.0238812936681442,0.0051266000438181,0.0018752386478011,1.0755974171485842e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.477234704842285,3.4830079096159228,0.5359529649056819,42.75022268209451,17.050296283552782,27.563553920809387,1580987435355096.0,29.2545102580339,826.335286718358,1282.81026293776,0.1643178875,0.0220800760575541,0.429093002708536,42.7507909442865,19.4334929639762,19.401612643938744,18.11647461558545,0.7566176277165262,1.0936072597828501,552583699844070.4,6.947829146620263,18.910293548385095,1334847363466826.0
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.8125493223715267,34610D,261.06433,16.31293,4.8091583,195.46935653130907,67181.1520024925,0.3097331299507181,1.3916787877341903,83.50072726405143,111515.9628615915,2706.434557572983,2023-11-06 00:05:00,0.0013251289777112,0.6514159769489202,0.6436036038143256,0.6958393938670953,1.0,0.021259273547248,0.0003572042385021,7.74697794229271e-05,3.628235539e-05,1450000000000000.0,263.77879742713844,103.29039962563164,0.1002008727168617,0.0020449157697318,0.001670014545281,1.7751648023006228,0.0298268136967317,0.0064687829228,0.0030296030619177,1.2107605453287458e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.496904976979565,2.898699832786256,0.6034789661145185,55.75798143079575,21.25927354724805,36.28235538999999,1450000000000000.0,36.3235991693817,873.079139181168,1492.2160144603,0.132512897771,0.0260867801767488,0.61585728184229,55.7578484064919,23.6080220582839,23.576779784190755,12.427236177707588,0.9299573018749875,2.664082187214027,868056768190066.0,15.178610278823934,20.415178670723108,1324359572998561.2
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.8132544193010224,34610D,255.0208,14.665699,5.7459984,217.5074933010533,67097.65127522845,0.3289192394648211,1.1860258545129647,71.16155127077788,77355.04955139902,1449.1033286190177,2023-11-06 00:06:00,0.0010553836414514,0.584016359568902,0.8031565629980589,0.5930129272564824,0.88674425264194,0.0182366484751695,0.0003695994078149,8.015802029207033e-05,3.3904411741213416e-05,1485725178635408.2,224.7993404643873,88.02683892195225,0.0853938615249334,0.0017427318678557,0.0014232310254155,1.2977481954729329,0.0263012672088733,0.0057041690707782,0.0024126905344279,1.0572650847374925e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.46583655287268,3.0482761738243807,0.6794283441047929,38.67752477569951,18.236648475169574,33.904411741213416,1485725178635408.2,29.3018538091057,834.624984858636,1331.08628508759,0.105538364145,0.0225837696729626,0.441672569932913,38.6776547055162,19.557079102772,19.53646064179879,15.708549726922442,0.7871781039948262,1.4423485536017457,580279731067536.2,7.492783190971432,20.606920073581183,1270620709306397.8
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.8139835489103218,34610D,251.94136,14.680464,7.3406124,236.7293159468564,67026.48972395767,0.3350411974046213,1.2661457978745891,75.96874787247535,80367.93482382268,1937.966347079256,2023-11-06 00:07:00,0.00078163817283,0.5502644086780273,0.7526343435941893,0.6330728989372946,0.9771758369749004,0.0203398458444528,0.0003773033848566,8.182884425709528e-05,3.628235539e-05,1450000000000000.0,239.9852745291496,93.973341118252,0.0911624974469704,0.0018604591315708,0.0015193749574495,1.5451926207222566,0.0286632657156052,0.0062164348380633,0.0027563251088424,1.1015468441508925e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.432696834087384,2.8997151874665503,0.7439770096492286,40.18396741191134,20.339845844452885,36.28235539,1450000000000000.0,30.9709212260499,848.441575118034,1385.38364371968,0.078163817283,0.0235689810494806,0.484341742994562,40.1840605581223,20.5499653115142,20.53391521954095,14.19975318036295,0.8386837861112518,1.8447250774439667,678590667244717.8,9.11279462980738,22.35162714797614,1256690745531885.8
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.814776741464991,34610D,247.6976,16.476131,8.677286,251.57178309161927,66950.52097608519,0.3386915235814387,1.1517616253951857,69.10569752371113,71946.1609363167,1517.803511205808,2023-11-06 00:08:00,0.0005131625242836,0.5075617624400697,0.6925317638872986,0.5758808126975927,0.9184315885889212,0.0187569534061496,0.0003873723004538,8.401257162162828e-05,3.56435236721946e-05,1459597526521794.8,218.30489847740344,85.48374783683067,0.0829268370284533,0.0016923844291521,0.0013821139504742,1.296212348551724,0.0267696330242279,0.0058057473626733,0.0024631705655699,1.0086650517417208e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.809596335453467,2.961273907857478,0.7973669626612863,35.973080468158344,18.75695340614969,35.643523672194604,1459597526521794.8,29.2712172164941,842.263693068253,1348.23581761786,0.0513162524284,0.0228523375431391,0.445200538799215,35.9727214359358,19.4816192417426,19.471627132411424,15.259464435012962,0.8157425470194745,1.5735164439168183,587408676956554.5,7.757775278842962,22.73165841487951,1220102851033724.8
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.8156009698727312,34610D,244.07379,17.201002,9.428455,264.0613230229196,66881.41527856147,0.341523571988665,1.187654134626874,71.25924807761243,73282.39087041355,1611.219980271074,2023-11-06 00:09:00,0.0004170072362682,0.4759628928252322,0.7630827091274338,0.5938270673134369,0.9693717745231226,0.0198547343217643,0.0003939857994785,8.544689477749352e-05,3.628235539e-05,1450000000000000.0,225.10796467717765,88.14768987200658,0.0855110976931349,0.001745124442717,0.0014251849615522,1.4148334385496897,0.028075131824098,0.006088881472411,0.0025854533635761,1.0332590971253802e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.00148929005633,2.991882627738354,0.8431433767001119,36.641195435206775,19.85473432176432,36.28235539,1450000000000000.0,30.0312864749413,849.448070986728,1367.85172528761,0.0417007236268,0.0233795394955639,0.464246457874878,36.6412187898547,19.8569547515239,19.848677709288772,15.115161392184175,0.8424672124288319,1.6551978260355544,634415212424844.4,8.542089392097822,23.388920576721617,1194146370208445.5
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.8164590330438961,34610D,240.13521,16.79727,9.867858,274.8871489859357,66810.15603048386,0.3427759515841992,1.225012055282321,73.50072331693926,74222.33114112596,1678.2620894841948,2023-11-06 00:10:00,0.0003700633142827,0.4440953957525199,0.9553492002934464,0.6125060276411605,1.0,0.0206795127801748,0.0004007409922797,8.691194821153244e-05,3.628235539e-05,1450000000000000.0,232.1887849582111,90.92039474305388,0.0882008679803271,0.0018000177138842,0.0014700144663387,1.5199591471847405,0.0294547527953116,0.006388091058432,0.0026667793648072,1.0657604880956192e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.25759472891331,2.881512680006501,0.8848786719849238,37.11116557056298,20.679512780174843,36.28235539,1450000000000000.0,30.4596066934221,854.760408278272,1397.23559783508,0.0370063314283,0.0240210825058767,0.481876164555562,37.1112050108204,20.06055157746,20.053130649470113,14.406396978582123,0.8625076409223549,1.8495371345214837,664047212423831.2,9.377910992445113,23.620173967802316,1163109774759835.5
