,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,0.3233020844799627,34610D,280.01483,11.147496,2.1846187,105.79344446262525,67646.259127377,0.27908787205447233,0.990051971265096,64.90786904972445,114.0652155563238,1871.17637008264,0.0056754201513478,94472.02900687772,0.8128134145078242,0.5408989087477037,0.6634614678782822,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,24.813589871984192,1.720191692412075,0.3153736855434124,57.03268419820105,15.563135948565966,19.62526365249005,1285043382502956.0,31.1316948443653,815.147713535894,1447.9640110805,0.567542015135,0.0236661060882924,0.495025985632548,57.0326077781619,20.9170863929084,20.799043084656983,8.838074872874875,0.7335130960549936,842200079219446.0,,,0.003351820214317996,1.1066185455570553e-05,2.9704000000000006,35.8,2023-11-06 10:01:00,0.005675420151347824,0.8128128875004325,0.0,0,944.7202900687771,0.005675420151347824,11.147496,2.1846187,0.8128128875004325,0.017363397,0.0,1.1753430914019678,448.14777488693267,6244.71057557348,-0.3973546157043629,-0.9176651401129052,6.413482882283351,246.60096140425838,0.8683009353137243,inf,0.0,241.620189544231,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00555127,4.0131812e-07,4501.2285,0.8463593,-247.73062,0.0,0.0,0.9999999999999999,-7.525258181792099e-13,8.355905e-12,2.4187243e-16,0.0,0.0,0.0,7.479999999999999e-16,9.98338043225362e-14,7.603379376728374e-12,530.3263811142193,6.24471057557348,1.5138980148701161e-12,0.00555127,4.0131812e-07,4501.2285,0.8463593,-247.73062,0.0,0.0,0.0,-7.525258181792099e-13,8.355905e-12,2.4187243e-16,0.0,0.0,0.0,7.479999999999999e-16,9.98338043225362e-14,7.603379376728374e-12,530.3263811142193,6.24471057557348
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,0.3243994123852947,34610D,276.32343,13.401696,-1.5157766,123.94962224597478,67581.35125832728,0.3034925885097351,1.332845048012988,93.39196311953808,142.5264836852028,3277.739684773237,0.0042563155925838,88080.9851588033,0.761775799159332,0.778266359329484,0.9811296792073088,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,24.76325485616737,1.7518438864451205,0.3719577252152441,71.26285631871171,20.88059485226597,36.28235539,1450000000000000.0,38.4837469792997,862.611600131064,1584.44740671448,0.425631559258,0.026700298739045,0.666422524006494,71.2632418426014,24.959365830314,24.85358114535348,7.474289361124644,0.9379076483477372,1173107328682370.2,23.06567903896188,1572622083543040.2,0.005392269867510339,2.184588995897792e-05,2.9704000000000006,35.8,2023-11-06 10:02:00,0.004256315592583831,0.7617761718349708,0.0,1,880.8098515880331,0.004256315592583831,13.401696,-1.5157766,0.7617761718349708,0.027515635,3.8412704e-08,1.1104701809444149,449.66900298087637,7487.371314157589,-0.9834465679946758,-0.18119836616121401,6.181588906755007,246.1527805820302,0.7854166604028945,inf,0.0,240.07583946319042,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0041636173,1.6526279e-07,10136.776,0.76034504,-248.04196,0.0,0.0,1.0,-7.355358089793196e-13,7.485919e-12,2.236765e-16,0.0,0.0,0.0,7.479999999999999e-16,8.872666081032568e-14,6.750383408168125e-12,530.8123273685891,7.487371314157589,2.910924711791536e-12,0.0041636173,1.6526279e-07,10136.776,0.76034504,-248.04196,0.0,0.0,0.0,-7.355358089793196e-13,7.485919e-12,2.236765e-16,0.0,0.0,0.0,7.479999999999999e-16,8.872666081032568e-14,6.750383408168125e-12,530.8123273685891,7.487371314157589
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,0.3264215068798028,34610D,270.35065,13.068357,-1.4333603,142.24515155111064,67487.95929520774,0.32578834454766437,1.38964027853174,90.41796462768444,138.9995805699038,3205.42031331876,0.0024875805489715,77740.93610102212,0.6421791004282141,0.7534830385640369,1.0,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.038847884676706,1.3805529236780036,0.4315498403709789,69.49981059496663,21.48192133303384,36.28235539,1450000000000000.0,38.5902824540191,874.532422929453,1655.27471008576,0.248758054897,0.0279164294681297,0.69482013926587,69.4997902849519,24.8892910914377,24.82753060921522,5.809330894008199,0.9947895880194034,1140549027718934.5,20.841500630116546,1469095435638339.2,0.008018387434810783,2.4854177662938746e-05,2.9704000000000006,35.8,2023-11-06 10:03:00,0.0024875805489715103,0.6421788714293131,0.0,2,777.4093610102212,0.0024875805489715103,13.068357,-1.4333603,0.6421788714293131,0.023198131,2.9901923e-07,1.0017625605244882,452.47210566362054,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.627772853912103,245.01883202832997,0.6249128028731057,inf,0.0,237.50707294045574,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024352798,5.109728e-07,19972.13,0.60642797,-249.17558,0.0,0.0,0.9999999999999999,-7.060109242727085e-13,6.161153e-12,2.50325e-16,0.0,0.0,0.0,7.480000000000001e-16,7.191517497751323e-14,5.455142306886087e-12,532.2454570001203,9.260126126310187,3.6470923894896066e-12,0.0024352798,5.109728e-07,19972.13,0.60642797,-249.17558,0.0,0.0,0.0,-7.060109242727085e-13,6.161153e-12,2.50325e-16,0.0,0.0,0.0,7.480000000000001e-16,7.191517497751323e-14,5.455142306886087e-12,532.2454570001203,9.260126126310187
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,0.3289124113909621,34610D,263.75122,14.439613,-2.2570317,168.63574510223074,67397.54133058005,0.3679589374855615,0.889659336837068,65.88844730107648,84.7786480898134,1304.8696431664875,0.0013424846105508,68606.54157738572,0.5402232244353726,0.5490703941756373,0.7641551473857486,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,23.070241745364136,1.6992966863974712,0.517975958157204,42.3883490043495,16.875611188629176,26.170248714075125,1593968346162521.8,28.4128587421771,819.666723093917,1433.13242265733,0.134248461055,0.0233330307860382,0.444829668418534,42.3893240449067,19.0643758411662,19.038816522981,9.059680797389207,0.7513664418474373,714693040755916.8,19.99983043454885,1395040345112553.5,0.003443595884629846,9.522495279417711e-06,2.9704000000000006,35.8,2023-11-06 10:04:00,0.0013424846105508394,0.540223707339081,0.0,3,686.0654157738572,0.0013424846105508394,14.439613,-2.2570317,0.540223707339081,0.010157005,1.2192734e-08,0.906177968010331,455.9250557647294,11144.044635122638,-0.8974772760506166,0.441060697606084,5.292672689904294,244.28362234550286,0.4929125458956886,inf,0.0,235.91004319859314,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013145672,3.2721462e-07,29587.094,0.5087984,-250.70757,0.0,0.0,1.0,-6.770884667522891e-13,4.939746e-12,2.361603e-16,0.0,0.0,0.0,7.480000000000001e-16,5.639871006933614e-14,4.26265767467027e-12,533.7899980383697,11.144044635122638,7.835516477270348e-13,0.0013145672,3.2721462e-07,29587.094,0.5087984,-250.70757,0.0,0.0,0.0,-6.770884667522891e-13,4.939746e-12,2.361603e-16,0.0,0.0,0.0,7.480000000000001e-16,5.639871006933614e-14,4.26265767467027e-12,533.7899980383697,11.144044635122638
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,0.3316822432489928,34610D,260.62515,15.171251,-2.7855196,188.9336758221239,67331.65288327898,0.38356436678349176,1.247733801240572,84.43044665744199,110.6276905394736,2700.956417450531,0.0010748198454941,65141.597694892014,0.5431684650682861,0.7035870554786833,1.0,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.230568733799576,1.495548438274246,0.5837923824345834,55.313582853589615,21.42004553739696,36.28235539,1450000000000000.0,35.6928635227013,868.250338644455,1608.04641301895,0.107481984549,0.0269600647945696,0.623866900620286,55.3138452697368,23.1404080581419,23.11556299229801,6.577358745814344,0.9653325532966788,1009688265220816.6,21.22239875256965,1373672287468011.0,0.006790470056912926,2.031248531488848e-05,2.9704000000000006,35.8,2023-11-06 10:05:00,0.0010748198454941888,0.5431689861795163,0.0,4,651.4159769489202,0.0010748198454941888,15.171251,-2.7855196,0.5431689861795163,0.013178444,3.2350251e-09,0.8707320545961796,459.7646462155302,12591.815562360232,-0.88754484275893,0.4607213388720196,5.1514004569921585,243.96123018179333,0.4806346430718254,inf,0.0,235.53776994534257,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010527789,3.2912575e-07,33481.3,0.5173886,-252.13309,0.0,0.0,1.0000000000000002,-6.656762939189936e-13,4.4381313e-12,2.3630763e-16,0.0,0.0,0.0,7.480000000000002e-16,5.002622505889958e-14,3.77245518720087e-12,535.7524019171999,12.591815562360232,1.9177726412229947e-12,0.0010527789,3.2912575e-07,33481.3,0.5173886,-252.13309,0.0,0.0,0.0,-6.656762939189936e-13,4.4381313e-12,2.3630763e-16,0.0,0.0,0.0,7.480000000000002e-16,5.002622505889958e-14,3.77245518720087e-12,535.7524019171999,12.591815562360232
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,0.3346492944849358,34610D,254.41537,15.914074,-1.9771321,209.92555813180115,67247.22243662154,0.40732638965525725,0.998637481993808,75.81289057582879,84.624890438861,1445.6584652040726,0.0007041593059677,58401.6359568902,0.5675297296427476,0.6317740881319066,0.9304986519543804,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.13671902788376,1.4960744689961387,0.6565243934059775,42.31254516930898,19.505557013345708,36.28235538999999,1450000000000000.0,30.5153229562472,839.819943489483,1508.85482608672,0.0704159305968,0.0246328082088782,0.499318740996904,42.3124452194305,20.2704757315058,20.256212131229937,7.456172257119298,0.834732579497279,878630204540350.5,21.030181845321994,1310999262183901.0,0.0050131897343657925,1.2373039385320051e-05,2.9704000000000006,35.8,2023-11-06 10:06:00,0.0007041593059677996,0.567529853455746,0.0,5,584.016359568902,0.0007041593059677996,15.914074,-1.9771321,0.567529853455746,0.025511006,3.8420864e-10,0.7996945141627342,463.87761706899954,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.802034997263948,243.12895846872112,0.47240490707357347,inf,0.0,234.72295574487612,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006898499,3.9851835e-07,41621.473,0.5464295,-252.41548,0.0,0.0,1.0,-6.412252209529083e-13,3.5559886e-12,2.4165662e-16,0.0,0.0,0.0,7.48e-16,3.8881580279627374e-14,2.9147633580344884e-12,537.939360762722,13.209052642457104,8.755411364919509e-13,0.0006898499,3.9851835e-07,41621.473,0.5464295,-252.41548,0.0,0.0,0.0,-6.412252209529083e-13,3.5559886e-12,2.4165662e-16,0.0,0.0,0.0,7.48e-16,3.8881580279627374e-14,2.9147633580344884e-12,537.939360762722,13.209052642457104
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,0.3376966842133565,34610D,251.34161,16.257038,-1.0365214,228.4217501948972,67171.4095460457,0.42205891279792895,0.995152639476138,75.81749184541974,80.304215897421,1932.6753466957948,0.0005631508158622,55026.440867802725,0.5747871726061319,0.6318124320451645,0.9593247777587036,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.20028904501979,1.4292090199359897,0.7187245453107755,40.15204847123094,20.06490211317091,36.28235538999999,1450000000000000.0,30.3606943711202,842.469567159889,1516.86533593296,0.0563150815862,0.0246544033618957,0.497576319738069,40.1521079487105,20.1820466889534,20.170687549803223,7.14188921686121,0.8458718354856475,870804275857983.1,22.359581706521222,1286308330960756.2,0.005362651549717179,1.2341458448874242e-05,2.9704000000000006,35.8,2023-11-06 10:07:00,0.000563150815862291,0.5747876064120923,0.0,6,550.2644086780273,0.000563150815862291,16.257038,-1.0365214,0.5747876064120923,0.046630956,9.611769e-11,0.7626925065946052,468.10195289577143,14441.476617147115,-0.8882530904374696,0.4593543809830104,4.6392839856637895,242.72276574559103,0.4641408726772736,inf,0.0,234.30047021640408,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005516127,4.10975e-07,45922.83,0.5574882,-252.29382,0.0,0.0,1.0,-6.284876675452471e-13,3.153384e-12,2.4261684e-16,0.0,0.0,0.0,7.48e-16,3.381426936465518e-14,2.5248963487670637e-12,540.2395192477586,14.441476617147115,8.084703228465154e-13,0.0005516127,4.10975e-07,45922.83,0.5574882,-252.29382,0.0,0.0,0.0,-6.284876675452471e-13,3.153384e-12,2.4261684e-16,0.0,0.0,0.0,7.48e-16,3.381426936465518e-14,2.5248963487670637e-12,540.2395192477586,14.441476617147115
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,0.3409107084126019,34610D,246.93326,15.003574,0.8613747,244.98976013104576,67095.59205420029,0.43660940451619773,0.923392409560666,68.9272997170644,71.8694761850558,1512.6259159973724,0.0003362527822458,50756.176244006965,0.4900502429338734,0.57439416430887,0.8997751781138825,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.65523705911272,1.467533651286626,0.7777057894403795,35.934740103365826,18.4650151355233,35.604384392472575,1460185537831669.2,28.7822609685146,836.261147229284,1485.50649567844,0.0336252782246,0.0240126466623899,0.461696204780333,35.9347380925279,19.2272101976776,19.22074716796553,7.668779304559764,0.8196449435822413,766261033816428.1,22.912770570497077,1245993357138518.5,0.004722071953598783,1.0694015594401107e-05,2.9704000000000006,35.8,2023-11-06 10:08:00,0.00033625278224583255,0.4900501697369671,0.0,7,507.56176244006963,0.00033625278224583255,15.003574,0.8613747,0.4900501697369671,0.14385225,9.8076946e-08,0.7160638604596328,472.5572739698347,15212.014781554939,-0.8893115744758581,0.4573017860267661,4.388917784767902,242.07254423303002,0.37883109169117685,inf,0.0,233.22835090942792,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00032931732,2.6127222e-07,51764.195,0.4692965,-246.94556,0.0,0.0,1.0,-6.109638690049264e-13,2.6663663e-12,2.3107723e-16,0.0,0.0,0.0,7.479999999999999e-16,2.7699307169503536e-14,2.055402303081968e-12,542.7489014801323,15.21201478155494,5.377333720809462e-13,0.00032931732,2.6127222e-07,51764.195,0.4692965,-246.94556,0.0,0.0,0.0,-6.109638690049264e-13,2.6663663e-12,2.3107723e-16,0.0,0.0,0.0,7.479999999999999e-16,2.7699307169503536e-14,2.055402303081968e-12,542.7489014801323,15.21201478155494
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,0.3442241640629269,34610D,243.16058,14.757729,2.7750666,258.9278513931119,67026.66475448322,0.4489689179570466,0.967216443765668,71.0874906069279,73.2443628482658,1604.9554742544628,0.0002470685595333,47596.28928252322,0.4970031521292241,0.5923957550577326,0.948640089398415,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.890135091635265,1.4868459048466298,0.8283032423527223,36.6222221462641,19.5391326228505,36.28235539,1450000000000000.0,29.6732810867258,843.993315519937,1507.46036145909,0.0247068559533,0.024573583549917,0.483608221882834,36.6221814241329,19.6800039725776,19.675142863371736,7.581683266094775,0.8523253752921544,831401788597021.6,23.73911383629898,1216254252554222.8,0.004954325876859754,1.1901741198830119e-05,2.9704000000000006,35.8,2023-11-06 10:09:00,0.0002470685595333933,0.49700368797342653,0.0,8,475.96289282523225,0.0002470685595333933,14.757729,2.7750666,0.49700368797342653,0.26294476,4.073084e-07,0.681902642800441,477.1504262684658,16064.88552763422,-0.8897878447223443,0.4563743982569195,4.20767066791588,241.5809956070766,0.370119784405139,inf,0.0,232.73306705684843,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00024166673,2.2732166e-07,56359.312,0.49454972,-239.74812,0.0,0.0,0.9999999999999998,-5.972181425224041e-13,2.3144802e-12,2.2846022e-16,0.0,0.0,0.0,7.48e-16,2.3300865964034087e-14,1.7172619809497757e-12,545.3959330717455,16.06488552763422,4.937374233405405e-13,0.00024166673,2.2732166e-07,56359.312,0.49454972,-239.74812,0.0,0.0,0.0,-5.972181425224041e-13,2.3144802e-12,2.2846022e-16,0.0,0.0,0.0,7.48e-16,2.3300865964034087e-14,1.7172619809497757e-12,545.3959330717455,16.06488552763422
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,0.3476475174369965,34610D,239.16576,14.835147,4.7945395,271.0115088348538,66955.5772638763,0.4579514036856318,1.004091969413776,73.2166920063637,74.09999517975,1670.8095258114724,0.0002387413194208,44409.53957525199,0.6837802353355316,0.6101391000530308,0.9987569137199616,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.181688793445485,1.434047197817144,0.8741690571895026,37.04996925055549,20.59692659443865,36.28235539,1450000000000000.0,30.2075313242625,849.979703239655,1534.90464285189,0.0238741319421,0.0252010344281304,0.502045984706888,37.049997589875,19.9216419523828,19.916886968509186,7.224031466190811,0.8777920452972099,853163046824251.8,24.151920052887995,1182542414341047.0,0.005417442488197929,1.3260534281608908e-05,2.9704000000000006,35.8,2023-11-06 10:10:00,0.00023874131942085784,0.6837799222774531,0.0,9,444.0953957525199,0.00023874131942085784,14.835147,4.7945395,0.6837799222774531,0.64551014,3.896639e-06,0.6468740287423254,481.89591789077514,16696.494033359326,-0.8904087613594637,0.4551617709060216,3.990981085973762,240.96808741303317,0.48946291986063273,0.9841849972632749,0.0,232.83745702958933,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002334622,1.3199322e-07,61153.723,0.67294776,-225.24034,0.0496563964691632,0.0496563964691632,1.0000000000000002,-5.827882574083915e-13,1.977121e-12,2.2111197e-16,3.869816586256333e-14,4.626169678501333e-15,4.626169678501333e-15,7.48e-16,1.9835624844270583e-14,1.3943327478862687e-12,548.1885219633347,16.696494033359325,4.550776231162097e-13,0.0002334622,1.3199322e-07,61153.723,0.67294776,-225.24034,0.0496563964691632,0.0496563964691632,0.0496563964691632,-5.827882574083915e-13,1.977121e-12,2.2111197e-16,3.869816586256333e-14,4.626169678501333e-15,4.626169678501333e-15,7.48e-16,1.9835624844270583e-14,1.3943327478862687e-12,548.1885219633347,16.696494033359325
