,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.341867883990304,34610D,287.59473,7.681739,6.8549123,89.43144197437901,67670.18958069976,0.2428187828587432,1.050543967815901,63.03263806895406,123022.8364778083,1628.9069419315886,2023-05-04 22:02:00,0.0066677867826819,0.8997697737353945,0.5104868575242053,0.5252719839079505,0.7442296090534156,0.0150050976625962,0.000353629341383,7.517270097471026e-05,2.162450550401396e-05,1379408107634831.5,199.12010365982584,77.97137329129617,0.0756391656827448,0.0015436564425049,0.001260652761379,0.9458108901557374,0.0222901902859583,0.0047383336532046,0.0013630496288546,8.694773199792715e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.80327908588564,3.125112246774853,0.2630613258353137,61.51141823890416,15.005097662596242,21.62450550401396,1379408107634831.5,30.9071844284194,842.3090139945,1366.61161904642,0.666778678268,0.0242940359404753,0.494202455482689,61.5114210451259,20.34254237104,20.20780106221033,16.13165898441382,0.8159099072985037,1.291707982398533,902926235720556.5,14.004223846003342,26.64856615752617,1710234321852814.2
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.3419650339493256,34610D,282.7795,7.0918174,5.273583,108.37499777145248,67607.15694263081,0.2492891885037363,1.4085607777879947,84.51364666727969,140263.9718592945,2715.2584357576065,2023-05-04 22:03:00,0.0066961321695192,0.8478145509278591,0.6946136617931155,0.7042803888939974,1.0,0.0192459365509788,0.0003553830059761,7.707479395843157e-05,3.625131093881142e-05,1450466398169240.0,266.9786098219365,104.54338092742498,0.1014163760007356,0.0020697219591986,0.0016902729333455,1.6265442814503095,0.0300347137986273,0.0065138719035562,0.0030637304839083,1.2258420467763696e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.405714538793582,2.4943062157623515,0.3214861891704482,70.13198592964726,19.245936550978847,36.251310938811415,1450466398169240.0,35.4352146413668,869.177802651455,1519.85052663603,0.669613216952,0.0269754072695313,0.624347743881798,70.1312439188197,23.1450720147976,22.991120433648554,11.518611302803448,0.9155727685048148,2.6979892601805577,1062386225943776.6,20.32904987573359,25.962972278776462,1665659584243584.0
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.3420198041818196,34610D,277.30737,2.682775,3.757325,127.31674218306796,67522.64329596353,0.2651803717629041,1.3599361386852995,81.59616832111797,124216.95138314756,2819.214642174805,2023-05-04 22:04:00,0.0022764282263163,0.7663932731338663,0.3276188403991873,0.6799680693426498,1.0,0.0205328088264318,0.0003693322603454,8.01000818543171e-05,3.628235539e-05,1450000000000000.0,257.76229572641165,100.93446021322292,0.0979154019853415,0.0019982735099049,0.0016319233664223,1.675398525106872,0.0301360972815648,0.0065358597615201,0.002960501177489,1.1831444406562106e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.760894257976773,2.6237027376830366,0.3813835865372847,62.10847569157378,20.532808826431875,36.28235539,1450000000000000.0,33.6148299737512,866.004822766095,1486.85295706537,0.227642822632,0.0264209079172913,0.580184114773806,62.1079910847707,21.9592799986295,21.909404811095733,12.202877934241311,0.9039310273265418,2.576450955840065,978537021438699.0,18.11296867527634,24.28163916143694,1563603821322605.2
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.3423098287440861,34610D,272.2974,3.1965256,4.880956,142.0499633416729,67441.0471276424,0.2849408744719203,0.9800834548426232,58.8050072905574,84792.24670382097,1802.9698760350136,2023-05-04 22:05:00,0.0012425645743594,0.6887398399781723,0.2415646853421923,0.4900417274213116,0.7541113927001911,0.0159782884784895,0.0003878042057327,8.260395779052519e-05,2.447050613851264e-05,1513740063218344.8,185.7650180308708,72.74179401841951,0.0705660087486688,0.0014401226275238,0.0011761001458111,0.939603370468209,0.0228048291454213,0.0048575263401007,0.0014389882918788,8.901549545356358e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.407063475705584,2.5894301209373,0.4294143987184007,42.39612335191049,15.978288478489578,24.47050613851264,1513740063218344.8,26.0168515140822,822.986809301844,1333.503245614,0.124256457436,0.0230437253418728,0.403128394617535,42.3961240156496,17.4940635091241,17.472352982277616,14.944413327914601,0.7442983484468786,1.4564507438272218,699568463010374.6,10.465232569736276,22.39307287053705,1450645922389891.0
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.342488913981688,34610D,268.0559,5.9668565,6.2911983,149.9428795843696,67382.24212035186,0.2905264742782587,1.042647251862889,62.55883511177335,87131.8083799587,2000.3561924040532,2023-05-04 22:06:00,0.0020335007945395,0.642504077920173,0.5270674585388329,0.5213236259314445,0.8141268867615592,0.0161326413845773,0.0003952716620396,8.518680603686564e-05,2.883840141459098e-05,1561834687782002.8,197.623360118092,77.38527903326364,0.075070602134128,0.0015320531047781,0.0012511767022354,1.0092392522951426,0.0247277347298945,0.0053291873525588,0.0018040967989825,9.770655870480232e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.01279122547407,2.517323159346773,0.4568465762153485,43.56590418997935,16.132641384577305,28.83840141459098,1561834687782002.8,26.7151078042635,829.537426010083,1364.68678179925,0.203350079454,0.0237470982580393,0.424376948734065,43.566612458903,17.8706865202109,17.83442021253855,14.318320621512616,0.7683525684185792,1.596680008235487,751390360875793.9,11.389582098239662,21.18318353671056,1378519502796997.8
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.3426515836376492,34610D,263.2196,7.836463,6.8437552,157.88109676489051,67319.68328524008,0.2956652440177628,1.0405541795638091,62.43325077382855,84045.4674208689,1920.5766718478517,2023-05-04 22:07:00,0.0023212048519101,0.5940463497616392,0.8477723019234358,0.5202770897819046,0.8244558130533559,0.0159754711136498,0.0004032169537194,8.706691719816122e-05,3.1202561526307986e-05,1526316586940170.5,197.2266391945244,77.22993120722592,0.0749199009285942,0.0015289775699713,0.0012486650154765,0.997400594268556,0.025174145187823,0.0054358706755369,0.0019480773485578,9.529290623268974e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.30301891727062,2.407610190979041,0.4854318110183138,42.02273371043445,15.975471113649863,31.20256152630799,1526316586940170.5,26.1541273345388,827.584148190037,1371.24766921922,0.232120485191,0.0238757359547579,0.418154200287335,42.0226967924862,17.5137721861096,17.47321327866869,14.010983895038201,0.7612026270161375,1.6315927523426428,746352392254340.6,11.270356257673194,19.854680717148206,1299389694696834.2
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.3428344249381093,34610D,259.24194,9.433861,5.69526,166.4387844202557,67257.25003446625,0.3008190025502992,1.034145692534846,62.04874155209076,80614.26842631758,1919.106244093652,2023-05-04 22:08:00,0.0021014693086749,0.5502644086780273,1.0174482593769782,0.517072846267423,0.839908604482375,0.0159522059308426,0.0004146005759816,8.977970799680124e-05,3.3495119435764213e-05,1491874206066622.5,196.0119745630547,76.75429329993628,0.0744584898625089,0.0015195610176022,0.0012409748310418,0.9898143029885836,0.0257254439864342,0.0055707178981156,0.0020783300091261,9.256891704045843e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.46511039773473,2.2872671048041004,0.5156548767723769,40.30713421315879,15.95220593084263,33.49511943576422,1491874206066622.5,25.5389522769769,827.219843997161,1379.66837194052,0.210146930867,0.0239980819095401,0.410817693530579,40.3072828576326,17.1187720368295,17.082872903718343,13.59938841088952,0.7598660223237228,1.714433369598547,733211145545687.4,11.063939668926148,18.704909734454553,1230157548712996.5
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.3429677887846079,34610D,255.21533,9.709833,5.443989,173.617069485074,67195.20129291416,0.3056963157759917,0.990484887159187,59.42909322955122,75218.57384302308,1842.321126232736,2023-05-04 22:09:00,0.0015005868317595,0.5091327576770084,0.9774000923155244,0.4952424435795935,0.8238266819642599,0.0157776201716324,0.0004261966316299,9.201818685518462e-05,3.380023742709805e-05,1487290247674320.0,187.7365055121523,73.51378832495486,0.0713149118754614,0.0014554063648053,0.001188581864591,0.9376496601203927,0.0253284793552549,0.005468557405431,0.0020087174612359,8.838831078843949e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.488374858536792,2.1515151642542025,0.5421210209760192,37.60928692151154,15.77762017163245,33.800237427098054,1487290247674320.0,24.3449744355414,821.899412921819,1374.90580416991,0.150058683176,0.0237986800013698,0.390239735022908,37.6091516935992,16.3975369642538,16.372967904219905,13.290713308777944,0.7403143285604226,1.7470325794939978,696606523273786.6,10.396985825725165,17.52036512107231,1159298600907472.8
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.3430543138701941,34610D,251.50423,9.367848,6.4469833,178.592120991387,67135.77219968461,0.3094111608912272,0.9318960945075104,55.913765670450616,69633.88565150282,1640.667972126172,2023-05-04 22:10:00,0.0010439910349645,0.4720044144697906,0.899665836544196,0.4659480472537551,0.7942357165972667,0.0154327636337436,0.0004386921015241,9.418740294888124e-05,3.318157686690406e-05,1496584731603276.8,176.6315857529535,69.16532813434742,0.0670965188045407,0.0013693167102967,0.001118275313409,0.8629039294645949,0.0245289273661011,0.005266372377592,0.0018553069135121,8.367968798883984e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.46630669836306,2.15484331025232,0.5617548684114894,34.81694282575141,15.43276363374366,33.18157686690406,1496584731603276.8,23.0122673120279,815.476561638305,1349.24895096081,0.104399103496,0.0233628363435342,0.362912962631202,34.8171656529281,15.5337715547385,15.517571349365342,13.990871810712013,0.7169027777157891,1.5451224710898261,641416924012332.5,9.437771076441411,16.29820939109605,1086996539425519.2
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,-0.3430908741114171,34610D,248.38997,9.371316,7.5618143,182.8562767874903,67079.85843401415,0.3130401316062177,0.8553256899016689,51.319541394100135,63154.0373043307,1465.5920978042095,2023-05-04 22:11:00,0.0007130639650051,0.4408194845354482,0.7798629857356552,0.4276628449508344,0.7473442721890464,0.0148993605971091,0.0004514209072014,9.60220649154174e-05,3.103621298866042e-05,1528815734145038.2,162.11843126396232,63.482272704501874,0.0615834496729201,0.0012568050953657,0.001026390827882,0.7646283529089672,0.0231667139332855,0.0049278083351737,0.0015927642171876,7.845812235240787e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.795973671811916,2.0595586390842584,0.5787620599951435,31.57701865216535,14.899360597109144,31.03621298866042,1528815734145038.2,21.3902844884929,805.555725927819,1324.07322919678,0.0713063965005,0.0227681637260899,0.331182622000577,31.5775145224311,14.545864391386,14.535499650371976,14.240469401719613,0.6810641973690953,1.429766668865615,574188028353548.4,8.243151003627732,15.246752178909686,1024672949493106.0
