,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.4412440622024429,34610D,276.21408,1.4608289,-9.443659,97.75548662380956,67654.92231860415,0.2521887442092272,1.1016476828619577,66.09886097171746,122576.3656646474,1608.3135862210563,2023-02-06 15:02:00,0.0033892379900906,0.9318180291069952,0.6473894686544488,0.5508238414309788,0.6485885682889395,0.0163423438219896,0.0002986612042513,6.216568377236723e-05,2.0131513184067023e-05,1308938489470123.2,208.80630180965545,81.7642910220145,0.0793186331660609,0.0016187476156338,0.0013219772194343,1.0802103122417,0.0197411654174583,0.0041090808888814,0.0013306700911039,8.651934323601554e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,21.78351691625144,1.559934245628516,0.293410353437705,61.288182832323706,16.342343821989655,20.13151318406702,1308938489470123.2,32.0080050996872,812.717618164302,1469.0630239519,0.338923799009,0.0242219109047236,0.523176096608297,61.2883832656336,21.5992907688497,21.52633290358553,7.585556342579385,0.7240626168995892,4.4076549792455975,1282831862231471.5,19.81353090401483,,
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.4431881760077635,34610D,273.45633,1.7162616,-6.3098993,125.66280220334724,67588.82345763243,0.252414790529333,1.6,96.0,158549.6688242729,3568.7776279026752,2023-02-06 15:03:00,0.0031831322758033,0.8767312586169648,0.7158997641778259,0.8,0.974888395695391,0.0214675914161975,0.000307462299976,6.668184190616506e-05,3.628235539e-05,1450000000000000.0,303.264,118.752,0.1152,0.0023510204081632,0.0019199999999999,2.0608887759549672,0.0295163807977038,0.0064014568229918,0.0034831061174399,1.392e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.15121344974856,1.303563295354251,0.3790704831673827,79.27483441213646,21.46759141619757,36.28235539,1450000000000000.0,41.7200005581654,873.689165895329,1672.89581048958,0.31831322758,0.0285225864428677,0.769298391248417,79.2744334160759,26.971550872126,26.88596927555871,5.166802348406948,0.9908413341285436,9.161992045330365,1447285306936772.2,35.399012924453054,32.13204913422204,1889647927346505.2
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.445892650309363,34610D,267.64578,7.8307,-3.4740822,152.37234832624188,67492.82345763243,0.2914344792232803,1.3085009379261296,78.51005627556778,107941.45475095008,2410.6299343298624,2023-02-06 15:04:00,0.0027211845170252,0.7642053006165694,0.8689070526728572,0.6542504689630648,0.8552410307249116,0.0179328902936626,0.0003295037763616,7.146215560263607e-05,3.155684687949236e-05,1520993959746343.0,248.0132677745186,97.11693961287736,0.0942120675306813,0.0019226952557281,0.0015702011255113,1.407912226139041,0.0258693600251689,0.0056104978579363,0.0024775298243884,1.1941332137448406e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.117510461057307,1.598627457557526,0.4646042225596985,53.97072737547504,17.932890293662695,31.55684687949236,1520993959746343.0,32.9812667303261,836.293152755208,1512.62894653223,0.272118451703,0.0252688587081796,0.552795782550197,53.9714145979144,21.8765631219923,21.817194510086527,7.599492541063316,0.8197803885780437,4.762320838373183,1309702102278187.0,21.259369574604474,29.795967035092367,1776264179391545.2
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.4487222032722377,34610D,264.98715,12.842031,-1.311742,170.29562069695606,67414.31340135686,0.2997342238822231,1.022336388296297,61.34018329777782,77607.93559926067,1310.9389903160402,2023-02-06 15:05:00,0.0018316406264454,0.6954628509278147,0.6701876824045087,0.5111681941481485,0.714947963701348,0.016217519094007,0.000351000533699,7.415704855170353e-05,2.3547998973902823e-05,1470197489840223.5,193.7736390376801,75.87780673935117,0.0736082199573333,0.0015022085705578,0.0012268036659555,0.994785593861606,0.0215304370747151,0.0045488069509837,0.001444438573355,9.018218351073216e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.31059721683096,1.486093076252604,0.5218531193416728,38.803967799630335,16.217519094007084,23.54799897390283,1470197489840223.5,26.7752767258834,809.121832756887,1421.23244752555,0.183164062645,0.0230824859408094,0.420158634024073,38.804196864708,18.2024862963846,18.16920683898802,8.362349260006603,0.7102702710449256,3.6994212012394563,910637078333026.0,13.942301761841131,28.474779276850562,1700236037172893.8
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.4517408844054665,34610D,263.20035,14.499976,2.5770183,183.9852694447437,67352.97321805908,0.3072505130602425,1.380044864276858,82.80269185661147,105077.42407591971,2577.1937879183133,2023-02-06 15:06:00,0.0015288454338851,0.66042770723412,0.6218370817707584,0.690022432138429,1.0,0.0210412405012477,0.0003618335153421,7.84737682254863e-05,3.628235539e-05,1450000000000000.0,261.5737035750356,102.4269298266284,0.0993632302279337,0.0020278210250598,0.0016560538371322,1.7422713535056675,0.0299607890742714,0.006497839249202,0.0030042766931902,1.2006390319208664e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.096707085070708,1.6234705816493944,0.5657141533288619,52.53871203795986,21.041240501247717,36.28235538999999,1450000000000000.0,34.1068458409372,862.739884340339,1567.86769493906,0.152884543389,0.0266447870824168,0.59090653866042,52.53918749371,22.1771912394213,22.143337498994985,7.484528121160283,0.9385339648812009,5.469890249571787,1110114221024262.4,23.65133634909231,28.411043133090438,1651823943755162.2
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.454896531676361,34610D,258.26172,16.693224,10.971824,201.69522946481615,67270.17052620248,0.3206098994300574,1.292812856834921,77.56877141009527,88633.19854386707,1239.3160654505714,2023-02-06 15:07:00,0.0009857802193256,0.5958307384093393,0.5654896544072924,0.6464064284174605,0.9802397439282496,0.0203296176178309,0.000377535729001,8.187923461554312e-05,3.628235539e-05,1450000000000000.0,245.03974888449093,95.95257023428783,0.0930825256921143,0.0018996433814717,0.0015513754282019,1.5769434618521754,0.0292849826620252,0.0063512716331266,0.0028143777314667,1.1247471854463811e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.08046175996725,1.486239709999643,0.6260698817175333,44.31659927193353,20.32961761783096,36.28235539,1450000000000000.0,30.8962330400371,849.414319338392,1532.16667253301,0.0985780219326,0.0256095403385293,0.521360509265789,44.3171240756332,20.3580580664076,20.33800925917944,7.406273141251268,0.8752762217302316,5.187324168888073,1094040634798394.5,19.44265825886064,27.284999828672557,1571839978968795.0
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.458127030644354,34610D,255.75598,16.892221,14.659993,226.628835528924,67192.60175479238,0.3290967723428276,1.2740934366908934,76.4456062014536,96252.90596097482,2775.078702475155,2023-02-06 15:08:00,0.0010033570996093,0.5666510718470681,0.6912342164616647,0.6370467183454467,1.0,0.0206126832905573,0.0003847940821899,8.345341252248505e-05,3.628235539e-05,1450000000000000.0,241.4916699903919,94.56321487119811,0.0917347274417443,0.0018721372947294,0.001528912124029,1.575749069585226,0.0294158168757401,0.0063796467098613,0.0027736266522051,1.1084612899210771e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.393851424654493,1.361083255433,0.7069023970733612,48.12645298048741,20.6126832905573,36.28235538999999,1450000000000000.0,34.2345353414588,875.295630289042,1621.14191688835,0.100335709961,0.0274574926384036,0.608780867496647,48.1264570972272,22.1717574694046,22.149533577636443,6.2453105044064205,0.998374398868137,7.329116582234928,983894249532146.5,24.530246129952868,29.448835500728276,1499379478826519.5
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.4608513152730646,34610D,250.1261,16.65909,20.865917,238.4932242334469,67116.15614859093,0.3372435284792247,1.2239333298028496,73.43599978817097,82005.58462502639,2081.364895220949,2023-02-06 15:09:00,0.0008965109529527,0.5054732103053465,0.946719679301451,0.6119666649014248,1.0,0.020279469008227,0.0004017334238058,8.712718488325127e-05,3.628235539e-05,1450000000000000.0,231.9843233308321,90.8403317379675,0.0881231997458051,0.0017984326478735,0.0014687199957634,1.4892430817923843,0.0295016956255093,0.0063982719306303,0.0026644310427343,1.0648219969284792e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.22290453226511,1.3503808064120948,0.7522353500966591,41.00279231251319,20.27946900822709,36.28235539,1450000000000000.0,30.7308550651037,859.391291168581,1567.68962147844,0.0896510952953,0.0262677284705573,0.528975963015762,41.0025817813078,20.1378647418514,20.119827096487885,6.8013429996845325,0.9223108135256672,6.027425066082934,984106544784094.8,20.047340381097655,27.458318134078997,1427898246714079.2
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.4627335061654805,34610D,246.14784,17.59171,26.648623,242.1059932099193,67042.72014880275,0.3424306073383947,1.182236839352377,70.93421036114262,72245.32442398644,1933.3765507625876,2023-02-06 15:10:00,0.0006653868967271,0.4631952510881937,0.9581859764235012,0.5911184196761885,1.0,0.0199353660910987,0.0004165363067625,9.033760613212631e-05,3.628235539e-05,1450000000000000.0,224.0811705308495,87.74561821673342,0.0851210524333711,0.0017371643353749,0.0014186842072228,1.4140994519323868,0.0295466740069467,0.0064080267568982,0.0025736602296319,1.028546050236568e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.26175363857512,1.3574803913107671,0.7697766746195606,36.12266221199322,19.93536609109873,36.28235538999999,1450000000000000.0,27.8615583092894,845.160590614646,1519.8156681063,0.0665386896727,0.0252929898872875,0.466089497406221,36.122578333813,18.4276156944372,18.415362353628616,7.437995005563694,0.8572646841132617,4.970080916151143,979537067936390.4,16.472433586476292,25.16890672614689,1386678417149953.5
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.4646351722522056,34610D,242.3454,18.625563,32.155136,242.6484623281609,66971.78593844161,0.3391764383659556,1.1522776968405966,69.1366618104358,74576.53099141385,2206.4861261884835,2023-02-06 15:11:00,0.0004938878957553,0.4265461853884109,0.9694510442352948,0.5761388484202983,1.0,0.0196760738355121,0.0004303825815978,9.334056002153634e-05,3.628235539e-05,1450000000000000.0,218.40271465916663,85.52205065950909,0.0829639941725229,0.0016931427382147,0.0013827332362087,1.3603380625229655,0.0297552149930349,0.0064532547314056,0.0025084409342844,1.002481596251319e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.85234147506475,1.2556024431601858,0.7775303643137118,37.28826549570692,19.67607383551212,36.28235538999999,1450000000000000.0,27.8398348089449,850.885011264668,1559.57485431937,0.0493887895755,0.0263107911852097,0.480493487218341,37.2884010960732,18.2622211485775,18.25320611102054,6.928193726764643,0.8818204501732856,5.579266307689088,994697100162203.6,18.02768548087373,22.718832365807625,1354079141824169.2
