,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.6241975235011388,34610D,276.75574,4.29259,-0.047525562,158.08315494478754,74161.49554958189,0.34160149694771247,1.208612012116892,65.7300546439867,112.9423911513156,2736.5987514805847,0.0003402400278514,62250.43576468452,0.0415681737581389,0.5477504553665559,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4740176203396976,56.47033719858569,19.221803844070006,35.9906229581274,1454382859639129.2,31.7967605349,885.516428536611,1657.78423160721,0.0340240027851,0.0235364593660703,0.604306006058446,56.4711955756578,25.6753149086477,25.66658211003573,0.03402400278514,0.9606805563811088,965896993392133.6,0.030058680517363615,2.0911134006264764e-05,3.0968000000000004,35.8,2023-08-06 13:01:00,0.00034024002785149776,0.041568237106349444,0.0,622.5043576468452,0,0.00034024002785149776,4.29259,-0.047525562,0.041568237106349444,0.0,0.0,0.7835887779269581,825.3724427140445,9537.146941901803,-0.4305476864931945,-0.9025678310550171,4.461820539312163,242.26520095562103,0.043037131758593514,inf,0.0,231.90696478610488,0.0,0.0,0.0,0 days,0.00033258088,-2.5606886e-07,41039.617,0.042374566,-293.83325,0.0,0.0,0.9999999999999999,-7.522270965046356e-13,5.8435656e-12,2.3067614e-16,0.0,0.0,0.0,7.479999999999999e-16,6.71660757507305e-14,5.091338431110015e-12,1031.2912026369463,1.109788028164735e-11,1.6797819599906678e-13,1.391819338277982e-13,0.0,0.00033258088,-2.5606886e-07,41039.617,0.042374566,-293.83325,0.0,0.0,0.0,-7.522270965046356e-13,5.8435656e-12,2.3067614e-16,0.0,0.0,0.0,7.479999999999999e-16,6.71660757507305e-14,5.091338431110015e-12,1031.2912026369463,1.109788028164735e-11,1.6797819599906678e-13,1.391819338277982e-13,0.0
1,1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.625191974890304,34610D,270.70398,4.422705,2.2362144,168.0745975894355,74095.76549493789,0.3497857706700256,1.254629745797732,63.9735016298586,112.914974192145,3099.412106130847,0.0005347652509176,56095.647368712234,0.0967021868611814,0.5331125135821551,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5095795409243177,56.45773229232521,18.835343428236342,36.28235538999999,1450000000000000.0,32.0920582942396,903.976161047837,1703.42004525736,0.0534765250918,0.0245874195927764,0.627314872898866,56.4574870960725,25.5136522371452,25.50001571484305,0.05347652509176,1.0131661058705843,899182612696594.2,0.03261614800718094,2.1552796188306504e-05,3.0968000000000004,35.8,2023-08-06 13:02:00,0.0005347652509176166,0.09670231375859802,0.0,560.9564736871223,1,0.0005347652509176166,4.422705,2.2362144,0.09670231375859802,0.0,0.0,0.721899884191841,826.6875735150427,9596.215333846398,-0.42451417959346743,-0.9054212894139861,4.071965351865838,241.20052436527536,0.0944259547540722,inf,0.0,231.14499831677955,0.0,0.0,0.0,0 days,0.0005215891,-2.4892955e-07,49211.97,0.096290715,-294.54257,0.0,0.0,0.9999999999999999,-7.126816935293698e-13,4.8434247e-12,2.3012583e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4677783380134193e-14,4.130742888786052e-12,1030.7208682953956,1.0142094747491461e-11,1.7437394236777438e-13,1.444812665332988e-13,0.0,0.0005215891,-2.4892955e-07,49211.97,0.096290715,-294.54257,0.0,0.0,0.0,-7.126816935293698e-13,4.8434247e-12,2.3012583e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4677783380134193e-14,4.130742888786052e-12,1030.7208682953956,1.0142094747491461e-11,1.7437394236777438e-13,1.444812665332988e-13,0.0
2,2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.6261765505895402,34610D,264.22025,3.9413521,-2.424166,174.60359772235492,74031.79199330804,0.3644251583692058,0.97750083023093,61.83249897137733,88.228358546448,1796.570802304431,0.0008548548865481,49718.84686406126,0.2391890948725593,0.5152708247614778,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5358304138556048,44.113231662345925,18.32214214398717,36.28235539,1450000000000000.0,26.529197681818,858.273383048128,1600.59647881719,0.0854854886548,0.0223785426552214,0.488750415115465,44.114179273224,21.8401360019496,21.82148180159978,0.0854854886548099,0.8804521087187248,910017348967666.6,0.02507317130443597,1.57232617981768e-05,3.0968000000000004,35.8,2023-08-06 13:03:00,0.0008548548865481648,0.23918902217829852,0.0,497.18846864061265,2,0.0008548548865481648,3.9413521,-2.424166,0.23918902217829852,0.0,0.0,0.6555372834697597,827.989646305055,9853.913159025033,-0.4250902117609422,-0.9051509884350993,3.693223263356602,240.07593833206556,0.21924611810364716,inf,0.0,230.64278641045183,0.0,0.0,0.0,0 days,0.000838322,-1.1700232e-07,58454.457,0.22715963,-294.26193,0.0,0.0,1.0,-6.680106338367815e-13,3.906652e-12,2.1995643e-16,0.0,0.0,0.0,7.480000000000001e-16,4.307029285700123e-14,3.2386412635687783e-12,1030.1555875492763,4.762560417026037e-12,1.3585735074913442e-13,1.1256751919213997e-13,0.0,0.000838322,-1.1700232e-07,58454.457,0.22715963,-294.26193,0.0,0.0,0.0,-6.680106338367815e-13,3.906652e-12,2.1995643e-16,0.0,0.0,0.0,7.480000000000001e-16,4.307029285700123e-14,3.2386412635687783e-12,1030.1555875492763,4.762560417026037e-12,1.3585735074913442e-13,1.1256751919213997e-13,0.0
3,3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.627121519151856,34610D,260.221,5.3827786,-5.3499656,185.4759226329771,73969.95949433667,0.3764168493590497,0.925409510659448,60.50167561724977,81.2178287751152,1674.8811284775277,0.0008017577023123,46295.246647158914,0.2986997662161216,0.504180630143748,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5735530019279313,40.608835168054405,18.1359942767173,36.28235538999999,1450000000000000.0,25.3800484536961,852.00711065439,1584.83319748874,0.0801757702312,0.0220233877970851,0.462704755329724,40.6089143875576,21.0096993066146,20.99286811291145,0.0801757702312299,0.8608249257549473,881972410761817.2,0.024195788658430778,1.4354855681179789e-05,3.0968000000000004,35.8,2023-08-06 13:04:00,0.0008017577023123206,0.2987002191501534,0.0,462.95246647158916,3,0.0008017577023123206,5.3827786,-5.3499656,0.2987002191501534,0.0,0.0,0.619778504246347,829.2393473464596,10648.381250946317,-0.028444387257436043,-0.9995953765567092,3.5048817272770663,239.4781545030673,0.2632638970774019,inf,0.0,230.29443283039794,0.0,0.0,0.0,0 days,0.0007835794,-8.165051e-08,63878.246,0.28952545,-293.6846,0.0,0.0,1.0,-6.417783490109637e-13,3.4352436e-12,2.1723139e-16,0.0,0.0,0.0,7.480000000000001e-16,3.7280278755581186e-14,2.7934651814909128e-12,1029.5726011705922,3.752910901977399e-12,1.2861747078674486e-13,1.0656876150901718e-13,0.0,0.0007835794,-8.165051e-08,63878.246,0.28952545,-293.6846,0.0,0.0,0.0,-6.417783490109637e-13,3.4352436e-12,2.1723139e-16,0.0,0.0,0.0,7.480000000000001e-16,3.7280278755581186e-14,2.7934651814909128e-12,1029.5726011705922,3.752910901977399e-12,1.2861747078674486e-13,1.0656876150901718e-13,0.0
4,4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.6282811055242865,34610D,256.20474,5.0131516,-6.2197466,194.2222310252703,73909.45781871941,0.38422255175004927,0.928071906359178,59.54611601708797,79.396515207321,1839.6010215065032,0.0006349815336867,43271.52378881695,0.3202748175834963,0.496217633475733,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6052886929861491,39.69823955551409,18.034460975055367,36.28235539,1450000000000000.0,25.2606985833476,857.209315863443,1597.17963555602,0.0634981533687,0.0222881524951787,0.464035953179589,39.6982576036605,20.8198482705091,20.80663644059119,0.06349815336867,0.8771285293632077,852990976150075.0,0.024712356238979983,1.4591709426569024e-05,3.0968000000000004,35.8,2023-08-06 13:05:00,0.0006349815336867567,0.3202751117035748,0.0,432.7152378881695,4,0.0006349815336867567,5.0131516,-6.2197466,0.3202751117035748,0.0,0.0,0.588379424955667,830.7728369309494,11699.443548113244,0.3434220995131197,-0.939181165465961,3.3170140458158412,238.85285158257173,0.27133933011140765,inf,0.0,229.76084294184454,0.0,0.0,0.0,0 days,0.0006217731,-1.3950405e-07,68910.49,0.2930708,-293.3294,0.0,0.0,0.9999999999999998,-6.175208957915303e-13,3.0327403e-12,2.2169093e-16,0.0,0.0,0.0,7.480000000000002e-16,3.2367544373950234e-14,2.415219495365345e-12,1029.530945105393,3.3235608781294215e-12,1.2898750221303609e-13,1.0687535897651563e-13,0.0,0.0006217731,-1.3950405e-07,68910.49,0.2930708,-293.3294,0.0,0.0,0.0,-6.175208957915303e-13,3.0327403e-12,2.2169093e-16,0.0,0.0,0.0,7.480000000000002e-16,3.2367544373950234e-14,2.415219495365345e-12,1029.530945105393,3.3235608781294215e-12,1.2898750221303609e-13,1.0687535897651563e-13,0.0
5,5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.6298083091740656,34610D,251.76047,3.3701034,-5.6031094,199.9909165944094,73849.91170270233,0.3918852873272045,0.854561502183542,58.67621083269864,72.4148963788774,1696.0676225832158,0.0003566710582769,40127.886851424635,0.2548826869156221,0.488968423605822,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6287438037547894,36.20738810583719,17.956990875765793,36.28235539,1450000000000000.0,23.6362792864666,844.562846443184,1569.86855930889,0.0356671058277,0.021721058862039,0.427280751091771,36.2074481894387,19.6712671240219,19.664253453932258,0.03566710582769,0.83629255764044,828376113651004.9,0.02314572573026642,1.296097761787741e-05,3.0968000000000004,35.8,2023-08-06 13:06:00,0.00035667105827692737,0.2548828698731057,0.0,401.2788685142464,5,0.00035667105827692737,3.3701034,-5.6031094,0.2548828698731057,0.0,0.0,0.5552661492810178,832.7924256798228,12108.452584480177,0.3185508831008655,-0.947905762655581,3.1140492000392803,238.14105100537907,0.20667157345362852,inf,0.0,228.82808914415682,0.0,0.0,0.0,0 days,0.00035141048,-2.8087112e-07,74332.484,0.24876574,-293.27173,0.0,0.0,1.0,-5.914486801687571e-13,2.630724e-12,2.3258797e-16,0.0,0.0,0.0,7.480000000000001e-16,2.7491166572228622e-14,2.0392752768799374e-12,1030.0912745312264,2.42014413134463e-12,1.1877070397109428e-13,9.841001186176384e-14,0.0,0.00035141048,-2.8087112e-07,74332.484,0.24876574,-293.27173,0.0,0.0,0.0,-5.914486801687571e-13,2.630724e-12,2.3258797e-16,0.0,0.0,0.0,7.480000000000001e-16,2.7491166572228622e-14,2.0392752768799374e-12,1030.0912745312264,2.42014413134463e-12,1.1877070397109428e-13,9.841001186176384e-14,0.0
6,6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.6312778966063217,34610D,249.1944,0.7512459,0.06570715,203.04788955648485,73791.23549186962,0.3853627503820467,0.952427380568316,56.66623607340985,78.169804643464,1989.818849635702,9.701373047958318e-05,37395.86563801814,0.0830924942133276,0.472218633945082,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6416327698161168,39.08539584260253,17.70516094806361,36.28235539,1450000000000000.2,24.9428318105402,881.578529116902,1658.1703770766,0.00970137304796,0.0236568136303738,0.476213690284158,39.084902321732,20.1300858908882,20.128133185600277,0.0097013730479583,0.9493835676726192,740624085428094.2,0.027529431152613255,1.555723447050853e-05,3.0968000000000004,35.8,2023-08-06 13:07:00,9.701373047958318e-05,0.0830925778389122,0.0,373.9586563801814,6,9.701373047958318e-05,0.7512459,0.06570715,0.0830925778389122,0.0,0.0,0.5227905890164908,834.7358296255459,12362.382706523455,0.31537134201562644,-0.948968343326195,2.8705965303571648,237.2309886791949,0.06568772576823369,inf,0.0,227.4423831765194,0.0,0.0,0.0,0 days,0.00019184794,-3.207121e-07,79527.65,0.14878263,-293.11023,0.0,0.0,1.0,-5.664470328533563e-13,2.4144814e-12,2.3565907e-16,0.0,0.0,0.0,7.48e-16,2.5008106829196988e-14,1.8480344438419407e-12,1030.6293861857162,2.9073038366609405e-12,1.3237253279302099e-13,1.0968009859993169e-13,0.0,0.00019184794,-3.207121e-07,79527.65,0.14878263,-293.11023,0.0,0.0,0.0,-5.664470328533563e-13,2.4144814e-12,2.3565907e-16,0.0,0.0,0.0,7.48e-16,2.5008106829196988e-14,1.8480344438419407e-12,1030.6293861857162,2.9073038366609405e-12,1.3237253279302099e-13,1.0968009859993169e-13,0.0
7,7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.6327278065253386,34610D,246.14526,0.010657249,3.5791883,206.9774173812759,73734.56925579622,0.3878157149034552,0.910221916424768,54.38141136851634,73.754008584196,1760.3132256493636,5.376623528667144e-05,34394.55476608665,0.0575075746611004,0.4531784280709695,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.658088718833534,36.87705858945154,17.32800739416247,36.28235539,1450000000000000.0,23.7217866137343,883.360689416944,1664.57887093586,0.00537662352867,0.0238250128959106,0.455110958212384,36.877004292098,19.1022334468705,19.101206446910417,0.0053766235286671,0.9545003956033764,689763510603029.0,0.027367408979708407,1.4689204088970978e-05,3.0968000000000004,35.8,2023-08-06 13:08:00,5.3766235286671446e-05,0.0575075972226241,0.0,343.9455476608665,7,5.3766235286671446e-05,0.010657249,3.5791883,0.0575075972226241,0.0,0.0,0.48678889667413444,836.653214902991,12525.288811002994,0.3164648412131288,-0.9486042400685067,2.650688886047438,236.3482254633063,0.04411057055006301,inf,0.0,226.56307933734408,0.0,0.0,0.0,0 days,5.3219053e-05,-3.4848975e-07,85412.16,0.05748504,-293.95126,0.0,0.0,1.0,-5.380997189516313e-13,2.1972433e-12,2.3780026e-16,0.0,0.0,0.0,7.480000000000001e-16,2.255466510450858e-14,1.6591434497294876e-12,1031.1731771188815,2.4797971573439336e-12,1.265066323575959e-13,1.0481978109629377e-13,0.0,5.3219053e-05,-3.4848975e-07,85412.16,0.05748504,-293.95126,0.0,0.0,0.0,-5.380997189516313e-13,2.1972433e-12,2.3780026e-16,0.0,0.0,0.0,7.480000000000001e-16,2.255466510450858e-14,1.6591434497294876e-12,1031.1731771188815,2.4797971573439336e-12,1.265066323575959e-13,1.0481978109629377e-13,0.0
8,8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.6341682629673775,34610D,243.48206,0.34884724,3.2885988,211.29181976035332,73680.1878444277,0.38927741562431023,0.886275500888716,52.34465760066209,70.612432185515,1554.0755929107088,4.434346839523103e-05,31913.2970959831,0.0578444929662611,0.4362054800055174,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6754705560026029,35.30670063952048,16.983910411278135,36.28235539,1450000000000000.0,22.8639662796687,888.468750736324,1679.36904223459,0.00443434683952,0.024188205688433,0.443137750444358,35.3062160927575,18.3204060752745,18.319593720949324,0.0044343468395231,0.9690960094748596,643740246896889.1,0.027694564865824344,1.42494977767711e-05,3.0968000000000004,35.8,2023-08-06 13:09:00,4.434346839523103e-05,0.057844445391864445,0.0,319.1329709598311,8,4.434346839523103e-05,0.34884724,3.2885988,0.057844445391864445,0.0,0.0,0.4566118273781761,838.5581006970882,12767.491119874136,0.31756288982673087,-0.9482372124130625,2.465331969219102,235.5523213396585,0.043214246621736306,inf,0.0,225.83797958919325,0.0,0.0,0.0,0 days,4.7259302e-05,-3.5439444e-07,90770.93,0.0636871,-295.18845,0.0,0.0,0.9999999999999999,-5.122677439230992e-13,2.0571028e-12,2.382554e-16,0.0,0.0,0.0,7.48e-16,2.10691100753816e-14,1.544834973927001e-12,1031.7252139766993,2.275079796052593e-12,1.2317845454530965e-13,1.0206214805182801e-13,0.0,4.7259302e-05,-3.5439444e-07,90770.93,0.0636871,-295.18845,0.0,0.0,0.0,-5.122677439230992e-13,2.0571028e-12,2.382554e-16,0.0,0.0,0.0,7.48e-16,2.10691100753816e-14,1.544834973927001e-12,1031.7252139766993,2.275079796052593e-12,1.2317845454530965e-13,1.0206214805182801e-13,0.0
9,9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.6355959325766289,34610D,240.81728,1.2301964,1.7615767,216.53841372747763,73627.84318682704,0.39686339981852664,0.825239059384818,50.764088384175885,65.4066301776604,1344.5634996277072,4.421297511103392e-05,29850.23293677357,0.0713496469056562,0.4230340698681323,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6960626832383561,32.70422291887272,16.715616267957603,36.28235539,1450000000000000.2,21.5677682257863,879.040719884539,1657.37636279038,0.0044212975111,0.0237011875814764,0.412619529692409,32.7033150888302,17.4092343800903,17.408464700073793,0.0044212975111033,0.9421011387819758,627299590813416.9,0.02612114766266626,1.2919633819312626e-05,3.0968000000000004,35.8,2023-08-06 13:10:00,4.421297511103392e-05,0.07134971149663252,0.0,298.5023293677357,9,4.421297511103392e-05,1.2301964,1.7615767,0.07134971149663252,0.0,0.0,0.4318197747328226,840.446079316282,12949.242679689742,0.3186547838849259,-0.9478708396755601,2.3349613951841555,234.96017517942997,0.05191550976575808,inf,0.0,225.33166272142483,0.0,0.0,0.0,0 days,4.2618325e-05,-3.221852e-07,95276.74,0.070484094,-296.1301,0.0,0.0,1.0,-4.905339788836013e-13,1.944042e-12,2.3577263e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9879375692593768e-14,1.4535079287803563e-12,1032.2881461128534,1.879925700502677e-12,1.1469534232133836e-13,9.503328363768038e-14,0.0,4.2618325e-05,-3.221852e-07,95276.74,0.070484094,-296.1301,0.0,0.0,0.0,-4.905339788836013e-13,1.944042e-12,2.3577263e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9879375692593768e-14,1.4535079287803563e-12,1032.2881461128534,1.879925700502677e-12,1.1469534232133836e-13,9.503328363768038e-14,0.0
