Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.6219228813082593,34610D,295.35596,5.4907565,-3.296568,120.0168323205562,69071.85498457607,0.240294750224479,0.6511794202905375,39.07076521743225,56231.83393080714,50.6110030777061,2023-02-06 02:01:00,0.0156347051008382,0.9447202900687772,0.7179137155505386,0.3255897101452688,0.491244631190331,0.0103143480526118,0.000367381242576,7.32868317806418e-05,8.236769486222281e-06,747503554169198.5,123.42454732186847,48.3305365739637,0.0468849182609187,0.0009568350665493,0.0007814153043486,0.4029894711344771,0.0143538662739759,0.0028633725980309,0.0003218168867463,2.9205535864140908e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3483585741141813,28.115916965403567,10.314348052611848,8.236769486222281,747503554169198.5,18.659083079085,758.070816571599,1506.84112456303,1.56347051008,0.0219058687920211,0.288505195653101,28.1167990931904,13.1702238515272,12.967481108495187,1.5634705100838202,0.5378677801154107,11.353660675367998,298129782348141.06,2.7053397273590014,,
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.6250888574397038,34610D,295.2143,5.429634,-3.1320224,138.0485197861185,69032.78421935864,0.2702430097079067,1.0324934016999276,61.94960410199566,87174.49852493043,1519.5710717238292,2023-02-06 02:02:00,0.0156537896422767,0.9430356884702292,0.7246824103809559,0.5162467008499638,0.7850182881836559,0.0127085715522595,0.0003674684312677,7.875486279572005e-05,2.017957980793296e-05,1311207246371980.2,195.69879935820427,76.63166027416864,0.0743395249223947,0.0015171331616815,0.0012389920820399,0.7872909763643638,0.0227645238370176,0.0048788325713018,0.001250116980046,8.122876980841206e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4007931469214061,43.587249262465214,12.708571552259556,20.17957980793296,1311207246371980.2,27.4989296004554,830.04605763686,1651.47326853437,1.56537896423,0.0247538266096434,0.456185332269876,43.5872355717789,18.4288812983832,18.144845700692983,1.56537896422767,0.7934420551848068,14.947202591981574,731295303172148.4,9.49126318025339,,
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.6274129916548385,34610D,292.72772,7.317875,-0.7790148,150.86000581547844,68970.83461525664,0.2792960529529526,1.074879272484937,64.49275634909623,85828.16441530065,1522.1075434489246,2023-02-06 02:03:00,0.0134464103802055,0.8936170680416206,0.7035760296694111,0.5374396362424685,0.8406609662618023,0.0134810770335385,0.0003775214248881,8.176160082172673e-05,2.2498583293270472e-05,1420664802148402.5,203.73261730679496,79.77753960383204,0.0773913076189154,0.0015794144412023,0.0012898551269819,0.8694318164473962,0.0243473972718769,0.0052730310005076,0.0014509956505327,9.162258893869392e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4398447351589056,42.91408220765032,13.481077033538512,22.49858329327047,1420664802148402.5,28.0119901881455,839.244333687954,1667.31764666349,1.34464103802,0.0249785012049749,0.466777211707967,42.9140069705426,18.687158523947,18.43921724182368,1.34464103802055,0.8323287062678346,16.05568621202597,766165340664012.2,10.242591895859563,24.315650311077064,1542360443425197.8
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.6297280070529474,34610D,290.16452,8.495584,0.9704443,164.25655846963215,68906.34185890754,0.2802668876757747,1.242629495901238,74.55776975407429,191142.25345056425,7000.146243832595,2023-02-06 02:04:00,0.0120628577916945,0.8463166762616119,0.7192107061750498,0.621314747950619,1.0,0.0166413794557822,0.0003876394910096,8.4070519403848e-05,2.9859842867746254e-05,1546489001016799.8,235.52799465312063,92.2279611857899,0.0894693237048891,0.0018259045654059,0.0014911553950814,1.2407441378543955,0.028901535918283,0.0062681104288175,0.0022262832894262,1.1530277086501891e+17,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4810140719793675,95.57112672528211,16.64137945578226,29.85984286774625,1546489001016799.8,52.7362325881324,997.455613660012,2104.65842218626,1.20628577917,0.0362853067076662,1.11906878312652,95.570174251353,30.8408246936516,30.473230448300217,1.20628577916945,1.0,36.125622458471085,959336152515156.5,20.48135509577311,24.011426781335118,1506665530760324.8
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.6319060493019978,34610D,279.31516,1.7076895,1.1781785,170.98448164436084,68831.78408915347,0.3007148434359954,1.1053617794817736,66.32170676890641,91990.43400778892,2259.7145032062485,2023-02-06 02:05:00,0.0076164901088944,0.6551372471949614,0.7991493237838726,0.5526808897408868,1.0,0.0169228635327013,0.0004438520285661,9.626178819608418e-05,3.3902877654384926e-05,1485748226080631.5,209.5102716829753,82.03995127313723,0.0795860481226876,0.0016242050637283,0.0013264341353781,1.1223531929060404,0.0294370240873482,0.0063842460897912,0.0022484967104162,9.853735818254253e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5103482516727734,45.99521700389446,16.922863532701378,33.90287765438492,1485748226080631.5,29.2307988458525,875.682411508759,1769.22856419735,0.761649010889,0.0273102085073819,0.516252971838934,45.9962067480119,18.903296607911,18.760408144837022,0.76164901088944,1.0,20.55438024611815,721369659609258.0,15.400887493959805,16.126459445574692,1212078546323837.5
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.6338098436492641,34610D,274.9899,0.1596281,1.5812192,180.36716401186385,68765.46238238456,0.3047586721004571,1.0701388961191824,64.20833376715095,91675.97648897005,2259.549664067649,2023-02-06 02:06:00,0.0069457949996786,0.6018100734168642,0.9460304359540784,0.5350694480595912,1.0,0.0168417143061463,0.000459707861589,9.970057126317374e-05,3.5090260540498794e-05,1467909508272205.0,202.83412637042983,79.42570886996573,0.0770500005205811,0.0015724489902159,0.001284166675343,1.0813784133800466,0.0295170758122952,0.0064016075564414,0.0022530871607606,9.425202364711616e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5425706783236671,45.83798824448502,16.84171430614636,35.0902605404988,1467909508272205.0,29.3650764558497,883.250598180541,1793.26669368101,0.694579499968,0.0279185407122382,0.526351000722571,45.8383938741483,18.8530985966556,18.723052114897225,0.6945794999678601,1.0,21.390828344860417,700912369858809.1,14.964134417806509,14.8803700974657,1128060394861316.2
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.6356582480226851,34610D,271.89233,-0.8192976,1.5264977,191.1487576937076,68701.25404861741,0.3056994946668023,1.016925690712432,61.01554144274592,93410.09500349817,2531.994957699256,2023-02-06 02:07:00,0.0054756891253243,0.5521903874268522,0.8826449772124338,0.508462845356216,1.0,0.0168878994685839,0.000483464610903,0.000104852890107,3.558813639344352e-05,1460429640616895.8,192.74809541763435,75.47622476467672,0.0732186497312951,0.0014942581577815,0.0012203108288549,1.0304243299063125,0.0294988550026565,0.0063976558617204,0.0021714294109842,8.910890526127474e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5782693906289083,46.70504750174908,16.887899468583978,35.58813639344351,1460429640616895.8,29.9891321117462,898.98449846835,1839.9133262936,0.547568912532,0.029075596590579,0.552107883669825,46.7050934606538,18.988703531838,18.885293535397665,0.54756891253243,1.0,23.41362294232619,664870931453229.0,14.194667431482904,13.826757238914835,1055675499790811.0
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.6374369670239982,34610D,267.92337,-1.4951464,1.2179816,200.80276741141265,68640.23850717467,0.317164010560462,0.9674970084001948,58.04982050401168,77299.0920149794,1979.042238723472,2023-02-06 02:08:00,0.0044139409145398,0.5007994046965324,0.9019079510370244,0.4837485042000973,1.0,0.0167972232180519,0.000508818865531,0.000110351672881,3.628235539e-05,1450000000000000.0,183.3793829721729,71.80762796346247,0.069659784604814,0.0014216282572411,0.0011609964100802,0.9750757927737356,0.0295368438131302,0.0064058948030619,0.0021061842178522,8.417223973081694e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6119579880630356,38.6495460074897,16.79722321805199,36.28235539,1450000000000000.0,26.2281748079792,879.314126606546,1783.19089620996,0.441394091454,0.0276003120839401,0.466713018976337,38.6494622933473,16.9097007873293,16.835390368967463,0.4413940914539799,1.0,21.401968729144933,613023019530758.0,13.087740008520262,12.552061407070116,969066632937534.4
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.6391608402218046,34610D,264.39767,-3.6562762,-0.1277778,206.27890619129064,68582.18868667066,0.3207534808089855,0.9367600504227608,56.20560302536564,71702.82778750578,1747.7364725721516,2023-02-06 02:09:00,0.0034073349238904,0.463486728707049,0.8749811741673988,0.4683800252113803,1.0,0.0168223433583047,0.0005270810672375,0.0001143123446354,3.628235539e-05,1450000000000000.0,177.55349995713004,69.5263309423773,0.0674467236304387,0.0013764637475599,0.0011241120605073,0.945509952753275,0.0296249092273414,0.0064249942634779,0.0020392716638755,8.149812438678018e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.632824381490291,35.85141389375289,16.822343358304785,36.28235539,1450000000000000.0,24.7618117583818,873.633662667769,1770.65238541798,0.340733492389,0.0272933172253798,0.437553157591859,35.8509088651668,16.0315125486096,15.977073308743163,0.34073349238904,0.990581459825335,21.041924588862717,587789286336164.8,12.229741291544373,11.470177606709102,896214101579282.2
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.6408443387010936,34610D,261.38,-5.6489415,-1.3758101,211.09155398516464,68525.98308364529,0.3247242074029117,0.8620049775350729,51.720298652104375,57191.70450217256,1013.8185210320938,2023-02-06 02:10:00,0.0027574086223707,0.4324854735942331,0.8642119818506122,0.4310024887675364,0.9485621406674152,0.0157455016855243,0.0005446194847786,0.0001181160434493,3.546451674908772e-05,1462286847737725.0,163.3844234419977,63.97800943265312,0.0620643583825252,0.001266619558827,0.001034405973042,0.814362049602531,0.0281678824045047,0.0061089970428073,0.0018342353978153,7.562991248003941e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6513162288276262,28.59585225108628,15.745501685524326,35.46451674908772,1462286847737724.8,20.9969674557643,845.89452092755,1693.6327264246,0.275740862237,0.0254019084682336,0.354167807045604,28.5953021197078,13.9425668543176,13.90422721829846,0.27574086223707,0.8603563169944008,18.37123623890037,528833818396429.5,7.414482474897272,10.573528697453517,835390777254144.9
