Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.4412440622024429,34610D,276.21408,1.4608289,-9.443659,97.75548662380956,67654.92231860415,0.2559527106140567,1.082555366988824,66.09886097171746,122.5757643751164,1608.3135862210563,0.0033892379900906,93181.80291069952,0.6473894686544488,0.5508238414309788,0.6485885682889395,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.293410353437705,61.288182832323706,16.342343821989655,20.13151318406702,1308938489470123.2,31.9122317218916,812.406356880574,1641.29068323094,0.338923799009,0.025112452573579,0.541277683494412,61.2878821875582,21.5541545338305,21.48134912928313,0.33892379900906,0.7228592282302497,1242701087245498.0,,,0.0188999488434301,1.835376760324545e-05,3.0968000000000004,35.8,2023-02-06 15:02:00,0.0033892379900906,0.6473899380860334,0.0,0,931.8180291069953,0.0033892379900906,1.4608289,-9.443659,0.6473899380860334,1.9432092,0.0,1.1752431942726584,617.7800625884295,7725.93080288237,-0.8195006120311534,-0.5730783078084224,5.925560416034283,245.64027060294964,0.666777459111613,inf,0.0,238.425519812768,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003313313,2.425427e-07,6868.8276,0.6529579,-183.66467,0.0,0.0,1.0,-8.050491231163144e-13,7.646469e-12,2.296335e-16,0.0,0.0,0.0,7.479999999999999e-16,8.991610135737245e-14,6.841420604267167e-12,704.4958766721334,7.725930802882369,8.398626883838125e-12,0.003313313,2.425427e-07,6868.8276,0.6529579,-183.66467,0.0,0.0,0.0,-8.050491231163144e-13,7.646469e-12,2.296335e-16,0.0,0.0,0.0,7.479999999999999e-16,8.991610135737245e-14,6.841420604267167e-12,704.4958766721334,7.725930802882369,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.4431881760077635,34610D,273.45633,1.7162616,-6.3098993,125.66280220334724,67588.82345763243,0.2940225068758374,1.56695591377292,96.0,158.550098204591,3568.7776279026752,0.0031831322758033,87673.12586169648,0.7158997641778259,0.8,0.974888395695391,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.3790704831673827,79.27483441213646,21.46759141619757,36.28235539,1450000000000000.0,42.0244267543542,875.929043886866,1807.57308255911,0.31831322758,0.0291407518829707,0.78347795688646,79.2750491022955,26.8859897655664,26.800679657136303,0.31831322758033,1.0,1455397089913679.0,28.63821400457346,1759482172055788.2,0.0249561103351712,3.4884126645270795e-05,3.0968000000000004,35.8,2023-02-06 15:03:00,0.0031831322758033,0.7158998585791894,0.0,1,876.7312586169647,0.0031831322758033,1.7162616,-6.3098993,0.7158998585791894,1.9948975,0.0,1.1169171483990288,620.5018427207511,8772.56839360524,-0.9285345241436924,0.3712460605491279,5.874859793257606,245.53645337910163,0.7179565480892214,inf,0.0,238.79003979975587,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003114983,2.864198e-07,11692.029,0.70162785,-183.02008,0.0,0.0,1.0,-7.87758024049086e-13,6.9886536e-12,2.330157e-16,0.0,0.0,0.0,7.48e-16,8.159266024820689e-14,6.20089573508556e-12,705.6502173970034,8.772568393605239,1.4549208048833166e-11,0.003114983,2.864198e-07,11692.029,0.70162785,-183.02008,0.0,0.0,0.0,-7.87758024049086e-13,6.9886536e-12,2.330157e-16,0.0,0.0,0.0,7.48e-16,8.159266024820689e-14,6.20089573508556e-12,705.6502173970034,8.772568393605239,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.445892650309363,34610D,267.64578,7.8307,-3.4740822,152.37234832624188,67492.82345763243,0.3322284788816895,1.144788787272288,78.51005627556778,107.942374010781,2410.6299343298624,0.0027211845170252,76420.53006165694,0.8689070526728572,0.6542504689630648,0.8552410307249116,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4646042225596985,53.97072737547504,17.932890293662695,31.55684687949236,1520993959746343.0,32.8995968943784,835.876119914636,1692.59755673214,0.272118451703,0.0262041161487633,0.572394393636144,53.9711870053905,21.8436825110454,21.78440313053396,0.27211845170252,0.8180155367373062,1314012716072405.5,26.516249296674022,1651437229581254.8,0.0204741459137878,2.039910719486274e-05,3.0968000000000004,35.8,2023-02-06 15:04:00,0.0027211845170252,0.8689071638893477,0.0,2,764.2053006165694,0.0027211845170252,7.8307,-3.4740822,0.8689071638893477,2.2191842,1.7761337e-09,0.9946999457844994,624.2881918650742,9611.46889465362,-0.8690383133027305,0.4947447928093282,5.411671386076619,244.54931562725048,0.8235688079962317,inf,0.0,239.03089489588996,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0026616452,2.1182571e-07,22390.584,0.82459325,-178.85416,0.0,0.0,1.0000000000000002,-7.489497711689763e-13,5.7020747e-12,2.2726574e-16,0.0,0.0,0.0,7.48e-16,6.536588686200386e-14,4.9531247024626375e-12,707.1238157797329,9.61146889465362,6.965650397255836e-12,0.0026616452,2.1182571e-07,22390.584,0.82459325,-178.85416,0.0,0.0,0.0,-7.489497711689763e-13,5.7020747e-12,2.2726574e-16,0.0,0.0,0.0,7.48e-16,6.536588686200386e-14,4.9531247024626375e-12,707.1238157797329,9.61146889465362,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.4487222032722377,34610D,264.98715,12.842031,-1.311742,170.29562069695606,67414.31340135686,0.3486641586241731,0.876541906495354,61.34018329777782,77.6090578889954,1310.9389903160402,0.0018316406264454,69546.28509278147,0.6701876824045087,0.5111681941481485,0.714947963701348,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5218531193416728,38.803967799630335,16.217519094007084,23.54799897390283,1470197489840223.5,26.6177229595247,807.788256819777,1609.0507685003,0.183164062645,0.0240999913706953,0.438270953247677,38.8045289444977,18.1855232438215,18.15227479983572,0.18316406264454,0.7052254752807109,892958089541584.1,25.33599892615284,1580473407367640.2,0.0182376966467968,1.3039168156709264e-05,3.0968000000000004,35.8,2023-02-06 15:05:00,0.0018316406264454,0.6701874850303495,0.0,3,695.4628509278148,0.0018316406264454,12.842031,-1.311742,0.6701874850303495,2.5124383,5.283592e-11,0.9143060027678562,628.2496600756087,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.0452844166421285,243.7138684110029,0.6189362977236422,inf,0.0,236.2504370445134,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0017925267,7.2838026e-07,29596.623,0.63276654,-174.25034,0.0,0.0,1.0,-7.22884662038262e-13,5.079465e-12,2.670835e-16,0.0,0.0,0.0,7.48e-16,5.765062805408825e-14,4.356580351879016e-12,708.6412365348265,11.080285114414322,4.1786851584123815e-12,0.0017925267,7.2838026e-07,29596.623,0.63276654,-174.25034,0.0,0.0,0.0,-7.22884662038262e-13,5.079465e-12,2.670835e-16,0.0,0.0,0.0,7.48e-16,5.765062805408825e-14,4.356580351879016e-12,708.6412365348265,11.080285114414322,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.4517408844054665,34610D,263.20035,14.499976,2.5770183,183.9852694447437,67352.97321805908,0.3650923505906048,1.224496876945304,82.80269185661147,105.0783546420902,2577.1937879183133,0.0015288454338851,66042.770723412,0.6218370817707584,0.690022432138429,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5657141533288619,52.53871203795986,21.04124050124772,36.28235538999999,1450000000000000.0,34.0453147202798,862.376680160447,1755.98633016966,0.152884543389,0.027638066526711,0.612248438472652,52.5391773210451,22.1523614135939,22.11854557618557,0.1528845433885099,0.9367650067517886,1166760561199900.2,25.354020580664184,1539986737637734.5,0.0230063105628642,2.3682632360122004e-05,3.0968000000000004,35.8,2023-02-06 15:06:00,0.0015288454338851,0.6218374543680613,0.0,4,660.42770723412,0.0015288454338851,14.499976,2.5770183,0.6218374543680613,2.8699493,4.2403253e-10,0.8741405591187709,632.475922024213,12201.84212776877,-0.8219449188493326,0.5695669849787328,4.913807700641099,243.40090933532704,0.5643252238804397,inf,0.0,235.56468573279653,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014971958,6.718567e-07,33550.6,0.58543086,-170.11133,0.0,0.0,1.0,-7.087536836149681e-13,4.7284047e-12,2.6272646000000003e-16,0.0,-0.0,0.0,7.480000000000001e-16,5.326619018732255e-14,4.019651056267939e-12,710.2963474268029,12.20184212776877,6.7942928818569425e-12,0.0014971958,6.718567e-07,33550.6,0.58543086,-170.11133,0.0,0.0,0.0,-7.087536836149681e-13,4.7284047e-12,2.6272646000000003e-16,0.0,-0.0,0.0,7.480000000000001e-16,5.326619018732255e-14,4.019651056267939e-12,710.2963474268029,12.20184212776877,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.454896531676361,34610D,258.26172,16.693224,10.971824,201.69522946481607,67270.17052620248,0.3823677151286508,1.081129332163228,77.56877141009527,88.6337535012776,1239.3160654505714,0.0009857802193256,59583.07384093393,0.5654896544072924,0.6464064284174605,0.9802397439282496,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6260698817175333,44.31659927193353,20.32961761783096,36.28235539,1450000000000000.0,30.8383439909935,849.092098392252,1715.78293952036,0.0985780219326,0.026587370186377,0.540564666081614,44.3168767506388,20.3316334895954,20.31161070553924,0.0985780219325599,0.8738424153408695,1126300873038341.5,24.374162289137484,1466916169299271.0,0.0215128124877208,1.907695755674364e-05,3.0968000000000004,35.8,2023-02-06 15:07:00,0.0009857802193256,0.5654898826496791,0.0,5,595.8307384093393,0.0009857802193256,16.693224,10.971824,0.5654898826496791,3.3630483,5.2903823e-07,0.803720996583033,636.8939462259019,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.555049845329274,242.50755011047957,0.4888919812118422,inf,0.0,234.2512855844842,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009647892,4.275143e-07,41266.637,0.54023814,-166.2737,0.0,0.0,1.0,-6.807328043527773e-13,3.9477085e-12,2.4389173000000004e-16,0.0,-0.0,0.0,7.48e-16,4.346257453767205e-14,3.2669756003032378e-12,712.1179724158935,12.801950611483832,4.559025102338277e-12,0.0009647892,4.275143e-07,41266.637,0.54023814,-166.2737,0.0,0.0,0.0,-6.807328043527773e-13,3.9477085e-12,2.4389173000000004e-16,0.0,-0.0,0.0,7.48e-16,4.346257453767205e-14,3.2669756003032378e-12,712.1179724158935,12.801950611483832,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.458127030644354,34610D,255.75598,16.892221,14.659993,226.628835528924,67192.60175479238,0.4024253847360064,1.25342977358911,76.4456062014536,96.2511902366268,2775.078702475155,0.0010033570996093,56665.10718470681,0.6912342164616647,0.6370467183454467,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7069023970733612,48.12645298048741,20.6126832905573,36.28235538999999,1450000000000000.0,34.329572304839,876.327346219354,1787.25960746881,0.100335709961,0.0283324970037245,0.626714886794555,48.1255951183134,22.1200018731907,22.097829858716,0.10033570996093,1.0,1027309370683529.0,26.68420385817054,1419242792227807.5,0.024515827138549,2.462337628620873e-05,3.0968000000000004,35.8,2023-02-06 15:08:00,0.0010033570996093,0.6912347747438492,0.0,6,566.6510718470681,0.0010033570996093,16.892221,14.659993,0.6912347747438492,3.962885,2.845673e-06,0.7718490364915983,641.4167670488724,12932.714296879942,-0.96828920219839,-0.2498319853541684,4.477446151870664,242.30613077128527,0.5830340577967681,inf,0.0,234.68262757650135,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000981289,3.001661e-07,45023.91,0.6716079,-162.55835,0.0,0.0,1.0,-6.672850432657373e-13,3.6036803e-12,2.340753e-16,0.0,-0.0,0.0,7.48e-16,3.9155212532948556e-14,2.936395171310901e-12,714.1298650364331,12.932714296879942,5.413925916933814e-12,0.000981289,3.001661e-07,45023.91,0.6716079,-162.55835,0.0,0.0,0.0,-6.672850432657373e-13,3.6036803e-12,2.340753e-16,0.0,-0.0,0.0,7.48e-16,3.9155212532948556e-14,2.936395171310901e-12,714.1298650364331,12.932714296879942,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.4608513152730646,34610D,250.1261,16.65909,20.865917,238.4932242334469,67116.15614859093,0.4133889225011794,1.094014875359254,73.43599978817097,82.0052993745046,2081.364895220949,0.0008965109529527,50547.32103053465,0.946719679301451,0.6119666649014248,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7522353500966591,41.00279231251319,20.27946900822709,36.28235539,1450000000000000.0,30.7512994083559,859.819451674716,1742.46026514834,0.0896510952953,0.0272148991343064,0.547007437679627,41.0026496872523,20.0995577819387,20.08155444842337,0.08965109529527,0.9243765772875824,1016854227391336.4,24.81864716880633,1348236405277808.0,0.0223675565983358,1.994485771182056e-05,3.0968000000000004,35.8,2023-02-06 15:09:00,0.0008965109529527,0.9467202843006234,0.0,7,505.4732103053465,0.0008965109529527,16.65909,20.865917,0.9467202843006234,4.287696,1.2622181e-05,0.7040144618086115,645.2308427919347,12430.578898437592,-0.7042767810084202,-0.7099255001283007,4.068316096043604,241.19013891069625,0.7553452141893271,inf,0.0,235.0854968753676,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00087663793,-7.270327e-09,53307.348,0.9299178,-159.38582,0.0,0.0,1.0,-6.37062933913944e-13,2.9129307e-12,2.1564551e-16,0.0,-0.0,0.0,7.479999999999998e-16,3.0549927631974293e-14,2.2758678550931688e-12,716.4001107997703,12.430578898437592,3.3414892191492882e-12,0.00087663793,-7.270327e-09,53307.348,0.9299178,-159.38582,0.0,0.0,0.0,-6.37062933913944e-13,2.9129307e-12,2.1564551e-16,0.0,-0.0,0.0,7.479999999999998e-16,3.0549927631974293e-14,2.2758678550931688e-12,716.4001107997703,12.430578898437592,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.4627335061654805,34610D,246.14784,17.59171,26.648623,242.1059932099193,67042.72014880275,0.4175253476394947,0.968741123299242,70.93421036114262,72.2471872164448,1933.376550762588,0.0006653868967271,46319.52510881937,0.9581859764235012,0.5911184196761885,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7697766746195606,36.12266221199322,19.93536609109873,36.28235538999999,1450000000000000.0,27.816514300711,844.853977732054,1704.76029623407,0.0665386896727,0.0263143842514778,0.484370561649621,36.1235936082224,18.4070642512724,18.394824576031915,0.06653868967271,0.8559730976329983,1007437095561208.4,22.597604644644512,1300629364082275.8,0.0207391867505066,1.615117377061038e-05,3.0968000000000004,35.8,2023-02-06 15:10:00,0.0006653868967271,0.9581874236517616,0.0,8,463.1952510881937,0.0006653868967271,17.59171,26.648623,0.9581874236517616,4.2755904,2.2381144e-05,0.6555570886240674,647.8659144946001,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.7537673448296576,240.2623737251065,0.7349859066822501,inf,0.0,234.0148037375062,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006512655,-3.5082783e-07,59565.883,0.9356011,-158.48682,0.0,0.0,1.0000000000000002,-6.141195292994698e-13,2.5084511e-12,2.3798047000000004e-16,0.0,-0.0,0.0,7.48e-16,2.5612290070563752e-14,1.8943315067879416e-12,717.9853682660939,12.894637238011368,2.283529841005587e-12,0.0006512655,-3.5082783e-07,59565.883,0.9356011,-158.48682,0.0,0.0,0.0,-6.141195292994698e-13,2.5084511e-12,2.3798047000000004e-16,0.0,-0.0,0.0,7.48e-16,2.5612290070563752e-14,1.8943315067879416e-12,717.9853682660939,12.894637238011368,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.4646351722522056,34610D,242.3454,18.625563,32.155136,242.6484623281609,66971.78593844161,0.4202785625673443,0.995652091403754,69.1366618104358,74.5767076318686,2206.4861261884835,0.0004938878957553,42654.61853884109,0.9694510442352948,0.5761388484202983,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7775303643137118,37.28826549570692,19.67607383551212,36.28235538999999,1450000000000000.0,27.8508135298831,851.136580043768,1738.25111996146,0.0493887895755,0.0273038705013198,0.497826045701877,37.2883538159343,18.2328013047752,18.223800790150293,0.04938878957553,0.8830048946382215,1020135481740757.2,20.218584782731803,1258950475477303.5,0.0211965310964589,1.7760730961501176e-05,3.0968000000000004,35.8,2023-02-06 15:11:00,0.0004938878957553,0.9694511701664218,0.0,9,426.54618538841095,0.0004938878957553,18.625563,32.155136,0.9694511701664218,4.132972,4.341693e-05,0.6131598799026745,650.5282518421783,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.472664082059496,239.37306163746632,0.7161479046593865,inf,0.0,233.0067722845717,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00048346358,-5.1872564e-07,65379.055,0.96086663,-158.15186,0.0,0.0,1.0,-5.927694372206339e-13,2.1902985e-12,2.509226e-16,0.0,-0.0,0.0,7.48e-16,2.1766800797328163e-14,1.5975290916839165e-12,719.6344112399382,13.073016020263154,2.022890751725701e-12,0.00048346358,-5.1872564e-07,65379.055,0.96086663,-158.15186,0.0,0.0,0.0,-5.927694372206339e-13,2.1902985e-12,2.509226e-16,0.0,-0.0,0.0,7.48e-16,2.1766800797328163e-14,1.5975290916839165e-12,719.6344112399382,13.073016020263154,0.0
