,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.3431814475138472,34610D,281.7658,5.3012657,-15.054398,94.895925162306,70030.26054500743,0.2492433597302316,1.0772395246051272,64.63437147630763,122030.32567405126,1884.843381528838,2023-08-05 23:01:00,0.0074729927189694,0.9447202900687772,0.9339539219854068,0.5386197623025636,0.673811151749725,0.0149898643522506,0.0003144903935467,6.58437195899765e-05,1.9918591007059215e-05,1298888508427306.0,204.1799794936558,79.95271751619255,0.0775612457715691,0.0015828825667667,0.0012926874295261,0.96886046092283,0.0203268889222336,0.0042557674313603,0.0012874256104349,8.395284235999763e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,26.866422176543505,1.8142090859306932,0.2820074652761754,61.01516283702563,14.989864352250647,19.918591007059216,1298888508427306.0,31.689909471577,822.079737453758,1456.35436744701,0.747299271897,0.0240639667322653,0.508108852955166,61.014480825772,21.1149250083481,20.95830375697031,9.403577503990622,0.760995988670976,3.0015488701783313,891583591169202.8,11.964845132322651,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.3440349405967545,34610D,278.63593,3.5912704,-16.151382,107.2409089938658,69965.62617353113,0.2248416482183219,1.5480117914334404,92.88070748600644,174867.25292751653,3312.937835518004,2023-08-05 23:02:00,0.0055066497200458,0.880809851588033,0.8195603520542116,0.7740058957167202,1.0,0.0205678321278968,0.00032555770114,7.060633827447243e-05,3.628235539e-05,1450000000000000.0,293.4101549482943,114.89343516018997,0.1114568489832077,0.0022746295710858,0.0018576141497201,1.9103547994924712,0.0302380296094101,0.0065579666519292,0.0033699308378819,1.3467702585470931e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,25.16097471743173,1.748520429423553,0.3204786715768352,87.43362646375826,20.56783212789684,36.28235539,1450000000000000.0,42.8826383857346,894.521582789418,1682.70001426234,0.550664972005,0.0292171756485469,0.790632340562917,87.4343651023462,27.0605328206061,26.912336013034146,7.04776142835349,1.0,6.602190899601121,1165822953276642.8,25.75893863182147,21.54983200000415,1526306773405819.2
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.3457495985231049,34610D,273.9086,4.697028,-15.271299,134.46514443779532,69872.74546604512,0.2474373601874523,1.4402402861202857,86.41441716721714,149935.3102279119,3258.477895485149,2023-08-05 23:03:00,0.00407333580162,0.7774093610102212,0.7827472757762158,0.7201201430601428,1.0,0.0203994749882685,0.0003494791597104,7.579437895028225e-05,3.628235539e-05,1450000000000000.0,272.9831438312389,106.8946340358476,0.1036973006006605,0.0021162714408298,0.0017282883433443,1.7628087416284488,0.0302000378984683,0.0065497270815398,0.0031353185944806,1.2530090489246483e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.895371469843205,1.3401856671452173,0.405288345592526,74.96765511395594,20.399474988268533,36.28235538999999,1450000000000000.0,39.8665544842739,892.932879418203,1707.83683117506,0.407333580162,0.0292464581450624,0.740817457296307,74.9678017134455,25.3301597623156,25.2274000903458,5.719754449318822,1.0,8.522742025817045,1078792514790629.2,23.835995085581505,20.080916418815,1425540400545822.0
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.3477925414602258,34610D,269.03397,6.7066607,-13.514802,161.51794952310695,69786.33104887791,0.2974730997429998,1.1174275462115448,67.04565277269269,88761.7257965316,1333.1792407840455,2023-08-05 23:04:00,0.0031483026781578,0.6860654157738573,0.8016538648768563,0.5587137731057724,0.8339219167199641,0.0164090379637833,0.0003741587569607,8.093360400001247e-05,2.888819442902785e-05,1561086619451426.2,211.7972171089362,82.93547247982086,0.0804547833272312,0.0016419343536169,0.0013409130554538,1.100154661653748,0.0250857181010535,0.0054262463114274,0.0019368278529186,1.0466407143583698e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,22.538986810761696,1.6194644582678417,0.491218199039895,44.3808628982658,16.40903796378331,28.88819442902785,1561086619451426.2,28.5812773232342,834.404036512852,1472.33004143678,0.314830267816,0.0242163473340991,0.459245753706458,44.3799703470254,18.9642867014792,18.904768767339032,8.88126383914685,0.8117857897039696,3.5708455245234147,775749162765612.9,10.774081033878653,19.081337540301924,1352648034597004.0
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.3501259231960833,34610D,266.7189,8.6129055,-12.979876,182.52175439124457,69719.28539610522,0.2995253855194462,1.2966172854128877,77.79703712477325,112682.9249221033,2767.8604642489827,2023-08-05 23:05:00,0.0027173597993039,0.6514159769489202,0.801072452799935,0.6483086427064438,1.0,0.0199850377342946,0.0003833780537458,8.314630695263862e-05,3.628235539e-05,1450000000000000.0,245.7608402771587,96.23493492334453,0.0933564445497279,0.0019052335622393,0.0015559407424954,1.5547767225549136,0.0298256766800909,0.0064685363287822,0.00282265974925,1.1280570383092122e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.546922873170367,1.4129031930721303,0.5575001063003421,56.34146246105165,19.98503773429463,36.28235539,1450000000000000.0,35.3142035252301,883.667992833688,1645.69145460643,0.27173597993,0.0278383770006139,0.630512070893099,56.3411720465676,22.6490240749019,22.587645315560458,6.5269395362691816,1.0,6.980092714400088,901750626791142.8,19.924242348664492,19.9708756058847,1364968481581024.5
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.3526420597208515,34610D,261.07944,12.213912,-13.18115,201.31051035113825,69641.48835898044,0.3200907105534329,1.241918803488606,74.51512820931636,85608.88705662492,1484.1292615474345,2023-08-05 23:06:00,0.0016319261478498,0.584016359568902,0.7096359090455611,0.620959401744303,1.0,0.0199886905339216,0.0003993756874923,8.66158434923632e-05,3.628235539e-05,1450000000000000.0,235.3932900132304,92.17521359492434,0.0894181538511796,0.0018248602826771,0.0014903025641863,1.4894598378715205,0.0297595305571756,0.0064541906827915,0.0027035843636218,1.0804693590350872e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.42252008661605,1.4983609619618656,0.6214945755304949,42.80444352831246,19.98869053392165,36.28235538999999,1450000000000000.0,29.8703583228135,854.774428622346,1532.87781587138,0.163192614785,0.0253320545807772,0.496446863287744,42.8043214859919,19.597575937029,19.56564624731842,7.821314115204239,0.9002636304911077,4.783864851571646,804261531334319.5,13.401581620559353,19.24523335245322,1299059634046590.2
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.355233359326842,34610D,258.13638,13.902219,-13.212383,218.3512731455128,69566.97323077112,0.3267286489433361,1.203866746465773,72.23200478794638,89152.73408214551,1986.813434581023,2023-08-05 23:07:00,0.0009886493528478,0.5502644086780273,0.5298554056946513,0.6019333732328865,1.0,0.0200000347228631,0.0004087943942047,8.865855478414983e-05,3.628235539e-05,1450000000000000.0,228.1809031251226,89.35098992268968,0.0866784057455356,0.0017689470560313,0.0014446400957589,1.4446426038609457,0.0295280386394858,0.0064039851536611,0.0026207472682484,1.0473640694252226e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.85357643681544,1.3953786566180333,0.6779354226662524,44.57636704107276,20.00003472286316,36.28235538999999,1450000000000000.0,31.5371196196716,870.858870165218,1591.15456123691,0.0988649352848,0.0265010503713794,0.542645645380642,44.5762550711908,20.4763825499795,20.45615858203562,6.920178189296411,0.977492438845587,6.189489260916625,795506737280096.6,16.546409135989705,20.046601211377443,1272529548110182.2
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.3579827922199485,34610D,254.09613,16.33767,-13.798711,231.10307503033343,69494.74122598318,0.3359896690089333,1.1641809840249446,69.85085904149668,76411.88162121865,1560.5771162420174,2023-08-05 23:08:00,0.0003340071831871,0.5075617624400697,0.2411735429629231,0.5820904920124723,1.0,0.0199455015601988,0.0004213860864638,9.138941717805104e-05,3.628235539e-05,1450000000000000.0,220.658863712088,86.4055126343314,0.083821030849796,0.0017106332826488,0.0013970171808299,1.3932104179934026,0.0294341801276313,0.0063836292971885,0.0025343536920403,1.0128374561017018e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.38985965548851,1.373097128938901,0.7232091150225345,38.20594081060933,19.94550156019886,36.28235538999999,1450000000000000.0,28.7224289938658,856.374562595109,1540.72888735277,0.0334007183187,0.0252971273705085,0.477721052265744,38.2057848651029,18.8843992153304,18.878093796397525,7.306895297527373,0.9078753312547542,5.36518161232945,745402560720486.8,12.709782176925712,19.65715587802548,1227805588990796.5
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.3608256058220666,34610D,251.53401,20.583366,-16.705154,238.7747749793706,69424.89036694168,0.3397873029891613,1.1253029793624252,67.51817876174552,73626.94122505627,1665.6024728160548,2023-08-05 23:09:00,0.0001169335970897,0.4759628928252322,0.1013193157413158,0.5626514896812126,1.0,0.0197088499768235,0.0004351409491156,9.437254576605547e-05,3.628235539e-05,1450000000000000.0,213.28992670835407,83.51998712827921,0.0810218145140946,0.0016535064186549,0.0013503635752349,1.3307056559235968,0.0293799243889471,0.0063718624152335,0.0024497185571192,9.7901359204531e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.534814584678582,1.3130606849072048,0.7510127580600853,36.813470612528135,19.708849976823554,36.28235539,1450000000000000.0,28.0319496529663,857.277089947621,1547.5474625032,0.011693359709,0.025426270973033,0.468317243105666,36.8133396936832,18.4186365197776,18.41648301417301,7.141505734290457,0.9121818994634381,5.537811745704793,721993746603543.6,12.470353749257344,18.9606016427793,1190906312780536.0
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.3637712649533884,34610D,249.01819,25.906425,-21.00479,242.9386732222276,69357.37218817993,0.3421475855004788,1.085241071081217,65.11446426487302,69324.76431901325,1745.2613385526804,2023-08-05 23:10:00,4.448485441073724e-05,0.4440953957525199,0.0460447830371869,0.5426205355406085,1.0,0.0193692606745309,0.0004517748698091,9.798007901500074e-05,3.628235539e-05,1450000000000000.0,205.69659261273387,80.54659229564794,0.0781373571178476,0.0015946399411805,0.0013022892852974,1.2612190320287586,0.0294170786159538,0.0063799203536917,0.0023625061334875,9.441597318406589e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.716100124979455,1.2529638960930842,0.7679595023452747,34.66238215950663,19.36926067453099,36.28235538999999,1450000000000000.0,26.6696419413455,853.8120852531,1541.23591979209,0.00444848544107,0.0252859903907899,0.444046472519686,34.6616203642392,17.5609681747497,17.56018701238703,7.13970220004695,0.8957187020140176,5.393954950851074,695021823225702.0,11.421793428721507,17.571722944345918,1148005859738328.0
10,11,407463.0,BAW680,50.51119995117188,0.1042978387129934,281.401110868,6964.68,-0.3667874418195527,34610D,245.90427,31.941116,-26.469791,243.05234826526527,69292.25772391506,0.3422572822790212,1.0560902243430437,63.36541346058262,66324.84124832813,1443.703998200276,2023-08-05 23:11:00,6.03431905591229e-05,0.4126494385678997,0.0793549044873047,0.5280451121715218,1.0,0.0190428964035356,0.0004671113657942,0.0001013062292479,3.628235539e-05,1450000000000000.0,200.1713411219805,78.38301645074071,0.0760384961526991,0.0015518060439326,0.0012673082692116,1.2066610040970795,0.029598704825693,0.0064193111024267,0.0022990464506111,9.18798495178448e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.5276387360143,1.2385755747473326,0.7731682206021924,33.162420624164064,19.042896403535668,36.28235538999999,1450000000000000.0,25.4084052210399,849.551207066701,1531.63316727462,0.00603431905591,0.0252264782559286,0.422168943314583,33.1626357780914,16.735151812773,16.734142021252172,7.407522684425081,0.87588533948569,4.979466089891779,680337442286040.6,10.51077225285881,15.588972205555867,1097852702103667.4
11,12,407463.0,BAW680,50.37364196777344,0.2137997275904605,291.689999748,7399.02,-0.3698499387674593,34610D,243.37053,36.793655,-29.512533,245.4254214742189,69228.89231045448,0.3410900175662109,1.029284066137938,61.757043968276285,66993.28568390406,1639.142376925453,2023-08-05 23:12:00,6.873614791843947e-05,0.3880546129804407,0.1102978305228643,0.514642033068969,1.0,0.0187704414325969,0.0004806168151663,0.0001042352655556,3.628235539e-05,1450000000000000.0,195.0905018957848,76.39346338875777,0.0741084527619315,0.0015124174033047,0.0012351408793655,1.1592069768568471,0.0296814737861216,0.0064372618779671,0.0022406910170928,8.95477137540006e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.29539018382919,1.2210341814371248,0.7847707014717735,33.49664284195203,18.77044143259699,36.28235539,1450000000000000.0,25.2903698835376,854.033228885775,1551.27653523697,0.00687361479184,0.0258355895919071,0.427470671184492,33.4966806903624,16.5458066928883,16.54466947603993,7.387100721809197,0.8967570009733721,5.068968968521309,680858182716001.0,11.224639766554835,14.536965680835582,1031854255095113.2
12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,-0.3729613635370736,34610D,240.16951,41.508507,-31.149761,246.5511639273865,69167.1352664862,0.3361488632139005,1.0058044817028244,60.348268902169465,67913.19632468937,2213.347511371516,2023-08-05 23:13:00,5.538104178109854e-05,0.3616030401787475,0.1159881820247274,0.5029022408514122,1.0,0.0185112352249757,0.0004944217148453,0.0001072292460794,3.628235539e-05,1450000000000000.0,190.6401814619533,74.65080863198364,0.0724179226826033,0.0014779167894408,0.0012069653780433,1.1171210010681474,0.0298374945985572,0.0064710993765799,0.0021895773394797,8.750498990814573e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.324219867408274,1.073523199836662,0.7936067113322073,33.95659816234468,18.51123522497574,36.28235539,1450000000000000.0,25.0722961424266,858.002954555948,1592.18514195316,0.00553810417811,0.0267020252029439,0.43601096395225,33.9564174495574,16.3287601085846,16.327855854917303,6.580334019670954,0.9156551398379867,5.982083043229032,695734436659688.2,12.141613056163145,13.255262998096862,951848375062662.6
