,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.3431814475138472,34610D,281.7658,5.3012657,-15.054398,94.895925162306,70030.26054500743,0.2492433597302316,1.0772395246051272,64.63437147630763,122030.32567405126,1884.843381528838,2023-08-05 23:01:00,0.0074729927189694,0.9447202900687772,0.9339539219854068,0.5386197623025636,0.673811151749725,0.0149898643522506,0.0003144903935467,6.58437195899765e-05,1.9918591007059215e-05,1298888508427306.0,204.1799794936558,79.95271751619255,0.0775612457715691,0.0015828825667667,0.0012926874295261,0.96886046092283,0.0203268889222336,0.0042557674313603,0.0012874256104349,8.395284235999763e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,26.86298370731343,3.828700674442466,0.2820074652761754,61.01516283702563,14.989864352250647,19.918591007059216,1298888508427306.0,31.9719139057538,824.507666755788,1287.97942176886,0.747299271897,0.0231360257770311,0.488179541339808,61.0151759087857,21.1004061823125,20.943892625217373,19.02804938342368,0.7498769961605527,0.9220838652075038,1033983136981097.9,16.214085666366206,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.3440349405967545,34610D,278.63593,3.5912704,-16.151382,107.2409089938658,69965.62617353113,0.2248416482183219,1.5480117914334404,92.88070748600644,174867.25292751653,3312.937835518004,2023-08-05 23:02:00,0.0055066497200458,0.880809851588033,0.8195603520542116,0.7740058957167202,1.0,0.0205678321278968,0.00032555770114,7.060633827447243e-05,3.628235539e-05,1450000000000000.0,293.4101549482943,114.89343516018997,0.1114568489832077,0.0022746295710858,0.0018576141497201,1.9103547994924712,0.0302380296094101,0.0065579666519292,0.0033699308378819,1.3467702585470931e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,25.1578490481293,3.6351418948015577,0.3204786715768352,87.43362646375826,20.56783212789684,36.28235539,1450000000000000.0,42.8786515147164,894.51600626275,1528.26634860342,0.550664972005,0.0285810084898891,0.774226006534132,87.43374255481,27.0888274221682,26.940475659420354,14.043900729074249,1.0046907441341697,2.259792374539266,1192943068006061.5,29.864712668013812,30.69057375170614,1875224806083132.0
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.3457495985231049,34610D,273.9086,4.697028,-15.271299,134.46514443779532,69872.74546604512,0.2474373601874523,1.4402402861202857,86.41441716721714,149935.3102279119,3258.477895485149,2023-08-05 23:03:00,0.00407333580162,0.7774093610102212,0.7827472757762158,0.7201201430601428,1.0,0.0203994749882685,0.0003494791597104,7.579437895028225e-05,3.628235539e-05,1450000000000000.0,272.9831438312389,106.8946340358476,0.1036973006006605,0.0021162714408298,0.0017282883433443,1.7628087416284488,0.0302000378984683,0.0065497270815398,0.0031353185944806,1.2530090489246483e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.89230147355036,2.756890533065341,0.405288345592526,74.96765511395594,20.399474988268533,36.28235538999999,1450000000000000.0,39.669361582658,891.741657155298,1576.31604860242,0.407333580162,0.0288272032223528,0.731479985800222,74.9675924899049,25.3746428385057,25.271702707100967,11.316335498306188,0.9951712483994344,3.299111338768207,1134654904731540.8,28.060146976764116,28.72693801209424,1758121560917607.0
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.3477925414602258,34610D,269.03397,6.7066607,-13.514802,161.51794952310695,69786.33104887791,0.2974730997429998,1.1174275462115448,67.04565277269269,88761.7257965316,1333.1792407840455,2023-08-05 23:04:00,0.0031483026781578,0.6860654157738573,0.8016538648768563,0.5587137731057724,0.8339219167199641,0.0164090379637833,0.0003741587569607,8.093360400001247e-05,2.888819442902785e-05,1561086619451426.2,211.7972171089362,82.93547247982086,0.0804547833272312,0.0016419343536169,0.0013409130554538,1.100154661653748,0.0250857181010535,0.0054262463114274,0.0019368278529186,1.0466407143583698e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.53579181313939,3.3094192782511938,0.491218199039895,44.3808628982658,16.40903796378331,28.88819442902785,1561086619451426.2,28.7692951562582,836.030412170195,1310.16437345931,0.314830267816,0.0233338119310435,0.442529757899221,44.3804904826409,18.965172051913,18.905651339169577,17.819750986387323,0.7924320222231495,1.120475159739497,842284354362367.4,13.50215385597039,27.221255960210613,1664277668878485.5
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.3501259231960833,34610D,266.7189,8.6129055,-12.979876,182.52175439124457,69719.28539610522,0.2995253855194462,1.2966172854128877,77.79703712477325,112682.9249221033,2767.8604642489827,2023-08-05 23:05:00,0.0027173597993039,0.6514159769489202,0.801072452799935,0.6483086427064438,1.0,0.0199850377342946,0.0003833780537458,8.314630695263862e-05,3.628235539e-05,1450000000000000.0,245.7608402771587,96.23493492334453,0.0933564445497279,0.0019052335622393,0.0015559407424954,1.5547767225549136,0.0298256766800909,0.0064685363287822,0.00282265974925,1.1280570383092122e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.54394252582892,2.8784834551347447,0.5575001063003421,56.34146246105165,19.98503773429463,36.28235539,1450000000000000.0,35.2455573858586,883.059057633624,1502.82124256946,0.27173597993,0.0272604707600031,0.618348890160103,56.3404902653625,22.6829864973335,22.621515699971074,12.996274394208376,0.9655700843226532,2.466967222083085,944670216389332.4,21.640092798899527,27.824064761710083,1645839391844052.8
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.3526420597208515,34610D,261.07944,12.213912,-13.18115,201.31051035113825,69641.48835898044,0.3200907105534329,1.241918803488606,74.51512820931636,85608.88705662492,1484.1292615474345,2023-08-05 23:06:00,0.0016319261478498,0.584016359568902,0.7096359090455611,0.620959401744303,1.0,0.0199886905339216,0.0003993756874923,8.66158434923632e-05,3.628235539e-05,1450000000000000.0,235.3932900132304,92.17521359492434,0.0894181538511796,0.0018248602826771,0.0014903025641863,1.4894598378715205,0.0297595305571756,0.0064541906827915,0.0027035843636218,1.0804693590350872e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.419555809345056,3.029610164349008,0.6214945755304949,42.80444352831246,19.98869053392165,36.28235538999999,1450000000000000.0,29.9460882101687,855.367510270132,1379.31381644853,0.163192614785,0.0245687096591597,0.481784965686201,42.8047585331443,19.6096975531062,19.577748114042876,15.637955834237713,0.8648078317452875,1.556639919755284,859339019879563.6,14.792494268934893,26.700374130186425,1560732335302182.2
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.355233359326842,34610D,258.13638,13.902219,-13.212383,218.3512731455128,69566.97323077112,0.3267286489433361,1.203866746465773,72.23200478794638,89152.73408214551,1986.813434581023,2023-08-05 23:07:00,0.0009886493528478,0.5502644086780273,0.5298554056946513,0.6019333732328865,1.0,0.0200000347228631,0.0004087943942047,8.865855478414983e-05,3.628235539e-05,1450000000000000.0,228.1809031251226,89.35098992268968,0.0866784057455356,0.0017689470560313,0.0014446400957589,1.4446426038609457,0.0295280386394858,0.0064039851536611,0.0026207472682484,1.0473640694252226e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.8505909074217,2.808952011611833,0.6779354226662524,44.57636704107276,20.00003472286316,36.28235538999999,1450000000000000.0,31.5167123888441,870.523296794548,1445.56245398882,0.0988649352848,0.0258435999130129,0.52987765458044,44.5762838249601,20.5032447632666,20.482994264242873,13.812445944851412,0.9205285546184249,2.1095198015240153,842506031271729.4,17.077331438589603,27.236769485634902,1501700338176218.2
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.3579827922199485,34610D,254.09613,16.33767,-13.798711,231.10307503033343,69494.74122598318,0.3359896690089333,1.1641809840249446,69.85085904149668,76411.88162121865,1560.5771162420174,2023-08-05 23:08:00,0.0003340071831871,0.5075617624400697,0.2411735429629231,0.5820904920124723,1.0,0.0199455015601988,0.0004213860864638,9.138941717805104e-05,3.628235539e-05,1450000000000000.0,220.658863712088,86.4055126343314,0.083821030849796,0.0017106332826488,0.0013970171808299,1.3932104179934026,0.0294341801276313,0.0063836292971885,0.0025343536920403,1.0128374561017018e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.38690659052232,2.7518946297005216,0.7232091150225345,38.20594081060933,19.94550156019886,36.28235538999999,1450000000000000.0,28.742068902332,856.408400125726,1393.68148665548,0.0334007183187,0.024586124440094,0.46478954830541,38.2062654672662,18.9045471334006,18.89823498716533,14.595049631931333,0.8687630807563194,1.7894818071572245,799772740869119.6,13.934936747896783,26.559959578583555,1442037612267410.0
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.3608256058220666,34610D,251.53401,20.583366,-16.705154,238.7747749793706,69424.89036694168,0.3397873029891613,1.1253029793624252,67.51817876174552,73626.94122505627,1665.6024728160548,2023-08-05 23:09:00,0.0001169335970897,0.4759628928252322,0.1013193157413158,0.5626514896812126,1.0,0.0197088499768235,0.0004351409491156,9.437254576605547e-05,3.628235539e-05,1450000000000000.0,213.28992670835407,83.51998712827921,0.0810218145140946,0.0016535064186549,0.0013503635752349,1.3307056559235968,0.0293799243889471,0.0063718624152335,0.0024497185571192,9.7901359204531e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.53197857268736,2.6277467085844988,0.7510127580600853,36.813470612528135,19.708849976823554,36.28235539,1450000000000000.0,28.033980684156,857.12862884817,1402.14172395783,0.011693359709,0.0247290235624526,0.456027374519487,36.8133260213299,18.4409777995398,18.438821681794455,14.262857311139776,0.8715004549770887,1.8651893234823265,774589655735184.2,13.609111691854862,25.66781590870978,1400998736512346.5
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.3637712649533884,34610D,249.01819,25.906425,-21.00479,242.9386732222276,69357.37218817993,0.3421475855004788,1.085241071081217,65.11446426487302,69324.76431901325,1745.2613385526804,2023-08-05 23:10:00,4.448485441073724e-05,0.4440953957525199,0.0460447830371869,0.5426205355406085,1.0,0.0193692606745309,0.0004517748698091,9.798007901500074e-05,3.628235539e-05,1450000000000000.0,205.69659261273387,80.54659229564794,0.0781373571178476,0.0015946399411805,0.0013022892852974,1.2612190320287586,0.0294170786159538,0.0063799203536917,0.0023625061334875,9.441597318406589e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.713396230979146,2.506265941648828,0.7679595023452747,34.66238215950663,19.36926067453099,36.28235538999999,1450000000000000.0,26.6703447163096,853.654969676279,1396.33416731463,0.00444848544107,0.0245852145693848,0.432265620055466,34.6617283941928,17.5823407534443,17.581558640367867,14.25953242262031,0.8583193500557253,1.8156259162853217,752745417837844.4,12.700220151216964,24.110108011135523,1366227902354171.0
