,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.3431814475138472,34610D,281.7658,5.3012657,-15.054398,94.895925162306,70030.26054500743,0.2492433597302316,1.0772395246051272,64.63437147630763,122030.32567405126,1884.843381528838,2023-08-05 23:01:00,0.0074729927189694,0.9447202900687772,0.9339539219854068,0.5386197623025636,0.673811151749725,0.0149898643522506,0.0003144903935467,6.58437195899765e-05,1.9918591007059215e-05,1298888508427306.0,204.1799794936558,79.95271751619255,0.0775612457715691,0.0015828825667667,0.0012926874295261,0.96886046092283,0.0203268889222336,0.0042557674313603,0.0012874256104349,8.395284235999763e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,26.86298370731343,1.8139768963939584,0.2820074652761754,61.01516283702563,14.989864352250647,19.918591007059216,1298888508427306.0,31.6907263797888,822.141540276882,1455.97003147517,0.747299271897,0.024436013975674,0.515880078954399,61.0151660725982,21.1114660299325,20.954870435739274,9.403887734024373,0.7612424671656495,3.001848451971366,1230282095516216.0,19.412661201727836,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.3440349405967545,34610D,278.63593,3.5912704,-16.151382,107.2409089938658,69965.62617353113,0.2248416482183219,1.5480117914334404,92.88070748600644,174867.25292751653,3312.937835518004,2023-08-05 23:02:00,0.0055066497200458,0.880809851588033,0.8195603520542116,0.7740058957167202,1.0,0.0205678321278968,0.00032555770114,7.060633827447243e-05,3.628235539e-05,1450000000000000.0,293.4101549482943,114.89343516018997,0.1114568489832077,0.0022746295710858,0.0018576141497201,1.9103547994924712,0.0302380296094101,0.0065579666519292,0.0033699308378819,1.3467702585470931e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,25.1578490481293,1.74830321619186,0.3204786715768352,87.43362646375826,20.56783212789684,36.28235539,1450000000000000.0,42.8857572161516,894.550395608175,1681.72866723519,0.550664972005,0.0296585035205196,0.802486034113353,87.4336171677004,27.0575362495328,26.909355852660134,7.047673766137535,1.0,6.6031298786248245,1287981999182186.5,32.24396315194026,30.69057375170614,1875224806083132.0
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.3457495985231049,34610D,273.9086,4.697028,-15.271299,134.46514443779532,69872.74546604512,0.2474373601874523,1.4402402861202857,86.41441716721714,149935.3102279119,3258.477895485149,2023-08-05 23:03:00,0.00407333580162,0.7774093610102212,0.7827472757762158,0.7201201430601428,1.0,0.0203994749882685,0.0003494791597104,7.579437895028225e-05,3.628235539e-05,1450000000000000.0,272.9831438312389,106.8946340358476,0.1036973006006605,0.0021162714408298,0.0017282883433443,1.7628087416284488,0.0302000378984683,0.0065497270815398,0.0031353185944806,1.2530090489246483e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.89230147355036,1.3399679225490644,0.405288345592526,74.96765511395594,20.399474988268533,36.28235538999999,1450000000000000.0,39.8695880037038,892.941553201417,1706.7834566685,0.407333580162,0.0296871320454816,0.751910473239365,74.9677448561317,25.3278245971155,25.225074398469687,5.719381034937219,1.0,8.523824003829278,1192003988261220.5,29.841203292332626,28.72693801209424,1758121560917607.0
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.3477925414602258,34610D,269.03397,6.7066607,-13.514802,161.51794952310695,69786.33104887791,0.2974730997429998,1.1174275462115448,67.04565277269269,88761.7257965316,1333.1792407840455,2023-08-05 23:04:00,0.0031483026781578,0.6860654157738573,0.8016538648768563,0.5587137731057724,0.8339219167199641,0.0164090379637833,0.0003741587569607,8.093360400001247e-05,2.888819442902785e-05,1561086619451426.2,211.7972171089362,82.93547247982086,0.0804547833272312,0.0016419343536169,0.0013409130554538,1.100154661653748,0.0250857181010535,0.0054262463114274,0.0019368278529186,1.0466407143583698e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.53579181313939,1.6192348922657396,0.491218199039895,44.3808628982658,16.40903796378331,28.88819442902785,1561086619451426.2,28.5826459992905,834.448827023554,1471.71977946328,0.314830267816,0.0245828371257451,0.466134616465932,44.3808756819285,18.9617908657809,18.902280764626333,8.881176903064002,0.8119753398006756,3.571291733442791,1016186110301198.9,16.43809076820485,27.221255960210613,1664277668878485.5
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.3501259231960833,34610D,266.7189,8.6129055,-12.979876,182.52175439124457,69719.28539610522,0.2995253855194462,1.2966172854128877,77.79703712477325,112682.9249221033,2767.8604642489827,2023-08-05 23:05:00,0.0027173597993039,0.6514159769489202,0.801072452799935,0.6483086427064438,1.0,0.0199850377342946,0.0003833780537458,8.314630695263862e-05,3.628235539e-05,1450000000000000.0,245.7608402771587,96.23493492334453,0.0933564445497279,0.0019052335622393,0.0015559407424954,1.5547767225549136,0.0298256766800909,0.0064685363287822,0.00282265974925,1.1280570383092122e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.54394252582892,1.4126877656975756,0.5575001063003421,56.34146246105165,19.98503773429463,36.28235539,1450000000000000.0,35.3165231909941,883.694064957655,1644.77148452655,0.27173597993,0.0282582366815703,0.639952409525657,56.3411204315236,22.6465797118554,22.585207576727463,6.52666085010628,1.0,6.981272018316853,996185279030423.8,24.938983192278883,27.824064761710083,1645839391844052.8
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.3526420597208515,34610D,261.07944,12.213912,-13.18115,201.31051035113825,69641.48835898044,0.3200907105534329,1.241918803488606,74.51512820931636,85608.88705662492,1484.1292615474345,2023-08-05 23:06:00,0.0016319261478498,0.584016359568902,0.7096359090455611,0.620959401744303,1.0,0.0199886905339216,0.0003993756874923,8.66158434923632e-05,3.628235539e-05,1450000000000000.0,235.3932900132304,92.17521359492434,0.0894181538511796,0.0018248602826771,0.0014903025641863,1.4894598378715205,0.0297595305571756,0.0064541906827915,0.0027035843636218,1.0804693590350872e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.419555809345056,1.4981434786481291,0.6214945755304949,42.80444352831246,19.98869053392165,36.28235538999999,1450000000000000.0,29.8712150366067,854.803968324097,1532.16408091257,0.163192614785,0.0257151901047634,0.50388122232956,42.8045374016835,19.5946917085487,19.562766718017283,7.821329627012095,0.9004040150651765,4.784400340802023,968713652982991.6,18.54180478226241,26.700374130186425,1560732335302182.2
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.355233359326842,34610D,258.13638,13.902219,-13.212383,218.3512731455128,69566.97323077112,0.3267286489433361,1.203866746465773,72.23200478794638,89152.73408214551,1986.813434581023,2023-08-05 23:07:00,0.0009886493528478,0.5502644086780273,0.5298554056946513,0.6019333732328865,1.0,0.0200000347228631,0.0004087943942047,8.865855478414983e-05,3.628235539e-05,1450000000000000.0,228.1809031251226,89.35098992268968,0.0866784057455356,0.0017689470560313,0.0014446400957589,1.4446426038609457,0.0295280386394858,0.0064039851536611,0.0026207472682484,1.0473640694252226e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.8505909074217,1.395157693555206,0.6779354226662524,44.57636704107276,20.00003472286316,36.28235538999999,1450000000000000.0,31.5385132239656,870.88796730943,1590.3336775755,0.0988649352848,0.0269009912128759,0.550765876306663,44.5762518731218,20.4738134720866,20.45359204155131,6.919953821388278,0.9776284255333729,6.190408203261622,895468375520416.4,21.169904895090713,27.236769485634902,1501700338176218.2
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.3579827922199485,34610D,254.09613,16.33767,-13.798711,231.10307503033343,69494.74122598318,0.3359896690089333,1.1641809840249446,69.85085904149668,76411.88162121865,1560.5771162420174,2023-08-05 23:08:00,0.0003340071831871,0.5075617624400697,0.2411735429629231,0.5820904920124723,1.0,0.0199455015601988,0.0004213860864638,9.138941717805104e-05,3.628235539e-05,1450000000000000.0,220.658863712088,86.4055126343314,0.083821030849796,0.0017106332826488,0.0013970171808299,1.3932104179934026,0.0294341801276313,0.0063836292971885,0.0025343536920403,1.0128374561017018e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.38690659052232,1.3728766354113475,0.7232091150225345,38.20594081060933,19.94550156019886,36.28235538999999,1450000000000000.0,28.7233340846446,856.405313422754,1539.99147633526,0.0334007183187,0.0256790537940864,0.484867552520034,38.2057765871906,18.8818309431516,18.87552638175366,7.306716479930856,0.9080220642444619,5.36608684075276,891565560343098.8,17.443098175852324,26.559959578583555,1442037612267410.0
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.3608256058220666,34610D,251.53401,20.583366,-16.705154,238.7747749793706,69424.89036694168,0.3397873029891613,1.1253029793624252,67.51817876174552,73626.94122505627,1665.6024728160548,2023-08-05 23:09:00,0.0001169335970897,0.4759628928252322,0.1013193157413158,0.5626514896812126,1.0,0.0197088499768235,0.0004351409491156,9.437254576605547e-05,3.628235539e-05,1450000000000000.0,213.28992670835407,83.51998712827921,0.0810218145140946,0.0016535064186549,0.0013503635752349,1.3307056559235968,0.0293799243889471,0.0063718624152335,0.0024497185571192,9.7901359204531e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.53197857268736,1.312848315632947,0.7510127580600853,36.813470612528135,19.708849976823554,36.28235539,1450000000000000.0,28.0327850468117,857.307473739445,1546.79879408839,0.011693359709,0.025810146717403,0.475322026038583,36.8133398735369,18.4160915954069,18.41393838735468,7.1413376976878205,0.9123268810770857,5.538725068080172,860235780481528.9,17.037813986696868,25.66781590870978,1400998736512346.5
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.3637712649533884,34610D,249.01819,25.906425,-21.00479,242.9386732222276,69357.37218817993,0.3421475855004788,1.085241071081217,65.11446426487302,69324.76431901325,1745.2613385526804,2023-08-05 23:10:00,4.448485441073724e-05,0.4440953957525199,0.0460447830371869,0.5426205355406085,1.0,0.0193692606745309,0.0004517748698091,9.798007901500074e-05,3.628235539e-05,1450000000000000.0,205.69659261273387,80.54659229564794,0.0781373571178476,0.0015946399411805,0.0013022892852974,1.2612190320287586,0.0294170786159538,0.0063799203536917,0.0023625061334875,9.441597318406589e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.713396230979146,1.2527612243253918,0.7679595023452747,34.66238215950663,19.36926067453099,36.28235538999999,1450000000000000.0,26.6704302600685,853.842461522045,1540.49082200718,0.00444848544107,0.0256675530357119,0.45068442823582,34.6615993838486,17.5585272039283,17.55774615014703,7.1395398212666645,0.8958613226631098,5.394758968576018,840519768651652.4,15.877278840271696,24.110108011135523,1366227902354171.0
