,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
10,11,407463.0,BAW680,50.51119995117188,0.1042978387129934,281.401110868,6964.68,-0.3667874418195527,34610D,245.90427,31.941116,-26.469791,243.05234826526527,69292.25772391506,0.3422572822790212,1.0560902243430437,63.36541346058262,66324.84124832813,1443.703998200276,2023-08-05 23:11:00,6.03431905591229e-05,0.4126494385678997,0.0793549044873047,0.5280451121715218,1.0,0.0190428964035356,0.0004671113657942,0.0001013062292479,3.628235539e-05,1450000000000000.0,200.1713411219805,78.38301645074071,0.0760384961526991,0.0015518060439326,0.0012673082692116,1.2066610040970795,0.029598704825693,0.0064193111024267,0.0022990464506111,9.18798495178448e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7731682206021924,33.162420624164064,19.042896403535668,36.28235538999999,1450000000000000.0,25.210763590624,827.61236211648,1512.14393036603,0.00603431905591,0.0198472126186474,0.425507260028703,33.1622906743528,21.4391445390633,21.437850910740618,0.00603431905591229,0.7756814563865385,22.24797717947223,621369363689153.8,7.946002242294329
11,12,407463.0,BAW680,50.37364196777344,0.2137997275904605,291.689999748,7399.02,-0.3698499387674593,34610D,243.37053,36.793655,-29.512533,245.4254214742189,69228.89231045448,0.3410900175662109,1.029284066137938,61.757043968276285,66993.28568390406,1639.142376925453,2023-08-05 23:12:00,6.873614791843947e-05,0.3880546129804407,0.1102978305228643,0.514642033068969,1.0,0.0187704414325969,0.0004806168151663,0.0001042352655556,3.628235539e-05,1450000000000000.0,195.0905018957848,76.39346338875777,0.0741084527619315,0.0015124174033047,0.0012351408793655,1.1592069768568471,0.0296814737861216,0.0064372618779671,0.0022406910170928,8.95477137540006e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7847707014717735,33.49664284195203,18.77044143259699,36.28235539,1450000000000000.0,25.1814312480072,835.283792758905,1533.10192626718,0.00687361479184,0.0203135815382869,0.431631994412453,33.4970810951842,21.2484437369607,21.24698330117369,0.006873614791843947,0.8029963775157851,22.94405789753213,643222332116157.1,8.412019641358484
12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,-0.3729613635370736,34610D,240.16951,41.508507,-31.149761,246.5511639273865,69167.1352664862,0.3361488632139005,1.0058044817028244,60.348268902169465,67913.19632468937,2213.347511371516,2023-08-05 23:13:00,5.538104178109854e-05,0.3616030401787475,0.1159881820247274,0.5029022408514122,1.0,0.0185112352249757,0.0004944217148453,0.0001072292460794,3.628235539e-05,1450000000000000.0,190.6401814619533,74.65080863198364,0.0724179226826033,0.0014779167894408,0.0012069653780433,1.1171210010681474,0.0298374945985572,0.0064710993765799,0.0021895773394797,8.750498990814573e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7936067113322073,33.95659816234468,18.51123522497574,36.28235539,1450000000000000.0,25.0719934415214,844.440696407071,1559.863073481,0.00553810417811,0.0209309891994339,0.43851640895082,33.9573935026272,20.9505821618159,20.949421961002987,0.005538104178109854,0.8358520955931377,23.68362059146471,679746568192565.5,9.110111982274564
13,14,407463.0,BAW680,50.09193032474841,0.4381169499577703,291.689999748,8557.26,-0.3760298194893188,34610D,235.6643,44.138683,-32.67143,242.28930903094655,69106.78699758403,0.3408330545902566,0.944575873098166,56.67455238588995,57309.1229205466,1217.2162398737933,2023-08-05 23:14:00,3.640250730251024e-05,0.3282158172593669,0.1129252635628459,0.4722879365490829,0.9609030240448316,0.0173510174023081,0.0005127105078097,0.0001111956848955,3.628235539e-05,1450000000000000.0,179.03491098702636,70.10642130134588,0.0680094628630679,0.0013879482216952,0.0011334910477177,0.9833611447155992,0.0290576385336583,0.006301965668697,0.002056286251234,8.217810095954043e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7873077829924975,28.6545614602733,17.351017402308113,36.28235539,1450000000000000.0,21.5349760046937,814.065321186091,1495.88444728699,0.00364025073025,0.019694305517148,0.362766802871946,28.6543220220688,18.4198829735875,18.419212468071127,0.0036402507302510244,0.7278119830965218,20.267811344557995,500029482212133.2,6.114581533012169
14,15,407463.0,BAW680,49.970475536281775,0.5956371410472973,301.464444184,8923.02,-0.3788853854552959,34610D,233.65186,44.042454,-32.587868,242.541120020928,69050.11244519814,0.3198225489210182,0.9608943971297044,57.65366382778226,65713.38975140992,1706.9265451077592,2023-08-05 23:15:00,3.18489177928696e-05,0.3109575483227311,0.1172042239003933,0.4804471985648522,1.0,0.0179441963081015,0.0005266337247816,0.0001142153258499,3.628235539e-05,1450000000000000.0,182.1279240319641,71.31758215496666,0.0691843965933387,0.0014119264610885,0.0011530732765556,1.0345486616070174,0.0303623637289344,0.006584932000534,0.0020918107205351,8.359781255028427e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7915128271317922,32.85669487570496,17.944196308101535,36.28235538999999,1450000000000000.0,23.5025394520114,856.041668816599,1599.70139943911,0.00318489177929,0.021916800346746,0.424349974556573,32.8569576719464,19.3618579282983,19.361241293715967,0.00318489177928696,0.8734748082237119,24.355678294972822,645540641960481.0,9.455182805219112
15,16,407463.0,BAW680,49.85581737453654,0.7764661634290541,299.921110852,9433.56,-0.3816575169284952,34610D,232.04074,44.246105,-29.958334,244.55913245234265,68992.45878137035,0.325180599983303,0.9112734392644052,54.67640635586432,59604.56596869301,1386.8140264222714,2023-08-05 23:16:00,2.593394520051868e-05,0.288103584255437,0.1061590807661749,0.4556367196322026,1.0,0.0174591579203607,0.0005564263909414,0.0001206767029195,3.628235539e-05,1450000000000000.0,172.72276767817536,67.63471466220416,0.0656116876270371,0.0013390140332048,0.0010935281271172,0.95460401308485,0.0304233954582438,0.0065981684465158,0.0019837888068515,7.928078921600326e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8008643380074439,29.802282984346505,17.459157920360724,36.28235539,1450000000000000.0,21.5788104582316,845.33343192939,1575.45523405862,0.00259339452005,0.0214155912266371,0.383972314008376,29.8025580035247,17.9295686934286,17.929103721035204,0.002593394520051868,0.839051431654813,22.72684468619776,586980235001019.8,7.884591486215626
16,17,407463.0,BAW680,49.742276466498936,0.9545486037795607,301.464444184,9845.04,-0.3843750068483683,34610D,231.24666,45.490154,-28.269136,245.64990770025585,68937.7823750145,0.3189239648366839,0.8660445647433795,51.96267388460277,58373.7359525027,1321.5262246460982,2023-08-05 23:17:00,2.213489682554493e-05,0.2706910298252812,0.0932453709398065,0.4330222823716897,1.0,0.0170099483260985,0.0005862880124225,0.0001271530348887,3.628235539e-05,1450000000000000.0,164.15008680146013,64.27782759525364,0.0623552086615233,0.0012725552788065,0.001039253477692,0.8838823976630029,0.0304650927919627,0.0066072116853622,0.0018853282008958,7.534587713267402e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8058163827353821,29.18686797625135,17.009948326098534,36.28235539,1450000000000000.0,20.9975695915005,855.961404892434,1601.46654029279,0.00221348968255,0.021977259169783,0.379920599816068,29.1865333868049,17.286987284494,17.28660464728367,0.002213489682554493,0.8732236275216179,23.54326506065581,558629560391021.06,8.175438962106327
17,18,407463.0,BAW680,49.62822348384534,1.132259884396115,300.94999974,10233.66,-0.3870687089769243,34610D,230.80913,45.241596,-27.19597,246.7421558959934,68885.81970112989,0.3201652552225132,0.8207034281422388,49.242205688534334,54885.56861637232,1072.0769158425749,2023-08-05 23:18:00,2.105826491765051e-05,0.2550380254566048,0.0879028627680103,0.4103517140711194,1.0,0.0165529669579761,0.0006191317482092,0.0001342761221664,3.628235539e-05,1450000000000000.0,155.55612777007994,60.91260843671697,0.0590906468262412,0.0012059315678824,0.0009848441137706,0.8151046037001757,0.0304874128936193,0.0066120524267803,0.0017866232069788,7.140119824837478e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8101660929442963,27.44278430818616,16.55296695797618,36.28235538999999,1450000000000000.0,19.8169286616845,854.280155226915,1597.3495818361,0.00210582649177,0.0218880811218956,0.357578535038642,27.4435533001951,16.3366780782323,16.33633406338181,0.002105826491765051,0.8679573745335355,22.99406399006882,518539942341443.1,7.457625302428879
18,19,407463.0,BAW680,49.51579982951536,1.3064822635135136,295.291110856,10546.08,-0.3896984599922743,34610D,230.68774,43.82948,-25.897842,247.89058998456264,68836.57749544136,0.3487925773427725,0.6249681575177247,37.498089451063485,37926.65503609456,0.0,2023-08-05 23:19:00,1.9599409002621383e-05,0.2429929377393277,0.0790501450701512,0.3124840787588623,0.7986878332967693,0.0129667050478948,0.0006493229344228,0.0001395292259383,3.628235539e-05,1450000000000000.0,118.45646457590956,46.385136650965535,0.0449977073412761,0.0009183205579852,0.0007499617890212,0.4862266657715167,0.0243483694776152,0.0052320793952752,0.0013605190079094,5.4372229704042056e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8141510699850757,18.96332751804728,12.966705047894829,36.28235539,1450000000000000.0,15.0822816477659,783.304530327156,1426.80012099748,0.00195994090026,0.0183337401585119,0.242849011242539,18.9632204519958,13.2460157688987,13.245756159906172,0.001959940900262138,0.62299997980002,16.461461940236237,263963159062097.8,2.828188940619072
19,20,407463.0,BAW680,49.40272521972656,1.4796330378605769,297.348888632,10546.08,-0.3923053086414308,34610D,230.51929,44.48381,-26.165998,246.9972688702688,68799.0794059903,0.3486010842901401,0.6112342036119595,36.67405221671757,37206.91732183236,0.0,2023-08-05 23:20:00,2.02152482425606e-05,0.2429929377393277,0.083138422785961,0.3056171018059797,0.7783032638461475,0.0128332473380654,0.0006477595422698,0.0001386437593778,3.5452630420766905e-05,1462465422702189.2,115.8533309526108,45.36580259207964,0.044008862660061,0.0008981400542869,0.0007334810443343,0.4706471829862643,0.0237559672770802,0.0050846284709445,0.0013001916192711,5.363453327732402e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.811513433470407,18.603458660916186,12.833247338065457,35.45263042076691,1462465422702189.2,14.8680175405325,779.644797407636,1418.60651139003,0.00202152482426,0.0181747885961116,0.238087816941254,18.6035123970689,13.0998947075617,13.099629895291482,0.00202152482425606,0.6110965300581475,16.204838977643192,253415019697963.88,2.6636418440960155
20,21,407463.0,BAW680,49.28929138183594,1.652878981370192,296.31999974400003,10546.08,-0.3948867290817868,34610D,230.39871,45.19966,-26.480581,245.79479901874552,68762.40535377357,0.3480638396797276,0.6108934353100944,36.65360611860567,37310.50558791412,0.0,2023-08-05 23:21:00,2.042002452280087e-05,0.2429929377393277,0.0851616379770241,0.3054467176550472,0.7753846316787896,0.0128227618583178,0.0006466419984836,0.0001383250282099,3.546504671320022e-05,1462278885790182.8,115.78874172867528,45.34051076871521,0.0439843273423267,0.0008976393335168,0.0007330721223721,0.4700004625074608,0.023701761112169,0.0050701111003517,0.0012999218532035,5.359779431530692e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8077740085533472,18.65525279395706,12.822761858317802,35.46504671320022,1462278885790182.8,14.8495638908821,779.06869260791,1418.33459211463,0.00204200245228,0.0181817280165928,0.237908312129042,18.6552328642332,13.0850220568653,13.084754865850064,0.002042002452280087,0.6092318601942212,16.169737170307293,253239031371650.8,2.653552205124164
21,22,407463.0,BAW680,49.17666677701271,1.8236581902754927,296.31999974400003,10546.08,-0.3974194822928623,34610D,230.32008,45.906258,-26.871271,245.07437151076263,68725.75174765497,0.3478287916655334,0.5872995402991383,35.2379724179483,35950.65021111002,0.0,2023-08-05 23:22:00,2.0988667507360017e-05,0.2429929377393277,0.0883345994674272,0.2936497701495691,0.7439359877129365,0.0125949312091498,0.0006459140630362,0.0001372967895259,3.329100539881635e-05,1494940725509031.5,111.31675486829867,43.58937188100205,0.0422855669015379,0.0008629707530926,0.0007047594483589,0.4438198385539781,0.022760701937637,0.00483806048239,0.0011731075300092,5.267868005195487e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8055438366499281,17.97532510555501,12.594931209149836,33.29100539881635,1494940725509031.5,14.4732962511787,773.343266339513,1404.79543376749,0.00209886675074,0.0179113934011246,0.22966287569609,17.9761140375953,12.8221669053213,12.821897790771757,0.0020988667507360016,0.5910277463648528,15.760716197065152,235758209634531.03,2.3930842903394094
22,23,407463.0,BAW680,49.06247413764565,1.995464124177632,298.37777752,10546.08,-0.3999472204568251,34610D,230.27579,46.61981,-27.31955,243.38194071727776,68690.51377523702,0.3469048968610155,0.5692849034144843,34.15709420486906,34997.03128687718,52.44203140519959,2023-08-05 23:23:00,2.125938982638126e-05,0.2429929377393277,0.0899348329623024,0.2846424517072422,0.7193215779292789,0.0124110767618601,0.0006455042163504,0.0001365051358975,3.170383284965196e-05,1518785707232230.8,107.90226059318135,42.25232553142303,0.0409885130458428,0.0008365002662416,0.0006831418840973,0.423926318138719,0.0220485483275239,0.0046626187863009,0.0010829108053009,5.187730647893998e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8000578874069638,17.49851564343859,12.41107676186017,31.70383284965196,1518785707232230.8,14.1661902303483,768.831818175791,1394.83189248452,0.00212593898264,0.0177211983527602,0.223290134829188,17.4979649063676,12.6001712967909,12.599903430532096,0.002125938982638126,0.5770036406006578,15.44003440524489,223084897872329.97,2.2051297305031663
23,24,407463.0,BAW680,48.94789123535156,2.166982797475961,297.863333076,10561.32,-0.402448730978138,34610D,230.27214,47.119137,-27.648304,240.64795672209024,68656.35668103215,0.3454975316104092,0.5540458729902812,33.24275237941687,34307.41158282874,0.0,2023-08-05 23:24:00,2.1400158289497675e-05,0.2424173764469953,0.0903540733822616,0.2770229364951406,0.6996836729986095,0.0122441581510661,0.000647033753666,0.0001362503288552,3.057757352216367e-05,1535706131601767.8,105.0138547665779,41.12128469333867,0.0398913028553002,0.0008141082215367,0.0006648550475883,0.4070295175103091,0.0215091828542436,0.0045293359437503,0.0010164827049607,5.105109866038974e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7910768611896735,17.15370579141437,12.244158151066102,30.577573522163668,1535706131601767.8,13.8733576999544,765.160777145679,1387.86321757598,0.00214001582895,0.0176023128971187,0.217820324130926,17.1537461597753,12.3745285863303,12.374263775126797,0.0021400158289497677,0.5657959166854561,15.16990630976125,213247797743485.72,2.0606857269333254
24,25,407463.0,BAW680,48.833437127582094,2.33690763774671,296.31999974400003,10561.32,-0.404913611560829,34610D,230.29077,47.653835,-28.072596,238.50215450589744,68623.11392865273,0.341481120166185,0.4947035376285891,29.682212257715346,30549.13129057432,0.0,2023-08-05 23:25:00,2.1809854077490305e-05,0.2424173764469953,0.0918850244574665,0.2473517688142945,0.6235412937037635,0.0116288013840281,0.0006472065599461,0.0001339053295341,2.544395046532524e-05,1559686883639714.0,93.76610852212278,36.716896562793885,0.0356186547092584,0.0007269113205971,0.0005936442451543,0.3451685509835362,0.0192105224869073,0.003974606413672,0.0007552327383865,4.629495713576857e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7839913157529941,15.27456564528716,11.628801384028105,25.44395046532524,1559686883639714.0,12.7989223469781,750.652195898209,1353.26088615724,0.00218098540775,0.0169173441336284,0.195871308371858,15.2748005942291,11.5781358364936,11.577883324547766,0.0021809854077490306,0.5232072637578857,14.227939893194034,170242799218542.5,1.488257889125222
