,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,0.6343731076556208,34610D,282.42743,7.1196146,-8.090484,98.52154588490735,68215.25344250306,0.2522899947293989,1.0908300008910523,65.44980005346315,120477.33214401892,1886.583987603885,2023-08-06 09:01:00,0.0065368521047742,0.9447202900687772,0.7763177668685586,0.5454150004455263,0.6892456901549766,0.0153543596331036,0.0003169338947303,6.658563777245807e-05,2.0344252891514747e-05,1318979857903181.0,206.7559183688901,80.96140266613392,0.0785397600641557,0.0016028522462072,0.0013089960010692,1.0049397679356027,0.0207432600402635,0.0043580166786397,0.0013315272839867,8.632696797430843e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.451997613668343,1.7425238768535074,0.2924387875843314,60.238666072009465,15.354359633103696,20.344252891514746,1318979857903181.0,31.6841289869665,824.432181030051,1467.46944928805,0.653685210477,0.0239302886738061,0.505459600206644,60.2386692990714,21.122168942321,20.984993145707808,8.957351858135661,0.7704295003643649,3.3209103359888226,812184396016898.6,10.338960035568896,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,0.6357713034379028,34610D,278.49182,6.711345,-8.240592,115.67493387846038,68149.8036424496,0.2486706861662888,1.5458388288386553,92.75032973031932,155070.79696373007,3303.4435348908364,2023-08-06 09:02:00,0.0056532289791307,0.880809851588033,0.8510248543110456,0.7729194144193277,1.0,0.0205281441276988,0.000325002430845,7.048591230343854e-05,3.628235539e-05,1450000000000000.0,292.9982916180787,114.732157876405,0.1113003956763831,0.0022714366464567,0.0018550065946063,1.903992136595587,0.0301440826240317,0.0065375916074862,0.0033652004258151,1.3448797810896302e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.625967997602125,1.7077313638969691,0.3457723371574079,77.53539848186503,20.52814412769885,36.28235539,1450000000000000.0,40.001947359623,877.020552410234,1629.99283006649,0.565322897913,0.0275213266333224,0.705739272834502,77.5356442414417,25.6433595021543,25.499206648185933,7.2625170006890505,1.0,5.826006245510899,1104643299204379.8,23.583591221757693,20.051801228777215,1482690726916924.0
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,0.637896521845283,34610D,272.46924,7.969742,-9.698336,137.47282851558884,68057.05331271928,0.2594103457072405,1.466918498639905,88.0151099183943,142024.91498938715,3241.046615625491,2023-08-06 09:03:00,0.0038628089479299,0.7774093610102212,0.8356646790541091,0.7334592493199525,1.0,0.0206600667630703,0.0003434552718975,7.448792955850506e-05,3.628235539e-05,1450000000000000.0,278.0397322322076,108.87469096905376,0.1056181319020731,0.0021554720796341,0.0017603021983678,1.8183980470730023,0.0302292535081187,0.0065560633076854,0.003193395497749,1.2762190938167174e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.714602689096434,1.3313042669578363,0.4154467280699448,71.01245749469358,20.66006676307036,36.28235539,1450000000000000.0,38.6153685815205,880.682582783033,1675.27292734743,0.386280894793,0.0280988850336243,0.696526239720073,71.0125202835777,24.7883942329591,24.6930098535455,5.777702494888789,1.0,8.0280715349039,1062517877994957.6,22.684234194414188,18.34484055158224,1364856352677165.8
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,0.6407141333121325,34610D,267.56885,10.0332985,-10.53867,162.7800073014066,67969.03820280088,0.2981824386151244,1.0894514728426894,65.36708837056136,86073.27882984611,1326.139090250674,2023-08-06 09:04:00,0.0021293601633544,0.6860654157738573,0.6144513006920426,0.5447257364213447,0.7971633392873002,0.0165449668479027,0.0003674766443089,7.894183745965943e-05,2.7043947848527333e-05,1588793768260332.0,206.49463216260327,80.85908831438441,0.0784405060446736,0.0016008266539729,0.0013073417674112,1.0814963100348651,0.0240208782826595,0.00516019806536,0.0017677841289035,1.038548226524703e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.478334433143697,1.6380106126052825,0.4964099713211157,43.03663941492305,16.54496684790272,27.04394784852733,1588793768260332.0,28.1179401130455,827.661666010903,1453.55326272237,0.212936016335,0.023540912468707,0.441605088451302,43.0359511577757,18.7590472135831,18.71918732180967,8.963372584149692,0.7835697128972495,3.506789680075592,664557640638827.9,8.555302299113926,17.339258749936956,1289480487634874.5
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,0.6436509197045164,34610D,265.35483,11.017514,-10.869768,183.3412043128889,67903.67111443031,0.3019224864330305,1.3209629113469816,79.2577746808189,110694.4392652046,2755.283947644168,2023-08-06 09:05:00,0.0015671641578906,0.6514159769489202,0.5201080062592395,0.6604814556734908,1.0,0.0206001376256623,0.000376945746848,8.175128040244835e-05,3.628235539e-05,1450000000000000.0,250.37531021670688,98.04186728017298,0.0951093296169826,0.0019410067268771,0.0015851554936163,1.63272106632861,0.0298758810705797,0.0064794245620056,0.00287565874839,1.149237732871874e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.397322706247035,1.424400414064258,0.5614405706812294,55.3472196326023,20.6001376256624,36.28235539,1450000000000000.0,35.0053568745482,877.846656905111,1630.83982800406,0.156716415789,0.0271694407216725,0.612968200977452,55.3467334791454,22.5609429084972,22.52564153045717,6.480178556204952,1.0,7.038011711786279,885091670610287.9,18.896271917360014,18.309701166139227,1301186032969515.0
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,0.6467371426158659,34610D,260.04535,11.117784,-12.104159,202.75932074968745,67824.4133397495,0.3213357762448209,1.2188192058728586,73.12915235237152,83309.9742950811,1478.9417723078618,2023-08-06 09:06:00,0.000705628634232,0.584016359568902,0.3369684010435343,0.6094096029364293,0.9680915328334452,0.0197106323744015,0.0003941792796994,8.548885640174571e-05,3.628235539e-05,1450000000000000.0,231.0149922811416,90.46076145988356,0.0877549828228458,0.0017909180167927,0.0014625830470474,1.441421837869196,0.0288259965992901,0.0062517276042332,0.0026532978950181,1.060372709109387e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.28905710728828,1.5073627433901484,0.6272107774170121,41.65498714754055,19.710632374401527,36.28235539,1450000000000000.0,29.4666207925699,849.11573931242,1517.12122611397,0.0705628634232,0.0246834408139815,0.479585440681178,41.6544919471032,19.4294403400002,19.41574003787467,7.834174966025037,0.8739476117993662,4.743797804004554,755678521937914.5,11.085596082296526,17.77536788885033,1240868854827964.8
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,0.6498766347707203,34610D,257.35562,12.083003,-13.220711,219.1387748724825,67751.28418739712,0.3281671619693584,1.216654010354365,72.9992406212619,87253.84988409943,1981.3942399781097,2023-08-06 09:07:00,0.000367766674147,0.5502644086780273,0.2118745604403702,0.6083270051771825,1.0,0.0203387708204021,0.0004047282980117,8.777670753477667e-05,3.628235539e-05,1450000000000000.0,230.60460112256635,90.300060648501,0.0875990887455142,0.0017877365050104,0.0014599848124252,1.4847148250592357,0.0295448584127929,0.0064076329942732,0.0026485843914207,1.0584889890082976e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.114586655421974,1.426564291194688,0.6814117373727626,43.62692494204971,20.33877082040213,36.28235538999999,1450000000000000.0,31.1922145978692,866.256649341361,1574.98538914376,0.0367766674147,0.0258696906856594,0.525870333189478,43.6268592048682,20.3276621889024,20.320189100538858,7.0572048934338065,0.9557196304773609,5.985164669795602,759113283125157.8,14.317356410952751,18.547174786378335,1220742998996143.8
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,0.6531281547252441,34610D,253.47978,15.490947,-13.642795,231.6054215422984,67678.28494677586,0.3360801694597493,1.17413965486242,70.44837929174521,77921.5315665104,1554.4602636310256,2023-08-06 09:08:00,0.0002971873704375,0.5075617624400697,0.2275982780521815,0.5870698274312101,1.0,0.0200396010650321,0.0004180224597514,9.065992018059016e-05,3.628235539e-05,1450000000000000.0,222.5464301826231,87.14464518388884,0.0845380551500942,0.0017252664316345,0.0014089675858349,1.4117574166846456,0.0294490047970381,0.0063868444434415,0.0025560331341126,1.0215014997303056e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.760103174477784,1.4014324723542737,0.725661830872455,38.9607657832552,20.039601065032144,36.28235539,1450000000000000.0,29.1733400686203,857.858833331133,1545.31931171261,0.0297187370438,0.0251957040816296,0.482327806344888,38.9614188203194,19.143255722572,19.137568278978602,7.352657847827526,0.9149644995663969,5.379295453291444,714285297957924.0,11.935130046841564,18.173709676222472,1178947837438120.5
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,0.6564450100484751,34610D,250.16846,17.698393,-13.779355,242.63973511486464,67607.83656748412,0.3411940741344381,1.144929354657549,68.69576127945294,74695.78741766277,1653.879042339483,2023-08-06 09:09:00,0.0003379204713138,0.4759628928252322,0.334615946930311,0.5724646773287745,1.0,0.0198248405936183,0.0004273937529118,9.269234851090704e-05,3.628235539e-05,1450000000000000.0,217.00990988179183,84.97665670268329,0.0824349135353435,0.0016823451741906,0.001373915225589,1.3618825168224145,0.0293601392223592,0.0063675714457371,0.0024924440245277,9.960885385520675e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.835020198828307,1.4062617760093283,0.7652491804008863,37.347893708831386,19.82484059361835,36.28235539,1450000000000000.0,28.6502787853935,857.896934913681,1541.89301503884,0.0337920471314,0.0251816553123235,0.47302994781232,37.3478527305811,18.7847042597246,18.778358667913036,7.522528421158767,0.9151470853538317,5.179467377390003,695802444248969.8,11.63280555506555,18.192197674717377,1149867974300631.0
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,0.6598354247484582,34610D,246.86057,20.193823,-14.409377,251.29540557854932,67539.14080620467,0.3417341813846722,1.1156458447523967,66.9387506851438,75906.57388978616,1732.3831423684403,2023-08-06 09:10:00,0.0003488001075361,0.4440953957525199,0.4480479955514473,0.5578229223761983,1.0,0.0196264149644951,0.0004389854737364,9.520633899203972e-05,3.628235539e-05,1450000000000000.0,211.45951341436927,82.80323459752289,0.0803265008221725,0.0016393163433096,0.0013387750137028,1.3137676981515132,0.029385139180842,0.0063729933894334,0.0024286955417209,9.706118849345853e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.206384220636473,1.284477227881269,0.7978401788442493,37.95328694489308,19.626414964495105,36.28235539,1450000000000000.0,28.9564867237592,864.924377447586,1581.98466708252,0.0348800107536,0.0260174192565895,0.49104096298123,37.9533681696577,18.8735461476204,18.86696534807811,6.842955417602823,0.9492051194756715,6.070281355885606,706290294406783.1,13.072040052199947,17.68865861713497,1114165613229980.4
