,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,461f63,FIN43D,60.33805847167969,24.99399119410021,82.825555484,518.1600000000001,0.5543317873193025,34610D,269.16364,-0.005824802,-7.3731437,99.14668386921932,69306.89236117566,0.2538676225589066,0.9181999630243864,55.09199778146319,101401.84381237178,1014.3685007795668,2023-05-05 07:01:00,0.0018620819414514,0.9525308221487128,0.6510931863180662,0.4590999815121932,0.4797995682397274,0.0155197792453166,0.0002681530506694,5.329976391491718e-05,1.3731891857136716e-05,1006874731149163.6,174.0356209916422,68.14880125566997,0.0661103973377558,0.0013491917824031,0.0011018399556292,0.8550156437517817,0.014773087272573,0.0029363904753531,0.0007565173557286,5.547074045468106e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.3014582840916091,50.70092190618589,15.519779245316624,13.731891857136716,1006874731149163.6,27.8266848255413,764.076453685308,1535.7664183028,0.186208194145,0.0226090226329189,0.441460542377136,50.7008692504347,19.5258569795213,19.48956581097795,0.18620819414514,0.5571970857286525,16.852945372948106,665677419393908.8,7.115200175768026,,
1,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.5561405915479801,34610D,266.26642,-0.39068803,-7.5867224,125.38154861178803,69251.8003633942,0.273894980708134,1.3466571383737456,80.79942830242473,126878.17983088717,2489.8425750369065,2023-05-05 07:02:00,0.0017494663376346,0.9156803740577508,0.7539187361877806,0.6733285691868728,0.7104314622758088,0.0184889674711137,0.0002693708730366,5.685572413693351e-05,2.486120431452207e-05,1532181116740985.0,255.2453940073597,99.9488928100994,0.0969593139629096,0.0019787615094471,0.0016159885660484,1.4938980015681191,0.0217650125426873,0.0045939100059845,0.0020087710955231,1.2379935828844227e+17,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.383294560906766,63.43908991544358,18.48896747111376,24.86120431452207,1532181116740985.0,35.9483568775706,813.00253604202,1646.72773533437,0.174946633763,0.0249661888518099,0.605606273351503,63.43877941422,24.2570572924109,24.214694499507907,0.17494663376346,0.7251641575140574,20.236369139079457,1171350938049019.2,15.286575281222785,,
2,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.55759305515669,34610D,259.9399,-1.1055409,-6.782914,146.8297550197249,69171.00093509178,0.2870522748973606,1.0716669163899353,64.30001498339611,90362.07615928396,1428.2508756655377,2023-05-05 07:03:00,0.0013414046230269,0.8297478838491327,0.9188825067756788,0.5358334581949676,0.5762392693904704,0.0167920975010768,0.0002751319413332,5.6241094745491006e-05,1.94517493204234e-05,1276853461789046.5,203.1237473325483,79.539118534461,0.0771600179800753,0.0015746942444913,0.0012860002996679,1.07973212092189,0.0176909879501397,0.0036163032348176,0.0012507477727564,8.210169672463688e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.4542916885672254,45.18103807964198,16.79209750107685,19.451749320423403,1276853461789046.5,29.2052192565684,776.339474166004,1551.30232228001,0.134140462303,0.0227731883576712,0.464036880709459,45.1820265484633,20.3764564461237,20.349159988839958,0.13414046230269,0.5978347643590762,17.73963210606909,719526346865217.2,8.19032533797556,24.301713904502222,1541748029279076.8
3,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.5580766813417145,34610D,256.83652,-0.86486226,-7.3623486,165.5611044775143,69106.70092010839,0.2971071968130951,1.084741305548002,65.08447833288012,83957.69229859466,1429.4497916703756,2023-05-05 07:04:00,0.0010967537587784,0.7833368200305779,0.9439971539293522,0.542370652774001,0.5972911822791213,0.0169799680138294,0.0002804304177137,5.7639756219203687e-05,2.053840770825119e-05,1328144014756139.5,205.6018670535683,80.50949969777272,0.0781013739994561,0.0015939055918256,0.0013016895666576,1.10513236028908,0.0182516674455699,0.0037514534647612,0.0013367315514795,8.644156035134038e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.5153320165966134,41.97884614929733,16.979968013829446,20.538407708251192,1328144014756139.5,28.9814543401537,778.55366158478,1549.80803050037,0.109675375878,0.0226571749854701,0.458382944357132,41.9793920377398,20.2312488053383,20.20908441604353,0.10967537587783999,0.6046590990069987,17.850513569793936,702928357552910.9,8.076781012109075,25.061329432048876,1509285093426970.8
4,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.5582401353064645,34610D,254.48967,-0.7365514,-8.877595,179.75508525756,69041.6164417755,0.3078340968319422,1.1685757779422403,70.11454667653442,86312.13811621591,1569.6352664229958,2023-05-05 07:05:00,0.0008152333799734,0.7390320336720873,0.8256046195371224,0.5842878889711202,0.665316758955866,0.0176542479590444,0.0002887090116869,6.032874831953576e-05,2.3787889844749448e-05,1481520400108349.8,221.4918529511722,86.73169423887308,0.0841374560118412,0.0017170909390171,0.0014022909335306,1.2378195925635358,0.0202427014758584,0.0042299228399869,0.0016678771128559,1.0387613124563485e+17,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.5620867175369748,43.15606905810795,17.654247959044465,23.787889844749444,1481520400108349.8,30.4046195105381,792.873875403853,1581.94533538634,0.0815233379973,0.0233219143844982,0.489416797984276,43.1568524939093,20.9852754759097,20.9681815144218,0.08152333799734002,0.650721948674293,18.670817067930262,805022492608021.5,9.784814680636842,25.28831277162231,1473766590850435.5
5,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.5582040315408219,34610D,252.85417,-0.7765453,-11.669707,193.80990006386088,68971.50189509898,0.3144940207458057,1.1435151585601095,68.61090951360657,80030.9218634392,1576.2250377560897,2023-05-05 07:06:00,0.0005083515679554,0.6929154882889377,0.5643781787561796,0.5717575792800548,0.6848916423918606,0.0175934485706915,0.0003018303403442,6.335102991044106e-05,2.4423314464317592e-05,1511512604164036.8,216.74186315348317,84.87169506833133,0.0823330914163278,0.0016802671717617,0.0013722181902721,1.2071025079160091,0.0207088541698172,0.004346571780779,0.0016757058187336,1.0370625451297456e+17,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6079923493394113,40.0154609317196,17.593448570691557,24.423314464317592,1511512604164036.8,29.5031621617127,795.906148540284,1583.25770698982,0.0508351567955,0.0232743331866593,0.473747232235443,40.0154770494335,20.3549218117661,20.34457961282053,0.05083515679554,0.6615221506136719,18.756897979065094,765442159364114.5,9.412700596051572,25.36459164547377,1434400017460393.0
6,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.5581662863352235,34610D,250.37401,-0.8410406,-12.305154,202.33267708892595,68902.89098558536,0.3185700575230583,1.0974808417340731,65.84885050404439,74527.2904327726,1578.9254519758558,2023-05-05 07:07:00,0.0003813941952921,0.649157329138443,0.5047949588193658,0.5487404208670366,0.6808829246958997,0.0172932143462518,0.0003122718589189,6.548375407095265e-05,2.447182473370456e-05,1513802301247601.2,208.01651874227625,81.45502807350292,0.0790186206048532,0.0016126249103031,0.0013169770100808,1.138738286220735,0.020562742954573,0.0043120299322617,0.0016114415284508,9.968214142753166e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6378647642737244,37.2636452163863,17.293214346251865,24.47182473370456,1513802301247601.2,28.2739325395714,793.798298252848,1575.98638010216,0.0381394195292,0.0230875539627068,0.45149735912406,37.2642365711016,19.5558767227295,19.548421068406885,0.03813941952921,0.654014807659822,18.44888327169748,711917133263782.8,8.684401877757114,24.551559797522547,1390959649908993.2
7,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.5581269001883977,34610D,247.45996,-0.64623094,-13.263058,206.34031914347645,68837.04213508131,0.321008708144594,1.0432968444756086,62.59781066853651,70003.55056820803,1580.4708094150865,2023-05-05 07:08:00,0.0003414328712145,0.6076641582646767,0.5649681459520538,0.5216484222378043,0.6641956982334752,0.0168715402629806,0.0003213769730628,6.713773284717488e-05,2.4305960786546705e-05,1505973480651979.5,197.74648390190683,77.43349179697967,0.0751173728022438,0.001533007608209,0.0012519562133707,1.0561214830686538,0.0201174949130126,0.0042026750894822,0.0015214999314331,9.427064281368957e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6543179229247933,35.00177528410401,16.871540262980655,24.305960786546706,1505973480651979.5,26.9272243094584,788.923400079112,1565.52078203079,0.0341432871215,0.0228737287557405,0.427582008610707,35.002294485754,18.6931485100959,18.68676823316433,0.03414328712145,0.6367135519451778,18.03132177807282,650675721429287.5,7.7839387747914515,22.971480545665468,1344064095513095.8
8,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.5580858736038171,34610D,244.59883,-0.19507477,-14.520323,207.1311196052229,68774.44432441278,0.3236430354482392,1.0164232202959251,60.98539321775551,68497.53599158963,1582.291314360554,2023-05-05 07:09:00,0.0002239073985216,0.5683451722472721,0.46348553388492,0.5082116101479626,0.6630495704441159,0.0166458857073189,0.0003311161826336,6.915404077781001e-05,2.5073571430097856e-05,1542204898742689.0,192.65285717488965,75.43893141036357,0.0731824718613066,0.0014935198339042,0.0012197078643551,1.0151558853186635,0.0201932505986734,0.0042173863694314,0.0015291216130379,9.405197217217171e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6606559988576419,34.248767995794815,16.645885707318968,25.073571430097857,1542204898742689.0,26.1426233738845,787.39306740731,1567.46128919254,0.0223907398522,0.0229773432451605,0.416786761068742,34.248255387175,18.1390318550656,18.13497130081937,0.022390739852159995,0.6317384347956159,17.859100120571803,632917276617567.0,7.527071211477042,20.889008411743,1294545592233899.0
9,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.5580432070896522,34610D,241.75706,-0.048930567,-15.713367,207.6317487649656,68713.45893119503,0.3258371520872691,0.9889017681229698,59.33410608737819,66932.87054869402,1583.9300435869084,2023-05-05 07:10:00,0.0001379737334966,0.5311121215722205,0.3587117360676702,0.4944508840614849,0.6612961329426512,0.0164009722335758,0.0003413867432862,7.12701796585212e-05,2.584791458454356e-05,1578754093064186.5,187.43644113002767,73.39628923008682,0.0712009273048538,0.0014530801490786,0.0011866821217475,0.9731370264431308,0.020255877242971,0.0042287524007252,0.0015336629060967,9.367396284375298e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.666133637558952,33.466435274347006,16.400972233575807,25.84791458454356,1578754093064186.5,25.3295556375569,785.482449351302,1568.74380869849,0.0137973733497,0.0230703881257412,0.405301545711165,33.4659413544838,17.5680419203239,17.565618326382232,0.013797373349659999,0.6257463839458542,17.65710948087516,613334740773359.6,7.241417587747022,18.878544204445586,1245347760906264.0
