,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,-0.991632525057998,34610D,276.68442,1.2870411,1.6305294,156.08431131753758,75428.20154739513,0.32849177621196834,1.285293729142362,65.86806246967207,116.398953676924,2745.643374527332,0.0030455741029823,62250.43576468452,0.3742216237865331,0.5489005205806006,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4680843304567515,58.19880829747234,18.266508085658952,36.1666293641167,1451738616871580.0,33.1464134144095,910.198541991722,1881.68546455146,0.304557410298,0.0310119208978866,0.642646864571181,58.199476838462,20.7225752537946,20.65965474432872,0.3045574102982299,1.0,851395773045885.1,23.294382362336066,1460615119387490.8,0.02635133269404124,2.1314252801079742e-05,3.16,35.8,2023-05-05 03:01:00,0.0030455741029823593,0.3742221514134993,0.0,0,622.5043576468452,0.0030455741029823593,1.2870411,1.6305294,0.3742221514134993,0.0007176601,0.0,0.7837907609357656,0.0,9537.146941901803,-0.4305476864931945,-0.9025678310550171,4.303065502475462,241.84199713001902,0.38717994213158635,inf,0.0,233.06156390155238,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029779384,-2.5883887e-07,40777.547,0.3695194,-275.86078,0.0,0.0,0.9999999999999999,-7.573628636149345e-13,5.8461617e-12,2.3088964e-16,0.0,0.0,0.0,7.479999999999999e-16,6.713327155028675e-14,5.088798607591513e-12,1048.7048007842525,1.0341213082078167e-11,1.8228138490195305e-13,0.0,0.0029779384,-2.5883887e-07,40777.547,0.3695194,-275.86078,0.0,0.0,0.0,-7.573628636149345e-13,5.8461617e-12,2.3088964e-16,0.0,0.0,0.0,7.479999999999999e-16,6.713327155028675e-14,5.088798607591513e-12,1048.7048007842525,1.0341213082078167e-11,1.8228138490195305e-13,0.0
1,1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,-0.991558332655109,34610D,272.5847,4.116404,-0.6299458,166.59660059430297,75362.33348492546,0.33367796738848854,1.403067721148914,62.3910190278546,120.9264958134572,3121.1347313635365,0.0012256077464366,56095.647368712234,0.1895011410351502,0.519925158565455,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5033529501890645,60.46324659402857,18.37857149527404,36.28235538999999,1450000000000000.0,34.4423316761388,939.516153133234,1970.86668641951,0.122560774644,0.0334236775365271,0.701533860574457,60.4632479067286,20.9891284347087,20.9634354857854,0.1225607746436599,1.0,790954883601933.0,21.337894683105063,1350633868254154.5,0.030968871048248664,1.9801146396379424e-05,3.16,35.8,2023-05-05 03:02:00,0.0012256077464366329,0.18950106421626642,0.0,1,560.9564736871223,0.0012256077464366329,4.116404,-0.6299458,0.18950106421626642,0.0022755389,0.0,0.7169190780416892,0.0,9596.215333846398,-0.42451417959346743,-0.9054212894139861,3.9016775991791475,240.70688027917438,0.1884479501502159,inf,0.0,231.08312742367826,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012039682,-1.3732196e-07,48990.0,0.17893147,-275.56442,0.0,0.0,0.9999999999999999,-7.171173247565406e-13,5.0217807e-12,2.2152273e-16,0.0,0.0,0.0,7.479999999999999e-16,5.693014431702895e-14,4.304663198819231e-12,1048.1477109539017,1.1222624576238459e-11,1.9898418666751586e-13,0.0,0.0012039682,-1.3732196e-07,48990.0,0.17893147,-275.56442,0.0,0.0,0.0,-7.171173247565406e-13,5.0217807e-12,2.2152273e-16,0.0,0.0,0.0,7.479999999999999e-16,5.693014431702895e-14,4.304663198819231e-12,1048.1477109539017,1.1222624576238459e-11,1.9898418666751586e-13,0.0
2,2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,-0.9914771056486316,34610D,266.0886,5.788586,-0.060783494,177.25524082459253,75299.9424658976,0.35595386335031226,1.040437180994398,60.11813139931513,89.906673398753,1811.1609097761336,0.0007156476256347,49718.84686406126,0.170057704476653,0.5009844283276261,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5420547379224293,44.95251053821446,18.15832054808532,36.28235539,1450000000000000.0,27.5595768932808,888.27266603406,1830.30896663195,0.0715647625635,0.0296915985324898,0.520218590497199,44.9533366993765,17.5207336825585,17.50820397795255,0.07156476256347,1.0,764374292010460.4,19.23559385161201,1232042590074587.5,0.02404930401888549,1.9135715034468767e-05,3.16,35.8,2023-05-05 03:03:00,0.0007156476256347029,0.17005770918978427,0.0,2,497.18846864061265,0.0007156476256347029,5.788586,-0.060783494,0.17005770918978427,0.0042064292,0.0,0.6509344065198615,0.0,9853.913159025033,-0.4250902117609422,-0.9051509884350993,3.5761817798964133,239.70772643037435,0.15875300211944665,inf,0.0,230.0519698348703,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007031461,-1.6603737e-07,58303.004,0.16059852,-275.39847,0.0,0.0,1.0,-6.715305764605401e-13,4.056423e-12,2.237362e-16,0.0,0.0,0.0,7.480000000000001e-16,4.497533873909873e-14,3.3848925015767476e-12,1047.5955573625533,5.0817641767211584e-12,1.4755563335837035e-13,0.0,0.0007031461,-1.6603737e-07,58303.004,0.16059852,-275.39847,0.0,0.0,0.0,-6.715305764605401e-13,4.056423e-12,2.237362e-16,0.0,0.0,0.0,7.480000000000001e-16,4.497533873909873e-14,3.3848925015767476e-12,1047.5955573625533,5.0817641767211584e-12,1.4755563335837035e-13,0.0
3,3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,-0.9913857135001432,34610D,262.6117,8.308897,1.2169873,188.50860623184127,75239.82433449829,0.36841670439789764,0.979972146928756,58.34472000135366,82.4144380947444,1693.0511832296263,0.0005059182032087,46295.246647158914,0.1520008712673103,0.4862060000112805,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5802716751373848,41.20684437252857,17.965081884833335,36.28235539,1450000000000000.0,26.205854128712,882.428383393612,1814.02998911865,0.0505918203209,0.0292643979825273,0.489986073464378,41.2072190473722,16.7434188722054,16.734952355179082,0.05059182032087,1.0,738099015809357.9,18.451572683375165,1184387532717087.2,0.02329426663294064,1.847792708543427e-05,3.16,35.8,2023-05-05 03:04:00,0.0005059182032087925,0.15200092089339323,0.0,3,462.95246647158916,0.0005059182032087925,8.308897,1.2169873,0.15200092089339323,0.006316017,0.0,0.6141363166739664,0.0,10648.381250946317,-0.028444387257436043,-0.9995953765567092,3.395023321517516,239.11621070498893,0.13714911690746476,inf,0.0,229.42754884406784,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00049769477,-2.4487676e-07,63766.24,0.14139715,-275.1946,0.0,0.0,1.0,-6.447708041294898e-13,3.6031833e-12,2.298134e-16,0.0,0.0,0.0,7.480000000000001e-16,3.943717553071711e-14,2.9584124703217103e-12,1047.0261093052704,4.052030906885948e-12,1.3898043385515377e-13,0.0,0.00049769477,-2.4487676e-07,63766.24,0.14139715,-275.1946,0.0,0.0,0.0,-6.447708041294898e-13,3.6031833e-12,2.298134e-16,0.0,0.0,0.0,7.480000000000001e-16,3.943717553071711e-14,2.9584124703217103e-12,1047.0261093052704,4.052030906885948e-12,1.3898043385515377e-13,0.0
4,4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,-0.9913684952905712,34610D,259.41656,10.92891,1.1854581,197.25143261079347,75181.47961449694,0.3727229064999333,1.069850613815868,56.71518387514035,86.99023357458,1866.764555925953,0.0003543185259297,43271.52378881695,0.13276337822138,0.4726265322928362,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6109118121445682,43.49568289380747,17.76199295250246,36.28235538999999,1450000000000000.0,27.5399438627122,903.157101483202,1878.18556166267,0.035431852593,0.0309992424654195,0.534925306907934,43.49511678729,17.2560767413803,17.24996475929445,0.03543185259297,1.0,716651809710252.9,17.641598300210358,1136332953443404.0,0.02554119051699974,1.794100737412564e-05,3.16,35.8,2023-05-05 03:05:00,0.00035431852592977234,0.13276356123654667,0.0,4,432.7152378881695,0.00035431852592977234,10.92891,1.1854581,0.13276356123654667,0.0073851524,0.0,0.581094736558515,0.0,11699.443548113244,0.3434220995131197,-0.939181165465961,3.1946478104417335,238.4284900137394,0.11609156803183433,inf,0.0,228.7202946978725,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00034858845,-2.807579e-07,68855.91,0.122732654,-274.68433,0.0,0.0,0.9999999999999998,-6.199206996432028e-13,3.2290483e-12,2.3257926e-16,0.0,0.0,0.0,7.480000000000002e-16,3.4899237167975056e-14,2.60912753165072e-12,1046.9854205923448,4.27770503257166e-12,1.5172706993185755e-13,0.0,0.00034858845,-2.807579e-07,68855.91,0.122732654,-274.68433,0.0,0.0,0.0,-6.199206996432028e-13,3.2290483e-12,2.3257926e-16,0.0,0.0,0.0,7.480000000000002e-16,3.4899237167975056e-14,2.60912753165072e-12,1046.9854205923448,4.27770503257166e-12,1.5172706993185755e-13,0.0
5,5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,-0.9914345672426944,34610D,256.04926,13.831261,0.3243748,208.0274057297441,75124.7644306218,0.3839388987543838,1.004128508901216,54.75106055236938,79.7466224413056,1721.4400995348717,0.0002195995911429,40127.886851424635,0.104224323288909,0.4562588379364115,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6485089866024777,39.87317208133677,17.50895536223911,36.28235539,1450000000000000.0,26.0779976033921,896.576239457794,1861.32474808529,0.0219599591143,0.0305672972121008,0.502064254450608,39.8733112206528,16.4248821532004,16.42127604769428,0.02195995911429,1.0,693207104659304.4,16.88400934309285,1090054871085673.8,0.02459456465080988,1.735408130974672e-05,3.16,35.8,2023-05-05 03:06:00,0.00021959959114297442,0.10422426014940787,0.0,5,401.2788685142464,0.00021959959114297442,13.831261,0.3243748,0.10422426014940787,0.0078052366,0.0,0.5459655174089516,0.0,12108.452584480177,0.3185508831008655,-0.947905762655581,3.0161454122153044,237.78290839457057,0.08816430924937961,inf,0.0,228.02714176029434,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002154126,-2.9647353e-07,74356.28,0.100720204,-274.27533,0.0,0.0,1.0,-5.931278201188094e-13,2.8631982e-12,2.3379068e-16,0.0,0.0,0.0,7.480000000000001e-16,3.0492704457599705e-14,2.2700702912104265e-12,1047.5327378447644,3.363713455911925e-12,1.4240630843517758e-13,0.0,0.0002154126,-2.9647353e-07,74356.28,0.100720204,-274.27533,0.0,0.0,0.0,-5.931278201188094e-13,2.8631982e-12,2.3379068e-16,0.0,0.0,0.0,7.480000000000001e-16,3.0492704457599705e-14,2.2700702912104265e-12,1047.5327378447644,3.363713455911925e-12,1.4240630843517758e-13,0.0
6,6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,-0.9914923927383702,34610D,252.39969,14.806696,0.6043733,216.27952878437912,75070.01337006943,0.3850903941590533,1.07642591093956,53.44845054428825,82.4732013609138,2007.026533846136,0.0003385732911534,37395.86563801814,0.2119472911896731,0.4454037545357354,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6790914167816319,41.23729865762021,17.256320938822657,36.28235538999999,1450000000000000.0,26.8903927446428,916.308211686741,1926.51059414609,0.0338573291153,0.0324104333084319,0.53821295546978,41.2366006804569,16.6061635260445,16.600543025557403,0.03385732911534,1.0,668730300941490.4,16.123594620340825,1044604128205304.2,0.02670072936568983,1.6741317189086968e-05,3.16,35.8,2023-05-05 03:07:00,0.0003385732911534014,0.21194719766378628,0.0,6,373.9586563801814,0.0003385732911534014,14.806696,0.6043733,0.21194719766378628,0.008375329,0.0,0.5161515339246693,0.0,12362.382706523455,0.31537134201562644,-0.948968343326195,2.8163501159079236,237.01893828933316,0.17294599934951535,inf,0.0,227.6664522001911,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00050236884,-2.0296058e-07,79620.96,0.4007777,-273.8894,0.0,0.0,1.0,-5.674631301126973e-13,2.5577873e-12,2.2658237e-16,0.0,0.0,0.0,7.48e-16,2.6848795746827913e-14,1.990324105338117e-12,1048.0583532749956,3.432276931099821e-12,1.5265958383017716e-13,0.0,0.00050236884,-2.0296058e-07,79620.96,0.4007777,-273.8894,0.0,0.0,0.0,-5.674631301126973e-13,2.5577873e-12,2.2658237e-16,0.0,0.0,0.0,7.48e-16,2.6848795746827913e-14,1.990324105338117e-12,1048.0583532749956,3.432276931099821e-12,1.5265958383017716e-13,0.0
7,7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,-0.9915461015533488,34610D,247.22359,16.762941,1.675098,223.54970111176632,75016.56491952515,0.3959927267785968,0.974305941182934,52.74277019234438,74.2659781301986,1764.264797225358,0.0007105634581769,34394.55476608665,0.6815083884347032,0.4395230849362032,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7092287857619695,37.13199628920178,16.990126612781168,36.28235539,1449999999999999.8,24.8743026314749,898.072479916391,1881.79861706473,0.0710563458177,0.0312964914907494,0.487152970591467,37.1329890650993,15.565737480045,15.554684889359164,0.0710563458176899,1.0,678072021300051.6,15.141112763335157,987206292358481.6,0.024153919786572522,1.6975182326339223e-05,3.16,35.8,2023-05-05 03:08:00,0.000710563458176963,0.6815085285213061,0.0,7,343.9455476608665,0.000710563458176963,16.762941,1.675098,0.6815085285213061,0.009699983,0.0,0.4846656402690696,0.0,12525.288811002994,0.3164648412131288,-0.9486042400685067,2.637917071673595,236.29498969085435,0.5283532101547616,inf,0.0,228.75623131143684,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007024347,-1.1780104e-07,85568.375,0.6385408,-273.8309,0.0,0.0,1.0,-5.38442559689032e-13,2.2440257e-12,2.20018e-16,0.0,0.0,0.0,7.480000000000001e-16,2.3140600022116428e-14,1.7055832328179487e-12,1048.5895160976297,2.408280886295179e-12,1.3817684802331667e-13,0.0,0.0007024347,-1.1780104e-07,85568.375,0.6385408,-273.8309,0.0,0.0,0.0,-5.38442559689032e-13,2.2440257e-12,2.20018e-16,0.0,0.0,0.0,7.480000000000001e-16,2.3140600022116428e-14,1.7055832328179487e-12,1048.5895160976297,2.408280886295179e-12,1.3817684802331667e-13,0.0
8,8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,-0.9915962198476944,34610D,243.50285,18.056505,2.8471181,228.354197521335,74963.8221493328,0.40049824695305514,0.93066665867879,51.531930155937445,70.2372039719646,1550.3662636236056,0.000244725937786,31913.2970959831,0.318548077804676,0.4294327512994787,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7299854108850282,35.11927098810273,16.91698659297748,36.28235539,1450000000000000.0,23.7620070735425,893.998401571687,1877.65416375154,0.0244725937786,0.0312472429847372,0.465333329339395,35.1186019859823,14.8919803762108,14.888336814021914,0.0244725937786,1.0,665507376503884.9,14.177248440552209,932112132986279.2,0.023684914398202868,1.6660632942821395e-05,3.16,35.8,2023-05-05 03:09:00,0.0002447259377860358,0.3185481227431558,0.0,8,319.1329709598311,0.0002447259377860358,18.056505,2.8471181,0.3185481227431558,0.0121518215,0.0,0.45657284237290324,0.0,12767.491119874136,0.31756288982673087,-0.9482372124130625,2.465019740453458,235.55093660998585,0.2380289309303077,inf,0.0,226.59837790153986,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00039441916,-1.0215997e-07,90935.625,0.43836284,-273.938,0.0,0.0,0.9999999999999999,-5.122362691664275e-13,2.0614099e-12,2.1881233e-16,0.0,0.0,0.0,7.48e-16,2.1106070046562968e-14,1.5491736707511753e-12,1049.128693942378,2.04888381875247e-12,1.3198789006715295e-13,0.0,0.00039441916,-1.0215997e-07,90935.625,0.43836284,-273.938,0.0,0.0,0.0,-5.122362691664275e-13,2.0614099e-12,2.1881233e-16,0.0,0.0,0.0,7.48e-16,2.1106070046562968e-14,1.5491736707511753e-12,1049.128693942378,2.04888381875247e-12,1.3198789006715295e-13,0.0
9,9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,-0.9916435979252056,34610D,239.6405,19.08693,2.9577677,233.24262138756205,74912.29021917685,0.4072009351398512,0.865316196138234,50.89297563635246,65.0065509358228,1334.59634186741,0.0001588067219988,29850.23293677357,0.2905336263321216,0.4241081303029371,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7515969781142545,32.504206620661584,16.814620292869773,36.28235539,1450000000000000.0,22.4138188664817,881.812845858697,1848.41497066615,0.0158806721999,0.0305256638233449,0.432658098069117,32.5032754679114,14.173585235458,14.171334732242824,0.01588067219988,1.0,668920993350545.4,13.435765192571736,888892147680939.1,0.022329143028380783,1.6746091074913655e-05,3.16,35.8,2023-05-05 03:10:00,0.00015880672199881498,0.2905338698214907,0.0,9,298.5023293677357,0.00015880672199881498,19.08693,2.9577677,0.2905338698214907,0.017013788,0.0,0.4339402713705366,0.0,12949.242679689742,0.3186547838849259,-0.9478708396755601,2.3315633419554924,234.94435372689688,0.20894952927511876,inf,0.0,225.92181228497049,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00015512883,-8.347492e-08,95443.56,0.28956547,-274.07324,0.0,0.0,1.0,-4.902124060594033e-13,1.9166988e-12,2.1737408e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9509695870893095e-14,1.426486291642725e-12,1049.6784385424223,1.6537343258004034e-12,1.2271983518928127e-13,0.0,0.00015512883,-8.347492e-08,95443.56,0.28956547,-274.07324,0.0,0.0,0.0,-4.902124060594033e-13,1.9166988e-12,2.1737408e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9509695870893095e-14,1.426486291642725e-12,1049.6784385424223,1.6537343258004034e-12,1.2271983518928127e-13,0.0
