,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,-0.708158895562011,34610D,268.92575,9.544704,-11.504774,125.66756528241376,71488.67811098284,0.31641024478285756,1.304244391694756,94.71247923238276,144.822070057252,2529.4513781411843,0.0026487732106696,91568.03740577509,0.9085009184315952,0.7892706602698563,0.8646760507555445,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.12838090164167,2.965941619139828,0.382264715241643,72.41016443344348,19.79191363927189,33.316756460866166,1494553852888122.0,39.3845910719345,837.707333439114,1451.30579571333,0.264877321067,0.0248015560589273,0.652122195847378,72.411035028626,26.2936000587207,26.22413826381461,11.574845218972625,0.8258303555798594,1193043896704818.8,,,0.0025643486973364804,1.5874624226211137e-05,2.8440000000000003,35.8,2023-02-05 22:02:00,0.002648773210669651,0.9085021958419077,0.0,0,915.6803740577508,0.002648773210669651,9.544704,-11.504774,0.9085021958419077,0.37028423,0.0,1.1861892019750881,0.0,6727.090235406854,0.9159880604940928,0.40120552467815057,6.739541392394786,247.20737717374445,0.8719052292557242,inf,0.0,242.25558644141316,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00258976,7.463048e-07,8810.413,0.86359614,-171.40149,0.0,0.0,1.0,-6.630289902538769e-13,6.46383e-12,2.6846516e-16,0.0,0.0,0.0,7.480000000000003e-16,7.642687473495342e-14,5.800800736229109e-12,303.0161111259552,1.164059703120375e-12,1.6647208472309737e-13,1.1098138981539824e-14,0.0,0.00258976,7.463048e-07,8810.413,0.86359614,-171.40149,0.0,0.0,0.0,-6.630289902538769e-13,6.46383e-12,2.6846516e-16,0.0,0.0,0.0,7.480000000000003e-16,7.642687473495342e-14,5.800800736229109e-12,303.0161111259552,1.164059703120375e-12,1.6647208472309737e-13,1.1098138981539824e-14,0.0
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,-0.7078236082561173,34610D,265.65155,7.784654,-13.7675905,157.90339144354962,71393.96563175046,0.3662281194482133,0.865409068258398,66.70381744506476,88.517697373521,1460.021740846995,0.0017034192505268,82974.78838491326,0.701698336846948,0.5558651453755397,0.6527881901602696,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.88132381602363,3.0966289234388444,0.4832729556383264,44.25816776569461,17.01061374806312,21.09355265036265,1354346997567232.5,29.7964986722685,796.24067681327,1275.29706288553,0.170341925053,0.0211355502546997,0.432704534129199,44.2588486867605,20.4728303221244,20.438015812546737,15.321660682413892,0.6627249373968991,540889215783140.0,23.65665347126313,1491088189390017.8,0.001315812584283345,6.134974971327565e-06,2.8440000000000003,35.8,2023-02-05 22:03:00,0.001703419250526888,0.7016987898699686,0.0,1,829.7478838491327,0.001703419250526888,7.784654,-13.7675905,0.7016987898699686,0.3902371,1.6923515e-09,1.0881186349863046,0.0,8544.990800005955,0.7447234338120295,-0.6673732142746063,6.581754891044332,246.91725417663451,0.6522613026267005,inf,0.0,239.49069421327957,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016665545,5.746548e-07,16383.699,0.6573647,-172.61598,0.0,0.0,1.0,-6.457115519012948e-13,5.6847574e-12,2.5523382e-16,0.0,0.0,0.0,7.479999999999999e-16,6.65108312099103e-14,5.039045954134079e-12,301.74333050193434,3.4428257826666245e-13,1.1045970574889455e-13,7.363980383259636e-15,0.0,0.0016665545,5.746548e-07,16383.699,0.6573647,-172.61598,0.0,0.0,0.0,-6.457115519012948e-13,5.6847574e-12,2.5523382e-16,0.0,0.0,0.0,7.479999999999999e-16,6.65108312099103e-14,5.039045954134079e-12,301.74333050193434,3.4428257826666245e-13,1.1045970574889455e-13,7.363980383259636e-15,0.0
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,-0.7072861818697677,34610D,262.62036,4.6621723,-12.480431,173.06174330695347,71327.2618143054,0.38305301011346726,0.8501081776914,66.72140411153067,82.9813386409804,1459.7717972426562,0.0012236166980088,78333.6820030578,0.6215666671673332,0.5560117009294223,0.6688186016531963,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.37301355819536,3.031023274150736,0.5327139667099521,41.49093179076827,17.173405038285715,21.97697496872188,1396044756236994.8,29.3881385650492,797.369356014234,1274.98510349646,0.122361669801,0.0210144007809324,0.4250540888457,41.4906693204902,20.2268003392881,20.20208073596505,15.125881919844788,0.666783070998896,523721665743454.3,24.03699629256513,1461081999939259.5,0.0013562598883492924,5.971738901129057e-06,2.8440000000000003,35.8,2023-02-05 22:04:00,0.0012236166980088227,0.6215672692848129,0.0,2,783.336820030578,0.0012236166980088227,4.6621723,-12.480431,0.6215672692848129,0.27531388,1.1483205e-09,1.0391125667739087,0.0,10590.383165001072,0.5754203859833056,-0.8178577990059297,6.380426365393105,246.53796168417168,0.5608823945541396,inf,0.0,238.43833241186954,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011969703,4.211937e-07,20752.93,0.5819127,-175.55252,0.0,0.0,1.0000000000000002,-6.3557959384997e-13,5.1170405e-12,2.434045e-16,0.0,0.0,0.0,7.48e-16,5.925039818609368e-14,4.481461052157929e-12,300.4219855402785,3.1001876958670094e-13,1.0850671966206287e-13,7.23378131080419e-15,0.0,0.0011969703,4.211937e-07,20752.93,0.5819127,-175.55252,0.0,0.0,0.0,-6.3557959384997e-13,5.1170405e-12,2.434045e-16,0.0,0.0,0.0,7.48e-16,5.925039818609368e-14,4.481461052157929e-12,300.4219855402785,3.1001876958670094e-13,1.0850671966206287e-13,7.23378131080419e-15,0.0
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,-0.7067170447576756,34610D,259.55228,4.094383,-9.239669,184.15173495573936,71260.54041019386,0.39465215012175575,0.912925240978708,71.50840514410685,86.2824186248958,1597.2766413525665,0.0009278541623019,73903.20336720873,0.5864652874732966,0.5959033762008904,0.7326258164340386,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.667305711864152,2.9318474653136053,0.5701913255275101,43.14086071505217,17.802670918306248,25.189923190799533,1547696731513624.0,30.680302717111,808.292359880619,1314.41796201522,0.0927854162302,0.021735824516417,0.456462620489354,43.1412093124479,21.0004741317538,20.98100681724913,14.066602263299908,0.7071324510406174,607822850478820.6,23.862654027216383,1426091255792669.8,0.0016131307271291548,7.272005682310608e-06,2.8440000000000003,35.8,2023-02-05 22:05:00,0.0009278541623019211,0.5864652393102967,0.0,3,739.0320336720873,0.0009278541623019211,4.094383,-9.239669,0.5864652393102967,0.26205137,0.0,0.9919296317367713,0.0,12087.831524169216,0.4509723047668072,-0.8925379433577679,6.133333486532387,246.05764427203434,0.5135037045800133,inf,0.0,237.67382935593187,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00090752076,6.157795e-07,25118.785,0.5609032,-179.9871,0.0,0.0,0.9999999999999999,-6.255115605549358e-13,4.5789934e-12,2.5840384e-16,0.0,0.0,0.0,7.48e-16,5.240167003178106e-14,3.953482014799592e-12,299.15632728399726,3.493299296529578e-13,1.1652460921421384e-13,7.768307280947588e-15,0.0,0.00090752076,6.157795e-07,25118.785,0.5609032,-179.9871,0.0,0.0,0.0,-6.255115605549358e-13,4.5789934e-12,2.5840384e-16,0.0,0.0,0.0,7.48e-16,5.240167003178106e-14,3.953482014799592e-12,299.15632728399726,3.493299296529578e-13,1.1652460921421384e-13,7.768307280947588e-15,0.0
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,-0.7061756605283009,34610D,256.7259,5.2948627,-5.147325,195.99552234525288,71189.03200504975,0.40505070699208445,0.890744747284462,70.19344392755863,81.1829731076978,1598.7007376669994,0.0008819877278691,69291.54882889376,0.6784811935329059,0.5849453660629886,0.7427394526657696,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.42698918613392,2.7477959995963395,0.6101948437520067,40.59174935864496,17.664277582743406,25.81651872681349,1577272200574431.5,29.8562706828807,808.042402464061,1321.64973670824,0.0881987727869,0.0217240143622833,0.445372373642231,40.5914865538489,20.501384606681,20.48331857107528,13.502997698369862,0.706186885001822,584974744257605.1,23.68151944139175,1388445069350284.5,0.0017223598834522885,6.991367995199101e-06,2.8440000000000003,35.8,2023-02-05 22:06:00,0.0008819877278691713,0.678480667329866,0.0,4,692.9154882889376,0.0008819877278691713,5.2948627,-5.147325,0.678480667329866,0.28003106,2.8358496e-08,0.9402709804681153,0.0,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.850883730048526,245.48708149742393,0.5777732992965992,inf,0.0,237.58781341741147,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0008631278,6.785972e-07,29896.357,0.6545224,-185.04959,0.0,0.0,1.0,-6.146054025236315e-13,4.0985466e-12,2.6324603e-16,0.0,0.0,0.0,7.48e-16,4.630248283139725e-14,3.4839412915376234e-12,298.02520108294357,3.207002141449896e-13,1.136935193901122e-13,7.579567959340813e-15,0.0,0.0008631278,6.785972e-07,29896.357,0.6545224,-185.04959,0.0,0.0,0.0,-6.146054025236315e-13,4.0985466e-12,2.6324603e-16,0.0,0.0,0.0,7.48e-16,4.630248283139725e-14,3.4839412915376234e-12,298.02520108294357,3.207002141449896e-13,1.136935193901122e-13,7.579567959340813e-15,0.0
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,-0.7056331976904153,34610D,253.6779,6.3931575,-1.7625368,203.70492444067207,71118.8385611222,0.41324299293276423,0.852852043695164,67.67228229140925,76.3002748106984,1598.9838637587704,0.0007981065540145,64915.7329138443,0.7670601562693031,0.5639356857617437,0.7355027906592749,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.809293521404722,2.6571803143289072,0.6379951881393873,38.15049056204417,17.378021763754294,25.93634400346958,1582927984184045.2,28.7436251178718,805.146678114513,1314.90223580919,0.0798106554015,0.0215498358562538,0.426426021847582,38.1501374053492,19.7879011558147,19.772120896540404,13.518835878000829,0.695272623755216,543632609361986.9,22.7952257092332,1345086775762614.0,0.0016905820684385243,6.4178583169321945e-06,2.8440000000000003,35.8,2023-02-05 22:07:00,0.0007981065540145067,0.7670602013923676,0.0,5,649.1573291384431,0.0007981065540145067,6.3931575,-1.7625368,0.7670602013923676,0.29204464,1.0455895e-07,0.8914762544182636,0.0,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.557525096412664,244.86798872633955,0.6338611316225193,inf,0.0,237.4373897875795,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007803989,4.8491836e-07,34665.586,0.7455566,-190.07402,0.0,0.0,1.0,-6.037561574557941e-13,3.6298002e-12,2.4831663e-16,0.0,0.0,0.0,7.48e-16,4.033488893939796e-14,3.0260440242510964e-12,296.89407488188994,2.6177998901203417e-13,1.0885694320663482e-13,7.257129547108987e-15,0.0,0.0007803989,4.8491836e-07,34665.586,0.7455566,-190.07402,0.0,0.0,0.0,-6.037561574557941e-13,3.6298002e-12,2.4831663e-16,0.0,0.0,0.0,7.48e-16,4.033488893939796e-14,3.0260440242510964e-12,296.89407488188994,2.6177998901203417e-13,1.0885694320663482e-13,7.257129547108987e-15,0.0
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,-0.7050896583047115,34610D,250.4805,7.813367,-0.31643862,207.6934111867916,71051.16627883079,0.41911405170638466,0.776476048772114,62.29560712948485,69.1012659374634,1601.4492847275792,0.0006078972632332,60766.415826467666,0.745329623938988,0.5191300594123738,0.692231510236036,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.305243229198666,2.5852666743811845,0.654625583200902,34.5503610950256,16.76008081075688,24.64843259258012,1522138237215637.5,26.7355331157996,795.438901256057,1285.97076358274,0.0607897263233,0.0209574007903589,0.388238024386057,34.5506329687317,18.5251037697699,18.51384925147801,14.024750646955724,0.6598539112504795,457480226647245.5,21.25922131737219,1296332830107759.2,0.0015187778387689872,5.169264193251393e-06,2.8440000000000003,35.8,2023-02-05 22:08:00,0.0006078972632332269,0.745329892978993,0.0,6,607.6641582646766,0.0006078972632332269,7.813367,-0.31643862,0.745329892978993,0.28726465,5.0152327e-08,0.8451467942292692,0.0,12044.196548020338,0.45260487494179535,-0.8917111792385032,5.254014818584422,244.19616848336827,0.5967524025769868,inf,0.0,236.53142587235342,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005940489,7.0114214e-07,39467.895,0.7242834,-195.3519,0.0,0.0,0.9999999999999999,-5.928723050739711e-13,3.1924114e-12,2.6498385e-16,0.0,0.0,0.0,7.479999999999997e-16,3.480699081665555e-14,2.599538996229104e-12,295.7629486808362,1.8393734041688252e-13,9.910840897593018e-14,6.607227265062011e-15,0.0,0.0005940489,7.0114214e-07,39467.895,0.7242834,-195.3519,0.0,0.0,0.0,-5.928723050739711e-13,3.1924114e-12,2.6498385e-16,0.0,0.0,0.0,7.479999999999997e-16,3.480699081665555e-14,2.599538996229104e-12,295.7629486808362,1.8393734041688252e-13,9.910840897593018e-14,6.607227265062011e-15,0.0
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,-0.7045450444348047,34610D,248.10963,7.476733,1.6277304,206.29887669196103,70988.87067170131,0.4210176395744809,0.754779811800486,60.48695567013432,67.9316466059868,1606.4202762199368,0.0004423848597704,56834.51722472721,0.6414982874569031,0.504057963917786,0.6928907625066463,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.87773801788489,2.524194246916449,0.653329495001758,33.96579750494833,16.512967021938845,25.47725904296684,1561259056996973.0,25.8789527972941,794.806834874326,1286.94488646192,0.044238485977,0.0210879638087478,0.377389905900243,33.9658233029934,17.8959860384288,17.888072625928615,14.15528498999028,0.6576044341211992,444956465994386.9,18.790085633189936,1238226006032012.5,0.0014810591019834174,5.01266357275664e-06,2.8440000000000003,35.8,2023-02-05 22:09:00,0.000442384859770445,0.6414984034837308,0.0,7,568.3451722472721,0.000442384859770445,7.476733,1.6277304,0.6414984034837308,0.2728609,1.4460745e-08,0.7980149049713342,0.0,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.929506151714016,243.43866458236917,0.5017145709015385,inf,0.0,235.18762396031934,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00043198804,8.6554167e-07,44280.137,0.6235245,-199.96622,0.0,0.0,1.0000000000000002,-5.820052054514451e-13,2.877e-12,2.7765634e-16,0.0,0.0,0.0,7.480000000000001e-16,3.08605897268348e-14,2.294994876646947e-12,294.6318224797826,1.53930838727223e-13,9.633912906005497e-14,6.422608604003663e-15,0.0,0.00043198804,8.6554167e-07,44280.137,0.6235245,-199.96622,0.0,0.0,0.0,-5.820052054514451e-13,2.877e-12,2.7765634e-16,0.0,0.0,0.0,7.480000000000001e-16,3.08605897268348e-14,2.294994876646947e-12,294.6318224797826,1.53930838727223e-13,9.633912906005497e-14,6.422608604003663e-15,0.0
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,-0.7039993581472658,34610D,245.66287,7.4015937,3.8513906,205.0330162751009,70928.38371603117,0.4230707650820201,0.740604922811008,59.32106137210177,67.3944676150984,1609.8207777758482,0.0003063964902435,53111.21215722206,0.5315100649188629,0.4943421781008481,0.7001538492133638,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.483517118164148,2.467477075932748,0.6525461530111099,33.697190403438206,16.332889947164766,26.85172479311588,1591681642830413.8,25.2066599385416,795.046895811068,1291.45927391837,0.0306396490244,0.0213049305770947,0.370302461405504,33.6972338075492,17.3810686716634,17.375744804439954,14.231337827454338,0.6584587930974761,440440913415449.9,16.5434186555188,1181139548746058.0,0.001460226393446097,4.967477898364753e-06,2.8440000000000003,35.8,2023-02-05 22:10:00,0.00030639649024350363,0.5315099146541669,0.0,8,531.1121215722205,0.00030639649024350363,7.4015937,3.8513906,0.5315099146541669,0.23669654,0.0,0.7531632849606842,0.0,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.622419025598978,242.67995512925745,0.4057464897262852,inf,0.0,233.92901310976137,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00029914477,7.6232203e-07,49086.867,0.5160003,-203.99168,0.0,0.0,1.0,-5.7118873797209e-13,2.5883453e-12,2.6969982e-16,0.0,0.0,0.0,7.48e-16,2.7240736270944334e-14,2.0171566496932197e-12,293.49991043474563,1.3088734705776591e-13,9.452986437329587e-14,6.301990958219724e-15,0.0,0.00029914477,7.6232203e-07,49086.867,0.5160003,-203.99168,0.0,0.0,0.0,-5.7118873797209e-13,2.5883453e-12,2.6969982e-16,0.0,0.0,0.0,7.48e-16,2.7240736270944334e-14,2.0171566496932197e-12,293.49991043474563,1.3088734705776591e-13,9.452986437329587e-14,6.301990958219724e-15,0.0
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,-0.7034526015116181,34610D,242.77612,7.966594,6.310049,204.3051835238959,70869.06265465906,0.425737154409549,0.727887263611288,58.423068715096086,66.8920837991572,1610.2522747595856,0.0002025283746606,49587.92701339632,0.4418068313772588,0.486858905959134,0.7063927120145969,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.166753675943326,2.421738825045971,0.6540841473516131,33.44653651275028,16.177329299971255,28.797231561151072,1562453205537579.0,24.6281157602054,794.765586967818,1294.46413259074,0.0202528374661,0.0214803388462287,0.363943631805644,33.4460418995786,16.9431047811214,16.939674016475564,14.316506842652837,0.6574576358971481,435819664207703.1,14.72740203041155,1097743851431711.6,0.001436302017981566,4.908764933920787e-06,2.8440000000000003,35.8,2023-02-05 22:11:00,0.00020252837466064777,0.4418067890734638,0.0,9,495.87927013396325,0.00020252837466064777,7.966594,6.310049,0.4418067890734638,0.17332692,0.0,0.7115614898753537,0.0,12000.539775799562,0.45425014071856945,-0.8908741828435482,4.335428012697654,241.92937769980395,0.32776426542209425,inf,0.0,232.8362463389846,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00019788521,5.075595e-07,53855.14,0.43184212,-207.69287,0.0,0.0,0.9999999999999999,-5.604954109361864e-13,2.288553e-12,2.500619e-16,0.0,0.0,0.0,7.48e-16,2.3462811901465896e-14,1.7280576938182475e-12,292.3676897112006,1.0839752825389598e-13,9.290659863164739e-14,6.193773242109824e-15,0.0,0.00019788521,5.075595e-07,53855.14,0.43184212,-207.69287,0.0,0.0,0.0,-5.604954109361864e-13,2.288553e-12,2.500619e-16,0.0,0.0,0.0,7.48e-16,2.3462811901465896e-14,1.7280576938182475e-12,292.3676897112006,1.0839752825389598e-13,9.290659863164739e-14,6.193773242109824e-15,0.0
