Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
49,49,51,3c49c8,EWG1VT,56.16481018066406,8.75460537997159,205.7777776,11026.14,-0.2830193772922287,34610D,223.84973,3.0899305,36.22946,169.30839190279215,64802.12142961225,0.25787345359381,0.551107170596354,27.746239932280552,36.119826240673,0.0,1.727283803710581e-05,22538.60460760245,0.1459049521631235,0.2312186661023379,0.3752422788907656,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5644914843816922,18.06013547311918,8.544083057546718,23.34398618278194,285099465992783.7,6.93657997660749,648.865920387405,1359.34101202323,0.00172728380371,0.0202163015205543,0.275553585298177,18.0599131203365,13.6302668921918,13.6300314628659,0.0017272838037105,0.4082419644900473,6536534524596591.0,0.0106141817915469,5.474199762732215e-05,3.16,35.8,2023-08-05 22:51:00,1.727283803710581e-05,0.1459049250600534,0.0,49,225.3860460760245,1.727283803710581e-05,3.0899305,36.22946,0.1459049250600534,0.0,0.0,0.3507622916036038,0.0,12201.71072602419,0.9851404601592648,0.1717506150125578,1.406057389483274,229.60714506718384,0.0897994872764283,0.7206426108874895,0.0,220.5833541472504,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7323342e-05,1.0916714e-05,109070.14,0.14824574,-240.28166,0.0,0.0,1.0,-4.2333143535754324e-13,1.7916715e-12,1.0524342e-15,0.0,0.0,0.0,7.480000000000002e-16,1.9588855573184863e-14,1.3683401034066146e-12,1061.041448955144,12.20171072602419,4.802505703006055e-13,1.7323342e-05,1.0916714e-05,109070.14,0.14824574,-240.28166,0.0,0.0,0.0,-4.2333143535754324e-13,1.7916715e-12,1.0524342e-15,0.0,0.0,0.0,7.480000000000002e-16,1.9588855573184863e-14,1.3683401034066146e-12,1061.041448955144,12.20171072602419,0.0
50,50,52,3c49c8,EWG1VT,56.27290370100636,8.78854751586914,205.263333156,11026.14,-0.2816924034719897,34610D,223.71524,3.5029125,36.337837,169.28027455904444,64774.37518967997,0.2580258843950286,0.54263264822199,27.26510524556943,35.5913350936666,-25.805966561911013,1.7356192728947203e-05,22538.60460760245,0.1490503180597705,0.2272092103797452,0.3679005004800473,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5645673704451998,17.7960789829403,8.40989505765166,22.73855493632372,286747219629197.3,6.86624162166633,646.68593396373,1352.57648249774,0.00173561927289,0.0200591065791353,0.271316324110995,17.7956675468333,13.5258428903912,13.525608137329591,0.0017356192728947,0.4011307792600109,6630184590042676.0,0.0104724760941542,5.455758068785686e-05,3.16,35.8,2023-08-05 22:52:00,1.7356192728947203e-05,0.1490504612876108,0.0,50,225.3860460760245,1.7356192728947203e-05,3.5029125,36.337837,0.1490504612876108,0.0,0.0,0.3509731579737168,0.0,12319.740508041865,0.9853391127907092,0.1706072472224381,1.4063463503404692,229.6092517456436,0.0916146369233834,0.703883173643469,0.0,220.59170364792865,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7388827e-05,1.08273125e-05,109071.695,0.15129107,-241.73349,0.0,0.0,1.0,-4.233569499646809e-13,1.7910325e-12,1.0455428e-15,0.0,0.0,0.0,7.48e-16,1.9573324546464472e-14,1.3676755160533976e-12,1059.4359665699665,12.319740508041862,4.663259895405482e-13,1.7388827e-05,1.08273125e-05,109071.695,0.15129107,-241.73349,0.0,0.0,0.0,-4.233569499646809e-13,1.7910325e-12,1.0455428e-15,0.0,0.0,0.0,7.48e-16,1.9573324546464472e-14,1.3676755160533976e-12,1059.4359665699665,12.319740508041862,0.0
51,51,53,3c49c8,EWG1VT,56.38206481933594,8.822687322443182,206.292222044,11018.52,-0.280331708428121,34610D,223.55377,3.966928,36.54829,169.24455391855358,64747.1100844344,0.2578916346475378,0.553312929599394,27.8734737902968,36.2806291782106,25.79147018407216,1.742902112869874e-05,22565.70324021789,0.1528607876141094,0.2322789482524733,0.37463576039217,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5646520266182963,18.14070060899727,8.556188232806514,23.46356912089192,285118799699465.6,6.96159444309395,648.493299499442,1359.06540157212,0.00174290211287,0.0202174183508309,0.276656464799697,18.1403145891053,13.6840648988365,13.683826403136996,0.0017429021128698,0.4070194771435732,6623078416224879.0,0.0106066938404586,5.5298938445197655e-05,3.16,35.8,2023-08-05 22:53:00,1.742902112869874e-05,0.152860948107759,0.0,51,225.6570324021789,1.742902112869874e-05,3.966928,36.54829,0.152860948107759,0.0,0.0,0.3516489484640834,0.0,12383.315878721474,0.9849431823036892,0.1728783608016962,1.40778259982814,229.6197170724303,0.093808247455234,0.6818762441896433,0.0,220.6090647460568,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7483551e-05,1.0710375e-05,108998.91,0.15526736,-242.75414,0.0,0.0,1.0,-4.2374863348749453e-13,1.7888143e-12,1.0365289e-15,0.0,0.0,0.0,7.480000000000001e-16,1.9530382428242865e-14,1.3650656534460353e-12,1057.807684172807,12.383315878721474,4.806795454772214e-13,1.7483551e-05,1.0710375e-05,108998.91,0.15526736,-242.75414,0.0,0.0,0.0,-4.2374863348749453e-13,1.7888143e-12,1.0365289e-15,0.0,0.0,0.0,7.480000000000001e-16,1.9530382428242865e-14,1.3650656534460353e-12,1057.807684172807,12.383315878721474,0.0
52,52,54,3c49c8,EWG1VT,56.49174499511719,8.857560591264203,207.321110932,11026.14,-0.2789471622471584,34610D,223.46397,4.4086657,36.427586,168.97930790758116,64719.2366106441,0.2577574190738305,0.574677606121592,29.20366106546229,37.7210141326696,51.568347148248186,1.7336047872376586e-05,22538.60460760245,0.1535509315277685,0.2433638422121857,0.3923183838753972,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5638803581422637,18.86058674447312,8.899238126950591,25.130973341938248,279586817314727.7,7.14878574716074,653.186909168055,1374.30127108623,0.00173360478724,0.0205785218901573,0.287338803060796,18.8605070663348,13.9630438276633,13.96280176786342,0.0017336047872376,0.4223433288775537,6431017923358092.0,0.010950680344681,5.578315167437611e-05,3.16,35.8,2023-08-05 22:54:00,1.733604787237659e-05,0.1535510104390921,0.0,52,225.3860460760245,1.733604787237659e-05,4.4086657,36.427586,0.1535510104390921,0.0,0.0,0.3513678033628775,0.0,12414.220822914733,0.9853889030831884,0.1703194342419869,1.4058376576766276,229.605542848157,0.094148868201732,0.6717055151132632,0.0,220.59728333577652,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7380615e-05,1.0743244e-05,109071.92,0.15682657,-243.688,0.0,0.0,0.9999999999999998,-4.234232361336533e-13,1.7897925e-12,1.0390626e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9549862581527372e-14,1.366369231209025e-12,1056.1716593475333,12.414220822914732,5.15922775145656e-13,1.7380615e-05,1.0743244e-05,109071.92,0.15682657,-243.688,0.0,0.0,0.0,-4.234232361336533e-13,1.7897925e-12,1.0390626e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9549862581527372e-14,1.366369231209025e-12,1056.1716593475333,12.414220822914732,0.0
53,53,55,3c49c8,EWG1VT,56.60174870895127,8.892103625882056,207.321110932,11041.38,-0.2775404541508022,34610D,223.4273,4.8438163,36.084545,169.55754455360176,64690.03294957864,0.2577116813299814,0.532968500787414,26.65160485862827,34.8577994372188,-51.54627772035651,1.7275683986372017e-05,22484.50492966137,0.1533397385900515,0.2220967071552356,0.3588322683185035,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5658563671560912,17.429300592596825,8.240531536958144,21.98126455680795,288004660381468.8,6.76502878682933,643.760219838046,1345.53855812965,0.00172756839864,0.0199133379262112,0.266484250393707,17.4288997186094,13.3821989754387,13.381967792791992,0.0017275683986372,0.391712232604323,6800285008167100.0,0.0102826106476413,5.467368214908705e-05,3.16,35.8,2023-08-05 22:55:00,1.7275683986372017e-05,0.1533400807366531,0.0,53,224.84504929661367,1.7275683986372017e-05,4.8438163,36.084545,0.1533400807366531,0.0,0.0,0.3505819408986871,0.0,12413.66957962328,0.9850099879350636,0.1724973149592947,1.402376720096174,229.58027735609457,0.0939857722052558,0.6699749457812838,0.0,220.57355083976745,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7228715e-05,1.0764697e-05,109221.11,0.15637603,-245.74158,0.0,0.0,1.0,-4.227249874817452e-13,1.792359e-12,1.0407162e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9593958170695107e-14,1.3696339962900978e-12,1054.5226256321405,12.41366957962328,4.5036093438828426e-13,1.7228715e-05,1.0764697e-05,109221.11,0.15637603,-245.74158,0.0,0.0,0.0,-4.227249874817452e-13,1.792359e-12,1.0407162e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9593958170695107e-14,1.3696339962900978e-12,1054.5226256321405,12.41366957962328,0.0
54,54,56,3c49c8,EWG1VT,56.7117050946769,8.927188996345766,206.806666488,11026.14,-0.2761190665697767,34610D,223.27274,5.3579946,36.34318,169.38631611137686,64663.381344720015,0.2588777082813105,0.54668754735877,27.590840751266867,35.953150502798,0.0,1.7513960623660922e-05,22538.60460760245,0.1588264773962835,0.2299236729272239,0.3695815389052916,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5654805722094269,17.97692711831884,8.470195285137214,23.09174493154752,285654712010213.6,6.92249531863244,646.847107470389,1352.9436854347,0.00175139606237,0.0200664969692006,0.273343773679385,17.976575251399,13.6218979375888,13.621659368382993,0.001751396062366,0.4016524254030747,6686430957989856.0,0.0105061335493841,5.509136406370807e-05,3.16,35.8,2023-08-05 22:56:00,1.7513960623660922e-05,0.1588266087155269,0.0,54,225.3860460760245,1.7513960623660922e-05,5.3579946,36.34318,0.1588266087155269,0.0,0.0,0.3516687450050909,0.0,12373.66197811976,0.9848476132507216,0.1734219671043924,1.4079629545411514,229.6210305692432,0.0972013392094117,0.6431891035827432,0.0,220.62231779279332,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7497785e-05,1.0609566e-05,109067.64,0.16102782,-248.3652,0.0,0.0,1.0000000000000002,-4.235122881358583e-13,1.7887572e-12,1.0287583e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9524941763454613e-14,1.3652448882976222e-12,1052.8736377956236,12.37366197811976,4.704829701331386e-13,1.7497785e-05,1.0609566e-05,109067.64,0.16102782,-248.3652,0.0,0.0,0.0008717644914604,-4.235122881358583e-13,1.7887572e-12,1.0287583e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9524941763454613e-14,1.3652448882976222e-12,1052.8736377956236,12.37366197811976,0.0
55,55,57,3c49c8,EWG1VT,56.8212890625,8.962451565650202,205.7777776,11026.14,-0.2746879427654878,34610D,223.2028,5.8374405,36.226536,169.3597638623469,64635.79050396875,0.2581104429537339,0.53913338143998,27.054115807680343,35.356803774055,-25.75121909729987,1.7539747156129842e-05,22538.60460760245,0.1604391598945721,0.2254509650640028,0.3619608912808392,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.565480478418502,17.67866216196235,8.32559155967499,22.432418437489662,287491017985224.56,6.83863991556522,644.609853324935,1347.99673037063,0.00175397471561,0.0199687752115164,0.26956669071999,17.6784018870275,13.4994103476375,13.499173575546166,0.0017539747156129,0.3944384021499468,6820921870657247.0,0.0103574746255698,5.520853737248851e-05,3.16,35.8,2023-08-05 22:57:00,1.7539747156129842e-05,0.1604391616040306,0.0,55,225.3860460760245,1.7539747156129842e-05,5.8374405,36.226536,0.1604391616040306,0.0,0.0,0.351778939465132,0.0,12252.128115136738,0.984477220465565,0.1755123995175135,1.406506864563167,229.6104218138072,0.0981209876707115,0.6345671283291138,0.0,220.61586619757963,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7512355e-05,1.05586505e-05,109063.67,0.16256964,-252.07724,0.0,0.0,1.0000000000000002,-4.235657052519233e-13,1.7883286e-12,1.0248335e-15,0.0,0.0,0.0,7.480000000000001e-16,1.9514750818586428e-14,1.3647628706631074e-12,1051.2245221201024,12.252128115136738,4.572550913780779e-13,1.7512355e-05,1.05586505e-05,109063.67,0.16256964,-252.07724,0.0,0.0,0.0014003782615367,-4.235657052519233e-13,1.7883286e-12,1.0248335e-15,0.0,0.0,0.0,7.480000000000001e-16,1.9514750818586428e-14,1.3647628706631074e-12,1051.2245221201024,12.252128115136738,0.0
56,56,58,3c49c8,EWG1VT,56.929755776615465,8.997891333795364,206.292222044,11018.52,-0.2732595672818135,34610D,223.11732,6.342336,36.215443,169.25520591581778,64608.736388161065,0.2581923232575339,0.560843689812964,28.357352407583164,36.8149798048104,25.745635711641302,1.7574086417177862e-05,22565.70324021789,0.1626541297382369,0.236311270063193,0.3783697073535484,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5652396466188346,18.407900484156475,8.656572111360509,24.01625765895463,283380853088251.2,7.03730738870458,649.21779674946,1362.33422586834,0.00175740864172,0.0203022342176134,0.280421844906482,18.4074899024052,13.8123637970446,13.81212106163546,0.0017574086417177,0.4093963936002538,6684417700892251.0,0.0106781328293939,5.6141034953703245e-05,3.16,35.8,2023-08-05 22:58:00,1.7574086417177862e-05,0.1626543945340741,0.0,56,225.6570324021789,1.7574086417177862e-05,6.342336,36.215443,0.1626543945340741,0.0,0.0,0.352336825064417,0.0,12334.100861232118,0.9848194781842278,0.173581667779018,1.4083534147805974,229.62387372216625,0.0993925452449137,0.6201412339544926,0.0,220.63272340526095,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7602011e-05,1.0437305e-05,108985.9,0.16537896,-256.1593,0.0,0.0,1.0,-4.239797619443268e-13,1.78632e-12,1.0154798e-15,0.0,0.0,0.0,7.48e-16,1.9473903110406804e-14,1.362340254631608e-12,1049.589182305781,12.334100861232118,4.895240086535448e-13,1.7602011e-05,1.0437305e-05,108985.9,0.16537896,-256.1593,0.0,0.0,0.0010301189202263,-4.239797619443268e-13,1.78632e-12,1.0154798e-15,0.0,0.0,0.0,7.48e-16,1.9473903110406804e-14,1.362340254631608e-12,1049.589182305781,12.334100861232118,0.0
57,57,59,3c49c8,EWG1VT,57.03898620605469,9.033279418945312,206.292222044,11026.14,-0.2718024946688228,34610D,223.10603,6.8051634,35.87249,169.62142637747178,64580.37903575348,0.2589324432555506,0.554860699164894,28.061928765746902,36.4477867927324,0.0,1.7528923248430454e-05,22538.60460760245,0.1622676749406846,0.2338494063812241,0.3749110082208702,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5664769833135488,18.223856077548703,8.584628660015278,23.657628195384024,284230755471270.8,6.99279925708931,648.199403746989,1358.01650623954,0.00175289232484,0.0201918517336367,0.277430349582447,18.2238933963662,13.7397180428127,13.739477204571308,0.001752892324843,0.4060552696872488,6685039529896604.0,0.0106060265665148,5.568310060207288e-05,3.16,35.8,2023-08-05 22:59:00,1.7528923248430454e-05,0.162267729501512,0.0,57,225.3860460760245,1.7528923248430454e-05,6.8051634,35.87249,0.162267729501512,0.0,0.0,0.351931520047432,0.0,12392.986121788172,0.9848141627878226,0.1736118220989569,1.408066964333796,229.62178798935963,0.0991453067133493,0.6187492120780489,0.0,220.62993089707047,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7498027e-05,1.0447742e-05,109053.98,0.16481057,-258.86746,0.0,0.0,1.0,-4.236808238446046e-13,1.7876441e-12,1.0162844e-15,0.0,0.0,0.0,7.480000000000003e-16,1.949580740139669e-14,1.3639633092439217e-12,1047.9392149970197,12.392986121788171,4.816045859323018e-13,1.7498027e-05,1.0447742e-05,109053.98,0.16481057,-258.86746,0.0,0.0,0.0026253049576784,-4.236808238446046e-13,1.7876441e-12,1.0162844e-15,0.0,0.0,0.0,7.480000000000003e-16,1.949580740139669e-14,1.3639633092439217e-12,1047.9392149970197,12.392986121788171,0.0
58,58,60,3c49c8,EWG1VT,57.14873750331038,9.068948068926412,206.292222044,11026.14,-0.2703212340655583,34610D,223.07855,7.295115,35.596878,170.16305947573508,64552.317106987735,0.2590918860658555,0.554701492893713,27.82715198510724,36.3437135255848,-25.73884796275648,1.760339969461981e-05,22538.60460760245,0.1635113400857269,0.2318929332092269,0.3717559393541951,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.568320835823353,18.064811496337114,8.524812837708795,23.373050683629067,285621790464831.6,6.99125835762103,647.969221814018,1357.320720741885,0.001764077463485,0.0201758346036063,0.2773507464468565,18.1718567627924,13.74668575048495,13.74644325179835,0.0017640774634885,0.4053000932880348,6703540594549490.0,0.0105936869116728,5.573288351846636e-05,3.16,35.8,2023-08-05 23:00:00,1.760339969461981e-05,0.1635114102228948,0.0,58,225.3860460760245,1.760339969461981e-05,7.295115,35.596878,0.1635114102228948,0.0,0.0,0.3519748728402976,0.0,12359.167476226065,0.9843296129498712,0.1763383482681994,1.4083700696460086,229.62399497972405,0.0998783162155608,0.6143159288054928,0.0,220.6345656666352,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.755725e-05,1.0360685e-05,109049.29,0.16571635,-260.41617,0.0,0.0,1.0,-4.237379161977834e-13,1.7873997e-12,1.0095737e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9485176401697652e-14,1.3636617450932545e-12,1046.275744032714,12.359167476226064,4.807999081439256e-13,1.755725e-05,1.0360685e-05,109049.29,0.16571635,-260.41617,0.0,0.0,0.0091871247217054,-4.237379161977834e-13,1.7873997e-12,1.0095737e-15,0.0,0.0,0.0,7.479999999999999e-16,1.9485176401697652e-14,1.3636617450932545e-12,1046.275744032714,12.359167476226064,0.0
59,59,61,3c49c8,EWG1VT,57.2581352621822,9.10518523185484,207.321110932,11018.52,-0.2688307350512507,34610D,223.02715,7.819758,35.448387,170.96854370886075,64524.48995500263,0.2596474027226456,0.554542286622532,28.00552581708187,36.2396402584372,0.0,1.7752626021339787e-05,22565.70324021789,0.1661478754204611,0.2333793818090156,0.3735970487346532,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5710768723540625,18.120292121400247,8.56921958262776,23.59600494076602,286417170594319.25,6.98971745815275,647.739039881047,1356.62493524423,0.00177526260213,0.0201598174735759,0.277271143311266,18.1198201292186,13.7536534581572,13.753409299025394,0.0017752626021339,0.4045449168888202,6722100658668372.0,0.0105813653650612,5.578281976282173e-05,3.16,35.8,2023-08-05 23:01:00,1.7752626021339787e-05,0.1661479904464182,0.0,59,225.6570324021789,1.7752626021339787e-05,7.819758,35.448387,0.1661479904464182,1.8399045e-06,7.311025e-11,0.352479275037508,0.0,12403.453151956706,0.9845570214553782,0.1750641925206698,1.411121591762551,229.6440102851741,0.1014377677283531,0.6036410139504746,0.0,220.65847439906497,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7765768e-05,1.0192396e-05,108971.53,0.1684168,-261.84985,0.0,0.0,1.0,-4.241523923496203e-13,1.7855275e-12,9.966014e-16,0.0,0.0,0.0,7.479999999999999e-16,1.944247757782532e-14,1.3613750910452305e-12,1044.5478511123288,12.403453151956706,4.79297793636734e-13,1.7765768e-05,1.0192396e-05,108971.53,0.1684168,-261.84985,0.0,0.0,0.0258432744857039,-4.241523923496203e-13,1.7855275e-12,9.966014e-16,0.0,0.0,0.0,7.479999999999999e-16,1.944247757782532e-14,1.3613750910452305e-12,1044.5478511123288,12.403453151956706,0.0
60,60,62,3c49c8,EWG1VT,57.367950439453125,9.141397476196287,207.835555376,11018.52,-0.2673175278980754,34610D,222.99861,8.295032,35.06726,171.58824939177293,64496.48442918555,0.261325586716859,0.545304732011748,27.612884654074143,35.7367534465874,0.0,1.780005292881725e-05,22565.70324021789,0.1671808616946508,0.2301073721172845,0.3683576947685154,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5731834757866807,17.86818606369937,8.468593077919769,23.119596169877504,288457463712442.75,6.93420154240713,646.078315512569,1348.59672667688,0.00178000529288,0.0199489239146093,0.272652366005874,17.8683767232937,13.6675224775509,13.66727919925776,0.0017800052928817,0.3991641916484802,6714857410110107.0,0.0104732528992481,5.4986711360654266e-05,3.16,35.8,2023-08-05 23:02:00,1.7800052928817246e-05,0.1671807778907877,0.0,60,225.6570324021789,1.7800052928817246e-05,8.295032,35.06726,0.1671807778907877,2.7007015e-06,1.0731478e-10,0.3525243863434016,0.0,12459.091403880027,0.9842681680366084,0.1766809932897672,1.414327556885658,229.66728768917457,0.1020397964190856,0.5958524275914763,0.0,220.68196057754827,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7814931e-05,1.008981e-05,108966.2,0.16932209,-263.6202,0.0,0.0,1.0000000000000002,-4.2421360089443334e-13,1.7852816e-12,9.886937e-16,0.0,0.0,0.0,7.48e-16,1.9430576498326387e-14,1.361067909722851e-12,1042.80522587795,12.459091403880027,4.663928694996403e-13,1.7814931e-05,1.008981e-05,108966.2,0.16932209,-263.6202,0.0,0.0,0.0254052528842513,-4.2421360089443334e-13,1.7852816e-12,9.886937e-16,0.0,0.0,0.0,7.48e-16,1.9430576498326387e-14,1.361067909722851e-12,1042.80522587795,12.459091403880027,0.0
61,61,63,3c49c8,EWG1VT,57.47822570800781,9.178218841552734,208.864444264,11018.52,-0.2657816461484656,34610D,222.97447,8.770225,34.6649,171.85304684390982,64468.871544531474,0.2605251177917657,0.56378205591478,28.5944133558665,36.7777412020194,25.7289172484347,1.77967345147709e-05,22565.70324021789,0.1676492234343176,0.2382867779655541,0.381374542282044,cruise,0,GTF1990,0,43031,1.237,3.16,3.16,0,0.5740990976542973,18.389143180834104,8.724235236342295,24.33908270780593,285282825764684.0,7.07818496275367,649.814306566615,1362.46954200052,0.00177967345148,0.0202907187557017,0.28189102795739,18.3888706010097,13.8926092935066,13.892362054827329,0.001779673451477,0.4114326067487043,6633225420482817.0,0.0107299010643215,5.5993467691256366e-05,3.16,35.8,2023-08-05 23:03:00,1.77967345147709e-05,0.1676493831159763,0.0,61,225.6570324021789,1.77967345147709e-05,8.770225,34.6649,0.1676493831159763,8.4195113e-07,3.345568e-11,0.3525625518727842,0.0,12523.25664472299,0.9839117479889784,0.1786551767211719,1.4127965674271867,229.65617755197312,0.1023016325686334,0.5937138536991083,0.0,220.6727122726878,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.7823437e-05,1.0003116e-05,108960.84,0.16992806,-266.10883,0.0,0.0,1.0,-4.242752315235458e-13,1.7850533e-12,9.82011e-16,0.0,0.0,0.0,7.479999999999998e-16,1.942012675847857e-14,1.3607781328337634e-12,1041.055272758896,12.52325664472299,4.939074063714276e-13,1.7823437e-05,1.0003116e-05,108960.84,0.16992806,-266.10883,0.0,0.0,0.0249672312827987,-4.242752315235458e-13,1.7850533e-12,9.82011e-16,0.0,0.0,0.0,7.479999999999998e-16,1.942012675847857e-14,1.3607781328337634e-12,1041.055272758896,12.52325664472299,0.0
