,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.3180631615609111,34610D,283.60556,5.801713,8.284662,88.02568857863783,66739.15041434416,0.24537054544928713,1.013151288792012,61.39707340424326,121.5258695722764,1609.2931495968212,0.0078815070473961,89976.97737353944,0.814534255477453,0.5116422783686938,0.6872774253371566,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,21.86955873020136,1.4678518235095763,0.2607409612079243,60.76293183159178,14.481089041729115,20.207183008174205,1312510124461261.5,30.3896808465317,827.914785073864,1498.17367792811,0.78815070474,0.0250183912769872,0.506575644396006,60.7629347861382,20.2481302169885,20.089792376790104,8.094606620159608,0.7846170319467286,1197584333617610.0,30.21601851746672,1856619187094644.0,0.0037635605094014624,1.9125002064996436e-05,3.16,35.8,2023-08-05 22:02:00,0.00788150704739613,0.8145340892455041,0.0,0,899.7697737353944,0.00788150704739613,5.801713,8.284662,0.8145340892455041,0.43831667,0.0,1.1052463966104908,0.0,6667.509382517012,0.9966805091004685,0.0814123011542548,5.557603932225511,244.86815895687792,0.9005032620240668,inf,0.0,240.52651062530103,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.007719886,3.3240818e-07,9239.752,0.8788322,-236.08826,0.0,0.0,1.0000000000000002,-9.385420807463598e-13,8.598e-12,2.3656063e-16,0.0,0.0,0.0,7.48e-16,1.0055751429588213e-13,7.659457974724065e-12,1129.5412570711471,6.667509382517013,1.7523566142096103e-12,0.007719886,3.3240818e-07,9239.752,0.8788322,-236.08826,0.0,0.0,0.0,-9.385420807463598e-13,8.598e-12,2.3656063e-16,0.0,0.0,0.0,7.48e-16,1.0055751429588213e-13,7.659457974724065e-12,1129.5412570711471,6.667509382517013
1,1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.3182725914586904,34610D,279.90076,5.1635594,7.209769,106.79879556650656,66677.75334093992,0.27365804208696204,1.223567472253528,79.69613166642878,134.9121993763792,2694.301464317304,0.0070365139516856,84781.45509278591,0.9124898982341398,0.6641344305535732,0.906680082735976,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.853565789652812,1.2133905694577318,0.3184355320612065,67.45659563958218,17.33013866151276,31.923312821780293,1515488336743581.8,34.4332936431664,855.336936731453,1608.60850100275,0.703651395169,0.0271065335327066,0.611783736126764,67.4560996881896,22.5696043128713,22.411902647210383,6.117696728837556,0.9029368958467584,1327250422772678.0,29.40717023602199,1806613462045440.0,0.006235462758859537,2.55908892827288e-05,3.16,35.8,2023-08-05 22:03:00,0.007036513951685619,0.9124898130295013,0.0,1,847.814550927859,0.007036513951685619,5.1635594,7.209769,0.9124898130295013,0.4784981,0.0,1.055210823360635,0.0,7473.160672911053,0.9768031916927631,0.2141390312363241,5.4366974852085805,244.60453202872046,0.9737175287926748,inf,0.0,242.2214015893242,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006896378,6.039597e-07,14074.046,0.9536907,-235.36227,0.0,0.0,1.0,-9.132738904283038e-13,7.766459e-12,2.5749272e-16,0.0,0.0,0.0,7.479999999999999e-16,9.0096907409341e-14,6.85318574524948e-12,1128.7515276563922,7.473160672911052,3.1371867063443832e-12,0.006896378,6.039597e-07,14074.046,0.9536907,-235.36227,0.0,0.0,0.0,-9.132738904283038e-13,7.766459e-12,2.5749272e-16,0.0,0.0,0.0,7.479999999999999e-16,9.0096907409341e-14,6.85318574524948e-12,1128.7515276563922,7.473160672911052
2,2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.3184461287498511,34610D,275.8633,3.1224942,9.948373,122.02779546148533,66598.05720927348,0.2980322963451862,1.213705849841388,83.41675412160522,127.555575810429,2805.866089183756,0.0048920877718988,76639.32731338663,0.7906017507034694,0.6951396176800435,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.925470178288563,1.2567172899068986,0.3664957836175354,63.77773419371344,19.706356389993097,36.28235539,1450000000000000.0,33.8785907388836,863.330943612966,1620.52669903862,0.48920877719,0.0275340211055869,0.606852924920694,63.7777879052145,22.0401125790362,21.932815321399072,6.219058190004495,0.9414204261185458,1181014881415491.8,27.311618827559165,1687890606692535.2,0.006533845017418013,2.5360688706362116e-05,3.16,35.8,2023-08-05 22:04:00,0.004892087771898887,0.7906019734067966,0.0,2,766.3932731338663,0.004892087771898887,3.1224942,9.948373,0.7906019734067966,0.5137622,9.471894e-08,0.9678325091645732,0.0,8125.8125102326585,0.8201398934232258,0.5721630495022725,5.075873557558282,243.7856428822673,0.8115287529063419,inf,0.0,238.15684680995008,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0047966056,7.2733195e-07,22178.973,0.78187966,-234.94164,0.0,0.0,1.0,-8.711040777606827e-13,6.765247e-12,2.6700268e-16,0.0,0.0,0.0,7.480000000000001e-16,7.76388607502741e-14,5.8941429294025434e-12,1127.8869148932417,8.125812510232658,2.804491883038988e-12,0.0047966056,7.2733195e-07,22178.973,0.78187966,-234.94164,0.0,0.0,0.0,-8.711040777606827e-13,6.765247e-12,2.6700268e-16,0.0,0.0,0.0,7.480000000000001e-16,7.76388607502741e-14,5.8941429294025434e-12,1127.8869148932417,8.125812510232658
3,3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.3188713210201445,34610D,271.13913,2.5738573,9.639194,138.50569731443844,66514.64045515188,0.32703693097334186,0.87975706538765,60.85183063558652,89.3867943578026,1797.8121609397206,0.0022772501215836,68873.98399781724,0.4875155608391898,0.5070985886298877,0.766541502451342,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.267888195413345,1.255768314163502,0.4195934794747456,44.69274288597542,15.893373314121073,25.47558267556788,1561179932028324.8,26.7117420185438,824.618151223879,1490.27456658342,0.227725012158,0.0245234271604088,0.439878532693825,44.6933971789013,17.9370742032327,17.89631980677682,7.244633112381171,0.7711778338571141,973245330734983.2,25.38129342372348,1576958023395623.5,0.004679064812306633,1.5437365667387163e-05,3.16,35.8,2023-08-05 22:05:00,0.0022772501215836986,0.487516070248185,0.0,3,688.7398399781724,0.0022772501215836986,2.5738573,9.639194,0.487516070248185,0.50393367,1.493261e-07,0.884922944937827,0.0,9048.399248069316,0.8267242315425097,0.5626073630698827,4.747486245951977,242.99419418651505,0.4780561580656024,inf,0.0,234.63309870284732,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0022288421,6.0441465e-07,30588.115,0.45616144,-235.4378,0.0,0.0,0.9999999999999998,-8.274319269656692e-13,5.762426e-12,2.575278e-16,0.0,0.0,0.0,7.48e-16,6.516045501887206e-14,4.934994401137752e-12,1127.0973705279475,9.048399248069316,1.2188765982877777e-12,0.0022288421,6.0441465e-07,30588.115,0.45616144,-235.4378,0.0,0.0,0.0,-8.274319269656692e-13,5.762426e-12,2.575278e-16,0.0,0.0,0.0,7.48e-16,6.516045501887206e-14,4.934994401137752e-12,1127.0973705279475,9.048399248069316
4,4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.3191890351911796,34610D,267.66833,1.3558599,8.898797,150.71522009006375,66453.7886245163,0.34308379595305644,0.897702011510532,63.36501597868968,87.9339802608302,1998.886561941635,0.0014939139326549,64250.40779201729,0.4002818964406952,0.5280417998224141,0.8205005467455895,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.99010148358489,1.2488758619453175,0.459532040405621,43.9671460726854,16.39480975455989,29.38274993503548,1553656635226921.0,26.9396609109704,830.57118119975,1507.25902051085,0.149391393265,0.024944867398655,0.448851005755266,43.9669901304151,17.993721857967,17.96688088428761,7.1003801040410135,0.7956307670721839,995740576276700.0,24.375920832006862,1517281130146680.2,0.0049645328261537945,1.598647038300896e-05,3.16,35.8,2023-08-05 22:06:00,0.00149391393265496,0.4002824626943815,0.0,4,642.5040779201729,0.00149391393265496,1.3558599,8.898797,0.4002824626943815,0.4705968,3.2287943e-07,0.8362215355084647,0.0,9736.546908630891,0.796178705015712,0.6050615420595693,4.533907896435621,242.45297966871848,0.3794797251183246,inf,0.0,233.5798057588364,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014598222,5.479735e-07,35966.953,0.3736311,-236.42944,0.0,0.0,1.0,-7.994293326881853e-13,5.1291267e-12,2.5317712e-16,0.0,0.0,0.0,7.48e-16,5.728724353221888e-14,4.329697416215177e-12,1126.2045964532344,9.736546908630892,1.1577622418990893e-12,0.0014598222,5.479735e-07,35966.953,0.3736311,-236.42944,0.0,0.0,0.0,-7.994293326881853e-13,5.1291267e-12,2.5317712e-16,0.0,0.0,0.0,7.48e-16,5.728724353221888e-14,4.329697416215177e-12,1126.2045964532344,9.736546908630892
5,5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.3194951657374607,34610D,263.21686,1.6552925,8.828033,160.54239799996532,66390.4236085376,0.35642403901481784,0.85595251579706,61.34031311939069,81.7727029199442,1920.293521739397,0.0009421722111843,59404.634976163914,0.3441930367018972,0.5111692759949225,0.8112902387702859,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.495440465156594,1.2216164892692287,0.4936169737420747,40.88675214532008,16.28246120610061,30.123285721251925,1542531151550302.0,25.8537423734067,825.990624724445,1495.99345418477,0.0942172211184,0.0247100111760787,0.42797625789853,40.8863514599721,17.3199540400389,17.303651020894986,7.154094282867239,0.7767422109927351,942558475711242.0,23.079962908323637,1442664936384900.5,0.004849956851024442,1.4993240109762504e-05,3.16,35.8,2023-08-05 22:07:00,0.000942172211184313,0.34419319227202505,0.0,5,594.0463497616391,0.000942172211184313,1.6552925,8.828033,0.34419319227202505,0.40745434,6.673108e-07,0.7862290321021528,0.0,10422.131734241842,0.7498966969135705,0.661554944020613,4.276818613740865,241.77070049850397,0.3124101400875255,inf,0.0,232.61591171596987,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009193104,6.164251e-07,41948.26,0.31745,-238.29413,0.0,0.0,1.0000000000000002,-7.683445866582608e-13,4.427856e-12,2.584536e-16,0.0,0.0,0.0,7.48e-16,4.85801046506184e-14,3.659511618772521e-12,1125.277082529356,10.422131734241843,9.115110299043072e-13,0.0009193104,6.164251e-07,41948.26,0.31745,-238.29413,0.0,0.0,0.0,-7.683445866582608e-13,4.427856e-12,2.584536e-16,0.0,0.0,0.0,7.48e-16,4.85801046506184e-14,3.659511618772521e-12,1125.277082529356,10.422131734241843
6,6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.3198272954311537,34610D,259.16763,3.751808,8.0876045,168.40066828034853,66329.08329541821,0.3663085184281183,0.848983636244248,61.566959004114175,79.466478115036,1917.8835887464827,0.0006740147137245,55026.440867802725,0.3285581693873176,0.5130579917009515,0.8335431527169579,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,15.69566905888337,1.1665960675288147,0.521807911005989,39.73411713826084,16.342946329871967,32.941836373842605,1500186487239972.2,25.458824832526,827.182154249799,1506.18102317137,0.0674014713725,0.0249178182582402,0.424491818122124,39.733239057518,17.0356735779525,17.02419901732545,6.919976833899493,0.7816097228489789,937095047819053.6,21.779946400382663,1368596992051062.2,0.005086538751766635,1.494281154006217e-05,3.16,35.8,2023-08-05 22:08:00,0.0006740147137245111,0.3285584231446884,0.0,6,550.2644086780273,0.0006740147137245111,3.751808,8.0876045,0.3285584231446884,0.32888016,1.4949387e-07,0.7396616720322045,0.0,10810.56932148757,0.7487558998275375,0.6628458361289257,4.022476226703596,241.058975196816,0.28659677306140335,inf,0.0,231.8432374805468,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00065901,5.449478e-07,47672.637,0.3139508,-240.18936,0.0,0.0,0.9999999999999999,-7.386226536140499e-13,3.84204e-12,2.5294392e-16,0.0,0.0,0.0,7.479999999999998e-16,4.1345369959314476e-14,3.103417388413625e-12,1124.3417772401874,10.81056932148757,8.041056553401262e-13,0.00065901,5.449478e-07,47672.637,0.3139508,-240.18936,0.0,0.0,0.0,-7.386226536140499e-13,3.84204e-12,2.5294392e-16,0.0,0.0,0.0,7.479999999999998e-16,4.1345369959314476e-14,3.103417388413625e-12,1124.3417772401874,10.81056932148757
7,7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.3201118416440324,34610D,254.96188,4.3873134,7.374692,175.6772051183216,66267.5163364141,0.3752702383879366,0.824593587795406,60.38922575700138,75.7966657474606,1839.233908165177,0.0004800183238349,50913.27576770084,0.3202390259679139,0.5032435479750115,0.8352026849192449,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.746996413081831,1.0989459024813293,0.5488263944792321,37.898478212793925,16.211870786183933,34.526880811226704,1476373477331389.2,24.6736879825605,824.677253868681,1508.40851607777,0.0480018323835,0.0249282561668112,0.412296793897703,37.8983328737303,16.5393355691933,16.531400194181447,6.695629314465286,0.7714156595414617,910620179691050.2,20.50641619334175,1296053015925212.5,0.005247573788088088,1.4445796184412536e-05,3.16,35.8,2023-08-05 22:09:00,0.00048001832383498056,0.3202392585488188,0.0,7,509.1327576770084,0.00048001832383498056,4.3873134,7.374692,0.3202392585488188,0.27289554,1.10501404e-07,0.6956619286962189,0.0,11147.298906109525,0.7476758120633196,0.6640639126284876,3.77455833274661,240.325782397726,0.26800437144256184,inf,0.0,231.08857270723692,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0004691806,7.376496e-07,53448.805,0.29795545,-241.90472,0.0,0.0,1.0,-7.086660213311801e-13,3.3204396e-12,2.67798e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4968853972162304e-14,2.6117735368589656e-12,1123.3729393408148,11.147298906109524,6.780867761231447e-13,0.0004691806,7.376496e-07,53448.805,0.29795545,-241.90472,0.0,0.0,0.0,-7.086660213311801e-13,3.3204396e-12,2.67798e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4968853972162304e-14,2.6117735368589656e-12,1123.3729393408148,11.147298906109524
8,8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.320351209121036,34610D,250.90852,3.8525004,6.4766,182.21776214730045,66207.1271106571,0.3840588585112584,0.771933937729366,56.9753161094288,70.0113822026436,1635.0232763824429,0.0002372931665071,47200.44144697906,0.2167153739616148,0.4747943009119066,0.8042587063835561,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.241283681766465,1.0647169168325117,0.5738391986740035,35.00572509213762,15.820872531418434,33.85599555965684,1486452562034857.5,23.3448717276861,817.16713845957,1490.34723751265,0.0237293166507,0.0245347632572488,0.385966968864683,35.0056911013218,15.7314323687492,15.727700292944812,6.793421623860596,0.7414483941582548,845712390193046.0,19.310555507563507,1227921989170599.0,0.004994363482866177,1.319843876007601e-05,3.16,35.8,2023-08-05 22:10:00,0.00023729316650718675,0.2167157189949439,0.0,8,472.0044144697906,0.00023729316650718675,3.8525004,6.4766,0.2167157189949439,0.20081156,2.7678024e-07,0.6553496932799954,0.0,11484.907125089065,0.7476053739662908,0.6641432110747819,3.548487231161374,239.61904081404867,0.17425037741952373,inf,0.0,230.03564387638863,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00023113003,1.0295636e-06,58989.383,0.16893405,-244.2858,0.0,0.0,1.0,-6.799568109913638e-13,2.8836612e-12,2.9029968e-16,0.0,0.0,0.0,7.48e-16,2.968645542183471e-14,2.2037042864723554e-12,1122.3688721067415,11.484907125089064,5.097589366987496e-13,0.00023113003,1.0295636e-06,58989.383,0.16893405,-244.2858,0.0,0.0,0.0,-6.799568109913638e-13,2.8836612e-12,2.9029968e-16,0.0,0.0,0.0,7.48e-16,2.968645542183471e-14,2.2037042864723554e-12,1122.3688721067415,11.484907125089064
9,9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,-0.3205422100072118,34610D,247.26578,2.9068017,6.588653,187.8867423900066,66150.15179454767,0.389934627580091,0.708517231103752,52.33116053980864,63.2743252662228,1456.4151289277197,9.77675759377628e-05,44081.94845354482,0.1196713432144078,0.4360930044984053,0.7520985818403544,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.418791578428324,0.930195213233425,0.5960344394587963,31.636632228668468,15.230864704019544,31.47837621128784,1522172868523545.2,21.6855093005446,805.21254639279,1474.66330836054,0.00977675759378,0.0239564984636338,0.354258615551876,31.6371626331114,14.7875790817112,14.786133477283634,6.300773755980886,0.6955204888083294,766617397505697.1,18.284314529975944,1169297964498478.2,0.005235129409547223,1.16213621698344e-05,3.16,35.8,2023-08-05 22:11:00,9.776757593776279e-05,0.11967137988658962,0.0,9,440.8194845354482,9.776757593776279e-05,2.9068017,6.588653,0.11967137988658962,0.13337654,6.0356905e-07,0.6210680873422884,0.0,11757.48582909717,0.7464831767142834,0.6654042882958839,3.345557885625236,238.94984514228975,0.09281639593465785,inf,0.0,229.1023314354108,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.5327814e-05,1.2654467e-06,63863.582,0.10384229,-246.2332,0.0,0.0,1.0,-6.547120318281896e-13,2.5359e-12,3.0848236e-16,0.0,0.0,0.0,7.48e-16,2.5511925900670292e-14,1.8811879649139978e-12,1121.3341892569424,11.75748582909717,4.186598181106342e-13,9.5327814e-05,1.2654467e-06,63863.582,0.10384229,-246.2332,0.0,0.0,0.0,-6.547120318281896e-13,2.5359e-12,3.0848236e-16,0.0,0.0,0.0,7.48e-16,2.5511925900670292e-14,1.8811879649139978e-12,1121.3341892569424,11.75748582909717
