Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.3180631615609111,34610D,283.60556,5.801713,8.284662,88.02568857863783,66739.15041434416,0.2362003332597826,1.026947519689306,61.39707340424326,121.5255968333552,1609.2931495968212,0.0078815070473961,89976.97737353944,0.814534255477453,0.5116422783686938,0.6872774253371566,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.2607409612079243,60.76293183159178,14.481089041729115,20.207183008174205,1312510124461261.5,30.3016316805268,827.531538234989,1674.47370928831,0.78815070474,0.0254009432378838,0.513473759844653,60.7627984166776,20.2147516742151,20.0566748500372,0.78815070473961,0.783036989781192,889050317458760.1,18.709525213895144,1406095680905486.8,0.0177242443778052,1.144024542553796e-05,2.8440000000000003,35.8,2023-08-05 22:02:00,0.0078815070473961,0.8145340892455041,0.0,0,899.7697737353944,0.0078815070473961,5.801713,8.284662,0.8145340892455041,0.43831667,0.0,1.1052463966104908,0.0,6667.509382517012,0.9966805091004683,0.0814123011542548,5.9536766823479415,245.6975034998292,0.9005032620240668,inf,0.0,241.31943322618895,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.007719886,3.3240818e-07,9239.752,0.8788322,-236.08826,0.0,0.0,1.0000000000000002,-9.385420807463598e-13,8.598e-12,2.3656063000000003e-16,0.0,0.0,0.0,7.48e-16,1.0055751429588213e-13,7.659457974724065e-12,1129.5412570711471,6.667509382517013,8.364986949092459e-12,0.007719886,3.3240818e-07,9239.752,0.8788322,-236.08826,0.0,0.0,0.0,-9.385420807463598e-13,8.598e-12,2.3656063000000003e-16,0.0,0.0,0.0,7.48e-16,1.0055751429588213e-13,7.659457974724065e-12,1129.5412570711471,6.667509382517013,0.0
1,1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.3182725914586904,34610D,279.90076,5.1635594,7.209769,106.79879556650656,66677.75334093992,0.2664857265691046,1.226022940024954,79.69613166642878,134.913258309238,2694.301464317304,0.0070365139516856,84781.45509278591,0.9124898982341398,0.6641344305535732,0.906680082735976,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3184355320612065,67.45659563958218,17.33013866151276,31.923312821780293,1515488336743581.8,34.5874939074676,857.12775412194,1753.00458854626,0.703651395169,0.0272512096885378,0.613011470012477,67.456629154619,22.4948351658062,22.337655938149457,0.70365139516856,0.9114693172713249,1102534036930233.2,18.220056130995857,1368914351597601.0,0.0204247604027092,1.822554668227667e-05,2.8440000000000003,35.8,2023-08-05 22:03:00,0.0070365139516856,0.9124898130295012,0.0,1,847.814550927859,0.0070365139516856,5.1635594,7.209769,0.9124898130295012,0.4784981,0.0,1.055210823360635,0.0,7473.160672911053,0.9768031916927632,0.2141390312363241,5.837287671585941,245.45900443224735,0.9737175287926748,inf,0.0,243.05355960141804,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006896378,6.039597e-07,14074.046,0.9536907,-235.36227,0.0,0.0,1.0,-9.132738904283038e-13,7.766459e-12,2.5749272e-16,0.0,0.0,0.0,7.479999999999999e-16,9.0096907409341e-14,6.85318574524948e-12,1128.7515276563922,7.473160672911052,1.0296729889851066e-11,0.006896378,6.039597e-07,14074.046,0.9536907,-235.36227,0.0,0.0,0.0,-9.132738904283038e-13,7.766459e-12,2.5749272e-16,0.0,0.0,0.0,7.479999999999999e-16,9.0096907409341e-14,6.85318574524948e-12,1128.7515276563922,7.473160672911052,0.0
2,2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.3184461287498511,34610D,275.8633,3.1224942,9.948373,122.02779546148533,66598.05720927348,0.2896745433441452,1.218426813300962,83.41675412160522,127.5555766950754,2805.866089183756,0.0048920877718988,76639.32731338663,0.7906017507034694,0.6951396176800435,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3664957836175354,63.77773419371344,19.706356389993097,36.28235539,1450000000000000.0,33.9989992742963,864.697154951424,1774.26223485946,0.48920877719,0.027714817959196,0.609213406650481,63.7777883475377,21.981504895591,21.87449295608405,0.48920877718988,0.9480939862867792,1029824444031458.8,16.55904277342815,1256799739305806.0,0.02180238436286,1.899843088443258e-05,2.8440000000000003,35.8,2023-08-05 22:04:00,0.0048920877718988,0.7906019734067966,0.0,2,766.3932731338663,0.0048920877718988,3.1224942,9.948373,0.7906019734067966,0.5137622,9.471894e-08,0.9678325091645732,0.0,8125.812510232658,0.8201398934232258,0.5721630495022725,5.438935549970149,244.60945899796863,0.8115287529063419,inf,0.0,238.9345561403335,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0047966056,7.2733195e-07,22178.973,0.78187966,-234.94164,0.0,0.0,1.0,-8.711040777606827e-13,6.765247e-12,2.6700268e-16,0.0,0.0,0.0,7.480000000000001e-16,7.76388607502741e-14,5.894142929402544e-12,1127.8869148932415,8.125812510232658,9.394536386702257e-12,0.0047966056,7.2733195e-07,22178.973,0.78187966,-234.94164,0.0,0.0,0.0,-8.711040777606827e-13,6.765247e-12,2.6700268e-16,0.0,0.0,0.0,7.480000000000001e-16,7.76388607502741e-14,5.894142929402544e-12,1127.8869148932415,8.125812510232658,0.0
3,3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.3188713210201445,34610D,271.13913,2.5738573,9.639194,138.50569731443844,66514.64045515188,0.31478545712165,0.891807885704108,60.85183063558652,89.3854369459618,1797.8121609397206,0.0022772501215836,68873.98399781724,0.4875155608391898,0.5070985886298877,0.766541502451342,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4195934794747456,44.69274288597542,15.893373314121073,25.47558267556788,1561179932028324.8,26.6624882900342,824.638659893959,1662.15396358986,0.227725012158,0.0249124527099189,0.445903942852054,44.6927184729809,17.8988375028412,17.85816998307598,0.22772501215836,0.7712603595801709,711534148399758.9,15.100052938498076,1156472247142924.8,0.0188445814374524,9.064273837713156e-06,2.8440000000000003,35.8,2023-08-05 22:05:00,0.0022772501215836,0.487516070248185,0.0,3,688.7398399781724,0.0022772501215836,2.5738573,9.639194,0.487516070248185,0.50393367,1.493261e-07,0.884922944937827,0.0,9048.399248069316,0.8267242315425097,0.5626073630698827,5.055588767699975,243.73808957340776,0.4780561580656024,inf,0.0,235.31694377714155,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0022288421,6.0441465e-07,30588.115,0.45616144,-235.4378,0.0,0.0,0.9999999999999998,-8.274319269656693e-13,5.762426e-12,2.575278e-16,0.0,0.0,0.0,7.48e-16,6.516045501887206e-14,4.934994401137752e-12,1127.0973705279475,9.048399248069316,4.976175842348491e-12,0.0022288421,6.0441465e-07,30588.115,0.45616144,-235.4378,0.0,0.0,0.0,-8.274319269656693e-13,5.762426e-12,2.575278e-16,0.0,0.0,0.0,7.48e-16,6.516045501887206e-14,4.934994401137752e-12,1127.0973705279475,9.048399248069316,0.0
4,4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.3191890351911796,34610D,267.66833,1.3558599,8.898797,150.71522009006375,66453.7886245163,0.330403108647696,0.909542775904866,63.36501597868968,87.9343542782912,1998.886561941635,0.0014939139326549,64250.40779201729,0.4002818964406952,0.5280417998224141,0.8205005467455895,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.459532040405621,43.9671460726854,16.39480975455989,29.38274993503548,1553656635226921.0,26.9010864511967,830.659722538088,1679.93639458872,0.149391393265,0.0253254397094444,0.454771387952433,43.9671771391456,17.9570974154829,17.930311073952684,0.14939139326549,0.7959998068438487,751635591696629.8,14.40858076846394,1106964028116955.8,0.0194632930318727,9.775392883161316e-06,2.8440000000000003,35.8,2023-08-05 22:06:00,0.0014939139326549,0.4002824626943815,0.0,4,642.5040779201729,0.0014939139326549,1.3558599,8.898797,0.4002824626943815,0.4705968,3.2287943e-07,0.8362215355084647,0.0,9736.546908630891,0.796178705015712,0.6050615420595693,4.822948279398063,243.18026571504475,0.3794797251183246,inf,0.0,234.2449499199193,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014598222,5.479735e-07,35966.953,0.3736311,-236.42944,0.0,0.0,1.0,-7.994293326881853e-13,5.1291267e-12,2.5317712000000003e-16,0.0,0.0,0.0,7.48e-16,5.728724353221888e-14,4.329697416215177e-12,1126.2045964532344,9.736546908630892,4.598839436370961e-12,0.0014598222,5.479735e-07,35966.953,0.3736311,-236.42944,0.0,0.0,0.0,-7.994293326881853e-13,5.1291267e-12,2.5317712000000003e-16,0.0,0.0,0.0,7.48e-16,5.728724353221888e-14,4.329697416215177e-12,1126.2045964532344,9.736546908630892,0.0
5,5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.3194951657374607,34610D,263.21686,1.6552925,8.828033,160.54239799996532,66390.4236085376,0.3429186965250039,0.868082216429948,61.34031311939069,81.7731476626192,1920.293521739397,0.0009421722111843,59404.63497616392,0.3441930367018972,0.5111692759949225,0.8112902387702859,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4936169737420747,40.88675214532008,16.28246120610061,30.123285721251925,1542531151550302.0,25.8087345446683,825.902967741022,1669.96615884406,0.0942172211184,0.0251052230619876,0.434041108214974,40.8865738313096,17.2888767864471,17.272603019866967,0.09421722111843,0.7763841238475871,694627873026407.4,13.444931057564904,1040315798010361.6,0.0191979800698967,8.888180267737315e-06,2.8440000000000003,35.8,2023-08-05 22:07:00,0.0009421722111843,0.344193192272025,0.0,5,594.0463497616391,0.0009421722111843,1.6552925,8.828033,0.344193192272025,0.40745434,6.673108e-07,0.7862290321021528,0.0,10422.131734241842,0.7498966969135705,0.661554944020613,4.541976686336365,242.4738329418526,0.3124101400875255,inf,0.0,233.25708378919896,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009193104,6.164251e-07,41948.26,0.31745,-238.29413,0.0,0.0,1.0000000000000002,-7.683445866582608e-13,4.427856e-12,2.584536e-16,0.0,0.0,0.0,7.48e-16,4.85801046506184e-14,3.659511618772521e-12,1125.277082529356,10.422131734241844,3.659239004930131e-12,0.0009193104,6.164251e-07,41948.26,0.31745,-238.29413,0.0,0.0,0.0,-7.683445866582608e-13,4.427856e-12,2.584536e-16,0.0,0.0,0.0,7.48e-16,4.85801046506184e-14,3.659511618772521e-12,1125.277082529356,10.422131734241844,0.0
6,6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.3198272954311537,34610D,259.16763,3.751808,8.0876045,168.40066828034853,66329.08329541821,0.3527761251429223,0.860162856617404,61.566959004114175,79.4665753627994,1917.8835887464827,0.0006740147137245,55026.440867802725,0.3285581693873176,0.5130579917009515,0.8335431527169579,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.521807911005989,39.73411713826084,16.342946329871967,32.941836373842605,1500186487239972.2,25.4407673327876,827.270092867944,1676.78654281371,0.0674014713725,0.0252906041190407,0.430081428308702,39.7332876813997,17.0055814516864,16.994127159933697,0.0674014713724499,0.7819689604988515,694432117546694.9,12.461669219435317,972869311024119.6,0.0192749415092824,8.927901979276409e-06,2.8440000000000003,35.8,2023-08-05 22:08:00,0.0006740147137245,0.3285584231446884,0.0,6,550.2644086780273,0.0006740147137245,3.751808,8.0876045,0.3285584231446884,0.32888016,1.4949387e-07,0.7396616720322045,0.0,10810.56932148757,0.7487558998275375,0.6628458361289257,4.270317746189801,241.7529817683034,0.2865967730614033,inf,0.0,232.47561298038448,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00065901,5.449478e-07,47672.637,0.3139508,-240.18936,0.0,0.0,1.0,-7.386226536140499e-13,3.84204e-12,2.5294392e-16,0.0,0.0,0.0,7.479999999999998e-16,4.134536995931448e-14,3.103417388413625e-12,1124.3417772401874,10.81056932148757,3.087203041124711e-12,0.00065901,5.449478e-07,47672.637,0.3139508,-240.18936,0.0,0.0,0.0,-7.386226536140499e-13,3.84204e-12,2.5294392e-16,0.0,0.0,0.0,7.479999999999998e-16,4.134536995931448e-14,3.103417388413625e-12,1124.3417772401874,10.81056932148757,0.0
7,7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.3201118416440324,34610D,254.96188,4.3873134,7.374692,175.6772051183216,66267.5163364141,0.3617879312453146,0.834571794103544,60.38922575700138,75.7967879518292,1839.233908165177,0.0004800183238349,50913.27576770084,0.3202390259679139,0.5032435479750115,0.8352026849192449,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5488263944792321,37.898478212793925,16.211870786183933,34.526880811226704,1476373477331389.2,24.67642615315,825.002802020686,1674.73731824429,0.0480018323835,0.0252789404594012,0.417285897051772,37.8983939759146,16.5072542388375,16.499334256063513,0.04800183238349,0.7727256468068044,664869709348135.9,11.508229044806322,907257989689036.8,0.0190679580225868,8.48061360189054e-06,2.8440000000000003,35.8,2023-08-05 22:09:00,0.0004800183238349,0.3202392585488188,0.0,7,509.1327576770084,0.0004800183238349,4.3873134,7.374692,0.3202392585488188,0.27289554,1.10501404e-07,0.6956619286962189,0.0,11147.298906109523,0.7476758120633196,0.6640639126284876,4.0062374833527965,241.01219289981765,0.2680043714425618,inf,0.0,231.71382717461023,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0004691806,7.376496e-07,53448.805,0.29795545,-241.90472,0.0,0.0,1.0,-7.086660213311801e-13,3.3204396e-12,2.67798e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4968853972162304e-14,2.6117735368589656e-12,1123.3729393408148,11.147298906109524,2.493760017337652e-12,0.0004691806,7.376496e-07,53448.805,0.29795545,-241.90472,0.0,0.0,0.0,-7.086660213311801e-13,3.3204396e-12,2.67798e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4968853972162304e-14,2.6117735368589656e-12,1123.3729393408148,11.147298906109524,0.0
8,8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.320351209121036,34610D,250.90852,3.8525004,6.4766,182.21776214730045,66207.1271106571,0.369808258277944,0.78223036883695,56.9753161094288,70.0114394002918,1635.0232763824429,0.0002372931665071,47200.44144697906,0.2167153739616148,0.4747943009119066,0.8042587063835561,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5738391986740035,35.00572509213762,15.820872531418434,33.85599555965684,1486452562034857.5,23.3379252372369,817.359021226215,1657.62571069156,0.0237293166507,0.0249069298065983,0.391115184418475,35.0057197001459,15.7030668755834,15.699341529119875,0.02372931665071,0.7422064645068839,593403404431860.0,10.623577715246984,846142738823013.9,0.0184820919381534,7.360606375743321e-06,2.8440000000000003,35.8,2023-08-05 22:10:00,0.0002372931665071,0.2167157189949439,0.0,8,472.0044144697906,0.0002372931665071,3.8525004,6.4766,0.2167157189949439,0.20081156,2.7678024e-07,0.6553496932799954,0.0,11484.907125089065,0.7476053739662908,0.6641432110747819,3.760565157602687,240.28313993189,0.1742503774195237,inf,0.0,230.6384890004623,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00023113003,1.0295636e-06,58989.383,0.16893405,-244.2858,0.0,0.0,1.0,-6.799568109913639e-13,2.8836612e-12,2.9029968e-16,0.0,0.0,0.0,7.48e-16,2.9686455421834715e-14,2.2037042864723558e-12,1122.3688721067415,11.484907125089064,1.911570702898013e-12,0.00023113003,1.0295636e-06,58989.383,0.16893405,-244.2858,0.0,0.0,0.0,-6.799568109913639e-13,2.8836612e-12,2.9029968e-16,0.0,0.0,0.0,7.48e-16,2.9686455421834715e-14,2.2037042864723558e-12,1122.3688721067415,11.484907125089064,0.0
9,9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,-0.3205422100072118,34610D,247.26578,2.9068017,6.588653,187.8867423900066,66150.15179454767,0.3765133283394417,0.71597319810216,52.33116053980864,63.274601749199,1456.4151289277197,9.77675759377628e-05,44081.94845354482,0.1196713432144078,0.4360930044984053,0.7520985818403544,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5960344394587963,31.636632228668468,15.230864704019544,31.47837621128784,1522172868523545.2,21.7131851704859,805.906984520674,1629.21888408432,0.00977675759378,0.0242672580043585,0.35798659905108,31.6373008745995,14.751835538518,14.750393428308389,0.0097767575937762,0.6981336881806851,501177733463122.3,9.87742809084326,794267406603274.0,0.017654282279554,5.936060983206099e-06,2.8440000000000003,35.8,2023-08-05 22:11:00,9.77675759377628e-05,0.1196713798865896,0.0,9,440.8194845354482,9.77675759377628e-05,2.9068017,6.588653,0.1196713798865896,0.13337654,6.0356905e-07,0.6210680873422884,0.0,11757.48582909717,0.7464831767142834,0.6654042882958839,3.549450425088832,239.62213549315257,0.0928163959346578,inf,0.0,229.7110099994229,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.5327814e-05,1.2654467e-06,63863.582,0.10384229,-246.2332,0.0,0.0,1.0,-6.547120318281897e-13,2.5359e-12,3.0848236e-16,0.0,0.0,0.0,7.48e-16,2.5511925900670286e-14,1.8811879649139978e-12,1121.3341892569424,11.75748582909717,1.426692156158688e-12,9.5327814e-05,1.2654467e-06,63863.582,0.10384229,-246.2332,0.0,0.0,0.0,-6.547120318281897e-13,2.5359e-12,3.0848236e-16,0.0,0.0,0.0,7.48e-16,2.5511925900670286e-14,1.8811879649139978e-12,1121.3341892569424,11.75748582909717,0.0
