Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,-0.8793646885641607,34610D,272.722,12.53833,9.746758,158.02605824280997,69434.13138689307,0.3348531390011901,0.98860545913454,67.31112626250714,90.142606212842,1741.0427156864605,0.0014002957284261,73058.20758235783,0.2787997825462194,0.5609260521875595,0.8257335842000121,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4773378174917618,45.0713702825928,17.051497558272573,26.99129967096411,1589584731304908.0,28.8166704102754,834.158314135194,1672.32414150954,0.140029572843,0.0256526395921945,0.49430272956727,45.071303106421,19.2690786377272,19.24213395973758,0.14002957284261,0.8107459109502356,1144386697614967.5,29.13985689153561,1738480214464219.0,0.0201026789802204,1.850167682753768e-05,3.16,35.8,2023-11-05 15:00:00,0.0014002957284261,0.2787993276801984,0.0,730.5820758235783,0,0.0014002957284261,12.53833,9.746758,0.2787993276801984,0.5794388,5.559124e-10,0.9332355812016536,0.0,8181.733683333497,-0.4708636641506514,-0.8822059905615143,5.091235908663222,243.82154458877147,0.2776190551884719,inf,0.0,234.31575246215868,0.0,0.0,0.0,0 days,0.0013627431,6.1008257e-07,27252.115,0.26738295,-249.28773,0.0,0.0,1.0,-7.356474638062332e-13,6.110054e-12,2.579647e-16,0.0,0.0,0.0,7.48e-16,7.087324679735888e-14,5.374406314215228e-12,723.9521666282023,8.181733683333496,6.408533942965279e-12,0.0013627431,6.1008257e-07,27252.115,0.26738295,-249.28773,0.0,0.0,0.0,-7.356474638062332e-13,6.110054e-12,2.579647e-16,0.0,0.0,0.0,7.48e-16,7.087324679735888e-14,5.374406314215228e-12,723.9521666282023,8.181733683333496,0.0
1,1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,-0.8792553460112074,34610D,270.3949,16.111332,9.532145,172.27068158948288,69366.82026063057,0.3508176952110389,1.08501259425647,75.15878868177344,95.0793791228694,2100.5410966922104,0.00125886605271,68339.94069049528,0.2846215421224276,0.6263232390147787,0.9627558480831874,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5225999411874,47.539561340256014,19.68575299308113,35.58975245926548,1460405361555360.5,30.7205791421663,853.813359273445,1722.79484185265,0.125886605271,0.0268531452857157,0.542506297128235,47.5396895614347,20.2027096400069,20.17730911053261,0.1258866052709999,0.8957246837100875,1139383018411712.2,28.58112499733863,1680482710966966.0,0.0217253238275742,2.151418622119165e-05,3.16,35.8,2023-11-05 15:01:00,0.00125886605271,0.2846215124199351,0.0,683.3994069049528,1,0.00125886605271,16.111332,9.532145,0.2846215124199351,0.6115805,3.650491e-08,0.8804780839212781,0.0,9587.418296793368,-0.4794178129158185,-0.877586782409018,4.878954400169187,243.31670235572903,0.2770881233127849,inf,0.0,233.853972930606,0.0,0.0,0.0,0 days,0.0012289855,4.5781374e-07,32463.79,0.27757487,-249.70885,0.0,0.0,1.0000000000000002,-7.163719841421926e-13,5.588034e-12,2.4622732e-16,0.0,0.0,0.0,7.480000000000001e-16,6.4325830986409e-14,4.871661821462476e-12,724.6480735872897,9.587418296793368,6.8901618126760384e-12,0.0012289855,4.5781374e-07,32463.79,0.27757487,-249.70885,0.0,0.0,0.0,-7.163719841421926e-13,5.588034e-12,2.4622732e-16,0.0,0.0,0.0,7.480000000000001e-16,6.4325830986409e-14,4.871661821462476e-12,724.6480735872897,9.587418296793368,0.0
2,2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,-0.8792253578541901,34610D,266.71988,19.593914,8.688758,186.13641703511928,69291.6614719488,0.3652367410551313,1.17474195411328,75.0448683188879,99.1898028630932,2486.346993532168,0.002032741755689,62994.42896063308,0.5794473107276802,0.6253739026573991,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5685397840488108,49.59539142546144,19.903426400923905,36.28235538999999,1450000000000000.0,32.2928928064741,871.442825112601,1771.71397136705,0.203274175569,0.0281059451325558,0.58737097705664,49.5949014315466,20.8984602469843,20.856065252286605,0.2032741755688999,0.9802215760603026,1023087607894494.0,27.642331148623995,1615863794085182.8,0.0232017993843928,2.43499806192188e-05,3.16,35.8,2023-11-05 15:02:00,0.002032741755689,0.5794473224224206,0.0,629.9442896063307,2,0.002032741755689,19.593914,8.688758,0.5794473224224206,0.6407169,2.289622e-07,0.822790379684956,0.0,9904.532106848184,-0.4803242924734069,-0.8770909725107887,4.602551753558301,242.62934539759488,0.5442732538190408,inf,0.0,234.71612851147336,0.0,0.0,0.0,0 days,0.001982296,2.840597e-07,38762.8,0.5694768,-249.18076,0.0,0.0,1.0000000000000002,-6.930377414220246e-13,4.9122525e-12,2.3283377000000004e-16,0.0,0.0,0.0,7.48e-16,5.583062765077064e-14,4.2192149151437926e-12,725.4773447947114,9.904532106848183,6.899967491454593e-12,0.001982296,2.840597e-07,38762.8,0.5694768,-249.18076,0.0,0.0,0.0,-6.930377414220246e-13,4.9122525e-12,2.3283377000000004e-16,0.0,0.0,0.0,7.48e-16,5.583062765077064e-14,4.2192149151437926e-12,725.4773447947114,9.904532106848183,0.0
3,3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,-0.8792083441305645,34610D,262.63748,23.207321,5.2441816,198.9561845145953,69216.61660362991,0.37670076471052,0.925554309086164,65.49539028125604,75.4088649855086,1297.4325226671097,0.0023721587870954,57124.037489563314,0.8773920422552043,0.545794919010467,0.9171009579378584,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6124015714415454,37.70388169449777,17.42980145326164,34.06327136158863,1483338541627103.2,26.7855281298587,841.869483662972,1687.25058268753,0.23721587871,0.0259800738512266,0.462777154543082,37.7044324927543,17.8127728655872,17.77061813761993,0.2372158787095399,0.8433421786707744,1026724015773510.0,26.157760676402763,1546783814934408.5,0.0196904712708751,1.683186529057788e-05,3.16,35.8,2023-11-05 15:03:00,0.0023721587870954,0.8773927552273677,0.0,571.2403748956332,3,0.0023721587870954,23.207321,5.2441816,0.8773927552273677,0.63825244,1.9132538e-07,0.7577128310179633,0.0,10425.44396869136,-0.4806838213428572,-0.8768939866935046,4.251650184028652,241.7019684154009,0.7918640227407997,inf,0.0,235.9583743166073,0.0,0.0,0.0,0 days,0.002332641,1.796706e-07,46219.88,0.8356012,-243.27415,0.0,0.0,1.0,-6.653399086421294e-13,4.2209595e-12,2.247871e-16,0.0,0.0,0.0,7.479999999999999e-16,4.7195844519344167e-14,3.555619801029716e-12,726.3338239550211,10.42544396869136,3.887985031194587e-12,0.002332641,1.796706e-07,46219.88,0.8356012,-243.27415,0.0,0.0,0.0,-6.653399086421294e-13,4.2209595e-12,2.247871e-16,0.0,0.0,0.0,7.479999999999999e-16,4.7195844519344167e-14,3.555619801029716e-12,726.3338239550211,10.42544396869136,0.0
4,4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,-0.8792179724344413,34610D,260.64902,24.484037,3.6593487,210.79242662178711,69151.12121334866,0.3858067767496605,0.87910182870539,62.66126839860296,69.236558201985,1299.579847380258,0.0021065925692247,54249.21360051817,0.8846592609663693,0.5221772366550247,0.9064813521647096,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6513046689857755,34.61762229701984,17.04280592115333,33.19429818545084,1496393612113210.8,25.6867088382057,839.280081673593,1675.21694708379,0.210659256922,0.0256269438535668,0.439550914352695,34.6182791009925,17.1519053096734,17.115849188955973,0.21065925692247,0.8324779977244009,951444772222156.8,26.158448873232523,1501892983477431.5,0.0194066980752256,1.5528160179360743e-05,3.16,35.8,2023-11-05 15:04:00,0.0021065925692247,0.8846601185449866,0.0,542.4921360051817,4,0.0021065925692247,24.484037,3.6593487,0.8846601185449866,0.6362994,1.6238769e-08,0.725069771261694,0.0,11784.876773848331,-0.4816600386620713,-0.8763581500482848,4.096607543273014,241.2704388616315,0.7829939017524015,inf,0.0,235.4526587720852,0.0,0.0,0.0,0 days,0.0020604243,1.680825e-07,50087.094,0.84013855,-238.68703,0.0,0.0,1.0,-6.510450354532314e-13,3.906428e-12,2.2389386e-16,0.0,0.0,0.0,7.48e-16,4.3291871464745085e-14,3.2553828926322173e-12,727.2380227292008,11.784876773848332,3.3323005132603625e-12,0.0020604243,1.680825e-07,50087.094,0.84013855,-238.68703,0.0,0.0,0.0,-6.510450354532314e-13,3.906428e-12,2.2389386e-16,0.0,0.0,0.0,7.48e-16,4.3291871464745085e-14,3.2553828926322173e-12,727.2380227292008,11.784876773848332,0.0
5,5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,-0.8793035768103766,34610D,258.3541,26.052368,3.7662323,217.10703658688405,69088.45994495005,0.3916276601738572,0.859291738794064,61.48579890886036,66.6993395722934,1937.8311910322925,0.0017152693517287,51492.67974234382,0.8431433820538481,0.5123816575738364,0.9115394495362312,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6737882295364982,33.34970453567201,17.07655776502692,33.95716429777701,1484932647446676.8,25.1292252922902,839.027756041479,1674.37873769285,0.171526935173,0.0255942057745049,0.429645869397032,33.3496697861467,16.7868412554928,16.758096605991234,0.17152693517287,0.8314242303449535,922039366728328.8,25.419316151147928,1467201117881706.5,0.0194100464004738,1.5041593759886484e-05,3.16,35.8,2023-11-05 15:05:00,0.0017152693517287,0.8431436684339894,0.0,514.9267974234381,5,0.0017152693517287,26.052368,3.7662323,0.8431436684339894,0.6275451,6.4810997e-09,0.6943406383472033,0.0,11776.905178293267,-0.6955962148912547,-0.7184329515194577,3.924330884846855,240.77363690793337,0.7295994353934484,inf,0.0,234.4432045137289,0.0,0.0,0.0,0 days,0.0016761479,1.0373623e-07,54016.082,0.79870117,-235.39363,0.0,0.0,1.0,-6.365149641516329e-13,3.5907022e-12,2.1893384000000001e-16,0.0,0.0,0.0,7.48e-16,3.9371367291290575e-14,2.954187189089433e-12,728.2625085378846,11.776905178293267,2.9563542369193855e-12,0.0016761479,1.0373623e-07,54016.082,0.79870117,-235.39363,0.0,0.0,0.0,-6.365149641516329e-13,3.5907022e-12,2.1893384000000001e-16,0.0,0.0,0.0,7.48e-16,3.9371367291290575e-14,2.954187189089433e-12,728.2625085378846,11.776905178293267,0.0
6,6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,-0.8794985112017256,34610D,254.55566,26.781696,1.9171643,212.664689683718,69026.97414604119,0.3913944067448358,0.81929899083843,58.671518831654495,64.8848174413434,1504.4013814510283,0.0012765803718822,47596.28928252322,0.8274221222402123,0.4889293235971208,0.8874090864784713,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6649074606436314,32.44299033377991,16.42466384555124,34.67139867968918,1474202304490744.0,23.9243499969175,833.088148690803,1669.59662903496,0.127658037188,0.0255854998612083,0.409649495419215,32.4424087206717,16.0110022333513,15.990588961348406,0.12765803718822,0.806205432630272,890242685982183.8,22.733730017775585,1392580873370953.8,0.0189974363818445,1.4363236010697008e-05,3.16,35.8,2023-11-05 15:06:00,0.0012765803718822,0.8274222060503744,0.0,475.96289282523225,6,0.0012765803718822,26.781696,1.9171643,0.8274222060503744,0.57796633,2.58811e-11,0.6513775499114343,0.0,12351.486589520808,-0.9280124073797156,-0.372549287677892,3.624621144918063,239.8613915803952,0.6896901629534591,inf,0.0,233.23240167731487,0.0,0.0,0.0,0 days,0.0012450893,3.30407e-07,59860.47,0.7896693,-234.75127,0.0,0.0,1.0,-6.148413542656085e-13,3.1407433e-12,2.3640637000000004e-16,0.0,0.0,0.0,7.48e-16,3.3821132770443016e-14,2.5259020304873893e-12,729.7389848202912,12.351486589520809,2.3588763226743107e-12,0.0012450893,3.30407e-07,59860.47,0.7896693,-234.75127,0.0,0.0,0.0,-6.148413542656085e-13,3.1407433e-12,2.3640637000000004e-16,0.0,0.0,0.0,7.48e-16,3.3821132770443016e-14,2.5259020304873893e-12,729.7389848202912,12.351486589520809,0.0
7,7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,-0.8797893391967951,34610D,251.54533,26.696058,-0.38950926,213.93654744359463,68968.30262720953,0.3903440759188926,0.666009107639928,48.00967417158062,52.2906712467452,765.1539395210477,0.0009855005201757,44739.09919617161,0.8017632030803838,0.4000806180965052,0.7399531788011416,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6728744795870409,26.14493701276108,14.562128742893975,26.140292225721254,1592554392274314.5,20.3289235786894,805.991103629544,1597.9846744172,0.0985500520176,0.0238834626973745,0.333004553819964,26.1453356233726,13.9428925377965,13.929165338110176,0.09855005201757,0.6984502318635214,694469955919038.1,21.42577935200789,1321337436465446.0,0.0170226870470972,1.0548949476448092e-05,3.16,35.8,2023-11-05 15:07:00,0.0009855005201757,0.8017642104664955,0.0,447.3909919617161,7,0.0009855005201757,26.696058,-0.38950926,0.8017642104664955,0.5495666,8.7313573e-10,0.6196028765654102,0.0,12963.734149278178,-0.9351760437679651,-0.3541832395279273,3.400313568119284,239.13387604560583,0.6487292217881384,inf,0.0,232.22121888463835,0.0,0.0,0.0,0 days,0.0009618716,5.673838e-07,64333.133,0.7731712,-234.91907,0.0,0.0,1.0,-5.983418568680425e-13,2.8161434e-12,2.5470768e-16,0.0,0.0,0.0,7.48e-16,2.983412734221641e-14,2.2178015121923023e-12,731.8003276270877,12.963734149278178,1.508628155753768e-12,0.0009618716,5.673838e-07,64333.133,0.7731712,-234.91907,0.0,0.0,0.0,-5.983418568680425e-13,2.8161434e-12,2.5470768e-16,0.0,0.0,0.0,7.48e-16,2.983412734221641e-14,2.2178015121923023e-12,731.8003276270877,12.963734149278178,0.0
8,8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,-0.8801122389257483,34610D,250.19347,27.472477,-1.6974546,215.25703470112268,68920.29295303795,0.393730323819891,1.072610015764318,64.05048211528579,84.4237807934042,2654.1552180761573,0.0008079654282191,43340.51238880016,0.7267391229478575,0.5337540176273816,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6788542915282544,42.2124751533595,18.70863534143045,36.28235538999999,1450000000000000.0,28.4120763382759,878.945147135815,1820.22960226651,0.0807965428219,0.0296000144385592,0.536305007882159,42.2118903967021,18.1184035904904,18.10377636506721,0.08079654282191,1.0,883126804456042.0,20.832384071540314,1288597714358310.2,0.0234445757043586,2.2108622759830567e-05,3.16,35.8,2023-11-05 15:08:00,0.0008079654282191,0.7267390451316676,0.0,433.4051238880015,8,0.0008079654282191,27.472477,-1.6974546,0.7267390451316676,0.5337391,9.780504e-09,0.6034767179127224,0.0,12877.115418230198,-0.9398759916806336,-0.3415159150937853,3.31190806357587,238.83542335029185,0.5802185439297248,inf,0.0,231.44672040651815,0.0,0.0,0.0,0 days,0.00079322036,4.5827835e-07,66727.73,0.6858881,-234.37718,0.0,0.0,1.0,-5.896214509887099e-13,2.6921516e-12,2.4688027000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,2.8327772399819125e-14,2.102530163341732e-12,733.9805306134251,12.8771154182302,3.172325270051456e-12,0.00079322036,4.5827835e-07,66727.73,0.6858881,-234.37718,0.0,0.0,0.0,-5.896214509887099e-13,2.6921516e-12,2.4688027000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,2.8327772399819125e-14,2.102530163341732e-12,733.9805306134251,12.8771154182302,0.0
9,9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,-0.8804126765129959,34610D,245.0768,30.706104,-3.970817,218.57602747118705,68856.24247092266,0.3925722071043157,1.095683309383338,61.66587725517695,84.6805179902062,2421.178161403258,0.0004237460572303,38763.39764052093,0.5696118227493635,0.5138823104598079,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6964799832291532,42.34096395003109,18.420372571802773,36.28235539,1450000000000000.0,28.009956057729,892.324879556364,1874.3891291846,0.042374605723,0.0311796140597165,0.547841654691669,42.3402589951031,17.5705078851335,17.563065605330365,0.04237460572303,1.0,842642100725471.4,18.758723204913224,1174599855592941.5,0.0246494228806142,2.109510914229973e-05,3.16,35.8,2023-11-05 15:09:00,0.0004237460572303,0.5696114463607509,0.0,387.6339764052093,9,0.0004237460572303,30.706104,-3.970817,0.5696114463607509,0.5410425,8.442445e-08,0.5510133029488793,0.0,11709.442181463151,-0.9150288307110056,-0.4033884467453792,2.955516596568408,237.55593087450023,0.4323167535791412,inf,0.0,229.36915460766505,0.0,0.0,0.0,0 days,0.00040385898,2.7877587e-07,74705.59,0.51341814,-235.9365,0.0,0.0,1.0,-5.597826126745333e-13,2.2674215e-12,2.3404865e-16,0.0,0.0,0.0,7.48e-16,2.3181355500226814e-14,1.7076389887722718e-12,736.1503359180955,11.709442181463151,2.7671908568532456e-12,0.00040385898,2.7877587e-07,74705.59,0.51341814,-235.9365,0.0,0.0,0.0,-5.597826126745333e-13,2.2674215e-12,2.3404865e-16,0.0,0.0,0.0,7.48e-16,2.3181355500226814e-14,1.7076389887722718e-12,736.1503359180955,11.709442181463151,0.0
