,flight_id,total_flight_distance_flown,total_contrails_formed,total_persistent_contrails_formed,mean_lifetime_contrail_altitude,mean_lifetime_rhi,mean_lifetime_n_ice_per_m,mean_lifetime_r_ice_vol,mean_lifetime_contrail_width,mean_lifetime_contrail_depth,mean_lifetime_tau_contrail,mean_lifetime_tau_cirrus,mean_contrail_lifetime,max_contrail_lifetime,mean_lifetime_rf_sw,mean_lifetime_rf_lw,mean_lifetime_rf_net,total_energy_forcing,mean_lifetime_olr,mean_lifetime_sdr,mean_lifetime_rsr
0,34610D,2444158.6160671385,1885195.0638326486,519186.06919636717,10892.483483477628,1.072878991405104,373796801135.98956,7.801813680548875e-06,3569.2332471787327,237.90260024657726,0.05738249206440612,0.07137971,1.1700854700854701,2.1,0.0,3.012323,3.012322781661637,19439640657693.08,223.7925,0.0,0.0
