,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
0,0,-4.458446502685547,36.64544677734375,624.84,100.831111024,2024-06-07 09:23:00,34610D,295.19336,0.96996045,1.6105541,110.572215716343,66657.01520873216,0.2526206822437738,1.327123937901571,79.62743627409424,148637.69467369904,2781.55761468215,0.0082756375501709,0.9404035659516814,0.3826088177977075,0.6635619689507853,1.0,0.0183432257888875,0.0003684312454961,7.99046714585036e-05,3.078641737874867e-05,1532568553431143.8,251.54307118986367,97.9417466171359,0.095552923528913,0.0019500596638553,0.0015925487254818,1.4606240425659645,0.0293372355221285,0.0063626041345644,0.0024514434879339,1.2203450482401918e+17,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,29.92465083390221,1.2485869775783154,0.3210331919589202,74.31884733684952,18.343225788887537,30.78641737874867,1532568553431143.8,37.5788135169055,872.966004814514,1522.18916177248,0.827563755017,0.0223950001131899,0.672938417083402,74.3197876329065,29.801970439271184,5.017175915470095,10.164164392402247,11.553109211203807,10.502208750790075,11.67917886114486,1125265943863918.5,34.62539686212657,1202408989932288.2,28.908982098372036,,
1,1,-4.399623870849609,36.604248046875,1440.18,118.32222212,2024-06-07 09:24:00,34610D,290.10602,-12.065596,3.6959515,139.33108068323645,66577.38777245807,0.2803715600781101,1.1950438293209404,71.70262975925642,103716.8323707955,2671.4630383454605,0.0078189829079693,0.8517839178058632,0.4711974291771986,0.5975219146604702,0.9424954841825948,0.0168855444313333,0.0003848456229339,8.346459058153043e-05,2.808468447654321e-05,1573158199281541.2,226.50860740949105,88.1942346038854,0.0860431557111077,0.0017559827696144,0.0014340525951851,1.2107379406433716,0.0275944432157013,0.0059846306364753,0.0020137457329271,1.127995799158229e+17,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,25.23032563958578,1.064240797040867,0.4080626547867353,51.85841618539775,16.885544431333383,28.084684476543213,1573158199281541.2,30.6749037506064,838.328825289176,1442.657835701,0.781898290797,0.0205517513400924,0.51932646683459,51.8584155167396,25.0731607741701,5.026440120310614,8.323103719441322,8.202606977453994,8.085084086981622,9.023114603193692,1074201162860593.1,24.896462939282586,1081264089812843.8,24.1144247487005,28.627432181206327,1728879107969298.5
2,2,-4.322477300116361,36.58828993975106,2217.42,135.298888772,2024-06-07 09:25:00,34610D,288.7378,-5.6733317,10.186295,145.58717537578292,66505.68514269881,0.2835251170420679,1.1688525819071045,70.13115491442626,108931.43801968958,3005.555785269361,0.0053509477967686,0.773723179826334,0.3237649330788237,0.5844262909535521,1.0,0.0182071642124682,0.0004179169360361,9.063703439685556e-05,3.160117416568522e-05,1520328006110952.8,221.5443183746725,86.2613205447443,0.0841573858973115,0.0017174976713737,0.0014026230982885,1.2768894539370106,0.0293089973825104,0.00635647990027,0.0022162268408914,1.0662235891730802e+17,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,25.69942983788188,1.1474551844248702,0.4273940854773426,54.46571900984479,18.20716421246828,31.601174165685222,1520328006110952.8,31.7843613798241,862.27917922669,1483.32409691592,0.535094779677,0.0214469521625698,0.551412154138814,54.4661178760359,25.5736701739162,5.021956370608045,9.255752745852892,9.791476860026672,9.286586639177012,10.429947681978836,930487198902974.5,26.23451352313386,956425549409085.4,22.99491214536737,25.788544324840927,1635844147538368.2
3,3,-4.236222936751972,36.61300917803231,3086.1000000000004,152.275555424,2024-06-07 09:26:00,34610D,282.66278,-5.0140047,11.643089,152.16004076680514,66435.55398778438,0.2885505707291853,1.1309381781090246,67.85629068654148,98400.61945474308,2287.214517318119,0.0029210953338867,0.6934403928345334,0.2500719341300094,0.5654690890545123,1.0,0.0186752416290469,0.0004356547443759,9.448397671002174e-05,3.376337620560875e-05,1487844034440081.2,214.35802227878452,83.46323754444603,0.0814275488238497,0.0016617867106908,0.0013571258137308,1.2672326246220122,0.0295619149733473,0.0064113321888556,0.0022910574703668,1.009595772972028e+17,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.00675021729956,1.1302115048234402,0.4514644143803006,49.20030972737154,18.67524162904698,33.76337620560875,1487844034440081.2,29.4473902900762,853.550542296347,1461.38918351895,0.292109533389,0.0210270640337045,0.503821228207856,49.2005754991133,23.89082013767182,5.022845013839113,8.733280063730184,8.86997443622737,8.609407137244226,9.690850983094446,893914593050357.2,23.46606860811857,900791224489613.2,21.657320929218358,23.33538616172047,1493249423378429.0
4,4,-4.184622257313833,36.68991347490731,3749.04,174.91111096,2024-06-07 09:27:00,34610D,276.64957,-3.9257789,9.377092,165.96180560067236,66367.69769709784,0.2975260516300524,1.1171801346949657,67.03080808169793,92413.75749340394,2094.6075759498312,0.0020121669953568,0.6368273221635501,0.2536398118790869,0.5585900673474827,1.0,0.0188500059339591,0.0004426415133841,9.59992539536768e-05,3.546093665197463e-05,1462340633540833.5,211.75032273008372,82.44789394048846,0.0804369696980375,0.001641570810164,0.0013406161616339,1.2635311300980805,0.0296706183326431,0.006434907567755,0.0023769752391157,9.802187435694418e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.58723316726285,1.13190020627219,0.4977375294550086,46.206878746701975,18.850005933959117,35.460936651974635,1462340633540833.5,28.838828894067,851.115563047511,1453.32673459693,0.201216699536,0.0208529257863044,0.490309369106674,46.2069658308525,23.46552090469562,5.024890594819585,8.597106787603817,8.608562593685503,8.427904593768481,9.508954219998794,875646169979719.8,22.533048834194712,879087498654041.2,21.135507946363116,22.195447490138648,1423014785612101.5
5,5,-4.146251678466797,36.78662109375,4358.64,191.887777612,2024-06-07 09:28:00,34610D,271.71878,-3.406237,8.695613,180.84474749099616,66300.66688901615,0.3012554568817412,1.0933459187748753,65.60075512649252,97118.16341582536,2666.064328572796,0.0012513568449361,0.588129611839903,0.2179621556171939,0.5466729593874377,1.0,0.0189171891632269,0.000452394905954,9.81145512810233e-05,3.628235539e-05,1450000000000000.0,207.23278544458984,80.68892880558579,0.078720906151791,0.0016065491051385,0.0013120151025298,1.240981893978391,0.0296774474459664,0.0064363886529321,0.0023801499113517,9.512109493341414e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.63753703420228,1.201046501099998,0.5472720841957844,48.55908170791269,18.91718916322698,36.28235539,1450000000000000.0,30.5931074603598,869.931086178836,1491.72017303397,0.125135684494,0.0217417022376109,0.533892727576371,48.5598591481067,24.52547028766555,5.022275217446963,9.434667869073479,10.116472783139592,9.513113677619323,10.76093151154491,824846731730250.0,24.758702388528413,870240025271025.2,20.92279209694167,21.39401739796126,1371568400934357.0
6,6,-4.106899829621,36.88751220703125,5135.88,197.546666496,2024-06-07 09:29:00,34610D,266.28842,-2.7134047,9.770877,192.5884354495601,66235.06613388965,0.3135742285408477,1.054779859361127,63.28679156166763,80434.27540051853,2038.5969893301951,0.0006925397341391,0.5304583483154943,0.1725610000874268,0.5273899296805635,1.0,0.0187531756887189,0.0004702226446745,0.0001019809975249,3.628235539e-05,1450000000000000.0,199.922974543308,77.84275362085118,0.0759441498740011,0.0015498806096734,0.0012657358312333,1.186828320931287,0.0297588825010956,0.0064540501336149,0.0022961938629332,9.176584776441806e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.23835233066363,1.096516673922411,0.5887233802028466,40.21713770025927,18.75317568871892,36.28235538999999,1450000000000000.0,27.0703118734992,848.486154357107,1442.08482525423,0.0692539734139,0.0205909291757316,0.455727669800824,40.2180511149507,22.117131034531123,5.0270248172473035,8.336833279230522,8.175705045379111,8.103209637967518,9.185504660279108,805998308052837.6,20.299320603747315,806589886708834.5,19.39248025491453,19.926788512412863,1282995927646249.8
7,7,-4.066168602476694,36.99110412597656,5730.240000000001,208.864444264,2024-06-07 09:30:00,34610D,262.3566,-1.3909073,10.909297,201.09224888547624,66171.77934232798,0.3176726141748292,1.0224038074790467,61.3442284487428,77173.63686935938,2170.147961867792,0.0005054365749048,0.489521716698911,0.1642689318638077,0.5112019037395233,1.0,0.0185135519399381,0.0004859163202571,0.0001053846121932,3.628235539e-05,1450000000000000.0,193.7864176695785,75.45340099195364,0.0736130741384913,0.0015023076354794,0.0012268845689748,1.1356995596012336,0.0298081617568246,0.0064647377253621,0.0022257130977026,8.894913125067707e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.64197155713008,1.0711599338784794,0.6193077802943314,38.58681843467969,18.513551939938186,36.28235538999999,1450000000000000.0,26.3815521998341,849.617739802002,1444.63439967473,0.0505436574905,0.0206584868278848,0.445028830442546,38.5870301190235,21.531296746609534,5.025441112503967,8.323185101978853,8.162690119458155,8.069535687105727,9.145120446835788,771597177855874.4,19.613686693932124,773140730792923.9,18.58827714459583,18.833153163923487,1216980835045318.0
8,8,-4.023099858710111,37.10087585449219,6362.700000000001,215.037777592,2024-06-07 09:31:00,34610D,258.16083,0.7978851,12.403082,205.72888926879452,66110.43511387924,0.3205228423891136,0.9917404877437536,59.504429264625216,71753.09076261082,1882.4909328180745,0.0003847001148765,0.4488094387389205,0.1677830159633013,0.4958702438718768,1.0,0.0182308379365194,0.0005034081697698,0.0001091782114212,3.628235539e-05,1450000000000000.0,187.97449204695104,73.19044799548901,0.0714053151175502,0.0014572513289295,0.0011900885852925,1.0848156064284702,0.0299550158293015,0.0064965871587558,0.0021589608498582,8.628142243370656e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.463906495369613,1.0153228575888886,0.638715278911193,35.87654538130541,18.23083793651949,36.28235539,1450000000000000.0,24.8472339441105,843.426046783204,1433.85325290866,0.0384700114877,0.0204520648812047,0.416622376281714,35.8765454621989,20.3628418772718,5.024625007476455,7.960707295032462,7.642315280916208,7.632178213876975,8.640637191115381,753413980642569.6,18.205362128855292,753345930735004.1,17.73647275973966,17.402508353135374,1132986504927362.5
9,9,-3.978862356632306,37.21408081054688,6911.34,222.239999808,2024-06-07 09:32:00,34610D,254.31462,1.843599,14.17466,210.6506190647398,66050.93068461462,0.3232113285778495,0.9675381251742406,58.05228751045444,67705.76537955373,1671.6692660383262,0.0002958787626552,0.4157548966576384,0.1713970553394911,0.4837690625871203,1.0,0.0180032689428319,0.0005179604713034,0.0001123342870452,3.628235539e-05,1450000000000000.0,183.3871762455256,71.40431363785896,0.0696627450125453,0.0014216886737254,0.001161045750209,1.0451309447973136,0.0300687901991577,0.0065212623288314,0.0021062737266567,8.417581689015894e+16,climb,5,GTF2035_wi_gass,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.59712884728717,0.9740580681294276,0.6589224532728709,33.85288268977687,18.003268942831916,36.28235538999999,1450000000000000.0,23.7166225662092,838.989133464557,1426.54388026878,0.0295878762655,0.020321567368455,0.396177842440736,33.8527458627492,19.489670718930626,5.027404833651617,7.722023231884844,7.280526609551221,7.31792714023526,8.27905486876019,732421326434054.4,17.067090914697864,736475066825594.6,16.54239693407086,16.29248545946842,1067154864837526.8
