,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,-0.9923016838809744,34610D,275.88327,2.1508749,-0.7916467,155.82705704290046,73819.64826214084,0.2724675387524435,1.1099837821467973,66.59902692880783,114005.8562384372,2731.6900336462413,2023-08-06 03:01:00,0.0003216321178116,0.6225043576468452,0.0421515553502831,0.5549918910733986,1.0,0.0193290390673129,0.000448904351894,9.735752652054984e-05,3.628235539e-05,1450000000000000.0,210.38632606810395,82.3829963109353,0.0799188323145694,0.0016309965778483,0.0013319805385761,1.2872951933519563,0.0298965930202529,0.0064839165304642,0.0024163695636591,9.656858904677136e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.14276103548801,3.164613964314972,0.467990893876579,57.0029281192186,19.32903906731299,36.28235538999999,1450000000000000.0,32.8114768972368,906.145999043507,1496.41306903642,0.0321632117812,0.0276813456439628,0.569082977940123,57.0031619925375,20.5583567092317,20.55174660744562,15.430435800294273,1.0,1.923214822099566,621546771475278.9,13.733118822407764,15.299308043265603,1123323368149342.4
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,-0.9923420100817008,34610D,270.59445,4.412834,-1.6215945,166.4614433816596,73753.04923521203,0.2657967638677692,1.0689038326486429,64.13422995891857,121408.6165904015,3103.222981336503,2023-08-06 03:02:00,0.0001935861714141,0.5609564736871223,0.0353295453254493,0.5344519163243214,1.0,0.0189705011545534,0.0004683061939418,0.0001015653613159,3.628235539e-05,1450000000000000.0,202.6000324402237,79.33404245918227,0.0769610759507022,0.0015706342030755,0.0012826845991783,1.2166584834820589,0.0300344571334522,0.0065138162384986,0.0023269409240334,9.299463344043192e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.201168679972113,2.5768453936072127,0.5047907736624325,60.704308295200754,18.970501154553418,36.28235538999999,1450000000000000.0,34.3542554088269,934.2917140228,1637.69099566836,0.0193586171414,0.0306027870665013,0.649467125740234,60.7044282258489,21.2224829172882,21.21837533324381,12.163763422583559,1.0,3.337632984641166,626577837020618.9,13.844280562936934,13.740947013689912,1021487846066706.5
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,-0.9923747216439064,34610D,264.98743,8.588638,-0.2714049,179.72457104345574,73688.91500525312,0.2983555402671937,1.0159513310559274,60.957079863355645,85776.95048060898,1801.8619639507328,2023-08-06 03:03:00,0.0007412823890235,0.4971884686406126,0.1938991804639752,0.5079756655279637,1.0,0.0182740906442056,0.0004942847659083,0.0001071995448531,3.628235539e-05,1450000000000000.0,192.56341528834048,75.40390779097093,0.0731484958360267,0.0014928264456331,0.0012191415972671,1.113935202829041,0.0301301559507182,0.006534571216927,0.0022116664351388,8.838776580186568e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.36601500040306,2.442770411362165,0.5507468940328257,42.888475240304494,18.2740906442056,36.28235539,1450000000000000.0,26.8500214750957,878.297022384871,1465.38877660684,0.0741282389024,0.0263348698748163,0.45444566055284,42.8882820767923,17.2564232408613,17.24364083358871,14.24033846640789,1.0,1.8752731513531093,578131831867089.0,12.773862734741572,12.23023508213654,921114174111461.5
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,-0.9923958668288212,34610D,260.99844,9.379705,-2.1696858,189.4957545517248,73627.95792538975,0.30709775484954,0.9943285838741092,59.65971503244655,78277.84132715435,1680.2087624895548,2023-08-06 03:04:00,0.000779637243564,0.4629524664715891,0.270716157517498,0.4971642919370546,1.0,0.0180545323915485,0.0005056421951599,0.0001096627226211,3.628235539e-05,1450000000000000.0,188.46503978749865,73.79906749513638,0.0715916580389358,0.0014610542456925,0.0011931943006489,1.0771282575238597,0.0301664692716243,0.006542446781261,0.0021645949832733,8.650658679704749e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.384673948548397,2.4449269902483177,0.5851102846984941,39.13892066357717,18.05453239154851,36.28235539,1449999999999999.8,25.4316258936402,870.280290442881,1433.60206214792,0.0779637243564,0.0256941500376482,0.421621770078898,39.1392614060699,16.4092515012607,16.39646820398596,14.989266328254716,0.9747884229639057,1.6376190032463558,554177801496851.7,11.442151180864409,11.598261139322979,877360282816114.9
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,-0.9924721325228912,34610D,257.07004,8.466382,-3.2165384,196.39040467329775,73568.29821035732,0.305080623591446,0.9784370817923008,58.70622490753805,78939.55210115576,1846.090959939976,2023-08-06 03:05:00,0.0006181989894649,0.4327152378881695,0.2876048597497055,0.4892185408961504,1.0,0.0179401286341218,0.0005152629771091,0.0001117492596079,3.628235539e-05,1450000000000000.0,185.45296448291268,72.61960021062457,0.0704474698890456,0.0014377034671233,0.0011741244981507,1.053197226464918,0.030249144220696,0.0065603771677963,0.0021300001157005,8.512402611593018e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.536599224147476,2.320885173682032,0.6110148455756775,39.46977605057788,17.9401286341218,36.28235539,1450000000000000.0,25.5785761918087,875.566539050372,1467.01602638941,0.0618198989465,0.0264540626417587,0.434802975404033,39.4688791205609,16.4361512744617,16.425996739876155,14.191161396061206,0.999675018965548,1.8470068124893033,565651374667271.0,12.487354596574184,10.90268603039733,830357087289134.9
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,-0.9926205650403191,34610D,252.68724,6.27715,-3.7803628,202.1271892256821,73509.59198544978,0.3104036956259084,0.963026072617168,57.78156435703007,72782.84557601386,1700.8447353425547,2023-08-06 03:06:00,0.0002923645392465,0.4012788685142464,0.1910193382643306,0.4815130363085839,1.0,0.017870272427135,0.0005257690355007,0.0001140277936746,3.628235539e-05,1450000000000000.0,182.531961803858,71.4757951096462,0.069337877228436,0.0014150587189476,0.0011556312871406,1.032572296326164,0.0303797573617197,0.006588704298704,0.0020964512529919,8.37832683176936e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.77382557547759,2.3614621290751083,0.6342935216967326,36.39142278800693,17.870272427135056,36.28235538999999,1450000000000000.0,24.1535149070632,866.311974387349,1429.62851536874,0.0292364539247,0.0257982834846235,0.40154947753891,36.3921304126108,15.5649688002787,15.560419485405367,15.205319150731134,0.9559893690197364,1.564779732908461,546887660620681.6,10.71980819573432,10.062326513300091,774230659655446.9
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,-0.9927580750780172,34610D,249.67859,3.2583733,-1.0804465,205.7883175065305,73451.81042109274,0.2960398170557491,0.9355543900256356,56.13326340153813,76643.10091138656,1991.42823138281,2023-08-06 03:07:00,9.08975139322577e-05,0.3739586563801814,0.0742145125969053,0.4677771950128178,1.0,0.0176505935972847,0.0005430797000848,0.0001177820978582,3.628235539e-05,1450000000000000.0,177.32497908545895,69.43684682770267,0.0673599160818457,0.0013746921649356,0.0011226652680307,0.9907854195898846,0.030484835852889,0.0066114935230624,0.002036647011935,8.139323193223029e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.764022943822685,2.2132614285921703,0.6496617124340985,38.32155045569328,17.650593597284704,36.28235539,1450000000000000.0,24.8721277179279,884.0377839294,1499.50056584281,0.00908975139323,0.027490269497202,0.434666596824182,38.3215239675451,15.8116528056745,15.810215696372968,14.008022283983,1.0,1.9494092020332718,541917796936591.9,11.973711133022373,9.20409648305399,717497720141792.6
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,-0.9928898959816465,34610D,246.06172,0.9882599,0.19556221,208.94826346253893,73395.6771576912,0.2992267756240148,0.905996672139616,54.35980032837696,70503.542563496,1754.9381842369917,2023-08-06 03:08:00,4.786587934094397e-05,0.3439455476608665,0.0516329789583429,0.452998336069808,1.0,0.0173396587273949,0.000563652280552,0.000122243840187,3.628235539e-05,1450000000000000.0,171.72260923734282,67.24307300620231,0.0652317603940523,0.0013312604162051,0.0010871960065675,0.942580386183391,0.0306400254254421,0.0066451507439421,0.0019723015944436,7.88217104761466e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.019954574626952,2.102322108740008,0.6644678274872744,35.251771281748,17.339658727394998,36.28235539,1450000000000000.0,23.1613212627043,875.235691782689,1480.09353545001,0.00478658793409,0.0270558042442598,0.400339136615682,35.2514466673465,14.7967930652299,14.796084837618343,14.213424425660964,0.9980866369456767,1.80508315353364,525376970900896.25,11.549514987618322,8.207157836138057,651440053833371.0
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,-0.9930171170249033,34610D,242.07053,0.02678132,2.9780252,211.07937872131737,73341.31735736283,0.2994923635504427,0.8915900388653524,53.49540233192114,66263.26819633842,1546.502207574962,2023-08-06 03:09:00,4.7608095860547394e-05,0.319132970959831,0.071961947990371,0.4457950194326762,1.0,0.0171465612907355,0.0005764246460439,0.0001250138866498,3.628235539e-05,1450000000000000.0,168.9919759665389,66.17381268458645,0.0641944827983053,0.0013100914856797,0.0010699080466384,0.917262194856843,0.0308360683541555,0.006687668163412,0.0019409391991377,7.756833338128565e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.32702527262991,1.9984193165977715,0.676755907868088,33.131634098169215,17.146561290735544,36.28235539,1449999999999999.8,21.9008554275887,867.428287710002,1468.84766914586,0.00476080958605,0.026809473078161,0.376681961342389,33.1316604803775,14.0503306515649,14.049661773920361,14.228728252754907,0.9614319804646945,1.7256833723288736,519925888245685.75,10.347186131168607,7.380177507875157,596193373474472.6
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,-0.9931400660175196,34610D,239.86867,-1.1880412,5.5283885,213.09157407885257,73287.8219550309,0.2996278258618299,0.8611661192888859,51.669967157333154,62605.9101412169,1341.7773213810729,2023-08-06 03:10:00,4.010496081121328e-05,0.2985023293677357,0.0716011523834331,0.4305830596444429,1.0,0.0168261432593904,0.0005987579257253,0.000129857486093,3.628235539e-05,1450000000000000.0,163.22542625001543,63.91574937362112,0.0620039605887997,0.0012653869507918,0.0010333993431466,0.8694062695972875,0.030937802357423,0.006709732041562,0.0018747081113919,7.492145237813307e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.853489241065972,1.9275078974775957,0.6863359227271146,31.30295507060845,16.826143259390456,36.28235539,1450000000000000.0,20.7995259456268,864.299738576211,1460.88737235864,0.00401049608112,0.0267061377303991,0.356605549408106,31.3029827032616,13.3529435445916,13.35240804679015,14.439668024843947,0.9461515744785276,1.6358905344740857,499124022564973.5,9.51606940321573,6.682022469656873,549244971515283.44
