,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.8111840302577311,34610D,274.50504,-1.5735826,0.27341342,93.33664897740998,68800.68491255304,0.2865370341604764,1.031667203311018,72.19914853450932,136.963259448997,1851.302380775242,0.0024948883216943,94472.02900687772,0.5548976298485009,0.601659571120911,0.6815127347714894,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,32.05614806491362,4.728445700291385,0.2810180890354548,68.48198483720758,17.28962817234344,22.19843294744633,1406497629297182.5,34.5541708575686,801.614922670869,1175.26158906889,0.249488832169,0.0181371190201902,0.515833601655509,68.4816297244985,28.440768408769,28.369988455883817,16.916558357573923,0.6848003403075721,1110121517366761.8,0.001283217084672235,1.598088426308251e-05,3.0968000000000004,35.8,2023-02-06 00:01:00,0.0024948883216943537,0.5548980186536894,0.0,0,944.7202900687771,0.0024948883216943537,-1.5735826,0.27341342,0.5548980186536894,0.13924217,0.0,1.1989342561090919,0.0,6244.71057557348,-0.3973546157043629,-0.9176651401129052,6.260319415474746,246.30659243287812,0.5621652648552228,inf,0.0,238.23374942748913,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,0.9999999999999999,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310136e-14,6.5908654072257025e-12,510.9633339585236,5.2352020899749e-13,1.433856307451846e-13,1.1880523690315297e-13,0.0,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,0.0,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310136e-14,6.5908654072257025e-12,510.9633339585236,5.2352020899749e-13,1.433856307451846e-13,1.1880523690315297e-13,0.0
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.811519031882681,34610D,275.92426,-5.171914,-0.6395595,120.81571785966084,68728.48576401854,0.325407156155173,1.29846891237087,95.8412109185831,151.2415496176484,3294.40960391326,0.0007208230420383,88080.9851588033,0.1332253125423189,0.7986767576548592,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,30.015608701561888,4.480705362861391,0.3628153832909609,75.6206521168001,22.892180114374625,36.28235538999999,1450000000000000.0,39.8178906271735,850.729976968801,1296.18117677847,0.0720823042038,0.0203393062949321,0.649234456185435,75.6207748088242,31.9201867935488,31.897194560733045,14.119416010401778,0.8568116980791223,1346618821447662.5,0.002282204297735204,2.164554383241095e-05,3.0968000000000004,35.8,2023-02-06 00:02:00,0.0007208230420383272,0.13322526379988567,0.0,1,880.8098515880331,0.0007208230420383272,-5.171914,-0.6395595,0.13322526379988567,0.16118275,0.0,1.1120766594111056,0.0,7487.371314157589,-0.9834465679946758,-0.18119836616121401,6.163699712013393,246.1175889333633,0.13683208419142232,inf,0.0,235.76130707558934,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,1.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887215e-14,6.514952318895442e-12,511.45240770061156,1.158373375982418e-12,1.8046690192901537e-13,1.4952971874118418e-13,0.0,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,0.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887215e-14,6.514952318895442e-12,511.45240770061156,1.158373375982418e-12,1.8046690192901537e-13,1.4952971874118418e-13,0.0
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.8123271096858029,34610D,273.5301,-1.9294504,-10.404614,142.18802209842784,68632.64455309995,0.35143781056824525,1.243369962491824,86.52874547522131,132.8990096013832,3245.194635318491,0.0003826662341689,77740.93610102212,0.0758524644047358,0.7210728789601776,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.640415432154803,3.5370159260756093,0.4288621065123881,66.44942599055142,21.93127310476196,36.28235538999999,1450000000000000.0,37.1151768842738,856.893980257937,1342.68455392801,0.0382666234169,0.0207789635386242,0.621684981245912,66.4495048006916,29.918960110321,29.90751551398592,11.864778673277948,0.8761420611454321,1207541029154213.2,0.003142543889937845,2.059554456423043e-05,3.0968000000000004,35.8,2023-02-06 00:03:00,0.0003826662341689135,0.07585245973440563,0.0,2,777.4093610102212,0.0003826662341689135,-1.9294504,-10.404614,0.07585245973440563,0.1571992,0.0,0.9901183064805654,0.0,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.656822671835937,245.08072293736413,0.07612470592170975,inf,0.0,234.57441013409715,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,0.9999999999999999,-6.897646528451831e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181361e-14,5.711027331848047e-12,512.8947607704978,1.3388971352527494e-12,1.7280900832102933e-13,1.4318460689456717e-13,0.0,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,0.0,-6.897646528451831e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181361e-14,5.711027331848047e-12,512.8947607704978,1.3388971352527494e-12,1.7280900832102933e-13,1.4318460689456717e-13,0.0
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.813225795689734,34610D,267.1992,2.9136672,-16.605413,160.48622798660688,68546.11580762474,0.39296779078544297,0.81306465082084,64.73026989787661,86.0954433903408,1323.1342720479213,0.0002452794432966,68606.54157738572,0.0730637277669033,0.5394189158156384,0.7842306702949476,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,28.83188384985856,4.317710709058896,0.4897533431503366,43.0478666787805,17.062111895038704,26.51325155905317,1596766715706873.5,28.4795712926104,808.611468636236,1141.7615185973,0.0245279443297,0.0174042034280679,0.40653232541042,43.0477216951704,23.3582839393156,23.352556037371205,18.513770415899984,0.7089362144398673,746204472360386.2,0.0011158775903872078,1.0923092981361113e-05,3.0968000000000004,35.8,2023-02-06 00:04:00,0.0002452794432966548,0.07306371092252666,0.0,3,686.0654157738572,0.0002452794432966548,2.9136672,-16.605413,0.07306371092252666,0.1295935,0.0,0.8944845066895625,0.0,11144.044635122638,-0.8974772760506166,0.441060697606084,5.333063635225251,244.37439367205647,0.06895033656304574,inf,0.0,233.90908377531238,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,1.0,-6.612334817619185e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396311e-14,4.533030933674615e-12,514.4492422766152,2.467638678802049e-13,1.1300328964650957e-13,9.363129713567937e-14,0.0,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,0.0,-6.612334817619185e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396311e-14,4.533030933674615e-12,514.4492422766152,2.467638678802049e-13,1.1300328964650957e-13,9.363129713567937e-14,0.0
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.8142998520088857,34610D,264.51703,2.6385999,-18.523674,180.4525668564626,68481.38553772685,0.40286804117761843,1.183252503238906,80.35864113789933,114.2386563023296,2747.203250855887,0.0001547517837227,65141.597694892014,0.0552692380299096,0.6696553428158277,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,25.507784106409087,3.822220240872081,0.5534691624763907,57.11941813739589,21.271142768319745,36.28235539,1450000000000000.0,35.8934331039839,865.176005894648,1323.50159404955,0.0154751783723,0.0206403848168472,0.591626251619453,57.1193281511648,28.6635281691334,28.65909312335269,13.352325107365898,0.9019302692503854,1027598393586998.8,0.0026199442888626702,1.8911700923298883e-05,3.0968000000000004,35.8,2023-02-06 00:05:00,0.0001547517837227604,0.055269289494293626,0.0,4,651.4159769489202,0.0001547517837227604,2.6385999,-18.523674,0.055269289494293626,0.10629139,0.0,0.8579208391192716,0.0,12591.815562360232,-0.88754484275893,0.4607213388720196,5.147272475769392,243.95169249193793,0.05080846081177633,inf,0.0,233.45684475078738,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,1.0000000000000002,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.410741097217356e-14,4.087576242676994e-12,516.4243346373609,7.603028266470683e-13,1.6445362027911747e-13,1.3626157108841164e-13,0.0,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,0.0,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.410741097217356e-14,4.087576242676994e-12,516.4243346373609,7.603028266470683e-13,1.6445362027911747e-13,1.3626157108841164e-13,0.0
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.815463950881189,34610D,259.3422,-3.722173,-20.908457,202.11671473194767,68401.02689658896,0.4354222714581382,0.943575616525338,76.34255582768402,87.9065061900066,1473.810460223571,0.0002199566554705,58401.6359568902,0.1119946560038434,0.6361879652307002,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,26.6734460422553,3.995149904356968,0.6260699529661519,43.95373897145305,20.75962396037626,36.28235539,1450000000000000.0,31.1491557571706,838.273404067527,1223.27412102113,0.0219956655471,0.018652771882005,0.471787808262669,43.9532530950033,25.2931741859675,25.287612007405517,15.820837814766136,0.8136654492935869,847373454831067.5,0.0016658318636936025,1.3129463482124068e-05,3.0968000000000004,35.8,2023-02-06 00:06:00,0.0002199566554705178,0.11199457300934933,0.0,5,584.016359568902,0.0002199566554705178,-3.722173,-20.908457,0.11199457300934933,0.08544038,8.484221e-08,0.7845023899222042,0.0,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.881066905097102,243.3218214106433,0.09785910042148345,inf,0.0,233.07505525443918,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,1.0,-6.257687473633941e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,3.1238927613972637e-13,1.3114227582019434e-13,1.0866074282244675e-13,0.0,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,0.0,-6.257687473633941e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,3.1238927613972637e-13,1.3114227582019434e-13,1.0866074282244675e-13,0.0
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.816659401619003,34610D,256.2636,-7.926984,-20.816128,222.1555490538604,68324.68434076128,0.44901285314493183,1.036623846052256,73.9675547957498,90.6063642285004,1979.2993357344687,0.0005491230017223,55026.440867802725,0.350272058827193,0.6163962899645817,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.31108085377065,3.6333123543720607,0.6922626415743786,45.30418173814887,20.41151985225502,36.28235539,1450000000000000.0,32.7619724751613,854.541618821853,1283.75182523104,0.0549123001722,0.0195637705207594,0.518311923026128,45.3031821142502,26.4934575099489,26.47891732738373,13.776441430121189,0.8687770615422344,900483963450052.4,0.002289060949715133,1.5019056889337707e-05,3.0968000000000004,35.8,2023-02-06 00:07:00,0.0005491230017223208,0.35027264407713415,0.0,6,550.2644086780273,0.0005491230017223208,-7.926984,-20.816128,0.35027264407713415,0.06815679,2.0788215e-07,0.7480436649700688,0.0,14441.476617147115,-0.8882530904374696,0.4593543809830104,4.713751789935435,242.91016375777616,0.29692565537110827,inf,0.0,233.57918812627986,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,1.0,-6.131717717556891e-13,3.5210164e-12,2.2738748e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,4.1400062046917627e-13,1.4407452668328367e-13,1.1937603639472078e-13,0.0,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,0.0,-6.131717717556891e-13,3.5210164e-12,2.2738748e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,4.1400062046917627e-13,1.4407452668328367e-13,1.1937603639472078e-13,0.0
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.8179324674751463,34610D,254.0317,-12.86214,-18.858946,240.6476395002803,68250.71678596552,0.4674956956936506,0.88274718145068,69.55078352347242,74.1597490552846,1561.3191408927737,0.0012892374875709,50756.176244006965,0.9366418993663124,0.5795898626956035,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.62617531531161,3.6621773089047487,0.7531731963596473,37.07934970334224,19.6776508761831,36.28235538999999,1450000000000000.0,29.5213164370715,840.74909281765,1223.30310731836,0.128923748757,0.0182962486084919,0.44137359072534,37.0798745276423,24.1237206691914,24.09265950937663,15.32931002192658,0.8225581006861723,741869648750523.8,0.0017126737636778667,1.1539924684720274e-05,3.0968000000000004,35.8,2023-02-06 00:08:00,0.0012892374875709096,0.9366417188342085,0.0,7,507.56176244006963,0.0012892374875709096,-12.86214,-18.858946,0.9366417188342085,0.049895573,1.103161e-06,0.6960547972220876,0.0,15212.014781554939,-0.8893115744758581,0.4573017860267661,4.501731171308077,242.36949257207473,0.7767027262404173,inf,0.0,236.41849206016005,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,1.0,-5.957517865399738e-13,3.1874256e-12,2.3796737e-16,0.0,0.0,0.0,7.479999999999999e-16,3.467772580130565e-14,2.5916737252904787e-12,523.4666017661498,2.3509454959983246e-13,1.2268807324165899e-13,1.0165583211451746e-13,0.0,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,0.0,-5.957517865399738e-13,3.1874256e-12,2.3796737e-16,0.0,0.0,0.0,7.479999999999999e-16,3.467772580130565e-14,2.5916737252904787e-12,523.4666017661498,2.3509454959983246e-13,1.2268807324165899e-13,1.0165583211451746e-13,0.0
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.8192453697766819,34610D,251.83884,-14.094963,-19.66476,252.6460408160268,68181.16600244204,0.48010185673883415,0.920944319511672,66.98034076971027,75.681575359614,1667.4045464709548,0.0011091776628754,47596.28928252322,0.933035745245212,0.5581695064142522,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.69614017684162,3.677028619482849,0.7941606505787119,37.841070393998656,19.52920361353866,36.28235539,1450000000000000.0,30.1918555134728,853.696937720042,1247.60084827966,0.110917766288,0.0188438882647656,0.460472159755836,37.840787679807,24.4361542207205,24.409080214175603,15.175101206298566,0.8661289906862818,741124746055688.4,0.0018542599262338416,1.226132852731508e-05,3.0968000000000004,35.8,2023-02-06 00:09:00,0.0011091776628754648,0.9330359535478853,0.0,8,475.96289282523225,0.0011091776628754648,-14.094963,-19.66476,0.9330359535478853,0.02184907,5.5250536e-07,0.6584045658997161,0.0,16064.88552763422,-0.8897878447223443,0.4563743982569195,4.323159221254743,241.89631950421503,0.757137556481967,inf,0.0,235.76705881027445,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.9999999999999998,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,2.3983420723768087e-13,1.2799687894562893e-13,1.0605455684066397e-13,0.0,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.0,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,2.3983420723768087e-13,1.2799687894562893e-13,1.0605455684066397e-13,0.0
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.82060209779703,34610D,249.25493,-14.40385,-20.931623,261.93125864919205,68114.18566167234,0.4868273056582697,0.950696559322958,64.52793237848995,76.412678469487,1744.94161397185,0.0007053054832032,44409.53957525199,0.7131073791352605,0.5377327698207496,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.736827494537884,3.5437824095949355,0.8276041518093323,38.206771223022834,19.32252723066841,36.28235538999999,1450000000000000.0,30.4540397957777,864.312192649058,1276.55883864946,0.0705305483203,0.0194085872790416,0.475348279661479,38.2063392347435,24.4916475798722,24.47438566146714,14.550086679424044,0.8992546889342233,712274841117377.1,0.002109025924813485,1.3007448056108477e-05,3.0968000000000004,35.8,2023-02-06 00:10:00,0.000705305483203253,0.7131078968179595,0.0,9,444.0953957525199,0.000705305483203253,-14.40385,-20.931623,0.7131078968179595,0.0,0.0,0.6206903057380655,0.0,16696.494033359326,-0.8904087613594637,0.4551617709060216,4.085149552545643,241.23797686343988,0.5640755377976034,inf,0.0,233.5629702357328,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,1.0000000000000002,-5.674682054099559e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,2.5021915141400804e-13,1.321319756684208e-13,1.0948077983954867e-13,0.0,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,0.0,-5.674682054099559e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,2.5021915141400804e-13,1.321319756684208e-13,1.0948077983954867e-13,0.0
