index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
10,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,5.0,0.5688213063084223,,,,,,,,,,,
11,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,5.5,0.625762027748018,,,,,,,,,,,
12,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,6.0,0.6827027491876139,,,,,,,,,,,
13,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,6.5,0.7396434706272097,,,,,,,,,,,
14,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,7.0,0.7965841920668056,,,,,,,,,,,
15,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,7.5,0.8535249135064014,,,,,,,,,,,
16,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,8.0,0.9104656349459972,,,,,,,,,,,
17,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,8.5,0.967406356385593,,,,,,,,,,,
18,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,9.0,1.0243470778251889,,,,,,,,,,,
19,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,9.5,1.081287799264785,,,,,,,,,,,
20,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,10.0,1.1382285207043803,,,,,,,,,,,
21,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,10.5,1.1951692421439764,,,,,,,,,,,
22,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,11.0,1.2521099635835722,,,,,,,,,,,
23,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,11.5,1.309050685023168,,,,,,,,,,,
24,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,12.0,1.3659914064627636,,,,,,,,,,,
25,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,12.5,1.4229321279023597,,,,,,,,,,,
26,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,13.0,1.4798728493419555,,,,,,,,,,,
27,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,13.5,1.5368135707815516,,,,,,,,,,,
28,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.23269653320312,32.47344970703125,12.47970962524414,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,GTF2035,0,43031,1.237,3.16,3.16,11.388144287919165,13.30247616968813,11.573154267628674,0.42722583499886,0.3716864764490082,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,65,14.0,1.5937542922211474,,,,,,,,,,,
