index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
10,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,5.0,0.8734668930218076,21.0990711836626,825.782789339043,1400.7839883914,0.0253321663694,0.022990487516415,0.401257837776031,29.2577046965412,17.448791198077764,5.031219870028926,7.081194023617977,1086083810350180.4
11,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,5.5,0.9612583719942168,21.1380356424832,826.150511129445,1390.06343898398,0.0253321663694,0.0232188020068321,0.40499917156581,29.2578325103848,17.43830721178911,5.537669805107375,6.422539370208038,1110107660842660.6
12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,6.0,1.0490498509666255,21.1726877732666,826.38041130921,1379.63651115411,0.0253321663694,0.0234556827444297,0.408798848981593,29.2573979035887,17.424149280022643,6.045998278139852,5.824092142601889,1137374423550679.2
13,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,6.5,1.136841329939035,21.207446383026,826.613414851302,1369.32224428457,0.0253321663694,0.0236923961470057,0.412592570490913,29.2574032990371,17.410146097729676,6.555095463917344,5.285850816261144,1164946695883104.5
14,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,7.0,1.2246328089114442,21.2421325428353,826.847711131659,1359.1847323654,0.0253321663694,0.0239294928133021,0.4163873260507,29.2574071378392,17.396184536042608,7.06499541191706,4.80247506859503,1192907388964639.2
15,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,7.5,1.312424287883853,21.276743691359,827.08323081527,1349.19834154595,0.0253321663694,0.0241667052574716,0.420178480515192,29.2574108897527,17.38226467715922,7.575696358029696,4.3689515909646826,1221224409120296.8
16,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,8.0,1.4002157668562625,21.311334004196,827.320492131932,1339.3595307456,0.0253321663694,0.0244040022775956,0.423966598652321,29.2576006036051,17.368430846163605,8.08717597516425,3.980569259915365,1249888030493069.2
17,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,8.5,1.4880072458286715,21.3458437194952,827.577147088202,1329.69531670366,0.0253321663694,0.0246421620835637,0.427760163334655,29.2576464077127,17.35447678703788,8.599530421312256,3.6330039632595157,1278705038507741.8
18,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,9.0,1.5757987248010803,21.3801740472432,827.840604550488,1320.13781314154,0.0253321663694,0.0248789942305499,0.431526989221061,29.2574011015837,17.34064077402881,9.112647596841597,3.322051741644934,1307583546171455.8
19,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,9.5,1.6635902037734895,21.4147384680339,828.109474636399,1310.76343227696,0.0253321663694,0.0251176153266769,0.435318268425042,29.2574150823144,17.32680491937203,9.626584165885625,3.0439183565034127,1336964450926178.5
20,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,10.0,1.7513816827458988,21.4492091333982,828.378554921345,1301.52103879086,0.0253321663694,0.0253563523802382,0.43910583633347,29.257417882909,17.31300397235819,10.141321774770892,2.795097002006701,1366698809513712.2
21,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,10.5,1.839173161718308,21.4835923083779,828.647882678188,1292.40746353945,0.0253321663694,0.0255952009195588,0.442889723329366,29.2574205262664,17.299241352832265,10.656857122908537,2.572466741239313,1396785702667349.0
22,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,11.0,1.9269646406907168,21.5172222010374,828.956256205305,1283.4944063983,0.0253321663694,0.0258369095205613,0.446685499385293,29.2577098075515,17.284279784833963,11.173986693366347,2.373198975361786,1426759120776661.0
23,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,11.5,2.014756119663126,21.5500500034561,829.287337781021,1274.74349907681,0.0253321663694,0.0260806014490529,0.45048071715171,29.2574359390188,17.268260872266143,11.692726668724514,2.1946532195384103,1456790876819056.0
24,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,12.0,2.102547598635535,21.5828985267304,829.619069809587,1266.11046023277,0.0253321663694,0.0263250044495238,0.454284275896736,29.2574374840629,17.252389296415842,12.212325877856824,2.0347503798741573,1487140260191345.5
